SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 3347
[  1%]   step 3348
[  1%]   step 3349
[  1%]   step 3350
[  1%]   step 3351
[  1%]   step 3352
[  1%]   step 3353
[  1%]   step 3354
[  1%]   step 3355
[  1%]   step 3356
[  1%]   step 3357
[  1%]   step 3358
[  1%]   step 3359
[  1%]   step 3360
[  1%]   step 3361
[  1%]   step 3362
[  1%]   step 3363
[  1%]   step 3364
[  1%]   step 3365
[  1%]   step 3366
[  1%]   step 3367
[  1%]   step 3368
[  1%]   step 3369
[  1%]   step 3370
[  1%]   step 3371
[  1%]   step 3372
[  1%]   step 3373
[  1%]   step 3374
[  1%]   step 3375
[  1%]   step 3376
[  1%]   step 3377
[  1%]   step 3378
[  1%]   step 3379
[  1%]   step 3380
[  1%]   step 3381
[  1%]   step 3382
[  1%]   step 3383
[  1%]   step 3384
[  1%]   step 3385
[  1%]   step 3386
[  1%]   step 3387
[  1%]   step 3388
[  1%]   step 3389
[  1%]   step 3390
[  1%]   step 3391
[  1%]   step 3392
[  1%]   step 3393
[  1%]   step 3394
[  1%]   step 3395
[  1%]   step 3396
[  1%]   step 3397
[  1%]   step 3398
[  1%]   step 3399
[  1%]   step 3400
[  1%]   step 3401
[  1%]   step 3402
[  1%]   step 3403
[  1%]   step 3404
[  1%]   step 3405
[  1%]   step 3406
[  1%]   step 3407
[  1%]   step 3408
[  1%]   step 3409
[  1%]   step 3410
[  1%]   step 3411
[  1%]   step 3412
[  1%]   step 3413
[  1%]   step 3414
[  1%]   step 3415
[  1%]   step 3416
[  1%]   step 3417
[  1%]   step 3418
[  1%]   step 3419
[  1%]   step 3420
[  1%]   step 3421
[  1%]   step 3422
[  1%]   step 3423
[  1%]   step 3424
[  1%]   step 3425
[  1%]   step 3426
[  1%]   step 3427
[  1%]   step 3428
[  1%]   step 3429
[  1%]   step 3430
[  1%]   step 3431
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 3432
[  1%]   step 3433
[  1%]   step 3434
[  1%]   step 3435
[  1%]   step 3436
[  1%]   step 3437
[  1%]   step 3438
[  1%]   step 3439
[  1%]   step 3440
[  1%]   step 3441
[  1%]   step 3442
[  1%]   step 3443
[  1%]   step 3444
[  1%]   step 3445
[  1%]   step 3446
[  1%]   step 3447
[  1%]   step 3448
[  1%]   step 3449
[  1%]   step 3450
[  1%]   step 3451
[  1%]   step 3452
[  1%]   step 3453
[  1%]   step 3454
[  1%]   step 3455
[  1%]   step 3456
[  1%]   step 3457
[  1%]   step 3458
[  1%]   step 3459
[  1%]   step 3460
[  1%]   step 3461
[  1%]   step 3462
[  1%]   step 3463
[  1%]   step 3464
[  1%]   step 3465
[  1%]   step 3466
[  1%]   step 3467
[  1%]   step 3468
[  1%]   step 3469
[  1%]   step 3470
[  1%]   step 3471
[  1%]   step 3472
[  1%]   step 3473
[  1%]   step 3474
[  1%]   step 3475
[  1%]   step 3476
[  1%]   step 3477
[  1%]   step 3478
[  1%]   step 3479
[  1%]   step 3480
[  1%]   step 3481
[  1%]   step 3482
[  1%]   step 3483
[  1%]   step 3484
[  1%]   step 3485
[  1%]   step 3486
[  1%]   step 3487
[  1%]   step 3488
[  1%]   step 3489
[  1%]   step 3490
[  1%]   step 3491
[  1%]   step 3492
[  1%]   step 3493
[  1%]   step 3494
[  1%]   step 3495
[  1%]   step 3496
[  1%]   step 3497
[  1%]   step 3498
[  1%]   step 3499
[  1%]   step 3500
[  1%]   step 3501
[  1%]   step 3502
[  1%]   step 3503
[  1%]   step 3504
[  1%]   step 3505
[  1%]   step 3506
[  1%]   step 3507
[  1%]   step 3508
[  1%]   step 3509
[  1%]   step 3510
[  1%]   step 3511
[  1%]   step 3512
[  1%]   step 3513
[  1%]   step 3514
[  1%]   step 3515
[  1%]   step 3516
[  1%]   step 3517
[  1%]   step 3518
[  1%]   step 3519
[  1%]   step 3520
[  1%]   step 3521
[  1%]   step 3522
[  1%]   step 3523
[  1%]   step 3524
[  1%]   step 3525
[  1%]   step 3526
[  1%]   step 3527
[  1%]   step 3528
[  1%]   step 3529
[  1%]   step 3530
[  1%]   step 3531
[  1%]   step 3532
[  1%]   step 3533
[  1%]   step 3534
[  1%]   step 3535
[  1%]   step 3536
[  1%]   step 3537
[  1%]   step 3538
[  1%]   step 3539
[  1%]   step 3540
[  1%]   step 3541
[  1%]   step 3542
[  1%]   step 3543
[  1%]   step 3544
[  1%]   step 3545
[  1%]   step 3546
[  1%]   step 3547
[  1%]   step 3548
[  1%]   step 3549
[  1%]   step 3550
[  1%]   step 3551
[  1%]   step 3552
[  1%]   step 3553
[  1%]   step 3554
[  1%]   step 3555
[  1%]   step 3556
[  1%]   step 3557
[  1%]   step 3558
[  1%]   step 3559
[  1%]   step 3560
[  1%]   step 3561
[  1%]   step 3562
[  1%]   step 3563
[  1%]   step 3564
[  1%]   step 3565
[  1%]   step 3566
[  1%]   step 3567
[  1%]   step 3568
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 3569
[  1%]   step 3570
[  1%]   step 3571
[  1%]   step 3572
[  1%]   step 3573
[  1%]   step 3574
[  1%]   step 3575
[  1%]   step 3576
[  1%]   step 3577
[  1%]   step 3578
[  1%]   step 3579
[  1%]   step 3580
[  1%]   step 3581
[  1%]   step 3582
[  1%]   step 3583
[  1%]   step 3584
[  1%]   step 3585
[  1%]   step 3586
[  1%]   step 3587
[  1%]   step 3588
[  1%]   step 3589
[  1%]   step 3590
[  1%]   step 3591
[  1%]   step 3592
[  1%]   step 3593
[  1%]   step 3594
[  1%]   step 3595
[  1%]   step 3596
[  1%]   step 3597
[  1%]   step 3598
[  1%]   step 3599
[  1%]   step 3600
[  1%]   step 3601
[  1%]   step 3602
[  1%]   step 3603
[  1%]   step 3604
[  1%]   step 3605
[  1%]   step 3606
[  1%]   step 3607
[  1%]   step 3608
[  1%]   step 3609
[  1%]   step 3610
[  1%]   step 3611
[  1%]   step 3612
[  1%]   step 3613
[  1%]   step 3614
[  1%]   step 3615
[  1%]   step 3616
[  1%]   step 3617
[  1%]   step 3618
[  1%]   step 3619
[  1%]   step 3620
[  1%]   step 3621
[  1%]   step 3622
[  1%]   step 3623
[  1%]   step 3624
[  1%]   step 3625
[  1%]   step 3626
[  1%]   step 3627
[  1%]   step 3628
[  1%]   step 3629
[  1%]   step 3630
[  1%]   step 3631
[  1%]   step 3632
[  1%]   step 3633
[  1%]   step 3634
[  1%]   step 3635
[  1%]   step 3636
[  1%]   step 3637
[  1%]   step 3638
[  1%]   step 3639
[  1%]   step 3640
[  1%]   step 3641
[  1%]   step 3642
[  1%]   step 3643
[  1%]   step 3644
[  1%]   step 3645
[  1%]   step 3646
[  1%]   step 3647
[  1%]   step 3648
[  1%]   step 3649
[  1%]   step 3650
[  1%]   step 3651
[  1%]   step 3652
[  1%]   step 3653
[  1%]   step 3654
[  1%]   step 3655
[  1%]   step 3656
[  1%]   step 3657
[  1%]   step 3658
[  1%]   step 3659
[  1%]   step 3660
[  1%]   step 3661
[  1%]   step 3662
[  1%]   step 3663
[  1%]   step 3664
[  1%]   step 3665
[  1%]   step 3666
[  1%]   step 3667
[  1%]   step 3668
[  1%]   step 3669
[  1%]   step 3670
[  1%]   step 3671
[  1%]   step 3672
[  1%]   step 3673
[  1%]   step 3674
[  1%]   step 3675
[  1%]   step 3676
[  1%]   step 3677
[  1%]   step 3678
[  1%]   step 3679
[  1%]   step 3680
[  1%]   step 3681
[  1%]   step 3682
[  1%]   step 3683
[  1%]   step 3684
[  1%]   step 3685
[  1%]   step 3686
[  1%]   step 3687
[  1%]   step 3688
[  1%]   step 3689
[  1%]   step 3690
[  1%]   step 3691
[  1%]   step 3692
[  1%]   step 3693
[  1%]   step 3694
[  1%]   step 3695
[  1%]   step 3696
[  1%]   step 3697
[  1%]   step 3698
[  1%]   step 3699
[  1%]   step 3700
[  1%]   step 3701
[  1%]   step 3702
[  1%]   step 3703
[  1%]   step 3704
[  1%]   step 3705
[  1%]   step 3706
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 3707
[  1%]   step 3708
[  1%]   step 3709
[  1%]   step 3710
[  1%]   step 3711
[  1%]   step 3712
[  1%]   step 3713
[  1%]   step 3714
[  1%]   step 3715
[  1%]   step 3716
[  1%]   step 3717
[  1%]   step 3718
[  1%]   step 3719
[  1%]   step 3720
[  1%]   step 3721
[  1%]   step 3722
[  1%]   step 3723
[  1%]   step 3724
[  1%]   step 3725
[  1%]   step 3726
[  1%]   step 3727
[  1%]   step 3728
[  1%]   step 3729
[  1%]   step 3730
[  1%]   step 3731
[  1%]   step 3732
[  1%]   step 3733
[  1%]   step 3734
[  1%]   step 3735
[  1%]   step 3736
[  1%]   step 3737
[  1%]   step 3738
[  1%]   step 3739
[  1%]   step 3740
[  1%]   step 3741
[  1%]   step 3742
[  1%]   step 3743
[  1%]   step 3744
[  1%]   step 3745
[  1%]   step 3746
[  1%]   step 3747
[  1%]   step 3748
[  1%]   step 3749
[  1%]   step 3750
[  1%]   step 3751
[  1%]   step 3752
[  1%]   step 3753
[  1%]   step 3754
[  1%]   step 3755
[  1%]   step 3756
[  1%]   step 3757
[  1%]   step 3758
[  1%]   step 3759
[  1%]   step 3760
[  1%]   step 3761
[  1%]   step 3762
[  1%]   step 3763
[  1%]   step 3764
[  1%]   step 3765
[  1%]   step 3766
[  1%]   step 3767
[  1%]   step 3768
[  1%]   step 3769
[  1%]   step 3770
[  1%]   step 3771
[  1%]   step 3772
[  1%]   step 3773
[  1%]   step 3774
[  1%]   step 3775
[  1%]   step 3776
[  1%]   step 3777
[  1%]   step 3778
[  1%]   step 3779
[  1%]   step 3780
[  1%]   step 3781
[  1%]   step 3782
[  1%]   step 3783
[  1%]   step 3784
[  1%]   step 3785
[  1%]   step 3786
[  1%]   step 3787
[  1%]   step 3788
[  1%]   step 3789
[  1%]   step 3790
[  1%]   step 3791
[  1%]   step 3792
[  1%]   step 3793
[  1%]   step 3794
[  1%]   step 3795
[  1%]   step 3796
[  1%]   step 3797
[  1%]   step 3798
[  1%]   step 3799
[  1%]   step 3800
[  1%]   step 3801
[  1%]   step 3802
[  1%]   step 3803
[  1%]   step 3804
[  1%]   step 3805
[  1%]   step 3806
[  1%]   step 3807
[  1%]   step 3808
[  1%]   step 3809
[  1%]   step 3810
[  1%]   step 3811
[  1%]   step 3812
[  1%]   step 3813
[  1%]   step 3814
[  1%]   step 3815
[  1%]   step 3816
[  1%]   step 3817
[  1%]   step 3818
[  1%]   step 3819
[  1%]   step 3820
[  1%]   step 3821
[  1%]   step 3822
[  1%]   step 3823
[  1%]   step 3824
[  1%]   step 3825
[  1%]   step 3826
[  1%]   step 3827
[  1%]   step 3828
[  1%]   step 3829
[  1%]   step 3830
[  1%]   step 3831
[  1%]   step 3832
[  1%]   step 3833
[  1%]   step 3834
[  1%]   step 3835
[  1%]   step 3836
[  1%]   step 3837
[  1%]   step 3838
[  1%]   step 3839
[  1%]   step 3840
[  1%]   step 3841
[  1%]   step 3842
[  1%]   step 3843
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 3844
[  1%]   step 3845
[  1%]   step 3846
[  1%]   step 3847
[  1%]   step 3848
[  1%]   step 3849
[  1%]   step 3850
[  1%]   step 3851
[  1%]   step 3852
[  1%]   step 3853
[  1%]   step 3854
[  1%]   step 3855
[  1%]   step 3856
[  1%]   step 3857
[  1%]   step 3858
[  1%]   step 3859
[  1%]   step 3860
[  1%]   step 3861
[  1%]   step 3862
[  1%]   step 3863
[  1%]   step 3864
[  1%]   step 3865
[  1%]   step 3866
[  1%]   step 3867
[  1%]   step 3868
[  1%]   step 3869
[  1%]   step 3870
[  1%]   step 3871
[  1%]   step 3872
[  1%]   step 3873
[  1%]   step 3874
[  1%]   step 3875
[  1%]   step 3876
[  1%]   step 3877
[  1%]   step 3878
[  1%]   step 3879
[  1%]   step 3880
[  1%]   step 3881
[  1%]   step 3882
[  1%]   step 3883
[  1%]   step 3884
[  1%]   step 3885
[  1%]   step 3886
[  1%]   step 3887
[  1%]   step 3888
[  1%]   step 3889
[  1%]   step 3890
[  1%]   step 3891
[  1%]   step 3892
[  1%]   step 3893
[  1%]   step 3894
[  1%]   step 3895
[  1%]   step 3896
[  1%]   step 3897
[  1%]   step 3898
[  1%]   step 3899
[  1%]   step 3900
[  1%]   step 3901
[  1%]   step 3902
[  1%]   step 3903
[  1%]   step 3904
[  1%]   step 3905
[  1%]   step 3906
[  1%]   step 3907
[  1%]   step 3908
[  1%]   step 3909
[  1%]   step 3910
[  1%]   step 3911
[  1%]   step 3912
[  1%]   step 3913
[  1%]   step 3914
[  1%]   step 3915
[  1%]   step 3916
[  1%]   step 3917
[  1%]   step 3918
[  1%]   step 3919
[  1%]   step 3920
[  1%]   step 3921
[  1%]   step 3922
[  1%]   step 3923
[  1%]   step 3924
[  1%]   step 3925
[  1%]   step 3926
[  1%]   step 3927
[  1%]   step 3928
[  1%]   step 3929
[  1%]   step 3930
[  1%]   step 3931
[  1%]   step 3932
[  1%]   step 3933
[  1%]   step 3934
[  1%]   step 3935
[  1%]   step 3936
[  1%]   step 3937
[  1%]   step 3938
[  1%]   step 3939
[  1%]   step 3940
[  1%]   step 3941
[  1%]   step 3942
[  1%]   step 3943
[  1%]   step 3944
[  1%]   step 3945
[  1%]   step 3946
[  1%]   step 3947
[  1%]   step 3948
[  1%]   step 3949
[  1%]   step 3950
[  1%]   step 3951
[  1%]   step 3952
[  1%]   step 3953
[  1%]   step 3954
[  1%]   step 3955
[  1%]   step 3956
[  1%]   step 3957
[  1%]   step 3958
[  1%]   step 3959
[  1%]   step 3960
[  1%]   step 3961
[  1%]   step 3962
[  1%]   step 3963
[  1%]   step 3964
[  1%]   step 3965
[  1%]   step 3966
[  1%]   step 3967
[  1%]   step 3968
[  1%]   step 3969
[  1%]   step 3970
[  1%]   step 3971
[  1%]   step 3972
[  1%]   step 3973
[  1%]   step 3974
[  1%]   step 3975
[  1%]   step 3976
[  1%]   step 3977
[  1%]   step 3978
[  1%]   step 3979
[  1%]   step 3980
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 3981
[  1%]   step 3982
[  1%]   step 3983
[  1%]   step 3984
[  1%]   step 3985
[  1%]   step 3986
[  1%]   step 3987
[  1%]   step 3988
[  1%]   step 3989
[  1%]   step 3990
[  1%]   step 3991
[  1%]   step 3992
[  1%]   step 3993
[  1%]   step 3994
[  1%]   step 3995
[  1%]   step 3996
[  1%]   step 3997
[  1%]   step 3998
[  1%]   step 3999
[  1%]   step 4000
[  1%]   step 4001
[  1%]   step 4002
[  1%]   step 4003
[  1%]   step 4004
[  1%]   step 4005
[  1%]   step 4006
[  1%]   step 4007
[  1%]   step 4008
[  1%]   step 4009
[  1%]   step 4010
[  1%]   step 4011
[  1%]   step 4012
[  1%]   step 4013
[  1%]   step 4014
[  1%]   step 4015
[  1%]   step 4016
[  1%]   step 4017
[  1%]   step 4018
[  1%]   step 4019
[  1%]   step 4020
[  1%]   step 4021
[  1%]   step 4022
[  1%]   step 4023
[  1%]   step 4024
[  1%]   step 4025
[  1%]   step 4026
[  1%]   step 4027
[  1%]   step 4028
[  1%]   step 4029
[  1%]   step 4030
[  1%]   step 4031
[  1%]   step 4032
[  1%]   step 4033
[  1%]   step 4034
[  1%]   step 4035
[  1%]   step 4036
[  1%]   step 4037
[  1%]   step 4038
[  1%]   step 4039
[  1%]   step 4040
[  1%]   step 4041
[  1%]   step 4042
[  1%]   step 4043
[  1%]   step 4044
[  1%]   step 4045
[  1%]   step 4046
[  1%]   step 4047
[  1%]   step 4048
[  1%]   step 4049
[  1%]   step 4050
[  1%]   step 4051
[  1%]   step 4052
[  1%]   step 4053
[  1%]   step 4054
[  1%]   step 4055
[  1%]   step 4056
[  1%]   step 4057
[  1%]   step 4058
[  1%]   step 4059
[  1%]   step 4060
[  1%]   step 4061
[  1%]   step 4062
[  1%]   step 4063
[  1%]   step 4064
[  1%]   step 4065
[  1%]   step 4066
[  1%]   step 4067
[  1%]   step 4068
[  1%]   step 4069
[  1%]   step 4070
[  1%]   step 4071
[  1%]   step 4072
[  1%]   step 4073
[  1%]   step 4074
[  1%]   step 4075
[  1%]   step 4076
[  1%]   step 4077
[  1%]   step 4078
[  1%]   step 4079
[  1%]   step 4080
[  1%]   step 4081
[  1%]   step 4082
[  1%]   step 4083
[  1%]   step 4084
[  1%]   step 4085
[  1%]   step 4086
[  1%]   step 4087
[  1%]   step 4088
[  1%]   step 4089
[  1%]   step 4090
[  1%]   step 4091
[  1%]   step 4092
[  1%]   step 4093
[  1%]   step 4094
[  1%]   step 4095
[  1%]   step 4096
[  1%]   step 4097
[  1%]   step 4098
[  1%]   step 4099
[  1%]   step 4100
[  1%]   step 4101
[  1%]   step 4102
[  1%]   step 4103
[  1%]   step 4104
[  1%]   step 4105
[  1%]   step 4106
[  1%]   step 4107
[  1%]   step 4108
[  1%]   step 4109
[  1%]   step 4110
[  1%]   step 4111
[  1%]   step 4112
[  1%]   step 4113
[  1%]   step 4114
[  1%]   step 4115
[  1%]   step 4116
[  1%]   step 4117
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 4118
[  1%]   step 4119
[  1%]   step 4120
[  1%]   step 4121
[  1%]   step 4122
[  1%]   step 4123
[  1%]   step 4124
[  1%]   step 4125
[  1%]   step 4126
[  1%]   step 4127
[  1%]   step 4128
[  1%]   step 4129
[  1%]   step 4130
[  1%]   step 4131
[  1%]   step 4132
[  1%]   step 4133
[  1%]   step 4134
[  1%]   step 4135
[  1%]   step 4136
[  1%]   step 4137
[  1%]   step 4138
[  1%]   step 4139
[  1%]   step 4140
[  1%]   step 4141
[  1%]   step 4142
[  1%]   step 4143
[  1%]   step 4144
[  1%]   step 4145
[  1%]   step 4146
[  1%]   step 4147
[  1%]   step 4148
[  1%]   step 4149
[  1%]   step 4150
[  1%]   step 4151
[  1%]   step 4152
[  1%]   step 4153
[  1%]   step 4154
[  1%]   step 4155
[  1%]   step 4156
[  1%]   step 4157
[  1%]   step 4158
[  1%]   step 4159
[  1%]   step 4160
[  1%]   step 4161
[  1%]   step 4162
[  1%]   step 4163
[  1%]   step 4164
[  1%]   step 4165
[  1%]   step 4166
[  1%]   step 4167
[  1%]   step 4168
[  1%]   step 4169
[  1%]   step 4170
[  1%]   step 4171
[  1%]   step 4172
[  1%]   step 4173
[  1%]   step 4174
[  1%]   step 4175
[  1%]   step 4176
[  1%]   step 4177
[  1%]   step 4178
[  1%]   step 4179
[  1%]   step 4180
[  1%]   step 4181
[  1%]   step 4182
[  1%]   step 4183
[  1%]   step 4184
[  1%]   step 4185
[  1%]   step 4186
[  1%]   step 4187
[  1%]   step 4188
[  1%]   step 4189
[  1%]   step 4190
[  1%]   step 4191
[  1%]   step 4192
[  1%]   step 4193
[  1%]   step 4194
[  1%]   step 4195
[  1%]   step 4196
[  1%]   step 4197
[  1%]   step 4198
[  1%]   step 4199
[  1%]   step 4200
[  1%]   step 4201
[  1%]   step 4202
[  1%]   step 4203
[  1%]   step 4204
[  1%]   step 4205
[  1%]   step 4206
[  1%]   step 4207
[  1%]   step 4208
[  1%]   step 4209
[  1%]   step 4210
[  1%]   step 4211
[  1%]   step 4212
[  1%]   step 4213
[  1%]   step 4214
[  1%]   step 4215
[  1%]   step 4216
[  1%]   step 4217
[  1%]   step 4218
[  1%]   step 4219
[  1%]   step 4220
[  1%]   step 4221
[  1%]   step 4222
[  1%]   step 4223
[  1%]   step 4224
[  1%]   step 4225
[  1%]   step 4226
[  1%]   step 4227
[  1%]   step 4228
[  1%]   step 4229
[  1%]   step 4230
[  1%]   step 4231
[  1%]   step 4232
[  1%]   step 4233
[  1%]   step 4234
[  1%]   step 4235
[  1%]   step 4236
[  1%]   step 4237
[  1%]   step 4238
[  1%]   step 4239
[  1%]   step 4240
[  1%]   step 4241
[  1%]   step 4242
[  1%]   step 4243
[  1%]   step 4244
[  1%]   step 4245
[  1%]   step 4246
[  1%]   step 4247
[  1%]   step 4248
[  1%]   step 4249
[  1%]   step 4250
[  1%]   step 4251
[  1%]   step 4252
[  1%]   step 4253
[  1%]   step 4254
[  1%]   step 4255
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 4256
[  1%]   step 4257
[  1%]   step 4258
[  1%]   step 4259
[  1%]   step 4260
[  1%]   step 4261
[  1%]   step 4262
[  1%]   step 4263
[  1%]   step 4264
[  1%]   step 4265
[  1%]   step 4266
[  1%]   step 4267
[  1%]   step 4268
[  1%]   step 4269
[  1%]   step 4270
[  1%]   step 4271
[  1%]   step 4272
[  1%]   step 4273
[  1%]   step 4274
[  1%]   step 4275
[  1%]   step 4276
[  1%]   step 4277
[  1%]   step 4278
[  1%]   step 4279
[  1%]   step 4280
[  1%]   step 4281
[  1%]   step 4282
[  1%]   step 4283
[  1%]   step 4284
[  1%]   step 4285
[  1%]   step 4286
[  1%]   step 4287
[  1%]   step 4288
[  1%]   step 4289
[  1%]   step 4290
[  1%]   step 4291
[  1%]   step 4292
[  1%]   step 4293
[  1%]   step 4294
[  1%]   step 4295
[  1%]   step 4296
[  1%]   step 4297
[  1%]   step 4298
[  1%]   step 4299
[  1%]   step 4300
[  1%]   step 4301
[  1%]   step 4302
[  1%]   step 4303
[  1%]   step 4304
[  1%]   step 4305
[  1%]   step 4306
[  1%]   step 4307
[  1%]   step 4308
[  1%]   step 4309
[  1%]   step 4310
[  1%]   step 4311
[  1%]   step 4312
[  1%]   step 4313
[  1%]   step 4314
[  1%]   step 4315
[  1%]   step 4316
[  1%]   step 4317
[  1%]   step 4318
[  1%]   step 4319
[  1%]   step 4320
[  1%]   step 4321
[  1%]   step 4322
[  1%]   step 4323
[  1%]   step 4324
[  1%]   step 4325
[  1%]   step 4326
[  1%]   step 4327
[  1%]   step 4328
[  1%]   step 4329
[  1%]   step 4330
[  1%]   step 4331
[  1%]   step 4332
[  1%]   step 4333
[  1%]   step 4334
[  1%]   step 4335
[  1%]   step 4336
[  1%]   step 4337
[  1%]   step 4338
[  1%]   step 4339
[  1%]   step 4340
[  1%]   step 4341
[  1%]   step 4342
[  1%]   step 4343
[  1%]   step 4344
[  1%]   step 4345
[  1%]   step 4346
[  1%]   step 4347
[  1%]   step 4348
[  1%]   step 4349
[  1%]   step 4350
[  1%]   step 4351
[  1%]   step 4352
[  1%]   step 4353
[  1%]   step 4354
[  1%]   step 4355
[  1%]   step 4356
[  1%]   step 4357
[  1%]   step 4358
[  1%]   step 4359
[  1%]   step 4360
[  1%]   step 4361
[  1%]   step 4362
[  1%]   step 4363
[  1%]   step 4364
[  1%]   step 4365
[  1%]   step 4366
[  1%]   step 4367
[  1%]   step 4368
[  1%]   step 4369
[  1%]   step 4370
[  1%]   step 4371
[  1%]   step 4372
[  1%]   step 4373
[  1%]   step 4374
[  1%]   step 4375
[  1%]   step 4376
[  1%]   step 4377
[  1%]   step 4378
[  1%]   step 4379
[  1%]   step 4380
[  1%]   step 4381
[  1%]   step 4382
[  1%]   step 4383
[  1%]   step 4384
[  1%]   step 4385
[  1%]   step 4386
[  1%]   step 4387
[  1%]   step 4388
[  1%]   step 4389
[  1%]   step 4390
[  1%]   step 4391
[  1%]   step 4392
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 4393
[  1%]   step 4394
[  1%]   step 4395
[  1%]   step 4396
[  1%]   step 4397
[  1%]   step 4398
[  1%]   step 4399
[  1%]   step 4400
[  1%]   step 4401
[  1%]   step 4402
[  1%]   step 4403
[  1%]   step 4404
[  1%]   step 4405
[  1%]   step 4406
[  1%]   step 4407
[  1%]   step 4408
[  1%]   step 4409
[  1%]   step 4410
[  1%]   step 4411
[  1%]   step 4412
[  1%]   step 4413
[  1%]   step 4414
[  1%]   step 4415
[  1%]   step 4416
[  1%]   step 4417
[  1%]   step 4418
[  1%]   step 4419
[  1%]   step 4420
[  1%]   step 4421
[  1%]   step 4422
[  1%]   step 4423
[  1%]   step 4424
[  1%]   step 4425
[  1%]   step 4426
[  1%]   step 4427
[  1%]   step 4428
[  1%]   step 4429
[  1%]   step 4430
[  1%]   step 4431
[  1%]   step 4432
[  1%]   step 4433
[  1%]   step 4434
[  1%]   step 4435
[  1%]   step 4436
[  1%]   step 4437
[  1%]   step 4438
[  1%]   step 4439
[  1%]   step 4440
[  1%]   step 4441
[  1%]   step 4442
[  1%]   step 4443
[  1%]   step 4444
[  1%]   step 4445
[  1%]   step 4446
[  1%]   step 4447
[  1%]   step 4448
[  1%]   step 4449
[  1%]   step 4450
[  1%]   step 4451
[  1%]   step 4452
[  1%]   step 4453
[  1%]   step 4454
[  1%]   step 4455
[  1%]   step 4456
[  1%]   step 4457
[  1%]   step 4458
[  1%]   step 4459
[  1%]   step 4460
[  1%]   step 4461
[  1%]   step 4462
[  1%]   step 4463
[  1%]   step 4464
[  1%]   step 4465
[  1%]   step 4466
[  1%]   step 4467
[  1%]   step 4468
[  1%]   step 4469
[  1%]   step 4470
[  1%]   step 4471
[  1%]   step 4472
[  1%]   step 4473
[  1%]   step 4474
[  1%]   step 4475
[  1%]   step 4476
[  1%]   step 4477
[  1%]   step 4478
[  1%]   step 4479
[  1%]   step 4480
[  1%]   step 4481
[  1%]   step 4482
[  1%]   step 4483
[  1%]   step 4484
[  1%]   step 4485
[  1%]   step 4486
[  1%]   step 4487
[  1%]   step 4488
[  1%]   step 4489
[  1%]   step 4490
[  1%]   step 4491
[  1%]   step 4492
[  1%]   step 4493
[  1%]   step 4494
[  1%]   step 4495
[  1%]   step 4496
[  1%]   step 4497
[  1%]   step 4498
[  1%]   step 4499
[  1%]   step 4500
[  1%]   step 4501
[  1%]   step 4502
[  1%]   step 4503
[  1%]   step 4504
[  1%]   step 4505
[  1%]   step 4506
[  1%]   step 4507
[  1%]   step 4508
[  1%]   step 4509
[  1%]   step 4510
[  1%]   step 4511
[  1%]   step 4512
[  1%]   step 4513
[  1%]   step 4514
[  1%]   step 4515
[  1%]   step 4516
[  1%]   step 4517
[  1%]   step 4518
[  1%]   step 4519
[  1%]   step 4520
[  1%]   step 4521
[  1%]   step 4522
[  1%]   step 4523
[  1%]   step 4524
[  1%]   step 4525
[  1%]   step 4526
[  1%]   step 4527
[  1%]   step 4528
[  1%]   step 4529
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 4530
[  1%]   step 4531
[  1%]   step 4532
[  1%]   step 4533
[  1%]   step 4534
[  1%]   step 4535
[  1%]   step 4536
[  1%]   step 4537
[  1%]   step 4538
[  1%]   step 4539
[  1%]   step 4540
[  1%]   step 4541
[  1%]   step 4542
[  1%]   step 4543
[  1%]   step 4544
[  1%]   step 4545
[  1%]   step 4546
[  1%]   step 4547
[  1%]   step 4548
[  1%]   step 4549
[  1%]   step 4550
[  1%]   step 4551
[  1%]   step 4552
[  1%]   step 4553
[  1%]   step 4554
[  1%]   step 4555
[  1%]   step 4556
[  1%]   step 4557
[  1%]   step 4558
[  1%]   step 4559
[  1%]   step 4560
[  1%]   step 4561
[  1%]   step 4562
[  1%]   step 4563
[  1%]   step 4564
[  1%]   step 4565
[  1%]   step 4566
[  1%]   step 4567
[  1%]   step 4568
[  1%]   step 4569
[  1%]   step 4570
[  1%]   step 4571
[  1%]   step 4572
[  1%]   step 4573
[  1%]   step 4574
[  1%]   step 4575
[  1%]   step 4576
[  1%]   step 4577
[  1%]   step 4578
[  1%]   step 4579
[  1%]   step 4580
[  1%]   step 4581
[  1%]   step 4582
[  1%]   step 4583
[  1%]   step 4584
[  1%]   step 4585
[  1%]   step 4586
[  1%]   step 4587
[  1%]   step 4588
[  1%]   step 4589
[  1%]   step 4590
[  1%]   step 4591
[  1%]   step 4592
