SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 56006
[  7%]   step 56007
[  7%]   step 56008
[  7%]   step 56009
[  7%]   step 56010
[  7%]   step 56011
[  7%]   step 56012
[  7%]   step 56013
[  7%]   step 56014
[  7%]   step 56015
[  7%]   step 56016
[  7%]   step 56017
[  7%]   step 56018
[  7%]   step 56019
[  7%]   step 56020
[  7%]   step 56021
[  7%]   step 56022
[  7%]   step 56023
[  7%]   step 56024
[  7%]   step 56025
[  7%]   step 56026
[  7%]   step 56027
[  7%]   step 56028
[  7%]   step 56029
[  7%]   step 56030
[  7%]   step 56031
[  7%]   step 56032
[  7%]   step 56033
[  7%]   step 56034
[  7%]   step 56035
[  7%]   step 56036
[  7%]   step 56037
[  7%]   step 56038
[  7%]   step 56039
[  7%]   step 56040
[  7%]   step 56041
[  7%]   step 56042
[  7%]   step 56043
[  7%]   step 56044
[  7%]   step 56045
[  7%]   step 56046
[  7%]   step 56047
[  7%]   step 56048
[  7%]   step 56049
[  7%]   step 56050
[  7%]   step 56051
[  7%]   step 56052
[  7%]   step 56053
[  7%]   step 56054
[  7%]   step 56055
[  7%]   step 56056
[  7%]   step 56057
[  7%]   step 56058
[  7%]   step 56059
[  7%]   step 56060
[  7%]   step 56061
[  7%]   step 56062
[  7%]   step 56063
[  7%]   step 56064
[  7%]   step 56065
[  7%]   step 56066
[  7%]   step 56067
[  7%]   step 56068
[  7%]   step 56069
[  7%]   step 56070
[  7%]   step 56071
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 56072
[  7%]   step 56073
[  7%]   step 56074
[  7%]   step 56075
[  7%]   step 56076
[  7%]   step 56077
[  7%]   step 56078
[  7%]   step 56079
[  7%]   step 56080
[  7%]   step 56081
[  7%]   step 56082
[  7%]   step 56083
[  7%]   step 56084
[  7%]   step 56085
[  7%]   step 56086
[  7%]   step 56087
[  7%]   step 56088
[  7%]   step 56089
[  7%]   step 56090
[  7%]   step 56091
[  7%]   step 56092
[  7%]   step 56093
[  7%]   step 56094
[  7%]   step 56095
[  7%]   step 56096
[  7%]   step 56097
[  7%]   step 56098
[  7%]   step 56099
[  7%]   step 56100
[  7%]   step 56101
[  7%]   step 56102
[  7%]   step 56103
[  7%]   step 56104
[  7%]   step 56105
[  7%]   step 56106
[  7%]   step 56107
[  7%]   step 56108
[  7%]   step 56109
[  7%]   step 56110
[  7%]   step 56111
[  7%]   step 56112
[  7%]   step 56113
[  7%]   step 56114
[  7%]   step 56115
[  7%]   step 56116
[  7%]   step 56117
[  7%]   step 56118
[  7%]   step 56119
[  7%]   step 56120
[  7%]   step 56121
[  7%]   step 56122
[  7%]   step 56123
[  7%]   step 56124
[  7%]   step 56125
[  7%]   step 56126
[  7%]   step 56127
[  7%]   step 56128
[  7%]   step 56129
[  7%]   step 56130
[  7%]   step 56131
[  7%]   step 56132
[  7%]   step 56133
[  7%]   step 56134
[  7%]   step 56135
[  7%]   step 56136
[  7%]   step 56137
[  7%]   step 56138
[  7%]   step 56139
[  7%]   step 56140
[  7%]   step 56141
[  7%]   step 56142
[  7%]   step 56143
[  7%]   step 56144
[  7%]   step 56145
[  7%]   step 56146
[  7%]   step 56147
[  7%]   step 56148
[  7%]   step 56149
[  7%]   step 56150
[  7%]   step 56151
[  7%]   step 56152
[  7%]   step 56153
[  7%]   step 56154
[  7%]   step 56155
[  7%]   step 56156
[  7%]   step 56157
[  7%]   step 56158
[  7%]   step 56159
[  7%]   step 56160
[  7%]   step 56161
[  7%]   step 56162
[  7%]   step 56163
[  7%]   step 56164
[  7%]   step 56165
[  7%]   step 56166
[  7%]   step 56167
[  7%]   step 56168
[  7%]   step 56169
[  7%]   step 56170
[  7%]   step 56171
[  7%]   step 56172
[  7%]   step 56173
[  7%]   step 56174
[  7%]   step 56175
[  7%]   step 56176
[  7%]   step 56177
[  7%]   step 56178
[  7%]   step 56179
[  7%]   step 56180
[  7%]   step 56181
[  7%]   step 56182
[  7%]   step 56183
[  7%]   step 56184
[  7%]   step 56185
[  7%]   step 56186
[  7%]   step 56187
[  7%]   step 56188
[  7%]   step 56189
[  7%]   step 56190
[  7%]   step 56191
[  7%]   step 56192
[  7%]   step 56193
[  7%]   step 56194
[  7%]   step 56195
[  7%]   step 56196
[  7%]   step 56197
[  7%]   step 56198
[  7%]   step 56199
[  7%]   step 56200
[  7%]   step 56201
[  7%]   step 56202
[  7%]   step 56203
[  7%]   step 56204
[  7%]   step 56205
[  7%]   step 56206
[  7%]   step 56207
[  7%]   step 56208
[  7%]   step 56209
[  7%]   step 56210
[  7%]   step 56211
[  7%]   step 56212
[  7%]   step 56213
[  7%]   step 56214
[  7%]   step 56215
[  7%]   step 56216
[  7%]   step 56217
[  7%]   step 56218
[  7%]   step 56219
[  7%]   step 56220
[  7%]   step 56221
[  7%]   step 56222
[  7%]   step 56223
[  7%]   step 56224
[  7%]   step 56225
[  7%]   step 56226
[  7%]   step 56227
[  7%]   step 56228
[  7%]   step 56229
[  7%]   step 56230
[  7%]   step 56231
[  7%]   step 56232
[  7%]   step 56233
[  7%]   step 56234
[  7%]   step 56235
[  7%]   step 56236
[  7%]   step 56237
[  7%]   step 56238
[  7%]   step 56239
[  7%]   step 56240
[  7%]   step 56241
[  7%]   step 56242
[  7%]   step 56243
[  7%]   step 56244
[  7%]   step 56245
[  7%]   step 56246
[  7%]   step 56247
[  7%]   step 56248
[  7%]   step 56249
[  7%]   step 56250
[  7%]   step 56251
[  7%]   step 56252
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 56253
[  7%]   step 56254
[  7%]   step 56255
[  7%]   step 56256
[  7%]   step 56257
[  7%]   step 56258
[  7%]   step 56259
[  7%]   step 56260
[  7%]   step 56261
[  7%]   step 56262
[  7%]   step 56263
[  7%]   step 56264
[  7%]   step 56265
[  7%]   step 56266
[  7%]   step 56267
[  7%]   step 56268
[  7%]   step 56269
[  7%]   step 56270
[  7%]   step 56271
[  7%]   step 56272
[  7%]   step 56273
[  7%]   step 56274
[  7%]   step 56275
[  7%]   step 56276
[  7%]   step 56277
[  7%]   step 56278
[  7%]   step 56279
[  7%]   step 56280
[  7%]   step 56281
[  7%]   step 56282
[  7%]   step 56283
[  7%]   step 56284
[  7%]   step 56285
[  7%]   step 56286
[  7%]   step 56287
[  7%]   step 56288
[  7%]   step 56289
[  7%]   step 56290
[  7%]   step 56291
[  7%]   step 56292
[  7%]   step 56293
[  7%]   step 56294
[  7%]   step 56295
[  7%]   step 56296
[  7%]   step 56297
[  7%]   step 56298
[  7%]   step 56299
[  7%]   step 56300
[  7%]   step 56301
[  7%]   step 56302
[  7%]   step 56303
[  7%]   step 56304
[  7%]   step 56305
[  7%]   step 56306
[  7%]   step 56307
[  7%]   step 56308
[  7%]   step 56309
[  7%]   step 56310
[  7%]   step 56311
[  7%]   step 56312
[  7%]   step 56313
[  7%]   step 56314
[  7%]   step 56315
[  7%]   step 56316
[  7%]   step 56317
[  7%]   step 56318
[  7%]   step 56319
[  7%]   step 56320
[  7%]   step 56321
[  7%]   step 56322
[  7%]   step 56323
[  7%]   step 56324
[  7%]   step 56325
[  7%]   step 56326
[  7%]   step 56327
[  7%]   step 56328
[  7%]   step 56329
[  7%]   step 56330
[  7%]   step 56331
[  7%]   step 56332
[  7%]   step 56333
[  7%]   step 56334
[  7%]   step 56335
[  7%]   step 56336
[  7%]   step 56337
[  7%]   step 56338
[  7%]   step 56339
[  7%]   step 56340
[  7%]   step 56341
[  7%]   step 56342
[  7%]   step 56343
[  7%]   step 56344
[  7%]   step 56345
[  7%]   step 56346
[  7%]   step 56347
[  7%]   step 56348
[  7%]   step 56349
[  7%]   step 56350
[  7%]   step 56351
[  7%]   step 56352
[  7%]   step 56353
[  7%]   step 56354
[  7%]   step 56355
[  7%]   step 56356
[  7%]   step 56357
[  7%]   step 56358
[  7%]   step 56359
[  7%]   step 56360
[  7%]   step 56361
[  7%]   step 56362
[  7%]   step 56363
[  7%]   step 56364
[  7%]   step 56365
[  7%]   step 56366
[  7%]   step 56367
[  7%]   step 56368
[  7%]   step 56369
[  7%]   step 56370
[  7%]   step 56371
[  7%]   step 56372
[  7%]   step 56373
[  7%]   step 56374
[  7%]   step 56375
[  7%]   step 56376
[  7%]   step 56377
[  7%]   step 56378
[  7%]   step 56379
[  7%]   step 56380
[  7%]   step 56381
[  7%]   step 56382
[  7%]   step 56383
[  7%]   step 56384
[  7%]   step 56385
[  7%]   step 56386
[  7%]   step 56387
[  7%]   step 56388
[  7%]   step 56389
[  7%]   step 56390
[  7%]   step 56391
[  7%]   step 56392
[  7%]   step 56393
[  7%]   step 56394
[  7%]   step 56395
[  7%]   step 56396
[  7%]   step 56397
[  7%]   step 56398
[  7%]   step 56399
[  7%]   step 56400
[  7%]   step 56401
[  7%]   step 56402
[  7%]   step 56403
[  7%]   step 56404
[  7%]   step 56405
[  7%]   step 56406
[  7%]   step 56407
[  7%]   step 56408
[  7%]   step 56409
[  7%]   step 56410
[  7%]   step 56411
[  7%]   step 56412
[  7%]   step 56413
[  7%]   step 56414
[  7%]   step 56415
[  7%]   step 56416
[  7%]   step 56417
[  7%]   step 56418
[  7%]   step 56419
[  7%]   step 56420
[  7%]   step 56421
[  7%]   step 56422
[  7%]   step 56423
[  7%]   step 56424
[  7%]   step 56425
[  7%]   step 56426
[  7%]   step 56427
[  7%]   step 56428
[  7%]   step 56429
[  7%]   step 56430
[  7%]   step 56431
[  7%]   step 56432
[  7%]   step 56433
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 56434
[  7%]   step 56435
[  7%]   step 56436
[  7%]   step 56437
[  7%]   step 56438
[  7%]   step 56439
[  7%]   step 56440
[  7%]   step 56441
[  7%]   step 56442
[  7%]   step 56443
[  7%]   step 56444
[  7%]   step 56445
[  7%]   step 56446
[  7%]   step 56447
[  7%]   step 56448
[  7%]   step 56449
[  7%]   step 56450
[  7%]   step 56451
[  7%]   step 56452
[  7%]   step 56453
[  7%]   step 56454
[  7%]   step 56455
[  7%]   step 56456
[  7%]   step 56457
[  7%]   step 56458
[  7%]   step 56459
[  7%]   step 56460
[  7%]   step 56461
[  7%]   step 56462
[  7%]   step 56463
[  7%]   step 56464
[  7%]   step 56465
[  7%]   step 56466
[  7%]   step 56467
[  7%]   step 56468
[  7%]   step 56469
[  7%]   step 56470
[  7%]   step 56471
[  7%]   step 56472
[  7%]   step 56473
[  7%]   step 56474
[  7%]   step 56475
[  7%]   step 56476
[  7%]   step 56477
[  7%]   step 56478
[  7%]   step 56479
[  7%]   step 56480
[  7%]   step 56481
[  7%]   step 56482
[  7%]   step 56483
[  7%]   step 56484
[  7%]   step 56485
[  7%]   step 56486
[  7%]   step 56487
[  7%]   step 56488
[  7%]   step 56489
[  7%]   step 56490
[  7%]   step 56491
[  7%]   step 56492
[  7%]   step 56493
[  7%]   step 56494
[  7%]   step 56495
[  7%]   step 56496
[  7%]   step 56497
[  7%]   step 56498
[  7%]   step 56499
[  7%]   step 56500
[  7%]   step 56501
[  7%]   step 56502
[  7%]   step 56503
[  7%]   step 56504
[  7%]   step 56505
[  7%]   step 56506
[  7%]   step 56507
[  7%]   step 56508
[  7%]   step 56509
[  7%]   step 56510
[  7%]   step 56511
[  7%]   step 56512
[  7%]   step 56513
[  7%]   step 56514
[  7%]   step 56515
[  7%]   step 56516
[  7%]   step 56517
[  7%]   step 56518
[  7%]   step 56519
[  7%]   step 56520
[  7%]   step 56521
[  7%]   step 56522
[  7%]   step 56523
[  7%]   step 56524
[  7%]   step 56525
[  7%]   step 56526
[  7%]   step 56527
[  7%]   step 56528
[  7%]   step 56529
[  7%]   step 56530
[  7%]   step 56531
[  7%]   step 56532
[  7%]   step 56533
[  7%]   step 56534
[  7%]   step 56535
[  7%]   step 56536
[  7%]   step 56537
[  7%]   step 56538
[  7%]   step 56539
[  7%]   step 56540
[  7%]   step 56541
[  7%]   step 56542
[  7%]   step 56543
[  7%]   step 56544
[  7%]   step 56545
[  7%]   step 56546
[  7%]   step 56547
[  7%]   step 56548
[  7%]   step 56549
[  7%]   step 56550
[  7%]   step 56551
[  7%]   step 56552
[  7%]   step 56553
[  7%]   step 56554
[  7%]   step 56555
[  7%]   step 56556
[  7%]   step 56557
[  7%]   step 56558
[  7%]   step 56559
[  7%]   step 56560
[  7%]   step 56561
[  7%]   step 56562
[  7%]   step 56563
[  7%]   step 56564
[  7%]   step 56565
[  7%]   step 56566
[  7%]   step 56567
[  7%]   step 56568
[  7%]   step 56569
[  7%]   step 56570
[  7%]   step 56571
[  7%]   step 56572
[  7%]   step 56573
[  7%]   step 56574
[  7%]   step 56575
[  7%]   step 56576
[  7%]   step 56577
[  7%]   step 56578
[  7%]   step 56579
[  7%]   step 56580
[  7%]   step 56581
[  7%]   step 56582
[  7%]   step 56583
[  7%]   step 56584
[  7%]   step 56585
[  7%]   step 56586
[  7%]   step 56587
[  7%]   step 56588
[  7%]   step 56589
[  7%]   step 56590
[  7%]   step 56591
[  7%]   step 56592
[  7%]   step 56593
[  7%]   step 56594
[  7%]   step 56595
[  7%]   step 56596
[  7%]   step 56597
[  7%]   step 56598
[  7%]   step 56599
[  7%]   step 56600
[  7%]   step 56601
[  7%]   step 56602
[  7%]   step 56603
[  7%]   step 56604
[  7%]   step 56605
[  7%]   step 56606
[  7%]   step 56607
[  7%]   step 56608
[  7%]   step 56609
[  7%]   step 56610
[  7%]   step 56611
[  7%]   step 56612
[  7%]   step 56613
[  7%]   step 56614
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 56615
[  7%]   step 56616
[  7%]   step 56617
[  7%]   step 56618
[  7%]   step 56619
[  7%]   step 56620
[  7%]   step 56621
[  7%]   step 56622
[  7%]   step 56623
[  7%]   step 56624
[  7%]   step 56625
[  7%]   step 56626
[  7%]   step 56627
[  7%]   step 56628
[  7%]   step 56629
[  7%]   step 56630
[  7%]   step 56631
[  7%]   step 56632
[  7%]   step 56633
[  7%]   step 56634
[  7%]   step 56635
[  7%]   step 56636
[  7%]   step 56637
[  7%]   step 56638
[  7%]   step 56639
[  7%]   step 56640
[  7%]   step 56641
[  7%]   step 56642
[  7%]   step 56643
[  7%]   step 56644
[  7%]   step 56645
[  7%]   step 56646
[  7%]   step 56647
[  7%]   step 56648
[  7%]   step 56649
[  7%]   step 56650
[  7%]   step 56651
[  7%]   step 56652
[  7%]   step 56653
[  7%]   step 56654
[  7%]   step 56655
[  7%]   step 56656
[  7%]   step 56657
[  7%]   step 56658
[  7%]   step 56659
[  7%]   step 56660
[  7%]   step 56661
[  7%]   step 56662
[  7%]   step 56663
[  7%]   step 56664
[  7%]   step 56665
[  7%]   step 56666
[  7%]   step 56667
[  7%]   step 56668
[  7%]   step 56669
[  7%]   step 56670
[  7%]   step 56671
[  7%]   step 56672
[  7%]   step 56673
[  7%]   step 56674
[  7%]   step 56675
[  7%]   step 56676
[  7%]   step 56677
[  7%]   step 56678
[  7%]   step 56679
[  7%]   step 56680
[  7%]   step 56681
[  7%]   step 56682
[  7%]   step 56683
[  7%]   step 56684
[  7%]   step 56685
[  7%]   step 56686
[  7%]   step 56687
[  7%]   step 56688
[  7%]   step 56689
[  7%]   step 56690
[  7%]   step 56691
[  7%]   step 56692
[  7%]   step 56693
[  7%]   step 56694
[  7%]   step 56695
[  7%]   step 56696
[  7%]   step 56697
[  7%]   step 56698
[  7%]   step 56699
[  7%]   step 56700
[  7%]   step 56701
[  7%]   step 56702
[  7%]   step 56703
[  7%]   step 56704
[  7%]   step 56705
[  7%]   step 56706
[  7%]   step 56707
[  7%]   step 56708
[  7%]   step 56709
[  7%]   step 56710
[  7%]   step 56711
[  7%]   step 56712
[  7%]   step 56713
[  7%]   step 56714
[  7%]   step 56715
[  7%]   step 56716
[  7%]   step 56717
[  7%]   step 56718
[  7%]   step 56719
[  7%]   step 56720
[  7%]   step 56721
[  7%]   step 56722
[  7%]   step 56723
[  7%]   step 56724
[  7%]   step 56725
[  7%]   step 56726
[  7%]   step 56727
[  7%]   step 56728
[  7%]   step 56729
[  7%]   step 56730
[  7%]   step 56731
[  7%]   step 56732
[  7%]   step 56733
[  7%]   step 56734
[  7%]   step 56735
[  7%]   step 56736
[  7%]   step 56737
[  7%]   step 56738
[  7%]   step 56739
[  7%]   step 56740
[  7%]   step 56741
[  7%]   step 56742
[  7%]   step 56743
[  7%]   step 56744
[  7%]   step 56745
[  7%]   step 56746
[  7%]   step 56747
[  7%]   step 56748
[  7%]   step 56749
[  7%]   step 56750
[  7%]   step 56751
[  7%]   step 56752
[  7%]   step 56753
[  7%]   step 56754
[  7%]   step 56755
[  7%]   step 56756
[  7%]   step 56757
[  7%]   step 56758
[  7%]   step 56759
[  7%]   step 56760
[  7%]   step 56761
[  7%]   step 56762
[  7%]   step 56763
[  7%]   step 56764
[  7%]   step 56765
[  7%]   step 56766
[  7%]   step 56767
[  7%]   step 56768
[  7%]   step 56769
[  7%]   step 56770
[  7%]   step 56771
[  7%]   step 56772
[  7%]   step 56773
[  7%]   step 56774
[  7%]   step 56775
[  7%]   step 56776
[  7%]   step 56777
[  7%]   step 56778
[  7%]   step 56779
[  7%]   step 56780
[  7%]   step 56781
[  7%]   step 56782
[  7%]   step 56783
[  7%]   step 56784
[  7%]   step 56785
[  7%]   step 56786
[  7%]   step 56787
[  7%]   step 56788
[  7%]   step 56789
[  7%]   step 56790
[  7%]   step 56791
[  7%]   step 56792
[  7%]   step 56793
[  7%]   step 56794
[  7%]   step 56795
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 56796
[  7%]   step 56797
[  7%]   step 56798
[  7%]   step 56799
[  7%]   step 56800
[  7%]   step 56801
[  7%]   step 56802
[  7%]   step 56803
[  7%]   step 56804
[  7%]   step 56805
[  7%]   step 56806
[  7%]   step 56807
[  7%]   step 56808
[  7%]   step 56809
[  7%]   step 56810
[  7%]   step 56811
[  7%]   step 56812
[  7%]   step 56813
[  7%]   step 56814
[  7%]   step 56815
[  7%]   step 56816
[  7%]   step 56817
[  7%]   step 56818
[  7%]   step 56819
[  7%]   step 56820
[  7%]   step 56821
[  7%]   step 56822
[  7%]   step 56823
[  7%]   step 56824
[  7%]   step 56825
[  7%]   step 56826
[  7%]   step 56827
[  7%]   step 56828
[  7%]   step 56829
[  7%]   step 56830
[  7%]   step 56831
[  7%]   step 56832
[  7%]   step 56833
[  7%]   step 56834
[  7%]   step 56835
[  7%]   step 56836
[  7%]   step 56837
[  7%]   step 56838
[  7%]   step 56839
[  7%]   step 56840
[  7%]   step 56841
[  7%]   step 56842
[  7%]   step 56843
[  7%]   step 56844
[  7%]   step 56845
[  7%]   step 56846
[  7%]   step 56847
[  7%]   step 56848
[  7%]   step 56849
[  7%]   step 56850
[  7%]   step 56851
[  7%]   step 56852
[  7%]   step 56853
[  7%]   step 56854
[  7%]   step 56855
[  7%]   step 56856
[  7%]   step 56857
[  7%]   step 56858
[  7%]   step 56859
[  7%]   step 56860
[  7%]   step 56861
[  7%]   step 56862
[  7%]   step 56863
[  7%]   step 56864
[  7%]   step 56865
[  7%]   step 56866
[  7%]   step 56867
[  7%]   step 56868
[  7%]   step 56869
[  7%]   step 56870
[  7%]   step 56871
[  7%]   step 56872
[  7%]   step 56873
[  7%]   step 56874
[  7%]   step 56875
[  7%]   step 56876
[  7%]   step 56877
[  7%]   step 56878
[  7%]   step 56879
[  7%]   step 56880
[  7%]   step 56881
[  7%]   step 56882
[  7%]   step 56883
[  7%]   step 56884
[  7%]   step 56885
[  7%]   step 56886
[  7%]   step 56887
[  7%]   step 56888
[  7%]   step 56889
[  7%]   step 56890
[  7%]   step 56891
[  7%]   step 56892
[  7%]   step 56893
[  7%]   step 56894
[  7%]   step 56895
[  7%]   step 56896
[  7%]   step 56897
[  7%]   step 56898
[  7%]   step 56899
[  7%]   step 56900
[  7%]   step 56901
[  7%]   step 56902
[  7%]   step 56903
[  7%]   step 56904
[  7%]   step 56905
[  7%]   step 56906
[  7%]   step 56907
[  7%]   step 56908
[  7%]   step 56909
[  7%]   step 56910
[  7%]   step 56911
[  7%]   step 56912
[  7%]   step 56913
[  7%]   step 56914
[  7%]   step 56915
[  7%]   step 56916
[  7%]   step 56917
[  7%]   step 56918
[  7%]   step 56919
[  7%]   step 56920
[  7%]   step 56921
[  7%]   step 56922
[  7%]   step 56923
[  7%]   step 56924
[  7%]   step 56925
[  7%]   step 56926
[  7%]   step 56927
[  7%]   step 56928
[  7%]   step 56929
[  7%]   step 56930
[  7%]   step 56931
[  7%]   step 56932
[  7%]   step 56933
[  7%]   step 56934
[  7%]   step 56935
[  7%]   step 56936
[  7%]   step 56937
[  7%]   step 56938
[  7%]   step 56939
[  7%]   step 56940
[  7%]   step 56941
[  7%]   step 56942
[  7%]   step 56943
[  7%]   step 56944
[  7%]   step 56945
[  7%]   step 56946
[  7%]   step 56947
[  7%]   step 56948
[  7%]   step 56949
[  7%]   step 56950
[  7%]   step 56951
[  7%]   step 56952
[  7%]   step 56953
[  7%]   step 56954
[  7%]   step 56955
[  7%]   step 56956
[  7%]   step 56957
[  7%]   step 56958
[  7%]   step 56959
[  7%]   step 56960
[  7%]   step 56961
[  7%]   step 56962
[  7%]   step 56963
[  7%]   step 56964
[  7%]   step 56965
[  7%]   step 56966
[  7%]   step 56967
[  7%]   step 56968
[  7%]   step 56969
[  7%]   step 56970
[  7%]   step 56971
[  7%]   step 56972
[  7%]   step 56973
[  7%]   step 56974
[  7%]   step 56975
[  8%]   step 56976
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 56977
[  8%]   step 56978
[  8%]   step 56979
[  8%]   step 56980
[  8%]   step 56981
[  8%]   step 56982
[  8%]   step 56983
[  8%]   step 56984
[  8%]   step 56985
[  8%]   step 56986
[  8%]   step 56987
[  8%]   step 56988
[  8%]   step 56989
[  8%]   step 56990
[  8%]   step 56991
[  8%]   step 56992
[  8%]   step 56993
[  8%]   step 56994
[  8%]   step 56995
[  8%]   step 56996
[  8%]   step 56997
[  8%]   step 56998
[  8%]   step 56999
[  8%]   step 57000
[  8%]   step 57001
[  8%]   step 57002
[  8%]   step 57003
[  8%]   step 57004
[  8%]   step 57005
[  8%]   step 57006
[  8%]   step 57007
[  8%]   step 57008
[  8%]   step 57009
[  8%]   step 57010
[  8%]   step 57011
[  8%]   step 57012
[  8%]   step 57013
[  8%]   step 57014
[  8%]   step 57015
[  8%]   step 57016
[  8%]   step 57017
[  8%]   step 57018
[  8%]   step 57019
[  8%]   step 57020
[  8%]   step 57021
[  8%]   step 57022
[  8%]   step 57023
[  8%]   step 57024
[  8%]   step 57025
[  8%]   step 57026
[  8%]   step 57027
[  8%]   step 57028
[  8%]   step 57029
[  8%]   step 57030
[  8%]   step 57031
[  8%]   step 57032
[  8%]   step 57033
[  8%]   step 57034
[  8%]   step 57035
[  8%]   step 57036
[  8%]   step 57037
[  8%]   step 57038
[  8%]   step 57039
[  8%]   step 57040
[  8%]   step 57041
[  8%]   step 57042
[  8%]   step 57043
[  8%]   step 57044
[  8%]   step 57045
[  8%]   step 57046
[  8%]   step 57047
[  8%]   step 57048
[  8%]   step 57049
[  8%]   step 57050
[  8%]   step 57051
[  8%]   step 57052
[  8%]   step 57053
[  8%]   step 57054
[  8%]   step 57055
[  8%]   step 57056
[  8%]   step 57057
[  8%]   step 57058
[  8%]   step 57059
[  8%]   step 57060
[  8%]   step 57061
[  8%]   step 57062
[  8%]   step 57063
[  8%]   step 57064
[  8%]   step 57065
[  8%]   step 57066
[  8%]   step 57067
[  8%]   step 57068
[  8%]   step 57069
[  8%]   step 57070
[  8%]   step 57071
[  8%]   step 57072
[  8%]   step 57073
[  8%]   step 57074
[  8%]   step 57075
[  8%]   step 57076
[  8%]   step 57077
[  8%]   step 57078
[  8%]   step 57079
[  8%]   step 57080
[  8%]   step 57081
[  8%]   step 57082
[  8%]   step 57083
[  8%]   step 57084
[  8%]   step 57085
[  8%]   step 57086
[  8%]   step 57087
[  8%]   step 57088
[  8%]   step 57089
[  8%]   step 57090
[  8%]   step 57091
[  8%]   step 57092
[  8%]   step 57093
[  8%]   step 57094
[  8%]   step 57095
[  8%]   step 57096
[  8%]   step 57097
[  8%]   step 57098
[  8%]   step 57099
[  8%]   step 57100
[  8%]   step 57101
[  8%]   step 57102
[  8%]   step 57103
[  8%]   step 57104
[  8%]   step 57105
[  8%]   step 57106
[  8%]   step 57107
[  8%]   step 57108
[  8%]   step 57109
[  8%]   step 57110
[  8%]   step 57111
[  8%]   step 57112
[  8%]   step 57113
[  8%]   step 57114
[  8%]   step 57115
[  8%]   step 57116
[  8%]   step 57117
[  8%]   step 57118
[  8%]   step 57119
[  8%]   step 57120
[  8%]   step 57121
[  8%]   step 57122
[  8%]   step 57123
[  8%]   step 57124
[  8%]   step 57125
[  8%]   step 57126
[  8%]   step 57127
[  8%]   step 57128
[  8%]   step 57129
[  8%]   step 57130
[  8%]   step 57131
[  8%]   step 57132
[  8%]   step 57133
[  8%]   step 57134
[  8%]   step 57135
[  8%]   step 57136
[  8%]   step 57137
[  8%]   step 57138
[  8%]   step 57139
[  8%]   step 57140
[  8%]   step 57141
[  8%]   step 57142
[  8%]   step 57143
[  8%]   step 57144
[  8%]   step 57145
[  8%]   step 57146
[  8%]   step 57147
[  8%]   step 57148
[  8%]   step 57149
[  8%]   step 57150
[  8%]   step 57151
[  8%]   step 57152
[  8%]   step 57153
[  8%]   step 57154
[  8%]   step 57155
[  8%]   step 57156
[  8%]   step 57157
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 57158
[  8%]   step 57159
[  8%]   step 57160
[  8%]   step 57161
[  8%]   step 57162
[  8%]   step 57163
[  8%]   step 57164
[  8%]   step 57165
[  8%]   step 57166
[  8%]   step 57167
[  8%]   step 57168
[  8%]   step 57169
[  8%]   step 57170
[  8%]   step 57171
[  8%]   step 57172
[  8%]   step 57173
[  8%]   step 57174
[  8%]   step 57175
[  8%]   step 57176
[  8%]   step 57177
[  8%]   step 57178
[  8%]   step 57179
[  8%]   step 57180
[  8%]   step 57181
[  8%]   step 57182
[  8%]   step 57183
[  8%]   step 57184
[  8%]   step 57185
[  8%]   step 57186
[  8%]   step 57187
[  8%]   step 57188
[  8%]   step 57189
[  8%]   step 57190
[  8%]   step 57191
[  8%]   step 57192
[  8%]   step 57193
[  8%]   step 57194
[  8%]   step 57195
[  8%]   step 57196
[  8%]   step 57197
[  8%]   step 57198
[  8%]   step 57199
[  8%]   step 57200
[  8%]   step 57201
[  8%]   step 57202
[  8%]   step 57203
[  8%]   step 57204
[  8%]   step 57205
[  8%]   step 57206
[  8%]   step 57207
[  8%]   step 57208
[  8%]   step 57209
[  8%]   step 57210
[  8%]   step 57211
[  8%]   step 57212
[  8%]   step 57213
[  8%]   step 57214
[  8%]   step 57215
[  8%]   step 57216
[  8%]   step 57217
[  8%]   step 57218
[  8%]   step 57219
[  8%]   step 57220
[  8%]   step 57221
[  8%]   step 57222
[  8%]   step 57223
[  8%]   step 57224
[  8%]   step 57225
[  8%]   step 57226
[  8%]   step 57227
[  8%]   step 57228
[  8%]   step 57229
[  8%]   step 57230
[  8%]   step 57231
[  8%]   step 57232
[  8%]   step 57233
[  8%]   step 57234
[  8%]   step 57235
[  8%]   step 57236
[  8%]   step 57237
[  8%]   step 57238
[  8%]   step 57239
[  8%]   step 57240
[  8%]   step 57241
[  8%]   step 57242
[  8%]   step 57243
[  8%]   step 57244
[  8%]   step 57245
[  8%]   step 57246
[  8%]   step 57247
[  8%]   step 57248
[  8%]   step 57249
[  8%]   step 57250
[  8%]   step 57251
[  8%]   step 57252
[  8%]   step 57253
[  8%]   step 57254
[  8%]   step 57255
