SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 78335
[ 16%]   step 78336
[ 16%]   step 78337
[ 16%]   step 78338
[ 16%]   step 78339
[ 16%]   step 78340
[ 16%]   step 78341
[ 16%]   step 78342
[ 16%]   step 78343
[ 16%]   step 78344
[ 16%]   step 78345
[ 16%]   step 78346
[ 16%]   step 78347
[ 16%]   step 78348
[ 16%]   step 78349
[ 16%]   step 78350
[ 16%]   step 78351
[ 16%]   step 78352
[ 16%]   step 78353
[ 16%]   step 78354
[ 16%]   step 78355
[ 16%]   step 78356
[ 16%]   step 78357
[ 16%]   step 78358
[ 16%]   step 78359
[ 16%]   step 78360
[ 16%]   step 78361
[ 16%]   step 78362
[ 16%]   step 78363
[ 16%]   step 78364
[ 16%]   step 78365
[ 16%]   step 78366
[ 16%]   step 78367
[ 16%]   step 78368
[ 16%]   step 78369
[ 16%]   step 78370
[ 16%]   step 78371
[ 16%]   step 78372
[ 16%]   step 78373
[ 16%]   step 78374
[ 16%]   step 78375
[ 16%]   step 78376
[ 16%]   step 78377
[ 16%]   step 78378
[ 16%]   step 78379
[ 16%]   step 78380
[ 16%]   step 78381
[ 16%]   step 78382
[ 16%]   step 78383
[ 16%]   step 78384
[ 16%]   step 78385
[ 16%]   step 78386
[ 16%]   step 78387
[ 16%]   step 78388
[ 16%]   step 78389
[ 16%]   step 78390
[ 16%]   step 78391
[ 16%]   step 78392
[ 16%]   step 78393
[ 16%]   step 78394
[ 16%]   step 78395
[ 16%]   step 78396
[ 16%]   step 78397
[ 16%]   step 78398
[ 16%]   step 78399
[ 16%]   step 78400
[ 16%]   step 78401
[ 16%]   step 78402
[ 16%]   step 78403
[ 16%]   step 78404
[ 16%]   step 78405
[ 16%]   step 78406
[ 16%]   step 78407
[ 16%]   step 78408
[ 16%]   step 78409
[ 16%]   step 78410
[ 16%]   step 78411
[ 16%]   step 78412
[ 16%]   step 78413
[ 16%]   step 78414
[ 16%]   step 78415
[ 16%]   step 78416
[ 16%]   step 78417
[ 16%]   step 78418
[ 16%]   step 78419
[ 16%]   step 78420
[ 16%]   step 78421
[ 16%]   step 78422
[ 16%]   step 78423
[ 16%]   step 78424
[ 16%]   step 78425
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 78426
[ 16%]   step 78427
[ 16%]   step 78428
[ 16%]   step 78429
[ 16%]   step 78430
[ 16%]   step 78431
[ 16%]   step 78432
[ 16%]   step 78433
[ 16%]   step 78434
[ 16%]   step 78435
[ 16%]   step 78436
[ 16%]   step 78437
[ 16%]   step 78438
[ 16%]   step 78439
[ 16%]   step 78440
[ 16%]   step 78441
[ 16%]   step 78442
[ 16%]   step 78443
[ 16%]   step 78444
[ 16%]   step 78445
[ 16%]   step 78446
[ 16%]   step 78447
[ 16%]   step 78448
[ 16%]   step 78449
[ 16%]   step 78450
[ 16%]   step 78451
[ 16%]   step 78452
[ 16%]   step 78453
[ 16%]   step 78454
[ 16%]   step 78455
[ 16%]   step 78456
[ 16%]   step 78457
[ 16%]   step 78458
[ 16%]   step 78459
[ 16%]   step 78460
[ 16%]   step 78461
[ 16%]   step 78462
[ 16%]   step 78463
[ 16%]   step 78464
[ 16%]   step 78465
[ 16%]   step 78466
[ 16%]   step 78467
[ 16%]   step 78468
[ 16%]   step 78469
[ 16%]   step 78470
[ 16%]   step 78471
[ 16%]   step 78472
[ 16%]   step 78473
[ 16%]   step 78474
[ 16%]   step 78475
[ 16%]   step 78476
[ 16%]   step 78477
[ 16%]   step 78478
[ 16%]   step 78479
[ 16%]   step 78480
[ 16%]   step 78481
[ 16%]   step 78482
[ 16%]   step 78483
[ 16%]   step 78484
[ 16%]   step 78485
[ 16%]   step 78486
[ 16%]   step 78487
[ 16%]   step 78488
[ 16%]   step 78489
[ 16%]   step 78490
[ 16%]   step 78491
[ 16%]   step 78492
[ 16%]   step 78493
[ 16%]   step 78494
[ 16%]   step 78495
[ 16%]   step 78496
[ 16%]   step 78497
[ 16%]   step 78498
[ 16%]   step 78499
[ 16%]   step 78500
[ 16%]   step 78501
[ 16%]   step 78502
[ 16%]   step 78503
[ 16%]   step 78504
[ 16%]   step 78505
[ 16%]   step 78506
[ 16%]   step 78507
[ 16%]   step 78508
[ 16%]   step 78509
[ 16%]   step 78510
[ 16%]   step 78511
[ 16%]   step 78512
[ 16%]   step 78513
[ 16%]   step 78514
[ 16%]   step 78515
[ 16%]   step 78516
[ 16%]   step 78517
[ 16%]   step 78518
[ 16%]   step 78519
[ 16%]   step 78520
[ 16%]   step 78521
[ 16%]   step 78522
[ 16%]   step 78523
[ 16%]   step 78524
[ 16%]   step 78525
[ 16%]   step 78526
[ 16%]   step 78527
[ 16%]   step 78528
[ 16%]   step 78529
[ 16%]   step 78530
[ 16%]   step 78531
[ 16%]   step 78532
[ 16%]   step 78533
[ 16%]   step 78534
[ 16%]   step 78535
[ 16%]   step 78536
[ 16%]   step 78537
[ 16%]   step 78538
[ 16%]   step 78539
[ 16%]   step 78540
[ 16%]   step 78541
[ 16%]   step 78542
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 78543
[ 16%]   step 78544
[ 16%]   step 78545
[ 16%]   step 78546
[ 16%]   step 78547
[ 16%]   step 78548
[ 16%]   step 78549
[ 16%]   step 78550
[ 16%]   step 78551
[ 16%]   step 78552
[ 16%]   step 78553
[ 16%]   step 78554
[ 16%]   step 78555
[ 16%]   step 78556
[ 16%]   step 78557
[ 16%]   step 78558
[ 16%]   step 78559
[ 16%]   step 78560
[ 16%]   step 78561
[ 16%]   step 78562
[ 16%]   step 78563
[ 16%]   step 78564
[ 16%]   step 78565
[ 16%]   step 78566
[ 16%]   step 78567
[ 16%]   step 78568
[ 16%]   step 78569
[ 16%]   step 78570
[ 16%]   step 78571
[ 16%]   step 78572
[ 16%]   step 78573
[ 16%]   step 78574
[ 16%]   step 78575
[ 16%]   step 78576
[ 16%]   step 78577
[ 16%]   step 78578
[ 16%]   step 78579
[ 16%]   step 78580
[ 16%]   step 78581
[ 16%]   step 78582
[ 16%]   step 78583
[ 16%]   step 78584
[ 16%]   step 78585
[ 16%]   step 78586
[ 16%]   step 78587
[ 16%]   step 78588
[ 16%]   step 78589
[ 16%]   step 78590
[ 16%]   step 78591
[ 16%]   step 78592
[ 16%]   step 78593
[ 16%]   step 78594
[ 16%]   step 78595
[ 16%]   step 78596
[ 16%]   step 78597
[ 16%]   step 78598
[ 16%]   step 78599
[ 16%]   step 78600
[ 16%]   step 78601
[ 16%]   step 78602
[ 16%]   step 78603
[ 16%]   step 78604
[ 16%]   step 78605
[ 16%]   step 78606
[ 16%]   step 78607
[ 16%]   step 78608
[ 16%]   step 78609
[ 16%]   step 78610
[ 16%]   step 78611
[ 16%]   step 78612
[ 16%]   step 78613
[ 16%]   step 78614
[ 16%]   step 78615
[ 16%]   step 78616
[ 16%]   step 78617
[ 16%]   step 78618
[ 16%]   step 78619
[ 16%]   step 78620
[ 16%]   step 78621
[ 16%]   step 78622
[ 16%]   step 78623
[ 16%]   step 78624
[ 16%]   step 78625
[ 16%]   step 78626
[ 16%]   step 78627
[ 16%]   step 78628
[ 16%]   step 78629
[ 16%]   step 78630
[ 16%]   step 78631
[ 16%]   step 78632
[ 16%]   step 78633
[ 16%]   step 78634
[ 16%]   step 78635
[ 16%]   step 78636
[ 16%]   step 78637
[ 16%]   step 78638
[ 16%]   step 78639
[ 16%]   step 78640
[ 16%]   step 78641
[ 16%]   step 78642
[ 16%]   step 78643
[ 16%]   step 78644
[ 16%]   step 78645
[ 16%]   step 78646
[ 16%]   step 78647
[ 16%]   step 78648
[ 16%]   step 78649
[ 16%]   step 78650
[ 16%]   step 78651
[ 16%]   step 78652
[ 16%]   step 78653
[ 16%]   step 78654
[ 16%]   step 78655
[ 16%]   step 78656
[ 16%]   step 78657
[ 16%]   step 78658
[ 16%]   step 78659
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 78660
[ 16%]   step 78661
[ 16%]   step 78662
[ 16%]   step 78663
[ 16%]   step 78664
[ 16%]   step 78665
[ 16%]   step 78666
[ 16%]   step 78667
[ 16%]   step 78668
[ 16%]   step 78669
[ 16%]   step 78670
[ 16%]   step 78671
[ 16%]   step 78672
[ 16%]   step 78673
[ 16%]   step 78674
[ 16%]   step 78675
[ 16%]   step 78676
[ 16%]   step 78677
[ 16%]   step 78678
[ 16%]   step 78679
[ 16%]   step 78680
[ 16%]   step 78681
[ 16%]   step 78682
[ 16%]   step 78683
[ 16%]   step 78684
[ 16%]   step 78685
[ 16%]   step 78686
[ 16%]   step 78687
[ 16%]   step 78688
[ 16%]   step 78689
[ 16%]   step 78690
[ 16%]   step 78691
[ 16%]   step 78692
[ 16%]   step 78693
[ 16%]   step 78694
[ 16%]   step 78695
[ 16%]   step 78696
[ 16%]   step 78697
[ 16%]   step 78698
[ 16%]   step 78699
[ 16%]   step 78700
[ 16%]   step 78701
[ 16%]   step 78702
[ 16%]   step 78703
[ 16%]   step 78704
[ 16%]   step 78705
[ 16%]   step 78706
[ 16%]   step 78707
[ 16%]   step 78708
[ 16%]   step 78709
[ 16%]   step 78710
[ 16%]   step 78711
[ 16%]   step 78712
[ 16%]   step 78713
[ 16%]   step 78714
[ 16%]   step 78715
[ 16%]   step 78716
[ 16%]   step 78717
[ 16%]   step 78718
[ 16%]   step 78719
[ 16%]   step 78720
[ 16%]   step 78721
[ 16%]   step 78722
[ 16%]   step 78723
[ 16%]   step 78724
[ 16%]   step 78725
[ 16%]   step 78726
[ 16%]   step 78727
[ 16%]   step 78728
[ 16%]   step 78729
[ 16%]   step 78730
[ 16%]   step 78731
[ 16%]   step 78732
[ 16%]   step 78733
[ 16%]   step 78734
[ 16%]   step 78735
[ 16%]   step 78736
[ 16%]   step 78737
[ 16%]   step 78738
[ 16%]   step 78739
[ 16%]   step 78740
[ 16%]   step 78741
[ 16%]   step 78742
[ 16%]   step 78743
[ 16%]   step 78744
[ 16%]   step 78745
[ 16%]   step 78746
[ 16%]   step 78747
[ 16%]   step 78748
[ 16%]   step 78749
[ 16%]   step 78750
[ 16%]   step 78751
[ 16%]   step 78752
[ 16%]   step 78753
[ 16%]   step 78754
[ 16%]   step 78755
[ 16%]   step 78756
[ 16%]   step 78757
[ 16%]   step 78758
[ 16%]   step 78759
[ 16%]   step 78760
[ 16%]   step 78761
[ 16%]   step 78762
[ 16%]   step 78763
[ 16%]   step 78764
[ 16%]   step 78765
[ 16%]   step 78766
[ 16%]   step 78767
[ 16%]   step 78768
[ 16%]   step 78769
[ 16%]   step 78770
[ 16%]   step 78771
[ 16%]   step 78772
[ 16%]   step 78773
[ 16%]   step 78774
[ 16%]   step 78775
[ 16%]   step 78776
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 78777
[ 16%]   step 78778
[ 16%]   step 78779
[ 16%]   step 78780
[ 16%]   step 78781
[ 16%]   step 78782
[ 16%]   step 78783
[ 16%]   step 78784
[ 16%]   step 78785
[ 16%]   step 78786
[ 16%]   step 78787
[ 16%]   step 78788
[ 16%]   step 78789
[ 16%]   step 78790
[ 16%]   step 78791
[ 16%]   step 78792
[ 16%]   step 78793
[ 16%]   step 78794
[ 16%]   step 78795
[ 16%]   step 78796
[ 16%]   step 78797
[ 16%]   step 78798
[ 16%]   step 78799
[ 16%]   step 78800
[ 16%]   step 78801
[ 16%]   step 78802
[ 16%]   step 78803
[ 16%]   step 78804
[ 16%]   step 78805
[ 16%]   step 78806
[ 16%]   step 78807
[ 16%]   step 78808
[ 16%]   step 78809
[ 16%]   step 78810
[ 16%]   step 78811
[ 16%]   step 78812
[ 16%]   step 78813
[ 16%]   step 78814
[ 16%]   step 78815
[ 16%]   step 78816
[ 16%]   step 78817
[ 16%]   step 78818
[ 16%]   step 78819
[ 16%]   step 78820
[ 16%]   step 78821
[ 16%]   step 78822
[ 16%]   step 78823
[ 16%]   step 78824
[ 16%]   step 78825
[ 16%]   step 78826
[ 16%]   step 78827
[ 16%]   step 78828
[ 16%]   step 78829
[ 16%]   step 78830
[ 16%]   step 78831
[ 16%]   step 78832
[ 16%]   step 78833
[ 16%]   step 78834
[ 16%]   step 78835
[ 16%]   step 78836
[ 16%]   step 78837
[ 16%]   step 78838
[ 16%]   step 78839
[ 16%]   step 78840
[ 16%]   step 78841
[ 16%]   step 78842
[ 16%]   step 78843
[ 16%]   step 78844
[ 16%]   step 78845
[ 16%]   step 78846
[ 16%]   step 78847
[ 16%]   step 78848
[ 16%]   step 78849
[ 16%]   step 78850
[ 16%]   step 78851
[ 16%]   step 78852
[ 16%]   step 78853
[ 16%]   step 78854
[ 16%]   step 78855
[ 16%]   step 78856
[ 16%]   step 78857
[ 16%]   step 78858
[ 16%]   step 78859
[ 16%]   step 78860
[ 16%]   step 78861
[ 16%]   step 78862
[ 16%]   step 78863
[ 16%]   step 78864
[ 16%]   step 78865
[ 16%]   step 78866
[ 16%]   step 78867
[ 16%]   step 78868
[ 16%]   step 78869
[ 16%]   step 78870
[ 16%]   step 78871
[ 16%]   step 78872
[ 16%]   step 78873
[ 16%]   step 78874
[ 16%]   step 78875
[ 16%]   step 78876
[ 16%]   step 78877
[ 16%]   step 78878
[ 16%]   step 78879
[ 16%]   step 78880
[ 16%]   step 78881
[ 16%]   step 78882
[ 16%]   step 78883
[ 16%]   step 78884
[ 16%]   step 78885
[ 16%]   step 78886
[ 16%]   step 78887
[ 16%]   step 78888
[ 16%]   step 78889
[ 16%]   step 78890
[ 16%]   step 78891
[ 16%]   step 78892
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 78893
[ 16%]   step 78894
[ 16%]   step 78895
[ 16%]   step 78896
[ 16%]   step 78897
[ 16%]   step 78898
[ 16%]   step 78899
[ 16%]   step 78900
[ 16%]   step 78901
[ 16%]   step 78902
[ 16%]   step 78903
[ 16%]   step 78904
[ 16%]   step 78905
[ 16%]   step 78906
[ 16%]   step 78907
[ 16%]   step 78908
[ 16%]   step 78909
[ 16%]   step 78910
[ 16%]   step 78911
[ 16%]   step 78912
[ 16%]   step 78913
[ 16%]   step 78914
[ 16%]   step 78915
[ 16%]   step 78916
[ 16%]   step 78917
[ 16%]   step 78918
[ 16%]   step 78919
[ 16%]   step 78920
[ 16%]   step 78921
[ 16%]   step 78922
[ 16%]   step 78923
[ 16%]   step 78924
[ 16%]   step 78925
[ 16%]   step 78926
[ 16%]   step 78927
[ 16%]   step 78928
[ 16%]   step 78929
[ 16%]   step 78930
[ 16%]   step 78931
[ 16%]   step 78932
[ 16%]   step 78933
[ 16%]   step 78934
[ 16%]   step 78935
[ 16%]   step 78936
[ 16%]   step 78937
[ 16%]   step 78938
[ 16%]   step 78939
[ 16%]   step 78940
[ 16%]   step 78941
[ 16%]   step 78942
[ 16%]   step 78943
[ 16%]   step 78944
[ 16%]   step 78945
[ 16%]   step 78946
[ 16%]   step 78947
[ 16%]   step 78948
[ 16%]   step 78949
[ 16%]   step 78950
[ 16%]   step 78951
[ 16%]   step 78952
[ 16%]   step 78953
[ 16%]   step 78954
[ 16%]   step 78955
[ 16%]   step 78956
[ 16%]   step 78957
[ 16%]   step 78958
[ 16%]   step 78959
[ 16%]   step 78960
[ 16%]   step 78961
[ 16%]   step 78962
[ 16%]   step 78963
[ 16%]   step 78964
[ 16%]   step 78965
[ 16%]   step 78966
[ 16%]   step 78967
[ 16%]   step 78968
[ 16%]   step 78969
[ 16%]   step 78970
[ 16%]   step 78971
[ 16%]   step 78972
[ 16%]   step 78973
[ 16%]   step 78974
[ 16%]   step 78975
[ 16%]   step 78976
[ 16%]   step 78977
[ 16%]   step 78978
[ 16%]   step 78979
[ 16%]   step 78980
[ 16%]   step 78981
[ 16%]   step 78982
[ 16%]   step 78983
[ 16%]   step 78984
[ 16%]   step 78985
[ 16%]   step 78986
[ 16%]   step 78987
[ 16%]   step 78988
[ 16%]   step 78989
[ 16%]   step 78990
[ 16%]   step 78991
[ 16%]   step 78992
[ 16%]   step 78993
[ 16%]   step 78994
[ 16%]   step 78995
[ 16%]   step 78996
[ 16%]   step 78997
[ 16%]   step 78998
[ 16%]   step 78999
[ 16%]   step 79000
[ 16%]   step 79001
[ 16%]   step 79002
[ 16%]   step 79003
[ 16%]   step 79004
[ 16%]   step 79005
[ 16%]   step 79006
[ 16%]   step 79007
[ 16%]   step 79008
[ 16%]   step 79009
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 79010
[ 16%]   step 79011
[ 16%]   step 79012
[ 16%]   step 79013
[ 16%]   step 79014
[ 16%]   step 79015
[ 16%]   step 79016
[ 16%]   step 79017
[ 16%]   step 79018
[ 16%]   step 79019
[ 16%]   step 79020
[ 16%]   step 79021
[ 16%]   step 79022
[ 16%]   step 79023
[ 16%]   step 79024
[ 16%]   step 79025
[ 16%]   step 79026
[ 16%]   step 79027
[ 16%]   step 79028
[ 16%]   step 79029
[ 16%]   step 79030
[ 16%]   step 79031
[ 16%]   step 79032
[ 16%]   step 79033
[ 16%]   step 79034
[ 16%]   step 79035
[ 16%]   step 79036
[ 16%]   step 79037
[ 16%]   step 79038
[ 16%]   step 79039
[ 16%]   step 79040
[ 16%]   step 79041
[ 16%]   step 79042
[ 16%]   step 79043
[ 16%]   step 79044
[ 16%]   step 79045
[ 16%]   step 79046
[ 16%]   step 79047
[ 16%]   step 79048
[ 16%]   step 79049
[ 16%]   step 79050
[ 16%]   step 79051
[ 16%]   step 79052
[ 16%]   step 79053
[ 16%]   step 79054
[ 16%]   step 79055
[ 16%]   step 79056
[ 16%]   step 79057
[ 16%]   step 79058
[ 16%]   step 79059
[ 16%]   step 79060
[ 16%]   step 79061
[ 16%]   step 79062
[ 16%]   step 79063
[ 16%]   step 79064
[ 16%]   step 79065
[ 16%]   step 79066
[ 16%]   step 79067
[ 16%]   step 79068
[ 16%]   step 79069
[ 16%]   step 79070
[ 16%]   step 79071
[ 16%]   step 79072
[ 16%]   step 79073
[ 16%]   step 79074
[ 16%]   step 79075
[ 16%]   step 79076
[ 16%]   step 79077
[ 16%]   step 79078
[ 16%]   step 79079
[ 16%]   step 79080
[ 16%]   step 79081
[ 16%]   step 79082
[ 16%]   step 79083
[ 16%]   step 79084
[ 16%]   step 79085
[ 16%]   step 79086
[ 16%]   step 79087
[ 16%]   step 79088
[ 16%]   step 79089
[ 16%]   step 79090
[ 16%]   step 79091
[ 16%]   step 79092
[ 16%]   step 79093
[ 16%]   step 79094
[ 16%]   step 79095
[ 16%]   step 79096
[ 16%]   step 79097
[ 16%]   step 79098
[ 16%]   step 79099
[ 16%]   step 79100
[ 16%]   step 79101
[ 16%]   step 79102
[ 16%]   step 79103
[ 16%]   step 79104
[ 16%]   step 79105
[ 16%]   step 79106
[ 16%]   step 79107
[ 16%]   step 79108
[ 16%]   step 79109
[ 16%]   step 79110
[ 16%]   step 79111
[ 16%]   step 79112
[ 16%]   step 79113
[ 16%]   step 79114
[ 16%]   step 79115
[ 16%]   step 79116
[ 16%]   step 79117
[ 16%]   step 79118
[ 16%]   step 79119
[ 16%]   step 79120
[ 16%]   step 79121
[ 16%]   step 79122
[ 16%]   step 79123
[ 16%]   step 79124
[ 16%]   step 79125
[ 16%]   step 79126
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 79127
[ 16%]   step 79128
[ 16%]   step 79129
[ 16%]   step 79130
[ 16%]   step 79131
[ 16%]   step 79132
[ 16%]   step 79133
[ 16%]   step 79134
[ 16%]   step 79135
[ 16%]   step 79136
[ 16%]   step 79137
[ 16%]   step 79138
[ 16%]   step 79139
[ 16%]   step 79140
[ 16%]   step 79141
[ 16%]   step 79142
[ 16%]   step 79143
[ 16%]   step 79144
[ 16%]   step 79145
[ 16%]   step 79146
[ 16%]   step 79147
[ 16%]   step 79148
[ 16%]   step 79149
[ 16%]   step 79150
[ 16%]   step 79151
[ 16%]   step 79152
[ 16%]   step 79153
[ 16%]   step 79154
[ 16%]   step 79155
[ 16%]   step 79156
[ 16%]   step 79157
[ 16%]   step 79158
[ 16%]   step 79159
[ 16%]   step 79160
[ 16%]   step 79161
[ 16%]   step 79162
[ 16%]   step 79163
[ 16%]   step 79164
[ 16%]   step 79165
[ 16%]   step 79166
[ 16%]   step 79167
[ 16%]   step 79168
[ 16%]   step 79169
[ 16%]   step 79170
[ 16%]   step 79171
[ 16%]   step 79172
[ 16%]   step 79173
[ 16%]   step 79174
[ 16%]   step 79175
[ 16%]   step 79176
[ 16%]   step 79177
[ 16%]   step 79178
[ 16%]   step 79179
[ 16%]   step 79180
[ 16%]   step 79181
[ 16%]   step 79182
[ 16%]   step 79183
[ 16%]   step 79184
[ 16%]   step 79185
[ 16%]   step 79186
[ 16%]   step 79187
[ 16%]   step 79188
[ 16%]   step 79189
[ 16%]   step 79190
[ 16%]   step 79191
[ 16%]   step 79192
[ 16%]   step 79193
[ 16%]   step 79194
[ 16%]   step 79195
[ 16%]   step 79196
[ 16%]   step 79197
[ 16%]   step 79198
[ 16%]   step 79199
[ 16%]   step 79200
[ 16%]   step 79201
[ 16%]   step 79202
[ 16%]   step 79203
[ 16%]   step 79204
[ 16%]   step 79205
[ 16%]   step 79206
[ 16%]   step 79207
[ 16%]   step 79208
[ 16%]   step 79209
[ 16%]   step 79210
[ 16%]   step 79211
[ 16%]   step 79212
[ 16%]   step 79213
[ 16%]   step 79214
[ 16%]   step 79215
[ 16%]   step 79216
[ 16%]   step 79217
[ 16%]   step 79218
[ 16%]   step 79219
[ 16%]   step 79220
[ 16%]   step 79221
[ 16%]   step 79222
[ 16%]   step 79223
[ 16%]   step 79224
[ 16%]   step 79225
[ 16%]   step 79226
[ 16%]   step 79227
[ 16%]   step 79228
[ 16%]   step 79229
[ 16%]   step 79230
[ 16%]   step 79231
[ 16%]   step 79232
[ 16%]   step 79233
[ 16%]   step 79234
[ 16%]   step 79235
[ 16%]   step 79236
[ 16%]   step 79237
[ 16%]   step 79238
[ 16%]   step 79239
[ 16%]   step 79240
[ 16%]   step 79241
[ 16%]   step 79242
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 79243
[ 16%]   step 79244
[ 16%]   step 79245
[ 16%]   step 79246
[ 16%]   step 79247
[ 16%]   step 79248
[ 16%]   step 79249
[ 16%]   step 79250
[ 16%]   step 79251
[ 16%]   step 79252
[ 16%]   step 79253
[ 16%]   step 79254
[ 16%]   step 79255
[ 16%]   step 79256
[ 16%]   step 79257
[ 16%]   step 79258
[ 16%]   step 79259
[ 16%]   step 79260
[ 16%]   step 79261
[ 16%]   step 79262
[ 16%]   step 79263
[ 16%]   step 79264
[ 16%]   step 79265
[ 16%]   step 79266
[ 16%]   step 79267
[ 16%]   step 79268
[ 16%]   step 79269
[ 16%]   step 79270
[ 16%]   step 79271
[ 16%]   step 79272
[ 16%]   step 79273
[ 16%]   step 79274
[ 16%]   step 79275
[ 16%]   step 79276
[ 16%]   step 79277
[ 16%]   step 79278
[ 16%]   step 79279
[ 16%]   step 79280
[ 16%]   step 79281
[ 16%]   step 79282
[ 16%]   step 79283
[ 16%]   step 79284
[ 16%]   step 79285
[ 16%]   step 79286
[ 16%]   step 79287
[ 16%]   step 79288
[ 16%]   step 79289
[ 16%]   step 79290
[ 16%]   step 79291
[ 16%]   step 79292
[ 16%]   step 79293
[ 16%]   step 79294
[ 16%]   step 79295
[ 16%]   step 79296
[ 16%]   step 79297
[ 16%]   step 79298
[ 16%]   step 79299
[ 16%]   step 79300
[ 16%]   step 79301
[ 16%]   step 79302
[ 16%]   step 79303
[ 16%]   step 79304
[ 16%]   step 79305
[ 16%]   step 79306
[ 16%]   step 79307
[ 16%]   step 79308
[ 16%]   step 79309
[ 16%]   step 79310
[ 16%]   step 79311
[ 16%]   step 79312
[ 16%]   step 79313
[ 16%]   step 79314
[ 16%]   step 79315
[ 16%]   step 79316
[ 16%]   step 79317
[ 16%]   step 79318
[ 16%]   step 79319
[ 16%]   step 79320
[ 16%]   step 79321
[ 16%]   step 79322
[ 16%]   step 79323
[ 16%]   step 79324
[ 16%]   step 79325
[ 16%]   step 79326
[ 16%]   step 79327
[ 16%]   step 79328
[ 16%]   step 79329
[ 16%]   step 79330
[ 16%]   step 79331
[ 16%]   step 79332
[ 16%]   step 79333
[ 16%]   step 79334
[ 16%]   step 79335
[ 16%]   step 79336
[ 16%]   step 79337
[ 16%]   step 79338
[ 16%]   step 79339
[ 16%]   step 79340
[ 16%]   step 79341
[ 16%]   step 79342
[ 16%]   step 79343
[ 16%]   step 79344
[ 16%]   step 79345
[ 16%]   step 79346
[ 16%]   step 79347
[ 16%]   step 79348
[ 16%]   step 79349
[ 16%]   step 79350
[ 16%]   step 79351
[ 16%]   step 79352
[ 16%]   step 79353
[ 16%]   step 79354
[ 16%]   step 79355
[ 16%]   step 79356
[ 16%]   step 79357
[ 16%]   step 79358
[ 16%]   step 79359
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 79360
[ 16%]   step 79361
[ 16%]   step 79362
[ 16%]   step 79363
[ 16%]   step 79364
[ 16%]   step 79365
[ 16%]   step 79366
[ 16%]   step 79367
[ 16%]   step 79368
[ 16%]   step 79369
[ 16%]   step 79370
[ 16%]   step 79371
[ 16%]   step 79372
[ 16%]   step 79373
[ 16%]   step 79374
[ 16%]   step 79375
[ 16%]   step 79376
[ 16%]   step 79377
[ 16%]   step 79378
[ 16%]   step 79379
[ 16%]   step 79380
[ 16%]   step 79381
[ 16%]   step 79382
[ 16%]   step 79383
[ 16%]   step 79384
[ 16%]   step 79385
[ 16%]   step 79386
[ 16%]   step 79387
[ 16%]   step 79388
[ 16%]   step 79389
[ 16%]   step 79390
[ 16%]   step 79391
[ 16%]   step 79392
[ 16%]   step 79393
[ 16%]   step 79394
[ 16%]   step 79395
[ 16%]   step 79396
[ 16%]   step 79397
[ 16%]   step 79398
[ 16%]   step 79399
[ 16%]   step 79400
[ 16%]   step 79401
[ 16%]   step 79402
[ 16%]   step 79403
[ 16%]   step 79404
[ 16%]   step 79405
[ 16%]   step 79406
[ 16%]   step 79407
[ 16%]   step 79408
[ 16%]   step 79409
[ 16%]   step 79410
[ 16%]   step 79411
[ 16%]   step 79412
[ 16%]   step 79413
[ 16%]   step 79414
[ 16%]   step 79415
[ 16%]   step 79416
[ 16%]   step 79417
[ 16%]   step 79418
[ 16%]   step 79419
[ 16%]   step 79420
[ 16%]   step 79421
[ 16%]   step 79422
[ 16%]   step 79423
[ 16%]   step 79424
[ 16%]   step 79425
[ 16%]   step 79426
[ 16%]   step 79427
[ 16%]   step 79428
[ 16%]   step 79429
[ 16%]   step 79430
[ 16%]   step 79431
[ 16%]   step 79432
[ 16%]   step 79433
[ 16%]   step 79434
[ 16%]   step 79435
[ 16%]   step 79436
[ 16%]   step 79437
[ 16%]   step 79438
[ 16%]   step 79439
[ 16%]   step 79440
[ 16%]   step 79441
[ 16%]   step 79442
[ 16%]   step 79443
[ 16%]   step 79444
[ 16%]   step 79445
[ 16%]   step 79446
[ 16%]   step 79447
[ 16%]   step 79448
[ 16%]   step 79449
[ 16%]   step 79450
[ 16%]   step 79451
[ 16%]   step 79452
[ 16%]   step 79453
[ 16%]   step 79454
[ 16%]   step 79455
[ 16%]   step 79456
[ 16%]   step 79457
[ 16%]   step 79458
[ 16%]   step 79459
[ 16%]   step 79460
[ 16%]   step 79461
[ 16%]   step 79462
[ 16%]   step 79463
[ 16%]   step 79464
[ 16%]   step 79465
[ 16%]   step 79466
[ 16%]   step 79467
[ 16%]   step 79468
[ 16%]   step 79469
[ 16%]   step 79470
[ 16%]   step 79471
[ 16%]   step 79472
[ 16%]   step 79473
[ 16%]   step 79474
[ 16%]   step 79475
[ 16%]   step 79476
