SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 58038
[ 11%]   step 58039
[ 11%]   step 58040
[ 11%]   step 58041
[ 11%]   step 58042
[ 11%]   step 58043
[ 11%]   step 58044
[ 11%]   step 58045
[ 11%]   step 58046
[ 11%]   step 58047
[ 11%]   step 58048
[ 11%]   step 58049
[ 11%]   step 58050
[ 11%]   step 58051
[ 11%]   step 58052
[ 11%]   step 58053
[ 11%]   step 58054
[ 11%]   step 58055
[ 11%]   step 58056
[ 11%]   step 58057
[ 11%]   step 58058
[ 11%]   step 58059
[ 11%]   step 58060
[ 11%]   step 58061
[ 11%]   step 58062
[ 11%]   step 58063
[ 11%]   step 58064
[ 11%]   step 58065
[ 11%]   step 58066
[ 11%]   step 58067
[ 11%]   step 58068
[ 11%]   step 58069
[ 11%]   step 58070
[ 11%]   step 58071
[ 11%]   step 58072
[ 11%]   step 58073
[ 11%]   step 58074
[ 11%]   step 58075
[ 11%]   step 58076
[ 11%]   step 58077
[ 11%]   step 58078
[ 11%]   step 58079
[ 11%]   step 58080
[ 11%]   step 58081
[ 11%]   step 58082
[ 11%]   step 58083
[ 11%]   step 58084
[ 11%]   step 58085
[ 11%]   step 58086
[ 11%]   step 58087
[ 11%]   step 58088
[ 11%]   step 58089
[ 11%]   step 58090
[ 11%]   step 58091
[ 11%]   step 58092
[ 11%]   step 58093
[ 11%]   step 58094
[ 11%]   step 58095
[ 11%]   step 58096
[ 11%]   step 58097
[ 11%]   step 58098
[ 11%]   step 58099
[ 11%]   step 58100
[ 11%]   step 58101
[ 11%]   step 58102
[ 11%]   step 58103
[ 11%]   step 58104
[ 11%]   step 58105
[ 11%]   step 58106
[ 11%]   step 58107
[ 11%]   step 58108
[ 11%]   step 58109
[ 11%]   step 58110
[ 11%]   step 58111
[ 11%]   step 58112
[ 11%]   step 58113
[ 11%]   step 58114
[ 12%]   step 58115
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 58116
[ 12%]   step 58117
[ 12%]   step 58118
[ 12%]   step 58119
[ 12%]   step 58120
[ 12%]   step 58121
[ 12%]   step 58122
[ 12%]   step 58123
[ 12%]   step 58124
[ 12%]   step 58125
[ 12%]   step 58126
[ 12%]   step 58127
[ 12%]   step 58128
[ 12%]   step 58129
[ 12%]   step 58130
[ 12%]   step 58131
[ 12%]   step 58132
[ 12%]   step 58133
[ 12%]   step 58134
[ 12%]   step 58135
[ 12%]   step 58136
[ 12%]   step 58137
[ 12%]   step 58138
[ 12%]   step 58139
[ 12%]   step 58140
[ 12%]   step 58141
[ 12%]   step 58142
[ 12%]   step 58143
[ 12%]   step 58144
[ 12%]   step 58145
[ 12%]   step 58146
[ 12%]   step 58147
[ 12%]   step 58148
[ 12%]   step 58149
[ 12%]   step 58150
[ 12%]   step 58151
[ 12%]   step 58152
[ 12%]   step 58153
[ 12%]   step 58154
[ 12%]   step 58155
[ 12%]   step 58156
[ 12%]   step 58157
[ 12%]   step 58158
[ 12%]   step 58159
[ 12%]   step 58160
[ 12%]   step 58161
[ 12%]   step 58162
[ 12%]   step 58163
[ 12%]   step 58164
[ 12%]   step 58165
[ 12%]   step 58166
[ 12%]   step 58167
[ 12%]   step 58168
[ 12%]   step 58169
[ 12%]   step 58170
[ 12%]   step 58171
[ 12%]   step 58172
[ 12%]   step 58173
[ 12%]   step 58174
[ 12%]   step 58175
[ 12%]   step 58176
[ 12%]   step 58177
[ 12%]   step 58178
[ 12%]   step 58179
[ 12%]   step 58180
[ 12%]   step 58181
[ 12%]   step 58182
[ 12%]   step 58183
[ 12%]   step 58184
[ 12%]   step 58185
[ 12%]   step 58186
[ 12%]   step 58187
[ 12%]   step 58188
[ 12%]   step 58189
[ 12%]   step 58190
[ 12%]   step 58191
[ 12%]   step 58192
[ 12%]   step 58193
[ 12%]   step 58194
[ 12%]   step 58195
[ 12%]   step 58196
[ 12%]   step 58197
[ 12%]   step 58198
[ 12%]   step 58199
[ 12%]   step 58200
[ 12%]   step 58201
[ 12%]   step 58202
[ 12%]   step 58203
[ 12%]   step 58204
[ 12%]   step 58205
[ 12%]   step 58206
[ 12%]   step 58207
[ 12%]   step 58208
[ 12%]   step 58209
[ 12%]   step 58210
[ 12%]   step 58211
[ 12%]   step 58212
[ 12%]   step 58213
[ 12%]   step 58214
[ 12%]   step 58215
[ 12%]   step 58216
[ 12%]   step 58217
[ 12%]   step 58218
[ 12%]   step 58219
[ 12%]   step 58220
[ 12%]   step 58221
[ 12%]   step 58222
[ 12%]   step 58223
[ 12%]   step 58224
[ 12%]   step 58225
[ 12%]   step 58226
[ 12%]   step 58227
[ 12%]   step 58228
[ 12%]   step 58229
[ 12%]   step 58230
[ 12%]   step 58231
[ 12%]   step 58232
[ 12%]   step 58233
[ 12%]   step 58234
[ 12%]   step 58235
[ 12%]   step 58236
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 58237
[ 12%]   step 58238
[ 12%]   step 58239
[ 12%]   step 58240
[ 12%]   step 58241
[ 12%]   step 58242
[ 12%]   step 58243
[ 12%]   step 58244
[ 12%]   step 58245
[ 12%]   step 58246
[ 12%]   step 58247
[ 12%]   step 58248
[ 12%]   step 58249
[ 12%]   step 58250
[ 12%]   step 58251
[ 12%]   step 58252
[ 12%]   step 58253
[ 12%]   step 58254
[ 12%]   step 58255
[ 12%]   step 58256
[ 12%]   step 58257
[ 12%]   step 58258
[ 12%]   step 58259
[ 12%]   step 58260
[ 12%]   step 58261
[ 12%]   step 58262
[ 12%]   step 58263
[ 12%]   step 58264
[ 12%]   step 58265
[ 12%]   step 58266
[ 12%]   step 58267
[ 12%]   step 58268
[ 12%]   step 58269
[ 12%]   step 58270
[ 12%]   step 58271
[ 12%]   step 58272
[ 12%]   step 58273
[ 12%]   step 58274
[ 12%]   step 58275
[ 12%]   step 58276
[ 12%]   step 58277
[ 12%]   step 58278
[ 12%]   step 58279
[ 12%]   step 58280
[ 12%]   step 58281
[ 12%]   step 58282
[ 12%]   step 58283
[ 12%]   step 58284
[ 12%]   step 58285
[ 12%]   step 58286
[ 12%]   step 58287
[ 12%]   step 58288
[ 12%]   step 58289
[ 12%]   step 58290
[ 12%]   step 58291
[ 12%]   step 58292
[ 12%]   step 58293
[ 12%]   step 58294
[ 12%]   step 58295
[ 12%]   step 58296
[ 12%]   step 58297
[ 12%]   step 58298
[ 12%]   step 58299
[ 12%]   step 58300
[ 12%]   step 58301
[ 12%]   step 58302
[ 12%]   step 58303
[ 12%]   step 58304
[ 12%]   step 58305
[ 12%]   step 58306
[ 12%]   step 58307
[ 12%]   step 58308
[ 12%]   step 58309
[ 12%]   step 58310
[ 12%]   step 58311
[ 12%]   step 58312
[ 12%]   step 58313
[ 12%]   step 58314
[ 12%]   step 58315
[ 12%]   step 58316
[ 12%]   step 58317
[ 12%]   step 58318
[ 12%]   step 58319
[ 12%]   step 58320
[ 12%]   step 58321
[ 12%]   step 58322
[ 12%]   step 58323
[ 12%]   step 58324
[ 12%]   step 58325
[ 12%]   step 58326
[ 12%]   step 58327
[ 12%]   step 58328
[ 12%]   step 58329
[ 12%]   step 58330
[ 12%]   step 58331
[ 12%]   step 58332
[ 12%]   step 58333
[ 12%]   step 58334
[ 12%]   step 58335
[ 12%]   step 58336
[ 12%]   step 58337
[ 12%]   step 58338
[ 12%]   step 58339
[ 12%]   step 58340
[ 12%]   step 58341
[ 12%]   step 58342
[ 12%]   step 58343
[ 12%]   step 58344
[ 12%]   step 58345
[ 12%]   step 58346
[ 12%]   step 58347
[ 12%]   step 58348
[ 12%]   step 58349
[ 12%]   step 58350
[ 12%]   step 58351
[ 12%]   step 58352
[ 12%]   step 58353
[ 12%]   step 58354
[ 12%]   step 58355
[ 12%]   step 58356
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 58357
[ 12%]   step 58358
[ 12%]   step 58359
[ 12%]   step 58360
[ 12%]   step 58361
[ 12%]   step 58362
[ 12%]   step 58363
[ 12%]   step 58364
[ 12%]   step 58365
[ 12%]   step 58366
[ 12%]   step 58367
[ 12%]   step 58368
[ 12%]   step 58369
[ 12%]   step 58370
[ 12%]   step 58371
[ 12%]   step 58372
[ 12%]   step 58373
[ 12%]   step 58374
[ 12%]   step 58375
[ 12%]   step 58376
[ 12%]   step 58377
[ 12%]   step 58378
[ 12%]   step 58379
[ 12%]   step 58380
[ 12%]   step 58381
[ 12%]   step 58382
[ 12%]   step 58383
[ 12%]   step 58384
[ 12%]   step 58385
[ 12%]   step 58386
[ 12%]   step 58387
[ 12%]   step 58388
[ 12%]   step 58389
[ 12%]   step 58390
[ 12%]   step 58391
[ 12%]   step 58392
[ 12%]   step 58393
[ 12%]   step 58394
[ 12%]   step 58395
[ 12%]   step 58396
[ 12%]   step 58397
[ 12%]   step 58398
[ 12%]   step 58399
[ 12%]   step 58400
[ 12%]   step 58401
[ 12%]   step 58402
[ 12%]   step 58403
[ 12%]   step 58404
[ 12%]   step 58405
[ 12%]   step 58406
[ 12%]   step 58407
[ 12%]   step 58408
[ 12%]   step 58409
[ 12%]   step 58410
[ 12%]   step 58411
[ 12%]   step 58412
[ 12%]   step 58413
[ 12%]   step 58414
[ 12%]   step 58415
[ 12%]   step 58416
[ 12%]   step 58417
[ 12%]   step 58418
[ 12%]   step 58419
[ 12%]   step 58420
[ 12%]   step 58421
[ 12%]   step 58422
[ 12%]   step 58423
[ 12%]   step 58424
[ 12%]   step 58425
[ 12%]   step 58426
[ 12%]   step 58427
[ 12%]   step 58428
[ 12%]   step 58429
[ 12%]   step 58430
[ 12%]   step 58431
[ 12%]   step 58432
[ 12%]   step 58433
[ 12%]   step 58434
[ 12%]   step 58435
[ 12%]   step 58436
[ 12%]   step 58437
[ 12%]   step 58438
[ 12%]   step 58439
[ 12%]   step 58440
[ 12%]   step 58441
[ 12%]   step 58442
[ 12%]   step 58443
[ 12%]   step 58444
[ 12%]   step 58445
[ 12%]   step 58446
[ 12%]   step 58447
[ 12%]   step 58448
[ 12%]   step 58449
[ 12%]   step 58450
[ 12%]   step 58451
[ 12%]   step 58452
[ 12%]   step 58453
[ 12%]   step 58454
[ 12%]   step 58455
[ 12%]   step 58456
[ 12%]   step 58457
[ 12%]   step 58458
[ 12%]   step 58459
[ 12%]   step 58460
[ 12%]   step 58461
[ 12%]   step 58462
[ 12%]   step 58463
[ 12%]   step 58464
[ 12%]   step 58465
[ 12%]   step 58466
[ 12%]   step 58467
[ 12%]   step 58468
[ 12%]   step 58469
[ 12%]   step 58470
[ 12%]   step 58471
[ 12%]   step 58472
[ 12%]   step 58473
[ 12%]   step 58474
[ 12%]   step 58475
[ 12%]   step 58476
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 58477
[ 12%]   step 58478
[ 12%]   step 58479
[ 12%]   step 58480
[ 12%]   step 58481
[ 12%]   step 58482
[ 12%]   step 58483
[ 12%]   step 58484
[ 12%]   step 58485
[ 12%]   step 58486
[ 12%]   step 58487
[ 12%]   step 58488
[ 12%]   step 58489
[ 12%]   step 58490
[ 12%]   step 58491
[ 12%]   step 58492
[ 12%]   step 58493
[ 12%]   step 58494
[ 12%]   step 58495
[ 12%]   step 58496
[ 12%]   step 58497
[ 12%]   step 58498
[ 12%]   step 58499
[ 12%]   step 58500
[ 12%]   step 58501
[ 12%]   step 58502
[ 12%]   step 58503
[ 12%]   step 58504
[ 12%]   step 58505
[ 12%]   step 58506
[ 12%]   step 58507
[ 12%]   step 58508
[ 12%]   step 58509
[ 12%]   step 58510
[ 12%]   step 58511
[ 12%]   step 58512
[ 12%]   step 58513
[ 12%]   step 58514
[ 12%]   step 58515
[ 12%]   step 58516
[ 12%]   step 58517
[ 12%]   step 58518
[ 12%]   step 58519
[ 12%]   step 58520
[ 12%]   step 58521
[ 12%]   step 58522
[ 12%]   step 58523
[ 12%]   step 58524
[ 12%]   step 58525
[ 12%]   step 58526
[ 12%]   step 58527
[ 12%]   step 58528
[ 12%]   step 58529
[ 12%]   step 58530
[ 12%]   step 58531
[ 12%]   step 58532
[ 12%]   step 58533
[ 12%]   step 58534
[ 12%]   step 58535
[ 12%]   step 58536
[ 12%]   step 58537
[ 12%]   step 58538
[ 12%]   step 58539
[ 12%]   step 58540
[ 12%]   step 58541
[ 12%]   step 58542
[ 12%]   step 58543
[ 12%]   step 58544
[ 12%]   step 58545
[ 12%]   step 58546
[ 12%]   step 58547
[ 12%]   step 58548
[ 12%]   step 58549
[ 12%]   step 58550
[ 12%]   step 58551
[ 12%]   step 58552
[ 12%]   step 58553
[ 12%]   step 58554
[ 12%]   step 58555
[ 12%]   step 58556
[ 12%]   step 58557
[ 12%]   step 58558
[ 12%]   step 58559
[ 12%]   step 58560
[ 12%]   step 58561
[ 12%]   step 58562
[ 12%]   step 58563
[ 12%]   step 58564
[ 12%]   step 58565
[ 12%]   step 58566
[ 12%]   step 58567
[ 12%]   step 58568
[ 12%]   step 58569
[ 12%]   step 58570
[ 12%]   step 58571
[ 12%]   step 58572
[ 12%]   step 58573
[ 12%]   step 58574
[ 12%]   step 58575
[ 12%]   step 58576
[ 12%]   step 58577
[ 12%]   step 58578
[ 12%]   step 58579
[ 12%]   step 58580
[ 12%]   step 58581
[ 12%]   step 58582
[ 12%]   step 58583
[ 12%]   step 58584
[ 12%]   step 58585
[ 12%]   step 58586
[ 12%]   step 58587
[ 12%]   step 58588
[ 12%]   step 58589
[ 12%]   step 58590
[ 12%]   step 58591
[ 12%]   step 58592
[ 12%]   step 58593
[ 12%]   step 58594
[ 12%]   step 58595
[ 12%]   step 58596
[ 12%]   step 58597
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 58598
[ 12%]   step 58599
[ 12%]   step 58600
[ 12%]   step 58601
[ 12%]   step 58602
[ 12%]   step 58603
[ 12%]   step 58604
[ 12%]   step 58605
[ 12%]   step 58606
[ 12%]   step 58607
[ 12%]   step 58608
[ 12%]   step 58609
[ 12%]   step 58610
[ 12%]   step 58611
[ 12%]   step 58612
[ 12%]   step 58613
[ 12%]   step 58614
[ 12%]   step 58615
[ 12%]   step 58616
[ 12%]   step 58617
[ 12%]   step 58618
[ 12%]   step 58619
[ 12%]   step 58620
[ 12%]   step 58621
[ 12%]   step 58622
[ 12%]   step 58623
[ 12%]   step 58624
[ 12%]   step 58625
[ 12%]   step 58626
[ 12%]   step 58627
[ 12%]   step 58628
[ 12%]   step 58629
[ 12%]   step 58630
[ 12%]   step 58631
[ 12%]   step 58632
[ 12%]   step 58633
[ 12%]   step 58634
[ 12%]   step 58635
[ 12%]   step 58636
[ 12%]   step 58637
[ 12%]   step 58638
[ 12%]   step 58639
[ 12%]   step 58640
[ 12%]   step 58641
[ 12%]   step 58642
[ 12%]   step 58643
[ 12%]   step 58644
[ 12%]   step 58645
[ 12%]   step 58646
[ 12%]   step 58647
[ 12%]   step 58648
[ 12%]   step 58649
[ 12%]   step 58650
[ 12%]   step 58651
[ 12%]   step 58652
[ 12%]   step 58653
[ 12%]   step 58654
[ 12%]   step 58655
[ 12%]   step 58656
[ 12%]   step 58657
[ 12%]   step 58658
[ 12%]   step 58659
[ 12%]   step 58660
[ 12%]   step 58661
[ 12%]   step 58662
[ 12%]   step 58663
[ 12%]   step 58664
[ 12%]   step 58665
[ 12%]   step 58666
[ 12%]   step 58667
[ 12%]   step 58668
[ 12%]   step 58669
[ 12%]   step 58670
[ 12%]   step 58671
[ 12%]   step 58672
[ 12%]   step 58673
[ 12%]   step 58674
[ 12%]   step 58675
[ 12%]   step 58676
[ 12%]   step 58677
[ 12%]   step 58678
[ 12%]   step 58679
[ 12%]   step 58680
[ 12%]   step 58681
[ 12%]   step 58682
[ 12%]   step 58683
[ 12%]   step 58684
[ 12%]   step 58685
[ 12%]   step 58686
[ 12%]   step 58687
[ 12%]   step 58688
[ 12%]   step 58689
[ 12%]   step 58690
[ 12%]   step 58691
[ 12%]   step 58692
[ 12%]   step 58693
[ 12%]   step 58694
[ 12%]   step 58695
[ 12%]   step 58696
[ 12%]   step 58697
[ 12%]   step 58698
[ 12%]   step 58699
[ 12%]   step 58700
[ 12%]   step 58701
[ 12%]   step 58702
[ 12%]   step 58703
[ 12%]   step 58704
[ 12%]   step 58705
[ 12%]   step 58706
[ 12%]   step 58707
[ 12%]   step 58708
[ 12%]   step 58709
[ 12%]   step 58710
[ 12%]   step 58711
[ 12%]   step 58712
[ 12%]   step 58713
[ 12%]   step 58714
[ 12%]   step 58715
[ 12%]   step 58716
[ 12%]   step 58717
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 58718
[ 12%]   step 58719
[ 12%]   step 58720
[ 12%]   step 58721
[ 12%]   step 58722
[ 12%]   step 58723
[ 12%]   step 58724
[ 12%]   step 58725
[ 12%]   step 58726
[ 12%]   step 58727
[ 12%]   step 58728
[ 12%]   step 58729
[ 12%]   step 58730
[ 12%]   step 58731
[ 12%]   step 58732
[ 12%]   step 58733
[ 12%]   step 58734
[ 12%]   step 58735
[ 12%]   step 58736
[ 12%]   step 58737
[ 12%]   step 58738
[ 12%]   step 58739
[ 12%]   step 58740
[ 12%]   step 58741
[ 12%]   step 58742
[ 12%]   step 58743
[ 12%]   step 58744
[ 12%]   step 58745
[ 12%]   step 58746
[ 12%]   step 58747
[ 12%]   step 58748
[ 12%]   step 58749
[ 12%]   step 58750
[ 12%]   step 58751
[ 12%]   step 58752
[ 12%]   step 58753
[ 12%]   step 58754
[ 12%]   step 58755
[ 12%]   step 58756
[ 12%]   step 58757
[ 12%]   step 58758
[ 12%]   step 58759
[ 12%]   step 58760
[ 12%]   step 58761
[ 12%]   step 58762
[ 12%]   step 58763
[ 12%]   step 58764
[ 12%]   step 58765
[ 12%]   step 58766
[ 12%]   step 58767
[ 12%]   step 58768
[ 12%]   step 58769
[ 12%]   step 58770
[ 12%]   step 58771
[ 12%]   step 58772
[ 12%]   step 58773
[ 12%]   step 58774
[ 12%]   step 58775
[ 12%]   step 58776
[ 12%]   step 58777
[ 12%]   step 58778
[ 12%]   step 58779
[ 12%]   step 58780
[ 12%]   step 58781
[ 12%]   step 58782
[ 12%]   step 58783
[ 12%]   step 58784
[ 12%]   step 58785
[ 12%]   step 58786
[ 12%]   step 58787
[ 12%]   step 58788
[ 12%]   step 58789
[ 12%]   step 58790
[ 12%]   step 58791
[ 12%]   step 58792
[ 12%]   step 58793
[ 12%]   step 58794
[ 12%]   step 58795
[ 12%]   step 58796
[ 12%]   step 58797
[ 12%]   step 58798
[ 12%]   step 58799
[ 12%]   step 58800
[ 12%]   step 58801
[ 12%]   step 58802
[ 12%]   step 58803
[ 12%]   step 58804
[ 12%]   step 58805
[ 12%]   step 58806
[ 12%]   step 58807
[ 12%]   step 58808
[ 12%]   step 58809
[ 12%]   step 58810
[ 12%]   step 58811
[ 12%]   step 58812
[ 12%]   step 58813
[ 12%]   step 58814
[ 12%]   step 58815
[ 12%]   step 58816
[ 12%]   step 58817
[ 12%]   step 58818
[ 12%]   step 58819
[ 12%]   step 58820
[ 12%]   step 58821
[ 12%]   step 58822
[ 12%]   step 58823
[ 12%]   step 58824
[ 12%]   step 58825
[ 12%]   step 58826
[ 12%]   step 58827
[ 12%]   step 58828
[ 12%]   step 58829
[ 12%]   step 58830
[ 12%]   step 58831
[ 12%]   step 58832
[ 12%]   step 58833
[ 12%]   step 58834
[ 12%]   step 58835
[ 12%]   step 58836
[ 12%]   step 58837
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 58838
[ 12%]   step 58839
[ 12%]   step 58840
[ 12%]   step 58841
[ 12%]   step 58842
[ 12%]   step 58843
[ 12%]   step 58844
[ 12%]   step 58845
[ 12%]   step 58846
[ 12%]   step 58847
[ 12%]   step 58848
[ 12%]   step 58849
[ 12%]   step 58850
[ 12%]   step 58851
[ 12%]   step 58852
[ 12%]   step 58853
[ 12%]   step 58854
[ 12%]   step 58855
[ 12%]   step 58856
[ 12%]   step 58857
[ 12%]   step 58858
[ 12%]   step 58859
[ 12%]   step 58860
[ 12%]   step 58861
[ 12%]   step 58862
[ 12%]   step 58863
[ 12%]   step 58864
[ 12%]   step 58865
[ 12%]   step 58866
[ 12%]   step 58867
[ 12%]   step 58868
[ 12%]   step 58869
[ 12%]   step 58870
[ 12%]   step 58871
[ 12%]   step 58872
[ 12%]   step 58873
[ 12%]   step 58874
[ 12%]   step 58875
[ 12%]   step 58876
[ 12%]   step 58877
[ 12%]   step 58878
[ 12%]   step 58879
[ 12%]   step 58880
[ 12%]   step 58881
[ 12%]   step 58882
[ 12%]   step 58883
[ 12%]   step 58884
[ 12%]   step 58885
[ 12%]   step 58886
[ 12%]   step 58887
[ 12%]   step 58888
[ 12%]   step 58889
[ 12%]   step 58890
[ 12%]   step 58891
[ 12%]   step 58892
[ 12%]   step 58893
[ 12%]   step 58894
[ 12%]   step 58895
[ 12%]   step 58896
[ 12%]   step 58897
[ 12%]   step 58898
[ 12%]   step 58899
[ 12%]   step 58900
[ 12%]   step 58901
[ 12%]   step 58902
[ 12%]   step 58903
[ 12%]   step 58904
[ 12%]   step 58905
[ 12%]   step 58906
[ 12%]   step 58907
[ 12%]   step 58908
[ 12%]   step 58909
[ 12%]   step 58910
[ 12%]   step 58911
[ 12%]   step 58912
[ 12%]   step 58913
[ 12%]   step 58914
[ 12%]   step 58915
[ 12%]   step 58916
[ 12%]   step 58917
[ 12%]   step 58918
[ 12%]   step 58919
[ 12%]   step 58920
[ 12%]   step 58921
[ 12%]   step 58922
[ 12%]   step 58923
[ 12%]   step 58924
[ 12%]   step 58925
[ 12%]   step 58926
[ 12%]   step 58927
[ 12%]   step 58928
[ 12%]   step 58929
[ 12%]   step 58930
[ 12%]   step 58931
[ 12%]   step 58932
[ 12%]   step 58933
[ 12%]   step 58934
[ 12%]   step 58935
[ 12%]   step 58936
[ 12%]   step 58937
[ 12%]   step 58938
[ 12%]   step 58939
[ 12%]   step 58940
[ 12%]   step 58941
[ 12%]   step 58942
[ 12%]   step 58943
[ 12%]   step 58944
[ 12%]   step 58945
[ 12%]   step 58946
[ 12%]   step 58947
[ 12%]   step 58948
[ 12%]   step 58949
[ 12%]   step 58950
[ 12%]   step 58951
[ 12%]   step 58952
[ 12%]   step 58953
[ 12%]   step 58954
[ 12%]   step 58955
[ 12%]   step 58956
[ 12%]   step 58957
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 58958
[ 12%]   step 58959
[ 12%]   step 58960
[ 12%]   step 58961
[ 12%]   step 58962
[ 12%]   step 58963
[ 12%]   step 58964
[ 12%]   step 58965
[ 12%]   step 58966
[ 12%]   step 58967
[ 12%]   step 58968
[ 12%]   step 58969
[ 12%]   step 58970
[ 12%]   step 58971
[ 12%]   step 58972
[ 12%]   step 58973
[ 12%]   step 58974
[ 12%]   step 58975
[ 12%]   step 58976
[ 12%]   step 58977
[ 12%]   step 58978
[ 12%]   step 58979
[ 12%]   step 58980
[ 12%]   step 58981
[ 12%]   step 58982
[ 12%]   step 58983
[ 12%]   step 58984
[ 12%]   step 58985
[ 12%]   step 58986
[ 12%]   step 58987
[ 12%]   step 58988
[ 12%]   step 58989
[ 12%]   step 58990
[ 12%]   step 58991
[ 12%]   step 58992
[ 12%]   step 58993
[ 12%]   step 58994
[ 12%]   step 58995
[ 12%]   step 58996
[ 12%]   step 58997
[ 12%]   step 58998
[ 12%]   step 58999
[ 12%]   step 59000
[ 12%]   step 59001
[ 12%]   step 59002
[ 12%]   step 59003
[ 12%]   step 59004
[ 12%]   step 59005
[ 12%]   step 59006
[ 12%]   step 59007
[ 12%]   step 59008
[ 12%]   step 59009
[ 12%]   step 59010
[ 12%]   step 59011
[ 12%]   step 59012
[ 12%]   step 59013
[ 12%]   step 59014
[ 12%]   step 59015
[ 12%]   step 59016
[ 12%]   step 59017
[ 12%]   step 59018
[ 12%]   step 59019
[ 12%]   step 59020
[ 12%]   step 59021
[ 12%]   step 59022
[ 12%]   step 59023
[ 12%]   step 59024
[ 12%]   step 59025
[ 12%]   step 59026
[ 12%]   step 59027
[ 12%]   step 59028
[ 12%]   step 59029
[ 12%]   step 59030
[ 12%]   step 59031
[ 12%]   step 59032
[ 12%]   step 59033
[ 12%]   step 59034
[ 12%]   step 59035
[ 12%]   step 59036
[ 12%]   step 59037
[ 12%]   step 59038
[ 12%]   step 59039
[ 12%]   step 59040
[ 12%]   step 59041
[ 12%]   step 59042
[ 12%]   step 59043
[ 12%]   step 59044
[ 12%]   step 59045
[ 12%]   step 59046
[ 12%]   step 59047
[ 12%]   step 59048
[ 12%]   step 59049
[ 12%]   step 59050
[ 12%]   step 59051
[ 12%]   step 59052
[ 12%]   step 59053
[ 12%]   step 59054
[ 12%]   step 59055
[ 12%]   step 59056
[ 12%]   step 59057
[ 12%]   step 59058
[ 12%]   step 59059
[ 12%]   step 59060
[ 12%]   step 59061
[ 12%]   step 59062
[ 12%]   step 59063
[ 12%]   step 59064
[ 12%]   step 59065
[ 12%]   step 59066
[ 12%]   step 59067
[ 12%]   step 59068
[ 12%]   step 59069
[ 12%]   step 59070
[ 12%]   step 59071
[ 12%]   step 59072
[ 12%]   step 59073
[ 12%]   step 59074
[ 12%]   step 59075
[ 12%]   step 59076
[ 12%]   step 59077
[ 12%]   step 59078
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 59079
[ 12%]   step 59080
[ 12%]   step 59081
[ 12%]   step 59082
[ 12%]   step 59083
[ 12%]   step 59084
[ 12%]   step 59085
[ 12%]   step 59086
[ 12%]   step 59087
[ 12%]   step 59088
[ 12%]   step 59089
[ 12%]   step 59090
[ 12%]   step 59091
[ 12%]   step 59092
[ 12%]   step 59093
[ 12%]   step 59094
[ 12%]   step 59095
[ 12%]   step 59096
[ 12%]   step 59097
[ 12%]   step 59098
[ 12%]   step 59099
[ 12%]   step 59100
[ 12%]   step 59101
[ 12%]   step 59102
[ 12%]   step 59103
[ 12%]   step 59104
[ 12%]   step 59105
[ 12%]   step 59106
[ 12%]   step 59107
[ 12%]   step 59108
[ 12%]   step 59109
[ 12%]   step 59110
[ 12%]   step 59111
[ 12%]   step 59112
[ 12%]   step 59113
[ 12%]   step 59114
[ 12%]   step 59115
[ 12%]   step 59116
[ 12%]   step 59117
[ 12%]   step 59118
[ 12%]   step 59119
[ 12%]   step 59120
[ 12%]   step 59121
[ 12%]   step 59122
[ 12%]   step 59123
[ 12%]   step 59124
[ 12%]   step 59125
[ 12%]   step 59126
[ 12%]   step 59127
[ 12%]   step 59128
[ 12%]   step 59129
[ 12%]   step 59130
[ 12%]   step 59131
[ 12%]   step 59132
[ 12%]   step 59133
[ 12%]   step 59134
[ 12%]   step 59135
[ 12%]   step 59136
[ 12%]   step 59137
[ 12%]   step 59138
[ 12%]   step 59139
[ 12%]   step 59140
[ 12%]   step 59141
[ 12%]   step 59142
[ 12%]   step 59143
[ 12%]   step 59144
[ 12%]   step 59145
[ 12%]   step 59146
[ 12%]   step 59147
[ 12%]   step 59148
[ 12%]   step 59149
[ 12%]   step 59150
[ 12%]   step 59151
[ 12%]   step 59152
[ 12%]   step 59153
[ 12%]   step 59154
[ 12%]   step 59155
[ 12%]   step 59156
[ 12%]   step 59157
[ 12%]   step 59158
[ 12%]   step 59159
[ 12%]   step 59160
[ 12%]   step 59161
[ 12%]   step 59162
[ 12%]   step 59163
[ 12%]   step 59164
[ 12%]   step 59165
[ 12%]   step 59166
[ 12%]   step 59167
[ 12%]   step 59168
[ 12%]   step 59169
[ 12%]   step 59170
[ 12%]   step 59171
[ 12%]   step 59172
[ 12%]   step 59173
[ 12%]   step 59174
[ 12%]   step 59175
[ 12%]   step 59176
[ 12%]   step 59177
[ 12%]   step 59178
[ 12%]   step 59179
