SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 40568
[  5%]   step 40569
[  5%]   step 40570
[  5%]   step 40571
[  5%]   step 40572
[  5%]   step 40573
[  5%]   step 40574
[  5%]   step 40575
[  5%]   step 40576
[  5%]   step 40577
[  5%]   step 40578
[  5%]   step 40579
[  5%]   step 40580
[  5%]   step 40581
[  5%]   step 40582
[  5%]   step 40583
[  5%]   step 40584
[  5%]   step 40585
[  5%]   step 40586
[  5%]   step 40587
[  5%]   step 40588
[  5%]   step 40589
[  5%]   step 40590
[  5%]   step 40591
[  5%]   step 40592
[  5%]   step 40593
[  5%]   step 40594
[  5%]   step 40595
[  5%]   step 40596
[  5%]   step 40597
[  5%]   step 40598
[  5%]   step 40599
[  5%]   step 40600
[  5%]   step 40601
[  5%]   step 40602
[  5%]   step 40603
[  5%]   step 40604
[  5%]   step 40605
[  5%]   step 40606
[  5%]   step 40607
[  5%]   step 40608
[  5%]   step 40609
[  5%]   step 40610
[  5%]   step 40611
[  5%]   step 40612
[  5%]   step 40613
[  5%]   step 40614
[  5%]   step 40615
[  5%]   step 40616
[  5%]   step 40617
[  5%]   step 40618
[  5%]   step 40619
[  5%]   step 40620
[  5%]   step 40621
[  5%]   step 40622
[  5%]   step 40623
[  5%]   step 40624
[  5%]   step 40625
[  5%]   step 40626
[  5%]   step 40627
[  5%]   step 40628
[  5%]   step 40629
[  5%]   step 40630
[  5%]   step 40631
[  5%]   step 40632
[  5%]   step 40633
[  5%]   step 40634
[  5%]   step 40635
[  5%]   step 40636
[  5%]   step 40637
[  5%]   step 40638
[  5%]   step 40639
[  5%]   step 40640
[  5%]   step 40641
[  5%]   step 40642
[  5%]   step 40643
[  5%]   step 40644
[  5%]   step 40645
[  5%]   step 40646
[  5%]   step 40647
[  5%]   step 40648
[  5%]   step 40649
[  5%]   step 40650
[  5%]   step 40651
[  5%]   step 40652
[  5%]   step 40653
[  5%]   step 40654
[  5%]   step 40655
[  5%]   step 40656
[  5%]   step 40657
[  5%]   step 40658
[  5%]   step 40659
[  5%]   step 40660
[  5%]   step 40661
[  5%]   step 40662
[  5%]   step 40663
[  5%]   step 40664
[  5%]   step 40665
[  5%]   step 40666
[  5%]   step 40667
[  5%]   step 40668
[  5%]   step 40669
[  5%]   step 40670
[  5%]   step 40671
[  5%]   step 40672
[  5%]   step 40673
[  5%]   step 40674
[  5%]   step 40675
[  5%]   step 40676
[  5%]   step 40677
[  5%]   step 40678
[  5%]   step 40679
[  5%]   step 40680
[  5%]   step 40681
[  5%]   step 40682
[  5%]   step 40683
[  5%]   step 40684
[  5%]   step 40685
[  5%]   step 40686
[  5%]   step 40687
[  5%]   step 40688
[  5%]   step 40689
[  5%]   step 40690
[  5%]   step 40691
[  5%]   step 40692
[  5%]   step 40693
[  5%]   step 40694
[  5%]   step 40695
[  5%]   step 40696
[  5%]   step 40697
[  5%]   step 40698
[  5%]   step 40699
[  5%]   step 40700
[  5%]   step 40701
[  5%]   step 40702
[  5%]   step 40703
[  5%]   step 40704
[  5%]   step 40705
[  5%]   step 40706
[  5%]   step 40707
[  5%]   step 40708
[  5%]   step 40709
[  5%]   step 40710
[  5%]   step 40711
[  5%]   step 40712
[  5%]   step 40713
[  5%]   step 40714
[  5%]   step 40715
[  5%]   step 40716
[  5%]   step 40717
[  5%]   step 40718
[  5%]   step 40719
[  5%]   step 40720
[  5%]   step 40721
[  5%]   step 40722
[  5%]   step 40723
[  5%]   step 40724
[  5%]   step 40725
[  5%]   step 40726
[  5%]   step 40727
[  5%]   step 40728
[  5%]   step 40729
[  5%]   step 40730
[  5%]   step 40731
[  5%]   step 40732
[  5%]   step 40733
[  5%]   step 40734
[  5%]   step 40735
[  5%]   step 40736
[  5%]   step 40737
[  5%]   step 40738
[  5%]   step 40739
[  5%]   step 40740
[  5%]   step 40741
[  5%]   step 40742
[  5%]   step 40743
[  5%]   step 40744
[  5%]   step 40745
[  5%]   step 40746
[  5%]   step 40747
[  5%]   step 40748
[  5%]   step 40749
[  5%]   step 40750
[  5%]   step 40751
[  5%]   step 40752
[  5%]   step 40753
[  5%]   step 40754
[  5%]   step 40755
[  5%]   step 40756
[  5%]   step 40757
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 40758
[  5%]   step 40759
[  5%]   step 40760
[  5%]   step 40761
[  5%]   step 40762
[  5%]   step 40763
[  5%]   step 40764
[  5%]   step 40765
[  5%]   step 40766
[  5%]   step 40767
[  5%]   step 40768
[  5%]   step 40769
[  5%]   step 40770
[  5%]   step 40771
[  5%]   step 40772
[  5%]   step 40773
[  5%]   step 40774
[  5%]   step 40775
[  5%]   step 40776
[  5%]   step 40777
[  5%]   step 40778
[  5%]   step 40779
[  5%]   step 40780
[  5%]   step 40781
[  5%]   step 40782
[  5%]   step 40783
[  5%]   step 40784
[  5%]   step 40785
[  5%]   step 40786
[  5%]   step 40787
[  5%]   step 40788
[  5%]   step 40789
[  5%]   step 40790
[  5%]   step 40791
[  5%]   step 40792
[  5%]   step 40793
[  5%]   step 40794
[  5%]   step 40795
[  5%]   step 40796
[  5%]   step 40797
[  5%]   step 40798
[  5%]   step 40799
[  5%]   step 40800
[  5%]   step 40801
[  5%]   step 40802
[  5%]   step 40803
[  5%]   step 40804
[  5%]   step 40805
[  5%]   step 40806
[  5%]   step 40807
[  5%]   step 40808
[  5%]   step 40809
[  5%]   step 40810
[  5%]   step 40811
[  5%]   step 40812
[  5%]   step 40813
[  5%]   step 40814
[  5%]   step 40815
[  5%]   step 40816
[  5%]   step 40817
[  5%]   step 40818
[  5%]   step 40819
[  5%]   step 40820
[  5%]   step 40821
[  5%]   step 40822
[  5%]   step 40823
[  5%]   step 40824
[  5%]   step 40825
[  5%]   step 40826
[  5%]   step 40827
[  5%]   step 40828
[  5%]   step 40829
[  5%]   step 40830
[  5%]   step 40831
[  5%]   step 40832
[  5%]   step 40833
[  5%]   step 40834
[  5%]   step 40835
[  5%]   step 40836
[  5%]   step 40837
[  5%]   step 40838
[  5%]   step 40839
[  5%]   step 40840
[  5%]   step 40841
[  5%]   step 40842
[  5%]   step 40843
[  5%]   step 40844
[  5%]   step 40845
[  5%]   step 40846
[  5%]   step 40847
[  5%]   step 40848
[  5%]   step 40849
[  5%]   step 40850
[  5%]   step 40851
[  5%]   step 40852
[  5%]   step 40853
[  5%]   step 40854
[  5%]   step 40855
[  5%]   step 40856
[  5%]   step 40857
[  5%]   step 40858
[  5%]   step 40859
[  5%]   step 40860
[  5%]   step 40861
[  5%]   step 40862
[  5%]   step 40863
[  5%]   step 40864
[  5%]   step 40865
[  5%]   step 40866
[  5%]   step 40867
[  5%]   step 40868
[  5%]   step 40869
[  5%]   step 40870
[  5%]   step 40871
[  5%]   step 40872
[  5%]   step 40873
[  5%]   step 40874
[  5%]   step 40875
[  5%]   step 40876
[  5%]   step 40877
[  5%]   step 40878
[  5%]   step 40879
[  5%]   step 40880
[  5%]   step 40881
[  5%]   step 40882
[  5%]   step 40883
[  5%]   step 40884
[  5%]   step 40885
[  5%]   step 40886
[  5%]   step 40887
[  5%]   step 40888
[  5%]   step 40889
[  5%]   step 40890
[  5%]   step 40891
[  5%]   step 40892
[  5%]   step 40893
[  5%]   step 40894
[  5%]   step 40895
[  5%]   step 40896
[  5%]   step 40897
[  5%]   step 40898
[  5%]   step 40899
[  5%]   step 40900
[  5%]   step 40901
[  5%]   step 40902
[  5%]   step 40903
[  5%]   step 40904
[  5%]   step 40905
[  5%]   step 40906
[  5%]   step 40907
[  5%]   step 40908
[  5%]   step 40909
[  5%]   step 40910
[  5%]   step 40911
[  5%]   step 40912
[  5%]   step 40913
[  5%]   step 40914
[  5%]   step 40915
[  5%]   step 40916
[  5%]   step 40917
[  5%]   step 40918
[  5%]   step 40919
[  5%]   step 40920
[  5%]   step 40921
[  5%]   step 40922
[  5%]   step 40923
[  5%]   step 40924
[  5%]   step 40925
[  5%]   step 40926
[  5%]   step 40927
[  5%]   step 40928
[  5%]   step 40929
[  5%]   step 40930
[  5%]   step 40931
[  5%]   step 40932
[  5%]   step 40933
[  5%]   step 40934
[  5%]   step 40935
[  5%]   step 40936
[  5%]   step 40937
[  5%]   step 40938
[  5%]   step 40939
[  5%]   step 40940
[  5%]   step 40941
[  5%]   step 40942
[  5%]   step 40943
[  5%]   step 40944
[  5%]   step 40945
[  5%]   step 40946
[  5%]   step 40947
[  5%]   step 40948
[  5%]   step 40949
[  5%]   step 40950
[  5%]   step 40951
[  5%]   step 40952
[  5%]   step 40953
[  5%]   step 40954
[  5%]   step 40955
[  5%]   step 40956
[  5%]   step 40957
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 40958
[  5%]   step 40959
[  5%]   step 40960
[  5%]   step 40961
[  5%]   step 40962
[  5%]   step 40963
[  5%]   step 40964
[  5%]   step 40965
[  5%]   step 40966
[  5%]   step 40967
[  5%]   step 40968
[  5%]   step 40969
[  5%]   step 40970
[  5%]   step 40971
[  5%]   step 40972
[  5%]   step 40973
[  5%]   step 40974
[  5%]   step 40975
[  5%]   step 40976
[  5%]   step 40977
[  5%]   step 40978
[  5%]   step 40979
[  5%]   step 40980
[  5%]   step 40981
[  5%]   step 40982
[  5%]   step 40983
[  5%]   step 40984
[  5%]   step 40985
[  5%]   step 40986
[  5%]   step 40987
[  5%]   step 40988
[  5%]   step 40989
[  5%]   step 40990
[  5%]   step 40991
[  5%]   step 40992
[  5%]   step 40993
[  5%]   step 40994
[  5%]   step 40995
[  5%]   step 40996
[  5%]   step 40997
[  5%]   step 40998
[  5%]   step 40999
[  5%]   step 41000
[  5%]   step 41001
[  5%]   step 41002
[  5%]   step 41003
[  5%]   step 41004
[  5%]   step 41005
[  5%]   step 41006
[  5%]   step 41007
[  5%]   step 41008
[  5%]   step 41009
[  5%]   step 41010
[  5%]   step 41011
[  5%]   step 41012
[  5%]   step 41013
[  5%]   step 41014
[  5%]   step 41015
[  5%]   step 41016
[  5%]   step 41017
[  5%]   step 41018
[  5%]   step 41019
[  5%]   step 41020
[  5%]   step 41021
[  5%]   step 41022
[  5%]   step 41023
[  5%]   step 41024
[  5%]   step 41025
[  5%]   step 41026
[  5%]   step 41027
[  5%]   step 41028
[  5%]   step 41029
[  5%]   step 41030
[  5%]   step 41031
[  5%]   step 41032
[  5%]   step 41033
[  5%]   step 41034
[  5%]   step 41035
[  5%]   step 41036
[  5%]   step 41037
[  5%]   step 41038
[  5%]   step 41039
[  5%]   step 41040
[  5%]   step 41041
[  5%]   step 41042
[  5%]   step 41043
[  5%]   step 41044
[  5%]   step 41045
[  5%]   step 41046
[  5%]   step 41047
[  5%]   step 41048
[  5%]   step 41049
[  5%]   step 41050
[  5%]   step 41051
[  5%]   step 41052
[  5%]   step 41053
[  5%]   step 41054
[  5%]   step 41055
[  5%]   step 41056
[  5%]   step 41057
[  5%]   step 41058
[  5%]   step 41059
[  5%]   step 41060
[  5%]   step 41061
[  5%]   step 41062
[  5%]   step 41063
[  5%]   step 41064
[  5%]   step 41065
[  5%]   step 41066
[  5%]   step 41067
[  5%]   step 41068
[  5%]   step 41069
[  5%]   step 41070
[  5%]   step 41071
[  5%]   step 41072
[  5%]   step 41073
[  5%]   step 41074
[  5%]   step 41075
[  5%]   step 41076
[  5%]   step 41077
[  5%]   step 41078
[  5%]   step 41079
[  5%]   step 41080
[  5%]   step 41081
[  5%]   step 41082
[  5%]   step 41083
[  5%]   step 41084
[  5%]   step 41085
[  5%]   step 41086
[  5%]   step 41087
[  5%]   step 41088
[  5%]   step 41089
[  5%]   step 41090
[  5%]   step 41091
[  5%]   step 41092
[  5%]   step 41093
[  5%]   step 41094
[  5%]   step 41095
[  5%]   step 41096
[  5%]   step 41097
[  5%]   step 41098
[  5%]   step 41099
[  5%]   step 41100
[  5%]   step 41101
[  5%]   step 41102
[  5%]   step 41103
[  5%]   step 41104
[  5%]   step 41105
[  5%]   step 41106
[  5%]   step 41107
[  5%]   step 41108
[  5%]   step 41109
[  5%]   step 41110
[  5%]   step 41111
[  5%]   step 41112
[  5%]   step 41113
[  5%]   step 41114
[  5%]   step 41115
[  5%]   step 41116
[  5%]   step 41117
[  5%]   step 41118
[  5%]   step 41119
[  5%]   step 41120
[  5%]   step 41121
[  5%]   step 41122
[  5%]   step 41123
[  5%]   step 41124
[  5%]   step 41125
[  5%]   step 41126
[  5%]   step 41127
[  5%]   step 41128
[  5%]   step 41129
[  5%]   step 41130
[  5%]   step 41131
[  5%]   step 41132
[  5%]   step 41133
[  5%]   step 41134
[  5%]   step 41135
[  5%]   step 41136
[  5%]   step 41137
[  5%]   step 41138
[  5%]   step 41139
[  5%]   step 41140
[  5%]   step 41141
[  5%]   step 41142
[  5%]   step 41143
[  5%]   step 41144
[  5%]   step 41145
[  5%]   step 41146
[  5%]   step 41147
[  5%]   step 41148
[  5%]   step 41149
[  5%]   step 41150
[  5%]   step 41151
[  5%]   step 41152
[  5%]   step 41153
[  5%]   step 41154
[  5%]   step 41155
[  5%]   step 41156
[  5%]   step 41157
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 41158
[  5%]   step 41159
[  5%]   step 41160
[  5%]   step 41161
[  5%]   step 41162
[  5%]   step 41163
[  5%]   step 41164
[  5%]   step 41165
[  5%]   step 41166
[  5%]   step 41167
[  5%]   step 41168
[  5%]   step 41169
[  5%]   step 41170
[  5%]   step 41171
[  5%]   step 41172
[  5%]   step 41173
[  5%]   step 41174
[  5%]   step 41175
[  5%]   step 41176
[  5%]   step 41177
[  5%]   step 41178
[  5%]   step 41179
[  5%]   step 41180
[  5%]   step 41181
[  5%]   step 41182
[  5%]   step 41183
[  5%]   step 41184
[  5%]   step 41185
[  5%]   step 41186
[  5%]   step 41187
[  5%]   step 41188
[  5%]   step 41189
[  5%]   step 41190
[  5%]   step 41191
[  5%]   step 41192
[  5%]   step 41193
[  5%]   step 41194
[  5%]   step 41195
[  5%]   step 41196
[  5%]   step 41197
[  5%]   step 41198
[  5%]   step 41199
[  5%]   step 41200
[  5%]   step 41201
[  5%]   step 41202
[  5%]   step 41203
[  5%]   step 41204
[  5%]   step 41205
[  5%]   step 41206
[  5%]   step 41207
[  5%]   step 41208
[  5%]   step 41209
[  5%]   step 41210
[  5%]   step 41211
[  5%]   step 41212
[  5%]   step 41213
[  5%]   step 41214
[  5%]   step 41215
[  5%]   step 41216
[  5%]   step 41217
[  5%]   step 41218
[  5%]   step 41219
[  5%]   step 41220
[  5%]   step 41221
[  5%]   step 41222
[  5%]   step 41223
[  5%]   step 41224
[  5%]   step 41225
[  5%]   step 41226
[  5%]   step 41227
[  5%]   step 41228
[  5%]   step 41229
[  5%]   step 41230
[  5%]   step 41231
[  5%]   step 41232
[  5%]   step 41233
[  5%]   step 41234
[  5%]   step 41235
[  5%]   step 41236
[  5%]   step 41237
[  5%]   step 41238
[  5%]   step 41239
[  5%]   step 41240
[  5%]   step 41241
[  5%]   step 41242
[  5%]   step 41243
[  5%]   step 41244
[  5%]   step 41245
[  5%]   step 41246
[  5%]   step 41247
[  5%]   step 41248
[  5%]   step 41249
[  5%]   step 41250
[  5%]   step 41251
[  5%]   step 41252
[  5%]   step 41253
[  5%]   step 41254
[  5%]   step 41255
[  5%]   step 41256
[  5%]   step 41257
[  5%]   step 41258
[  5%]   step 41259
[  5%]   step 41260
[  5%]   step 41261
[  5%]   step 41262
[  5%]   step 41263
[  5%]   step 41264
[  5%]   step 41265
[  5%]   step 41266
[  5%]   step 41267
[  5%]   step 41268
[  5%]   step 41269
[  5%]   step 41270
[  5%]   step 41271
[  5%]   step 41272
[  5%]   step 41273
[  5%]   step 41274
[  5%]   step 41275
[  5%]   step 41276
[  5%]   step 41277
[  5%]   step 41278
[  5%]   step 41279
[  5%]   step 41280
[  5%]   step 41281
[  5%]   step 41282
[  5%]   step 41283
[  5%]   step 41284
[  5%]   step 41285
[  5%]   step 41286
[  5%]   step 41287
[  5%]   step 41288
[  5%]   step 41289
[  5%]   step 41290
[  5%]   step 41291
[  5%]   step 41292
[  5%]   step 41293
[  5%]   step 41294
[  5%]   step 41295
[  5%]   step 41296
[  5%]   step 41297
[  5%]   step 41298
[  5%]   step 41299
[  5%]   step 41300
[  5%]   step 41301
[  5%]   step 41302
[  5%]   step 41303
[  5%]   step 41304
[  5%]   step 41305
[  5%]   step 41306
[  5%]   step 41307
[  5%]   step 41308
[  5%]   step 41309
[  5%]   step 41310
[  5%]   step 41311
[  5%]   step 41312
[  5%]   step 41313
[  5%]   step 41314
[  5%]   step 41315
[  5%]   step 41316
[  5%]   step 41317
[  5%]   step 41318
[  5%]   step 41319
[  5%]   step 41320
[  5%]   step 41321
[  5%]   step 41322
[  5%]   step 41323
[  5%]   step 41324
[  5%]   step 41325
[  5%]   step 41326
[  5%]   step 41327
[  5%]   step 41328
[  5%]   step 41329
[  5%]   step 41330
[  5%]   step 41331
[  5%]   step 41332
[  5%]   step 41333
[  5%]   step 41334
[  5%]   step 41335
[  5%]   step 41336
[  5%]   step 41337
[  5%]   step 41338
[  5%]   step 41339
[  5%]   step 41340
[  5%]   step 41341
[  5%]   step 41342
[  5%]   step 41343
[  5%]   step 41344
[  5%]   step 41345
[  5%]   step 41346
[  5%]   step 41347
[  5%]   step 41348
[  5%]   step 41349
[  5%]   step 41350
[  5%]   step 41351
[  5%]   step 41352
[  5%]   step 41353
[  5%]   step 41354
[  5%]   step 41355
[  5%]   step 41356
[  5%]   step 41357
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 41358
[  5%]   step 41359
[  5%]   step 41360
[  5%]   step 41361
[  5%]   step 41362
[  5%]   step 41363
[  5%]   step 41364
[  5%]   step 41365
[  5%]   step 41366
[  5%]   step 41367
[  5%]   step 41368
[  5%]   step 41369
[  5%]   step 41370
[  5%]   step 41371
[  5%]   step 41372
[  5%]   step 41373
[  5%]   step 41374
[  5%]   step 41375
[  5%]   step 41376
[  5%]   step 41377
[  5%]   step 41378
[  5%]   step 41379
[  5%]   step 41380
[  5%]   step 41381
[  5%]   step 41382
[  5%]   step 41383
[  5%]   step 41384
[  5%]   step 41385
[  5%]   step 41386
[  5%]   step 41387
[  5%]   step 41388
[  5%]   step 41389
[  5%]   step 41390
[  5%]   step 41391
[  5%]   step 41392
[  5%]   step 41393
[  5%]   step 41394
[  5%]   step 41395
[  5%]   step 41396
[  5%]   step 41397
[  5%]   step 41398
[  5%]   step 41399
[  5%]   step 41400
[  5%]   step 41401
[  5%]   step 41402
[  5%]   step 41403
[  5%]   step 41404
[  5%]   step 41405
[  5%]   step 41406
[  5%]   step 41407
[  5%]   step 41408
[  5%]   step 41409
[  5%]   step 41410
[  5%]   step 41411
[  5%]   step 41412
[  5%]   step 41413
[  5%]   step 41414
[  5%]   step 41415
[  5%]   step 41416
[  5%]   step 41417
[  5%]   step 41418
[  5%]   step 41419
[  5%]   step 41420
[  5%]   step 41421
[  5%]   step 41422
[  5%]   step 41423
[  5%]   step 41424
[  5%]   step 41425
[  5%]   step 41426
[  5%]   step 41427
[  5%]   step 41428
[  5%]   step 41429
[  5%]   step 41430
[  5%]   step 41431
[  5%]   step 41432
[  5%]   step 41433
[  5%]   step 41434
[  5%]   step 41435
[  5%]   step 41436
[  5%]   step 41437
[  5%]   step 41438
[  5%]   step 41439
[  5%]   step 41440
[  5%]   step 41441
[  5%]   step 41442
[  5%]   step 41443
[  5%]   step 41444
[  5%]   step 41445
[  5%]   step 41446
[  5%]   step 41447
[  5%]   step 41448
[  5%]   step 41449
[  5%]   step 41450
[  5%]   step 41451
[  5%]   step 41452
[  5%]   step 41453
[  5%]   step 41454
[  5%]   step 41455
[  5%]   step 41456
[  5%]   step 41457
[  5%]   step 41458
[  5%]   step 41459
[  5%]   step 41460
[  5%]   step 41461
[  5%]   step 41462
[  5%]   step 41463
[  5%]   step 41464
[  5%]   step 41465
[  5%]   step 41466
[  5%]   step 41467
[  5%]   step 41468
[  5%]   step 41469
[  5%]   step 41470
[  5%]   step 41471
[  5%]   step 41472
[  5%]   step 41473
[  5%]   step 41474
[  5%]   step 41475
[  5%]   step 41476
[  5%]   step 41477
[  5%]   step 41478
[  5%]   step 41479
[  5%]   step 41480
[  5%]   step 41481
[  5%]   step 41482
[  5%]   step 41483
[  5%]   step 41484
[  5%]   step 41485
[  5%]   step 41486
[  5%]   step 41487
[  5%]   step 41488
[  5%]   step 41489
[  5%]   step 41490
[  5%]   step 41491
[  5%]   step 41492
[  5%]   step 41493
[  5%]   step 41494
[  5%]   step 41495
[  5%]   step 41496
[  5%]   step 41497
[  5%]   step 41498
[  5%]   step 41499
[  5%]   step 41500
[  5%]   step 41501
[  5%]   step 41502
[  5%]   step 41503
[  5%]   step 41504
[  5%]   step 41505
[  5%]   step 41506
[  5%]   step 41507
[  5%]   step 41508
[  5%]   step 41509
[  5%]   step 41510
[  5%]   step 41511
[  5%]   step 41512
[  5%]   step 41513
[  5%]   step 41514
[  5%]   step 41515
[  5%]   step 41516
[  5%]   step 41517
[  5%]   step 41518
[  5%]   step 41519
[  5%]   step 41520
[  5%]   step 41521
[  5%]   step 41522
[  5%]   step 41523
[  5%]   step 41524
[  5%]   step 41525
[  5%]   step 41526
[  5%]   step 41527
[  5%]   step 41528
[  5%]   step 41529
[  5%]   step 41530
[  5%]   step 41531
[  5%]   step 41532
[  5%]   step 41533
[  5%]   step 41534
[  5%]   step 41535
[  5%]   step 41536
[  5%]   step 41537
[  5%]   step 41538
[  5%]   step 41539
[  5%]   step 41540
[  5%]   step 41541
[  5%]   step 41542
[  5%]   step 41543
[  5%]   step 41544
[  5%]   step 41545
[  5%]   step 41546
[  5%]   step 41547
[  5%]   step 41548
[  5%]   step 41549
[  5%]   step 41550
[  5%]   step 41551
[  5%]   step 41552
[  5%]   step 41553
[  5%]   step 41554
[  5%]   step 41555
[  5%]   step 41556
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 41557
[  5%]   step 41558
[  5%]   step 41559
[  5%]   step 41560
[  5%]   step 41561
[  5%]   step 41562
[  5%]   step 41563
[  5%]   step 41564
[  5%]   step 41565
[  5%]   step 41566
[  5%]   step 41567
[  5%]   step 41568
[  5%]   step 41569
[  5%]   step 41570
[  5%]   step 41571
[  5%]   step 41572
[  5%]   step 41573
[  5%]   step 41574
[  5%]   step 41575
[  5%]   step 41576
[  5%]   step 41577
[  5%]   step 41578
[  5%]   step 41579
[  5%]   step 41580
[  5%]   step 41581
[  5%]   step 41582
[  5%]   step 41583
[  5%]   step 41584
[  5%]   step 41585
[  5%]   step 41586
[  5%]   step 41587
[  5%]   step 41588
[  5%]   step 41589
[  5%]   step 41590
[  5%]   step 41591
[  5%]   step 41592
[  5%]   step 41593
[  5%]   step 41594
[  5%]   step 41595
[  5%]   step 41596
[  5%]   step 41597
[  5%]   step 41598
[  5%]   step 41599
[  5%]   step 41600
[  5%]   step 41601
[  5%]   step 41602
[  5%]   step 41603
[  5%]   step 41604
[  5%]   step 41605
[  5%]   step 41606
[  5%]   step 41607
[  5%]   step 41608
[  5%]   step 41609
[  5%]   step 41610
[  5%]   step 41611
[  5%]   step 41612
[  5%]   step 41613
[  5%]   step 41614
[  5%]   step 41615
[  5%]   step 41616
[  5%]   step 41617
[  5%]   step 41618
[  5%]   step 41619
[  5%]   step 41620
[  5%]   step 41621
[  5%]   step 41622
[  5%]   step 41623
[  5%]   step 41624
[  5%]   step 41625
[  5%]   step 41626
[  5%]   step 41627
[  5%]   step 41628
[  5%]   step 41629
[  5%]   step 41630
[  5%]   step 41631
[  5%]   step 41632
[  5%]   step 41633
[  5%]   step 41634
[  5%]   step 41635
[  5%]   step 41636
[  5%]   step 41637
[  5%]   step 41638
[  5%]   step 41639
[  5%]   step 41640
[  5%]   step 41641
[  5%]   step 41642
[  5%]   step 41643
[  5%]   step 41644
[  5%]   step 41645
[  5%]   step 41646
[  5%]   step 41647
[  5%]   step 41648
[  5%]   step 41649
[  5%]   step 41650
[  5%]   step 41651
[  5%]   step 41652
[  5%]   step 41653
[  5%]   step 41654
[  5%]   step 41655
[  5%]   step 41656
[  5%]   step 41657
[  5%]   step 41658
[  5%]   step 41659
[  5%]   step 41660
[  5%]   step 41661
[  5%]   step 41662
[  5%]   step 41663
[  5%]   step 41664
[  5%]   step 41665
[  5%]   step 41666
[  5%]   step 41667
[  5%]   step 41668
[  5%]   step 41669
[  5%]   step 41670
[  5%]   step 41671
[  5%]   step 41672
[  5%]   step 41673
[  5%]   step 41674
[  5%]   step 41675
[  5%]   step 41676
[  5%]   step 41677
[  5%]   step 41678
[  5%]   step 41679
[  5%]   step 41680
[  5%]   step 41681
[  5%]   step 41682
[  5%]   step 41683
[  5%]   step 41684
[  5%]   step 41685
[  5%]   step 41686
[  5%]   step 41687
[  5%]   step 41688
[  5%]   step 41689
[  5%]   step 41690
[  5%]   step 41691
[  5%]   step 41692
[  5%]   step 41693
[  5%]   step 41694
[  5%]   step 41695
[  5%]   step 41696
[  5%]   step 41697
[  5%]   step 41698
[  5%]   step 41699
[  5%]   step 41700
[  5%]   step 41701
[  5%]   step 41702
[  5%]   step 41703
[  5%]   step 41704
[  5%]   step 41705
[  5%]   step 41706
[  5%]   step 41707
[  5%]   step 41708
[  5%]   step 41709
[  5%]   step 41710
[  5%]   step 41711
[  5%]   step 41712
[  5%]   step 41713
[  5%]   step 41714
[  5%]   step 41715
[  5%]   step 41716
[  5%]   step 41717
[  5%]   step 41718
[  5%]   step 41719
[  5%]   step 41720
[  5%]   step 41721
[  5%]   step 41722
[  5%]   step 41723
[  5%]   step 41724
[  5%]   step 41725
[  5%]   step 41726
[  5%]   step 41727
[  5%]   step 41728
[  5%]   step 41729
[  5%]   step 41730
[  5%]   step 41731
[  5%]   step 41732
[  5%]   step 41733
[  5%]   step 41734
[  5%]   step 41735
[  5%]   step 41736
[  5%]   step 41737
[  5%]   step 41738
[  5%]   step 41739
[  5%]   step 41740
[  5%]   step 41741
[  5%]   step 41742
[  5%]   step 41743
[  5%]   step 41744
[  5%]   step 41745
[  5%]   step 41746
[  5%]   step 41747
[  5%]   step 41748
[  5%]   step 41749
[  5%]   step 41750
[  5%]   step 41751
[  5%]   step 41752
[  5%]   step 41753
[  5%]   step 41754
[  5%]   step 41755
[  5%]   step 41756
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 41757
[  5%]   step 41758
[  5%]   step 41759
[  5%]   step 41760
[  5%]   step 41761
[  5%]   step 41762
[  5%]   step 41763
[  5%]   step 41764
[  5%]   step 41765
[  5%]   step 41766
[  5%]   step 41767
[  5%]   step 41768
[  5%]   step 41769
[  5%]   step 41770
[  5%]   step 41771
[  5%]   step 41772
[  5%]   step 41773
[  5%]   step 41774
[  5%]   step 41775
[  5%]   step 41776
[  5%]   step 41777
[  5%]   step 41778
[  5%]   step 41779
[  5%]   step 41780
[  5%]   step 41781
[  5%]   step 41782
[  5%]   step 41783
[  5%]   step 41784
[  5%]   step 41785
[  5%]   step 41786
[  5%]   step 41787
[  5%]   step 41788
[  5%]   step 41789
[  5%]   step 41790
[  5%]   step 41791
[  5%]   step 41792
[  5%]   step 41793
[  5%]   step 41794
[  5%]   step 41795
[  5%]   step 41796
[  5%]   step 41797
[  5%]   step 41798
[  5%]   step 41799
[  5%]   step 41800
[  5%]   step 41801
[  5%]   step 41802
[  5%]   step 41803
[  5%]   step 41804
[  5%]   step 41805
[  5%]   step 41806
[  5%]   step 41807
[  5%]   step 41808
[  5%]   step 41809
[  5%]   step 41810
[  5%]   step 41811
[  5%]   step 41812
[  5%]   step 41813
[  5%]   step 41814
[  5%]   step 41815
[  5%]   step 41816
[  5%]   step 41817
[  5%]   step 41818
[  5%]   step 41819
[  5%]   step 41820
