SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 28420
[  5%]   step 28421
[  5%]   step 28422
[  5%]   step 28423
[  5%]   step 28424
[  5%]   step 28425
[  5%]   step 28426
[  5%]   step 28427
[  5%]   step 28428
[  5%]   step 28429
[  5%]   step 28430
[  5%]   step 28431
[  5%]   step 28432
[  5%]   step 28433
[  5%]   step 28434
[  5%]   step 28435
[  5%]   step 28436
[  5%]   step 28437
[  5%]   step 28438
[  5%]   step 28439
[  5%]   step 28440
[  5%]   step 28441
[  5%]   step 28442
[  5%]   step 28443
[  5%]   step 28444
[  5%]   step 28445
[  5%]   step 28446
[  5%]   step 28447
[  5%]   step 28448
[  5%]   step 28449
[  5%]   step 28450
[  5%]   step 28451
[  5%]   step 28452
[  5%]   step 28453
[  5%]   step 28454
[  5%]   step 28455
[  5%]   step 28456
[  5%]   step 28457
[  5%]   step 28458
[  5%]   step 28459
[  5%]   step 28460
[  5%]   step 28461
[  5%]   step 28462
[  5%]   step 28463
[  5%]   step 28464
[  5%]   step 28465
[  5%]   step 28466
[  5%]   step 28467
[  5%]   step 28468
[  5%]   step 28469
[  5%]   step 28470
[  5%]   step 28471
[  5%]   step 28472
[  5%]   step 28473
[  5%]   step 28474
[  5%]   step 28475
[  5%]   step 28476
[  5%]   step 28477
[  5%]   step 28478
[  5%]   step 28479
[  5%]   step 28480
[  5%]   step 28481
[  5%]   step 28482
[  5%]   step 28483
[  5%]   step 28484
[  5%]   step 28485
[  5%]   step 28486
[  5%]   step 28487
[  5%]   step 28488
[  5%]   step 28489
[  5%]   step 28490
[  5%]   step 28491
[  5%]   step 28492
[  5%]   step 28493
[  5%]   step 28494
[  5%]   step 28495
[  5%]   step 28496
[  5%]   step 28497
[  5%]   step 28498
[  5%]   step 28499
[  5%]   step 28500
[  5%]   step 28501
[  5%]   step 28502
[  5%]   step 28503
[  5%]   step 28504
[  5%]   step 28505
[  5%]   step 28506
[  5%]   step 28507
[  5%]   step 28508
[  5%]   step 28509
[  5%]   step 28510
[  5%]   step 28511
[  5%]   step 28512
[  5%]   step 28513
[  5%]   step 28514
[  5%]   step 28515
[  5%]   step 28516
[  5%]   step 28517
[  5%]   step 28518
[  5%]   step 28519
[  5%]   step 28520
[  5%]   step 28521
[  5%]   step 28522
[  5%]   step 28523
[  5%]   step 28524
[  5%]   step 28525
[  5%]   step 28526
[  5%]   step 28527
[  5%]   step 28528
[  5%]   step 28529
[  5%]   step 28530
[  5%]   step 28531
[  5%]   step 28532
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 28533
[  5%]   step 28534
[  5%]   step 28535
[  5%]   step 28536
[  5%]   step 28537
[  5%]   step 28538
[  5%]   step 28539
[  5%]   step 28540
[  5%]   step 28541
[  5%]   step 28542
[  5%]   step 28543
[  5%]   step 28544
[  5%]   step 28545
[  5%]   step 28546
[  5%]   step 28547
[  5%]   step 28548
[  5%]   step 28549
[  5%]   step 28550
[  5%]   step 28551
[  5%]   step 28552
[  5%]   step 28553
[  5%]   step 28554
[  5%]   step 28555
[  5%]   step 28556
[  5%]   step 28557
[  5%]   step 28558
[  5%]   step 28559
[  5%]   step 28560
[  5%]   step 28561
[  5%]   step 28562
[  5%]   step 28563
[  5%]   step 28564
[  5%]   step 28565
[  5%]   step 28566
[  5%]   step 28567
[  5%]   step 28568
[  5%]   step 28569
[  5%]   step 28570
[  5%]   step 28571
[  5%]   step 28572
[  5%]   step 28573
[  5%]   step 28574
[  5%]   step 28575
[  5%]   step 28576
[  5%]   step 28577
[  5%]   step 28578
[  5%]   step 28579
[  5%]   step 28580
[  5%]   step 28581
[  5%]   step 28582
[  5%]   step 28583
[  5%]   step 28584
[  5%]   step 28585
[  5%]   step 28586
[  5%]   step 28587
[  5%]   step 28588
[  5%]   step 28589
[  5%]   step 28590
[  5%]   step 28591
[  5%]   step 28592
[  5%]   step 28593
[  5%]   step 28594
[  5%]   step 28595
[  5%]   step 28596
[  5%]   step 28597
[  5%]   step 28598
[  5%]   step 28599
[  5%]   step 28600
[  5%]   step 28601
[  5%]   step 28602
[  5%]   step 28603
[  5%]   step 28604
[  5%]   step 28605
[  5%]   step 28606
[  5%]   step 28607
[  5%]   step 28608
[  5%]   step 28609
[  5%]   step 28610
[  5%]   step 28611
[  5%]   step 28612
[  5%]   step 28613
[  5%]   step 28614
[  5%]   step 28615
[  5%]   step 28616
[  5%]   step 28617
[  5%]   step 28618
[  5%]   step 28619
[  5%]   step 28620
[  5%]   step 28621
[  5%]   step 28622
[  5%]   step 28623
[  5%]   step 28624
[  5%]   step 28625
[  5%]   step 28626
[  5%]   step 28627
[  5%]   step 28628
[  5%]   step 28629
[  5%]   step 28630
[  5%]   step 28631
[  5%]   step 28632
[  5%]   step 28633
[  5%]   step 28634
[  5%]   step 28635
[  5%]   step 28636
[  5%]   step 28637
[  5%]   step 28638
[  5%]   step 28639
[  5%]   step 28640
[  5%]   step 28641
[  5%]   step 28642
[  5%]   step 28643
[  5%]   step 28644
[  5%]   step 28645
[  5%]   step 28646
[  5%]   step 28647
[  5%]   step 28648
[  5%]   step 28649
[  5%]   step 28650
[  5%]   step 28651
[  5%]   step 28652
[  5%]   step 28653
[  5%]   step 28654
[  5%]   step 28655
[  5%]   step 28656
[  5%]   step 28657
[  5%]   step 28658
[  5%]   step 28659
[  5%]   step 28660
[  5%]   step 28661
[  5%]   step 28662
[  5%]   step 28663
[  5%]   step 28664
[  5%]   step 28665
[  5%]   step 28666
[  5%]   step 28667
[  5%]   step 28668
[  5%]   step 28669
[  5%]   step 28670
[  5%]   step 28671
[  5%]   step 28672
[  5%]   step 28673
[  5%]   step 28674
[  5%]   step 28675
[  5%]   step 28676
[  5%]   step 28677
[  5%]   step 28678
[  5%]   step 28679
[  5%]   step 28680
[  5%]   step 28681
[  5%]   step 28682
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 28683
[  5%]   step 28684
[  5%]   step 28685
[  5%]   step 28686
[  5%]   step 28687
[  5%]   step 28688
[  5%]   step 28689
[  5%]   step 28690
[  5%]   step 28691
[  5%]   step 28692
[  5%]   step 28693
[  5%]   step 28694
[  5%]   step 28695
[  5%]   step 28696
[  5%]   step 28697
[  5%]   step 28698
[  5%]   step 28699
[  5%]   step 28700
[  5%]   step 28701
[  5%]   step 28702
[  5%]   step 28703
[  5%]   step 28704
[  5%]   step 28705
[  5%]   step 28706
[  5%]   step 28707
[  5%]   step 28708
[  5%]   step 28709
[  5%]   step 28710
[  5%]   step 28711
[  5%]   step 28712
[  5%]   step 28713
[  5%]   step 28714
[  5%]   step 28715
[  5%]   step 28716
[  5%]   step 28717
[  5%]   step 28718
[  5%]   step 28719
[  5%]   step 28720
[  5%]   step 28721
[  5%]   step 28722
[  5%]   step 28723
[  5%]   step 28724
[  5%]   step 28725
[  5%]   step 28726
[  5%]   step 28727
[  5%]   step 28728
[  5%]   step 28729
[  5%]   step 28730
[  5%]   step 28731
[  5%]   step 28732
[  5%]   step 28733
[  5%]   step 28734
[  5%]   step 28735
[  5%]   step 28736
[  5%]   step 28737
[  5%]   step 28738
[  5%]   step 28739
[  5%]   step 28740
[  5%]   step 28741
[  5%]   step 28742
[  5%]   step 28743
[  5%]   step 28744
[  5%]   step 28745
[  5%]   step 28746
[  5%]   step 28747
[  5%]   step 28748
[  5%]   step 28749
[  5%]   step 28750
[  5%]   step 28751
[  5%]   step 28752
[  5%]   step 28753
[  5%]   step 28754
[  5%]   step 28755
[  5%]   step 28756
[  5%]   step 28757
[  5%]   step 28758
[  5%]   step 28759
[  5%]   step 28760
[  5%]   step 28761
[  5%]   step 28762
[  5%]   step 28763
[  5%]   step 28764
[  5%]   step 28765
[  5%]   step 28766
[  5%]   step 28767
[  5%]   step 28768
[  5%]   step 28769
[  5%]   step 28770
[  5%]   step 28771
[  5%]   step 28772
[  5%]   step 28773
[  5%]   step 28774
[  5%]   step 28775
[  5%]   step 28776
[  5%]   step 28777
[  5%]   step 28778
[  5%]   step 28779
[  5%]   step 28780
[  5%]   step 28781
[  5%]   step 28782
[  5%]   step 28783
[  5%]   step 28784
[  5%]   step 28785
[  5%]   step 28786
[  5%]   step 28787
[  5%]   step 28788
[  5%]   step 28789
[  5%]   step 28790
[  5%]   step 28791
[  5%]   step 28792
[  5%]   step 28793
[  5%]   step 28794
[  5%]   step 28795
[  5%]   step 28796
[  5%]   step 28797
[  5%]   step 28798
[  5%]   step 28799
[  5%]   step 28800
[  5%]   step 28801
[  5%]   step 28802
[  5%]   step 28803
[  5%]   step 28804
[  5%]   step 28805
[  5%]   step 28806
[  5%]   step 28807
[  5%]   step 28808
[  5%]   step 28809
[  5%]   step 28810
[  5%]   step 28811
[  5%]   step 28812
[  5%]   step 28813
[  5%]   step 28814
[  5%]   step 28815
[  5%]   step 28816
[  5%]   step 28817
[  5%]   step 28818
[  5%]   step 28819
[  5%]   step 28820
[  5%]   step 28821
[  5%]   step 28822
[  5%]   step 28823
[  5%]   step 28824
[  5%]   step 28825
[  5%]   step 28826
[  5%]   step 28827
[  5%]   step 28828
[  5%]   step 28829
[  5%]   step 28830
[  5%]   step 28831
[  5%]   step 28832
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 28833
[  5%]   step 28834
[  5%]   step 28835
[  5%]   step 28836
[  5%]   step 28837
[  5%]   step 28838
[  5%]   step 28839
[  5%]   step 28840
[  5%]   step 28841
[  5%]   step 28842
[  5%]   step 28843
[  5%]   step 28844
[  5%]   step 28845
[  5%]   step 28846
[  5%]   step 28847
[  5%]   step 28848
[  5%]   step 28849
[  5%]   step 28850
[  5%]   step 28851
[  5%]   step 28852
[  5%]   step 28853
[  5%]   step 28854
[  5%]   step 28855
[  5%]   step 28856
[  5%]   step 28857
[  5%]   step 28858
[  5%]   step 28859
[  5%]   step 28860
[  5%]   step 28861
[  5%]   step 28862
[  5%]   step 28863
[  5%]   step 28864
[  5%]   step 28865
[  5%]   step 28866
[  5%]   step 28867
[  5%]   step 28868
[  5%]   step 28869
[  5%]   step 28870
[  5%]   step 28871
[  5%]   step 28872
[  5%]   step 28873
[  5%]   step 28874
[  5%]   step 28875
[  5%]   step 28876
[  5%]   step 28877
[  5%]   step 28878
[  5%]   step 28879
[  5%]   step 28880
[  5%]   step 28881
[  5%]   step 28882
[  5%]   step 28883
[  5%]   step 28884
[  5%]   step 28885
[  5%]   step 28886
[  5%]   step 28887
[  5%]   step 28888
[  5%]   step 28889
[  5%]   step 28890
[  5%]   step 28891
[  5%]   step 28892
[  5%]   step 28893
[  5%]   step 28894
[  5%]   step 28895
[  5%]   step 28896
[  5%]   step 28897
[  5%]   step 28898
[  5%]   step 28899
[  5%]   step 28900
[  5%]   step 28901
[  5%]   step 28902
[  5%]   step 28903
[  5%]   step 28904
[  5%]   step 28905
[  5%]   step 28906
[  5%]   step 28907
[  5%]   step 28908
[  5%]   step 28909
[  5%]   step 28910
[  5%]   step 28911
[  5%]   step 28912
[  5%]   step 28913
[  5%]   step 28914
[  5%]   step 28915
[  5%]   step 28916
[  5%]   step 28917
[  5%]   step 28918
[  5%]   step 28919
[  5%]   step 28920
[  5%]   step 28921
[  5%]   step 28922
[  5%]   step 28923
[  5%]   step 28924
[  5%]   step 28925
[  5%]   step 28926
[  5%]   step 28927
[  5%]   step 28928
[  5%]   step 28929
[  5%]   step 28930
[  5%]   step 28931
[  5%]   step 28932
[  5%]   step 28933
[  5%]   step 28934
[  5%]   step 28935
[  5%]   step 28936
[  5%]   step 28937
[  5%]   step 28938
[  5%]   step 28939
[  5%]   step 28940
[  5%]   step 28941
[  5%]   step 28942
[  5%]   step 28943
[  5%]   step 28944
[  5%]   step 28945
[  5%]   step 28946
[  5%]   step 28947
[  5%]   step 28948
[  5%]   step 28949
[  5%]   step 28950
[  5%]   step 28951
[  5%]   step 28952
[  5%]   step 28953
[  5%]   step 28954
[  5%]   step 28955
[  5%]   step 28956
[  5%]   step 28957
[  5%]   step 28958
[  5%]   step 28959
[  5%]   step 28960
[  5%]   step 28961
[  5%]   step 28962
[  5%]   step 28963
[  5%]   step 28964
[  5%]   step 28965
[  5%]   step 28966
[  5%]   step 28967
[  5%]   step 28968
[  5%]   step 28969
[  5%]   step 28970
[  5%]   step 28971
[  5%]   step 28972
[  5%]   step 28973
[  5%]   step 28974
[  5%]   step 28975
[  5%]   step 28976
[  5%]   step 28977
[  5%]   step 28978
[  5%]   step 28979
[  5%]   step 28980
[  5%]   step 28981
[  5%]   step 28982
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 28983
[  5%]   step 28984
[  5%]   step 28985
[  5%]   step 28986
[  5%]   step 28987
[  5%]   step 28988
[  5%]   step 28989
[  5%]   step 28990
[  5%]   step 28991
[  5%]   step 28992
[  5%]   step 28993
[  5%]   step 28994
[  5%]   step 28995
[  5%]   step 28996
[  5%]   step 28997
[  5%]   step 28998
[  5%]   step 28999
[  5%]   step 29000
[  5%]   step 29001
[  5%]   step 29002
[  5%]   step 29003
[  5%]   step 29004
[  5%]   step 29005
[  5%]   step 29006
[  5%]   step 29007
[  5%]   step 29008
[  5%]   step 29009
[  5%]   step 29010
[  5%]   step 29011
[  5%]   step 29012
[  5%]   step 29013
[  5%]   step 29014
[  5%]   step 29015
[  5%]   step 29016
[  5%]   step 29017
[  5%]   step 29018
[  5%]   step 29019
[  5%]   step 29020
[  5%]   step 29021
[  5%]   step 29022
[  5%]   step 29023
[  5%]   step 29024
[  5%]   step 29025
[  5%]   step 29026
[  5%]   step 29027
[  5%]   step 29028
[  5%]   step 29029
[  5%]   step 29030
[  5%]   step 29031
[  5%]   step 29032
[  5%]   step 29033
[  5%]   step 29034
[  5%]   step 29035
[  5%]   step 29036
[  5%]   step 29037
[  5%]   step 29038
[  5%]   step 29039
[  5%]   step 29040
[  5%]   step 29041
[  5%]   step 29042
[  5%]   step 29043
[  5%]   step 29044
[  5%]   step 29045
[  5%]   step 29046
[  5%]   step 29047
[  5%]   step 29048
[  5%]   step 29049
[  5%]   step 29050
[  5%]   step 29051
[  5%]   step 29052
[  5%]   step 29053
[  5%]   step 29054
[  5%]   step 29055
[  5%]   step 29056
[  5%]   step 29057
[  5%]   step 29058
[  5%]   step 29059
[  5%]   step 29060
[  5%]   step 29061
[  5%]   step 29062
[  5%]   step 29063
[  5%]   step 29064
[  5%]   step 29065
[  5%]   step 29066
[  5%]   step 29067
[  5%]   step 29068
[  5%]   step 29069
[  5%]   step 29070
[  5%]   step 29071
[  5%]   step 29072
[  5%]   step 29073
[  5%]   step 29074
[  5%]   step 29075
[  5%]   step 29076
[  5%]   step 29077
[  5%]   step 29078
[  5%]   step 29079
[  5%]   step 29080
[  5%]   step 29081
[  5%]   step 29082
[  5%]   step 29083
[  5%]   step 29084
[  5%]   step 29085
[  5%]   step 29086
[  5%]   step 29087
[  5%]   step 29088
[  5%]   step 29089
[  5%]   step 29090
[  5%]   step 29091
[  5%]   step 29092
[  5%]   step 29093
[  5%]   step 29094
[  5%]   step 29095
[  5%]   step 29096
[  5%]   step 29097
[  5%]   step 29098
[  5%]   step 29099
[  5%]   step 29100
[  5%]   step 29101
[  5%]   step 29102
[  5%]   step 29103
[  5%]   step 29104
[  5%]   step 29105
[  5%]   step 29106
[  5%]   step 29107
[  5%]   step 29108
[  5%]   step 29109
[  5%]   step 29110
[  5%]   step 29111
[  5%]   step 29112
[  5%]   step 29113
[  5%]   step 29114
[  5%]   step 29115
[  5%]   step 29116
[  5%]   step 29117
[  5%]   step 29118
[  5%]   step 29119
[  5%]   step 29120
[  5%]   step 29121
[  5%]   step 29122
[  5%]   step 29123
[  5%]   step 29124
[  5%]   step 29125
[  5%]   step 29126
[  5%]   step 29127
[  5%]   step 29128
[  5%]   step 29129
[  5%]   step 29130
[  5%]   step 29131
[  5%]   step 29132
[  5%]   step 29133
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 29134
[  5%]   step 29135
[  5%]   step 29136
[  5%]   step 29137
[  5%]   step 29138
[  5%]   step 29139
[  5%]   step 29140
[  5%]   step 29141
[  5%]   step 29142
[  5%]   step 29143
[  5%]   step 29144
[  5%]   step 29145
[  5%]   step 29146
[  5%]   step 29147
[  5%]   step 29148
[  5%]   step 29149
[  5%]   step 29150
[  5%]   step 29151
[  5%]   step 29152
[  5%]   step 29153
[  5%]   step 29154
[  5%]   step 29155
[  5%]   step 29156
[  5%]   step 29157
[  5%]   step 29158
[  5%]   step 29159
[  5%]   step 29160
[  5%]   step 29161
[  5%]   step 29162
[  5%]   step 29163
[  5%]   step 29164
[  5%]   step 29165
[  5%]   step 29166
[  5%]   step 29167
[  5%]   step 29168
[  5%]   step 29169
[  5%]   step 29170
[  5%]   step 29171
[  5%]   step 29172
[  5%]   step 29173
[  5%]   step 29174
[  5%]   step 29175
[  5%]   step 29176
[  5%]   step 29177
[  5%]   step 29178
[  5%]   step 29179
[  5%]   step 29180
[  5%]   step 29181
[  5%]   step 29182
[  5%]   step 29183
[  5%]   step 29184
[  5%]   step 29185
[  5%]   step 29186
[  5%]   step 29187
[  5%]   step 29188
[  5%]   step 29189
[  5%]   step 29190
[  5%]   step 29191
[  5%]   step 29192
[  5%]   step 29193
[  5%]   step 29194
[  5%]   step 29195
[  5%]   step 29196
[  5%]   step 29197
[  5%]   step 29198
[  5%]   step 29199
[  5%]   step 29200
[  5%]   step 29201
[  5%]   step 29202
[  5%]   step 29203
[  5%]   step 29204
[  5%]   step 29205
[  5%]   step 29206
[  5%]   step 29207
[  5%]   step 29208
[  5%]   step 29209
[  5%]   step 29210
[  5%]   step 29211
[  5%]   step 29212
[  5%]   step 29213
[  5%]   step 29214
[  5%]   step 29215
[  5%]   step 29216
[  5%]   step 29217
[  5%]   step 29218
[  5%]   step 29219
[  5%]   step 29220
[  5%]   step 29221
[  5%]   step 29222
[  5%]   step 29223
[  5%]   step 29224
[  5%]   step 29225
[  5%]   step 29226
[  5%]   step 29227
[  5%]   step 29228
[  5%]   step 29229
[  5%]   step 29230
[  5%]   step 29231
[  5%]   step 29232
[  5%]   step 29233
[  5%]   step 29234
[  5%]   step 29235
[  5%]   step 29236
[  5%]   step 29237
[  5%]   step 29238
[  5%]   step 29239
[  5%]   step 29240
[  5%]   step 29241
[  5%]   step 29242
[  5%]   step 29243
[  5%]   step 29244
[  5%]   step 29245
[  5%]   step 29246
[  5%]   step 29247
[  5%]   step 29248
[  5%]   step 29249
[  5%]   step 29250
[  5%]   step 29251
[  5%]   step 29252
[  5%]   step 29253
[  5%]   step 29254
[  5%]   step 29255
[  5%]   step 29256
[  5%]   step 29257
[  5%]   step 29258
[  5%]   step 29259
[  5%]   step 29260
[  5%]   step 29261
[  5%]   step 29262
[  5%]   step 29263
[  5%]   step 29264
[  5%]   step 29265
[  5%]   step 29266
[  5%]   step 29267
[  5%]   step 29268
[  5%]   step 29269
[  5%]   step 29270
[  5%]   step 29271
[  5%]   step 29272
[  5%]   step 29273
[  5%]   step 29274
[  5%]   step 29275
[  5%]   step 29276
[  5%]   step 29277
[  5%]   step 29278
[  5%]   step 29279
[  5%]   step 29280
[  5%]   step 29281
[  5%]   step 29282
[  5%]   step 29283
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 29284
[  5%]   step 29285
[  5%]   step 29286
[  5%]   step 29287
[  5%]   step 29288
[  5%]   step 29289
[  5%]   step 29290
[  5%]   step 29291
[  5%]   step 29292
[  5%]   step 29293
[  5%]   step 29294
[  5%]   step 29295
[  5%]   step 29296
[  5%]   step 29297
[  5%]   step 29298
[  5%]   step 29299
[  5%]   step 29300
[  5%]   step 29301
[  5%]   step 29302
[  5%]   step 29303
[  5%]   step 29304
[  5%]   step 29305
[  5%]   step 29306
[  5%]   step 29307
[  5%]   step 29308
[  5%]   step 29309
[  5%]   step 29310
[  5%]   step 29311
[  5%]   step 29312
[  5%]   step 29313
[  5%]   step 29314
[  5%]   step 29315
[  5%]   step 29316
[  5%]   step 29317
[  5%]   step 29318
[  5%]   step 29319
[  5%]   step 29320
[  5%]   step 29321
[  5%]   step 29322
[  5%]   step 29323
[  5%]   step 29324
[  5%]   step 29325
[  5%]   step 29326
[  5%]   step 29327
[  5%]   step 29328
[  5%]   step 29329
[  5%]   step 29330
[  5%]   step 29331
[  5%]   step 29332
[  5%]   step 29333
[  5%]   step 29334
[  5%]   step 29335
[  5%]   step 29336
[  5%]   step 29337
[  5%]   step 29338
[  5%]   step 29339
[  5%]   step 29340
[  5%]   step 29341
[  5%]   step 29342
[  5%]   step 29343
[  5%]   step 29344
[  5%]   step 29345
[  5%]   step 29346
[  5%]   step 29347
[  5%]   step 29348
[  5%]   step 29349
[  5%]   step 29350
[  5%]   step 29351
[  5%]   step 29352
[  5%]   step 29353
[  5%]   step 29354
[  5%]   step 29355
[  5%]   step 29356
[  5%]   step 29357
[  5%]   step 29358
[  5%]   step 29359
[  5%]   step 29360
[  5%]   step 29361
[  5%]   step 29362
[  5%]   step 29363
[  5%]   step 29364
[  5%]   step 29365
[  5%]   step 29366
[  5%]   step 29367
[  5%]   step 29368
[  5%]   step 29369
[  5%]   step 29370
[  5%]   step 29371
[  5%]   step 29372
[  5%]   step 29373
[  5%]   step 29374
[  5%]   step 29375
[  5%]   step 29376
[  5%]   step 29377
[  5%]   step 29378
[  5%]   step 29379
[  5%]   step 29380
[  5%]   step 29381
[  5%]   step 29382
[  5%]   step 29383
[  5%]   step 29384
[  5%]   step 29385
[  5%]   step 29386
[  5%]   step 29387
[  5%]   step 29388
[  5%]   step 29389
[  5%]   step 29390
[  5%]   step 29391
[  5%]   step 29392
[  5%]   step 29393
[  5%]   step 29394
[  5%]   step 29395
[  5%]   step 29396
[  5%]   step 29397
[  5%]   step 29398
[  5%]   step 29399
[  5%]   step 29400
[  5%]   step 29401
[  5%]   step 29402
[  5%]   step 29403
[  5%]   step 29404
[  5%]   step 29405
[  5%]   step 29406
[  5%]   step 29407
[  5%]   step 29408
[  5%]   step 29409
[  5%]   step 29410
[  5%]   step 29411
[  5%]   step 29412
[  5%]   step 29413
[  5%]   step 29414
[  5%]   step 29415
[  5%]   step 29416
[  5%]   step 29417
[  5%]   step 29418
[  5%]   step 29419
[  5%]   step 29420
[  5%]   step 29421
[  5%]   step 29422
[  5%]   step 29423
[  5%]   step 29424
[  5%]   step 29425
[  5%]   step 29426
[  5%]   step 29427
[  5%]   step 29428
[  5%]   step 29429
[  5%]   step 29430
[  5%]   step 29431
[  5%]   step 29432
[  5%]   step 29433
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 29434
[  5%]   step 29435
[  5%]   step 29436
[  5%]   step 29437
[  5%]   step 29438
[  5%]   step 29439
[  5%]   step 29440
[  5%]   step 29441
[  5%]   step 29442
[  5%]   step 29443
[  5%]   step 29444
[  5%]   step 29445
[  5%]   step 29446
[  5%]   step 29447
[  5%]   step 29448
[  5%]   step 29449
[  5%]   step 29450
[  5%]   step 29451
[  5%]   step 29452
[  5%]   step 29453
[  5%]   step 29454
[  5%]   step 29455
[  5%]   step 29456
[  5%]   step 29457
[  5%]   step 29458
[  5%]   step 29459
[  5%]   step 29460
[  5%]   step 29461
[  5%]   step 29462
[  5%]   step 29463
[  5%]   step 29464
[  5%]   step 29465
[  5%]   step 29466
[  5%]   step 29467
[  5%]   step 29468
[  5%]   step 29469
[  5%]   step 29470
[  5%]   step 29471
[  5%]   step 29472
[  5%]   step 29473
[  5%]   step 29474
[  5%]   step 29475
[  5%]   step 29476
[  5%]   step 29477
[  5%]   step 29478
[  5%]   step 29479
[  5%]   step 29480
[  5%]   step 29481
[  5%]   step 29482
[  5%]   step 29483
[  5%]   step 29484
[  5%]   step 29485
[  5%]   step 29486
[  5%]   step 29487
[  5%]   step 29488
[  5%]   step 29489
[  5%]   step 29490
[  5%]   step 29491
[  5%]   step 29492
[  5%]   step 29493
[  5%]   step 29494
[  5%]   step 29495
[  5%]   step 29496
[  5%]   step 29497
[  5%]   step 29498
[  5%]   step 29499
[  5%]   step 29500
[  5%]   step 29501
[  5%]   step 29502
[  5%]   step 29503
[  5%]   step 29504
[  5%]   step 29505
[  5%]   step 29506
[  5%]   step 29507
[  5%]   step 29508
[  5%]   step 29509
[  5%]   step 29510
[  5%]   step 29511
[  5%]   step 29512
[  5%]   step 29513
[  5%]   step 29514
[  5%]   step 29515
[  5%]   step 29516
[  5%]   step 29517
[  5%]   step 29518
[  5%]   step 29519
[  5%]   step 29520
[  5%]   step 29521
[  5%]   step 29522
[  5%]   step 29523
[  5%]   step 29524
[  5%]   step 29525
[  5%]   step 29526
[  5%]   step 29527
[  5%]   step 29528
[  5%]   step 29529
[  5%]   step 29530
[  5%]   step 29531
[  5%]   step 29532
[  5%]   step 29533
[  5%]   step 29534
[  5%]   step 29535
[  5%]   step 29536
[  5%]   step 29537
[  5%]   step 29538
[  5%]   step 29539
[  5%]   step 29540
[  5%]   step 29541
[  5%]   step 29542
[  5%]   step 29543
[  5%]   step 29544
[  5%]   step 29545
[  5%]   step 29546
[  5%]   step 29547
[  5%]   step 29548
[  5%]   step 29549
[  5%]   step 29550
[  5%]   step 29551
[  5%]   step 29552
[  5%]   step 29553
[  5%]   step 29554
[  5%]   step 29555
[  5%]   step 29556
[  5%]   step 29557
[  5%]   step 29558
[  5%]   step 29559
[  5%]   step 29560
[  5%]   step 29561
[  5%]   step 29562
[  5%]   step 29563
[  5%]   step 29564
[  5%]   step 29565
[  5%]   step 29566
[  5%]   step 29567
[  5%]   step 29568
[  5%]   step 29569
[  5%]   step 29570
[  5%]   step 29571
[  5%]   step 29572
[  5%]   step 29573
[  5%]   step 29574
[  5%]   step 29575
[  5%]   step 29576
[  5%]   step 29577
[  5%]   step 29578
[  5%]   step 29579
[  5%]   step 29580
[  5%]   step 29581
[  5%]   step 29582
[  5%]   step 29583
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 29584
[  5%]   step 29585
[  5%]   step 29586
[  5%]   step 29587
[  5%]   step 29588
[  5%]   step 29589
[  5%]   step 29590
[  5%]   step 29591
[  5%]   step 29592
[  5%]   step 29593
[  5%]   step 29594
[  5%]   step 29595
[  5%]   step 29596
[  5%]   step 29597
[  5%]   step 29598
[  5%]   step 29599
[  5%]   step 29600
[  5%]   step 29601
[  5%]   step 29602
[  5%]   step 29603
[  5%]   step 29604
[  5%]   step 29605
[  5%]   step 29606
[  5%]   step 29607
[  5%]   step 29608
[  5%]   step 29609
[  5%]   step 29610
[  5%]   step 29611
[  5%]   step 29612
[  5%]   step 29613
[  5%]   step 29614
[  5%]   step 29615
[  5%]   step 29616
[  5%]   step 29617
[  5%]   step 29618
[  5%]   step 29619
[  5%]   step 29620
[  5%]   step 29621
[  5%]   step 29622
[  5%]   step 29623
[  5%]   step 29624
[  5%]   step 29625
[  5%]   step 29626
[  5%]   step 29627
[  5%]   step 29628
[  5%]   step 29629
[  5%]   step 29630
[  5%]   step 29631
[  5%]   step 29632
[  5%]   step 29633
[  5%]   step 29634
[  5%]   step 29635
[  5%]   step 29636
[  5%]   step 29637
[  5%]   step 29638
[  5%]   step 29639
[  5%]   step 29640
[  5%]   step 29641
[  5%]   step 29642
[  5%]   step 29643
[  5%]   step 29644
[  5%]   step 29645
[  5%]   step 29646
[  5%]   step 29647
[  5%]   step 29648
[  5%]   step 29649
[  5%]   step 29650
[  5%]   step 29651
[  5%]   step 29652
[  5%]   step 29653
[  5%]   step 29654
[  5%]   step 29655
[  5%]   step 29656
[  5%]   step 29657
[  5%]   step 29658
[  5%]   step 29659
[  5%]   step 29660
[  5%]   step 29661
[  5%]   step 29662
[  5%]   step 29663
[  5%]   step 29664
[  5%]   step 29665
[  5%]   step 29666
[  5%]   step 29667
