SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 190289
[ 33%]   step 190290
[ 33%]   step 190291
[ 34%]   step 190292
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 190293
[ 34%]   step 190294
[ 34%]   step 190295
[ 34%]   step 190296
[ 34%]   step 190297
[ 34%]   step 190298
[ 34%]   step 190299
[ 34%]   step 190300
[ 34%]   step 190301
[ 34%]   step 190302
[ 34%]   step 190303
[ 34%]   step 190304
[ 34%]   step 190305
[ 34%]   step 190306
[ 34%]   step 190307
[ 34%]   step 190308
[ 34%]   step 190309
[ 34%]   step 190310
[ 34%]   step 190311
[ 34%]   step 190312
[ 34%]   step 190313
[ 34%]   step 190314
[ 34%]   step 190315
[ 34%]   step 190316
[ 34%]   step 190317
[ 34%]   step 190318
[ 34%]   step 190319
[ 34%]   step 190320
[ 34%]   step 190321
[ 34%]   step 190322
[ 34%]   step 190323
[ 34%]   step 190324
[ 34%]   step 190325
[ 34%]   step 190326
[ 34%]   step 190327
[ 34%]   step 190328
[ 34%]   step 190329
[ 34%]   step 190330
[ 34%]   step 190331
[ 34%]   step 190332
[ 34%]   step 190333
[ 34%]   step 190334
[ 34%]   step 190335
[ 34%]   step 190336
[ 34%]   step 190337
[ 34%]   step 190338
[ 34%]   step 190339
[ 34%]   step 190340
[ 34%]   step 190341
[ 34%]   step 190342
[ 34%]   step 190343
[ 34%]   step 190344
[ 34%]   step 190345
[ 34%]   step 190346
[ 34%]   step 190347
[ 34%]   step 190348
[ 34%]   step 190349
[ 34%]   step 190350
[ 34%]   step 190351
[ 34%]   step 190352
[ 34%]   step 190353
[ 34%]   step 190354
[ 34%]   step 190355
[ 34%]   step 190356
[ 34%]   step 190357
[ 34%]   step 190358
[ 34%]   step 190359
[ 34%]   step 190360
[ 34%]   step 190361
[ 34%]   step 190362
[ 34%]   step 190363
[ 34%]   step 190364
[ 34%]   step 190365
[ 34%]   step 190366
[ 34%]   step 190367
[ 34%]   step 190368
[ 34%]   step 190369
[ 34%]   step 190370
[ 34%]   step 190371
[ 34%]   step 190372
[ 34%]   step 190373
[ 34%]   step 190374
[ 34%]   step 190375
[ 34%]   step 190376
[ 34%]   step 190377
[ 34%]   step 190378
[ 34%]   step 190379
[ 34%]   step 190380
[ 34%]   step 190381
[ 34%]   step 190382
[ 34%]   step 190383
[ 34%]   step 190384
[ 34%]   step 190385
[ 34%]   step 190386
[ 34%]   step 190387
[ 34%]   step 190388
[ 34%]   step 190389
[ 34%]   step 190390
[ 34%]   step 190391
[ 34%]   step 190392
[ 34%]   step 190393
[ 34%]   step 190394
[ 34%]   step 190395
[ 34%]   step 190396
[ 34%]   step 190397
[ 34%]   step 190398
[ 34%]   step 190399
[ 34%]   step 190400
[ 34%]   step 190401
[ 34%]   step 190402
[ 34%]   step 190403
[ 34%]   step 190404
[ 34%]   step 190405
[ 34%]   step 190406
[ 34%]   step 190407
[ 34%]   step 190408
[ 34%]   step 190409
[ 34%]   step 190410
[ 34%]   step 190411
[ 34%]   step 190412
[ 34%]   step 190413
[ 34%]   step 190414
[ 34%]   step 190415
[ 34%]   step 190416
[ 34%]   step 190417
[ 34%]   step 190418
[ 34%]   step 190419
[ 34%]   step 190420
[ 34%]   step 190421
[ 34%]   step 190422
[ 34%]   step 190423
[ 34%]   step 190424
[ 34%]   step 190425
[ 34%]   step 190426
[ 34%]   step 190427
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 190428
[ 34%]   step 190429
[ 34%]   step 190430
[ 34%]   step 190431
[ 34%]   step 190432
[ 34%]   step 190433
[ 34%]   step 190434
[ 34%]   step 190435
[ 34%]   step 190436
[ 34%]   step 190437
[ 34%]   step 190438
[ 34%]   step 190439
[ 34%]   step 190440
[ 34%]   step 190441
[ 34%]   step 190442
[ 34%]   step 190443
[ 34%]   step 190444
[ 34%]   step 190445
[ 34%]   step 190446
[ 34%]   step 190447
[ 34%]   step 190448
[ 34%]   step 190449
[ 34%]   step 190450
[ 34%]   step 190451
[ 34%]   step 190452
[ 34%]   step 190453
[ 34%]   step 190454
[ 34%]   step 190455
[ 34%]   step 190456
[ 34%]   step 190457
[ 34%]   step 190458
[ 34%]   step 190459
[ 34%]   step 190460
[ 34%]   step 190461
[ 34%]   step 190462
[ 34%]   step 190463
[ 34%]   step 190464
[ 34%]   step 190465
[ 34%]   step 190466
[ 34%]   step 190467
[ 34%]   step 190468
[ 34%]   step 190469
[ 34%]   step 190470
[ 34%]   step 190471
[ 34%]   step 190472
[ 34%]   step 190473
[ 34%]   step 190474
[ 34%]   step 190475
[ 34%]   step 190476
[ 34%]   step 190477
[ 34%]   step 190478
[ 34%]   step 190479
[ 34%]   step 190480
[ 34%]   step 190481
[ 34%]   step 190482
[ 34%]   step 190483
[ 34%]   step 190484
[ 34%]   step 190485
[ 34%]   step 190486
[ 34%]   step 190487
[ 34%]   step 190488
[ 34%]   step 190489
[ 34%]   step 190490
[ 34%]   step 190491
[ 34%]   step 190492
[ 34%]   step 190493
[ 34%]   step 190494
[ 34%]   step 190495
[ 34%]   step 190496
[ 34%]   step 190497
[ 34%]   step 190498
[ 34%]   step 190499
[ 34%]   step 190500
[ 34%]   step 190501
[ 34%]   step 190502
[ 34%]   step 190503
[ 34%]   step 190504
[ 34%]   step 190505
[ 34%]   step 190506
[ 34%]   step 190507
[ 34%]   step 190508
[ 34%]   step 190509
[ 34%]   step 190510
[ 34%]   step 190511
[ 34%]   step 190512
[ 34%]   step 190513
[ 34%]   step 190514
[ 34%]   step 190515
[ 34%]   step 190516
[ 34%]   step 190517
[ 34%]   step 190518
[ 34%]   step 190519
[ 34%]   step 190520
[ 34%]   step 190521
[ 34%]   step 190522
[ 34%]   step 190523
[ 34%]   step 190524
[ 34%]   step 190525
[ 34%]   step 190526
[ 34%]   step 190527
[ 34%]   step 190528
[ 34%]   step 190529
[ 34%]   step 190530
[ 34%]   step 190531
[ 34%]   step 190532
[ 34%]   step 190533
[ 34%]   step 190534
[ 34%]   step 190535
[ 34%]   step 190536
[ 34%]   step 190537
[ 34%]   step 190538
[ 34%]   step 190539
[ 34%]   step 190540
[ 34%]   step 190541
[ 34%]   step 190542
[ 34%]   step 190543
[ 34%]   step 190544
[ 34%]   step 190545
[ 34%]   step 190546
[ 34%]   step 190547
[ 34%]   step 190548
[ 34%]   step 190549
[ 34%]   step 190550
[ 34%]   step 190551
[ 34%]   step 190552
[ 34%]   step 190553
[ 34%]   step 190554
[ 34%]   step 190555
[ 34%]   step 190556
[ 34%]   step 190557
[ 34%]   step 190558
[ 34%]   step 190559
[ 34%]   step 190560
[ 34%]   step 190561
[ 34%]   step 190562
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 190563
[ 34%]   step 190564
[ 34%]   step 190565
[ 34%]   step 190566
[ 34%]   step 190567
[ 34%]   step 190568
[ 34%]   step 190569
[ 34%]   step 190570
[ 34%]   step 190571
[ 34%]   step 190572
[ 34%]   step 190573
[ 34%]   step 190574
[ 34%]   step 190575
[ 34%]   step 190576
[ 34%]   step 190577
[ 34%]   step 190578
[ 34%]   step 190579
[ 34%]   step 190580
[ 34%]   step 190581
[ 34%]   step 190582
[ 34%]   step 190583
[ 34%]   step 190584
[ 34%]   step 190585
[ 34%]   step 190586
[ 34%]   step 190587
[ 34%]   step 190588
[ 34%]   step 190589
[ 34%]   step 190590
[ 34%]   step 190591
[ 34%]   step 190592
[ 34%]   step 190593
[ 34%]   step 190594
[ 34%]   step 190595
[ 34%]   step 190596
[ 34%]   step 190597
[ 34%]   step 190598
[ 34%]   step 190599
[ 34%]   step 190600
[ 34%]   step 190601
[ 34%]   step 190602
[ 34%]   step 190603
[ 34%]   step 190604
[ 34%]   step 190605
[ 34%]   step 190606
[ 34%]   step 190607
[ 34%]   step 190608
[ 34%]   step 190609
[ 34%]   step 190610
[ 34%]   step 190611
[ 34%]   step 190612
[ 34%]   step 190613
[ 34%]   step 190614
[ 34%]   step 190615
[ 34%]   step 190616
[ 34%]   step 190617
[ 34%]   step 190618
[ 34%]   step 190619
[ 34%]   step 190620
[ 34%]   step 190621
[ 34%]   step 190622
[ 34%]   step 190623
[ 34%]   step 190624
[ 34%]   step 190625
[ 34%]   step 190626
[ 34%]   step 190627
[ 34%]   step 190628
[ 34%]   step 190629
[ 34%]   step 190630
[ 34%]   step 190631
[ 34%]   step 190632
[ 34%]   step 190633
[ 34%]   step 190634
[ 34%]   step 190635
[ 34%]   step 190636
[ 34%]   step 190637
[ 34%]   step 190638
[ 34%]   step 190639
[ 34%]   step 190640
[ 34%]   step 190641
[ 34%]   step 190642
[ 34%]   step 190643
[ 34%]   step 190644
[ 34%]   step 190645
[ 34%]   step 190646
[ 34%]   step 190647
[ 34%]   step 190648
[ 34%]   step 190649
[ 34%]   step 190650
[ 34%]   step 190651
[ 34%]   step 190652
[ 34%]   step 190653
[ 34%]   step 190654
[ 34%]   step 190655
[ 34%]   step 190656
[ 34%]   step 190657
[ 34%]   step 190658
[ 34%]   step 190659
[ 34%]   step 190660
[ 34%]   step 190661
[ 34%]   step 190662
[ 34%]   step 190663
[ 34%]   step 190664
[ 34%]   step 190665
[ 34%]   step 190666
[ 34%]   step 190667
[ 34%]   step 190668
[ 34%]   step 190669
[ 34%]   step 190670
[ 34%]   step 190671
[ 34%]   step 190672
[ 34%]   step 190673
[ 34%]   step 190674
[ 34%]   step 190675
[ 34%]   step 190676
[ 34%]   step 190677
[ 34%]   step 190678
[ 34%]   step 190679
[ 34%]   step 190680
[ 34%]   step 190681
[ 34%]   step 190682
[ 34%]   step 190683
[ 34%]   step 190684
[ 34%]   step 190685
[ 34%]   step 190686
[ 34%]   step 190687
[ 34%]   step 190688
[ 34%]   step 190689
[ 34%]   step 190690
[ 34%]   step 190691
[ 34%]   step 190692
[ 34%]   step 190693
[ 34%]   step 190694
[ 34%]   step 190695
[ 34%]   step 190696
[ 34%]   step 190697
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 190698
[ 34%]   step 190699
[ 34%]   step 190700
[ 34%]   step 190701
[ 34%]   step 190702
[ 34%]   step 190703
[ 34%]   step 190704
[ 34%]   step 190705
[ 34%]   step 190706
[ 34%]   step 190707
[ 34%]   step 190708
[ 34%]   step 190709
[ 34%]   step 190710
[ 34%]   step 190711
[ 34%]   step 190712
[ 34%]   step 190713
[ 34%]   step 190714
[ 34%]   step 190715
[ 34%]   step 190716
[ 34%]   step 190717
[ 34%]   step 190718
[ 34%]   step 190719
[ 34%]   step 190720
[ 34%]   step 190721
[ 34%]   step 190722
[ 34%]   step 190723
[ 34%]   step 190724
[ 34%]   step 190725
[ 34%]   step 190726
[ 34%]   step 190727
[ 34%]   step 190728
[ 34%]   step 190729
[ 34%]   step 190730
[ 34%]   step 190731
[ 34%]   step 190732
[ 34%]   step 190733
[ 34%]   step 190734
[ 34%]   step 190735
[ 34%]   step 190736
[ 34%]   step 190737
[ 34%]   step 190738
[ 34%]   step 190739
[ 34%]   step 190740
[ 34%]   step 190741
[ 34%]   step 190742
[ 34%]   step 190743
[ 34%]   step 190744
[ 34%]   step 190745
[ 34%]   step 190746
[ 34%]   step 190747
[ 34%]   step 190748
[ 34%]   step 190749
[ 34%]   step 190750
[ 34%]   step 190751
[ 34%]   step 190752
[ 34%]   step 190753
[ 34%]   step 190754
[ 34%]   step 190755
[ 34%]   step 190756
[ 34%]   step 190757
[ 34%]   step 190758
[ 34%]   step 190759
[ 34%]   step 190760
[ 34%]   step 190761
[ 34%]   step 190762
[ 34%]   step 190763
[ 34%]   step 190764
[ 34%]   step 190765
[ 34%]   step 190766
[ 34%]   step 190767
[ 34%]   step 190768
[ 34%]   step 190769
[ 34%]   step 190770
[ 34%]   step 190771
[ 34%]   step 190772
[ 34%]   step 190773
[ 34%]   step 190774
[ 34%]   step 190775
[ 34%]   step 190776
[ 34%]   step 190777
[ 34%]   step 190778
[ 34%]   step 190779
[ 34%]   step 190780
[ 34%]   step 190781
[ 34%]   step 190782
[ 34%]   step 190783
[ 34%]   step 190784
[ 34%]   step 190785
[ 34%]   step 190786
[ 34%]   step 190787
[ 34%]   step 190788
[ 34%]   step 190789
[ 34%]   step 190790
[ 34%]   step 190791
[ 34%]   step 190792
[ 34%]   step 190793
[ 34%]   step 190794
[ 34%]   step 190795
[ 34%]   step 190796
[ 34%]   step 190797
[ 34%]   step 190798
[ 34%]   step 190799
[ 34%]   step 190800
[ 34%]   step 190801
[ 34%]   step 190802
[ 34%]   step 190803
[ 34%]   step 190804
[ 34%]   step 190805
[ 34%]   step 190806
[ 34%]   step 190807
[ 34%]   step 190808
[ 34%]   step 190809
[ 34%]   step 190810
[ 34%]   step 190811
[ 34%]   step 190812
[ 34%]   step 190813
[ 34%]   step 190814
[ 34%]   step 190815
[ 34%]   step 190816
[ 34%]   step 190817
[ 34%]   step 190818
[ 34%]   step 190819
[ 34%]   step 190820
[ 34%]   step 190821
[ 34%]   step 190822
[ 34%]   step 190823
[ 34%]   step 190824
[ 34%]   step 190825
[ 34%]   step 190826
[ 34%]   step 190827
[ 34%]   step 190828
[ 34%]   step 190829
[ 34%]   step 190830
[ 34%]   step 190831
[ 34%]   step 190832
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 190833
[ 34%]   step 190834
[ 34%]   step 190835
[ 34%]   step 190836
[ 34%]   step 190837
[ 34%]   step 190838
[ 34%]   step 190839
[ 34%]   step 190840
[ 34%]   step 190841
[ 34%]   step 190842
[ 34%]   step 190843
[ 34%]   step 190844
[ 34%]   step 190845
[ 34%]   step 190846
[ 34%]   step 190847
[ 34%]   step 190848
[ 34%]   step 190849
[ 34%]   step 190850
[ 34%]   step 190851
[ 34%]   step 190852
[ 34%]   step 190853
[ 34%]   step 190854
[ 34%]   step 190855
[ 34%]   step 190856
[ 34%]   step 190857
[ 34%]   step 190858
[ 34%]   step 190859
[ 34%]   step 190860
[ 34%]   step 190861
[ 34%]   step 190862
[ 34%]   step 190863
[ 34%]   step 190864
[ 34%]   step 190865
[ 34%]   step 190866
[ 34%]   step 190867
[ 34%]   step 190868
[ 34%]   step 190869
[ 34%]   step 190870
[ 34%]   step 190871
[ 34%]   step 190872
[ 34%]   step 190873
[ 34%]   step 190874
[ 34%]   step 190875
[ 34%]   step 190876
[ 34%]   step 190877
[ 34%]   step 190878
[ 34%]   step 190879
[ 34%]   step 190880
[ 34%]   step 190881
[ 34%]   step 190882
[ 34%]   step 190883
[ 34%]   step 190884
[ 34%]   step 190885
[ 34%]   step 190886
[ 34%]   step 190887
[ 34%]   step 190888
[ 34%]   step 190889
[ 34%]   step 190890
[ 34%]   step 190891
[ 34%]   step 190892
[ 34%]   step 190893
[ 34%]   step 190894
[ 34%]   step 190895
[ 34%]   step 190896
[ 34%]   step 190897
[ 34%]   step 190898
[ 34%]   step 190899
[ 34%]   step 190900
[ 34%]   step 190901
[ 34%]   step 190902
[ 34%]   step 190903
[ 34%]   step 190904
[ 34%]   step 190905
[ 34%]   step 190906
[ 34%]   step 190907
[ 34%]   step 190908
[ 34%]   step 190909
[ 34%]   step 190910
[ 34%]   step 190911
[ 34%]   step 190912
[ 34%]   step 190913
[ 34%]   step 190914
[ 34%]   step 190915
[ 34%]   step 190916
[ 34%]   step 190917
[ 34%]   step 190918
[ 34%]   step 190919
[ 34%]   step 190920
[ 34%]   step 190921
[ 34%]   step 190922
[ 34%]   step 190923
[ 34%]   step 190924
[ 34%]   step 190925
[ 34%]   step 190926
[ 34%]   step 190927
[ 34%]   step 190928
[ 34%]   step 190929
[ 34%]   step 190930
[ 34%]   step 190931
[ 34%]   step 190932
[ 34%]   step 190933
[ 34%]   step 190934
[ 34%]   step 190935
[ 34%]   step 190936
[ 34%]   step 190937
[ 34%]   step 190938
[ 34%]   step 190939
[ 34%]   step 190940
[ 34%]   step 190941
[ 34%]   step 190942
[ 34%]   step 190943
[ 34%]   step 190944
[ 34%]   step 190945
[ 34%]   step 190946
[ 34%]   step 190947
[ 34%]   step 190948
[ 34%]   step 190949
[ 34%]   step 190950
[ 34%]   step 190951
[ 34%]   step 190952
[ 34%]   step 190953
[ 34%]   step 190954
[ 34%]   step 190955
[ 34%]   step 190956
[ 34%]   step 190957
[ 34%]   step 190958
[ 34%]   step 190959
[ 34%]   step 190960
[ 34%]   step 190961
[ 34%]   step 190962
[ 34%]   step 190963
[ 34%]   step 190964
[ 34%]   step 190965
[ 34%]   step 190966
[ 34%]   step 190967
[ 34%]   step 190968
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 190969
[ 34%]   step 190970
[ 34%]   step 190971
[ 34%]   step 190972
[ 34%]   step 190973
[ 34%]   step 190974
[ 34%]   step 190975
[ 34%]   step 190976
[ 34%]   step 190977
[ 34%]   step 190978
[ 34%]   step 190979
[ 34%]   step 190980
[ 34%]   step 190981
[ 34%]   step 190982
[ 34%]   step 190983
[ 34%]   step 190984
[ 34%]   step 190985
[ 34%]   step 190986
[ 34%]   step 190987
[ 34%]   step 190988
[ 34%]   step 190989
[ 34%]   step 190990
[ 34%]   step 190991
[ 34%]   step 190992
[ 34%]   step 190993
[ 34%]   step 190994
[ 34%]   step 190995
[ 34%]   step 190996
[ 34%]   step 190997
[ 34%]   step 190998
[ 34%]   step 190999
[ 34%]   step 191000
[ 34%]   step 191001
[ 34%]   step 191002
[ 34%]   step 191003
[ 34%]   step 191004
[ 34%]   step 191005
[ 34%]   step 191006
[ 34%]   step 191007
[ 34%]   step 191008
[ 34%]   step 191009
[ 34%]   step 191010
[ 34%]   step 191011
[ 34%]   step 191012
[ 34%]   step 191013
[ 34%]   step 191014
[ 34%]   step 191015
[ 34%]   step 191016
[ 34%]   step 191017
[ 34%]   step 191018
[ 34%]   step 191019
[ 34%]   step 191020
[ 34%]   step 191021
[ 34%]   step 191022
[ 34%]   step 191023
[ 34%]   step 191024
[ 34%]   step 191025
[ 34%]   step 191026
[ 34%]   step 191027
[ 34%]   step 191028
[ 34%]   step 191029
[ 34%]   step 191030
[ 34%]   step 191031
[ 34%]   step 191032
[ 34%]   step 191033
[ 34%]   step 191034
[ 34%]   step 191035
[ 34%]   step 191036
[ 34%]   step 191037
[ 34%]   step 191038
[ 34%]   step 191039
[ 34%]   step 191040
[ 34%]   step 191041
[ 34%]   step 191042
[ 34%]   step 191043
[ 34%]   step 191044
[ 34%]   step 191045
[ 34%]   step 191046
[ 34%]   step 191047
[ 34%]   step 191048
[ 34%]   step 191049
[ 34%]   step 191050
[ 34%]   step 191051
[ 34%]   step 191052
[ 34%]   step 191053
[ 34%]   step 191054
[ 34%]   step 191055
[ 34%]   step 191056
[ 34%]   step 191057
[ 34%]   step 191058
[ 34%]   step 191059
[ 34%]   step 191060
[ 34%]   step 191061
[ 34%]   step 191062
[ 34%]   step 191063
[ 34%]   step 191064
[ 34%]   step 191065
[ 34%]   step 191066
[ 34%]   step 191067
[ 34%]   step 191068
[ 34%]   step 191069
[ 34%]   step 191070
[ 34%]   step 191071
[ 34%]   step 191072
[ 34%]   step 191073
[ 34%]   step 191074
[ 34%]   step 191075
[ 34%]   step 191076
[ 34%]   step 191077
[ 34%]   step 191078
[ 34%]   step 191079
[ 34%]   step 191080
[ 34%]   step 191081
[ 34%]   step 191082
[ 34%]   step 191083
[ 34%]   step 191084
[ 34%]   step 191085
[ 34%]   step 191086
[ 34%]   step 191087
[ 34%]   step 191088
[ 34%]   step 191089
[ 34%]   step 191090
[ 34%]   step 191091
[ 34%]   step 191092
[ 34%]   step 191093
[ 34%]   step 191094
[ 34%]   step 191095
[ 34%]   step 191096
[ 34%]   step 191097
[ 34%]   step 191098
[ 34%]   step 191099
[ 34%]   step 191100
[ 34%]   step 191101
[ 34%]   step 191102
[ 34%]   step 191103
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 191104
[ 34%]   step 191105
[ 34%]   step 191106
[ 34%]   step 191107
[ 34%]   step 191108
[ 34%]   step 191109
[ 34%]   step 191110
[ 34%]   step 191111
[ 34%]   step 191112
[ 34%]   step 191113
[ 34%]   step 191114
[ 34%]   step 191115
[ 34%]   step 191116
[ 34%]   step 191117
[ 34%]   step 191118
[ 34%]   step 191119
[ 34%]   step 191120
[ 34%]   step 191121
[ 34%]   step 191122
[ 34%]   step 191123
[ 34%]   step 191124
[ 34%]   step 191125
[ 34%]   step 191126
[ 34%]   step 191127
[ 34%]   step 191128
[ 34%]   step 191129
[ 34%]   step 191130
[ 34%]   step 191131
[ 34%]   step 191132
[ 34%]   step 191133
[ 34%]   step 191134
[ 34%]   step 191135
[ 34%]   step 191136
[ 34%]   step 191137
[ 34%]   step 191138
[ 34%]   step 191139
[ 34%]   step 191140
[ 34%]   step 191141
[ 34%]   step 191142
[ 34%]   step 191143
[ 34%]   step 191144
[ 34%]   step 191145
[ 34%]   step 191146
[ 34%]   step 191147
[ 34%]   step 191148
[ 34%]   step 191149
[ 34%]   step 191150
[ 34%]   step 191151
[ 34%]   step 191152
[ 34%]   step 191153
[ 34%]   step 191154
[ 34%]   step 191155
[ 34%]   step 191156
[ 34%]   step 191157
[ 34%]   step 191158
[ 34%]   step 191159
[ 34%]   step 191160
[ 34%]   step 191161
[ 34%]   step 191162
[ 34%]   step 191163
[ 34%]   step 191164
[ 34%]   step 191165
[ 34%]   step 191166
[ 34%]   step 191167
[ 34%]   step 191168
[ 34%]   step 191169
[ 34%]   step 191170
[ 34%]   step 191171
[ 34%]   step 191172
[ 34%]   step 191173
[ 34%]   step 191174
[ 34%]   step 191175
[ 34%]   step 191176
[ 34%]   step 191177
[ 34%]   step 191178
[ 34%]   step 191179
[ 34%]   step 191180
[ 34%]   step 191181
[ 34%]   step 191182
[ 34%]   step 191183
[ 34%]   step 191184
[ 34%]   step 191185
[ 34%]   step 191186
[ 34%]   step 191187
[ 34%]   step 191188
[ 34%]   step 191189
[ 34%]   step 191190
[ 34%]   step 191191
[ 34%]   step 191192
[ 34%]   step 191193
[ 34%]   step 191194
[ 34%]   step 191195
[ 34%]   step 191196
[ 34%]   step 191197
[ 34%]   step 191198
[ 34%]   step 191199
[ 34%]   step 191200
[ 34%]   step 191201
[ 34%]   step 191202
[ 34%]   step 191203
[ 34%]   step 191204
[ 34%]   step 191205
[ 34%]   step 191206
[ 34%]   step 191207
[ 34%]   step 191208
[ 34%]   step 191209
[ 34%]   step 191210
[ 34%]   step 191211
[ 34%]   step 191212
[ 34%]   step 191213
[ 34%]   step 191214
[ 34%]   step 191215
[ 34%]   step 191216
[ 34%]   step 191217
[ 34%]   step 191218
[ 34%]   step 191219
[ 34%]   step 191220
[ 34%]   step 191221
[ 34%]   step 191222
[ 34%]   step 191223
[ 34%]   step 191224
[ 34%]   step 191225
[ 34%]   step 191226
[ 34%]   step 191227
[ 34%]   step 191228
[ 34%]   step 191229
[ 34%]   step 191230
[ 34%]   step 191231
[ 34%]   step 191232
[ 34%]   step 191233
[ 34%]   step 191234
[ 34%]   step 191235
[ 34%]   step 191236
[ 34%]   step 191237
[ 34%]   step 191238
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 191239
[ 34%]   step 191240
[ 34%]   step 191241
[ 34%]   step 191242
[ 34%]   step 191243
[ 34%]   step 191244
[ 34%]   step 191245
[ 34%]   step 191246
[ 34%]   step 191247
[ 34%]   step 191248
[ 34%]   step 191249
[ 34%]   step 191250
[ 34%]   step 191251
[ 34%]   step 191252
[ 34%]   step 191253
[ 34%]   step 191254
[ 34%]   step 191255
[ 34%]   step 191256
[ 34%]   step 191257
[ 34%]   step 191258
[ 34%]   step 191259
[ 34%]   step 191260
[ 34%]   step 191261
[ 34%]   step 191262
[ 34%]   step 191263
[ 34%]   step 191264
[ 34%]   step 191265
[ 34%]   step 191266
[ 34%]   step 191267
[ 34%]   step 191268
[ 34%]   step 191269
[ 34%]   step 191270
[ 34%]   step 191271
[ 34%]   step 191272
[ 34%]   step 191273
[ 34%]   step 191274
[ 34%]   step 191275
[ 34%]   step 191276
[ 34%]   step 191277
[ 34%]   step 191278
[ 34%]   step 191279
[ 34%]   step 191280
[ 34%]   step 191281
[ 34%]   step 191282
[ 34%]   step 191283
[ 34%]   step 191284
[ 34%]   step 191285
[ 34%]   step 191286
[ 34%]   step 191287
[ 34%]   step 191288
[ 34%]   step 191289
[ 34%]   step 191290
[ 34%]   step 191291
[ 34%]   step 191292
[ 34%]   step 191293
[ 34%]   step 191294
[ 34%]   step 191295
[ 34%]   step 191296
[ 34%]   step 191297
[ 34%]   step 191298
[ 34%]   step 191299
[ 34%]   step 191300
[ 34%]   step 191301
[ 34%]   step 191302
[ 34%]   step 191303
[ 34%]   step 191304
[ 34%]   step 191305
[ 34%]   step 191306
[ 34%]   step 191307
[ 34%]   step 191308
[ 34%]   step 191309
[ 34%]   step 191310
[ 34%]   step 191311
[ 34%]   step 191312
[ 34%]   step 191313
[ 34%]   step 191314
[ 34%]   step 191315
[ 34%]   step 191316
[ 34%]   step 191317
[ 34%]   step 191318
[ 34%]   step 191319
[ 34%]   step 191320
[ 34%]   step 191321
[ 34%]   step 191322
[ 34%]   step 191323
[ 34%]   step 191324
[ 34%]   step 191325
[ 34%]   step 191326
[ 34%]   step 191327
[ 34%]   step 191328
[ 34%]   step 191329
[ 34%]   step 191330
[ 34%]   step 191331
[ 34%]   step 191332
[ 34%]   step 191333
[ 34%]   step 191334
[ 34%]   step 191335
[ 34%]   step 191336
[ 34%]   step 191337
[ 34%]   step 191338
[ 34%]   step 191339
[ 34%]   step 191340
[ 34%]   step 191341
[ 34%]   step 191342
[ 34%]   step 191343
[ 34%]   step 191344
[ 34%]   step 191345
[ 34%]   step 191346
[ 34%]   step 191347
[ 34%]   step 191348
[ 34%]   step 191349
[ 34%]   step 191350
[ 34%]   step 191351
[ 34%]   step 191352
[ 34%]   step 191353
[ 34%]   step 191354
[ 34%]   step 191355
[ 34%]   step 191356
[ 34%]   step 191357
[ 34%]   step 191358
[ 34%]   step 191359
[ 34%]   step 191360
[ 34%]   step 191361
[ 34%]   step 191362
[ 34%]   step 191363
[ 34%]   step 191364
[ 34%]   step 191365
[ 34%]   step 191366
[ 34%]   step 191367
[ 34%]   step 191368
[ 34%]   step 191369
[ 34%]   step 191370
[ 34%]   step 191371
[ 34%]   step 191372
[ 34%]   step 191373
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 191374
[ 34%]   step 191375
[ 34%]   step 191376
[ 34%]   step 191377
[ 34%]   step 191378
[ 34%]   step 191379
[ 34%]   step 191380
[ 34%]   step 191381
[ 34%]   step 191382
[ 34%]   step 191383
[ 34%]   step 191384
[ 34%]   step 191385
[ 34%]   step 191386
[ 34%]   step 191387
[ 34%]   step 191388
[ 34%]   step 191389
[ 34%]   step 191390
[ 34%]   step 191391
[ 34%]   step 191392
[ 34%]   step 191393
[ 34%]   step 191394
[ 34%]   step 191395
[ 34%]   step 191396
[ 34%]   step 191397
[ 34%]   step 191398
[ 34%]   step 191399
[ 34%]   step 191400
[ 34%]   step 191401
[ 34%]   step 191402
[ 34%]   step 191403
[ 34%]   step 191404
[ 34%]   step 191405
[ 34%]   step 191406
[ 34%]   step 191407
[ 34%]   step 191408
[ 34%]   step 191409
[ 34%]   step 191410
[ 34%]   step 191411
[ 34%]   step 191412
[ 34%]   step 191413
[ 34%]   step 191414
[ 34%]   step 191415
[ 34%]   step 191416
[ 34%]   step 191417
[ 34%]   step 191418
[ 34%]   step 191419
[ 34%]   step 191420
[ 34%]   step 191421
[ 34%]   step 191422
[ 34%]   step 191423
[ 34%]   step 191424
[ 34%]   step 191425
[ 34%]   step 191426
[ 34%]   step 191427
[ 34%]   step 191428
[ 34%]   step 191429
[ 34%]   step 191430
