SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 102532
[ 15%]   step 102533
[ 15%]   step 102534
[ 15%]   step 102535
[ 15%]   step 102536
[ 15%]   step 102537
[ 15%]   step 102538
[ 15%]   step 102539
[ 15%]   step 102540
[ 15%]   step 102541
[ 15%]   step 102542
[ 15%]   step 102543
[ 15%]   step 102544
[ 15%]   step 102545
[ 15%]   step 102546
[ 15%]   step 102547
[ 15%]   step 102548
[ 15%]   step 102549
[ 15%]   step 102550
[ 15%]   step 102551
[ 15%]   step 102552
[ 15%]   step 102553
[ 15%]   step 102554
[ 15%]   step 102555
[ 15%]   step 102556
[ 15%]   step 102557
[ 15%]   step 102558
[ 15%]   step 102559
[ 15%]   step 102560
[ 15%]   step 102561
[ 15%]   step 102562
[ 15%]   step 102563
[ 15%]   step 102564
[ 15%]   step 102565
[ 15%]   step 102566
[ 15%]   step 102567
[ 15%]   step 102568
[ 15%]   step 102569
[ 15%]   step 102570
[ 15%]   step 102571
[ 15%]   step 102572
[ 15%]   step 102573
[ 15%]   step 102574
[ 15%]   step 102575
[ 15%]   step 102576
[ 15%]   step 102577
[ 15%]   step 102578
[ 15%]   step 102579
[ 15%]   step 102580
[ 15%]   step 102581
[ 15%]   step 102582
[ 15%]   step 102583
[ 15%]   step 102584
[ 15%]   step 102585
[ 15%]   step 102586
[ 15%]   step 102587
[ 15%]   step 102588
[ 15%]   step 102589
[ 15%]   step 102590
[ 15%]   step 102591
[ 15%]   step 102592
[ 15%]   step 102593
[ 15%]   step 102594
[ 15%]   step 102595
[ 15%]   step 102596
[ 15%]   step 102597
[ 15%]   step 102598
[ 15%]   step 102599
[ 15%]   step 102600
[ 15%]   step 102601
[ 15%]   step 102602
[ 15%]   step 102603
[ 15%]   step 102604
[ 15%]   step 102605
[ 15%]   step 102606
[ 15%]   step 102607
[ 15%]   step 102608
[ 15%]   step 102609
[ 15%]   step 102610
[ 15%]   step 102611
[ 15%]   step 102612
[ 15%]   step 102613
[ 15%]   step 102614
[ 15%]   step 102615
[ 15%]   step 102616
[ 15%]   step 102617
[ 15%]   step 102618
[ 15%]   step 102619
[ 15%]   step 102620
[ 15%]   step 102621
[ 15%]   step 102622
[ 15%]   step 102623
[ 15%]   step 102624
[ 15%]   step 102625
[ 15%]   step 102626
[ 15%]   step 102627
[ 15%]   step 102628
[ 15%]   step 102629
[ 15%]   step 102630
[ 15%]   step 102631
[ 15%]   step 102632
[ 15%]   step 102633
[ 15%]   step 102634
[ 15%]   step 102635
[ 15%]   step 102636
[ 15%]   step 102637
[ 15%]   step 102638
[ 15%]   step 102639
[ 15%]   step 102640
[ 15%]   step 102641
[ 15%]   step 102642
[ 15%]   step 102643
[ 15%]   step 102644
[ 15%]   step 102645
[ 15%]   step 102646
[ 15%]   step 102647
[ 15%]   step 102648
[ 15%]   step 102649
[ 15%]   step 102650
[ 15%]   step 102651
[ 15%]   step 102652
[ 15%]   step 102653
[ 15%]   step 102654
[ 15%]   step 102655
[ 15%]   step 102656
[ 15%]   step 102657
[ 15%]   step 102658
[ 15%]   step 102659
[ 15%]   step 102660
[ 15%]   step 102661
[ 15%]   step 102662
[ 15%]   step 102663
[ 15%]   step 102664
[ 15%]   step 102665
[ 15%]   step 102666
[ 15%]   step 102667
[ 15%]   step 102668
[ 15%]   step 102669
[ 15%]   step 102670
[ 15%]   step 102671
[ 15%]   step 102672
[ 15%]   step 102673
[ 15%]   step 102674
[ 15%]   step 102675
[ 15%]   step 102676
[ 15%]   step 102677
[ 15%]   step 102678
[ 15%]   step 102679
[ 15%]   step 102680
[ 15%]   step 102681
[ 15%]   step 102682
[ 15%]   step 102683
[ 15%]   step 102684
[ 15%]   step 102685
[ 15%]   step 102686
[ 15%]   step 102687
[ 15%]   step 102688
[ 15%]   step 102689
[ 15%]   step 102690
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 102691
[ 15%]   step 102692
[ 15%]   step 102693
[ 15%]   step 102694
[ 15%]   step 102695
[ 15%]   step 102696
[ 15%]   step 102697
[ 15%]   step 102698
[ 15%]   step 102699
[ 15%]   step 102700
[ 15%]   step 102701
[ 15%]   step 102702
[ 15%]   step 102703
[ 15%]   step 102704
[ 15%]   step 102705
[ 15%]   step 102706
[ 15%]   step 102707
[ 15%]   step 102708
[ 15%]   step 102709
[ 15%]   step 102710
[ 15%]   step 102711
[ 15%]   step 102712
[ 15%]   step 102713
[ 15%]   step 102714
[ 15%]   step 102715
[ 15%]   step 102716
[ 15%]   step 102717
[ 15%]   step 102718
[ 15%]   step 102719
[ 15%]   step 102720
[ 15%]   step 102721
[ 15%]   step 102722
[ 15%]   step 102723
[ 15%]   step 102724
[ 15%]   step 102725
[ 15%]   step 102726
[ 15%]   step 102727
[ 15%]   step 102728
[ 15%]   step 102729
[ 15%]   step 102730
[ 15%]   step 102731
[ 15%]   step 102732
[ 15%]   step 102733
[ 15%]   step 102734
[ 15%]   step 102735
[ 15%]   step 102736
[ 15%]   step 102737
[ 15%]   step 102738
[ 15%]   step 102739
[ 15%]   step 102740
[ 15%]   step 102741
[ 15%]   step 102742
[ 15%]   step 102743
[ 15%]   step 102744
[ 15%]   step 102745
[ 15%]   step 102746
[ 15%]   step 102747
[ 15%]   step 102748
[ 15%]   step 102749
[ 15%]   step 102750
[ 15%]   step 102751
[ 15%]   step 102752
[ 15%]   step 102753
[ 15%]   step 102754
[ 15%]   step 102755
[ 15%]   step 102756
[ 15%]   step 102757
[ 15%]   step 102758
[ 15%]   step 102759
[ 15%]   step 102760
[ 15%]   step 102761
[ 15%]   step 102762
[ 15%]   step 102763
[ 15%]   step 102764
[ 15%]   step 102765
[ 15%]   step 102766
[ 15%]   step 102767
[ 15%]   step 102768
[ 15%]   step 102769
[ 15%]   step 102770
[ 15%]   step 102771
[ 15%]   step 102772
[ 15%]   step 102773
[ 15%]   step 102774
[ 15%]   step 102775
[ 15%]   step 102776
[ 15%]   step 102777
[ 15%]   step 102778
[ 15%]   step 102779
[ 15%]   step 102780
[ 15%]   step 102781
[ 15%]   step 102782
[ 15%]   step 102783
[ 15%]   step 102784
[ 15%]   step 102785
[ 15%]   step 102786
[ 15%]   step 102787
[ 15%]   step 102788
[ 15%]   step 102789
[ 15%]   step 102790
[ 15%]   step 102791
[ 15%]   step 102792
[ 15%]   step 102793
[ 15%]   step 102794
[ 15%]   step 102795
[ 15%]   step 102796
[ 15%]   step 102797
[ 15%]   step 102798
[ 15%]   step 102799
[ 15%]   step 102800
[ 15%]   step 102801
[ 15%]   step 102802
[ 15%]   step 102803
[ 15%]   step 102804
[ 15%]   step 102805
[ 15%]   step 102806
[ 15%]   step 102807
[ 15%]   step 102808
[ 15%]   step 102809
[ 15%]   step 102810
[ 15%]   step 102811
[ 15%]   step 102812
[ 15%]   step 102813
[ 15%]   step 102814
[ 15%]   step 102815
[ 15%]   step 102816
[ 15%]   step 102817
[ 15%]   step 102818
[ 15%]   step 102819
[ 15%]   step 102820
[ 15%]   step 102821
[ 15%]   step 102822
[ 15%]   step 102823
[ 15%]   step 102824
[ 15%]   step 102825
[ 15%]   step 102826
[ 15%]   step 102827
[ 15%]   step 102828
[ 15%]   step 102829
[ 15%]   step 102830
[ 15%]   step 102831
[ 15%]   step 102832
[ 15%]   step 102833
[ 15%]   step 102834
[ 15%]   step 102835
[ 15%]   step 102836
[ 15%]   step 102837
[ 15%]   step 102838
[ 15%]   step 102839
[ 15%]   step 102840
[ 15%]   step 102841
[ 15%]   step 102842
[ 15%]   step 102843
[ 15%]   step 102844
[ 15%]   step 102845
[ 15%]   step 102846
[ 15%]   step 102847
[ 15%]   step 102848
[ 15%]   step 102849
[ 15%]   step 102850
[ 15%]   step 102851
[ 15%]   step 102852
[ 15%]   step 102853
[ 15%]   step 102854
[ 15%]   step 102855
[ 15%]   step 102856
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 102857
[ 15%]   step 102858
[ 15%]   step 102859
[ 15%]   step 102860
[ 15%]   step 102861
[ 15%]   step 102862
[ 15%]   step 102863
[ 15%]   step 102864
[ 15%]   step 102865
[ 15%]   step 102866
[ 15%]   step 102867
[ 15%]   step 102868
[ 15%]   step 102869
[ 15%]   step 102870
[ 15%]   step 102871
[ 15%]   step 102872
[ 15%]   step 102873
[ 15%]   step 102874
[ 15%]   step 102875
[ 15%]   step 102876
[ 15%]   step 102877
[ 15%]   step 102878
[ 15%]   step 102879
[ 15%]   step 102880
[ 15%]   step 102881
[ 15%]   step 102882
[ 15%]   step 102883
[ 15%]   step 102884
[ 15%]   step 102885
[ 15%]   step 102886
[ 15%]   step 102887
[ 15%]   step 102888
[ 15%]   step 102889
[ 15%]   step 102890
[ 15%]   step 102891
[ 15%]   step 102892
[ 15%]   step 102893
[ 15%]   step 102894
[ 15%]   step 102895
[ 15%]   step 102896
[ 15%]   step 102897
[ 15%]   step 102898
[ 15%]   step 102899
[ 15%]   step 102900
[ 15%]   step 102901
[ 15%]   step 102902
[ 15%]   step 102903
[ 15%]   step 102904
[ 15%]   step 102905
[ 15%]   step 102906
[ 15%]   step 102907
[ 15%]   step 102908
[ 15%]   step 102909
[ 15%]   step 102910
[ 15%]   step 102911
[ 15%]   step 102912
[ 15%]   step 102913
[ 15%]   step 102914
[ 15%]   step 102915
[ 15%]   step 102916
[ 15%]   step 102917
[ 15%]   step 102918
[ 15%]   step 102919
[ 15%]   step 102920
[ 15%]   step 102921
[ 15%]   step 102922
[ 15%]   step 102923
[ 15%]   step 102924
[ 15%]   step 102925
[ 15%]   step 102926
[ 15%]   step 102927
[ 15%]   step 102928
[ 15%]   step 102929
[ 15%]   step 102930
[ 15%]   step 102931
[ 15%]   step 102932
[ 15%]   step 102933
[ 15%]   step 102934
[ 15%]   step 102935
[ 15%]   step 102936
[ 15%]   step 102937
[ 15%]   step 102938
[ 15%]   step 102939
[ 15%]   step 102940
[ 15%]   step 102941
[ 15%]   step 102942
[ 15%]   step 102943
[ 15%]   step 102944
[ 15%]   step 102945
[ 15%]   step 102946
[ 15%]   step 102947
[ 15%]   step 102948
[ 15%]   step 102949
[ 15%]   step 102950
[ 15%]   step 102951
[ 15%]   step 102952
[ 15%]   step 102953
[ 15%]   step 102954
[ 15%]   step 102955
[ 15%]   step 102956
[ 15%]   step 102957
[ 15%]   step 102958
[ 15%]   step 102959
[ 15%]   step 102960
[ 15%]   step 102961
[ 15%]   step 102962
[ 15%]   step 102963
[ 15%]   step 102964
[ 15%]   step 102965
[ 15%]   step 102966
[ 15%]   step 102967
[ 15%]   step 102968
[ 15%]   step 102969
[ 15%]   step 102970
[ 15%]   step 102971
[ 15%]   step 102972
[ 15%]   step 102973
[ 15%]   step 102974
[ 15%]   step 102975
[ 15%]   step 102976
[ 15%]   step 102977
[ 15%]   step 102978
[ 15%]   step 102979
[ 15%]   step 102980
[ 15%]   step 102981
[ 15%]   step 102982
[ 15%]   step 102983
[ 15%]   step 102984
[ 15%]   step 102985
[ 15%]   step 102986
[ 15%]   step 102987
[ 15%]   step 102988
[ 15%]   step 102989
[ 15%]   step 102990
[ 15%]   step 102991
[ 15%]   step 102992
[ 15%]   step 102993
[ 15%]   step 102994
[ 15%]   step 102995
[ 15%]   step 102996
[ 15%]   step 102997
[ 15%]   step 102998
[ 15%]   step 102999
[ 15%]   step 103000
[ 15%]   step 103001
[ 15%]   step 103002
[ 15%]   step 103003
[ 15%]   step 103004
[ 15%]   step 103005
[ 15%]   step 103006
[ 15%]   step 103007
[ 15%]   step 103008
[ 15%]   step 103009
[ 15%]   step 103010
[ 15%]   step 103011
[ 15%]   step 103012
[ 15%]   step 103013
[ 15%]   step 103014
[ 15%]   step 103015
[ 15%]   step 103016
[ 15%]   step 103017
[ 15%]   step 103018
[ 15%]   step 103019
[ 15%]   step 103020
[ 15%]   step 103021
[ 15%]   step 103022
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 103023
[ 15%]   step 103024
[ 15%]   step 103025
[ 15%]   step 103026
[ 15%]   step 103027
[ 15%]   step 103028
[ 15%]   step 103029
[ 15%]   step 103030
[ 15%]   step 103031
[ 15%]   step 103032
[ 15%]   step 103033
[ 15%]   step 103034
[ 15%]   step 103035
[ 15%]   step 103036
[ 15%]   step 103037
[ 15%]   step 103038
[ 15%]   step 103039
[ 15%]   step 103040
[ 15%]   step 103041
[ 15%]   step 103042
[ 15%]   step 103043
[ 15%]   step 103044
[ 15%]   step 103045
[ 15%]   step 103046
[ 15%]   step 103047
[ 15%]   step 103048
[ 15%]   step 103049
[ 15%]   step 103050
[ 15%]   step 103051
[ 15%]   step 103052
[ 15%]   step 103053
[ 15%]   step 103054
[ 15%]   step 103055
[ 15%]   step 103056
[ 15%]   step 103057
[ 15%]   step 103058
[ 15%]   step 103059
[ 15%]   step 103060
[ 15%]   step 103061
[ 15%]   step 103062
[ 15%]   step 103063
[ 15%]   step 103064
[ 15%]   step 103065
[ 15%]   step 103066
[ 15%]   step 103067
[ 15%]   step 103068
[ 15%]   step 103069
[ 15%]   step 103070
[ 15%]   step 103071
[ 15%]   step 103072
[ 15%]   step 103073
[ 15%]   step 103074
[ 15%]   step 103075
[ 15%]   step 103076
[ 15%]   step 103077
[ 15%]   step 103078
[ 15%]   step 103079
[ 15%]   step 103080
[ 15%]   step 103081
[ 15%]   step 103082
[ 15%]   step 103083
[ 15%]   step 103084
[ 15%]   step 103085
[ 15%]   step 103086
[ 15%]   step 103087
[ 15%]   step 103088
[ 15%]   step 103089
[ 15%]   step 103090
[ 15%]   step 103091
[ 15%]   step 103092
[ 15%]   step 103093
[ 15%]   step 103094
[ 15%]   step 103095
[ 15%]   step 103096
[ 15%]   step 103097
[ 15%]   step 103098
[ 15%]   step 103099
[ 15%]   step 103100
[ 15%]   step 103101
[ 15%]   step 103102
[ 15%]   step 103103
[ 15%]   step 103104
[ 15%]   step 103105
[ 15%]   step 103106
[ 15%]   step 103107
[ 15%]   step 103108
[ 15%]   step 103109
[ 15%]   step 103110
[ 15%]   step 103111
[ 15%]   step 103112
[ 15%]   step 103113
[ 15%]   step 103114
[ 15%]   step 103115
[ 15%]   step 103116
[ 15%]   step 103117
[ 15%]   step 103118
[ 15%]   step 103119
[ 15%]   step 103120
[ 15%]   step 103121
[ 15%]   step 103122
[ 15%]   step 103123
[ 15%]   step 103124
[ 15%]   step 103125
[ 15%]   step 103126
[ 15%]   step 103127
[ 15%]   step 103128
[ 15%]   step 103129
[ 15%]   step 103130
[ 15%]   step 103131
[ 15%]   step 103132
[ 15%]   step 103133
[ 15%]   step 103134
[ 15%]   step 103135
[ 15%]   step 103136
[ 15%]   step 103137
[ 15%]   step 103138
[ 15%]   step 103139
[ 15%]   step 103140
[ 15%]   step 103141
[ 15%]   step 103142
[ 15%]   step 103143
[ 15%]   step 103144
[ 15%]   step 103145
[ 15%]   step 103146
[ 15%]   step 103147
[ 15%]   step 103148
[ 15%]   step 103149
[ 15%]   step 103150
[ 15%]   step 103151
[ 15%]   step 103152
[ 15%]   step 103153
[ 15%]   step 103154
[ 15%]   step 103155
[ 15%]   step 103156
[ 15%]   step 103157
[ 15%]   step 103158
[ 15%]   step 103159
[ 15%]   step 103160
[ 15%]   step 103161
[ 15%]   step 103162
[ 15%]   step 103163
[ 15%]   step 103164
[ 15%]   step 103165
[ 15%]   step 103166
[ 15%]   step 103167
[ 15%]   step 103168
[ 15%]   step 103169
[ 15%]   step 103170
[ 15%]   step 103171
[ 15%]   step 103172
[ 15%]   step 103173
[ 15%]   step 103174
[ 15%]   step 103175
[ 15%]   step 103176
[ 15%]   step 103177
[ 15%]   step 103178
[ 15%]   step 103179
[ 15%]   step 103180
[ 15%]   step 103181
[ 15%]   step 103182
[ 15%]   step 103183
[ 15%]   step 103184
[ 15%]   step 103185
[ 15%]   step 103186
[ 15%]   step 103187
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 103188
[ 15%]   step 103189
[ 15%]   step 103190
[ 15%]   step 103191
[ 15%]   step 103192
[ 15%]   step 103193
[ 15%]   step 103194
[ 15%]   step 103195
[ 15%]   step 103196
[ 15%]   step 103197
[ 15%]   step 103198
[ 15%]   step 103199
[ 15%]   step 103200
[ 15%]   step 103201
[ 15%]   step 103202
[ 15%]   step 103203
[ 15%]   step 103204
[ 15%]   step 103205
[ 15%]   step 103206
[ 15%]   step 103207
[ 15%]   step 103208
[ 15%]   step 103209
[ 15%]   step 103210
[ 15%]   step 103211
[ 15%]   step 103212
[ 15%]   step 103213
[ 15%]   step 103214
[ 15%]   step 103215
[ 15%]   step 103216
[ 15%]   step 103217
[ 15%]   step 103218
[ 15%]   step 103219
[ 15%]   step 103220
[ 15%]   step 103221
[ 15%]   step 103222
[ 15%]   step 103223
[ 15%]   step 103224
[ 15%]   step 103225
[ 15%]   step 103226
[ 15%]   step 103227
[ 15%]   step 103228
[ 15%]   step 103229
[ 15%]   step 103230
[ 15%]   step 103231
[ 15%]   step 103232
[ 15%]   step 103233
[ 15%]   step 103234
[ 15%]   step 103235
[ 15%]   step 103236
[ 15%]   step 103237
[ 15%]   step 103238
[ 15%]   step 103239
[ 15%]   step 103240
[ 15%]   step 103241
[ 15%]   step 103242
[ 15%]   step 103243
[ 15%]   step 103244
[ 15%]   step 103245
[ 15%]   step 103246
[ 15%]   step 103247
[ 15%]   step 103248
[ 15%]   step 103249
[ 15%]   step 103250
[ 15%]   step 103251
[ 15%]   step 103252
[ 15%]   step 103253
[ 15%]   step 103254
[ 15%]   step 103255
[ 15%]   step 103256
[ 15%]   step 103257
[ 15%]   step 103258
[ 15%]   step 103259
[ 15%]   step 103260
[ 15%]   step 103261
[ 15%]   step 103262
[ 15%]   step 103263
[ 15%]   step 103264
[ 15%]   step 103265
[ 15%]   step 103266
[ 15%]   step 103267
[ 15%]   step 103268
[ 15%]   step 103269
[ 15%]   step 103270
[ 15%]   step 103271
[ 15%]   step 103272
[ 15%]   step 103273
[ 15%]   step 103274
[ 15%]   step 103275
[ 15%]   step 103276
[ 15%]   step 103277
[ 15%]   step 103278
[ 15%]   step 103279
[ 15%]   step 103280
[ 15%]   step 103281
[ 15%]   step 103282
[ 15%]   step 103283
[ 15%]   step 103284
[ 15%]   step 103285
[ 15%]   step 103286
[ 15%]   step 103287
[ 15%]   step 103288
[ 15%]   step 103289
[ 15%]   step 103290
[ 15%]   step 103291
[ 15%]   step 103292
[ 15%]   step 103293
[ 15%]   step 103294
[ 15%]   step 103295
[ 15%]   step 103296
[ 15%]   step 103297
[ 15%]   step 103298
[ 15%]   step 103299
[ 15%]   step 103300
[ 15%]   step 103301
[ 15%]   step 103302
[ 15%]   step 103303
[ 15%]   step 103304
[ 15%]   step 103305
[ 15%]   step 103306
[ 15%]   step 103307
[ 15%]   step 103308
[ 15%]   step 103309
[ 15%]   step 103310
[ 15%]   step 103311
[ 15%]   step 103312
[ 15%]   step 103313
[ 15%]   step 103314
[ 15%]   step 103315
[ 15%]   step 103316
[ 15%]   step 103317
[ 15%]   step 103318
[ 15%]   step 103319
[ 15%]   step 103320
[ 15%]   step 103321
[ 15%]   step 103322
[ 15%]   step 103323
[ 15%]   step 103324
[ 15%]   step 103325
[ 15%]   step 103326
[ 15%]   step 103327
[ 15%]   step 103328
[ 15%]   step 103329
[ 15%]   step 103330
[ 15%]   step 103331
[ 15%]   step 103332
[ 15%]   step 103333
[ 15%]   step 103334
[ 15%]   step 103335
[ 15%]   step 103336
[ 15%]   step 103337
[ 15%]   step 103338
[ 15%]   step 103339
[ 15%]   step 103340
[ 15%]   step 103341
[ 15%]   step 103342
[ 15%]   step 103343
[ 15%]   step 103344
[ 15%]   step 103345
[ 15%]   step 103346
[ 15%]   step 103347
[ 15%]   step 103348
[ 15%]   step 103349
[ 15%]   step 103350
[ 15%]   step 103351
[ 15%]   step 103352
[ 15%]   step 103353
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 103354
[ 15%]   step 103355
[ 15%]   step 103356
[ 15%]   step 103357
[ 15%]   step 103358
[ 15%]   step 103359
[ 15%]   step 103360
[ 15%]   step 103361
[ 15%]   step 103362
[ 15%]   step 103363
[ 15%]   step 103364
[ 15%]   step 103365
[ 15%]   step 103366
[ 15%]   step 103367
[ 15%]   step 103368
[ 15%]   step 103369
[ 15%]   step 103370
[ 15%]   step 103371
[ 15%]   step 103372
[ 15%]   step 103373
[ 15%]   step 103374
[ 15%]   step 103375
[ 15%]   step 103376
[ 15%]   step 103377
[ 15%]   step 103378
[ 15%]   step 103379
[ 15%]   step 103380
[ 15%]   step 103381
[ 15%]   step 103382
[ 15%]   step 103383
[ 15%]   step 103384
[ 15%]   step 103385
[ 15%]   step 103386
[ 15%]   step 103387
[ 15%]   step 103388
[ 15%]   step 103389
[ 15%]   step 103390
[ 15%]   step 103391
[ 15%]   step 103392
[ 15%]   step 103393
[ 15%]   step 103394
[ 15%]   step 103395
[ 15%]   step 103396
[ 15%]   step 103397
[ 15%]   step 103398
[ 15%]   step 103399
[ 15%]   step 103400
[ 15%]   step 103401
[ 15%]   step 103402
[ 15%]   step 103403
[ 15%]   step 103404
[ 15%]   step 103405
[ 15%]   step 103406
[ 15%]   step 103407
[ 15%]   step 103408
[ 15%]   step 103409
[ 15%]   step 103410
[ 15%]   step 103411
[ 15%]   step 103412
[ 15%]   step 103413
[ 15%]   step 103414
[ 15%]   step 103415
[ 15%]   step 103416
[ 15%]   step 103417
[ 15%]   step 103418
[ 15%]   step 103419
[ 15%]   step 103420
[ 15%]   step 103421
[ 15%]   step 103422
[ 15%]   step 103423
[ 15%]   step 103424
[ 15%]   step 103425
[ 15%]   step 103426
[ 15%]   step 103427
[ 15%]   step 103428
[ 15%]   step 103429
[ 15%]   step 103430
[ 15%]   step 103431
[ 15%]   step 103432
[ 15%]   step 103433
[ 15%]   step 103434
[ 15%]   step 103435
[ 15%]   step 103436
[ 15%]   step 103437
[ 15%]   step 103438
[ 15%]   step 103439
[ 15%]   step 103440
[ 15%]   step 103441
[ 15%]   step 103442
[ 15%]   step 103443
[ 15%]   step 103444
[ 15%]   step 103445
[ 15%]   step 103446
[ 15%]   step 103447
[ 15%]   step 103448
[ 15%]   step 103449
[ 15%]   step 103450
[ 15%]   step 103451
[ 15%]   step 103452
[ 15%]   step 103453
[ 15%]   step 103454
[ 15%]   step 103455
[ 15%]   step 103456
[ 15%]   step 103457
[ 15%]   step 103458
[ 15%]   step 103459
[ 15%]   step 103460
[ 15%]   step 103461
[ 15%]   step 103462
[ 15%]   step 103463
[ 15%]   step 103464
[ 15%]   step 103465
[ 15%]   step 103466
[ 15%]   step 103467
[ 15%]   step 103468
[ 15%]   step 103469
[ 15%]   step 103470
[ 15%]   step 103471
[ 15%]   step 103472
[ 15%]   step 103473
[ 15%]   step 103474
[ 15%]   step 103475
[ 15%]   step 103476
[ 15%]   step 103477
[ 15%]   step 103478
[ 15%]   step 103479
[ 15%]   step 103480
[ 15%]   step 103481
[ 15%]   step 103482
[ 15%]   step 103483
[ 15%]   step 103484
[ 15%]   step 103485
[ 15%]   step 103486
[ 15%]   step 103487
[ 15%]   step 103488
[ 15%]   step 103489
[ 15%]   step 103490
[ 15%]   step 103491
[ 15%]   step 103492
[ 15%]   step 103493
[ 15%]   step 103494
[ 15%]   step 103495
[ 15%]   step 103496
[ 15%]   step 103497
[ 15%]   step 103498
[ 15%]   step 103499
[ 15%]   step 103500
[ 15%]   step 103501
[ 15%]   step 103502
[ 15%]   step 103503
[ 15%]   step 103504
[ 15%]   step 103505
[ 15%]   step 103506
[ 15%]   step 103507
[ 15%]   step 103508
[ 15%]   step 103509
[ 15%]   step 103510
[ 15%]   step 103511
[ 15%]   step 103512
[ 15%]   step 103513
[ 15%]   step 103514
[ 15%]   step 103515
[ 15%]   step 103516
[ 15%]   step 103517
[ 15%]   step 103518
[ 15%]   step 103519
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 103520
[ 15%]   step 103521
[ 15%]   step 103522
[ 15%]   step 103523
[ 15%]   step 103524
[ 15%]   step 103525
[ 15%]   step 103526
[ 15%]   step 103527
[ 15%]   step 103528
[ 15%]   step 103529
[ 15%]   step 103530
[ 15%]   step 103531
[ 15%]   step 103532
[ 15%]   step 103533
[ 15%]   step 103534
[ 15%]   step 103535
[ 15%]   step 103536
[ 15%]   step 103537
[ 15%]   step 103538
[ 15%]   step 103539
[ 15%]   step 103540
[ 15%]   step 103541
[ 15%]   step 103542
[ 15%]   step 103543
[ 15%]   step 103544
[ 15%]   step 103545
[ 15%]   step 103546
[ 15%]   step 103547
[ 15%]   step 103548
[ 15%]   step 103549
[ 15%]   step 103550
[ 15%]   step 103551
[ 15%]   step 103552
[ 15%]   step 103553
[ 15%]   step 103554
[ 15%]   step 103555
[ 15%]   step 103556
[ 15%]   step 103557
[ 15%]   step 103558
[ 15%]   step 103559
[ 15%]   step 103560
[ 15%]   step 103561
[ 15%]   step 103562
[ 15%]   step 103563
[ 15%]   step 103564
[ 15%]   step 103565
[ 15%]   step 103566
[ 15%]   step 103567
[ 15%]   step 103568
[ 15%]   step 103569
[ 15%]   step 103570
[ 15%]   step 103571
[ 15%]   step 103572
[ 15%]   step 103573
[ 15%]   step 103574
[ 15%]   step 103575
[ 15%]   step 103576
[ 15%]   step 103577
[ 15%]   step 103578
[ 15%]   step 103579
[ 15%]   step 103580
[ 15%]   step 103581
[ 15%]   step 103582
[ 15%]   step 103583
[ 15%]   step 103584
[ 15%]   step 103585
[ 15%]   step 103586
[ 15%]   step 103587
[ 15%]   step 103588
[ 15%]   step 103589
[ 15%]   step 103590
[ 15%]   step 103591
[ 15%]   step 103592
[ 15%]   step 103593
[ 15%]   step 103594
[ 15%]   step 103595
[ 15%]   step 103596
[ 15%]   step 103597
[ 15%]   step 103598
[ 15%]   step 103599
[ 15%]   step 103600
[ 15%]   step 103601
[ 15%]   step 103602
[ 15%]   step 103603
[ 15%]   step 103604
[ 15%]   step 103605
[ 15%]   step 103606
[ 15%]   step 103607
[ 15%]   step 103608
[ 15%]   step 103609
[ 15%]   step 103610
[ 15%]   step 103611
[ 15%]   step 103612
[ 15%]   step 103613
[ 15%]   step 103614
[ 15%]   step 103615
[ 15%]   step 103616
[ 15%]   step 103617
[ 15%]   step 103618
[ 15%]   step 103619
[ 15%]   step 103620
[ 15%]   step 103621
[ 15%]   step 103622
[ 15%]   step 103623
[ 15%]   step 103624
[ 15%]   step 103625
[ 15%]   step 103626
[ 15%]   step 103627
[ 15%]   step 103628
[ 15%]   step 103629
[ 15%]   step 103630
[ 15%]   step 103631
[ 15%]   step 103632
[ 15%]   step 103633
[ 15%]   step 103634
[ 15%]   step 103635
[ 15%]   step 103636
[ 15%]   step 103637
[ 15%]   step 103638
[ 15%]   step 103639
[ 15%]   step 103640
[ 15%]   step 103641
[ 15%]   step 103642
[ 15%]   step 103643
[ 15%]   step 103644
[ 15%]   step 103645
[ 15%]   step 103646
[ 15%]   step 103647
[ 15%]   step 103648
[ 15%]   step 103649
[ 15%]   step 103650
[ 15%]   step 103651
[ 15%]   step 103652
[ 15%]   step 103653
[ 15%]   step 103654
[ 15%]   step 103655
[ 15%]   step 103656
[ 15%]   step 103657
[ 15%]   step 103658
[ 15%]   step 103659
[ 15%]   step 103660
[ 15%]   step 103661
[ 15%]   step 103662
[ 15%]   step 103663
[ 15%]   step 103664
[ 15%]   step 103665
[ 15%]   step 103666
[ 15%]   step 103667
[ 15%]   step 103668
[ 15%]   step 103669
[ 15%]   step 103670
[ 15%]   step 103671
[ 15%]   step 103672
[ 15%]   step 103673
[ 15%]   step 103674
[ 15%]   step 103675
[ 15%]   step 103676
[ 15%]   step 103677
[ 15%]   step 103678
[ 15%]   step 103679
