SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 130671
[ 24%]   step 130672
[ 24%]   step 130673
[ 24%]   step 130674
[ 24%]   step 130675
[ 24%]   step 130676
[ 24%]   step 130677
[ 24%]   step 130678
[ 24%]   step 130679
[ 24%]   step 130680
[ 24%]   step 130681
[ 24%]   step 130682
[ 24%]   step 130683
[ 24%]   step 130684
[ 24%]   step 130685
[ 24%]   step 130686
[ 24%]   step 130687
[ 24%]   step 130688
[ 24%]   step 130689
[ 24%]   step 130690
[ 24%]   step 130691
[ 24%]   step 130692
[ 24%]   step 130693
[ 24%]   step 130694
[ 24%]   step 130695
[ 24%]   step 130696
[ 24%]   step 130697
[ 24%]   step 130698
[ 24%]   step 130699
[ 24%]   step 130700
[ 24%]   step 130701
[ 24%]   step 130702
[ 24%]   step 130703
[ 24%]   step 130704
[ 24%]   step 130705
[ 24%]   step 130706
[ 24%]   step 130707
[ 24%]   step 130708
[ 24%]   step 130709
[ 24%]   step 130710
[ 24%]   step 130711
[ 24%]   step 130712
[ 24%]   step 130713
[ 24%]   step 130714
[ 24%]   step 130715
[ 24%]   step 130716
[ 24%]   step 130717
[ 24%]   step 130718
[ 24%]   step 130719
[ 24%]   step 130720
[ 24%]   step 130721
[ 24%]   step 130722
[ 24%]   step 130723
[ 24%]   step 130724
[ 24%]   step 130725
[ 24%]   step 130726
[ 24%]   step 130727
[ 24%]   step 130728
[ 24%]   step 130729
[ 24%]   step 130730
[ 24%]   step 130731
[ 24%]   step 130732
[ 24%]   step 130733
[ 24%]   step 130734
[ 24%]   step 130735
[ 24%]   step 130736
[ 24%]   step 130737
[ 24%]   step 130738
[ 24%]   step 130739
[ 24%]   step 130740
[ 24%]   step 130741
[ 24%]   step 130742
[ 24%]   step 130743
[ 24%]   step 130744
[ 24%]   step 130745
[ 24%]   step 130746
[ 24%]   step 130747
[ 24%]   step 130748
[ 24%]   step 130749
[ 24%]   step 130750
[ 24%]   step 130751
[ 24%]   step 130752
[ 24%]   step 130753
[ 24%]   step 130754
[ 24%]   step 130755
[ 24%]   step 130756
[ 24%]   step 130757
[ 24%]   step 130758
[ 24%]   step 130759
[ 24%]   step 130760
[ 24%]   step 130761
[ 24%]   step 130762
[ 24%]   step 130763
[ 24%]   step 130764
[ 24%]   step 130765
[ 24%]   step 130766
[ 24%]   step 130767
[ 24%]   step 130768
[ 24%]   step 130769
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 130770
[ 24%]   step 130771
[ 24%]   step 130772
[ 24%]   step 130773
[ 24%]   step 130774
[ 24%]   step 130775
[ 24%]   step 130776
[ 24%]   step 130777
[ 24%]   step 130778
[ 24%]   step 130779
[ 24%]   step 130780
[ 24%]   step 130781
[ 24%]   step 130782
[ 24%]   step 130783
[ 24%]   step 130784
[ 24%]   step 130785
[ 24%]   step 130786
[ 24%]   step 130787
[ 24%]   step 130788
[ 24%]   step 130789
[ 24%]   step 130790
[ 24%]   step 130791
[ 24%]   step 130792
[ 24%]   step 130793
[ 24%]   step 130794
[ 24%]   step 130795
[ 24%]   step 130796
[ 24%]   step 130797
[ 24%]   step 130798
[ 24%]   step 130799
[ 24%]   step 130800
[ 24%]   step 130801
[ 24%]   step 130802
[ 24%]   step 130803
[ 24%]   step 130804
[ 24%]   step 130805
[ 24%]   step 130806
[ 24%]   step 130807
[ 24%]   step 130808
[ 24%]   step 130809
[ 24%]   step 130810
[ 24%]   step 130811
[ 24%]   step 130812
[ 24%]   step 130813
[ 24%]   step 130814
[ 24%]   step 130815
[ 24%]   step 130816
[ 24%]   step 130817
[ 24%]   step 130818
[ 24%]   step 130819
[ 24%]   step 130820
[ 24%]   step 130821
[ 24%]   step 130822
[ 24%]   step 130823
[ 24%]   step 130824
[ 24%]   step 130825
[ 24%]   step 130826
[ 24%]   step 130827
[ 24%]   step 130828
[ 24%]   step 130829
[ 24%]   step 130830
[ 24%]   step 130831
[ 24%]   step 130832
[ 24%]   step 130833
[ 24%]   step 130834
[ 24%]   step 130835
[ 24%]   step 130836
[ 24%]   step 130837
[ 24%]   step 130838
[ 24%]   step 130839
[ 24%]   step 130840
[ 24%]   step 130841
[ 24%]   step 130842
[ 24%]   step 130843
[ 24%]   step 130844
[ 24%]   step 130845
[ 24%]   step 130846
[ 24%]   step 130847
[ 24%]   step 130848
[ 24%]   step 130849
[ 24%]   step 130850
[ 24%]   step 130851
[ 24%]   step 130852
[ 24%]   step 130853
[ 24%]   step 130854
[ 24%]   step 130855
[ 24%]   step 130856
[ 24%]   step 130857
[ 24%]   step 130858
[ 24%]   step 130859
[ 24%]   step 130860
[ 24%]   step 130861
[ 24%]   step 130862
[ 24%]   step 130863
[ 24%]   step 130864
[ 24%]   step 130865
[ 24%]   step 130866
[ 24%]   step 130867
[ 24%]   step 130868
[ 24%]   step 130869
[ 24%]   step 130870
[ 24%]   step 130871
[ 24%]   step 130872
[ 24%]   step 130873
[ 24%]   step 130874
[ 24%]   step 130875
[ 24%]   step 130876
[ 24%]   step 130877
[ 24%]   step 130878
[ 24%]   step 130879
[ 24%]   step 130880
[ 24%]   step 130881
[ 24%]   step 130882
[ 24%]   step 130883
[ 24%]   step 130884
[ 24%]   step 130885
[ 24%]   step 130886
[ 24%]   step 130887
[ 24%]   step 130888
[ 24%]   step 130889
[ 24%]   step 130890
[ 24%]   step 130891
[ 24%]   step 130892
[ 24%]   step 130893
[ 24%]   step 130894
[ 24%]   step 130895
[ 24%]   step 130896
[ 24%]   step 130897
[ 24%]   step 130898
[ 24%]   step 130899
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 130900
[ 24%]   step 130901
[ 24%]   step 130902
[ 24%]   step 130903
[ 24%]   step 130904
[ 24%]   step 130905
[ 24%]   step 130906
[ 24%]   step 130907
[ 24%]   step 130908
[ 24%]   step 130909
[ 24%]   step 130910
[ 24%]   step 130911
[ 24%]   step 130912
[ 24%]   step 130913
[ 24%]   step 130914
[ 24%]   step 130915
[ 24%]   step 130916
[ 24%]   step 130917
[ 24%]   step 130918
[ 24%]   step 130919
[ 24%]   step 130920
[ 24%]   step 130921
[ 24%]   step 130922
[ 24%]   step 130923
[ 24%]   step 130924
[ 24%]   step 130925
[ 24%]   step 130926
[ 24%]   step 130927
[ 24%]   step 130928
[ 24%]   step 130929
[ 24%]   step 130930
[ 24%]   step 130931
[ 24%]   step 130932
[ 24%]   step 130933
[ 24%]   step 130934
[ 24%]   step 130935
[ 24%]   step 130936
[ 24%]   step 130937
[ 24%]   step 130938
[ 24%]   step 130939
[ 24%]   step 130940
[ 24%]   step 130941
[ 24%]   step 130942
[ 24%]   step 130943
[ 24%]   step 130944
[ 24%]   step 130945
[ 24%]   step 130946
[ 24%]   step 130947
[ 24%]   step 130948
[ 24%]   step 130949
[ 24%]   step 130950
[ 24%]   step 130951
[ 24%]   step 130952
[ 24%]   step 130953
[ 24%]   step 130954
[ 24%]   step 130955
[ 24%]   step 130956
[ 24%]   step 130957
[ 24%]   step 130958
[ 24%]   step 130959
[ 24%]   step 130960
[ 24%]   step 130961
[ 24%]   step 130962
[ 24%]   step 130963
[ 24%]   step 130964
[ 24%]   step 130965
[ 24%]   step 130966
[ 24%]   step 130967
[ 24%]   step 130968
[ 24%]   step 130969
[ 24%]   step 130970
[ 24%]   step 130971
[ 24%]   step 130972
[ 24%]   step 130973
[ 24%]   step 130974
[ 24%]   step 130975
[ 24%]   step 130976
[ 24%]   step 130977
[ 24%]   step 130978
[ 24%]   step 130979
[ 24%]   step 130980
[ 24%]   step 130981
[ 24%]   step 130982
[ 24%]   step 130983
[ 24%]   step 130984
[ 24%]   step 130985
[ 24%]   step 130986
[ 24%]   step 130987
[ 24%]   step 130988
[ 24%]   step 130989
[ 24%]   step 130990
[ 24%]   step 130991
[ 24%]   step 130992
[ 24%]   step 130993
[ 24%]   step 130994
[ 24%]   step 130995
[ 24%]   step 130996
[ 24%]   step 130997
[ 24%]   step 130998
[ 24%]   step 130999
[ 24%]   step 131000
[ 24%]   step 131001
[ 24%]   step 131002
[ 24%]   step 131003
[ 24%]   step 131004
[ 24%]   step 131005
[ 24%]   step 131006
[ 24%]   step 131007
[ 24%]   step 131008
[ 24%]   step 131009
[ 24%]   step 131010
[ 24%]   step 131011
[ 24%]   step 131012
[ 24%]   step 131013
[ 24%]   step 131014
[ 24%]   step 131015
[ 24%]   step 131016
[ 24%]   step 131017
[ 24%]   step 131018
[ 24%]   step 131019
[ 24%]   step 131020
[ 24%]   step 131021
[ 24%]   step 131022
[ 24%]   step 131023
[ 24%]   step 131024
[ 24%]   step 131025
[ 24%]   step 131026
[ 24%]   step 131027
[ 24%]   step 131028
[ 24%]   step 131029
[ 24%]   step 131030
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 131031
[ 24%]   step 131032
[ 24%]   step 131033
[ 24%]   step 131034
[ 24%]   step 131035
[ 24%]   step 131036
[ 24%]   step 131037
[ 24%]   step 131038
[ 24%]   step 131039
[ 24%]   step 131040
[ 24%]   step 131041
[ 24%]   step 131042
[ 24%]   step 131043
[ 24%]   step 131044
[ 24%]   step 131045
[ 24%]   step 131046
[ 24%]   step 131047
[ 24%]   step 131048
[ 24%]   step 131049
[ 24%]   step 131050
[ 24%]   step 131051
[ 24%]   step 131052
[ 24%]   step 131053
[ 24%]   step 131054
[ 24%]   step 131055
[ 24%]   step 131056
[ 24%]   step 131057
[ 24%]   step 131058
[ 24%]   step 131059
[ 24%]   step 131060
[ 24%]   step 131061
[ 24%]   step 131062
[ 24%]   step 131063
[ 24%]   step 131064
[ 24%]   step 131065
[ 24%]   step 131066
[ 24%]   step 131067
[ 24%]   step 131068
[ 24%]   step 131069
[ 24%]   step 131070
[ 24%]   step 131071
[ 24%]   step 131072
[ 24%]   step 131073
[ 24%]   step 131074
[ 24%]   step 131075
[ 24%]   step 131076
[ 24%]   step 131077
[ 24%]   step 131078
[ 24%]   step 131079
[ 24%]   step 131080
[ 24%]   step 131081
[ 24%]   step 131082
[ 24%]   step 131083
[ 24%]   step 131084
[ 24%]   step 131085
[ 24%]   step 131086
[ 24%]   step 131087
[ 24%]   step 131088
[ 24%]   step 131089
[ 24%]   step 131090
[ 24%]   step 131091
[ 24%]   step 131092
[ 24%]   step 131093
[ 24%]   step 131094
[ 24%]   step 131095
[ 24%]   step 131096
[ 24%]   step 131097
[ 24%]   step 131098
[ 24%]   step 131099
[ 24%]   step 131100
[ 24%]   step 131101
[ 24%]   step 131102
[ 24%]   step 131103
[ 24%]   step 131104
[ 24%]   step 131105
[ 24%]   step 131106
[ 24%]   step 131107
[ 24%]   step 131108
[ 24%]   step 131109
[ 24%]   step 131110
[ 24%]   step 131111
[ 24%]   step 131112
[ 24%]   step 131113
[ 24%]   step 131114
[ 24%]   step 131115
[ 24%]   step 131116
[ 24%]   step 131117
[ 24%]   step 131118
[ 24%]   step 131119
[ 24%]   step 131120
[ 24%]   step 131121
[ 24%]   step 131122
[ 24%]   step 131123
[ 24%]   step 131124
[ 24%]   step 131125
[ 24%]   step 131126
[ 24%]   step 131127
[ 24%]   step 131128
[ 24%]   step 131129
[ 24%]   step 131130
[ 24%]   step 131131
[ 24%]   step 131132
[ 24%]   step 131133
[ 24%]   step 131134
[ 24%]   step 131135
[ 24%]   step 131136
[ 24%]   step 131137
[ 24%]   step 131138
[ 24%]   step 131139
[ 24%]   step 131140
[ 24%]   step 131141
[ 24%]   step 131142
[ 24%]   step 131143
[ 24%]   step 131144
[ 24%]   step 131145
[ 24%]   step 131146
[ 24%]   step 131147
[ 24%]   step 131148
[ 24%]   step 131149
[ 24%]   step 131150
[ 24%]   step 131151
[ 24%]   step 131152
[ 24%]   step 131153
[ 24%]   step 131154
[ 24%]   step 131155
[ 24%]   step 131156
[ 24%]   step 131157
[ 24%]   step 131158
[ 24%]   step 131159
[ 24%]   step 131160
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 131161
[ 24%]   step 131162
[ 24%]   step 131163
[ 24%]   step 131164
[ 24%]   step 131165
[ 24%]   step 131166
[ 24%]   step 131167
[ 24%]   step 131168
[ 24%]   step 131169
[ 24%]   step 131170
[ 24%]   step 131171
[ 24%]   step 131172
[ 24%]   step 131173
[ 24%]   step 131174
[ 24%]   step 131175
[ 24%]   step 131176
[ 24%]   step 131177
[ 24%]   step 131178
[ 24%]   step 131179
[ 24%]   step 131180
[ 24%]   step 131181
[ 24%]   step 131182
[ 24%]   step 131183
[ 24%]   step 131184
[ 24%]   step 131185
[ 24%]   step 131186
[ 24%]   step 131187
[ 24%]   step 131188
[ 24%]   step 131189
[ 24%]   step 131190
[ 24%]   step 131191
[ 24%]   step 131192
[ 24%]   step 131193
[ 24%]   step 131194
[ 24%]   step 131195
[ 24%]   step 131196
[ 24%]   step 131197
[ 24%]   step 131198
[ 24%]   step 131199
[ 24%]   step 131200
[ 24%]   step 131201
[ 24%]   step 131202
[ 24%]   step 131203
[ 24%]   step 131204
[ 24%]   step 131205
[ 24%]   step 131206
[ 24%]   step 131207
[ 24%]   step 131208
[ 24%]   step 131209
[ 24%]   step 131210
[ 24%]   step 131211
[ 24%]   step 131212
[ 24%]   step 131213
[ 24%]   step 131214
[ 24%]   step 131215
[ 24%]   step 131216
[ 24%]   step 131217
[ 24%]   step 131218
[ 24%]   step 131219
[ 24%]   step 131220
[ 24%]   step 131221
[ 24%]   step 131222
[ 24%]   step 131223
[ 24%]   step 131224
[ 24%]   step 131225
[ 24%]   step 131226
[ 24%]   step 131227
[ 24%]   step 131228
[ 24%]   step 131229
[ 24%]   step 131230
[ 24%]   step 131231
[ 24%]   step 131232
[ 24%]   step 131233
[ 24%]   step 131234
[ 24%]   step 131235
[ 24%]   step 131236
[ 24%]   step 131237
[ 24%]   step 131238
[ 24%]   step 131239
[ 24%]   step 131240
[ 24%]   step 131241
[ 24%]   step 131242
[ 24%]   step 131243
[ 24%]   step 131244
[ 24%]   step 131245
[ 24%]   step 131246
[ 24%]   step 131247
[ 24%]   step 131248
[ 24%]   step 131249
[ 24%]   step 131250
[ 24%]   step 131251
[ 24%]   step 131252
[ 24%]   step 131253
[ 24%]   step 131254
[ 24%]   step 131255
[ 24%]   step 131256
[ 24%]   step 131257
[ 24%]   step 131258
[ 24%]   step 131259
[ 24%]   step 131260
[ 24%]   step 131261
[ 24%]   step 131262
[ 24%]   step 131263
[ 24%]   step 131264
[ 24%]   step 131265
[ 24%]   step 131266
[ 24%]   step 131267
[ 24%]   step 131268
[ 24%]   step 131269
[ 24%]   step 131270
[ 24%]   step 131271
[ 24%]   step 131272
[ 24%]   step 131273
[ 24%]   step 131274
[ 24%]   step 131275
[ 24%]   step 131276
[ 24%]   step 131277
[ 24%]   step 131278
[ 24%]   step 131279
[ 24%]   step 131280
[ 24%]   step 131281
[ 24%]   step 131282
[ 24%]   step 131283
[ 24%]   step 131284
[ 24%]   step 131285
[ 24%]   step 131286
[ 24%]   step 131287
[ 24%]   step 131288
[ 24%]   step 131289
[ 24%]   step 131290
[ 24%]   step 131291
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 131292
[ 24%]   step 131293
[ 24%]   step 131294
[ 24%]   step 131295
[ 24%]   step 131296
[ 24%]   step 131297
[ 24%]   step 131298
[ 24%]   step 131299
[ 24%]   step 131300
[ 24%]   step 131301
[ 24%]   step 131302
[ 24%]   step 131303
[ 24%]   step 131304
[ 24%]   step 131305
[ 24%]   step 131306
[ 24%]   step 131307
[ 24%]   step 131308
[ 24%]   step 131309
[ 24%]   step 131310
[ 24%]   step 131311
[ 24%]   step 131312
[ 24%]   step 131313
[ 24%]   step 131314
[ 24%]   step 131315
[ 24%]   step 131316
[ 24%]   step 131317
[ 24%]   step 131318
[ 24%]   step 131319
[ 24%]   step 131320
[ 24%]   step 131321
[ 24%]   step 131322
[ 24%]   step 131323
[ 24%]   step 131324
[ 24%]   step 131325
[ 24%]   step 131326
[ 24%]   step 131327
[ 24%]   step 131328
[ 24%]   step 131329
[ 24%]   step 131330
[ 24%]   step 131331
[ 24%]   step 131332
[ 24%]   step 131333
[ 24%]   step 131334
[ 24%]   step 131335
[ 24%]   step 131336
[ 24%]   step 131337
[ 24%]   step 131338
[ 24%]   step 131339
[ 24%]   step 131340
[ 24%]   step 131341
[ 24%]   step 131342
[ 24%]   step 131343
[ 24%]   step 131344
[ 24%]   step 131345
[ 24%]   step 131346
[ 24%]   step 131347
[ 24%]   step 131348
[ 24%]   step 131349
[ 24%]   step 131350
[ 24%]   step 131351
[ 24%]   step 131352
[ 24%]   step 131353
[ 24%]   step 131354
[ 24%]   step 131355
[ 24%]   step 131356
[ 24%]   step 131357
[ 24%]   step 131358
[ 24%]   step 131359
[ 24%]   step 131360
[ 24%]   step 131361
[ 24%]   step 131362
[ 24%]   step 131363
[ 24%]   step 131364
[ 24%]   step 131365
[ 24%]   step 131366
[ 24%]   step 131367
[ 24%]   step 131368
[ 24%]   step 131369
[ 24%]   step 131370
[ 24%]   step 131371
[ 24%]   step 131372
[ 24%]   step 131373
[ 24%]   step 131374
[ 24%]   step 131375
[ 24%]   step 131376
[ 24%]   step 131377
[ 24%]   step 131378
[ 24%]   step 131379
[ 24%]   step 131380
[ 24%]   step 131381
[ 24%]   step 131382
[ 24%]   step 131383
[ 24%]   step 131384
[ 24%]   step 131385
[ 24%]   step 131386
[ 24%]   step 131387
[ 24%]   step 131388
[ 24%]   step 131389
[ 24%]   step 131390
[ 24%]   step 131391
[ 24%]   step 131392
[ 24%]   step 131393
[ 24%]   step 131394
[ 24%]   step 131395
[ 24%]   step 131396
[ 24%]   step 131397
[ 24%]   step 131398
[ 24%]   step 131399
[ 24%]   step 131400
[ 24%]   step 131401
[ 24%]   step 131402
[ 24%]   step 131403
[ 24%]   step 131404
[ 24%]   step 131405
[ 24%]   step 131406
[ 24%]   step 131407
[ 24%]   step 131408
[ 24%]   step 131409
[ 24%]   step 131410
[ 24%]   step 131411
[ 24%]   step 131412
[ 24%]   step 131413
[ 24%]   step 131414
[ 24%]   step 131415
[ 24%]   step 131416
[ 24%]   step 131417
[ 24%]   step 131418
[ 24%]   step 131419
[ 24%]   step 131420
[ 24%]   step 131421
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 131422
[ 24%]   step 131423
[ 24%]   step 131424
[ 24%]   step 131425
[ 24%]   step 131426
[ 24%]   step 131427
[ 24%]   step 131428
[ 24%]   step 131429
[ 24%]   step 131430
[ 24%]   step 131431
[ 24%]   step 131432
[ 24%]   step 131433
[ 24%]   step 131434
[ 24%]   step 131435
[ 24%]   step 131436
[ 24%]   step 131437
[ 24%]   step 131438
[ 24%]   step 131439
[ 24%]   step 131440
[ 24%]   step 131441
[ 24%]   step 131442
[ 24%]   step 131443
[ 24%]   step 131444
[ 24%]   step 131445
[ 24%]   step 131446
[ 24%]   step 131447
[ 24%]   step 131448
[ 24%]   step 131449
[ 24%]   step 131450
[ 24%]   step 131451
[ 24%]   step 131452
[ 24%]   step 131453
[ 24%]   step 131454
[ 24%]   step 131455
[ 24%]   step 131456
[ 24%]   step 131457
[ 24%]   step 131458
[ 24%]   step 131459
[ 24%]   step 131460
[ 24%]   step 131461
[ 24%]   step 131462
[ 24%]   step 131463
[ 24%]   step 131464
[ 24%]   step 131465
[ 24%]   step 131466
[ 24%]   step 131467
[ 24%]   step 131468
[ 24%]   step 131469
[ 24%]   step 131470
[ 24%]   step 131471
[ 24%]   step 131472
[ 24%]   step 131473
[ 24%]   step 131474
[ 24%]   step 131475
[ 24%]   step 131476
[ 24%]   step 131477
[ 24%]   step 131478
[ 24%]   step 131479
[ 24%]   step 131480
[ 24%]   step 131481
[ 24%]   step 131482
[ 24%]   step 131483
[ 24%]   step 131484
[ 24%]   step 131485
[ 24%]   step 131486
[ 24%]   step 131487
[ 24%]   step 131488
[ 24%]   step 131489
[ 24%]   step 131490
[ 24%]   step 131491
[ 24%]   step 131492
[ 24%]   step 131493
[ 24%]   step 131494
[ 24%]   step 131495
[ 24%]   step 131496
[ 24%]   step 131497
[ 24%]   step 131498
[ 24%]   step 131499
[ 24%]   step 131500
[ 24%]   step 131501
[ 24%]   step 131502
[ 24%]   step 131503
[ 24%]   step 131504
[ 24%]   step 131505
[ 24%]   step 131506
[ 24%]   step 131507
[ 24%]   step 131508
[ 24%]   step 131509
[ 24%]   step 131510
[ 24%]   step 131511
[ 24%]   step 131512
[ 24%]   step 131513
[ 24%]   step 131514
[ 24%]   step 131515
[ 24%]   step 131516
[ 24%]   step 131517
[ 24%]   step 131518
[ 24%]   step 131519
[ 24%]   step 131520
[ 24%]   step 131521
[ 24%]   step 131522
[ 24%]   step 131523
[ 24%]   step 131524
[ 24%]   step 131525
[ 24%]   step 131526
[ 24%]   step 131527
[ 24%]   step 131528
[ 24%]   step 131529
[ 24%]   step 131530
[ 24%]   step 131531
[ 24%]   step 131532
[ 24%]   step 131533
[ 24%]   step 131534
[ 24%]   step 131535
[ 24%]   step 131536
[ 24%]   step 131537
[ 24%]   step 131538
[ 24%]   step 131539
[ 24%]   step 131540
[ 24%]   step 131541
[ 24%]   step 131542
[ 24%]   step 131543
[ 24%]   step 131544
[ 24%]   step 131545
[ 24%]   step 131546
[ 24%]   step 131547
[ 24%]   step 131548
[ 24%]   step 131549
[ 24%]   step 131550
[ 24%]   step 131551
[ 24%]   step 131552
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 131553
[ 24%]   step 131554
[ 24%]   step 131555
[ 24%]   step 131556
[ 24%]   step 131557
[ 24%]   step 131558
[ 24%]   step 131559
[ 24%]   step 131560
[ 24%]   step 131561
[ 24%]   step 131562
[ 24%]   step 131563
[ 24%]   step 131564
[ 24%]   step 131565
[ 24%]   step 131566
[ 24%]   step 131567
[ 24%]   step 131568
[ 24%]   step 131569
[ 24%]   step 131570
[ 24%]   step 131571
[ 24%]   step 131572
[ 24%]   step 131573
[ 24%]   step 131574
[ 24%]   step 131575
[ 24%]   step 131576
[ 24%]   step 131577
[ 24%]   step 131578
[ 24%]   step 131579
[ 24%]   step 131580
[ 24%]   step 131581
[ 24%]   step 131582
[ 24%]   step 131583
[ 24%]   step 131584
[ 24%]   step 131585
[ 24%]   step 131586
[ 24%]   step 131587
[ 24%]   step 131588
[ 24%]   step 131589
[ 24%]   step 131590
[ 24%]   step 131591
[ 24%]   step 131592
[ 24%]   step 131593
[ 24%]   step 131594
[ 24%]   step 131595
[ 24%]   step 131596
[ 24%]   step 131597
[ 24%]   step 131598
[ 24%]   step 131599
[ 24%]   step 131600
[ 24%]   step 131601
[ 24%]   step 131602
[ 24%]   step 131603
[ 24%]   step 131604
[ 24%]   step 131605
[ 24%]   step 131606
[ 24%]   step 131607
[ 24%]   step 131608
[ 24%]   step 131609
[ 24%]   step 131610
[ 24%]   step 131611
[ 24%]   step 131612
[ 24%]   step 131613
[ 24%]   step 131614
[ 24%]   step 131615
[ 24%]   step 131616
[ 24%]   step 131617
[ 24%]   step 131618
[ 24%]   step 131619
[ 24%]   step 131620
[ 24%]   step 131621
[ 24%]   step 131622
[ 24%]   step 131623
[ 24%]   step 131624
[ 24%]   step 131625
[ 24%]   step 131626
[ 24%]   step 131627
[ 24%]   step 131628
[ 24%]   step 131629
[ 24%]   step 131630
[ 24%]   step 131631
[ 24%]   step 131632
[ 24%]   step 131633
[ 24%]   step 131634
[ 24%]   step 131635
[ 24%]   step 131636
[ 24%]   step 131637
[ 24%]   step 131638
[ 24%]   step 131639
[ 24%]   step 131640
[ 24%]   step 131641
[ 24%]   step 131642
[ 24%]   step 131643
[ 24%]   step 131644
[ 24%]   step 131645
[ 24%]   step 131646
[ 24%]   step 131647
[ 24%]   step 131648
[ 24%]   step 131649
[ 24%]   step 131650
[ 24%]   step 131651
[ 24%]   step 131652
[ 24%]   step 131653
[ 24%]   step 131654
[ 24%]   step 131655
[ 24%]   step 131656
[ 24%]   step 131657
[ 24%]   step 131658
[ 24%]   step 131659
[ 24%]   step 131660
[ 24%]   step 131661
[ 24%]   step 131662
[ 24%]   step 131663
[ 24%]   step 131664
[ 24%]   step 131665
[ 24%]   step 131666
[ 24%]   step 131667
[ 24%]   step 131668
[ 24%]   step 131669
[ 24%]   step 131670
[ 24%]   step 131671
[ 24%]   step 131672
[ 24%]   step 131673
[ 24%]   step 131674
[ 24%]   step 131675
[ 24%]   step 131676
[ 24%]   step 131677
[ 24%]   step 131678
[ 24%]   step 131679
[ 24%]   step 131680
[ 24%]   step 131681
[ 24%]   step 131682
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 131683
[ 24%]   step 131684
[ 24%]   step 131685
[ 24%]   step 131686
[ 24%]   step 131687
[ 24%]   step 131688
[ 24%]   step 131689
[ 24%]   step 131690
[ 24%]   step 131691
[ 24%]   step 131692
[ 24%]   step 131693
[ 24%]   step 131694
[ 24%]   step 131695
[ 24%]   step 131696
[ 24%]   step 131697
[ 24%]   step 131698
[ 24%]   step 131699
[ 24%]   step 131700
[ 24%]   step 131701
[ 24%]   step 131702
[ 24%]   step 131703
[ 24%]   step 131704
[ 24%]   step 131705
[ 24%]   step 131706
[ 24%]   step 131707
[ 24%]   step 131708
[ 24%]   step 131709
[ 24%]   step 131710
[ 24%]   step 131711
[ 24%]   step 131712
[ 24%]   step 131713
[ 24%]   step 131714
[ 24%]   step 131715
[ 24%]   step 131716
[ 24%]   step 131717
[ 24%]   step 131718
[ 24%]   step 131719
[ 24%]   step 131720
[ 24%]   step 131721
[ 24%]   step 131722
[ 24%]   step 131723
[ 24%]   step 131724
[ 24%]   step 131725
[ 24%]   step 131726
[ 24%]   step 131727
[ 24%]   step 131728
[ 24%]   step 131729
[ 24%]   step 131730
[ 24%]   step 131731
[ 24%]   step 131732
[ 24%]   step 131733
[ 24%]   step 131734
[ 24%]   step 131735
[ 24%]   step 131736
[ 24%]   step 131737
[ 24%]   step 131738
[ 24%]   step 131739
[ 24%]   step 131740
[ 24%]   step 131741
[ 24%]   step 131742
[ 24%]   step 131743
[ 24%]   step 131744
[ 24%]   step 131745
[ 24%]   step 131746
[ 24%]   step 131747
[ 24%]   step 131748
[ 24%]   step 131749
[ 24%]   step 131750
[ 24%]   step 131751
[ 24%]   step 131752
[ 24%]   step 131753
[ 24%]   step 131754
[ 24%]   step 131755
[ 24%]   step 131756
[ 24%]   step 131757
[ 24%]   step 131758
[ 24%]   step 131759
[ 24%]   step 131760
[ 24%]   step 131761
[ 24%]   step 131762
[ 24%]   step 131763
[ 24%]   step 131764
[ 24%]   step 131765
[ 24%]   step 131766
[ 24%]   step 131767
[ 24%]   step 131768
[ 24%]   step 131769
[ 24%]   step 131770
[ 24%]   step 131771
[ 24%]   step 131772
[ 24%]   step 131773
[ 24%]   step 131774
[ 24%]   step 131775
[ 24%]   step 131776
[ 24%]   step 131777
[ 24%]   step 131778
[ 24%]   step 131779
[ 24%]   step 131780
[ 24%]   step 131781
[ 24%]   step 131782
[ 24%]   step 131783
[ 24%]   step 131784
[ 24%]   step 131785
[ 24%]   step 131786
[ 24%]   step 131787
[ 24%]   step 131788
[ 24%]   step 131789
[ 24%]   step 131790
[ 24%]   step 131791
[ 24%]   step 131792
[ 24%]   step 131793
[ 24%]   step 131794
[ 24%]   step 131795
[ 24%]   step 131796
[ 24%]   step 131797
[ 24%]   step 131798
[ 24%]   step 131799
[ 24%]   step 131800
[ 24%]   step 131801
[ 24%]   step 131802
[ 24%]   step 131803
[ 24%]   step 131804
[ 24%]   step 131805
[ 24%]   step 131806
[ 24%]   step 131807
[ 24%]   step 131808
[ 24%]   step 131809
[ 24%]   step 131810
[ 24%]   step 131811
[ 24%]   step 131812
[ 24%]   step 131813
+SWASH is processing output request    1
