SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 25912
[  5%]   step 25913
[  5%]   step 25914
[  5%]   step 25915
[  5%]   step 25916
[  5%]   step 25917
[  5%]   step 25918
[  5%]   step 25919
[  5%]   step 25920
[  5%]   step 25921
[  5%]   step 25922
[  5%]   step 25923
[  5%]   step 25924
[  5%]   step 25925
[  5%]   step 25926
[  5%]   step 25927
[  5%]   step 25928
[  5%]   step 25929
[  5%]   step 25930
[  5%]   step 25931
[  5%]   step 25932
[  5%]   step 25933
[  5%]   step 25934
[  5%]   step 25935
[  5%]   step 25936
[  5%]   step 25937
[  5%]   step 25938
[  5%]   step 25939
[  5%]   step 25940
[  5%]   step 25941
[  5%]   step 25942
[  5%]   step 25943
[  5%]   step 25944
[  5%]   step 25945
[  5%]   step 25946
[  5%]   step 25947
[  5%]   step 25948
[  5%]   step 25949
[  5%]   step 25950
[  5%]   step 25951
[  5%]   step 25952
[  5%]   step 25953
[  5%]   step 25954
[  5%]   step 25955
[  5%]   step 25956
[  5%]   step 25957
[  5%]   step 25958
[  5%]   step 25959
[  5%]   step 25960
[  5%]   step 25961
[  5%]   step 25962
[  5%]   step 25963
[  5%]   step 25964
[  5%]   step 25965
[  5%]   step 25966
[  5%]   step 25967
[  5%]   step 25968
[  5%]   step 25969
[  5%]   step 25970
[  5%]   step 25971
[  5%]   step 25972
[  5%]   step 25973
[  5%]   step 25974
[  5%]   step 25975
[  5%]   step 25976
[  5%]   step 25977
[  5%]   step 25978
[  5%]   step 25979
[  5%]   step 25980
[  5%]   step 25981
[  5%]   step 25982
[  5%]   step 25983
[  5%]   step 25984
[  5%]   step 25985
[  5%]   step 25986
[  5%]   step 25987
[  5%]   step 25988
[  5%]   step 25989
[  5%]   step 25990
[  5%]   step 25991
[  5%]   step 25992
[  5%]   step 25993
[  5%]   step 25994
[  5%]   step 25995
[  5%]   step 25996
[  5%]   step 25997
[  5%]   step 25998
[  5%]   step 25999
[  5%]   step 26000
[  5%]   step 26001
[  5%]   step 26002
[  5%]   step 26003
[  5%]   step 26004
[  5%]   step 26005
[  5%]   step 26006
[  5%]   step 26007
[  5%]   step 26008
[  5%]   step 26009
[  5%]   step 26010
[  5%]   step 26011
[  5%]   step 26012
[  5%]   step 26013
[  5%]   step 26014
[  5%]   step 26015
[  5%]   step 26016
[  5%]   step 26017
[  5%]   step 26018
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 26019
[  5%]   step 26020
[  5%]   step 26021
[  5%]   step 26022
[  5%]   step 26023
[  5%]   step 26024
[  5%]   step 26025
[  5%]   step 26026
[  5%]   step 26027
[  5%]   step 26028
[  5%]   step 26029
[  5%]   step 26030
[  5%]   step 26031
[  5%]   step 26032
[  5%]   step 26033
[  5%]   step 26034
[  5%]   step 26035
[  5%]   step 26036
[  5%]   step 26037
[  5%]   step 26038
[  5%]   step 26039
[  5%]   step 26040
[  5%]   step 26041
[  5%]   step 26042
[  5%]   step 26043
[  5%]   step 26044
[  5%]   step 26045
[  5%]   step 26046
[  5%]   step 26047
[  5%]   step 26048
[  5%]   step 26049
[  5%]   step 26050
[  5%]   step 26051
[  5%]   step 26052
[  5%]   step 26053
[  5%]   step 26054
[  5%]   step 26055
[  5%]   step 26056
[  5%]   step 26057
[  5%]   step 26058
[  5%]   step 26059
[  5%]   step 26060
[  5%]   step 26061
[  5%]   step 26062
[  5%]   step 26063
[  5%]   step 26064
[  5%]   step 26065
[  5%]   step 26066
[  5%]   step 26067
[  5%]   step 26068
[  5%]   step 26069
[  5%]   step 26070
[  5%]   step 26071
[  5%]   step 26072
[  5%]   step 26073
[  5%]   step 26074
[  5%]   step 26075
[  5%]   step 26076
[  5%]   step 26077
[  5%]   step 26078
[  5%]   step 26079
[  5%]   step 26080
[  5%]   step 26081
[  5%]   step 26082
[  5%]   step 26083
[  5%]   step 26084
[  5%]   step 26085
[  5%]   step 26086
[  5%]   step 26087
[  5%]   step 26088
[  5%]   step 26089
[  5%]   step 26090
[  5%]   step 26091
[  5%]   step 26092
[  5%]   step 26093
[  5%]   step 26094
[  5%]   step 26095
[  5%]   step 26096
[  5%]   step 26097
[  5%]   step 26098
[  5%]   step 26099
[  5%]   step 26100
[  5%]   step 26101
[  5%]   step 26102
[  5%]   step 26103
[  5%]   step 26104
[  5%]   step 26105
[  5%]   step 26106
[  5%]   step 26107
[  5%]   step 26108
[  5%]   step 26109
[  5%]   step 26110
[  5%]   step 26111
[  5%]   step 26112
[  5%]   step 26113
[  5%]   step 26114
[  5%]   step 26115
[  5%]   step 26116
[  5%]   step 26117
[  5%]   step 26118
[  5%]   step 26119
[  5%]   step 26120
[  5%]   step 26121
[  5%]   step 26122
[  5%]   step 26123
[  5%]   step 26124
[  5%]   step 26125
[  5%]   step 26126
[  5%]   step 26127
[  5%]   step 26128
[  5%]   step 26129
[  5%]   step 26130
[  5%]   step 26131
[  5%]   step 26132
[  5%]   step 26133
[  5%]   step 26134
[  5%]   step 26135
[  5%]   step 26136
[  5%]   step 26137
[  5%]   step 26138
[  5%]   step 26139
[  5%]   step 26140
[  5%]   step 26141
[  5%]   step 26142
[  5%]   step 26143
[  5%]   step 26144
[  5%]   step 26145
[  5%]   step 26146
[  5%]   step 26147
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 26148
[  5%]   step 26149
[  5%]   step 26150
[  5%]   step 26151
[  5%]   step 26152
[  5%]   step 26153
[  5%]   step 26154
[  5%]   step 26155
[  5%]   step 26156
[  5%]   step 26157
[  5%]   step 26158
[  5%]   step 26159
[  5%]   step 26160
[  5%]   step 26161
[  5%]   step 26162
[  5%]   step 26163
[  5%]   step 26164
[  5%]   step 26165
[  5%]   step 26166
[  5%]   step 26167
[  5%]   step 26168
[  5%]   step 26169
[  5%]   step 26170
[  5%]   step 26171
[  5%]   step 26172
[  5%]   step 26173
[  5%]   step 26174
[  5%]   step 26175
[  5%]   step 26176
[  5%]   step 26177
[  5%]   step 26178
[  5%]   step 26179
[  5%]   step 26180
[  5%]   step 26181
[  5%]   step 26182
[  5%]   step 26183
[  5%]   step 26184
[  5%]   step 26185
[  5%]   step 26186
[  5%]   step 26187
[  5%]   step 26188
[  5%]   step 26189
[  5%]   step 26190
[  5%]   step 26191
[  5%]   step 26192
[  5%]   step 26193
[  5%]   step 26194
[  5%]   step 26195
[  5%]   step 26196
[  5%]   step 26197
[  5%]   step 26198
[  5%]   step 26199
[  5%]   step 26200
[  5%]   step 26201
[  5%]   step 26202
[  5%]   step 26203
[  5%]   step 26204
[  5%]   step 26205
[  5%]   step 26206
[  5%]   step 26207
[  5%]   step 26208
[  5%]   step 26209
[  5%]   step 26210
[  5%]   step 26211
[  5%]   step 26212
[  5%]   step 26213
[  5%]   step 26214
[  5%]   step 26215
[  5%]   step 26216
[  5%]   step 26217
[  5%]   step 26218
[  5%]   step 26219
[  5%]   step 26220
[  5%]   step 26221
[  5%]   step 26222
[  5%]   step 26223
[  5%]   step 26224
[  5%]   step 26225
[  5%]   step 26226
[  5%]   step 26227
[  5%]   step 26228
[  5%]   step 26229
[  5%]   step 26230
[  5%]   step 26231
[  5%]   step 26232
[  5%]   step 26233
[  5%]   step 26234
[  5%]   step 26235
[  5%]   step 26236
[  5%]   step 26237
[  5%]   step 26238
[  5%]   step 26239
[  5%]   step 26240
[  5%]   step 26241
[  5%]   step 26242
[  5%]   step 26243
[  5%]   step 26244
[  5%]   step 26245
[  5%]   step 26246
[  5%]   step 26247
[  5%]   step 26248
[  5%]   step 26249
[  5%]   step 26250
[  5%]   step 26251
[  5%]   step 26252
[  5%]   step 26253
[  5%]   step 26254
[  5%]   step 26255
[  5%]   step 26256
[  5%]   step 26257
[  5%]   step 26258
[  5%]   step 26259
[  5%]   step 26260
[  5%]   step 26261
[  5%]   step 26262
[  5%]   step 26263
[  5%]   step 26264
[  5%]   step 26265
[  5%]   step 26266
[  5%]   step 26267
[  5%]   step 26268
[  5%]   step 26269
[  5%]   step 26270
[  5%]   step 26271
[  5%]   step 26272
[  5%]   step 26273
[  5%]   step 26274
[  5%]   step 26275
[  5%]   step 26276
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 26277
[  5%]   step 26278
[  5%]   step 26279
[  5%]   step 26280
[  5%]   step 26281
[  5%]   step 26282
[  5%]   step 26283
[  5%]   step 26284
[  5%]   step 26285
[  5%]   step 26286
[  5%]   step 26287
[  5%]   step 26288
[  5%]   step 26289
[  5%]   step 26290
[  5%]   step 26291
[  5%]   step 26292
[  5%]   step 26293
[  5%]   step 26294
[  5%]   step 26295
[  5%]   step 26296
[  5%]   step 26297
[  5%]   step 26298
[  5%]   step 26299
[  5%]   step 26300
[  5%]   step 26301
[  5%]   step 26302
[  5%]   step 26303
[  5%]   step 26304
[  5%]   step 26305
[  5%]   step 26306
[  5%]   step 26307
[  5%]   step 26308
[  5%]   step 26309
[  5%]   step 26310
[  5%]   step 26311
[  5%]   step 26312
[  5%]   step 26313
[  5%]   step 26314
[  5%]   step 26315
[  5%]   step 26316
[  5%]   step 26317
[  5%]   step 26318
[  5%]   step 26319
[  5%]   step 26320
[  5%]   step 26321
[  5%]   step 26322
[  5%]   step 26323
[  5%]   step 26324
[  5%]   step 26325
[  5%]   step 26326
[  5%]   step 26327
[  5%]   step 26328
[  5%]   step 26329
[  5%]   step 26330
[  5%]   step 26331
[  5%]   step 26332
[  5%]   step 26333
[  5%]   step 26334
[  5%]   step 26335
[  5%]   step 26336
[  5%]   step 26337
[  5%]   step 26338
[  5%]   step 26339
[  5%]   step 26340
[  5%]   step 26341
[  5%]   step 26342
[  5%]   step 26343
[  5%]   step 26344
[  5%]   step 26345
[  5%]   step 26346
[  5%]   step 26347
[  5%]   step 26348
[  5%]   step 26349
[  5%]   step 26350
[  5%]   step 26351
[  5%]   step 26352
[  5%]   step 26353
[  5%]   step 26354
[  5%]   step 26355
[  5%]   step 26356
[  5%]   step 26357
[  5%]   step 26358
[  5%]   step 26359
[  5%]   step 26360
[  5%]   step 26361
[  5%]   step 26362
[  5%]   step 26363
[  5%]   step 26364
[  5%]   step 26365
[  5%]   step 26366
[  5%]   step 26367
[  5%]   step 26368
[  5%]   step 26369
[  5%]   step 26370
[  5%]   step 26371
[  5%]   step 26372
[  5%]   step 26373
[  5%]   step 26374
[  5%]   step 26375
[  5%]   step 26376
[  5%]   step 26377
[  5%]   step 26378
[  5%]   step 26379
[  5%]   step 26380
[  5%]   step 26381
[  5%]   step 26382
[  5%]   step 26383
[  5%]   step 26384
[  5%]   step 26385
[  5%]   step 26386
[  5%]   step 26387
[  5%]   step 26388
[  5%]   step 26389
[  5%]   step 26390
[  5%]   step 26391
[  5%]   step 26392
[  5%]   step 26393
[  5%]   step 26394
[  5%]   step 26395
[  5%]   step 26396
[  5%]   step 26397
[  5%]   step 26398
[  5%]   step 26399
[  5%]   step 26400
[  5%]   step 26401
[  5%]   step 26402
[  5%]   step 26403
[  5%]   step 26404
[  5%]   step 26405
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 26406
[  5%]   step 26407
[  5%]   step 26408
[  5%]   step 26409
[  5%]   step 26410
[  5%]   step 26411
[  5%]   step 26412
[  5%]   step 26413
[  5%]   step 26414
[  5%]   step 26415
[  5%]   step 26416
[  5%]   step 26417
[  5%]   step 26418
[  5%]   step 26419
[  5%]   step 26420
[  5%]   step 26421
[  5%]   step 26422
[  5%]   step 26423
[  5%]   step 26424
[  5%]   step 26425
[  5%]   step 26426
[  5%]   step 26427
[  5%]   step 26428
[  5%]   step 26429
[  5%]   step 26430
[  5%]   step 26431
[  5%]   step 26432
[  5%]   step 26433
[  5%]   step 26434
[  5%]   step 26435
[  5%]   step 26436
[  5%]   step 26437
[  5%]   step 26438
[  5%]   step 26439
[  5%]   step 26440
[  5%]   step 26441
[  5%]   step 26442
[  5%]   step 26443
[  5%]   step 26444
[  5%]   step 26445
[  5%]   step 26446
[  5%]   step 26447
[  5%]   step 26448
[  5%]   step 26449
[  5%]   step 26450
[  5%]   step 26451
[  5%]   step 26452
[  5%]   step 26453
[  5%]   step 26454
[  5%]   step 26455
[  5%]   step 26456
[  5%]   step 26457
[  5%]   step 26458
[  5%]   step 26459
[  5%]   step 26460
[  5%]   step 26461
[  5%]   step 26462
[  5%]   step 26463
[  5%]   step 26464
[  5%]   step 26465
[  5%]   step 26466
[  5%]   step 26467
[  5%]   step 26468
[  5%]   step 26469
[  5%]   step 26470
[  5%]   step 26471
[  5%]   step 26472
[  5%]   step 26473
[  5%]   step 26474
[  5%]   step 26475
[  5%]   step 26476
[  5%]   step 26477
[  5%]   step 26478
[  5%]   step 26479
[  5%]   step 26480
[  5%]   step 26481
[  5%]   step 26482
[  5%]   step 26483
[  5%]   step 26484
[  5%]   step 26485
[  5%]   step 26486
[  5%]   step 26487
[  5%]   step 26488
[  5%]   step 26489
[  5%]   step 26490
[  5%]   step 26491
[  5%]   step 26492
[  5%]   step 26493
[  5%]   step 26494
[  5%]   step 26495
[  5%]   step 26496
[  5%]   step 26497
[  5%]   step 26498
[  5%]   step 26499
[  5%]   step 26500
[  5%]   step 26501
[  5%]   step 26502
[  5%]   step 26503
[  5%]   step 26504
[  5%]   step 26505
[  5%]   step 26506
[  5%]   step 26507
[  5%]   step 26508
[  5%]   step 26509
[  5%]   step 26510
[  5%]   step 26511
[  5%]   step 26512
[  5%]   step 26513
[  5%]   step 26514
[  5%]   step 26515
[  5%]   step 26516
[  5%]   step 26517
[  5%]   step 26518
[  5%]   step 26519
[  5%]   step 26520
[  5%]   step 26521
[  5%]   step 26522
[  5%]   step 26523
[  5%]   step 26524
[  5%]   step 26525
[  5%]   step 26526
[  5%]   step 26527
[  5%]   step 26528
[  5%]   step 26529
[  5%]   step 26530
[  5%]   step 26531
[  5%]   step 26532
[  5%]   step 26533
[  5%]   step 26534
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 26535
[  5%]   step 26536
[  5%]   step 26537
[  5%]   step 26538
[  5%]   step 26539
[  5%]   step 26540
[  5%]   step 26541
[  5%]   step 26542
[  5%]   step 26543
[  5%]   step 26544
[  5%]   step 26545
[  5%]   step 26546
[  5%]   step 26547
[  5%]   step 26548
[  5%]   step 26549
[  5%]   step 26550
[  5%]   step 26551
[  5%]   step 26552
[  5%]   step 26553
[  5%]   step 26554
[  5%]   step 26555
[  5%]   step 26556
[  5%]   step 26557
[  5%]   step 26558
[  5%]   step 26559
[  5%]   step 26560
[  5%]   step 26561
[  5%]   step 26562
[  5%]   step 26563
[  5%]   step 26564
[  5%]   step 26565
[  5%]   step 26566
[  5%]   step 26567
[  5%]   step 26568
[  5%]   step 26569
[  5%]   step 26570
[  5%]   step 26571
[  5%]   step 26572
[  5%]   step 26573
[  5%]   step 26574
[  5%]   step 26575
[  5%]   step 26576
[  5%]   step 26577
[  5%]   step 26578
[  5%]   step 26579
[  5%]   step 26580
[  5%]   step 26581
[  5%]   step 26582
[  5%]   step 26583
[  5%]   step 26584
[  5%]   step 26585
[  5%]   step 26586
[  5%]   step 26587
[  5%]   step 26588
[  5%]   step 26589
[  5%]   step 26590
[  5%]   step 26591
[  5%]   step 26592
[  5%]   step 26593
[  5%]   step 26594
[  5%]   step 26595
[  5%]   step 26596
[  5%]   step 26597
[  5%]   step 26598
[  5%]   step 26599
[  5%]   step 26600
[  5%]   step 26601
[  5%]   step 26602
[  5%]   step 26603
[  5%]   step 26604
[  5%]   step 26605
[  5%]   step 26606
[  5%]   step 26607
[  5%]   step 26608
[  5%]   step 26609
[  5%]   step 26610
[  5%]   step 26611
[  5%]   step 26612
[  5%]   step 26613
[  5%]   step 26614
[  5%]   step 26615
[  5%]   step 26616
[  5%]   step 26617
[  5%]   step 26618
[  5%]   step 26619
[  5%]   step 26620
[  5%]   step 26621
[  5%]   step 26622
[  5%]   step 26623
[  5%]   step 26624
[  5%]   step 26625
[  5%]   step 26626
[  5%]   step 26627
[  5%]   step 26628
[  5%]   step 26629
[  5%]   step 26630
[  5%]   step 26631
[  5%]   step 26632
[  5%]   step 26633
[  5%]   step 26634
[  5%]   step 26635
[  5%]   step 26636
[  5%]   step 26637
[  5%]   step 26638
[  5%]   step 26639
[  5%]   step 26640
[  5%]   step 26641
[  5%]   step 26642
[  5%]   step 26643
[  5%]   step 26644
[  5%]   step 26645
[  5%]   step 26646
[  5%]   step 26647
[  5%]   step 26648
[  5%]   step 26649
[  5%]   step 26650
[  5%]   step 26651
[  5%]   step 26652
[  5%]   step 26653
[  5%]   step 26654
[  5%]   step 26655
[  5%]   step 26656
[  5%]   step 26657
[  5%]   step 26658
[  5%]   step 26659
[  5%]   step 26660
[  5%]   step 26661
[  5%]   step 26662
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 26663
[  5%]   step 26664
[  5%]   step 26665
[  5%]   step 26666
[  5%]   step 26667
[  5%]   step 26668
[  5%]   step 26669
[  5%]   step 26670
[  5%]   step 26671
[  5%]   step 26672
[  5%]   step 26673
[  5%]   step 26674
[  5%]   step 26675
[  5%]   step 26676
[  5%]   step 26677
[  5%]   step 26678
[  5%]   step 26679
[  5%]   step 26680
[  5%]   step 26681
[  5%]   step 26682
[  5%]   step 26683
[  5%]   step 26684
[  5%]   step 26685
[  5%]   step 26686
[  5%]   step 26687
[  5%]   step 26688
[  5%]   step 26689
[  5%]   step 26690
[  5%]   step 26691
[  5%]   step 26692
[  5%]   step 26693
[  5%]   step 26694
[  5%]   step 26695
[  5%]   step 26696
[  5%]   step 26697
[  5%]   step 26698
[  5%]   step 26699
[  5%]   step 26700
[  5%]   step 26701
[  5%]   step 26702
[  5%]   step 26703
[  5%]   step 26704
[  5%]   step 26705
[  5%]   step 26706
[  5%]   step 26707
[  5%]   step 26708
[  5%]   step 26709
[  5%]   step 26710
[  5%]   step 26711
[  5%]   step 26712
[  5%]   step 26713
[  5%]   step 26714
[  5%]   step 26715
[  5%]   step 26716
[  5%]   step 26717
[  5%]   step 26718
[  5%]   step 26719
[  5%]   step 26720
[  5%]   step 26721
[  5%]   step 26722
[  5%]   step 26723
[  5%]   step 26724
[  5%]   step 26725
[  5%]   step 26726
[  5%]   step 26727
[  5%]   step 26728
[  5%]   step 26729
[  5%]   step 26730
[  5%]   step 26731
[  5%]   step 26732
[  5%]   step 26733
[  5%]   step 26734
[  5%]   step 26735
[  5%]   step 26736
[  5%]   step 26737
[  5%]   step 26738
[  5%]   step 26739
[  5%]   step 26740
[  5%]   step 26741
[  5%]   step 26742
[  5%]   step 26743
[  5%]   step 26744
[  5%]   step 26745
[  5%]   step 26746
[  5%]   step 26747
[  5%]   step 26748
[  5%]   step 26749
[  5%]   step 26750
[  5%]   step 26751
[  5%]   step 26752
[  5%]   step 26753
[  5%]   step 26754
[  5%]   step 26755
[  5%]   step 26756
[  5%]   step 26757
[  5%]   step 26758
[  5%]   step 26759
[  5%]   step 26760
[  5%]   step 26761
[  5%]   step 26762
[  5%]   step 26763
[  5%]   step 26764
[  5%]   step 26765
[  5%]   step 26766
[  5%]   step 26767
[  5%]   step 26768
[  5%]   step 26769
[  5%]   step 26770
[  5%]   step 26771
[  5%]   step 26772
[  5%]   step 26773
[  5%]   step 26774
[  5%]   step 26775
[  5%]   step 26776
[  5%]   step 26777
[  5%]   step 26778
[  5%]   step 26779
[  5%]   step 26780
[  5%]   step 26781
[  5%]   step 26782
[  5%]   step 26783
[  5%]   step 26784
[  5%]   step 26785
[  5%]   step 26786
[  5%]   step 26787
[  5%]   step 26788
[  5%]   step 26789
[  5%]   step 26790
[  5%]   step 26791
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 26792
[  5%]   step 26793
[  5%]   step 26794
[  5%]   step 26795
[  5%]   step 26796
[  5%]   step 26797
[  5%]   step 26798
[  5%]   step 26799
[  5%]   step 26800
[  5%]   step 26801
[  5%]   step 26802
[  5%]   step 26803
[  5%]   step 26804
[  5%]   step 26805
[  5%]   step 26806
[  5%]   step 26807
[  5%]   step 26808
[  5%]   step 26809
[  5%]   step 26810
[  5%]   step 26811
[  5%]   step 26812
[  5%]   step 26813
[  5%]   step 26814
[  5%]   step 26815
[  5%]   step 26816
[  5%]   step 26817
[  5%]   step 26818
[  5%]   step 26819
[  5%]   step 26820
[  5%]   step 26821
[  5%]   step 26822
[  5%]   step 26823
[  5%]   step 26824
[  5%]   step 26825
[  5%]   step 26826
[  5%]   step 26827
[  5%]   step 26828
[  5%]   step 26829
[  5%]   step 26830
[  5%]   step 26831
[  5%]   step 26832
[  5%]   step 26833
[  5%]   step 26834
[  5%]   step 26835
[  5%]   step 26836
[  5%]   step 26837
[  5%]   step 26838
[  5%]   step 26839
[  5%]   step 26840
[  5%]   step 26841
[  5%]   step 26842
[  5%]   step 26843
[  5%]   step 26844
[  5%]   step 26845
[  5%]   step 26846
[  5%]   step 26847
[  5%]   step 26848
[  5%]   step 26849
[  5%]   step 26850
[  5%]   step 26851
[  5%]   step 26852
[  5%]   step 26853
[  5%]   step 26854
[  5%]   step 26855
[  5%]   step 26856
[  5%]   step 26857
[  5%]   step 26858
[  5%]   step 26859
[  5%]   step 26860
[  5%]   step 26861
[  5%]   step 26862
[  5%]   step 26863
[  5%]   step 26864
[  5%]   step 26865
[  5%]   step 26866
[  5%]   step 26867
[  5%]   step 26868
[  5%]   step 26869
[  5%]   step 26870
[  5%]   step 26871
[  5%]   step 26872
[  5%]   step 26873
[  5%]   step 26874
[  5%]   step 26875
[  5%]   step 26876
[  5%]   step 26877
[  5%]   step 26878
[  5%]   step 26879
[  5%]   step 26880
[  5%]   step 26881
[  5%]   step 26882
[  5%]   step 26883
[  5%]   step 26884
[  5%]   step 26885
[  5%]   step 26886
[  5%]   step 26887
[  5%]   step 26888
[  5%]   step 26889
[  5%]   step 26890
[  5%]   step 26891
[  5%]   step 26892
[  5%]   step 26893
[  5%]   step 26894
[  5%]   step 26895
[  5%]   step 26896
[  5%]   step 26897
[  5%]   step 26898
[  5%]   step 26899
[  5%]   step 26900
[  5%]   step 26901
[  5%]   step 26902
[  5%]   step 26903
[  5%]   step 26904
[  5%]   step 26905
[  5%]   step 26906
[  5%]   step 26907
[  5%]   step 26908
[  5%]   step 26909
[  5%]   step 26910
[  5%]   step 26911
[  5%]   step 26912
[  5%]   step 26913
[  5%]   step 26914
[  5%]   step 26915
[  5%]   step 26916
[  5%]   step 26917
[  5%]   step 26918
[  5%]   step 26919
[  5%]   step 26920
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 26921
[  5%]   step 26922
[  5%]   step 26923
[  5%]   step 26924
[  5%]   step 26925
[  5%]   step 26926
[  5%]   step 26927
[  5%]   step 26928
[  5%]   step 26929
[  5%]   step 26930
[  5%]   step 26931
[  5%]   step 26932
[  5%]   step 26933
[  5%]   step 26934
[  5%]   step 26935
[  5%]   step 26936
[  5%]   step 26937
[  5%]   step 26938
[  5%]   step 26939
[  5%]   step 26940
[  5%]   step 26941
[  5%]   step 26942
[  5%]   step 26943
[  5%]   step 26944
[  5%]   step 26945
[  5%]   step 26946
[  5%]   step 26947
[  5%]   step 26948
[  5%]   step 26949
[  5%]   step 26950
[  5%]   step 26951
[  5%]   step 26952
[  5%]   step 26953
[  5%]   step 26954
[  5%]   step 26955
[  5%]   step 26956
[  5%]   step 26957
[  5%]   step 26958
[  5%]   step 26959
[  5%]   step 26960
[  5%]   step 26961
[  5%]   step 26962
[  5%]   step 26963
[  5%]   step 26964
[  5%]   step 26965
[  5%]   step 26966
[  5%]   step 26967
[  5%]   step 26968
[  5%]   step 26969
[  5%]   step 26970
[  5%]   step 26971
[  5%]   step 26972
[  5%]   step 26973
[  5%]   step 26974
[  5%]   step 26975
[  5%]   step 26976
[  5%]   step 26977
[  5%]   step 26978
[  5%]   step 26979
[  5%]   step 26980
[  5%]   step 26981
[  5%]   step 26982
[  5%]   step 26983
[  5%]   step 26984
[  5%]   step 26985
[  5%]   step 26986
[  5%]   step 26987
[  5%]   step 26988
[  5%]   step 26989
[  5%]   step 26990
[  5%]   step 26991
[  5%]   step 26992
[  5%]   step 26993
[  5%]   step 26994
[  5%]   step 26995
[  5%]   step 26996
[  5%]   step 26997
[  5%]   step 26998
[  5%]   step 26999
[  5%]   step 27000
[  5%]   step 27001
[  5%]   step 27002
[  5%]   step 27003
[  5%]   step 27004
[  5%]   step 27005
[  5%]   step 27006
[  5%]   step 27007
[  5%]   step 27008
[  5%]   step 27009
[  5%]   step 27010
[  5%]   step 27011
[  5%]   step 27012
[  5%]   step 27013
[  5%]   step 27014
[  5%]   step 27015
[  5%]   step 27016
[  5%]   step 27017
[  5%]   step 27018
[  5%]   step 27019
[  5%]   step 27020
[  5%]   step 27021
[  5%]   step 27022
[  5%]   step 27023
[  5%]   step 27024
[  5%]   step 27025
[  5%]   step 27026
[  5%]   step 27027
[  5%]   step 27028
[  5%]   step 27029
[  5%]   step 27030
[  5%]   step 27031
[  5%]   step 27032
[  5%]   step 27033
[  5%]   step 27034
[  5%]   step 27035
[  5%]   step 27036
[  5%]   step 27037
[  5%]   step 27038
[  5%]   step 27039
[  5%]   step 27040
[  5%]   step 27041
[  5%]   step 27042
[  5%]   step 27043
[  5%]   step 27044
[  5%]   step 27045
[  5%]   step 27046
[  5%]   step 27047
[  5%]   step 27048
[  5%]   step 27049
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 27050
[  5%]   step 27051
[  5%]   step 27052
[  5%]   step 27053
[  5%]   step 27054
[  5%]   step 27055
[  5%]   step 27056
[  5%]   step 27057
[  5%]   step 27058
[  5%]   step 27059
[  5%]   step 27060
[  5%]   step 27061
[  5%]   step 27062
[  5%]   step 27063
[  5%]   step 27064
[  5%]   step 27065
[  5%]   step 27066
[  5%]   step 27067
[  5%]   step 27068
[  5%]   step 27069
[  5%]   step 27070
[  5%]   step 27071
[  5%]   step 27072
[  5%]   step 27073
[  5%]   step 27074
[  5%]   step 27075
[  5%]   step 27076
[  5%]   step 27077
[  5%]   step 27078
[  5%]   step 27079
[  5%]   step 27080
[  5%]   step 27081
[  5%]   step 27082
[  5%]   step 27083
[  5%]   step 27084
[  5%]   step 27085
[  5%]   step 27086
[  5%]   step 27087
[  5%]   step 27088
[  5%]   step 27089
[  5%]   step 27090
[  5%]   step 27091
[  5%]   step 27092
[  5%]   step 27093
[  5%]   step 27094
[  5%]   step 27095
[  5%]   step 27096
[  5%]   step 27097
[  5%]   step 27098
[  5%]   step 27099
[  5%]   step 27100
[  5%]   step 27101
[  5%]   step 27102
[  5%]   step 27103
[  5%]   step 27104
[  5%]   step 27105
[  5%]   step 27106
[  5%]   step 27107
[  5%]   step 27108
[  5%]   step 27109
[  5%]   step 27110
[  5%]   step 27111
[  5%]   step 27112
[  5%]   step 27113
[  5%]   step 27114
[  5%]   step 27115
[  5%]   step 27116
[  5%]   step 27117
[  5%]   step 27118
[  5%]   step 27119
[  5%]   step 27120
[  5%]   step 27121
[  5%]   step 27122
[  5%]   step 27123
[  5%]   step 27124
[  5%]   step 27125
[  5%]   step 27126
[  5%]   step 27127
[  5%]   step 27128
[  5%]   step 27129
[  5%]   step 27130
[  5%]   step 27131
[  5%]   step 27132
[  5%]   step 27133
[  5%]   step 27134
[  5%]   step 27135
[  5%]   step 27136
[  5%]   step 27137
[  5%]   step 27138
[  5%]   step 27139
[  5%]   step 27140
[  5%]   step 27141
[  5%]   step 27142
[  5%]   step 27143
[  5%]   step 27144
[  5%]   step 27145
[  5%]   step 27146
[  5%]   step 27147
[  5%]   step 27148
[  5%]   step 27149
[  5%]   step 27150
[  5%]   step 27151
[  5%]   step 27152
[  5%]   step 27153
[  5%]   step 27154
[  5%]   step 27155
[  5%]   step 27156
[  5%]   step 27157
