SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 78485
[ 17%]   step 78486
[ 17%]   step 78487
[ 17%]   step 78488
[ 17%]   step 78489
[ 17%]   step 78490
[ 17%]   step 78491
[ 17%]   step 78492
[ 17%]   step 78493
[ 17%]   step 78494
[ 17%]   step 78495
[ 17%]   step 78496
[ 17%]   step 78497
[ 17%]   step 78498
[ 17%]   step 78499
[ 17%]   step 78500
[ 17%]   step 78501
[ 17%]   step 78502
[ 17%]   step 78503
[ 17%]   step 78504
[ 17%]   step 78505
[ 17%]   step 78506
[ 17%]   step 78507
[ 17%]   step 78508
[ 17%]   step 78509
[ 17%]   step 78510
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 78511
[ 17%]   step 78512
[ 17%]   step 78513
[ 17%]   step 78514
[ 17%]   step 78515
[ 17%]   step 78516
[ 17%]   step 78517
[ 17%]   step 78518
[ 17%]   step 78519
[ 17%]   step 78520
[ 17%]   step 78521
[ 17%]   step 78522
[ 17%]   step 78523
[ 17%]   step 78524
[ 17%]   step 78525
[ 17%]   step 78526
[ 17%]   step 78527
[ 17%]   step 78528
[ 17%]   step 78529
[ 17%]   step 78530
[ 17%]   step 78531
[ 17%]   step 78532
[ 17%]   step 78533
[ 17%]   step 78534
[ 17%]   step 78535
[ 17%]   step 78536
[ 17%]   step 78537
[ 17%]   step 78538
[ 17%]   step 78539
[ 17%]   step 78540
[ 17%]   step 78541
[ 17%]   step 78542
[ 17%]   step 78543
[ 17%]   step 78544
[ 17%]   step 78545
[ 17%]   step 78546
[ 17%]   step 78547
[ 17%]   step 78548
[ 17%]   step 78549
[ 17%]   step 78550
[ 17%]   step 78551
[ 17%]   step 78552
[ 17%]   step 78553
[ 17%]   step 78554
[ 17%]   step 78555
[ 17%]   step 78556
[ 17%]   step 78557
[ 17%]   step 78558
[ 17%]   step 78559
[ 17%]   step 78560
[ 17%]   step 78561
[ 17%]   step 78562
[ 17%]   step 78563
[ 17%]   step 78564
[ 17%]   step 78565
[ 17%]   step 78566
[ 17%]   step 78567
[ 17%]   step 78568
[ 17%]   step 78569
[ 17%]   step 78570
[ 17%]   step 78571
[ 17%]   step 78572
[ 17%]   step 78573
[ 17%]   step 78574
[ 17%]   step 78575
[ 17%]   step 78576
[ 17%]   step 78577
[ 17%]   step 78578
[ 17%]   step 78579
[ 17%]   step 78580
[ 17%]   step 78581
[ 17%]   step 78582
[ 17%]   step 78583
[ 17%]   step 78584
[ 17%]   step 78585
[ 17%]   step 78586
[ 17%]   step 78587
[ 17%]   step 78588
[ 17%]   step 78589
[ 17%]   step 78590
[ 17%]   step 78591
[ 17%]   step 78592
[ 17%]   step 78593
[ 17%]   step 78594
[ 17%]   step 78595
[ 17%]   step 78596
[ 17%]   step 78597
[ 17%]   step 78598
[ 17%]   step 78599
[ 17%]   step 78600
[ 17%]   step 78601
[ 17%]   step 78602
[ 17%]   step 78603
[ 17%]   step 78604
[ 17%]   step 78605
[ 17%]   step 78606
[ 17%]   step 78607
[ 17%]   step 78608
[ 17%]   step 78609
[ 17%]   step 78610
[ 17%]   step 78611
[ 17%]   step 78612
[ 17%]   step 78613
[ 17%]   step 78614
[ 17%]   step 78615
[ 17%]   step 78616
[ 17%]   step 78617
[ 17%]   step 78618
[ 17%]   step 78619
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 78620
[ 17%]   step 78621
[ 17%]   step 78622
[ 17%]   step 78623
[ 17%]   step 78624
[ 17%]   step 78625
[ 17%]   step 78626
[ 17%]   step 78627
[ 17%]   step 78628
[ 17%]   step 78629
[ 17%]   step 78630
[ 17%]   step 78631
[ 17%]   step 78632
[ 17%]   step 78633
[ 17%]   step 78634
[ 17%]   step 78635
[ 17%]   step 78636
[ 17%]   step 78637
[ 17%]   step 78638
[ 17%]   step 78639
[ 17%]   step 78640
[ 17%]   step 78641
[ 17%]   step 78642
[ 17%]   step 78643
[ 17%]   step 78644
[ 17%]   step 78645
[ 17%]   step 78646
[ 17%]   step 78647
[ 17%]   step 78648
[ 17%]   step 78649
[ 17%]   step 78650
[ 17%]   step 78651
[ 17%]   step 78652
[ 17%]   step 78653
[ 17%]   step 78654
[ 17%]   step 78655
[ 17%]   step 78656
[ 17%]   step 78657
[ 17%]   step 78658
[ 17%]   step 78659
[ 17%]   step 78660
[ 17%]   step 78661
[ 17%]   step 78662
[ 17%]   step 78663
[ 17%]   step 78664
[ 17%]   step 78665
[ 17%]   step 78666
[ 17%]   step 78667
[ 17%]   step 78668
[ 17%]   step 78669
[ 17%]   step 78670
[ 17%]   step 78671
[ 17%]   step 78672
[ 17%]   step 78673
[ 17%]   step 78674
[ 17%]   step 78675
[ 17%]   step 78676
[ 17%]   step 78677
[ 17%]   step 78678
[ 17%]   step 78679
[ 17%]   step 78680
[ 17%]   step 78681
[ 17%]   step 78682
[ 17%]   step 78683
[ 17%]   step 78684
[ 17%]   step 78685
[ 17%]   step 78686
[ 17%]   step 78687
[ 17%]   step 78688
[ 17%]   step 78689
[ 17%]   step 78690
[ 17%]   step 78691
[ 17%]   step 78692
[ 17%]   step 78693
[ 17%]   step 78694
[ 17%]   step 78695
[ 17%]   step 78696
[ 17%]   step 78697
[ 17%]   step 78698
[ 17%]   step 78699
[ 17%]   step 78700
[ 17%]   step 78701
[ 17%]   step 78702
[ 17%]   step 78703
[ 17%]   step 78704
[ 17%]   step 78705
[ 17%]   step 78706
[ 17%]   step 78707
[ 17%]   step 78708
[ 17%]   step 78709
[ 17%]   step 78710
[ 17%]   step 78711
[ 17%]   step 78712
[ 17%]   step 78713
[ 17%]   step 78714
[ 17%]   step 78715
[ 17%]   step 78716
[ 17%]   step 78717
[ 17%]   step 78718
[ 17%]   step 78719
[ 17%]   step 78720
[ 17%]   step 78721
[ 17%]   step 78722
[ 17%]   step 78723
[ 17%]   step 78724
[ 17%]   step 78725
[ 17%]   step 78726
[ 17%]   step 78727
[ 17%]   step 78728
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 78729
[ 17%]   step 78730
[ 17%]   step 78731
[ 17%]   step 78732
[ 17%]   step 78733
[ 17%]   step 78734
[ 17%]   step 78735
[ 17%]   step 78736
[ 17%]   step 78737
[ 17%]   step 78738
[ 17%]   step 78739
[ 17%]   step 78740
[ 17%]   step 78741
[ 17%]   step 78742
[ 17%]   step 78743
[ 17%]   step 78744
[ 17%]   step 78745
[ 17%]   step 78746
[ 17%]   step 78747
[ 17%]   step 78748
[ 17%]   step 78749
[ 17%]   step 78750
[ 17%]   step 78751
[ 17%]   step 78752
[ 17%]   step 78753
[ 17%]   step 78754
[ 17%]   step 78755
[ 17%]   step 78756
[ 17%]   step 78757
[ 17%]   step 78758
[ 17%]   step 78759
[ 17%]   step 78760
[ 17%]   step 78761
[ 17%]   step 78762
[ 17%]   step 78763
[ 17%]   step 78764
[ 17%]   step 78765
[ 17%]   step 78766
[ 17%]   step 78767
[ 17%]   step 78768
[ 17%]   step 78769
[ 17%]   step 78770
[ 17%]   step 78771
[ 17%]   step 78772
[ 17%]   step 78773
[ 17%]   step 78774
[ 17%]   step 78775
[ 17%]   step 78776
[ 17%]   step 78777
[ 17%]   step 78778
[ 17%]   step 78779
[ 17%]   step 78780
[ 17%]   step 78781
[ 17%]   step 78782
[ 17%]   step 78783
[ 17%]   step 78784
[ 17%]   step 78785
[ 17%]   step 78786
[ 17%]   step 78787
[ 17%]   step 78788
[ 17%]   step 78789
[ 17%]   step 78790
[ 17%]   step 78791
[ 17%]   step 78792
[ 17%]   step 78793
[ 17%]   step 78794
[ 17%]   step 78795
[ 17%]   step 78796
[ 17%]   step 78797
[ 17%]   step 78798
[ 17%]   step 78799
[ 17%]   step 78800
[ 17%]   step 78801
[ 17%]   step 78802
[ 17%]   step 78803
[ 17%]   step 78804
[ 17%]   step 78805
[ 17%]   step 78806
[ 17%]   step 78807
[ 17%]   step 78808
[ 17%]   step 78809
[ 17%]   step 78810
[ 17%]   step 78811
[ 17%]   step 78812
[ 17%]   step 78813
[ 17%]   step 78814
[ 17%]   step 78815
[ 17%]   step 78816
[ 17%]   step 78817
[ 17%]   step 78818
[ 17%]   step 78819
[ 17%]   step 78820
[ 17%]   step 78821
[ 17%]   step 78822
[ 17%]   step 78823
[ 17%]   step 78824
[ 17%]   step 78825
[ 17%]   step 78826
[ 17%]   step 78827
[ 17%]   step 78828
[ 17%]   step 78829
[ 17%]   step 78830
[ 17%]   step 78831
[ 17%]   step 78832
[ 17%]   step 78833
[ 17%]   step 78834
[ 17%]   step 78835
[ 17%]   step 78836
[ 17%]   step 78837
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 78838
[ 17%]   step 78839
[ 17%]   step 78840
[ 17%]   step 78841
[ 17%]   step 78842
[ 17%]   step 78843
[ 17%]   step 78844
[ 17%]   step 78845
[ 17%]   step 78846
[ 17%]   step 78847
[ 17%]   step 78848
[ 17%]   step 78849
[ 17%]   step 78850
[ 17%]   step 78851
[ 17%]   step 78852
[ 17%]   step 78853
[ 17%]   step 78854
[ 17%]   step 78855
[ 17%]   step 78856
[ 17%]   step 78857
[ 17%]   step 78858
[ 17%]   step 78859
[ 17%]   step 78860
[ 17%]   step 78861
[ 17%]   step 78862
[ 17%]   step 78863
[ 17%]   step 78864
[ 17%]   step 78865
[ 17%]   step 78866
[ 17%]   step 78867
[ 17%]   step 78868
[ 17%]   step 78869
[ 17%]   step 78870
[ 17%]   step 78871
[ 17%]   step 78872
[ 17%]   step 78873
[ 17%]   step 78874
[ 17%]   step 78875
[ 17%]   step 78876
[ 17%]   step 78877
[ 17%]   step 78878
[ 17%]   step 78879
[ 17%]   step 78880
[ 17%]   step 78881
[ 17%]   step 78882
[ 17%]   step 78883
[ 17%]   step 78884
[ 17%]   step 78885
[ 17%]   step 78886
[ 17%]   step 78887
[ 17%]   step 78888
[ 17%]   step 78889
[ 17%]   step 78890
[ 17%]   step 78891
[ 17%]   step 78892
[ 17%]   step 78893
[ 17%]   step 78894
[ 17%]   step 78895
[ 17%]   step 78896
[ 17%]   step 78897
[ 17%]   step 78898
[ 17%]   step 78899
[ 17%]   step 78900
[ 17%]   step 78901
[ 17%]   step 78902
[ 17%]   step 78903
[ 17%]   step 78904
[ 17%]   step 78905
[ 17%]   step 78906
[ 17%]   step 78907
[ 17%]   step 78908
[ 17%]   step 78909
[ 17%]   step 78910
[ 17%]   step 78911
[ 17%]   step 78912
[ 17%]   step 78913
[ 17%]   step 78914
[ 17%]   step 78915
[ 17%]   step 78916
[ 17%]   step 78917
[ 17%]   step 78918
[ 17%]   step 78919
[ 17%]   step 78920
[ 17%]   step 78921
[ 17%]   step 78922
[ 17%]   step 78923
[ 17%]   step 78924
[ 17%]   step 78925
[ 17%]   step 78926
[ 17%]   step 78927
[ 17%]   step 78928
[ 17%]   step 78929
[ 17%]   step 78930
[ 17%]   step 78931
[ 17%]   step 78932
[ 17%]   step 78933
[ 17%]   step 78934
[ 17%]   step 78935
[ 17%]   step 78936
[ 17%]   step 78937
[ 17%]   step 78938
[ 17%]   step 78939
[ 17%]   step 78940
[ 17%]   step 78941
[ 17%]   step 78942
[ 17%]   step 78943
[ 17%]   step 78944
[ 17%]   step 78945
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 78946
[ 17%]   step 78947
[ 17%]   step 78948
[ 17%]   step 78949
[ 17%]   step 78950
[ 17%]   step 78951
[ 17%]   step 78952
[ 17%]   step 78953
[ 17%]   step 78954
[ 17%]   step 78955
[ 17%]   step 78956
[ 17%]   step 78957
[ 17%]   step 78958
[ 17%]   step 78959
[ 17%]   step 78960
[ 17%]   step 78961
[ 17%]   step 78962
[ 17%]   step 78963
[ 17%]   step 78964
[ 17%]   step 78965
[ 17%]   step 78966
[ 17%]   step 78967
[ 17%]   step 78968
[ 17%]   step 78969
[ 17%]   step 78970
[ 17%]   step 78971
[ 17%]   step 78972
[ 17%]   step 78973
[ 17%]   step 78974
[ 17%]   step 78975
[ 17%]   step 78976
[ 17%]   step 78977
[ 17%]   step 78978
[ 17%]   step 78979
[ 17%]   step 78980
[ 17%]   step 78981
[ 17%]   step 78982
[ 17%]   step 78983
[ 17%]   step 78984
[ 17%]   step 78985
[ 17%]   step 78986
[ 17%]   step 78987
[ 17%]   step 78988
[ 17%]   step 78989
[ 17%]   step 78990
[ 17%]   step 78991
[ 17%]   step 78992
[ 17%]   step 78993
[ 17%]   step 78994
[ 17%]   step 78995
[ 17%]   step 78996
[ 17%]   step 78997
[ 17%]   step 78998
[ 17%]   step 78999
[ 17%]   step 79000
[ 17%]   step 79001
[ 17%]   step 79002
[ 17%]   step 79003
[ 17%]   step 79004
[ 17%]   step 79005
[ 17%]   step 79006
[ 17%]   step 79007
[ 17%]   step 79008
[ 17%]   step 79009
[ 17%]   step 79010
[ 17%]   step 79011
[ 17%]   step 79012
[ 17%]   step 79013
[ 17%]   step 79014
[ 17%]   step 79015
[ 17%]   step 79016
[ 17%]   step 79017
[ 17%]   step 79018
[ 17%]   step 79019
[ 17%]   step 79020
[ 17%]   step 79021
[ 17%]   step 79022
[ 17%]   step 79023
[ 17%]   step 79024
[ 17%]   step 79025
[ 17%]   step 79026
[ 17%]   step 79027
[ 17%]   step 79028
[ 17%]   step 79029
[ 17%]   step 79030
[ 17%]   step 79031
[ 17%]   step 79032
[ 17%]   step 79033
[ 17%]   step 79034
[ 17%]   step 79035
[ 17%]   step 79036
[ 17%]   step 79037
[ 17%]   step 79038
[ 17%]   step 79039
[ 17%]   step 79040
[ 17%]   step 79041
[ 17%]   step 79042
[ 17%]   step 79043
[ 17%]   step 79044
[ 17%]   step 79045
[ 17%]   step 79046
[ 17%]   step 79047
[ 17%]   step 79048
[ 17%]   step 79049
[ 17%]   step 79050
[ 17%]   step 79051
[ 17%]   step 79052
[ 17%]   step 79053
[ 17%]   step 79054
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 79055
[ 17%]   step 79056
[ 17%]   step 79057
[ 17%]   step 79058
[ 17%]   step 79059
[ 17%]   step 79060
[ 17%]   step 79061
[ 17%]   step 79062
[ 17%]   step 79063
[ 17%]   step 79064
[ 17%]   step 79065
[ 17%]   step 79066
[ 17%]   step 79067
[ 17%]   step 79068
[ 17%]   step 79069
[ 17%]   step 79070
[ 17%]   step 79071
[ 17%]   step 79072
[ 17%]   step 79073
[ 17%]   step 79074
[ 17%]   step 79075
[ 17%]   step 79076
[ 17%]   step 79077
[ 17%]   step 79078
[ 17%]   step 79079
[ 17%]   step 79080
[ 17%]   step 79081
[ 17%]   step 79082
[ 17%]   step 79083
[ 17%]   step 79084
[ 17%]   step 79085
[ 17%]   step 79086
[ 17%]   step 79087
[ 17%]   step 79088
[ 17%]   step 79089
[ 17%]   step 79090
[ 17%]   step 79091
[ 17%]   step 79092
[ 17%]   step 79093
[ 17%]   step 79094
[ 17%]   step 79095
[ 17%]   step 79096
[ 17%]   step 79097
[ 17%]   step 79098
[ 17%]   step 79099
[ 17%]   step 79100
[ 17%]   step 79101
[ 17%]   step 79102
[ 17%]   step 79103
[ 17%]   step 79104
[ 17%]   step 79105
[ 17%]   step 79106
[ 17%]   step 79107
[ 17%]   step 79108
[ 17%]   step 79109
[ 17%]   step 79110
[ 17%]   step 79111
[ 17%]   step 79112
[ 17%]   step 79113
[ 17%]   step 79114
[ 17%]   step 79115
[ 17%]   step 79116
[ 17%]   step 79117
[ 17%]   step 79118
[ 17%]   step 79119
[ 17%]   step 79120
[ 17%]   step 79121
[ 17%]   step 79122
[ 17%]   step 79123
[ 17%]   step 79124
[ 17%]   step 79125
[ 17%]   step 79126
[ 17%]   step 79127
[ 17%]   step 79128
[ 17%]   step 79129
[ 17%]   step 79130
[ 17%]   step 79131
[ 17%]   step 79132
[ 17%]   step 79133
[ 17%]   step 79134
[ 17%]   step 79135
[ 17%]   step 79136
[ 17%]   step 79137
[ 17%]   step 79138
[ 17%]   step 79139
[ 17%]   step 79140
[ 17%]   step 79141
[ 17%]   step 79142
[ 17%]   step 79143
[ 17%]   step 79144
[ 17%]   step 79145
[ 17%]   step 79146
[ 17%]   step 79147
[ 17%]   step 79148
[ 17%]   step 79149
[ 17%]   step 79150
[ 17%]   step 79151
[ 17%]   step 79152
[ 17%]   step 79153
[ 17%]   step 79154
[ 17%]   step 79155
[ 17%]   step 79156
[ 17%]   step 79157
[ 17%]   step 79158
[ 17%]   step 79159
[ 17%]   step 79160
[ 17%]   step 79161
[ 17%]   step 79162
[ 17%]   step 79163
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 79164
[ 17%]   step 79165
[ 17%]   step 79166
[ 17%]   step 79167
[ 17%]   step 79168
[ 17%]   step 79169
[ 17%]   step 79170
[ 17%]   step 79171
[ 17%]   step 79172
[ 17%]   step 79173
[ 17%]   step 79174
[ 17%]   step 79175
[ 17%]   step 79176
[ 17%]   step 79177
[ 17%]   step 79178
[ 17%]   step 79179
[ 17%]   step 79180
[ 17%]   step 79181
[ 17%]   step 79182
[ 17%]   step 79183
[ 17%]   step 79184
[ 17%]   step 79185
[ 17%]   step 79186
[ 17%]   step 79187
[ 17%]   step 79188
[ 17%]   step 79189
[ 17%]   step 79190
[ 17%]   step 79191
[ 17%]   step 79192
[ 17%]   step 79193
[ 17%]   step 79194
[ 17%]   step 79195
[ 17%]   step 79196
[ 17%]   step 79197
[ 17%]   step 79198
[ 17%]   step 79199
[ 17%]   step 79200
[ 17%]   step 79201
[ 17%]   step 79202
[ 17%]   step 79203
[ 17%]   step 79204
[ 17%]   step 79205
[ 17%]   step 79206
[ 17%]   step 79207
[ 17%]   step 79208
[ 17%]   step 79209
[ 17%]   step 79210
[ 17%]   step 79211
[ 17%]   step 79212
[ 17%]   step 79213
[ 17%]   step 79214
[ 17%]   step 79215
[ 17%]   step 79216
[ 17%]   step 79217
[ 17%]   step 79218
[ 17%]   step 79219
[ 17%]   step 79220
[ 17%]   step 79221
[ 17%]   step 79222
[ 17%]   step 79223
[ 17%]   step 79224
[ 17%]   step 79225
[ 17%]   step 79226
[ 17%]   step 79227
[ 17%]   step 79228
[ 17%]   step 79229
[ 17%]   step 79230
[ 17%]   step 79231
[ 17%]   step 79232
[ 17%]   step 79233
[ 17%]   step 79234
[ 17%]   step 79235
[ 17%]   step 79236
[ 17%]   step 79237
[ 17%]   step 79238
[ 17%]   step 79239
[ 17%]   step 79240
[ 17%]   step 79241
[ 17%]   step 79242
[ 17%]   step 79243
[ 17%]   step 79244
[ 17%]   step 79245
[ 17%]   step 79246
[ 17%]   step 79247
[ 17%]   step 79248
[ 17%]   step 79249
[ 17%]   step 79250
[ 17%]   step 79251
[ 17%]   step 79252
[ 17%]   step 79253
[ 17%]   step 79254
[ 17%]   step 79255
[ 17%]   step 79256
[ 17%]   step 79257
[ 17%]   step 79258
[ 17%]   step 79259
[ 17%]   step 79260
[ 17%]   step 79261
[ 17%]   step 79262
[ 17%]   step 79263
[ 17%]   step 79264
[ 17%]   step 79265
[ 17%]   step 79266
[ 17%]   step 79267
[ 17%]   step 79268
[ 17%]   step 79269
[ 17%]   step 79270
[ 17%]   step 79271
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 79272
[ 17%]   step 79273
[ 17%]   step 79274
[ 17%]   step 79275
[ 17%]   step 79276
[ 17%]   step 79277
[ 17%]   step 79278
[ 17%]   step 79279
[ 17%]   step 79280
[ 17%]   step 79281
[ 17%]   step 79282
[ 17%]   step 79283
[ 17%]   step 79284
[ 17%]   step 79285
[ 17%]   step 79286
[ 17%]   step 79287
[ 17%]   step 79288
[ 17%]   step 79289
[ 17%]   step 79290
[ 17%]   step 79291
[ 17%]   step 79292
[ 17%]   step 79293
[ 17%]   step 79294
[ 17%]   step 79295
[ 17%]   step 79296
[ 17%]   step 79297
[ 17%]   step 79298
[ 17%]   step 79299
[ 17%]   step 79300
[ 17%]   step 79301
[ 17%]   step 79302
[ 17%]   step 79303
[ 17%]   step 79304
[ 17%]   step 79305
[ 17%]   step 79306
[ 17%]   step 79307
[ 17%]   step 79308
[ 17%]   step 79309
[ 17%]   step 79310
[ 17%]   step 79311
[ 17%]   step 79312
[ 17%]   step 79313
[ 17%]   step 79314
[ 17%]   step 79315
[ 17%]   step 79316
[ 17%]   step 79317
[ 17%]   step 79318
[ 17%]   step 79319
[ 17%]   step 79320
[ 17%]   step 79321
[ 17%]   step 79322
[ 17%]   step 79323
[ 17%]   step 79324
[ 17%]   step 79325
[ 17%]   step 79326
[ 17%]   step 79327
[ 17%]   step 79328
[ 17%]   step 79329
[ 17%]   step 79330
[ 17%]   step 79331
[ 17%]   step 79332
[ 17%]   step 79333
[ 17%]   step 79334
[ 17%]   step 79335
[ 17%]   step 79336
[ 17%]   step 79337
[ 17%]   step 79338
[ 17%]   step 79339
[ 17%]   step 79340
[ 17%]   step 79341
[ 17%]   step 79342
[ 17%]   step 79343
[ 17%]   step 79344
[ 17%]   step 79345
[ 17%]   step 79346
[ 17%]   step 79347
[ 17%]   step 79348
[ 17%]   step 79349
[ 17%]   step 79350
[ 17%]   step 79351
[ 17%]   step 79352
[ 17%]   step 79353
[ 17%]   step 79354
[ 17%]   step 79355
[ 17%]   step 79356
[ 17%]   step 79357
[ 17%]   step 79358
[ 17%]   step 79359
[ 17%]   step 79360
[ 17%]   step 79361
[ 17%]   step 79362
[ 17%]   step 79363
[ 17%]   step 79364
[ 17%]   step 79365
[ 17%]   step 79366
[ 17%]   step 79367
[ 17%]   step 79368
[ 17%]   step 79369
[ 17%]   step 79370
[ 17%]   step 79371
[ 17%]   step 79372
[ 17%]   step 79373
[ 17%]   step 79374
[ 17%]   step 79375
[ 17%]   step 79376
[ 17%]   step 79377
[ 17%]   step 79378
[ 17%]   step 79379
[ 17%]   step 79380
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 79381
[ 17%]   step 79382
[ 17%]   step 79383
[ 17%]   step 79384
[ 17%]   step 79385
[ 17%]   step 79386
[ 17%]   step 79387
[ 17%]   step 79388
[ 17%]   step 79389
[ 17%]   step 79390
[ 17%]   step 79391
[ 17%]   step 79392
[ 17%]   step 79393
[ 17%]   step 79394
[ 17%]   step 79395
[ 17%]   step 79396
[ 17%]   step 79397
[ 17%]   step 79398
[ 17%]   step 79399
[ 17%]   step 79400
[ 17%]   step 79401
[ 17%]   step 79402
[ 17%]   step 79403
[ 17%]   step 79404
[ 17%]   step 79405
[ 17%]   step 79406
[ 17%]   step 79407
[ 17%]   step 79408
[ 17%]   step 79409
[ 17%]   step 79410
[ 17%]   step 79411
[ 17%]   step 79412
[ 17%]   step 79413
[ 17%]   step 79414
[ 17%]   step 79415
[ 17%]   step 79416
[ 17%]   step 79417
[ 17%]   step 79418
[ 17%]   step 79419
[ 17%]   step 79420
[ 17%]   step 79421
[ 17%]   step 79422
[ 17%]   step 79423
[ 17%]   step 79424
[ 17%]   step 79425
[ 17%]   step 79426
[ 17%]   step 79427
[ 17%]   step 79428
[ 17%]   step 79429
[ 17%]   step 79430
[ 17%]   step 79431
[ 17%]   step 79432
[ 17%]   step 79433
[ 17%]   step 79434
[ 17%]   step 79435
[ 17%]   step 79436
[ 17%]   step 79437
[ 17%]   step 79438
[ 17%]   step 79439
[ 17%]   step 79440
[ 17%]   step 79441
[ 17%]   step 79442
[ 17%]   step 79443
[ 17%]   step 79444
[ 17%]   step 79445
[ 17%]   step 79446
[ 17%]   step 79447
[ 17%]   step 79448
[ 17%]   step 79449
[ 17%]   step 79450
[ 17%]   step 79451
[ 17%]   step 79452
[ 17%]   step 79453
[ 17%]   step 79454
[ 17%]   step 79455
[ 17%]   step 79456
[ 17%]   step 79457
[ 17%]   step 79458
[ 17%]   step 79459
[ 17%]   step 79460
[ 17%]   step 79461
[ 17%]   step 79462
[ 17%]   step 79463
[ 17%]   step 79464
[ 17%]   step 79465
[ 17%]   step 79466
[ 17%]   step 79467
[ 17%]   step 79468
[ 17%]   step 79469
[ 17%]   step 79470
[ 17%]   step 79471
[ 17%]   step 79472
[ 17%]   step 79473
[ 17%]   step 79474
[ 17%]   step 79475
[ 17%]   step 79476
[ 17%]   step 79477
[ 17%]   step 79478
[ 17%]   step 79479
[ 17%]   step 79480
[ 17%]   step 79481
[ 17%]   step 79482
[ 17%]   step 79483
[ 17%]   step 79484
[ 17%]   step 79485
[ 17%]   step 79486
[ 17%]   step 79487
[ 17%]   step 79488
[ 17%]   step 79489
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 79490
[ 17%]   step 79491
[ 17%]   step 79492
[ 17%]   step 79493
[ 17%]   step 79494
[ 17%]   step 79495
[ 17%]   step 79496
[ 17%]   step 79497
[ 17%]   step 79498
[ 17%]   step 79499
[ 17%]   step 79500
[ 17%]   step 79501
[ 17%]   step 79502
[ 17%]   step 79503
[ 17%]   step 79504
[ 17%]   step 79505
[ 17%]   step 79506
[ 17%]   step 79507
[ 17%]   step 79508
[ 17%]   step 79509
[ 17%]   step 79510
[ 17%]   step 79511
[ 17%]   step 79512
[ 17%]   step 79513
[ 17%]   step 79514
[ 17%]   step 79515
[ 17%]   step 79516
[ 17%]   step 79517
[ 17%]   step 79518
[ 17%]   step 79519
[ 17%]   step 79520
[ 17%]   step 79521
[ 17%]   step 79522
[ 17%]   step 79523
[ 17%]   step 79524
[ 17%]   step 79525
[ 17%]   step 79526
[ 17%]   step 79527
[ 17%]   step 79528
[ 17%]   step 79529
[ 17%]   step 79530
[ 17%]   step 79531
[ 17%]   step 79532
[ 17%]   step 79533
[ 17%]   step 79534
[ 17%]   step 79535
[ 17%]   step 79536
[ 17%]   step 79537
[ 17%]   step 79538
[ 17%]   step 79539
[ 17%]   step 79540
[ 17%]   step 79541
[ 17%]   step 79542
[ 17%]   step 79543
[ 17%]   step 79544
[ 17%]   step 79545
[ 17%]   step 79546
[ 17%]   step 79547
[ 17%]   step 79548
[ 17%]   step 79549
[ 17%]   step 79550
[ 17%]   step 79551
[ 17%]   step 79552
[ 17%]   step 79553
[ 17%]   step 79554
[ 17%]   step 79555
[ 17%]   step 79556
[ 17%]   step 79557
[ 17%]   step 79558
[ 17%]   step 79559
[ 17%]   step 79560
[ 17%]   step 79561
[ 17%]   step 79562
[ 17%]   step 79563
[ 17%]   step 79564
[ 17%]   step 79565
[ 17%]   step 79566
[ 17%]   step 79567
[ 17%]   step 79568
[ 17%]   step 79569
[ 17%]   step 79570
[ 17%]   step 79571
[ 17%]   step 79572
[ 17%]   step 79573
[ 17%]   step 79574
[ 17%]   step 79575
[ 17%]   step 79576
[ 17%]   step 79577
[ 17%]   step 79578
[ 17%]   step 79579
[ 17%]   step 79580
[ 17%]   step 79581
[ 17%]   step 79582
[ 17%]   step 79583
[ 17%]   step 79584
[ 17%]   step 79585
[ 17%]   step 79586
[ 17%]   step 79587
[ 17%]   step 79588
[ 17%]   step 79589
[ 17%]   step 79590
[ 17%]   step 79591
[ 17%]   step 79592
[ 17%]   step 79593
[ 17%]   step 79594
[ 17%]   step 79595
[ 17%]   step 79596
[ 17%]   step 79597
[ 17%]   step 79598
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 79599
[ 17%]   step 79600
[ 17%]   step 79601
[ 17%]   step 79602
[ 17%]   step 79603
[ 17%]   step 79604
[ 17%]   step 79605
[ 17%]   step 79606
[ 17%]   step 79607
[ 17%]   step 79608
[ 17%]   step 79609
[ 17%]   step 79610
[ 17%]   step 79611
[ 17%]   step 79612
[ 17%]   step 79613
[ 17%]   step 79614
[ 17%]   step 79615
[ 17%]   step 79616
[ 17%]   step 79617
[ 17%]   step 79618
[ 17%]   step 79619
[ 17%]   step 79620
[ 17%]   step 79621
[ 17%]   step 79622
