SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 57628
[  7%]   step 57629
[  7%]   step 57630
[  7%]   step 57631
[  7%]   step 57632
[  7%]   step 57633
[  7%]   step 57634
[  7%]   step 57635
[  7%]   step 57636
[  7%]   step 57637
[  7%]   step 57638
[  7%]   step 57639
[  7%]   step 57640
[  7%]   step 57641
[  7%]   step 57642
[  7%]   step 57643
[  7%]   step 57644
[  7%]   step 57645
[  7%]   step 57646
[  7%]   step 57647
[  7%]   step 57648
[  7%]   step 57649
[  7%]   step 57650
[  7%]   step 57651
[  7%]   step 57652
[  7%]   step 57653
[  7%]   step 57654
[  7%]   step 57655
[  7%]   step 57656
[  7%]   step 57657
[  7%]   step 57658
[  7%]   step 57659
[  7%]   step 57660
[  7%]   step 57661
[  7%]   step 57662
[  7%]   step 57663
[  7%]   step 57664
[  7%]   step 57665
[  7%]   step 57666
[  7%]   step 57667
[  7%]   step 57668
[  7%]   step 57669
[  7%]   step 57670
[  7%]   step 57671
[  7%]   step 57672
[  7%]   step 57673
[  7%]   step 57674
[  7%]   step 57675
[  7%]   step 57676
[  7%]   step 57677
[  7%]   step 57678
[  7%]   step 57679
[  7%]   step 57680
[  7%]   step 57681
[  7%]   step 57682
[  7%]   step 57683
[  7%]   step 57684
[  7%]   step 57685
[  7%]   step 57686
[  7%]   step 57687
[  7%]   step 57688
[  7%]   step 57689
[  7%]   step 57690
[  7%]   step 57691
[  7%]   step 57692
[  7%]   step 57693
[  7%]   step 57694
[  7%]   step 57695
[  7%]   step 57696
[  7%]   step 57697
[  7%]   step 57698
[  7%]   step 57699
[  7%]   step 57700
[  7%]   step 57701
[  7%]   step 57702
[  7%]   step 57703
[  7%]   step 57704
[  7%]   step 57705
[  7%]   step 57706
[  7%]   step 57707
[  7%]   step 57708
[  7%]   step 57709
[  7%]   step 57710
[  7%]   step 57711
[  7%]   step 57712
[  7%]   step 57713
[  7%]   step 57714
[  7%]   step 57715
[  7%]   step 57716
[  7%]   step 57717
[  7%]   step 57718
[  7%]   step 57719
[  7%]   step 57720
[  7%]   step 57721
[  7%]   step 57722
[  7%]   step 57723
[  7%]   step 57724
[  7%]   step 57725
[  7%]   step 57726
[  7%]   step 57727
[  7%]   step 57728
[  7%]   step 57729
[  7%]   step 57730
[  7%]   step 57731
[  7%]   step 57732
[  7%]   step 57733
[  7%]   step 57734
[  7%]   step 57735
[  7%]   step 57736
[  7%]   step 57737
[  7%]   step 57738
[  7%]   step 57739
[  7%]   step 57740
[  7%]   step 57741
[  7%]   step 57742
[  7%]   step 57743
[  7%]   step 57744
[  7%]   step 57745
[  7%]   step 57746
[  7%]   step 57747
[  7%]   step 57748
[  7%]   step 57749
[  7%]   step 57750
[  7%]   step 57751
[  7%]   step 57752
[  7%]   step 57753
[  7%]   step 57754
[  7%]   step 57755
[  7%]   step 57756
[  7%]   step 57757
[  7%]   step 57758
[  7%]   step 57759
[  7%]   step 57760
[  7%]   step 57761
[  7%]   step 57762
[  7%]   step 57763
[  7%]   step 57764
[  7%]   step 57765
[  7%]   step 57766
[  7%]   step 57767
[  7%]   step 57768
[  7%]   step 57769
[  7%]   step 57770
[  7%]   step 57771
[  7%]   step 57772
[  7%]   step 57773
[  7%]   step 57774
[  7%]   step 57775
[  7%]   step 57776
[  7%]   step 57777
[  7%]   step 57778
[  7%]   step 57779
[  7%]   step 57780
[  7%]   step 57781
[  7%]   step 57782
[  7%]   step 57783
[  7%]   step 57784
[  7%]   step 57785
[  7%]   step 57786
[  7%]   step 57787
[  7%]   step 57788
[  7%]   step 57789
[  7%]   step 57790
[  7%]   step 57791
[  7%]   step 57792
[  7%]   step 57793
[  7%]   step 57794
[  7%]   step 57795
[  7%]   step 57796
[  7%]   step 57797
[  7%]   step 57798
[  7%]   step 57799
[  7%]   step 57800
[  7%]   step 57801
[  7%]   step 57802
[  7%]   step 57803
[  7%]   step 57804
[  7%]   step 57805
[  7%]   step 57806
[  7%]   step 57807
[  7%]   step 57808
[  7%]   step 57809
[  7%]   step 57810
[  7%]   step 57811
[  7%]   step 57812
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 57813
[  7%]   step 57814
[  7%]   step 57815
[  7%]   step 57816
[  7%]   step 57817
[  7%]   step 57818
[  7%]   step 57819
[  7%]   step 57820
[  7%]   step 57821
[  7%]   step 57822
[  7%]   step 57823
[  7%]   step 57824
[  7%]   step 57825
[  7%]   step 57826
[  7%]   step 57827
[  7%]   step 57828
[  7%]   step 57829
[  7%]   step 57830
[  7%]   step 57831
[  7%]   step 57832
[  7%]   step 57833
[  7%]   step 57834
[  7%]   step 57835
[  7%]   step 57836
[  7%]   step 57837
[  7%]   step 57838
[  7%]   step 57839
[  7%]   step 57840
[  7%]   step 57841
[  7%]   step 57842
[  7%]   step 57843
[  7%]   step 57844
[  7%]   step 57845
[  7%]   step 57846
[  7%]   step 57847
[  7%]   step 57848
[  7%]   step 57849
[  7%]   step 57850
[  7%]   step 57851
[  7%]   step 57852
[  7%]   step 57853
[  7%]   step 57854
[  7%]   step 57855
[  7%]   step 57856
[  7%]   step 57857
[  7%]   step 57858
[  7%]   step 57859
[  7%]   step 57860
[  7%]   step 57861
[  7%]   step 57862
[  7%]   step 57863
[  7%]   step 57864
[  7%]   step 57865
[  7%]   step 57866
[  7%]   step 57867
[  7%]   step 57868
[  7%]   step 57869
[  7%]   step 57870
[  7%]   step 57871
[  7%]   step 57872
[  7%]   step 57873
[  7%]   step 57874
[  7%]   step 57875
[  7%]   step 57876
[  7%]   step 57877
[  7%]   step 57878
[  7%]   step 57879
[  7%]   step 57880
[  7%]   step 57881
[  7%]   step 57882
[  7%]   step 57883
[  7%]   step 57884
[  7%]   step 57885
[  7%]   step 57886
[  7%]   step 57887
[  7%]   step 57888
[  7%]   step 57889
[  7%]   step 57890
[  7%]   step 57891
[  7%]   step 57892
[  7%]   step 57893
[  7%]   step 57894
[  7%]   step 57895
[  7%]   step 57896
[  7%]   step 57897
[  7%]   step 57898
[  7%]   step 57899
[  7%]   step 57900
[  7%]   step 57901
[  7%]   step 57902
[  7%]   step 57903
[  7%]   step 57904
[  7%]   step 57905
[  7%]   step 57906
[  7%]   step 57907
[  7%]   step 57908
[  7%]   step 57909
[  7%]   step 57910
[  7%]   step 57911
[  7%]   step 57912
[  7%]   step 57913
[  7%]   step 57914
[  7%]   step 57915
[  7%]   step 57916
[  7%]   step 57917
[  7%]   step 57918
[  7%]   step 57919
[  7%]   step 57920
[  7%]   step 57921
[  7%]   step 57922
[  7%]   step 57923
[  7%]   step 57924
[  7%]   step 57925
[  7%]   step 57926
[  7%]   step 57927
[  7%]   step 57928
[  7%]   step 57929
[  7%]   step 57930
[  7%]   step 57931
[  7%]   step 57932
[  7%]   step 57933
[  7%]   step 57934
[  7%]   step 57935
[  7%]   step 57936
[  7%]   step 57937
[  7%]   step 57938
[  7%]   step 57939
[  7%]   step 57940
[  7%]   step 57941
[  7%]   step 57942
[  7%]   step 57943
[  7%]   step 57944
[  7%]   step 57945
[  7%]   step 57946
[  7%]   step 57947
[  7%]   step 57948
[  7%]   step 57949
[  7%]   step 57950
[  7%]   step 57951
[  7%]   step 57952
[  7%]   step 57953
[  7%]   step 57954
[  7%]   step 57955
[  7%]   step 57956
[  7%]   step 57957
[  7%]   step 57958
[  7%]   step 57959
[  7%]   step 57960
[  7%]   step 57961
[  7%]   step 57962
[  7%]   step 57963
[  7%]   step 57964
[  7%]   step 57965
[  7%]   step 57966
[  7%]   step 57967
[  7%]   step 57968
[  7%]   step 57969
[  7%]   step 57970
[  7%]   step 57971
[  7%]   step 57972
[  7%]   step 57973
[  7%]   step 57974
[  7%]   step 57975
[  7%]   step 57976
[  7%]   step 57977
[  7%]   step 57978
[  7%]   step 57979
[  7%]   step 57980
[  7%]   step 57981
[  7%]   step 57982
[  7%]   step 57983
[  7%]   step 57984
[  7%]   step 57985
[  7%]   step 57986
[  7%]   step 57987
[  7%]   step 57988
[  7%]   step 57989
[  7%]   step 57990
[  7%]   step 57991
[  7%]   step 57992
[  7%]   step 57993
[  7%]   step 57994
[  7%]   step 57995
[  7%]   step 57996
[  7%]   step 57997
[  7%]   step 57998
[  7%]   step 57999
[  7%]   step 58000
[  7%]   step 58001
[  7%]   step 58002
[  7%]   step 58003
[  7%]   step 58004
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 58005
[  7%]   step 58006
[  7%]   step 58007
[  7%]   step 58008
[  7%]   step 58009
[  7%]   step 58010
[  7%]   step 58011
[  7%]   step 58012
[  7%]   step 58013
[  7%]   step 58014
[  7%]   step 58015
[  7%]   step 58016
[  7%]   step 58017
[  7%]   step 58018
[  7%]   step 58019
[  7%]   step 58020
[  7%]   step 58021
[  7%]   step 58022
[  7%]   step 58023
[  7%]   step 58024
[  7%]   step 58025
[  7%]   step 58026
[  7%]   step 58027
[  7%]   step 58028
[  7%]   step 58029
[  7%]   step 58030
[  7%]   step 58031
[  7%]   step 58032
[  7%]   step 58033
[  7%]   step 58034
[  7%]   step 58035
[  7%]   step 58036
[  7%]   step 58037
[  7%]   step 58038
[  7%]   step 58039
[  7%]   step 58040
[  7%]   step 58041
[  7%]   step 58042
[  7%]   step 58043
[  7%]   step 58044
[  7%]   step 58045
[  7%]   step 58046
[  7%]   step 58047
[  7%]   step 58048
[  7%]   step 58049
[  7%]   step 58050
[  7%]   step 58051
[  7%]   step 58052
[  7%]   step 58053
[  7%]   step 58054
[  7%]   step 58055
[  7%]   step 58056
[  7%]   step 58057
[  7%]   step 58058
[  7%]   step 58059
[  7%]   step 58060
[  7%]   step 58061
[  7%]   step 58062
[  7%]   step 58063
[  7%]   step 58064
[  7%]   step 58065
[  7%]   step 58066
[  7%]   step 58067
[  7%]   step 58068
[  7%]   step 58069
[  7%]   step 58070
[  7%]   step 58071
[  7%]   step 58072
[  7%]   step 58073
[  7%]   step 58074
[  7%]   step 58075
[  7%]   step 58076
[  7%]   step 58077
[  7%]   step 58078
[  7%]   step 58079
[  7%]   step 58080
[  7%]   step 58081
[  7%]   step 58082
[  7%]   step 58083
[  7%]   step 58084
[  7%]   step 58085
[  7%]   step 58086
[  7%]   step 58087
[  7%]   step 58088
[  7%]   step 58089
[  7%]   step 58090
[  7%]   step 58091
[  7%]   step 58092
[  7%]   step 58093
[  7%]   step 58094
[  7%]   step 58095
[  7%]   step 58096
[  7%]   step 58097
[  7%]   step 58098
[  7%]   step 58099
[  7%]   step 58100
[  7%]   step 58101
[  7%]   step 58102
[  7%]   step 58103
[  7%]   step 58104
[  7%]   step 58105
[  7%]   step 58106
[  7%]   step 58107
[  7%]   step 58108
[  7%]   step 58109
[  7%]   step 58110
[  7%]   step 58111
[  7%]   step 58112
[  7%]   step 58113
[  7%]   step 58114
[  7%]   step 58115
[  7%]   step 58116
[  7%]   step 58117
[  7%]   step 58118
[  7%]   step 58119
[  7%]   step 58120
[  7%]   step 58121
[  7%]   step 58122
[  7%]   step 58123
[  7%]   step 58124
[  7%]   step 58125
[  7%]   step 58126
[  7%]   step 58127
[  7%]   step 58128
[  7%]   step 58129
[  7%]   step 58130
[  7%]   step 58131
[  7%]   step 58132
[  7%]   step 58133
[  7%]   step 58134
[  7%]   step 58135
[  7%]   step 58136
[  7%]   step 58137
[  7%]   step 58138
[  7%]   step 58139
[  7%]   step 58140
[  7%]   step 58141
[  7%]   step 58142
[  7%]   step 58143
[  7%]   step 58144
[  7%]   step 58145
[  7%]   step 58146
[  7%]   step 58147
[  7%]   step 58148
[  7%]   step 58149
[  7%]   step 58150
[  7%]   step 58151
[  7%]   step 58152
[  7%]   step 58153
[  7%]   step 58154
[  7%]   step 58155
[  7%]   step 58156
[  7%]   step 58157
[  7%]   step 58158
[  7%]   step 58159
[  7%]   step 58160
[  7%]   step 58161
[  7%]   step 58162
[  7%]   step 58163
[  7%]   step 58164
[  7%]   step 58165
[  7%]   step 58166
[  7%]   step 58167
[  7%]   step 58168
[  7%]   step 58169
[  7%]   step 58170
[  7%]   step 58171
[  7%]   step 58172
[  7%]   step 58173
[  7%]   step 58174
[  7%]   step 58175
[  7%]   step 58176
[  7%]   step 58177
[  7%]   step 58178
[  7%]   step 58179
[  7%]   step 58180
[  7%]   step 58181
[  7%]   step 58182
[  7%]   step 58183
[  7%]   step 58184
[  7%]   step 58185
[  7%]   step 58186
[  7%]   step 58187
[  7%]   step 58188
[  7%]   step 58189
[  7%]   step 58190
[  7%]   step 58191
[  7%]   step 58192
[  7%]   step 58193
[  7%]   step 58194
[  7%]   step 58195
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 58196
[  7%]   step 58197
[  7%]   step 58198
[  7%]   step 58199
[  7%]   step 58200
[  7%]   step 58201
[  7%]   step 58202
[  7%]   step 58203
[  7%]   step 58204
[  7%]   step 58205
[  7%]   step 58206
[  7%]   step 58207
[  7%]   step 58208
[  7%]   step 58209
[  7%]   step 58210
[  7%]   step 58211
[  7%]   step 58212
[  7%]   step 58213
[  7%]   step 58214
[  7%]   step 58215
[  7%]   step 58216
[  7%]   step 58217
[  7%]   step 58218
[  7%]   step 58219
[  7%]   step 58220
[  7%]   step 58221
[  7%]   step 58222
[  7%]   step 58223
[  7%]   step 58224
[  7%]   step 58225
[  7%]   step 58226
[  7%]   step 58227
[  7%]   step 58228
[  7%]   step 58229
[  7%]   step 58230
[  7%]   step 58231
[  7%]   step 58232
[  7%]   step 58233
[  7%]   step 58234
[  7%]   step 58235
[  7%]   step 58236
[  7%]   step 58237
[  7%]   step 58238
[  7%]   step 58239
[  7%]   step 58240
[  7%]   step 58241
[  7%]   step 58242
[  7%]   step 58243
[  7%]   step 58244
[  7%]   step 58245
[  7%]   step 58246
[  7%]   step 58247
[  7%]   step 58248
[  7%]   step 58249
[  7%]   step 58250
[  7%]   step 58251
[  7%]   step 58252
[  7%]   step 58253
[  7%]   step 58254
[  7%]   step 58255
[  7%]   step 58256
[  7%]   step 58257
[  7%]   step 58258
[  7%]   step 58259
[  7%]   step 58260
[  7%]   step 58261
[  7%]   step 58262
[  7%]   step 58263
[  7%]   step 58264
[  7%]   step 58265
[  7%]   step 58266
[  7%]   step 58267
[  7%]   step 58268
[  7%]   step 58269
[  7%]   step 58270
[  7%]   step 58271
[  7%]   step 58272
[  7%]   step 58273
[  7%]   step 58274
[  7%]   step 58275
[  7%]   step 58276
[  7%]   step 58277
[  7%]   step 58278
[  7%]   step 58279
[  7%]   step 58280
[  7%]   step 58281
[  7%]   step 58282
[  7%]   step 58283
[  7%]   step 58284
[  7%]   step 58285
[  7%]   step 58286
[  7%]   step 58287
[  7%]   step 58288
[  7%]   step 58289
[  7%]   step 58290
[  7%]   step 58291
[  7%]   step 58292
[  7%]   step 58293
[  7%]   step 58294
[  7%]   step 58295
[  7%]   step 58296
[  7%]   step 58297
[  7%]   step 58298
[  7%]   step 58299
[  7%]   step 58300
[  7%]   step 58301
[  7%]   step 58302
[  7%]   step 58303
[  7%]   step 58304
[  7%]   step 58305
[  7%]   step 58306
[  7%]   step 58307
[  7%]   step 58308
[  7%]   step 58309
[  7%]   step 58310
[  7%]   step 58311
[  7%]   step 58312
[  7%]   step 58313
[  7%]   step 58314
[  7%]   step 58315
[  7%]   step 58316
[  7%]   step 58317
[  7%]   step 58318
[  7%]   step 58319
[  7%]   step 58320
[  7%]   step 58321
[  7%]   step 58322
[  7%]   step 58323
[  7%]   step 58324
[  7%]   step 58325
[  7%]   step 58326
[  7%]   step 58327
[  7%]   step 58328
[  7%]   step 58329
[  7%]   step 58330
[  7%]   step 58331
[  7%]   step 58332
[  7%]   step 58333
[  7%]   step 58334
[  7%]   step 58335
[  7%]   step 58336
[  7%]   step 58337
[  7%]   step 58338
[  7%]   step 58339
[  7%]   step 58340
[  7%]   step 58341
[  7%]   step 58342
[  7%]   step 58343
[  7%]   step 58344
[  7%]   step 58345
[  7%]   step 58346
[  7%]   step 58347
[  7%]   step 58348
[  7%]   step 58349
[  7%]   step 58350
[  7%]   step 58351
[  7%]   step 58352
[  7%]   step 58353
[  7%]   step 58354
[  7%]   step 58355
[  7%]   step 58356
[  7%]   step 58357
[  7%]   step 58358
[  7%]   step 58359
[  7%]   step 58360
[  7%]   step 58361
[  7%]   step 58362
[  7%]   step 58363
[  7%]   step 58364
[  7%]   step 58365
[  7%]   step 58366
[  7%]   step 58367
[  7%]   step 58368
[  7%]   step 58369
[  7%]   step 58370
[  7%]   step 58371
[  7%]   step 58372
[  7%]   step 58373
[  7%]   step 58374
[  7%]   step 58375
[  7%]   step 58376
[  7%]   step 58377
[  7%]   step 58378
[  7%]   step 58379
[  7%]   step 58380
[  7%]   step 58381
[  7%]   step 58382
[  7%]   step 58383
[  7%]   step 58384
[  7%]   step 58385
[  7%]   step 58386
[  7%]   step 58387
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 58388
[  7%]   step 58389
[  7%]   step 58390
[  7%]   step 58391
[  7%]   step 58392
[  7%]   step 58393
[  7%]   step 58394
[  7%]   step 58395
[  7%]   step 58396
[  7%]   step 58397
[  7%]   step 58398
[  7%]   step 58399
[  7%]   step 58400
[  7%]   step 58401
[  7%]   step 58402
[  7%]   step 58403
[  7%]   step 58404
[  7%]   step 58405
[  7%]   step 58406
[  7%]   step 58407
[  7%]   step 58408
[  7%]   step 58409
[  7%]   step 58410
[  7%]   step 58411
[  7%]   step 58412
[  7%]   step 58413
[  7%]   step 58414
[  7%]   step 58415
[  7%]   step 58416
[  7%]   step 58417
[  7%]   step 58418
[  7%]   step 58419
[  7%]   step 58420
[  7%]   step 58421
[  7%]   step 58422
[  7%]   step 58423
[  7%]   step 58424
[  7%]   step 58425
[  7%]   step 58426
[  7%]   step 58427
[  7%]   step 58428
[  7%]   step 58429
[  7%]   step 58430
[  7%]   step 58431
[  7%]   step 58432
[  7%]   step 58433
[  7%]   step 58434
[  7%]   step 58435
[  7%]   step 58436
[  7%]   step 58437
[  7%]   step 58438
[  7%]   step 58439
[  7%]   step 58440
[  7%]   step 58441
[  7%]   step 58442
[  7%]   step 58443
[  7%]   step 58444
[  7%]   step 58445
[  7%]   step 58446
[  7%]   step 58447
[  7%]   step 58448
[  7%]   step 58449
[  7%]   step 58450
[  7%]   step 58451
[  7%]   step 58452
[  7%]   step 58453
[  7%]   step 58454
[  7%]   step 58455
[  7%]   step 58456
[  7%]   step 58457
[  7%]   step 58458
[  7%]   step 58459
[  7%]   step 58460
[  7%]   step 58461
[  7%]   step 58462
[  7%]   step 58463
[  7%]   step 58464
[  7%]   step 58465
[  7%]   step 58466
[  7%]   step 58467
[  7%]   step 58468
[  7%]   step 58469
[  7%]   step 58470
[  7%]   step 58471
[  7%]   step 58472
[  7%]   step 58473
[  7%]   step 58474
[  7%]   step 58475
[  7%]   step 58476
[  7%]   step 58477
[  7%]   step 58478
[  7%]   step 58479
[  7%]   step 58480
[  7%]   step 58481
[  7%]   step 58482
[  7%]   step 58483
[  7%]   step 58484
[  7%]   step 58485
[  7%]   step 58486
[  7%]   step 58487
[  7%]   step 58488
[  7%]   step 58489
[  7%]   step 58490
[  7%]   step 58491
[  7%]   step 58492
[  7%]   step 58493
[  7%]   step 58494
[  7%]   step 58495
[  7%]   step 58496
[  7%]   step 58497
[  7%]   step 58498
[  7%]   step 58499
[  7%]   step 58500
[  7%]   step 58501
[  7%]   step 58502
[  7%]   step 58503
[  7%]   step 58504
[  7%]   step 58505
[  7%]   step 58506
[  7%]   step 58507
[  7%]   step 58508
[  7%]   step 58509
[  7%]   step 58510
[  7%]   step 58511
[  7%]   step 58512
[  7%]   step 58513
[  7%]   step 58514
[  7%]   step 58515
[  7%]   step 58516
[  7%]   step 58517
[  7%]   step 58518
[  7%]   step 58519
[  7%]   step 58520
[  7%]   step 58521
[  7%]   step 58522
[  7%]   step 58523
[  7%]   step 58524
[  7%]   step 58525
[  7%]   step 58526
[  7%]   step 58527
[  7%]   step 58528
[  7%]   step 58529
[  7%]   step 58530
[  7%]   step 58531
[  7%]   step 58532
[  7%]   step 58533
[  7%]   step 58534
[  7%]   step 58535
[  7%]   step 58536
[  7%]   step 58537
[  7%]   step 58538
[  7%]   step 58539
[  7%]   step 58540
[  7%]   step 58541
[  7%]   step 58542
[  7%]   step 58543
[  7%]   step 58544
[  7%]   step 58545
[  7%]   step 58546
[  7%]   step 58547
[  7%]   step 58548
[  7%]   step 58549
[  7%]   step 58550
[  7%]   step 58551
[  7%]   step 58552
[  7%]   step 58553
[  7%]   step 58554
[  7%]   step 58555
[  7%]   step 58556
[  7%]   step 58557
[  7%]   step 58558
[  7%]   step 58559
[  7%]   step 58560
[  7%]   step 58561
[  7%]   step 58562
[  7%]   step 58563
[  7%]   step 58564
[  7%]   step 58565
[  7%]   step 58566
[  7%]   step 58567
[  7%]   step 58568
[  7%]   step 58569
[  7%]   step 58570
[  7%]   step 58571
[  7%]   step 58572
[  7%]   step 58573
[  7%]   step 58574
[  7%]   step 58575
[  7%]   step 58576
[  7%]   step 58577
[  7%]   step 58578
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 58579
[  7%]   step 58580
[  7%]   step 58581
[  7%]   step 58582
[  7%]   step 58583
[  7%]   step 58584
[  7%]   step 58585
[  7%]   step 58586
[  7%]   step 58587
[  7%]   step 58588
[  7%]   step 58589
[  7%]   step 58590
[  7%]   step 58591
[  7%]   step 58592
[  7%]   step 58593
[  7%]   step 58594
[  7%]   step 58595
[  7%]   step 58596
[  7%]   step 58597
[  7%]   step 58598
[  7%]   step 58599
[  7%]   step 58600
[  7%]   step 58601
[  7%]   step 58602
[  7%]   step 58603
[  7%]   step 58604
[  7%]   step 58605
[  7%]   step 58606
[  7%]   step 58607
[  7%]   step 58608
[  7%]   step 58609
[  7%]   step 58610
[  7%]   step 58611
[  7%]   step 58612
[  7%]   step 58613
[  7%]   step 58614
[  7%]   step 58615
[  7%]   step 58616
[  7%]   step 58617
[  7%]   step 58618
[  7%]   step 58619
[  7%]   step 58620
[  7%]   step 58621
[  7%]   step 58622
[  7%]   step 58623
[  7%]   step 58624
[  7%]   step 58625
[  7%]   step 58626
[  7%]   step 58627
[  7%]   step 58628
[  7%]   step 58629
[  7%]   step 58630
[  7%]   step 58631
[  7%]   step 58632
[  7%]   step 58633
[  7%]   step 58634
[  7%]   step 58635
[  7%]   step 58636
[  7%]   step 58637
[  7%]   step 58638
[  7%]   step 58639
[  7%]   step 58640
[  7%]   step 58641
[  7%]   step 58642
[  7%]   step 58643
[  7%]   step 58644
[  7%]   step 58645
[  7%]   step 58646
[  7%]   step 58647
[  7%]   step 58648
[  7%]   step 58649
[  7%]   step 58650
[  7%]   step 58651
[  7%]   step 58652
[  7%]   step 58653
[  7%]   step 58654
[  7%]   step 58655
[  7%]   step 58656
[  7%]   step 58657
[  7%]   step 58658
[  7%]   step 58659
[  7%]   step 58660
[  7%]   step 58661
[  7%]   step 58662
[  7%]   step 58663
[  7%]   step 58664
[  7%]   step 58665
[  7%]   step 58666
[  7%]   step 58667
[  7%]   step 58668
[  7%]   step 58669
[  7%]   step 58670
[  7%]   step 58671
[  7%]   step 58672
[  7%]   step 58673
[  7%]   step 58674
[  7%]   step 58675
[  7%]   step 58676
[  7%]   step 58677
[  7%]   step 58678
[  7%]   step 58679
[  7%]   step 58680
[  7%]   step 58681
[  7%]   step 58682
[  7%]   step 58683
[  7%]   step 58684
[  7%]   step 58685
[  7%]   step 58686
[  7%]   step 58687
[  7%]   step 58688
[  7%]   step 58689
[  7%]   step 58690
[  7%]   step 58691
[  7%]   step 58692
[  7%]   step 58693
[  7%]   step 58694
[  7%]   step 58695
[  7%]   step 58696
[  7%]   step 58697
[  7%]   step 58698
[  7%]   step 58699
[  7%]   step 58700
[  7%]   step 58701
[  7%]   step 58702
[  7%]   step 58703
[  7%]   step 58704
[  7%]   step 58705
[  7%]   step 58706
[  7%]   step 58707
[  7%]   step 58708
[  7%]   step 58709
[  7%]   step 58710
[  7%]   step 58711
[  7%]   step 58712
[  7%]   step 58713
[  7%]   step 58714
[  7%]   step 58715
[  7%]   step 58716
[  7%]   step 58717
[  7%]   step 58718
[  7%]   step 58719
[  7%]   step 58720
[  7%]   step 58721
[  7%]   step 58722
[  7%]   step 58723
[  7%]   step 58724
[  7%]   step 58725
[  7%]   step 58726
[  7%]   step 58727
[  7%]   step 58728
[  7%]   step 58729
[  7%]   step 58730
[  7%]   step 58731
[  7%]   step 58732
[  7%]   step 58733
[  7%]   step 58734
[  7%]   step 58735
[  7%]   step 58736
[  7%]   step 58737
[  7%]   step 58738
[  7%]   step 58739
[  7%]   step 58740
[  7%]   step 58741
[  7%]   step 58742
[  7%]   step 58743
[  7%]   step 58744
[  7%]   step 58745
[  7%]   step 58746
[  7%]   step 58747
[  7%]   step 58748
[  7%]   step 58749
[  7%]   step 58750
[  7%]   step 58751
[  7%]   step 58752
[  7%]   step 58753
[  7%]   step 58754
[  7%]   step 58755
[  7%]   step 58756
[  7%]   step 58757
[  7%]   step 58758
[  7%]   step 58759
[  7%]   step 58760
[  7%]   step 58761
[  7%]   step 58762
[  7%]   step 58763
[  7%]   step 58764
[  7%]   step 58765
[  7%]   step 58766
[  7%]   step 58767
[  7%]   step 58768
[  7%]   step 58769
[  7%]   step 58770
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 58771
[  7%]   step 58772
[  7%]   step 58773
[  7%]   step 58774
[  7%]   step 58775
[  7%]   step 58776
[  7%]   step 58777
[  7%]   step 58778
[  7%]   step 58779
[  7%]   step 58780
[  7%]   step 58781
[  7%]   step 58782
[  7%]   step 58783
[  7%]   step 58784
[  7%]   step 58785
[  7%]   step 58786
[  7%]   step 58787
[  7%]   step 58788
[  7%]   step 58789
[  7%]   step 58790
[  7%]   step 58791
[  7%]   step 58792
[  7%]   step 58793
[  7%]   step 58794
[  7%]   step 58795
[  7%]   step 58796
[  7%]   step 58797
[  7%]   step 58798
[  7%]   step 58799
[  7%]   step 58800
[  7%]   step 58801
[  7%]   step 58802
[  7%]   step 58803
[  7%]   step 58804
[  7%]   step 58805
[  7%]   step 58806
[  7%]   step 58807
[  7%]   step 58808
[  7%]   step 58809
[  7%]   step 58810
[  7%]   step 58811
[  7%]   step 58812
[  7%]   step 58813
[  7%]   step 58814
[  7%]   step 58815
[  7%]   step 58816
[  7%]   step 58817
[  7%]   step 58818
[  7%]   step 58819
[  7%]   step 58820
[  7%]   step 58821
[  7%]   step 58822
[  7%]   step 58823
[  7%]   step 58824
[  7%]   step 58825
[  7%]   step 58826
[  7%]   step 58827
[  7%]   step 58828
[  7%]   step 58829
[  7%]   step 58830
[  7%]   step 58831
[  7%]   step 58832
[  7%]   step 58833
[  7%]   step 58834
[  7%]   step 58835
[  7%]   step 58836
[  7%]   step 58837
[  7%]   step 58838
[  7%]   step 58839
[  7%]   step 58840
[  7%]   step 58841
[  7%]   step 58842
[  7%]   step 58843
[  7%]   step 58844
[  7%]   step 58845
[  7%]   step 58846
[  7%]   step 58847
[  7%]   step 58848
[  7%]   step 58849
[  7%]   step 58850
[  7%]   step 58851
[  7%]   step 58852
[  7%]   step 58853
[  7%]   step 58854
[  7%]   step 58855
[  7%]   step 58856
[  7%]   step 58857
[  7%]   step 58858
[  7%]   step 58859
[  7%]   step 58860
[  7%]   step 58861
[  7%]   step 58862
[  7%]   step 58863
[  7%]   step 58864
[  7%]   step 58865
[  7%]   step 58866
[  7%]   step 58867
[  7%]   step 58868
[  7%]   step 58869
[  7%]   step 58870
[  7%]   step 58871
[  7%]   step 58872
[  7%]   step 58873
[  7%]   step 58874
[  7%]   step 58875
[  7%]   step 58876
[  7%]   step 58877
[  7%]   step 58878
[  7%]   step 58879
[  7%]   step 58880
