SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 163076
[ 32%]   step 163077
[ 32%]   step 163078
[ 32%]   step 163079
[ 32%]   step 163080
[ 32%]   step 163081
[ 32%]   step 163082
[ 32%]   step 163083
[ 32%]   step 163084
[ 32%]   step 163085
[ 32%]   step 163086
[ 32%]   step 163087
[ 32%]   step 163088
[ 32%]   step 163089
[ 32%]   step 163090
[ 32%]   step 163091
[ 32%]   step 163092
[ 32%]   step 163093
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 163094
[ 32%]   step 163095
[ 32%]   step 163096
[ 32%]   step 163097
[ 32%]   step 163098
[ 32%]   step 163099
[ 32%]   step 163100
[ 32%]   step 163101
[ 32%]   step 163102
[ 32%]   step 163103
[ 32%]   step 163104
[ 32%]   step 163105
[ 32%]   step 163106
[ 32%]   step 163107
[ 32%]   step 163108
[ 32%]   step 163109
[ 32%]   step 163110
[ 32%]   step 163111
[ 32%]   step 163112
[ 32%]   step 163113
[ 32%]   step 163114
[ 32%]   step 163115
[ 32%]   step 163116
[ 32%]   step 163117
[ 32%]   step 163118
[ 32%]   step 163119
[ 32%]   step 163120
[ 32%]   step 163121
[ 32%]   step 163122
[ 32%]   step 163123
[ 32%]   step 163124
[ 32%]   step 163125
[ 32%]   step 163126
[ 32%]   step 163127
[ 32%]   step 163128
[ 32%]   step 163129
[ 32%]   step 163130
[ 32%]   step 163131
[ 32%]   step 163132
[ 32%]   step 163133
[ 32%]   step 163134
[ 32%]   step 163135
[ 32%]   step 163136
[ 32%]   step 163137
[ 32%]   step 163138
[ 32%]   step 163139
[ 32%]   step 163140
[ 32%]   step 163141
[ 32%]   step 163142
[ 32%]   step 163143
[ 32%]   step 163144
[ 32%]   step 163145
[ 32%]   step 163146
[ 32%]   step 163147
[ 32%]   step 163148
[ 32%]   step 163149
[ 32%]   step 163150
[ 32%]   step 163151
[ 32%]   step 163152
[ 32%]   step 163153
[ 32%]   step 163154
[ 32%]   step 163155
[ 32%]   step 163156
[ 32%]   step 163157
[ 32%]   step 163158
[ 32%]   step 163159
[ 32%]   step 163160
[ 32%]   step 163161
[ 32%]   step 163162
[ 32%]   step 163163
[ 32%]   step 163164
[ 32%]   step 163165
[ 32%]   step 163166
[ 32%]   step 163167
[ 32%]   step 163168
[ 32%]   step 163169
[ 32%]   step 163170
[ 32%]   step 163171
[ 32%]   step 163172
[ 32%]   step 163173
[ 32%]   step 163174
[ 32%]   step 163175
[ 32%]   step 163176
[ 32%]   step 163177
[ 32%]   step 163178
[ 32%]   step 163179
[ 32%]   step 163180
[ 32%]   step 163181
[ 32%]   step 163182
[ 32%]   step 163183
[ 32%]   step 163184
[ 32%]   step 163185
[ 32%]   step 163186
[ 32%]   step 163187
[ 32%]   step 163188
[ 32%]   step 163189
[ 32%]   step 163190
[ 32%]   step 163191
[ 32%]   step 163192
[ 32%]   step 163193
[ 32%]   step 163194
[ 32%]   step 163195
[ 32%]   step 163196
[ 32%]   step 163197
[ 32%]   step 163198
[ 32%]   step 163199
[ 32%]   step 163200
[ 32%]   step 163201
[ 32%]   step 163202
[ 32%]   step 163203
[ 32%]   step 163204
[ 32%]   step 163205
[ 32%]   step 163206
[ 32%]   step 163207
[ 32%]   step 163208
[ 32%]   step 163209
[ 32%]   step 163210
[ 32%]   step 163211
[ 32%]   step 163212
[ 32%]   step 163213
[ 32%]   step 163214
[ 32%]   step 163215
[ 32%]   step 163216
[ 32%]   step 163217
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 163218
[ 32%]   step 163219
[ 32%]   step 163220
[ 32%]   step 163221
[ 32%]   step 163222
[ 32%]   step 163223
[ 32%]   step 163224
[ 32%]   step 163225
[ 32%]   step 163226
[ 32%]   step 163227
[ 32%]   step 163228
[ 32%]   step 163229
[ 32%]   step 163230
[ 32%]   step 163231
[ 32%]   step 163232
[ 32%]   step 163233
[ 32%]   step 163234
[ 32%]   step 163235
[ 32%]   step 163236
[ 32%]   step 163237
[ 32%]   step 163238
[ 32%]   step 163239
[ 32%]   step 163240
[ 32%]   step 163241
[ 32%]   step 163242
[ 32%]   step 163243
[ 32%]   step 163244
[ 32%]   step 163245
[ 32%]   step 163246
[ 32%]   step 163247
[ 32%]   step 163248
[ 32%]   step 163249
[ 32%]   step 163250
[ 32%]   step 163251
[ 32%]   step 163252
[ 32%]   step 163253
[ 32%]   step 163254
[ 32%]   step 163255
[ 32%]   step 163256
[ 32%]   step 163257
[ 32%]   step 163258
[ 32%]   step 163259
[ 32%]   step 163260
[ 32%]   step 163261
[ 32%]   step 163262
[ 32%]   step 163263
[ 32%]   step 163264
[ 32%]   step 163265
[ 32%]   step 163266
[ 32%]   step 163267
[ 32%]   step 163268
[ 32%]   step 163269
[ 32%]   step 163270
[ 32%]   step 163271
[ 32%]   step 163272
[ 32%]   step 163273
[ 32%]   step 163274
[ 32%]   step 163275
[ 32%]   step 163276
[ 32%]   step 163277
[ 32%]   step 163278
[ 32%]   step 163279
[ 32%]   step 163280
[ 32%]   step 163281
[ 32%]   step 163282
[ 32%]   step 163283
[ 32%]   step 163284
[ 32%]   step 163285
[ 32%]   step 163286
[ 32%]   step 163287
[ 32%]   step 163288
[ 32%]   step 163289
[ 32%]   step 163290
[ 32%]   step 163291
[ 32%]   step 163292
[ 32%]   step 163293
[ 32%]   step 163294
[ 32%]   step 163295
[ 32%]   step 163296
[ 32%]   step 163297
[ 32%]   step 163298
[ 32%]   step 163299
[ 32%]   step 163300
[ 32%]   step 163301
[ 32%]   step 163302
[ 32%]   step 163303
[ 32%]   step 163304
[ 32%]   step 163305
[ 32%]   step 163306
[ 32%]   step 163307
[ 32%]   step 163308
[ 32%]   step 163309
[ 32%]   step 163310
[ 32%]   step 163311
[ 32%]   step 163312
[ 32%]   step 163313
[ 32%]   step 163314
[ 32%]   step 163315
[ 32%]   step 163316
[ 32%]   step 163317
[ 32%]   step 163318
[ 32%]   step 163319
[ 32%]   step 163320
[ 32%]   step 163321
[ 32%]   step 163322
[ 32%]   step 163323
[ 32%]   step 163324
[ 32%]   step 163325
[ 32%]   step 163326
[ 32%]   step 163327
[ 32%]   step 163328
[ 32%]   step 163329
[ 32%]   step 163330
[ 32%]   step 163331
[ 32%]   step 163332
[ 32%]   step 163333
[ 32%]   step 163334
[ 32%]   step 163335
[ 32%]   step 163336
[ 32%]   step 163337
[ 32%]   step 163338
[ 32%]   step 163339
[ 32%]   step 163340
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 163341
[ 32%]   step 163342
[ 32%]   step 163343
[ 32%]   step 163344
[ 32%]   step 163345
[ 32%]   step 163346
[ 32%]   step 163347
[ 32%]   step 163348
[ 32%]   step 163349
[ 32%]   step 163350
[ 32%]   step 163351
[ 32%]   step 163352
[ 32%]   step 163353
[ 32%]   step 163354
[ 32%]   step 163355
[ 32%]   step 163356
[ 32%]   step 163357
[ 32%]   step 163358
[ 32%]   step 163359
[ 32%]   step 163360
[ 32%]   step 163361
[ 32%]   step 163362
[ 32%]   step 163363
[ 32%]   step 163364
[ 32%]   step 163365
[ 32%]   step 163366
[ 32%]   step 163367
[ 32%]   step 163368
[ 32%]   step 163369
[ 32%]   step 163370
[ 32%]   step 163371
[ 32%]   step 163372
[ 32%]   step 163373
[ 32%]   step 163374
[ 32%]   step 163375
[ 32%]   step 163376
[ 32%]   step 163377
[ 32%]   step 163378
[ 32%]   step 163379
[ 32%]   step 163380
[ 32%]   step 163381
[ 32%]   step 163382
[ 32%]   step 163383
[ 32%]   step 163384
[ 32%]   step 163385
[ 32%]   step 163386
[ 32%]   step 163387
[ 32%]   step 163388
[ 32%]   step 163389
[ 32%]   step 163390
[ 32%]   step 163391
[ 32%]   step 163392
[ 32%]   step 163393
[ 32%]   step 163394
[ 32%]   step 163395
[ 32%]   step 163396
[ 32%]   step 163397
[ 32%]   step 163398
[ 32%]   step 163399
[ 32%]   step 163400
[ 32%]   step 163401
[ 32%]   step 163402
[ 32%]   step 163403
[ 32%]   step 163404
[ 32%]   step 163405
[ 32%]   step 163406
[ 32%]   step 163407
[ 32%]   step 163408
[ 32%]   step 163409
[ 32%]   step 163410
[ 32%]   step 163411
[ 32%]   step 163412
[ 32%]   step 163413
[ 32%]   step 163414
[ 32%]   step 163415
[ 32%]   step 163416
[ 32%]   step 163417
[ 32%]   step 163418
[ 32%]   step 163419
[ 32%]   step 163420
[ 32%]   step 163421
[ 32%]   step 163422
[ 32%]   step 163423
[ 32%]   step 163424
[ 32%]   step 163425
[ 32%]   step 163426
[ 32%]   step 163427
[ 32%]   step 163428
[ 32%]   step 163429
[ 32%]   step 163430
[ 32%]   step 163431
[ 32%]   step 163432
[ 32%]   step 163433
[ 32%]   step 163434
[ 32%]   step 163435
[ 32%]   step 163436
[ 32%]   step 163437
[ 32%]   step 163438
[ 32%]   step 163439
[ 32%]   step 163440
[ 32%]   step 163441
[ 32%]   step 163442
[ 32%]   step 163443
[ 32%]   step 163444
[ 32%]   step 163445
[ 32%]   step 163446
[ 32%]   step 163447
[ 32%]   step 163448
[ 32%]   step 163449
[ 32%]   step 163450
[ 32%]   step 163451
[ 32%]   step 163452
[ 32%]   step 163453
[ 32%]   step 163454
[ 32%]   step 163455
[ 32%]   step 163456
[ 32%]   step 163457
[ 32%]   step 163458
[ 32%]   step 163459
[ 32%]   step 163460
[ 32%]   step 163461
[ 32%]   step 163462
[ 32%]   step 163463
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 163464
[ 32%]   step 163465
[ 32%]   step 163466
[ 32%]   step 163467
[ 32%]   step 163468
[ 32%]   step 163469
[ 32%]   step 163470
[ 32%]   step 163471
[ 32%]   step 163472
[ 32%]   step 163473
[ 32%]   step 163474
[ 32%]   step 163475
[ 32%]   step 163476
[ 32%]   step 163477
[ 32%]   step 163478
[ 32%]   step 163479
[ 32%]   step 163480
[ 32%]   step 163481
[ 32%]   step 163482
[ 32%]   step 163483
[ 32%]   step 163484
[ 32%]   step 163485
[ 32%]   step 163486
[ 32%]   step 163487
[ 32%]   step 163488
[ 32%]   step 163489
[ 32%]   step 163490
[ 32%]   step 163491
[ 32%]   step 163492
[ 32%]   step 163493
[ 32%]   step 163494
[ 32%]   step 163495
[ 32%]   step 163496
[ 32%]   step 163497
[ 32%]   step 163498
[ 32%]   step 163499
[ 32%]   step 163500
[ 32%]   step 163501
[ 32%]   step 163502
[ 32%]   step 163503
[ 32%]   step 163504
[ 32%]   step 163505
[ 32%]   step 163506
[ 32%]   step 163507
[ 32%]   step 163508
[ 32%]   step 163509
[ 32%]   step 163510
[ 32%]   step 163511
[ 32%]   step 163512
[ 32%]   step 163513
[ 32%]   step 163514
[ 32%]   step 163515
[ 32%]   step 163516
[ 32%]   step 163517
[ 32%]   step 163518
[ 32%]   step 163519
[ 32%]   step 163520
[ 32%]   step 163521
[ 32%]   step 163522
[ 32%]   step 163523
[ 32%]   step 163524
[ 32%]   step 163525
[ 32%]   step 163526
[ 32%]   step 163527
[ 32%]   step 163528
[ 32%]   step 163529
[ 32%]   step 163530
[ 32%]   step 163531
[ 32%]   step 163532
[ 32%]   step 163533
[ 32%]   step 163534
[ 32%]   step 163535
[ 32%]   step 163536
[ 32%]   step 163537
[ 32%]   step 163538
[ 32%]   step 163539
[ 32%]   step 163540
[ 32%]   step 163541
[ 32%]   step 163542
[ 32%]   step 163543
[ 32%]   step 163544
[ 32%]   step 163545
[ 32%]   step 163546
[ 32%]   step 163547
[ 32%]   step 163548
[ 32%]   step 163549
[ 32%]   step 163550
[ 32%]   step 163551
[ 32%]   step 163552
[ 32%]   step 163553
[ 32%]   step 163554
[ 32%]   step 163555
[ 32%]   step 163556
[ 32%]   step 163557
[ 32%]   step 163558
[ 32%]   step 163559
[ 32%]   step 163560
[ 32%]   step 163561
[ 32%]   step 163562
[ 32%]   step 163563
[ 32%]   step 163564
[ 32%]   step 163565
[ 32%]   step 163566
[ 32%]   step 163567
[ 32%]   step 163568
[ 32%]   step 163569
[ 32%]   step 163570
[ 32%]   step 163571
[ 32%]   step 163572
[ 32%]   step 163573
[ 32%]   step 163574
[ 32%]   step 163575
[ 32%]   step 163576
[ 32%]   step 163577
[ 32%]   step 163578
[ 32%]   step 163579
[ 32%]   step 163580
[ 32%]   step 163581
[ 32%]   step 163582
[ 32%]   step 163583
[ 32%]   step 163584
[ 32%]   step 163585
[ 32%]   step 163586
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 163587
[ 32%]   step 163588
[ 32%]   step 163589
[ 32%]   step 163590
[ 32%]   step 163591
[ 32%]   step 163592
[ 32%]   step 163593
[ 32%]   step 163594
[ 32%]   step 163595
[ 32%]   step 163596
[ 32%]   step 163597
[ 32%]   step 163598
[ 32%]   step 163599
[ 32%]   step 163600
[ 32%]   step 163601
[ 32%]   step 163602
[ 32%]   step 163603
[ 32%]   step 163604
[ 32%]   step 163605
[ 32%]   step 163606
[ 32%]   step 163607
[ 32%]   step 163608
[ 32%]   step 163609
[ 32%]   step 163610
[ 32%]   step 163611
[ 32%]   step 163612
[ 32%]   step 163613
[ 32%]   step 163614
[ 32%]   step 163615
[ 32%]   step 163616
[ 32%]   step 163617
[ 32%]   step 163618
[ 32%]   step 163619
[ 32%]   step 163620
[ 32%]   step 163621
[ 32%]   step 163622
[ 32%]   step 163623
[ 32%]   step 163624
[ 32%]   step 163625
[ 32%]   step 163626
[ 32%]   step 163627
[ 32%]   step 163628
[ 32%]   step 163629
[ 32%]   step 163630
[ 32%]   step 163631
[ 32%]   step 163632
[ 32%]   step 163633
[ 32%]   step 163634
[ 32%]   step 163635
[ 32%]   step 163636
[ 32%]   step 163637
[ 32%]   step 163638
[ 32%]   step 163639
[ 32%]   step 163640
[ 32%]   step 163641
[ 32%]   step 163642
[ 32%]   step 163643
[ 32%]   step 163644
[ 32%]   step 163645
[ 32%]   step 163646
[ 32%]   step 163647
[ 32%]   step 163648
[ 32%]   step 163649
[ 32%]   step 163650
[ 32%]   step 163651
[ 32%]   step 163652
[ 32%]   step 163653
[ 32%]   step 163654
[ 32%]   step 163655
[ 32%]   step 163656
[ 32%]   step 163657
[ 32%]   step 163658
[ 32%]   step 163659
[ 32%]   step 163660
[ 32%]   step 163661
[ 32%]   step 163662
[ 32%]   step 163663
[ 32%]   step 163664
[ 32%]   step 163665
[ 32%]   step 163666
[ 32%]   step 163667
[ 32%]   step 163668
[ 32%]   step 163669
[ 32%]   step 163670
[ 32%]   step 163671
[ 32%]   step 163672
[ 32%]   step 163673
[ 32%]   step 163674
[ 32%]   step 163675
[ 32%]   step 163676
[ 32%]   step 163677
[ 32%]   step 163678
[ 32%]   step 163679
[ 32%]   step 163680
[ 32%]   step 163681
[ 32%]   step 163682
[ 32%]   step 163683
[ 32%]   step 163684
[ 32%]   step 163685
[ 32%]   step 163686
[ 32%]   step 163687
[ 32%]   step 163688
[ 32%]   step 163689
[ 32%]   step 163690
[ 32%]   step 163691
[ 32%]   step 163692
[ 32%]   step 163693
[ 32%]   step 163694
[ 32%]   step 163695
[ 32%]   step 163696
[ 32%]   step 163697
[ 32%]   step 163698
[ 32%]   step 163699
[ 32%]   step 163700
[ 32%]   step 163701
[ 32%]   step 163702
[ 32%]   step 163703
[ 32%]   step 163704
[ 32%]   step 163705
[ 32%]   step 163706
[ 32%]   step 163707
[ 32%]   step 163708
[ 32%]   step 163709
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 163710
[ 32%]   step 163711
[ 32%]   step 163712
[ 32%]   step 163713
[ 32%]   step 163714
[ 32%]   step 163715
[ 32%]   step 163716
[ 32%]   step 163717
[ 32%]   step 163718
[ 32%]   step 163719
[ 32%]   step 163720
[ 32%]   step 163721
[ 32%]   step 163722
[ 32%]   step 163723
[ 32%]   step 163724
[ 32%]   step 163725
[ 32%]   step 163726
[ 32%]   step 163727
[ 32%]   step 163728
[ 32%]   step 163729
[ 32%]   step 163730
[ 32%]   step 163731
[ 32%]   step 163732
[ 32%]   step 163733
[ 32%]   step 163734
[ 32%]   step 163735
[ 32%]   step 163736
[ 32%]   step 163737
[ 32%]   step 163738
[ 32%]   step 163739
[ 32%]   step 163740
[ 32%]   step 163741
[ 32%]   step 163742
[ 32%]   step 163743
[ 32%]   step 163744
[ 32%]   step 163745
[ 32%]   step 163746
[ 32%]   step 163747
[ 32%]   step 163748
[ 32%]   step 163749
[ 32%]   step 163750
[ 32%]   step 163751
[ 32%]   step 163752
[ 32%]   step 163753
[ 32%]   step 163754
[ 32%]   step 163755
[ 32%]   step 163756
[ 32%]   step 163757
[ 32%]   step 163758
[ 32%]   step 163759
[ 32%]   step 163760
[ 32%]   step 163761
[ 32%]   step 163762
[ 32%]   step 163763
[ 32%]   step 163764
[ 32%]   step 163765
[ 32%]   step 163766
[ 32%]   step 163767
[ 32%]   step 163768
[ 32%]   step 163769
[ 32%]   step 163770
[ 32%]   step 163771
[ 32%]   step 163772
[ 32%]   step 163773
[ 32%]   step 163774
[ 32%]   step 163775
[ 32%]   step 163776
[ 32%]   step 163777
[ 32%]   step 163778
[ 32%]   step 163779
[ 32%]   step 163780
[ 32%]   step 163781
[ 32%]   step 163782
[ 32%]   step 163783
[ 32%]   step 163784
[ 32%]   step 163785
[ 32%]   step 163786
[ 32%]   step 163787
[ 32%]   step 163788
[ 32%]   step 163789
[ 32%]   step 163790
[ 32%]   step 163791
[ 32%]   step 163792
[ 32%]   step 163793
[ 32%]   step 163794
[ 32%]   step 163795
[ 32%]   step 163796
[ 32%]   step 163797
[ 32%]   step 163798
[ 32%]   step 163799
[ 32%]   step 163800
[ 32%]   step 163801
[ 32%]   step 163802
[ 32%]   step 163803
[ 32%]   step 163804
[ 32%]   step 163805
[ 32%]   step 163806
[ 32%]   step 163807
[ 32%]   step 163808
[ 32%]   step 163809
[ 32%]   step 163810
[ 32%]   step 163811
[ 32%]   step 163812
[ 32%]   step 163813
[ 32%]   step 163814
[ 32%]   step 163815
[ 32%]   step 163816
[ 32%]   step 163817
[ 32%]   step 163818
[ 32%]   step 163819
[ 32%]   step 163820
[ 32%]   step 163821
[ 32%]   step 163822
[ 32%]   step 163823
[ 32%]   step 163824
[ 32%]   step 163825
[ 32%]   step 163826
[ 32%]   step 163827
[ 32%]   step 163828
[ 32%]   step 163829
[ 32%]   step 163830
[ 32%]   step 163831
[ 32%]   step 163832
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 163833
[ 32%]   step 163834
[ 32%]   step 163835
[ 32%]   step 163836
[ 32%]   step 163837
[ 32%]   step 163838
[ 32%]   step 163839
[ 32%]   step 163840
[ 32%]   step 163841
[ 32%]   step 163842
[ 32%]   step 163843
[ 32%]   step 163844
[ 32%]   step 163845
[ 32%]   step 163846
[ 32%]   step 163847
[ 32%]   step 163848
[ 32%]   step 163849
[ 32%]   step 163850
[ 32%]   step 163851
[ 32%]   step 163852
[ 32%]   step 163853
[ 32%]   step 163854
[ 32%]   step 163855
[ 32%]   step 163856
[ 32%]   step 163857
[ 32%]   step 163858
[ 32%]   step 163859
[ 32%]   step 163860
[ 32%]   step 163861
[ 32%]   step 163862
[ 32%]   step 163863
[ 32%]   step 163864
[ 32%]   step 163865
[ 32%]   step 163866
[ 32%]   step 163867
[ 32%]   step 163868
[ 32%]   step 163869
[ 32%]   step 163870
[ 32%]   step 163871
[ 32%]   step 163872
[ 32%]   step 163873
[ 32%]   step 163874
[ 32%]   step 163875
[ 32%]   step 163876
[ 32%]   step 163877
[ 32%]   step 163878
[ 32%]   step 163879
[ 32%]   step 163880
[ 32%]   step 163881
[ 32%]   step 163882
[ 32%]   step 163883
[ 32%]   step 163884
[ 32%]   step 163885
[ 32%]   step 163886
[ 32%]   step 163887
[ 32%]   step 163888
[ 32%]   step 163889
[ 32%]   step 163890
[ 32%]   step 163891
[ 32%]   step 163892
[ 32%]   step 163893
[ 32%]   step 163894
[ 32%]   step 163895
[ 32%]   step 163896
[ 32%]   step 163897
[ 32%]   step 163898
[ 32%]   step 163899
[ 32%]   step 163900
[ 32%]   step 163901
[ 32%]   step 163902
[ 32%]   step 163903
[ 32%]   step 163904
[ 32%]   step 163905
[ 32%]   step 163906
[ 32%]   step 163907
[ 32%]   step 163908
[ 32%]   step 163909
[ 32%]   step 163910
[ 32%]   step 163911
[ 32%]   step 163912
[ 32%]   step 163913
[ 32%]   step 163914
[ 32%]   step 163915
[ 32%]   step 163916
[ 32%]   step 163917
[ 32%]   step 163918
[ 32%]   step 163919
[ 32%]   step 163920
[ 32%]   step 163921
[ 32%]   step 163922
[ 32%]   step 163923
[ 32%]   step 163924
[ 32%]   step 163925
[ 32%]   step 163926
[ 32%]   step 163927
[ 32%]   step 163928
[ 32%]   step 163929
[ 32%]   step 163930
[ 32%]   step 163931
[ 32%]   step 163932
[ 32%]   step 163933
[ 32%]   step 163934
[ 32%]   step 163935
[ 32%]   step 163936
[ 32%]   step 163937
[ 32%]   step 163938
[ 32%]   step 163939
[ 32%]   step 163940
[ 32%]   step 163941
[ 32%]   step 163942
[ 32%]   step 163943
[ 32%]   step 163944
[ 32%]   step 163945
[ 32%]   step 163946
[ 32%]   step 163947
[ 32%]   step 163948
[ 32%]   step 163949
[ 32%]   step 163950
[ 32%]   step 163951
[ 32%]   step 163952
[ 32%]   step 163953
[ 32%]   step 163954
[ 32%]   step 163955
[ 32%]   step 163956
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 163957
[ 32%]   step 163958
[ 32%]   step 163959
[ 32%]   step 163960
[ 32%]   step 163961
[ 32%]   step 163962
[ 32%]   step 163963
[ 32%]   step 163964
[ 32%]   step 163965
[ 32%]   step 163966
[ 32%]   step 163967
[ 32%]   step 163968
[ 32%]   step 163969
[ 32%]   step 163970
[ 32%]   step 163971
[ 32%]   step 163972
[ 32%]   step 163973
[ 32%]   step 163974
[ 32%]   step 163975
[ 32%]   step 163976
[ 32%]   step 163977
[ 32%]   step 163978
[ 32%]   step 163979
[ 32%]   step 163980
[ 32%]   step 163981
[ 32%]   step 163982
[ 32%]   step 163983
[ 32%]   step 163984
[ 32%]   step 163985
[ 32%]   step 163986
[ 32%]   step 163987
[ 32%]   step 163988
[ 32%]   step 163989
[ 32%]   step 163990
[ 32%]   step 163991
[ 32%]   step 163992
[ 32%]   step 163993
[ 32%]   step 163994
[ 32%]   step 163995
[ 32%]   step 163996
[ 32%]   step 163997
[ 32%]   step 163998
[ 32%]   step 163999
[ 32%]   step 164000
[ 32%]   step 164001
[ 32%]   step 164002
[ 32%]   step 164003
[ 32%]   step 164004
[ 32%]   step 164005
[ 32%]   step 164006
[ 32%]   step 164007
[ 32%]   step 164008
[ 32%]   step 164009
[ 32%]   step 164010
[ 32%]   step 164011
[ 32%]   step 164012
[ 32%]   step 164013
[ 32%]   step 164014
[ 32%]   step 164015
[ 32%]   step 164016
[ 32%]   step 164017
[ 32%]   step 164018
[ 32%]   step 164019
[ 32%]   step 164020
[ 32%]   step 164021
[ 32%]   step 164022
[ 32%]   step 164023
[ 32%]   step 164024
[ 32%]   step 164025
[ 32%]   step 164026
[ 32%]   step 164027
[ 32%]   step 164028
[ 32%]   step 164029
[ 32%]   step 164030
[ 32%]   step 164031
[ 32%]   step 164032
[ 32%]   step 164033
[ 32%]   step 164034
[ 32%]   step 164035
[ 32%]   step 164036
[ 32%]   step 164037
[ 32%]   step 164038
[ 32%]   step 164039
[ 32%]   step 164040
[ 32%]   step 164041
[ 32%]   step 164042
[ 32%]   step 164043
[ 32%]   step 164044
[ 32%]   step 164045
[ 32%]   step 164046
[ 32%]   step 164047
[ 32%]   step 164048
[ 32%]   step 164049
[ 32%]   step 164050
[ 32%]   step 164051
[ 32%]   step 164052
[ 32%]   step 164053
[ 32%]   step 164054
[ 32%]   step 164055
[ 32%]   step 164056
[ 32%]   step 164057
[ 32%]   step 164058
[ 32%]   step 164059
[ 32%]   step 164060
[ 32%]   step 164061
[ 32%]   step 164062
[ 32%]   step 164063
[ 32%]   step 164064
[ 32%]   step 164065
[ 32%]   step 164066
[ 32%]   step 164067
[ 32%]   step 164068
[ 32%]   step 164069
[ 32%]   step 164070
[ 32%]   step 164071
[ 32%]   step 164072
[ 32%]   step 164073
[ 32%]   step 164074
[ 32%]   step 164075
[ 32%]   step 164076
[ 32%]   step 164077
[ 32%]   step 164078
[ 32%]   step 164079
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 164080
[ 32%]   step 164081
[ 32%]   step 164082
[ 32%]   step 164083
[ 32%]   step 164084
[ 32%]   step 164085
[ 32%]   step 164086
[ 32%]   step 164087
[ 32%]   step 164088
[ 32%]   step 164089
[ 32%]   step 164090
[ 32%]   step 164091
[ 32%]   step 164092
[ 32%]   step 164093
[ 32%]   step 164094
[ 32%]   step 164095
[ 32%]   step 164096
[ 32%]   step 164097
[ 32%]   step 164098
[ 32%]   step 164099
[ 32%]   step 164100
[ 32%]   step 164101
[ 32%]   step 164102
[ 32%]   step 164103
[ 32%]   step 164104
[ 32%]   step 164105
[ 32%]   step 164106
[ 32%]   step 164107
[ 32%]   step 164108
[ 32%]   step 164109
[ 32%]   step 164110
[ 32%]   step 164111
[ 32%]   step 164112
[ 32%]   step 164113
[ 32%]   step 164114
[ 32%]   step 164115
[ 32%]   step 164116
[ 32%]   step 164117
[ 32%]   step 164118
[ 32%]   step 164119
[ 32%]   step 164120
[ 32%]   step 164121
[ 32%]   step 164122
[ 32%]   step 164123
[ 32%]   step 164124
[ 32%]   step 164125
[ 32%]   step 164126
[ 32%]   step 164127
[ 32%]   step 164128
[ 32%]   step 164129
[ 32%]   step 164130
[ 32%]   step 164131
[ 32%]   step 164132
[ 32%]   step 164133
[ 32%]   step 164134
[ 32%]   step 164135
[ 32%]   step 164136
[ 32%]   step 164137
[ 32%]   step 164138
[ 32%]   step 164139
[ 32%]   step 164140
[ 32%]   step 164141
[ 32%]   step 164142
[ 32%]   step 164143
[ 32%]   step 164144
[ 32%]   step 164145
[ 32%]   step 164146
[ 32%]   step 164147
[ 32%]   step 164148
[ 32%]   step 164149
[ 32%]   step 164150
[ 32%]   step 164151
[ 32%]   step 164152
[ 32%]   step 164153
[ 32%]   step 164154
[ 32%]   step 164155
[ 32%]   step 164156
[ 32%]   step 164157
[ 32%]   step 164158
[ 32%]   step 164159
[ 32%]   step 164160
[ 32%]   step 164161
[ 32%]   step 164162
[ 32%]   step 164163
[ 32%]   step 164164
[ 32%]   step 164165
[ 32%]   step 164166
[ 32%]   step 164167
[ 32%]   step 164168
[ 32%]   step 164169
[ 32%]   step 164170
[ 32%]   step 164171
[ 32%]   step 164172
[ 32%]   step 164173
[ 32%]   step 164174
[ 32%]   step 164175
[ 32%]   step 164176
[ 32%]   step 164177
[ 32%]   step 164178
[ 32%]   step 164179
[ 32%]   step 164180
[ 32%]   step 164181
[ 32%]   step 164182
[ 32%]   step 164183
[ 32%]   step 164184
[ 32%]   step 164185
[ 32%]   step 164186
[ 32%]   step 164187
[ 32%]   step 164188
[ 32%]   step 164189
[ 32%]   step 164190
[ 32%]   step 164191
[ 32%]   step 164192
[ 32%]   step 164193
[ 32%]   step 164194
[ 32%]   step 164195
[ 32%]   step 164196
[ 32%]   step 164197
[ 32%]   step 164198
[ 32%]   step 164199
[ 32%]   step 164200
[ 32%]   step 164201
[ 32%]   step 164202
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 164203
[ 32%]   step 164204
[ 32%]   step 164205
[ 32%]   step 164206
[ 32%]   step 164207
[ 32%]   step 164208
[ 32%]   step 164209
[ 32%]   step 164210
[ 32%]   step 164211
[ 32%]   step 164212
[ 32%]   step 164213
[ 32%]   step 164214
[ 32%]   step 164215
