SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 142511
[ 19%]   step 142512
[ 19%]   step 142513
[ 19%]   step 142514
[ 19%]   step 142515
[ 19%]   step 142516
[ 19%]   step 142517
[ 19%]   step 142518
[ 19%]   step 142519
[ 19%]   step 142520
[ 19%]   step 142521
[ 19%]   step 142522
[ 19%]   step 142523
[ 19%]   step 142524
[ 19%]   step 142525
[ 19%]   step 142526
[ 19%]   step 142527
[ 19%]   step 142528
[ 19%]   step 142529
[ 19%]   step 142530
[ 19%]   step 142531
[ 19%]   step 142532
[ 19%]   step 142533
[ 19%]   step 142534
[ 19%]   step 142535
[ 19%]   step 142536
[ 19%]   step 142537
[ 19%]   step 142538
[ 19%]   step 142539
[ 19%]   step 142540
[ 19%]   step 142541
[ 19%]   step 142542
[ 19%]   step 142543
[ 19%]   step 142544
[ 19%]   step 142545
[ 19%]   step 142546
[ 19%]   step 142547
[ 19%]   step 142548
[ 19%]   step 142549
[ 19%]   step 142550
[ 19%]   step 142551
[ 19%]   step 142552
[ 19%]   step 142553
[ 19%]   step 142554
[ 19%]   step 142555
[ 19%]   step 142556
[ 19%]   step 142557
[ 19%]   step 142558
[ 19%]   step 142559
[ 19%]   step 142560
[ 19%]   step 142561
[ 19%]   step 142562
[ 19%]   step 142563
[ 19%]   step 142564
[ 19%]   step 142565
[ 19%]   step 142566
[ 19%]   step 142567
[ 19%]   step 142568
[ 19%]   step 142569
[ 19%]   step 142570
[ 19%]   step 142571
[ 19%]   step 142572
[ 19%]   step 142573
[ 19%]   step 142574
[ 19%]   step 142575
[ 19%]   step 142576
[ 19%]   step 142577
[ 19%]   step 142578
[ 19%]   step 142579
[ 19%]   step 142580
[ 19%]   step 142581
[ 19%]   step 142582
[ 19%]   step 142583
[ 19%]   step 142584
[ 19%]   step 142585
[ 19%]   step 142586
[ 19%]   step 142587
[ 19%]   step 142588
[ 19%]   step 142589
[ 19%]   step 142590
[ 19%]   step 142591
[ 19%]   step 142592
[ 19%]   step 142593
[ 19%]   step 142594
[ 19%]   step 142595
[ 19%]   step 142596
[ 19%]   step 142597
[ 19%]   step 142598
[ 19%]   step 142599
[ 19%]   step 142600
[ 19%]   step 142601
[ 19%]   step 142602
[ 19%]   step 142603
[ 19%]   step 142604
[ 19%]   step 142605
[ 19%]   step 142606
[ 19%]   step 142607
[ 19%]   step 142608
[ 19%]   step 142609
[ 19%]   step 142610
[ 19%]   step 142611
[ 19%]   step 142612
[ 19%]   step 142613
[ 19%]   step 142614
[ 19%]   step 142615
[ 19%]   step 142616
[ 19%]   step 142617
[ 19%]   step 142618
[ 19%]   step 142619
[ 19%]   step 142620
[ 19%]   step 142621
[ 19%]   step 142622
[ 19%]   step 142623
[ 19%]   step 142624
[ 19%]   step 142625
[ 19%]   step 142626
[ 19%]   step 142627
[ 19%]   step 142628
[ 19%]   step 142629
[ 19%]   step 142630
[ 19%]   step 142631
[ 19%]   step 142632
[ 19%]   step 142633
[ 19%]   step 142634
[ 19%]   step 142635
[ 19%]   step 142636
[ 19%]   step 142637
[ 19%]   step 142638
[ 19%]   step 142639
[ 19%]   step 142640
[ 19%]   step 142641
[ 19%]   step 142642
[ 19%]   step 142643
[ 19%]   step 142644
[ 19%]   step 142645
[ 19%]   step 142646
[ 19%]   step 142647
[ 19%]   step 142648
[ 19%]   step 142649
[ 19%]   step 142650
[ 19%]   step 142651
[ 19%]   step 142652
[ 19%]   step 142653
[ 19%]   step 142654
[ 19%]   step 142655
[ 19%]   step 142656
[ 19%]   step 142657
[ 19%]   step 142658
[ 19%]   step 142659
[ 19%]   step 142660
[ 19%]   step 142661
[ 19%]   step 142662
[ 19%]   step 142663
[ 19%]   step 142664
[ 19%]   step 142665
[ 19%]   step 142666
[ 19%]   step 142667
[ 19%]   step 142668
[ 19%]   step 142669
[ 19%]   step 142670
[ 19%]   step 142671
[ 19%]   step 142672
[ 19%]   step 142673
[ 19%]   step 142674
[ 19%]   step 142675
[ 19%]   step 142676
[ 19%]   step 142677
[ 19%]   step 142678
[ 19%]   step 142679
[ 19%]   step 142680
[ 19%]   step 142681
[ 19%]   step 142682
[ 19%]   step 142683
[ 19%]   step 142684
[ 19%]   step 142685
[ 19%]   step 142686
[ 19%]   step 142687
[ 19%]   step 142688
[ 19%]   step 142689
[ 19%]   step 142690
[ 19%]   step 142691
[ 19%]   step 142692
[ 19%]   step 142693
[ 19%]   step 142694
[ 19%]   step 142695
[ 19%]   step 142696
[ 19%]   step 142697
[ 19%]   step 142698
[ 19%]   step 142699
[ 19%]   step 142700
[ 19%]   step 142701
[ 19%]   step 142702
[ 19%]   step 142703
[ 19%]   step 142704
[ 19%]   step 142705
[ 19%]   step 142706
[ 19%]   step 142707
[ 19%]   step 142708
[ 19%]   step 142709
[ 19%]   step 142710
[ 19%]   step 142711
[ 19%]   step 142712
[ 19%]   step 142713
[ 19%]   step 142714
[ 19%]   step 142715
[ 19%]   step 142716
[ 19%]   step 142717
[ 19%]   step 142718
[ 19%]   step 142719
[ 19%]   step 142720
[ 19%]   step 142721
[ 19%]   step 142722
[ 19%]   step 142723
[ 19%]   step 142724
[ 19%]   step 142725
[ 19%]   step 142726
[ 19%]   step 142727
[ 19%]   step 142728
[ 19%]   step 142729
[ 19%]   step 142730
[ 19%]   step 142731
[ 19%]   step 142732
[ 19%]   step 142733
[ 19%]   step 142734
[ 19%]   step 142735
[ 19%]   step 142736
[ 19%]   step 142737
[ 19%]   step 142738
[ 19%]   step 142739
[ 19%]   step 142740
[ 19%]   step 142741
[ 19%]   step 142742
[ 19%]   step 142743
[ 19%]   step 142744
[ 19%]   step 142745
[ 19%]   step 142746
[ 19%]   step 142747
[ 19%]   step 142748
[ 19%]   step 142749
[ 19%]   step 142750
[ 19%]   step 142751
[ 19%]   step 142752
[ 19%]   step 142753
[ 19%]   step 142754
[ 19%]   step 142755
[ 19%]   step 142756
[ 19%]   step 142757
[ 19%]   step 142758
[ 19%]   step 142759
[ 19%]   step 142760
[ 19%]   step 142761
[ 19%]   step 142762
[ 19%]   step 142763
[ 19%]   step 142764
[ 19%]   step 142765
[ 19%]   step 142766
[ 19%]   step 142767
[ 19%]   step 142768
[ 19%]   step 142769
[ 19%]   step 142770
[ 19%]   step 142771
[ 19%]   step 142772
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 142773
[ 19%]   step 142774
[ 19%]   step 142775
[ 19%]   step 142776
[ 19%]   step 142777
[ 19%]   step 142778
[ 19%]   step 142779
[ 19%]   step 142780
[ 19%]   step 142781
[ 19%]   step 142782
[ 19%]   step 142783
[ 19%]   step 142784
[ 19%]   step 142785
[ 19%]   step 142786
[ 19%]   step 142787
[ 19%]   step 142788
[ 19%]   step 142789
[ 19%]   step 142790
[ 19%]   step 142791
[ 19%]   step 142792
[ 19%]   step 142793
[ 19%]   step 142794
[ 19%]   step 142795
[ 19%]   step 142796
[ 19%]   step 142797
[ 19%]   step 142798
[ 19%]   step 142799
[ 19%]   step 142800
[ 19%]   step 142801
[ 19%]   step 142802
[ 19%]   step 142803
[ 19%]   step 142804
[ 19%]   step 142805
[ 19%]   step 142806
[ 19%]   step 142807
[ 19%]   step 142808
[ 19%]   step 142809
[ 19%]   step 142810
[ 19%]   step 142811
[ 19%]   step 142812
[ 19%]   step 142813
[ 19%]   step 142814
[ 19%]   step 142815
[ 19%]   step 142816
[ 19%]   step 142817
[ 19%]   step 142818
[ 19%]   step 142819
[ 19%]   step 142820
[ 19%]   step 142821
[ 19%]   step 142822
[ 19%]   step 142823
[ 19%]   step 142824
[ 19%]   step 142825
[ 19%]   step 142826
[ 19%]   step 142827
[ 19%]   step 142828
[ 19%]   step 142829
[ 19%]   step 142830
[ 19%]   step 142831
[ 19%]   step 142832
[ 19%]   step 142833
[ 19%]   step 142834
[ 19%]   step 142835
[ 19%]   step 142836
[ 19%]   step 142837
[ 19%]   step 142838
[ 19%]   step 142839
[ 19%]   step 142840
[ 19%]   step 142841
[ 19%]   step 142842
[ 19%]   step 142843
[ 19%]   step 142844
[ 19%]   step 142845
[ 19%]   step 142846
[ 19%]   step 142847
[ 19%]   step 142848
[ 19%]   step 142849
[ 19%]   step 142850
[ 19%]   step 142851
[ 19%]   step 142852
[ 19%]   step 142853
[ 19%]   step 142854
[ 19%]   step 142855
[ 19%]   step 142856
[ 19%]   step 142857
[ 19%]   step 142858
[ 19%]   step 142859
[ 19%]   step 142860
[ 19%]   step 142861
[ 19%]   step 142862
[ 19%]   step 142863
[ 19%]   step 142864
[ 19%]   step 142865
[ 19%]   step 142866
[ 19%]   step 142867
[ 19%]   step 142868
[ 19%]   step 142869
[ 19%]   step 142870
[ 19%]   step 142871
[ 19%]   step 142872
[ 19%]   step 142873
[ 19%]   step 142874
[ 19%]   step 142875
[ 19%]   step 142876
[ 19%]   step 142877
[ 19%]   step 142878
[ 19%]   step 142879
[ 19%]   step 142880
[ 19%]   step 142881
[ 19%]   step 142882
[ 19%]   step 142883
[ 19%]   step 142884
[ 19%]   step 142885
[ 19%]   step 142886
[ 19%]   step 142887
[ 19%]   step 142888
[ 19%]   step 142889
[ 19%]   step 142890
[ 19%]   step 142891
[ 19%]   step 142892
[ 19%]   step 142893
[ 19%]   step 142894
[ 19%]   step 142895
[ 19%]   step 142896
[ 19%]   step 142897
[ 19%]   step 142898
[ 19%]   step 142899
[ 19%]   step 142900
[ 19%]   step 142901
[ 19%]   step 142902
[ 19%]   step 142903
[ 19%]   step 142904
[ 19%]   step 142905
[ 19%]   step 142906
[ 19%]   step 142907
[ 19%]   step 142908
[ 19%]   step 142909
[ 19%]   step 142910
[ 19%]   step 142911
[ 19%]   step 142912
[ 19%]   step 142913
[ 19%]   step 142914
[ 19%]   step 142915
[ 19%]   step 142916
[ 19%]   step 142917
[ 19%]   step 142918
[ 19%]   step 142919
[ 19%]   step 142920
[ 19%]   step 142921
[ 19%]   step 142922
[ 19%]   step 142923
[ 19%]   step 142924
[ 19%]   step 142925
[ 19%]   step 142926
[ 19%]   step 142927
[ 19%]   step 142928
[ 19%]   step 142929
[ 19%]   step 142930
[ 19%]   step 142931
[ 19%]   step 142932
[ 19%]   step 142933
[ 19%]   step 142934
[ 19%]   step 142935
[ 19%]   step 142936
[ 19%]   step 142937
[ 19%]   step 142938
[ 19%]   step 142939
[ 19%]   step 142940
[ 19%]   step 142941
[ 19%]   step 142942
[ 19%]   step 142943
[ 19%]   step 142944
[ 19%]   step 142945
[ 19%]   step 142946
[ 19%]   step 142947
[ 19%]   step 142948
[ 19%]   step 142949
[ 19%]   step 142950
[ 19%]   step 142951
[ 19%]   step 142952
[ 19%]   step 142953
[ 19%]   step 142954
[ 19%]   step 142955
[ 19%]   step 142956
[ 19%]   step 142957
[ 19%]   step 142958
[ 19%]   step 142959
[ 19%]   step 142960
[ 19%]   step 142961
[ 19%]   step 142962
[ 19%]   step 142963
[ 19%]   step 142964
[ 19%]   step 142965
[ 19%]   step 142966
[ 19%]   step 142967
[ 19%]   step 142968
[ 19%]   step 142969
[ 19%]   step 142970
[ 19%]   step 142971
[ 19%]   step 142972
[ 19%]   step 142973
[ 19%]   step 142974
[ 19%]   step 142975
[ 19%]   step 142976
[ 19%]   step 142977
[ 19%]   step 142978
[ 19%]   step 142979
[ 19%]   step 142980
[ 19%]   step 142981
[ 19%]   step 142982
[ 19%]   step 142983
[ 19%]   step 142984
[ 19%]   step 142985
[ 19%]   step 142986
[ 19%]   step 142987
[ 19%]   step 142988
[ 19%]   step 142989
[ 19%]   step 142990
[ 19%]   step 142991
[ 19%]   step 142992
[ 19%]   step 142993
[ 19%]   step 142994
[ 19%]   step 142995
[ 19%]   step 142996
[ 19%]   step 142997
[ 19%]   step 142998
[ 19%]   step 142999
[ 19%]   step 143000
[ 19%]   step 143001
[ 19%]   step 143002
[ 19%]   step 143003
[ 19%]   step 143004
[ 19%]   step 143005
[ 19%]   step 143006
[ 19%]   step 143007
[ 19%]   step 143008
[ 19%]   step 143009
[ 19%]   step 143010
[ 19%]   step 143011
[ 19%]   step 143012
[ 19%]   step 143013
[ 19%]   step 143014
[ 19%]   step 143015
[ 19%]   step 143016
[ 19%]   step 143017
[ 19%]   step 143018
[ 19%]   step 143019
[ 19%]   step 143020
[ 19%]   step 143021
[ 19%]   step 143022
[ 19%]   step 143023
[ 19%]   step 143024
[ 19%]   step 143025
[ 19%]   step 143026
[ 19%]   step 143027
[ 19%]   step 143028
[ 19%]   step 143029
[ 19%]   step 143030
[ 19%]   step 143031
[ 19%]   step 143032
[ 19%]   step 143033
[ 19%]   step 143034
[ 19%]   step 143035
[ 19%]   step 143036
[ 19%]   step 143037
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 143038
[ 19%]   step 143039
[ 19%]   step 143040
[ 19%]   step 143041
[ 19%]   step 143042
[ 19%]   step 143043
[ 19%]   step 143044
[ 19%]   step 143045
[ 19%]   step 143046
[ 19%]   step 143047
[ 19%]   step 143048
[ 19%]   step 143049
[ 19%]   step 143050
[ 19%]   step 143051
[ 19%]   step 143052
[ 19%]   step 143053
[ 19%]   step 143054
[ 19%]   step 143055
[ 19%]   step 143056
[ 19%]   step 143057
[ 19%]   step 143058
[ 19%]   step 143059
[ 19%]   step 143060
[ 19%]   step 143061
[ 19%]   step 143062
[ 19%]   step 143063
[ 19%]   step 143064
[ 19%]   step 143065
[ 19%]   step 143066
[ 19%]   step 143067
[ 19%]   step 143068
[ 19%]   step 143069
[ 19%]   step 143070
[ 19%]   step 143071
[ 19%]   step 143072
[ 19%]   step 143073
[ 19%]   step 143074
[ 19%]   step 143075
[ 19%]   step 143076
[ 19%]   step 143077
[ 19%]   step 143078
[ 19%]   step 143079
[ 19%]   step 143080
[ 19%]   step 143081
[ 19%]   step 143082
[ 19%]   step 143083
[ 19%]   step 143084
[ 19%]   step 143085
[ 19%]   step 143086
[ 19%]   step 143087
[ 19%]   step 143088
[ 19%]   step 143089
[ 19%]   step 143090
[ 19%]   step 143091
[ 19%]   step 143092
[ 19%]   step 143093
[ 19%]   step 143094
[ 19%]   step 143095
[ 19%]   step 143096
[ 19%]   step 143097
[ 19%]   step 143098
[ 19%]   step 143099
[ 19%]   step 143100
[ 19%]   step 143101
[ 19%]   step 143102
[ 19%]   step 143103
[ 19%]   step 143104
[ 19%]   step 143105
[ 19%]   step 143106
[ 19%]   step 143107
[ 19%]   step 143108
[ 19%]   step 143109
[ 19%]   step 143110
[ 19%]   step 143111
[ 19%]   step 143112
[ 19%]   step 143113
[ 19%]   step 143114
[ 19%]   step 143115
[ 19%]   step 143116
[ 19%]   step 143117
[ 19%]   step 143118
[ 19%]   step 143119
[ 19%]   step 143120
[ 19%]   step 143121
[ 19%]   step 143122
[ 19%]   step 143123
[ 19%]   step 143124
[ 19%]   step 143125
[ 19%]   step 143126
[ 19%]   step 143127
[ 19%]   step 143128
[ 19%]   step 143129
[ 19%]   step 143130
[ 19%]   step 143131
[ 19%]   step 143132
[ 19%]   step 143133
[ 19%]   step 143134
[ 19%]   step 143135
[ 19%]   step 143136
[ 19%]   step 143137
[ 19%]   step 143138
[ 19%]   step 143139
[ 19%]   step 143140
[ 19%]   step 143141
[ 19%]   step 143142
[ 19%]   step 143143
[ 19%]   step 143144
[ 19%]   step 143145
[ 19%]   step 143146
[ 19%]   step 143147
[ 19%]   step 143148
[ 19%]   step 143149
[ 19%]   step 143150
[ 19%]   step 143151
[ 19%]   step 143152
[ 19%]   step 143153
[ 19%]   step 143154
[ 19%]   step 143155
[ 19%]   step 143156
[ 19%]   step 143157
[ 19%]   step 143158
[ 19%]   step 143159
[ 19%]   step 143160
[ 19%]   step 143161
[ 19%]   step 143162
[ 19%]   step 143163
[ 19%]   step 143164
[ 19%]   step 143165
[ 19%]   step 143166
[ 19%]   step 143167
[ 19%]   step 143168
[ 19%]   step 143169
[ 19%]   step 143170
[ 19%]   step 143171
[ 19%]   step 143172
[ 19%]   step 143173
[ 19%]   step 143174
[ 19%]   step 143175
[ 19%]   step 143176
[ 19%]   step 143177
[ 19%]   step 143178
[ 19%]   step 143179
[ 19%]   step 143180
[ 19%]   step 143181
[ 19%]   step 143182
[ 19%]   step 143183
[ 19%]   step 143184
[ 19%]   step 143185
[ 19%]   step 143186
[ 19%]   step 143187
[ 19%]   step 143188
[ 19%]   step 143189
[ 19%]   step 143190
[ 19%]   step 143191
[ 19%]   step 143192
[ 19%]   step 143193
[ 19%]   step 143194
[ 19%]   step 143195
[ 19%]   step 143196
[ 19%]   step 143197
[ 19%]   step 143198
[ 19%]   step 143199
[ 19%]   step 143200
[ 19%]   step 143201
[ 19%]   step 143202
[ 19%]   step 143203
[ 19%]   step 143204
[ 19%]   step 143205
[ 19%]   step 143206
[ 19%]   step 143207
[ 19%]   step 143208
[ 19%]   step 143209
[ 19%]   step 143210
[ 19%]   step 143211
[ 19%]   step 143212
[ 19%]   step 143213
[ 19%]   step 143214
[ 19%]   step 143215
[ 19%]   step 143216
[ 19%]   step 143217
[ 19%]   step 143218
[ 19%]   step 143219
[ 19%]   step 143220
[ 19%]   step 143221
[ 19%]   step 143222
[ 19%]   step 143223
[ 19%]   step 143224
[ 19%]   step 143225
[ 19%]   step 143226
[ 19%]   step 143227
[ 19%]   step 143228
[ 19%]   step 143229
[ 19%]   step 143230
[ 19%]   step 143231
[ 19%]   step 143232
[ 19%]   step 143233
[ 19%]   step 143234
[ 19%]   step 143235
[ 19%]   step 143236
[ 19%]   step 143237
[ 19%]   step 143238
[ 19%]   step 143239
[ 19%]   step 143240
[ 19%]   step 143241
[ 19%]   step 143242
[ 19%]   step 143243
[ 19%]   step 143244
[ 19%]   step 143245
[ 19%]   step 143246
[ 19%]   step 143247
[ 19%]   step 143248
[ 19%]   step 143249
[ 19%]   step 143250
[ 19%]   step 143251
[ 19%]   step 143252
[ 19%]   step 143253
[ 19%]   step 143254
[ 19%]   step 143255
[ 19%]   step 143256
[ 19%]   step 143257
[ 19%]   step 143258
[ 19%]   step 143259
[ 19%]   step 143260
[ 19%]   step 143261
[ 19%]   step 143262
[ 19%]   step 143263
[ 19%]   step 143264
[ 19%]   step 143265
[ 19%]   step 143266
[ 19%]   step 143267
[ 19%]   step 143268
[ 19%]   step 143269
[ 19%]   step 143270
[ 19%]   step 143271
[ 19%]   step 143272
[ 19%]   step 143273
[ 19%]   step 143274
[ 19%]   step 143275
[ 19%]   step 143276
[ 19%]   step 143277
[ 19%]   step 143278
[ 19%]   step 143279
[ 19%]   step 143280
[ 19%]   step 143281
[ 19%]   step 143282
[ 19%]   step 143283
[ 19%]   step 143284
[ 19%]   step 143285
[ 19%]   step 143286
[ 19%]   step 143287
[ 19%]   step 143288
[ 19%]   step 143289
[ 19%]   step 143290
[ 19%]   step 143291
[ 19%]   step 143292
[ 19%]   step 143293
[ 19%]   step 143294
[ 19%]   step 143295
[ 19%]   step 143296
[ 19%]   step 143297
[ 19%]   step 143298
[ 19%]   step 143299
[ 19%]   step 143300
[ 19%]   step 143301
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 143302
[ 19%]   step 143303
[ 19%]   step 143304
[ 19%]   step 143305
[ 19%]   step 143306
[ 19%]   step 143307
[ 19%]   step 143308
[ 19%]   step 143309
[ 19%]   step 143310
[ 19%]   step 143311
[ 19%]   step 143312
[ 19%]   step 143313
[ 19%]   step 143314
[ 19%]   step 143315
[ 19%]   step 143316
[ 19%]   step 143317
[ 19%]   step 143318
[ 19%]   step 143319
[ 19%]   step 143320
[ 19%]   step 143321
[ 19%]   step 143322
[ 19%]   step 143323
[ 19%]   step 143324
[ 19%]   step 143325
[ 19%]   step 143326
[ 19%]   step 143327
[ 19%]   step 143328
[ 19%]   step 143329
[ 19%]   step 143330
[ 19%]   step 143331
[ 19%]   step 143332
[ 19%]   step 143333
[ 19%]   step 143334
[ 19%]   step 143335
[ 19%]   step 143336
[ 19%]   step 143337
[ 19%]   step 143338
[ 19%]   step 143339
[ 19%]   step 143340
[ 19%]   step 143341
[ 19%]   step 143342
[ 19%]   step 143343
[ 19%]   step 143344
[ 19%]   step 143345
[ 19%]   step 143346
[ 19%]   step 143347
[ 19%]   step 143348
[ 19%]   step 143349
[ 19%]   step 143350
[ 19%]   step 143351
[ 19%]   step 143352
[ 19%]   step 143353
[ 19%]   step 143354
[ 19%]   step 143355
[ 19%]   step 143356
[ 19%]   step 143357
[ 19%]   step 143358
[ 19%]   step 143359
[ 19%]   step 143360
[ 19%]   step 143361
[ 19%]   step 143362
[ 19%]   step 143363
[ 19%]   step 143364
[ 19%]   step 143365
[ 19%]   step 143366
[ 19%]   step 143367
[ 19%]   step 143368
[ 19%]   step 143369
[ 19%]   step 143370
[ 19%]   step 143371
[ 19%]   step 143372
[ 19%]   step 143373
[ 19%]   step 143374
[ 19%]   step 143375
[ 19%]   step 143376
[ 19%]   step 143377
[ 19%]   step 143378
[ 19%]   step 143379
[ 19%]   step 143380
[ 19%]   step 143381
[ 19%]   step 143382
[ 19%]   step 143383
[ 19%]   step 143384
[ 19%]   step 143385
[ 19%]   step 143386
[ 19%]   step 143387
[ 19%]   step 143388
[ 19%]   step 143389
[ 19%]   step 143390
[ 19%]   step 143391
[ 19%]   step 143392
[ 19%]   step 143393
[ 19%]   step 143394
[ 19%]   step 143395
[ 19%]   step 143396
[ 19%]   step 143397
[ 19%]   step 143398
[ 19%]   step 143399
[ 19%]   step 143400
[ 19%]   step 143401
[ 19%]   step 143402
[ 19%]   step 143403
[ 19%]   step 143404
[ 19%]   step 143405
[ 19%]   step 143406
[ 19%]   step 143407
[ 19%]   step 143408
[ 19%]   step 143409
[ 19%]   step 143410
[ 19%]   step 143411
[ 19%]   step 143412
[ 19%]   step 143413
[ 19%]   step 143414
[ 19%]   step 143415
[ 19%]   step 143416
[ 19%]   step 143417
[ 19%]   step 143418
[ 19%]   step 143419
[ 19%]   step 143420
[ 19%]   step 143421
[ 19%]   step 143422
[ 19%]   step 143423
[ 19%]   step 143424
[ 19%]   step 143425
[ 19%]   step 143426
[ 19%]   step 143427
[ 19%]   step 143428
[ 19%]   step 143429
[ 19%]   step 143430
[ 19%]   step 143431
[ 19%]   step 143432
[ 19%]   step 143433
[ 19%]   step 143434
[ 19%]   step 143435
[ 19%]   step 143436
[ 19%]   step 143437
[ 19%]   step 143438
[ 19%]   step 143439
[ 19%]   step 143440
[ 19%]   step 143441
[ 19%]   step 143442
[ 19%]   step 143443
[ 19%]   step 143444
[ 19%]   step 143445
[ 19%]   step 143446
[ 19%]   step 143447
[ 19%]   step 143448
[ 19%]   step 143449
[ 19%]   step 143450
[ 19%]   step 143451
[ 19%]   step 143452
[ 19%]   step 143453
[ 19%]   step 143454
[ 19%]   step 143455
[ 19%]   step 143456
[ 19%]   step 143457
[ 19%]   step 143458
[ 19%]   step 143459
[ 19%]   step 143460
[ 19%]   step 143461
[ 19%]   step 143462
[ 19%]   step 143463
[ 19%]   step 143464
[ 19%]   step 143465
[ 19%]   step 143466
[ 19%]   step 143467
[ 19%]   step 143468
[ 19%]   step 143469
[ 19%]   step 143470
[ 19%]   step 143471
[ 19%]   step 143472
[ 19%]   step 143473
[ 19%]   step 143474
[ 19%]   step 143475
[ 19%]   step 143476
[ 19%]   step 143477
[ 19%]   step 143478
[ 19%]   step 143479
[ 19%]   step 143480
[ 19%]   step 143481
[ 19%]   step 143482
[ 19%]   step 143483
[ 19%]   step 143484
[ 19%]   step 143485
[ 19%]   step 143486
[ 19%]   step 143487
[ 19%]   step 143488
[ 19%]   step 143489
[ 19%]   step 143490
[ 19%]   step 143491
[ 19%]   step 143492
[ 19%]   step 143493
[ 19%]   step 143494
[ 19%]   step 143495
[ 19%]   step 143496
[ 19%]   step 143497
[ 19%]   step 143498
[ 19%]   step 143499
[ 19%]   step 143500
[ 19%]   step 143501
[ 19%]   step 143502
[ 19%]   step 143503
[ 19%]   step 143504
[ 19%]   step 143505
[ 19%]   step 143506
[ 19%]   step 143507
[ 19%]   step 143508
[ 19%]   step 143509
[ 19%]   step 143510
[ 19%]   step 143511
[ 19%]   step 143512
[ 19%]   step 143513
[ 19%]   step 143514
[ 19%]   step 143515
[ 19%]   step 143516
[ 19%]   step 143517
[ 19%]   step 143518
[ 19%]   step 143519
[ 19%]   step 143520
[ 19%]   step 143521
[ 19%]   step 143522
[ 19%]   step 143523
[ 19%]   step 143524
[ 19%]   step 143525
[ 19%]   step 143526
[ 19%]   step 143527
[ 19%]   step 143528
[ 19%]   step 143529
[ 19%]   step 143530
[ 19%]   step 143531
[ 19%]   step 143532
[ 19%]   step 143533
[ 19%]   step 143534
[ 19%]   step 143535
[ 19%]   step 143536
[ 19%]   step 143537
[ 19%]   step 143538
[ 19%]   step 143539
[ 19%]   step 143540
[ 19%]   step 143541
[ 19%]   step 143542
[ 19%]   step 143543
[ 19%]   step 143544
[ 19%]   step 143545
[ 19%]   step 143546
[ 19%]   step 143547
[ 19%]   step 143548
[ 19%]   step 143549
[ 19%]   step 143550
[ 19%]   step 143551
[ 19%]   step 143552
[ 19%]   step 143553
[ 19%]   step 143554
[ 19%]   step 143555
[ 19%]   step 143556
[ 19%]   step 143557
[ 19%]   step 143558
[ 19%]   step 143559
[ 19%]   step 143560
[ 19%]   step 143561
[ 19%]   step 143562
[ 19%]   step 143563
[ 19%]   step 143564
[ 19%]   step 143565
[ 19%]   step 143566
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 143567
[ 19%]   step 143568
[ 19%]   step 143569
[ 19%]   step 143570
[ 19%]   step 143571
[ 19%]   step 143572
[ 19%]   step 143573
[ 19%]   step 143574
[ 19%]   step 143575
[ 19%]   step 143576
[ 19%]   step 143577
[ 19%]   step 143578
[ 19%]   step 143579
[ 19%]   step 143580
[ 19%]   step 143581
[ 19%]   step 143582
[ 19%]   step 143583
[ 19%]   step 143584
[ 19%]   step 143585
[ 19%]   step 143586
[ 19%]   step 143587
[ 19%]   step 143588
[ 19%]   step 143589
[ 19%]   step 143590
[ 19%]   step 143591
[ 19%]   step 143592
[ 19%]   step 143593
[ 19%]   step 143594
[ 19%]   step 143595
[ 19%]   step 143596
[ 19%]   step 143597
[ 19%]   step 143598
[ 19%]   step 143599
[ 19%]   step 143600
[ 19%]   step 143601
[ 19%]   step 143602
[ 19%]   step 143603
[ 19%]   step 143604
[ 19%]   step 143605
[ 19%]   step 143606
[ 19%]   step 143607
[ 19%]   step 143608
[ 19%]   step 143609
[ 19%]   step 143610
[ 19%]   step 143611
[ 19%]   step 143612
[ 19%]   step 143613
[ 19%]   step 143614
[ 19%]   step 143615
[ 19%]   step 143616
[ 19%]   step 143617
[ 19%]   step 143618
[ 19%]   step 143619
[ 19%]   step 143620
[ 19%]   step 143621
[ 19%]   step 143622
[ 19%]   step 143623
[ 19%]   step 143624
[ 19%]   step 143625
[ 19%]   step 143626
[ 19%]   step 143627
[ 19%]   step 143628
[ 19%]   step 143629
[ 19%]   step 143630
[ 19%]   step 143631
[ 19%]   step 143632
[ 19%]   step 143633
[ 19%]   step 143634
[ 19%]   step 143635
[ 19%]   step 143636
[ 19%]   step 143637
[ 19%]   step 143638
[ 19%]   step 143639
[ 19%]   step 143640
[ 19%]   step 143641
[ 19%]   step 143642
[ 19%]   step 143643
[ 19%]   step 143644
[ 19%]   step 143645
[ 19%]   step 143646
[ 19%]   step 143647
[ 19%]   step 143648
[ 19%]   step 143649
[ 19%]   step 143650
[ 19%]   step 143651
[ 19%]   step 143652
[ 19%]   step 143653
[ 19%]   step 143654
[ 19%]   step 143655
[ 19%]   step 143656
[ 19%]   step 143657
[ 19%]   step 143658
[ 19%]   step 143659
[ 19%]   step 143660
[ 19%]   step 143661
[ 19%]   step 143662
[ 19%]   step 143663
