SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 59467
[  6%]   step 59468
[  6%]   step 59469
[  6%]   step 59470
[  6%]   step 59471
[  6%]   step 59472
[  6%]   step 59473
[  6%]   step 59474
[  6%]   step 59475
[  6%]   step 59476
[  6%]   step 59477
[  6%]   step 59478
[  6%]   step 59479
[  6%]   step 59480
[  6%]   step 59481
[  6%]   step 59482
[  6%]   step 59483
[  6%]   step 59484
[  6%]   step 59485
[  6%]   step 59486
[  6%]   step 59487
[  6%]   step 59488
[  6%]   step 59489
[  6%]   step 59490
[  6%]   step 59491
[  6%]   step 59492
[  6%]   step 59493
[  6%]   step 59494
[  6%]   step 59495
[  6%]   step 59496
[  6%]   step 59497
[  6%]   step 59498
[  6%]   step 59499
[  6%]   step 59500
[  6%]   step 59501
[  6%]   step 59502
[  6%]   step 59503
[  6%]   step 59504
[  6%]   step 59505
[  6%]   step 59506
[  6%]   step 59507
[  6%]   step 59508
[  6%]   step 59509
[  6%]   step 59510
[  6%]   step 59511
[  6%]   step 59512
[  6%]   step 59513
[  6%]   step 59514
[  6%]   step 59515
[  6%]   step 59516
[  6%]   step 59517
[  6%]   step 59518
[  6%]   step 59519
[  6%]   step 59520
[  6%]   step 59521
[  6%]   step 59522
[  6%]   step 59523
[  6%]   step 59524
[  6%]   step 59525
[  6%]   step 59526
[  6%]   step 59527
[  6%]   step 59528
[  6%]   step 59529
[  6%]   step 59530
[  6%]   step 59531
[  6%]   step 59532
[  6%]   step 59533
[  6%]   step 59534
[  6%]   step 59535
[  6%]   step 59536
[  6%]   step 59537
[  6%]   step 59538
[  6%]   step 59539
[  6%]   step 59540
[  6%]   step 59541
[  6%]   step 59542
[  6%]   step 59543
[  6%]   step 59544
[  6%]   step 59545
[  6%]   step 59546
[  6%]   step 59547
[  6%]   step 59548
[  6%]   step 59549
[  6%]   step 59550
[  6%]   step 59551
[  6%]   step 59552
[  6%]   step 59553
[  6%]   step 59554
[  6%]   step 59555
[  6%]   step 59556
[  6%]   step 59557
[  6%]   step 59558
[  6%]   step 59559
[  6%]   step 59560
[  6%]   step 59561
[  6%]   step 59562
[  6%]   step 59563
[  6%]   step 59564
[  6%]   step 59565
[  6%]   step 59566
[  6%]   step 59567
[  6%]   step 59568
[  6%]   step 59569
[  6%]   step 59570
[  6%]   step 59571
[  6%]   step 59572
[  6%]   step 59573
[  6%]   step 59574
[  6%]   step 59575
[  6%]   step 59576
[  6%]   step 59577
[  6%]   step 59578
[  6%]   step 59579
[  6%]   step 59580
[  6%]   step 59581
[  6%]   step 59582
[  6%]   step 59583
[  6%]   step 59584
[  6%]   step 59585
[  6%]   step 59586
[  6%]   step 59587
[  6%]   step 59588
[  6%]   step 59589
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 59590
[  6%]   step 59591
[  6%]   step 59592
[  6%]   step 59593
[  6%]   step 59594
[  6%]   step 59595
[  6%]   step 59596
[  6%]   step 59597
[  6%]   step 59598
[  6%]   step 59599
[  6%]   step 59600
[  6%]   step 59601
[  6%]   step 59602
[  6%]   step 59603
[  6%]   step 59604
[  6%]   step 59605
[  6%]   step 59606
[  6%]   step 59607
[  6%]   step 59608
[  6%]   step 59609
[  6%]   step 59610
[  6%]   step 59611
[  6%]   step 59612
[  6%]   step 59613
[  6%]   step 59614
[  6%]   step 59615
[  6%]   step 59616
[  6%]   step 59617
[  6%]   step 59618
[  6%]   step 59619
[  6%]   step 59620
[  6%]   step 59621
[  6%]   step 59622
[  6%]   step 59623
[  6%]   step 59624
[  6%]   step 59625
[  6%]   step 59626
[  6%]   step 59627
[  6%]   step 59628
[  6%]   step 59629
[  6%]   step 59630
[  6%]   step 59631
[  6%]   step 59632
[  6%]   step 59633
[  6%]   step 59634
[  6%]   step 59635
[  6%]   step 59636
[  6%]   step 59637
[  6%]   step 59638
[  6%]   step 59639
[  6%]   step 59640
[  6%]   step 59641
[  6%]   step 59642
[  6%]   step 59643
[  6%]   step 59644
[  6%]   step 59645
[  6%]   step 59646
[  6%]   step 59647
[  6%]   step 59648
[  6%]   step 59649
[  6%]   step 59650
[  6%]   step 59651
[  6%]   step 59652
[  6%]   step 59653
[  6%]   step 59654
[  6%]   step 59655
[  6%]   step 59656
[  6%]   step 59657
[  6%]   step 59658
[  6%]   step 59659
[  6%]   step 59660
[  6%]   step 59661
[  6%]   step 59662
[  6%]   step 59663
[  6%]   step 59664
[  6%]   step 59665
[  6%]   step 59666
[  6%]   step 59667
[  6%]   step 59668
[  6%]   step 59669
[  6%]   step 59670
[  6%]   step 59671
[  6%]   step 59672
[  6%]   step 59673
[  6%]   step 59674
[  6%]   step 59675
[  6%]   step 59676
[  6%]   step 59677
[  6%]   step 59678
[  6%]   step 59679
[  6%]   step 59680
[  6%]   step 59681
[  6%]   step 59682
[  6%]   step 59683
[  6%]   step 59684
[  6%]   step 59685
[  6%]   step 59686
[  6%]   step 59687
[  6%]   step 59688
[  6%]   step 59689
[  6%]   step 59690
[  6%]   step 59691
[  6%]   step 59692
[  6%]   step 59693
[  6%]   step 59694
[  6%]   step 59695
[  6%]   step 59696
[  6%]   step 59697
[  6%]   step 59698
[  6%]   step 59699
[  6%]   step 59700
[  6%]   step 59701
[  6%]   step 59702
[  6%]   step 59703
[  6%]   step 59704
[  6%]   step 59705
[  6%]   step 59706
[  6%]   step 59707
[  6%]   step 59708
[  6%]   step 59709
[  6%]   step 59710
[  6%]   step 59711
[  6%]   step 59712
[  6%]   step 59713
[  6%]   step 59714
[  6%]   step 59715
[  6%]   step 59716
[  6%]   step 59717
[  6%]   step 59718
[  6%]   step 59719
[  6%]   step 59720
[  6%]   step 59721
[  6%]   step 59722
[  6%]   step 59723
[  6%]   step 59724
[  6%]   step 59725
[  6%]   step 59726
[  6%]   step 59727
[  6%]   step 59728
[  6%]   step 59729
[  6%]   step 59730
[  6%]   step 59731
[  6%]   step 59732
[  6%]   step 59733
[  6%]   step 59734
[  6%]   step 59735
[  6%]   step 59736
[  6%]   step 59737
[  6%]   step 59738
[  6%]   step 59739
[  6%]   step 59740
[  6%]   step 59741
[  6%]   step 59742
[  6%]   step 59743
[  6%]   step 59744
[  6%]   step 59745
[  6%]   step 59746
[  6%]   step 59747
[  6%]   step 59748
[  6%]   step 59749
[  6%]   step 59750
[  6%]   step 59751
[  6%]   step 59752
[  6%]   step 59753
[  6%]   step 59754
[  6%]   step 59755
[  6%]   step 59756
[  6%]   step 59757
[  6%]   step 59758
[  6%]   step 59759
[  6%]   step 59760
[  6%]   step 59761
[  6%]   step 59762
[  6%]   step 59763
[  6%]   step 59764
[  6%]   step 59765
[  6%]   step 59766
[  6%]   step 59767
[  6%]   step 59768
[  6%]   step 59769
[  6%]   step 59770
[  6%]   step 59771
[  6%]   step 59772
[  6%]   step 59773
[  6%]   step 59774
[  6%]   step 59775
[  6%]   step 59776
[  6%]   step 59777
[  6%]   step 59778
[  6%]   step 59779
[  6%]   step 59780
[  6%]   step 59781
[  6%]   step 59782
[  6%]   step 59783
[  6%]   step 59784
[  6%]   step 59785
[  6%]   step 59786
[  6%]   step 59787
[  6%]   step 59788
[  6%]   step 59789
[  6%]   step 59790
[  6%]   step 59791
[  6%]   step 59792
[  6%]   step 59793
[  6%]   step 59794
[  6%]   step 59795
[  6%]   step 59796
[  6%]   step 59797
[  6%]   step 59798
[  6%]   step 59799
[  6%]   step 59800
[  6%]   step 59801
[  6%]   step 59802
[  6%]   step 59803
[  6%]   step 59804
[  6%]   step 59805
[  6%]   step 59806
[  6%]   step 59807
[  6%]   step 59808
[  6%]   step 59809
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 59810
[  6%]   step 59811
[  6%]   step 59812
[  6%]   step 59813
[  6%]   step 59814
[  6%]   step 59815
[  6%]   step 59816
[  6%]   step 59817
[  6%]   step 59818
[  6%]   step 59819
[  6%]   step 59820
[  6%]   step 59821
[  6%]   step 59822
[  6%]   step 59823
[  6%]   step 59824
[  6%]   step 59825
[  6%]   step 59826
[  6%]   step 59827
[  6%]   step 59828
[  6%]   step 59829
[  6%]   step 59830
[  6%]   step 59831
[  6%]   step 59832
[  6%]   step 59833
[  6%]   step 59834
[  6%]   step 59835
[  6%]   step 59836
[  6%]   step 59837
[  6%]   step 59838
[  6%]   step 59839
[  6%]   step 59840
[  6%]   step 59841
[  6%]   step 59842
[  6%]   step 59843
[  6%]   step 59844
[  6%]   step 59845
[  6%]   step 59846
[  6%]   step 59847
[  6%]   step 59848
[  6%]   step 59849
[  6%]   step 59850
[  6%]   step 59851
[  6%]   step 59852
[  6%]   step 59853
[  6%]   step 59854
[  6%]   step 59855
[  6%]   step 59856
[  6%]   step 59857
[  6%]   step 59858
[  6%]   step 59859
[  6%]   step 59860
[  6%]   step 59861
[  6%]   step 59862
[  6%]   step 59863
[  6%]   step 59864
[  6%]   step 59865
[  6%]   step 59866
[  6%]   step 59867
[  6%]   step 59868
[  6%]   step 59869
[  6%]   step 59870
[  6%]   step 59871
[  6%]   step 59872
[  6%]   step 59873
[  6%]   step 59874
[  6%]   step 59875
[  6%]   step 59876
[  6%]   step 59877
[  6%]   step 59878
[  6%]   step 59879
[  6%]   step 59880
[  6%]   step 59881
[  6%]   step 59882
[  6%]   step 59883
[  6%]   step 59884
[  6%]   step 59885
[  6%]   step 59886
[  6%]   step 59887
[  6%]   step 59888
[  6%]   step 59889
[  6%]   step 59890
[  6%]   step 59891
[  6%]   step 59892
[  6%]   step 59893
[  6%]   step 59894
[  6%]   step 59895
[  6%]   step 59896
[  6%]   step 59897
[  6%]   step 59898
[  6%]   step 59899
[  6%]   step 59900
[  6%]   step 59901
[  6%]   step 59902
[  6%]   step 59903
[  6%]   step 59904
[  6%]   step 59905
[  6%]   step 59906
[  6%]   step 59907
[  6%]   step 59908
[  6%]   step 59909
[  6%]   step 59910
[  6%]   step 59911
[  6%]   step 59912
[  6%]   step 59913
[  6%]   step 59914
[  6%]   step 59915
[  6%]   step 59916
[  6%]   step 59917
[  6%]   step 59918
[  6%]   step 59919
[  6%]   step 59920
[  6%]   step 59921
[  6%]   step 59922
[  6%]   step 59923
[  6%]   step 59924
[  6%]   step 59925
[  6%]   step 59926
[  6%]   step 59927
[  6%]   step 59928
[  6%]   step 59929
[  6%]   step 59930
[  6%]   step 59931
[  6%]   step 59932
[  6%]   step 59933
[  6%]   step 59934
[  6%]   step 59935
[  6%]   step 59936
[  6%]   step 59937
[  6%]   step 59938
[  6%]   step 59939
[  6%]   step 59940
[  6%]   step 59941
[  6%]   step 59942
[  6%]   step 59943
[  6%]   step 59944
[  6%]   step 59945
[  6%]   step 59946
[  6%]   step 59947
[  6%]   step 59948
[  6%]   step 59949
[  6%]   step 59950
[  6%]   step 59951
[  6%]   step 59952
[  6%]   step 59953
[  6%]   step 59954
[  6%]   step 59955
[  6%]   step 59956
[  6%]   step 59957
[  6%]   step 59958
[  6%]   step 59959
[  6%]   step 59960
[  6%]   step 59961
[  6%]   step 59962
[  6%]   step 59963
[  6%]   step 59964
[  6%]   step 59965
[  6%]   step 59966
[  6%]   step 59967
[  6%]   step 59968
[  6%]   step 59969
[  6%]   step 59970
[  6%]   step 59971
[  6%]   step 59972
[  6%]   step 59973
[  6%]   step 59974
[  6%]   step 59975
[  6%]   step 59976
[  6%]   step 59977
[  6%]   step 59978
[  6%]   step 59979
[  6%]   step 59980
[  6%]   step 59981
[  6%]   step 59982
[  6%]   step 59983
[  6%]   step 59984
[  6%]   step 59985
[  6%]   step 59986
[  6%]   step 59987
[  6%]   step 59988
[  6%]   step 59989
[  6%]   step 59990
[  6%]   step 59991
[  6%]   step 59992
[  6%]   step 59993
[  6%]   step 59994
[  6%]   step 59995
[  6%]   step 59996
[  6%]   step 59997
[  6%]   step 59998
[  6%]   step 59999
[  6%]   step 60000
[  6%]   step 60001
[  6%]   step 60002
[  6%]   step 60003
[  6%]   step 60004
[  6%]   step 60005
[  6%]   step 60006
[  6%]   step 60007
[  6%]   step 60008
[  6%]   step 60009
[  6%]   step 60010
[  6%]   step 60011
[  6%]   step 60012
[  6%]   step 60013
[  6%]   step 60014
[  6%]   step 60015
[  6%]   step 60016
[  6%]   step 60017
[  6%]   step 60018
[  6%]   step 60019
[  6%]   step 60020
[  6%]   step 60021
[  6%]   step 60022
[  6%]   step 60023
[  6%]   step 60024
[  6%]   step 60025
[  6%]   step 60026
[  6%]   step 60027
[  6%]   step 60028
[  6%]   step 60029
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 60030
[  6%]   step 60031
[  6%]   step 60032
[  6%]   step 60033
[  6%]   step 60034
[  6%]   step 60035
[  6%]   step 60036
[  6%]   step 60037
[  6%]   step 60038
[  6%]   step 60039
[  6%]   step 60040
[  6%]   step 60041
[  6%]   step 60042
[  6%]   step 60043
[  6%]   step 60044
[  6%]   step 60045
[  6%]   step 60046
[  6%]   step 60047
[  6%]   step 60048
[  6%]   step 60049
[  6%]   step 60050
[  6%]   step 60051
[  6%]   step 60052
[  6%]   step 60053
[  6%]   step 60054
[  6%]   step 60055
[  6%]   step 60056
[  6%]   step 60057
[  6%]   step 60058
[  6%]   step 60059
[  6%]   step 60060
[  6%]   step 60061
[  6%]   step 60062
[  6%]   step 60063
[  6%]   step 60064
[  6%]   step 60065
[  6%]   step 60066
[  6%]   step 60067
[  6%]   step 60068
[  6%]   step 60069
[  6%]   step 60070
[  6%]   step 60071
[  6%]   step 60072
[  6%]   step 60073
[  6%]   step 60074
[  6%]   step 60075
[  6%]   step 60076
[  6%]   step 60077
[  6%]   step 60078
[  6%]   step 60079
[  6%]   step 60080
[  6%]   step 60081
[  6%]   step 60082
[  6%]   step 60083
[  6%]   step 60084
[  6%]   step 60085
[  6%]   step 60086
[  6%]   step 60087
[  6%]   step 60088
[  6%]   step 60089
[  6%]   step 60090
[  6%]   step 60091
[  6%]   step 60092
[  6%]   step 60093
[  6%]   step 60094
[  6%]   step 60095
[  6%]   step 60096
[  6%]   step 60097
[  6%]   step 60098
[  6%]   step 60099
[  6%]   step 60100
[  6%]   step 60101
[  6%]   step 60102
[  6%]   step 60103
[  6%]   step 60104
[  6%]   step 60105
[  6%]   step 60106
[  6%]   step 60107
[  6%]   step 60108
[  6%]   step 60109
[  6%]   step 60110
[  6%]   step 60111
[  6%]   step 60112
[  6%]   step 60113
[  6%]   step 60114
[  6%]   step 60115
[  6%]   step 60116
[  6%]   step 60117
[  6%]   step 60118
[  6%]   step 60119
[  6%]   step 60120
[  6%]   step 60121
[  6%]   step 60122
[  6%]   step 60123
[  6%]   step 60124
[  6%]   step 60125
[  6%]   step 60126
[  6%]   step 60127
[  6%]   step 60128
[  6%]   step 60129
[  6%]   step 60130
[  6%]   step 60131
[  6%]   step 60132
[  6%]   step 60133
[  6%]   step 60134
[  6%]   step 60135
[  6%]   step 60136
[  6%]   step 60137
[  6%]   step 60138
[  6%]   step 60139
[  6%]   step 60140
[  6%]   step 60141
[  6%]   step 60142
[  6%]   step 60143
[  6%]   step 60144
[  6%]   step 60145
[  6%]   step 60146
[  6%]   step 60147
[  6%]   step 60148
[  6%]   step 60149
[  6%]   step 60150
[  6%]   step 60151
[  6%]   step 60152
[  6%]   step 60153
[  6%]   step 60154
[  6%]   step 60155
[  6%]   step 60156
[  6%]   step 60157
[  6%]   step 60158
[  6%]   step 60159
[  6%]   step 60160
[  6%]   step 60161
[  6%]   step 60162
[  6%]   step 60163
[  6%]   step 60164
[  6%]   step 60165
[  6%]   step 60166
[  6%]   step 60167
[  6%]   step 60168
[  6%]   step 60169
[  6%]   step 60170
[  6%]   step 60171
[  6%]   step 60172
[  6%]   step 60173
[  6%]   step 60174
[  6%]   step 60175
[  6%]   step 60176
[  6%]   step 60177
[  6%]   step 60178
[  6%]   step 60179
[  6%]   step 60180
[  6%]   step 60181
[  6%]   step 60182
[  6%]   step 60183
[  6%]   step 60184
[  6%]   step 60185
[  6%]   step 60186
[  6%]   step 60187
[  6%]   step 60188
[  6%]   step 60189
[  6%]   step 60190
[  6%]   step 60191
[  6%]   step 60192
[  6%]   step 60193
[  6%]   step 60194
[  6%]   step 60195
[  6%]   step 60196
[  6%]   step 60197
[  6%]   step 60198
[  6%]   step 60199
[  6%]   step 60200
[  6%]   step 60201
[  6%]   step 60202
[  6%]   step 60203
[  6%]   step 60204
[  6%]   step 60205
[  6%]   step 60206
[  6%]   step 60207
[  6%]   step 60208
[  6%]   step 60209
[  6%]   step 60210
[  6%]   step 60211
[  6%]   step 60212
[  6%]   step 60213
[  6%]   step 60214
[  6%]   step 60215
[  6%]   step 60216
[  6%]   step 60217
[  6%]   step 60218
[  6%]   step 60219
[  6%]   step 60220
[  6%]   step 60221
[  6%]   step 60222
[  6%]   step 60223
[  6%]   step 60224
[  6%]   step 60225
[  6%]   step 60226
[  6%]   step 60227
[  6%]   step 60228
[  6%]   step 60229
[  6%]   step 60230
[  6%]   step 60231
[  6%]   step 60232
[  6%]   step 60233
[  6%]   step 60234
[  6%]   step 60235
[  6%]   step 60236
[  6%]   step 60237
[  6%]   step 60238
[  6%]   step 60239
[  6%]   step 60240
[  6%]   step 60241
[  6%]   step 60242
[  6%]   step 60243
[  6%]   step 60244
[  6%]   step 60245
[  6%]   step 60246
[  6%]   step 60247
[  6%]   step 60248
[  6%]   step 60249
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 60250
[  6%]   step 60251
[  6%]   step 60252
[  6%]   step 60253
[  6%]   step 60254
[  6%]   step 60255
[  6%]   step 60256
[  6%]   step 60257
[  6%]   step 60258
[  6%]   step 60259
[  6%]   step 60260
[  6%]   step 60261
[  6%]   step 60262
[  6%]   step 60263
[  6%]   step 60264
[  6%]   step 60265
[  6%]   step 60266
[  6%]   step 60267
[  6%]   step 60268
[  6%]   step 60269
[  6%]   step 60270
[  6%]   step 60271
[  6%]   step 60272
[  6%]   step 60273
[  6%]   step 60274
[  6%]   step 60275
[  6%]   step 60276
[  6%]   step 60277
[  6%]   step 60278
[  6%]   step 60279
[  6%]   step 60280
[  6%]   step 60281
[  6%]   step 60282
[  6%]   step 60283
[  6%]   step 60284
[  6%]   step 60285
[  6%]   step 60286
[  6%]   step 60287
[  6%]   step 60288
[  6%]   step 60289
[  6%]   step 60290
[  6%]   step 60291
[  6%]   step 60292
[  6%]   step 60293
[  6%]   step 60294
[  6%]   step 60295
[  6%]   step 60296
[  6%]   step 60297
[  6%]   step 60298
[  6%]   step 60299
[  6%]   step 60300
[  6%]   step 60301
[  6%]   step 60302
[  6%]   step 60303
[  6%]   step 60304
[  6%]   step 60305
[  6%]   step 60306
[  6%]   step 60307
[  6%]   step 60308
[  6%]   step 60309
[  6%]   step 60310
[  6%]   step 60311
[  6%]   step 60312
[  6%]   step 60313
[  6%]   step 60314
[  6%]   step 60315
[  6%]   step 60316
[  6%]   step 60317
[  6%]   step 60318
[  6%]   step 60319
[  6%]   step 60320
[  6%]   step 60321
[  6%]   step 60322
[  6%]   step 60323
[  6%]   step 60324
[  6%]   step 60325
[  6%]   step 60326
[  6%]   step 60327
[  6%]   step 60328
[  6%]   step 60329
[  6%]   step 60330
[  6%]   step 60331
[  6%]   step 60332
[  6%]   step 60333
[  6%]   step 60334
[  6%]   step 60335
[  6%]   step 60336
[  6%]   step 60337
[  6%]   step 60338
[  6%]   step 60339
[  6%]   step 60340
[  6%]   step 60341
[  6%]   step 60342
[  6%]   step 60343
[  6%]   step 60344
[  6%]   step 60345
[  6%]   step 60346
[  6%]   step 60347
[  6%]   step 60348
[  6%]   step 60349
[  6%]   step 60350
[  6%]   step 60351
[  6%]   step 60352
[  6%]   step 60353
[  6%]   step 60354
[  6%]   step 60355
[  6%]   step 60356
[  6%]   step 60357
[  6%]   step 60358
[  6%]   step 60359
[  6%]   step 60360
[  6%]   step 60361
[  6%]   step 60362
[  6%]   step 60363
[  6%]   step 60364
[  6%]   step 60365
[  6%]   step 60366
[  6%]   step 60367
[  6%]   step 60368
[  6%]   step 60369
[  6%]   step 60370
[  6%]   step 60371
[  6%]   step 60372
[  6%]   step 60373
[  6%]   step 60374
[  6%]   step 60375
[  6%]   step 60376
[  6%]   step 60377
[  6%]   step 60378
[  6%]   step 60379
[  6%]   step 60380
[  6%]   step 60381
[  6%]   step 60382
[  6%]   step 60383
[  6%]   step 60384
[  6%]   step 60385
[  6%]   step 60386
[  6%]   step 60387
[  6%]   step 60388
[  6%]   step 60389
[  6%]   step 60390
[  6%]   step 60391
[  6%]   step 60392
[  6%]   step 60393
[  6%]   step 60394
[  6%]   step 60395
[  6%]   step 60396
[  6%]   step 60397
[  6%]   step 60398
[  6%]   step 60399
[  6%]   step 60400
[  6%]   step 60401
[  6%]   step 60402
[  6%]   step 60403
[  6%]   step 60404
[  6%]   step 60405
[  6%]   step 60406
[  6%]   step 60407
[  6%]   step 60408
[  6%]   step 60409
[  6%]   step 60410
[  6%]   step 60411
[  6%]   step 60412
[  6%]   step 60413
[  6%]   step 60414
[  6%]   step 60415
[  6%]   step 60416
[  6%]   step 60417
[  6%]   step 60418
[  6%]   step 60419
[  6%]   step 60420
[  6%]   step 60421
[  6%]   step 60422
[  6%]   step 60423
[  6%]   step 60424
[  6%]   step 60425
[  6%]   step 60426
[  6%]   step 60427
[  6%]   step 60428
[  6%]   step 60429
[  6%]   step 60430
[  6%]   step 60431
[  6%]   step 60432
[  6%]   step 60433
[  6%]   step 60434
[  6%]   step 60435
[  6%]   step 60436
[  6%]   step 60437
[  6%]   step 60438
[  6%]   step 60439
[  6%]   step 60440
[  6%]   step 60441
[  6%]   step 60442
[  6%]   step 60443
[  6%]   step 60444
[  6%]   step 60445
[  6%]   step 60446
[  6%]   step 60447
[  6%]   step 60448
[  6%]   step 60449
[  6%]   step 60450
[  6%]   step 60451
[  6%]   step 60452
[  6%]   step 60453
[  6%]   step 60454
[  6%]   step 60455
[  6%]   step 60456
[  6%]   step 60457
[  6%]   step 60458
[  6%]   step 60459
[  6%]   step 60460
[  6%]   step 60461
[  6%]   step 60462
[  6%]   step 60463
[  6%]   step 60464
[  6%]   step 60465
[  6%]   step 60466
[  6%]   step 60467
[  6%]   step 60468
[  6%]   step 60469
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 60470
[  6%]   step 60471
[  6%]   step 60472
[  6%]   step 60473
[  6%]   step 60474
[  6%]   step 60475
[  6%]   step 60476
[  6%]   step 60477
[  6%]   step 60478
[  6%]   step 60479
[  6%]   step 60480
[  6%]   step 60481
[  6%]   step 60482
[  6%]   step 60483
[  6%]   step 60484
[  6%]   step 60485
[  6%]   step 60486
[  6%]   step 60487
[  6%]   step 60488
[  6%]   step 60489
[  6%]   step 60490
[  6%]   step 60491
[  6%]   step 60492
[  6%]   step 60493
[  6%]   step 60494
[  6%]   step 60495
[  6%]   step 60496
[  6%]   step 60497
[  6%]   step 60498
[  6%]   step 60499
[  6%]   step 60500
[  6%]   step 60501
[  6%]   step 60502
[  6%]   step 60503
[  6%]   step 60504
[  6%]   step 60505
[  6%]   step 60506
[  6%]   step 60507
[  6%]   step 60508
[  6%]   step 60509
[  6%]   step 60510
[  6%]   step 60511
[  6%]   step 60512
[  6%]   step 60513
[  6%]   step 60514
[  6%]   step 60515
[  6%]   step 60516
[  6%]   step 60517
[  6%]   step 60518
[  6%]   step 60519
[  6%]   step 60520
[  6%]   step 60521
[  6%]   step 60522
[  6%]   step 60523
[  6%]   step 60524
[  6%]   step 60525
[  6%]   step 60526
[  6%]   step 60527
[  6%]   step 60528
[  6%]   step 60529
[  6%]   step 60530
[  6%]   step 60531
[  6%]   step 60532
[  6%]   step 60533
[  6%]   step 60534
[  6%]   step 60535
[  6%]   step 60536
[  6%]   step 60537
[  6%]   step 60538
[  6%]   step 60539
[  6%]   step 60540
[  6%]   step 60541
[  6%]   step 60542
[  6%]   step 60543
[  6%]   step 60544
[  6%]   step 60545
[  6%]   step 60546
[  6%]   step 60547
[  6%]   step 60548
[  6%]   step 60549
[  6%]   step 60550
[  6%]   step 60551
[  6%]   step 60552
[  6%]   step 60553
[  6%]   step 60554
[  6%]   step 60555
[  6%]   step 60556
[  6%]   step 60557
[  6%]   step 60558
[  6%]   step 60559
[  6%]   step 60560
[  6%]   step 60561
[  6%]   step 60562
[  6%]   step 60563
[  6%]   step 60564
[  6%]   step 60565
[  6%]   step 60566
[  6%]   step 60567
[  6%]   step 60568
[  6%]   step 60569
[  6%]   step 60570
[  6%]   step 60571
[  6%]   step 60572
[  6%]   step 60573
[  6%]   step 60574
[  6%]   step 60575
[  6%]   step 60576
[  6%]   step 60577
[  6%]   step 60578
[  6%]   step 60579
[  6%]   step 60580
[  6%]   step 60581
[  6%]   step 60582
[  6%]   step 60583
[  6%]   step 60584
[  6%]   step 60585
[  6%]   step 60586
[  6%]   step 60587
[  6%]   step 60588
[  6%]   step 60589
[  6%]   step 60590
[  6%]   step 60591
[  6%]   step 60592
[  6%]   step 60593
[  6%]   step 60594
[  6%]   step 60595
[  6%]   step 60596
[  6%]   step 60597
[  6%]   step 60598
[  6%]   step 60599
[  6%]   step 60600
[  6%]   step 60601
[  6%]   step 60602
[  6%]   step 60603
[  6%]   step 60604
[  6%]   step 60605
[  6%]   step 60606
[  6%]   step 60607
[  6%]   step 60608
[  6%]   step 60609
[  6%]   step 60610
[  6%]   step 60611
[  6%]   step 60612
[  6%]   step 60613
[  6%]   step 60614
[  6%]   step 60615
[  6%]   step 60616
[  6%]   step 60617
[  6%]   step 60618
[  6%]   step 60619
[  6%]   step 60620
[  6%]   step 60621
[  6%]   step 60622
[  6%]   step 60623
[  6%]   step 60624
[  6%]   step 60625
[  6%]   step 60626
[  6%]   step 60627
[  6%]   step 60628
[  6%]   step 60629
[  6%]   step 60630
[  6%]   step 60631
[  6%]   step 60632
[  6%]   step 60633
[  6%]   step 60634
[  6%]   step 60635
[  6%]   step 60636
[  6%]   step 60637
[  6%]   step 60638
[  6%]   step 60639
[  6%]   step 60640
[  6%]   step 60641
[  6%]   step 60642
[  6%]   step 60643
[  6%]   step 60644
[  6%]   step 60645
[  6%]   step 60646
[  6%]   step 60647
[  6%]   step 60648
[  6%]   step 60649
[  6%]   step 60650
[  6%]   step 60651
[  6%]   step 60652
[  6%]   step 60653
[  6%]   step 60654
[  6%]   step 60655
[  6%]   step 60656
[  6%]   step 60657
[  6%]   step 60658
[  6%]   step 60659
[  6%]   step 60660
[  6%]   step 60661
[  6%]   step 60662
[  6%]   step 60663
[  6%]   step 60664
[  6%]   step 60665
[  6%]   step 60666
[  6%]   step 60667
[  6%]   step 60668
[  6%]   step 60669
[  6%]   step 60670
[  6%]   step 60671
[  6%]   step 60672
[  6%]   step 60673
[  6%]   step 60674
[  6%]   step 60675
[  6%]   step 60676
[  6%]   step 60677
[  6%]   step 60678
[  6%]   step 60679
[  6%]   step 60680
[  6%]   step 60681
[  6%]   step 60682
[  6%]   step 60683
[  6%]   step 60684
[  6%]   step 60685
[  6%]   step 60686
[  6%]   step 60687
[  6%]   step 60688
[  6%]   step 60689
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 60690
[  6%]   step 60691
[  6%]   step 60692
[  6%]   step 60693
[  6%]   step 60694
[  6%]   step 60695
[  6%]   step 60696
[  6%]   step 60697
[  6%]   step 60698
[  6%]   step 60699
[  6%]   step 60700
[  6%]   step 60701
[  6%]   step 60702
[  6%]   step 60703
[  6%]   step 60704
[  6%]   step 60705
[  6%]   step 60706
[  6%]   step 60707
[  6%]   step 60708
[  6%]   step 60709
[  6%]   step 60710
[  6%]   step 60711
[  6%]   step 60712
[  6%]   step 60713
[  6%]   step 60714
[  6%]   step 60715
[  6%]   step 60716
[  6%]   step 60717
[  6%]   step 60718
[  6%]   step 60719
