SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 68936
[ 10%]   step 68937
[ 10%]   step 68938
[ 10%]   step 68939
[ 10%]   step 68940
[ 10%]   step 68941
[ 10%]   step 68942
[ 10%]   step 68943
[ 10%]   step 68944
[ 10%]   step 68945
[ 10%]   step 68946
[ 10%]   step 68947
[ 10%]   step 68948
[ 10%]   step 68949
[ 10%]   step 68950
[ 10%]   step 68951
[ 10%]   step 68952
[ 10%]   step 68953
[ 10%]   step 68954
[ 10%]   step 68955
[ 10%]   step 68956
[ 10%]   step 68957
[ 10%]   step 68958
[ 10%]   step 68959
[ 10%]   step 68960
[ 10%]   step 68961
[ 10%]   step 68962
[ 10%]   step 68963
[ 10%]   step 68964
[ 10%]   step 68965
[ 10%]   step 68966
[ 10%]   step 68967
[ 10%]   step 68968
[ 10%]   step 68969
[ 10%]   step 68970
[ 10%]   step 68971
[ 10%]   step 68972
[ 10%]   step 68973
[ 10%]   step 68974
[ 10%]   step 68975
[ 10%]   step 68976
[ 10%]   step 68977
[ 10%]   step 68978
[ 10%]   step 68979
[ 10%]   step 68980
[ 10%]   step 68981
[ 10%]   step 68982
[ 10%]   step 68983
[ 10%]   step 68984
[ 10%]   step 68985
[ 10%]   step 68986
[ 10%]   step 68987
[ 10%]   step 68988
[ 10%]   step 68989
[ 10%]   step 68990
[ 10%]   step 68991
[ 10%]   step 68992
[ 10%]   step 68993
[ 10%]   step 68994
[ 10%]   step 68995
[ 10%]   step 68996
[ 10%]   step 68997
[ 10%]   step 68998
[ 10%]   step 68999
[ 10%]   step 69000
[ 10%]   step 69001
[ 10%]   step 69002
[ 10%]   step 69003
[ 10%]   step 69004
[ 10%]   step 69005
[ 10%]   step 69006
[ 10%]   step 69007
[ 10%]   step 69008
[ 10%]   step 69009
[ 10%]   step 69010
[ 10%]   step 69011
[ 10%]   step 69012
[ 10%]   step 69013
[ 10%]   step 69014
[ 10%]   step 69015
[ 10%]   step 69016
[ 10%]   step 69017
[ 10%]   step 69018
[ 10%]   step 69019
[ 10%]   step 69020
[ 10%]   step 69021
[ 10%]   step 69022
[ 10%]   step 69023
[ 10%]   step 69024
[ 10%]   step 69025
[ 10%]   step 69026
[ 10%]   step 69027
[ 10%]   step 69028
[ 10%]   step 69029
[ 10%]   step 69030
[ 10%]   step 69031
[ 10%]   step 69032
[ 10%]   step 69033
[ 10%]   step 69034
[ 10%]   step 69035
[ 10%]   step 69036
[ 10%]   step 69037
[ 10%]   step 69038
[ 10%]   step 69039
[ 10%]   step 69040
[ 10%]   step 69041
[ 10%]   step 69042
[ 10%]   step 69043
[ 10%]   step 69044
[ 10%]   step 69045
[ 10%]   step 69046
[ 10%]   step 69047
[ 10%]   step 69048
[ 10%]   step 69049
[ 10%]   step 69050
[ 10%]   step 69051
[ 10%]   step 69052
[ 10%]   step 69053
[ 10%]   step 69054
[ 10%]   step 69055
[ 10%]   step 69056
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 69057
[ 10%]   step 69058
[ 10%]   step 69059
[ 10%]   step 69060
[ 10%]   step 69061
[ 10%]   step 69062
[ 10%]   step 69063
[ 10%]   step 69064
[ 10%]   step 69065
[ 10%]   step 69066
[ 10%]   step 69067
[ 10%]   step 69068
[ 10%]   step 69069
[ 10%]   step 69070
[ 10%]   step 69071
[ 10%]   step 69072
[ 10%]   step 69073
[ 10%]   step 69074
[ 10%]   step 69075
[ 10%]   step 69076
[ 10%]   step 69077
[ 10%]   step 69078
[ 10%]   step 69079
[ 10%]   step 69080
[ 10%]   step 69081
[ 10%]   step 69082
[ 10%]   step 69083
[ 10%]   step 69084
[ 10%]   step 69085
[ 10%]   step 69086
[ 10%]   step 69087
[ 10%]   step 69088
[ 10%]   step 69089
[ 10%]   step 69090
[ 10%]   step 69091
[ 10%]   step 69092
[ 10%]   step 69093
[ 10%]   step 69094
[ 10%]   step 69095
[ 10%]   step 69096
[ 10%]   step 69097
[ 10%]   step 69098
[ 10%]   step 69099
[ 10%]   step 69100
[ 10%]   step 69101
[ 10%]   step 69102
[ 10%]   step 69103
[ 10%]   step 69104
[ 10%]   step 69105
[ 10%]   step 69106
[ 10%]   step 69107
[ 10%]   step 69108
[ 10%]   step 69109
[ 10%]   step 69110
[ 10%]   step 69111
[ 10%]   step 69112
[ 10%]   step 69113
[ 10%]   step 69114
[ 10%]   step 69115
[ 10%]   step 69116
[ 10%]   step 69117
[ 10%]   step 69118
[ 10%]   step 69119
[ 10%]   step 69120
[ 10%]   step 69121
[ 10%]   step 69122
[ 10%]   step 69123
[ 10%]   step 69124
[ 10%]   step 69125
[ 10%]   step 69126
[ 10%]   step 69127
[ 10%]   step 69128
[ 10%]   step 69129
[ 10%]   step 69130
[ 10%]   step 69131
[ 10%]   step 69132
[ 10%]   step 69133
[ 10%]   step 69134
[ 10%]   step 69135
[ 10%]   step 69136
[ 10%]   step 69137
[ 10%]   step 69138
[ 10%]   step 69139
[ 10%]   step 69140
[ 10%]   step 69141
[ 10%]   step 69142
[ 10%]   step 69143
[ 10%]   step 69144
[ 10%]   step 69145
[ 10%]   step 69146
[ 10%]   step 69147
[ 10%]   step 69148
[ 10%]   step 69149
[ 10%]   step 69150
[ 10%]   step 69151
[ 10%]   step 69152
[ 10%]   step 69153
[ 10%]   step 69154
[ 10%]   step 69155
[ 10%]   step 69156
[ 10%]   step 69157
[ 10%]   step 69158
[ 10%]   step 69159
[ 10%]   step 69160
[ 10%]   step 69161
[ 10%]   step 69162
[ 10%]   step 69163
[ 10%]   step 69164
[ 10%]   step 69165
[ 10%]   step 69166
[ 10%]   step 69167
[ 10%]   step 69168
[ 10%]   step 69169
[ 10%]   step 69170
[ 10%]   step 69171
[ 10%]   step 69172
[ 10%]   step 69173
[ 10%]   step 69174
[ 10%]   step 69175
[ 10%]   step 69176
[ 10%]   step 69177
[ 10%]   step 69178
[ 10%]   step 69179
[ 10%]   step 69180
[ 10%]   step 69181
[ 10%]   step 69182
[ 10%]   step 69183
[ 10%]   step 69184
[ 10%]   step 69185
[ 10%]   step 69186
[ 10%]   step 69187
[ 10%]   step 69188
[ 10%]   step 69189
[ 10%]   step 69190
[ 10%]   step 69191
[ 10%]   step 69192
[ 10%]   step 69193
[ 10%]   step 69194
[ 10%]   step 69195
[ 10%]   step 69196
[ 10%]   step 69197
[ 10%]   step 69198
[ 10%]   step 69199
[ 10%]   step 69200
[ 10%]   step 69201
[ 10%]   step 69202
[ 10%]   step 69203
[ 10%]   step 69204
[ 10%]   step 69205
[ 10%]   step 69206
[ 10%]   step 69207
[ 10%]   step 69208
[ 10%]   step 69209
[ 10%]   step 69210
[ 10%]   step 69211
[ 10%]   step 69212
[ 10%]   step 69213
[ 10%]   step 69214
[ 10%]   step 69215
[ 10%]   step 69216
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 69217
[ 10%]   step 69218
[ 10%]   step 69219
[ 10%]   step 69220
[ 10%]   step 69221
[ 10%]   step 69222
[ 10%]   step 69223
[ 10%]   step 69224
[ 10%]   step 69225
[ 10%]   step 69226
[ 10%]   step 69227
[ 10%]   step 69228
[ 10%]   step 69229
[ 10%]   step 69230
[ 10%]   step 69231
[ 10%]   step 69232
[ 10%]   step 69233
[ 10%]   step 69234
[ 10%]   step 69235
[ 10%]   step 69236
[ 10%]   step 69237
[ 10%]   step 69238
[ 10%]   step 69239
[ 10%]   step 69240
[ 10%]   step 69241
[ 10%]   step 69242
[ 10%]   step 69243
[ 10%]   step 69244
[ 10%]   step 69245
[ 10%]   step 69246
[ 10%]   step 69247
[ 10%]   step 69248
[ 10%]   step 69249
[ 10%]   step 69250
[ 10%]   step 69251
[ 10%]   step 69252
[ 10%]   step 69253
[ 10%]   step 69254
[ 10%]   step 69255
[ 10%]   step 69256
[ 10%]   step 69257
[ 10%]   step 69258
[ 10%]   step 69259
[ 10%]   step 69260
[ 10%]   step 69261
[ 10%]   step 69262
[ 10%]   step 69263
[ 10%]   step 69264
[ 10%]   step 69265
[ 10%]   step 69266
[ 10%]   step 69267
[ 10%]   step 69268
[ 10%]   step 69269
[ 10%]   step 69270
[ 10%]   step 69271
[ 10%]   step 69272
[ 10%]   step 69273
[ 10%]   step 69274
[ 10%]   step 69275
[ 10%]   step 69276
[ 10%]   step 69277
[ 10%]   step 69278
[ 10%]   step 69279
[ 10%]   step 69280
[ 10%]   step 69281
[ 10%]   step 69282
[ 10%]   step 69283
[ 10%]   step 69284
[ 10%]   step 69285
[ 10%]   step 69286
[ 10%]   step 69287
[ 10%]   step 69288
[ 10%]   step 69289
[ 10%]   step 69290
[ 10%]   step 69291
[ 10%]   step 69292
[ 10%]   step 69293
[ 10%]   step 69294
[ 10%]   step 69295
[ 10%]   step 69296
[ 10%]   step 69297
[ 10%]   step 69298
[ 10%]   step 69299
[ 10%]   step 69300
[ 10%]   step 69301
[ 10%]   step 69302
[ 10%]   step 69303
[ 10%]   step 69304
[ 10%]   step 69305
[ 10%]   step 69306
[ 10%]   step 69307
[ 10%]   step 69308
[ 10%]   step 69309
[ 10%]   step 69310
[ 10%]   step 69311
[ 10%]   step 69312
[ 10%]   step 69313
[ 10%]   step 69314
[ 10%]   step 69315
[ 10%]   step 69316
[ 10%]   step 69317
[ 10%]   step 69318
[ 10%]   step 69319
[ 10%]   step 69320
[ 10%]   step 69321
[ 10%]   step 69322
[ 10%]   step 69323
[ 10%]   step 69324
[ 10%]   step 69325
[ 10%]   step 69326
[ 10%]   step 69327
[ 10%]   step 69328
[ 10%]   step 69329
[ 10%]   step 69330
[ 10%]   step 69331
[ 10%]   step 69332
[ 10%]   step 69333
[ 10%]   step 69334
[ 10%]   step 69335
[ 10%]   step 69336
[ 10%]   step 69337
[ 10%]   step 69338
[ 10%]   step 69339
[ 10%]   step 69340
[ 10%]   step 69341
[ 10%]   step 69342
[ 10%]   step 69343
[ 10%]   step 69344
[ 10%]   step 69345
[ 10%]   step 69346
[ 10%]   step 69347
[ 10%]   step 69348
[ 10%]   step 69349
[ 10%]   step 69350
[ 10%]   step 69351
[ 10%]   step 69352
[ 10%]   step 69353
[ 10%]   step 69354
[ 10%]   step 69355
[ 10%]   step 69356
[ 10%]   step 69357
[ 10%]   step 69358
[ 10%]   step 69359
[ 10%]   step 69360
[ 10%]   step 69361
[ 10%]   step 69362
[ 10%]   step 69363
[ 10%]   step 69364
[ 10%]   step 69365
[ 10%]   step 69366
[ 10%]   step 69367
[ 10%]   step 69368
[ 10%]   step 69369
[ 10%]   step 69370
[ 10%]   step 69371
[ 10%]   step 69372
[ 10%]   step 69373
[ 10%]   step 69374
[ 10%]   step 69375
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 69376
[ 10%]   step 69377
[ 10%]   step 69378
[ 10%]   step 69379
[ 10%]   step 69380
[ 10%]   step 69381
[ 10%]   step 69382
[ 10%]   step 69383
[ 10%]   step 69384
[ 10%]   step 69385
[ 10%]   step 69386
[ 10%]   step 69387
[ 10%]   step 69388
[ 10%]   step 69389
[ 10%]   step 69390
[ 10%]   step 69391
[ 10%]   step 69392
[ 10%]   step 69393
[ 10%]   step 69394
[ 10%]   step 69395
[ 10%]   step 69396
[ 10%]   step 69397
[ 10%]   step 69398
[ 10%]   step 69399
[ 10%]   step 69400
[ 10%]   step 69401
[ 10%]   step 69402
[ 10%]   step 69403
[ 10%]   step 69404
[ 10%]   step 69405
[ 10%]   step 69406
[ 10%]   step 69407
[ 10%]   step 69408
[ 10%]   step 69409
[ 10%]   step 69410
[ 10%]   step 69411
[ 10%]   step 69412
[ 10%]   step 69413
[ 10%]   step 69414
[ 10%]   step 69415
[ 10%]   step 69416
[ 10%]   step 69417
[ 10%]   step 69418
[ 10%]   step 69419
[ 10%]   step 69420
[ 10%]   step 69421
[ 10%]   step 69422
[ 10%]   step 69423
[ 10%]   step 69424
[ 10%]   step 69425
[ 10%]   step 69426
[ 10%]   step 69427
[ 10%]   step 69428
[ 10%]   step 69429
[ 10%]   step 69430
[ 10%]   step 69431
[ 10%]   step 69432
[ 10%]   step 69433
[ 10%]   step 69434
[ 10%]   step 69435
[ 10%]   step 69436
[ 10%]   step 69437
[ 10%]   step 69438
[ 10%]   step 69439
[ 10%]   step 69440
[ 10%]   step 69441
[ 10%]   step 69442
[ 10%]   step 69443
[ 10%]   step 69444
[ 10%]   step 69445
[ 10%]   step 69446
[ 10%]   step 69447
[ 10%]   step 69448
[ 10%]   step 69449
[ 10%]   step 69450
[ 10%]   step 69451
[ 10%]   step 69452
[ 10%]   step 69453
[ 10%]   step 69454
[ 10%]   step 69455
[ 10%]   step 69456
[ 10%]   step 69457
[ 10%]   step 69458
[ 10%]   step 69459
[ 10%]   step 69460
[ 10%]   step 69461
[ 10%]   step 69462
[ 10%]   step 69463
[ 10%]   step 69464
[ 10%]   step 69465
[ 10%]   step 69466
[ 10%]   step 69467
[ 10%]   step 69468
[ 10%]   step 69469
[ 10%]   step 69470
[ 10%]   step 69471
[ 10%]   step 69472
[ 10%]   step 69473
[ 10%]   step 69474
[ 10%]   step 69475
[ 10%]   step 69476
[ 10%]   step 69477
[ 10%]   step 69478
[ 10%]   step 69479
[ 10%]   step 69480
[ 10%]   step 69481
[ 10%]   step 69482
[ 10%]   step 69483
[ 10%]   step 69484
[ 10%]   step 69485
[ 10%]   step 69486
[ 10%]   step 69487
[ 10%]   step 69488
[ 10%]   step 69489
[ 10%]   step 69490
[ 10%]   step 69491
[ 10%]   step 69492
[ 10%]   step 69493
[ 10%]   step 69494
[ 10%]   step 69495
[ 10%]   step 69496
[ 10%]   step 69497
[ 10%]   step 69498
[ 10%]   step 69499
[ 10%]   step 69500
[ 10%]   step 69501
[ 10%]   step 69502
[ 10%]   step 69503
[ 10%]   step 69504
[ 10%]   step 69505
[ 10%]   step 69506
[ 10%]   step 69507
[ 10%]   step 69508
[ 10%]   step 69509
[ 10%]   step 69510
[ 10%]   step 69511
[ 10%]   step 69512
[ 10%]   step 69513
[ 10%]   step 69514
[ 10%]   step 69515
[ 10%]   step 69516
[ 10%]   step 69517
[ 10%]   step 69518
[ 10%]   step 69519
[ 10%]   step 69520
[ 10%]   step 69521
[ 10%]   step 69522
[ 10%]   step 69523
[ 10%]   step 69524
[ 10%]   step 69525
[ 10%]   step 69526
[ 10%]   step 69527
[ 10%]   step 69528
[ 10%]   step 69529
[ 10%]   step 69530
[ 10%]   step 69531
[ 10%]   step 69532
[ 10%]   step 69533
[ 10%]   step 69534
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 69535
[ 10%]   step 69536
[ 10%]   step 69537
[ 10%]   step 69538
[ 10%]   step 69539
[ 10%]   step 69540
[ 10%]   step 69541
[ 10%]   step 69542
[ 10%]   step 69543
[ 10%]   step 69544
[ 10%]   step 69545
[ 10%]   step 69546
[ 10%]   step 69547
[ 10%]   step 69548
[ 10%]   step 69549
[ 10%]   step 69550
[ 10%]   step 69551
[ 10%]   step 69552
[ 10%]   step 69553
[ 10%]   step 69554
[ 10%]   step 69555
[ 10%]   step 69556
[ 10%]   step 69557
[ 10%]   step 69558
[ 10%]   step 69559
[ 10%]   step 69560
[ 10%]   step 69561
[ 10%]   step 69562
[ 10%]   step 69563
[ 10%]   step 69564
[ 10%]   step 69565
[ 10%]   step 69566
[ 10%]   step 69567
[ 10%]   step 69568
[ 10%]   step 69569
[ 10%]   step 69570
[ 10%]   step 69571
[ 10%]   step 69572
[ 10%]   step 69573
[ 10%]   step 69574
[ 10%]   step 69575
[ 10%]   step 69576
[ 10%]   step 69577
[ 10%]   step 69578
[ 10%]   step 69579
[ 10%]   step 69580
[ 10%]   step 69581
[ 10%]   step 69582
[ 10%]   step 69583
[ 10%]   step 69584
[ 10%]   step 69585
[ 10%]   step 69586
[ 10%]   step 69587
[ 10%]   step 69588
[ 10%]   step 69589
[ 10%]   step 69590
[ 10%]   step 69591
[ 10%]   step 69592
[ 10%]   step 69593
[ 10%]   step 69594
[ 10%]   step 69595
[ 10%]   step 69596
[ 10%]   step 69597
[ 10%]   step 69598
[ 10%]   step 69599
[ 10%]   step 69600
[ 10%]   step 69601
[ 10%]   step 69602
[ 10%]   step 69603
[ 10%]   step 69604
[ 10%]   step 69605
[ 10%]   step 69606
[ 10%]   step 69607
[ 10%]   step 69608
[ 10%]   step 69609
[ 10%]   step 69610
[ 10%]   step 69611
[ 10%]   step 69612
[ 10%]   step 69613
[ 10%]   step 69614
[ 10%]   step 69615
[ 10%]   step 69616
[ 10%]   step 69617
[ 10%]   step 69618
[ 10%]   step 69619
[ 10%]   step 69620
[ 10%]   step 69621
[ 10%]   step 69622
[ 10%]   step 69623
[ 10%]   step 69624
[ 10%]   step 69625
[ 10%]   step 69626
[ 10%]   step 69627
[ 10%]   step 69628
[ 10%]   step 69629
[ 10%]   step 69630
[ 10%]   step 69631
[ 10%]   step 69632
[ 10%]   step 69633
[ 10%]   step 69634
[ 10%]   step 69635
[ 10%]   step 69636
[ 10%]   step 69637
[ 10%]   step 69638
[ 10%]   step 69639
[ 10%]   step 69640
[ 10%]   step 69641
[ 10%]   step 69642
[ 10%]   step 69643
[ 10%]   step 69644
[ 10%]   step 69645
[ 10%]   step 69646
[ 10%]   step 69647
[ 10%]   step 69648
[ 10%]   step 69649
[ 10%]   step 69650
[ 10%]   step 69651
[ 10%]   step 69652
[ 10%]   step 69653
[ 10%]   step 69654
[ 10%]   step 69655
[ 10%]   step 69656
[ 10%]   step 69657
[ 10%]   step 69658
[ 10%]   step 69659
[ 10%]   step 69660
[ 10%]   step 69661
[ 10%]   step 69662
[ 10%]   step 69663
[ 10%]   step 69664
[ 10%]   step 69665
[ 10%]   step 69666
[ 10%]   step 69667
[ 10%]   step 69668
[ 10%]   step 69669
[ 10%]   step 69670
[ 10%]   step 69671
[ 10%]   step 69672
[ 10%]   step 69673
[ 10%]   step 69674
[ 10%]   step 69675
[ 10%]   step 69676
[ 10%]   step 69677
[ 10%]   step 69678
[ 10%]   step 69679
[ 10%]   step 69680
[ 10%]   step 69681
[ 10%]   step 69682
[ 10%]   step 69683
[ 10%]   step 69684
[ 10%]   step 69685
[ 10%]   step 69686
[ 10%]   step 69687
[ 10%]   step 69688
[ 10%]   step 69689
[ 10%]   step 69690
[ 10%]   step 69691
[ 10%]   step 69692
[ 10%]   step 69693
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 69694
[ 10%]   step 69695
[ 10%]   step 69696
[ 10%]   step 69697
[ 10%]   step 69698
[ 10%]   step 69699
[ 10%]   step 69700
[ 10%]   step 69701
[ 10%]   step 69702
[ 10%]   step 69703
[ 10%]   step 69704
[ 10%]   step 69705
[ 10%]   step 69706
[ 10%]   step 69707
[ 10%]   step 69708
[ 10%]   step 69709
[ 10%]   step 69710
[ 10%]   step 69711
[ 10%]   step 69712
[ 10%]   step 69713
[ 10%]   step 69714
[ 10%]   step 69715
[ 10%]   step 69716
[ 10%]   step 69717
[ 10%]   step 69718
[ 10%]   step 69719
[ 10%]   step 69720
[ 10%]   step 69721
[ 10%]   step 69722
[ 10%]   step 69723
[ 10%]   step 69724
[ 10%]   step 69725
[ 10%]   step 69726
[ 10%]   step 69727
[ 10%]   step 69728
[ 10%]   step 69729
[ 10%]   step 69730
[ 10%]   step 69731
[ 10%]   step 69732
[ 10%]   step 69733
[ 10%]   step 69734
[ 10%]   step 69735
[ 10%]   step 69736
[ 10%]   step 69737
[ 10%]   step 69738
[ 10%]   step 69739
[ 10%]   step 69740
[ 10%]   step 69741
[ 10%]   step 69742
[ 10%]   step 69743
[ 10%]   step 69744
[ 10%]   step 69745
[ 10%]   step 69746
[ 10%]   step 69747
[ 10%]   step 69748
[ 10%]   step 69749
[ 10%]   step 69750
[ 10%]   step 69751
[ 10%]   step 69752
[ 10%]   step 69753
[ 10%]   step 69754
[ 10%]   step 69755
[ 10%]   step 69756
[ 10%]   step 69757
[ 10%]   step 69758
[ 10%]   step 69759
[ 10%]   step 69760
[ 10%]   step 69761
[ 10%]   step 69762
[ 10%]   step 69763
[ 10%]   step 69764
[ 10%]   step 69765
[ 10%]   step 69766
[ 10%]   step 69767
[ 10%]   step 69768
[ 10%]   step 69769
[ 10%]   step 69770
[ 10%]   step 69771
[ 10%]   step 69772
[ 10%]   step 69773
[ 10%]   step 69774
[ 10%]   step 69775
[ 10%]   step 69776
[ 10%]   step 69777
[ 10%]   step 69778
[ 10%]   step 69779
[ 10%]   step 69780
[ 10%]   step 69781
[ 10%]   step 69782
[ 10%]   step 69783
[ 10%]   step 69784
[ 10%]   step 69785
[ 10%]   step 69786
[ 10%]   step 69787
[ 10%]   step 69788
[ 10%]   step 69789
[ 10%]   step 69790
[ 10%]   step 69791
[ 10%]   step 69792
[ 10%]   step 69793
[ 10%]   step 69794
[ 10%]   step 69795
[ 10%]   step 69796
[ 10%]   step 69797
[ 10%]   step 69798
[ 10%]   step 69799
[ 10%]   step 69800
[ 10%]   step 69801
[ 10%]   step 69802
[ 10%]   step 69803
[ 10%]   step 69804
[ 10%]   step 69805
[ 10%]   step 69806
[ 10%]   step 69807
[ 10%]   step 69808
[ 10%]   step 69809
[ 10%]   step 69810
[ 10%]   step 69811
[ 10%]   step 69812
[ 10%]   step 69813
[ 10%]   step 69814
[ 10%]   step 69815
[ 10%]   step 69816
[ 10%]   step 69817
[ 10%]   step 69818
[ 10%]   step 69819
[ 10%]   step 69820
[ 10%]   step 69821
[ 10%]   step 69822
[ 10%]   step 69823
[ 10%]   step 69824
[ 10%]   step 69825
[ 10%]   step 69826
[ 10%]   step 69827
[ 10%]   step 69828
[ 10%]   step 69829
[ 10%]   step 69830
[ 10%]   step 69831
[ 10%]   step 69832
[ 10%]   step 69833
[ 10%]   step 69834
[ 10%]   step 69835
[ 10%]   step 69836
[ 10%]   step 69837
[ 10%]   step 69838
[ 10%]   step 69839
[ 10%]   step 69840
[ 10%]   step 69841
[ 10%]   step 69842
[ 10%]   step 69843
[ 10%]   step 69844
[ 10%]   step 69845
[ 10%]   step 69846
[ 10%]   step 69847
[ 10%]   step 69848
[ 10%]   step 69849
[ 10%]   step 69850
[ 10%]   step 69851
[ 10%]   step 69852
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 69853
[ 10%]   step 69854
[ 10%]   step 69855
[ 10%]   step 69856
[ 10%]   step 69857
[ 10%]   step 69858
[ 10%]   step 69859
[ 10%]   step 69860
[ 10%]   step 69861
[ 10%]   step 69862
[ 10%]   step 69863
[ 10%]   step 69864
[ 10%]   step 69865
[ 10%]   step 69866
[ 10%]   step 69867
[ 10%]   step 69868
[ 10%]   step 69869
[ 10%]   step 69870
[ 10%]   step 69871
[ 10%]   step 69872
[ 10%]   step 69873
[ 10%]   step 69874
[ 10%]   step 69875
[ 10%]   step 69876
[ 10%]   step 69877
[ 10%]   step 69878
[ 10%]   step 69879
[ 10%]   step 69880
[ 10%]   step 69881
[ 10%]   step 69882
[ 10%]   step 69883
[ 10%]   step 69884
[ 10%]   step 69885
[ 10%]   step 69886
[ 10%]   step 69887
[ 10%]   step 69888
[ 10%]   step 69889
[ 10%]   step 69890
[ 10%]   step 69891
[ 10%]   step 69892
[ 10%]   step 69893
[ 10%]   step 69894
[ 10%]   step 69895
[ 10%]   step 69896
[ 10%]   step 69897
[ 10%]   step 69898
[ 10%]   step 69899
[ 10%]   step 69900
[ 10%]   step 69901
[ 10%]   step 69902
[ 10%]   step 69903
[ 10%]   step 69904
[ 10%]   step 69905
[ 10%]   step 69906
[ 10%]   step 69907
[ 10%]   step 69908
[ 10%]   step 69909
[ 10%]   step 69910
[ 10%]   step 69911
[ 10%]   step 69912
[ 10%]   step 69913
[ 10%]   step 69914
[ 10%]   step 69915
[ 10%]   step 69916
[ 10%]   step 69917
[ 10%]   step 69918
[ 10%]   step 69919
[ 10%]   step 69920
[ 10%]   step 69921
[ 10%]   step 69922
[ 10%]   step 69923
[ 10%]   step 69924
[ 10%]   step 69925
[ 10%]   step 69926
[ 10%]   step 69927
[ 10%]   step 69928
[ 10%]   step 69929
[ 10%]   step 69930
[ 10%]   step 69931
[ 10%]   step 69932
[ 10%]   step 69933
[ 10%]   step 69934
[ 10%]   step 69935
[ 10%]   step 69936
[ 10%]   step 69937
[ 10%]   step 69938
[ 10%]   step 69939
[ 10%]   step 69940
[ 10%]   step 69941
[ 10%]   step 69942
[ 10%]   step 69943
[ 10%]   step 69944
[ 10%]   step 69945
[ 10%]   step 69946
[ 10%]   step 69947
[ 10%]   step 69948
[ 10%]   step 69949
[ 10%]   step 69950
[ 10%]   step 69951
[ 10%]   step 69952
[ 10%]   step 69953
[ 10%]   step 69954
[ 10%]   step 69955
[ 10%]   step 69956
[ 10%]   step 69957
[ 10%]   step 69958
[ 10%]   step 69959
[ 10%]   step 69960
[ 10%]   step 69961
[ 10%]   step 69962
[ 10%]   step 69963
[ 10%]   step 69964
[ 10%]   step 69965
[ 10%]   step 69966
[ 10%]   step 69967
[ 10%]   step 69968
[ 10%]   step 69969
[ 10%]   step 69970
[ 10%]   step 69971
[ 10%]   step 69972
[ 10%]   step 69973
[ 10%]   step 69974
[ 10%]   step 69975
[ 10%]   step 69976
[ 10%]   step 69977
[ 10%]   step 69978
[ 10%]   step 69979
[ 10%]   step 69980
[ 10%]   step 69981
[ 10%]   step 69982
[ 10%]   step 69983
[ 10%]   step 69984
[ 10%]   step 69985
[ 10%]   step 69986
[ 10%]   step 69987
[ 10%]   step 69988
[ 10%]   step 69989
[ 10%]   step 69990
[ 10%]   step 69991
[ 10%]   step 69992
[ 10%]   step 69993
[ 10%]   step 69994
[ 10%]   step 69995
[ 10%]   step 69996
[ 10%]   step 69997
[ 10%]   step 69998
[ 10%]   step 69999
[ 10%]   step 70000
[ 10%]   step 70001
[ 10%]   step 70002
[ 10%]   step 70003
[ 10%]   step 70004
[ 10%]   step 70005
[ 10%]   step 70006
[ 10%]   step 70007
[ 10%]   step 70008
[ 10%]   step 70009
[ 10%]   step 70010
[ 10%]   step 70011
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 70012
[ 10%]   step 70013
[ 10%]   step 70014
[ 10%]   step 70015
[ 10%]   step 70016
[ 10%]   step 70017
[ 10%]   step 70018
[ 10%]   step 70019
[ 10%]   step 70020
[ 10%]   step 70021
[ 10%]   step 70022
[ 10%]   step 70023
[ 10%]   step 70024
[ 10%]   step 70025
[ 10%]   step 70026
[ 10%]   step 70027
[ 10%]   step 70028
[ 10%]   step 70029
[ 10%]   step 70030
[ 10%]   step 70031
[ 10%]   step 70032
[ 10%]   step 70033
[ 10%]   step 70034
[ 10%]   step 70035
[ 10%]   step 70036
[ 10%]   step 70037
[ 10%]   step 70038
[ 10%]   step 70039
[ 10%]   step 70040
[ 10%]   step 70041
[ 10%]   step 70042
[ 10%]   step 70043
[ 10%]   step 70044
[ 10%]   step 70045
[ 10%]   step 70046
[ 10%]   step 70047
[ 10%]   step 70048
[ 10%]   step 70049
[ 10%]   step 70050
[ 10%]   step 70051
[ 10%]   step 70052
[ 10%]   step 70053
[ 10%]   step 70054
[ 10%]   step 70055
[ 10%]   step 70056
[ 10%]   step 70057
[ 10%]   step 70058
[ 10%]   step 70059
[ 10%]   step 70060
[ 10%]   step 70061
[ 10%]   step 70062
[ 10%]   step 70063
[ 10%]   step 70064
[ 10%]   step 70065
[ 10%]   step 70066
[ 10%]   step 70067
[ 10%]   step 70068
[ 10%]   step 70069
[ 10%]   step 70070
[ 10%]   step 70071
[ 10%]   step 70072
[ 10%]   step 70073
[ 10%]   step 70074
[ 10%]   step 70075
[ 10%]   step 70076
[ 10%]   step 70077
[ 10%]   step 70078
[ 10%]   step 70079
[ 10%]   step 70080
[ 10%]   step 70081
