SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 156
[  0%]   step 157
[  0%]   step 158
[  0%]   step 159
[  0%]   step 160
[  0%]   step 161
[  0%]   step 162
[  0%]   step 163
[  0%]   step 164
[  0%]   step 165
[  0%]   step 166
[  0%]   step 167
[  0%]   step 168
[  0%]   step 169
[  0%]   step 170
[  0%]   step 171
[  0%]   step 172
[  0%]   step 173
[  0%]   step 174
[  0%]   step 175
[  0%]   step 176
[  0%]   step 177
[  0%]   step 178
[  0%]   step 179
[  0%]   step 180
[  0%]   step 181
[  0%]   step 182
[  0%]   step 183
[  0%]   step 184
[  0%]   step 185
[  0%]   step 186
[  0%]   step 187
[  0%]   step 188
[  0%]   step 189
[  0%]   step 190
[  0%]   step 191
[  0%]   step 192
[  0%]   step 193
[  0%]   step 194
[  0%]   step 195
[  0%]   step 196
[  0%]   step 197
[  0%]   step 198
[  0%]   step 199
[  0%]   step 200
[  0%]   step 201
[  0%]   step 202
[  0%]   step 203
[  0%]   step 204
[  0%]   step 205
[  0%]   step 206
[  0%]   step 207
[  0%]   step 208
[  0%]   step 209
[  0%]   step 210
[  0%]   step 211
[  0%]   step 212
[  0%]   step 213
[  0%]   step 214
[  0%]   step 215
[  0%]   step 216
[  0%]   step 217
[  0%]   step 218
[  0%]   step 219
[  0%]   step 220
[  0%]   step 221
[  0%]   step 222
[  0%]   step 223
[  0%]   step 224
[  0%]   step 225
[  0%]   step 226
[  0%]   step 227
[  0%]   step 228
[  0%]   step 229
[  0%]   step 230
[  0%]   step 231
[  0%]   step 232
[  0%]   step 233
[  0%]   step 234
[  0%]   step 235
[  0%]   step 236
[  0%]   step 237
[  0%]   step 238
[  0%]   step 239
[  0%]   step 240
[  0%]   step 241
[  0%]   step 242
[  0%]   step 243
[  0%]   step 244
[  0%]   step 245
[  0%]   step 246
[  0%]   step 247
[  0%]   step 248
[  0%]   step 249
[  0%]   step 250
[  0%]   step 251
[  0%]   step 252
[  0%]   step 253
[  0%]   step 254
[  0%]   step 255
[  0%]   step 256
[  0%]   step 257
[  0%]   step 258
[  0%]   step 259
[  0%]   step 260
[  0%]   step 261
[  0%]   step 262
[  0%]   step 263
[  0%]   step 264
[  0%]   step 265
[  0%]   step 266
[  0%]   step 267
[  0%]   step 268
[  0%]   step 269
[  0%]   step 270
[  0%]   step 271
[  0%]   step 272
[  0%]   step 273
[  0%]   step 274
[  0%]   step 275
[  0%]   step 276
[  0%]   step 277
[  0%]   step 278
[  0%]   step 279
[  0%]   step 280
[  0%]   step 281
[  0%]   step 282
[  0%]   step 283
[  0%]   step 284
[  0%]   step 285
[  0%]   step 286
[  0%]   step 287
[  0%]   step 288
[  0%]   step 289
[  0%]   step 290
[  0%]   step 291
[  0%]   step 292
[  0%]   step 293
[  0%]   step 294
[  0%]   step 295
[  0%]   step 296
[  0%]   step 297
[  0%]   step 298
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 299
[  0%]   step 300
[  0%]   step 301
[  0%]   step 302
[  0%]   step 303
[  0%]   step 304
[  0%]   step 305
[  0%]   step 306
[  0%]   step 307
[  0%]   step 308
[  0%]   step 309
[  0%]   step 310
[  0%]   step 311
[  0%]   step 312
[  0%]   step 313
[  0%]   step 314
[  0%]   step 315
[  0%]   step 316
[  0%]   step 317
[  0%]   step 318
[  0%]   step 319
[  0%]   step 320
[  0%]   step 321
[  0%]   step 322
[  0%]   step 323
[  0%]   step 324
[  0%]   step 325
[  0%]   step 326
[  0%]   step 327
[  0%]   step 328
[  0%]   step 329
[  0%]   step 330
[  0%]   step 331
[  0%]   step 332
[  0%]   step 333
[  0%]   step 334
[  0%]   step 335
[  0%]   step 336
[  0%]   step 337
[  0%]   step 338
[  0%]   step 339
[  0%]   step 340
[  0%]   step 341
[  0%]   step 342
[  0%]   step 343
[  0%]   step 344
[  0%]   step 345
[  0%]   step 346
[  0%]   step 347
[  0%]   step 348
[  0%]   step 349
[  0%]   step 350
[  0%]   step 351
[  0%]   step 352
[  0%]   step 353
[  0%]   step 354
[  0%]   step 355
[  0%]   step 356
[  0%]   step 357
[  0%]   step 358
[  0%]   step 359
[  0%]   step 360
[  0%]   step 361
[  0%]   step 362
[  0%]   step 363
[  0%]   step 364
[  0%]   step 365
[  0%]   step 366
[  0%]   step 367
[  0%]   step 368
[  0%]   step 369
[  0%]   step 370
[  0%]   step 371
[  0%]   step 372
[  0%]   step 373
[  0%]   step 374
[  0%]   step 375
[  0%]   step 376
[  0%]   step 377
[  0%]   step 378
[  0%]   step 379
[  0%]   step 380
[  0%]   step 381
[  0%]   step 382
[  0%]   step 383
[  0%]   step 384
[  0%]   step 385
[  0%]   step 386
[  0%]   step 387
[  0%]   step 388
[  0%]   step 389
[  0%]   step 390
[  0%]   step 391
[  0%]   step 392
[  0%]   step 393
[  0%]   step 394
[  0%]   step 395
[  0%]   step 396
[  0%]   step 397
[  0%]   step 398
[  0%]   step 399
[  0%]   step 400
[  0%]   step 401
[  0%]   step 402
[  0%]   step 403
[  0%]   step 404
[  0%]   step 405
[  0%]   step 406
[  0%]   step 407
[  0%]   step 408
[  0%]   step 409
[  0%]   step 410
[  0%]   step 411
[  0%]   step 412
[  0%]   step 413
[  0%]   step 414
[  0%]   step 415
[  0%]   step 416
[  0%]   step 417
[  0%]   step 418
[  0%]   step 419
[  0%]   step 420
[  0%]   step 421
[  0%]   step 422
[  0%]   step 423
[  0%]   step 424
[  0%]   step 425
[  0%]   step 426
[  0%]   step 427
[  0%]   step 428
[  0%]   step 429
[  0%]   step 430
[  0%]   step 431
[  0%]   step 432
[  0%]   step 433
[  0%]   step 434
[  0%]   step 435
[  0%]   step 436
[  0%]   step 437
[  0%]   step 438
[  0%]   step 439
[  0%]   step 440
[  0%]   step 441
[  0%]   step 442
[  0%]   step 443
[  0%]   step 444
[  0%]   step 445
[  0%]   step 446
[  0%]   step 447
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 448
[  0%]   step 449
[  0%]   step 450
[  0%]   step 451
[  0%]   step 452
[  0%]   step 453
[  0%]   step 454
[  0%]   step 455
[  0%]   step 456
[  0%]   step 457
[  0%]   step 458
[  0%]   step 459
[  0%]   step 460
[  0%]   step 461
[  0%]   step 462
[  0%]   step 463
[  0%]   step 464
[  0%]   step 465
[  0%]   step 466
[  0%]   step 467
[  0%]   step 468
[  0%]   step 469
[  0%]   step 470
[  0%]   step 471
[  0%]   step 472
[  0%]   step 473
[  0%]   step 474
[  0%]   step 475
[  0%]   step 476
[  0%]   step 477
[  0%]   step 478
[  0%]   step 479
[  0%]   step 480
[  0%]   step 481
[  0%]   step 482
[  0%]   step 483
[  0%]   step 484
[  0%]   step 485
[  0%]   step 486
[  0%]   step 487
[  0%]   step 488
[  0%]   step 489
[  0%]   step 490
[  0%]   step 491
[  0%]   step 492
[  0%]   step 493
[  0%]   step 494
[  0%]   step 495
[  0%]   step 496
[  0%]   step 497
[  0%]   step 498
[  0%]   step 499
[  0%]   step 500
[  0%]   step 501
[  0%]   step 502
[  0%]   step 503
[  0%]   step 504
[  0%]   step 505
[  0%]   step 506
[  0%]   step 507
[  0%]   step 508
[  0%]   step 509
[  0%]   step 510
[  0%]   step 511
[  0%]   step 512
[  0%]   step 513
[  0%]   step 514
[  0%]   step 515
[  0%]   step 516
[  0%]   step 517
[  0%]   step 518
[  0%]   step 519
[  0%]   step 520
[  0%]   step 521
[  0%]   step 522
[  0%]   step 523
[  0%]   step 524
[  0%]   step 525
[  0%]   step 526
[  0%]   step 527
[  0%]   step 528
[  0%]   step 529
[  0%]   step 530
[  0%]   step 531
[  0%]   step 532
[  0%]   step 533
[  0%]   step 534
[  0%]   step 535
[  0%]   step 536
[  0%]   step 537
[  0%]   step 538
[  0%]   step 539
[  0%]   step 540
[  0%]   step 541
[  0%]   step 542
[  0%]   step 543
[  0%]   step 544
[  0%]   step 545
[  0%]   step 546
[  0%]   step 547
[  0%]   step 548
[  0%]   step 549
[  0%]   step 550
[  0%]   step 551
[  0%]   step 552
[  0%]   step 553
[  0%]   step 554
[  0%]   step 555
[  0%]   step 556
[  0%]   step 557
[  0%]   step 558
[  0%]   step 559
[  0%]   step 560
[  0%]   step 561
[  0%]   step 562
[  0%]   step 563
[  0%]   step 564
[  0%]   step 565
[  0%]   step 566
[  0%]   step 567
[  0%]   step 568
[  0%]   step 569
[  0%]   step 570
[  0%]   step 571
[  0%]   step 572
[  0%]   step 573
[  0%]   step 574
[  0%]   step 575
[  0%]   step 576
[  0%]   step 577
[  0%]   step 578
[  0%]   step 579
[  1%]   step 580
[  1%]   step 581
[  1%]   step 582
[  1%]   step 583
[  1%]   step 584
[  1%]   step 585
[  1%]   step 586
[  1%]   step 587
[  1%]   step 588
[  1%]   step 589
[  1%]   step 590
[  1%]   step 591
[  1%]   step 592
[  1%]   step 593
[  1%]   step 594
[  1%]   step 595
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 596
[  1%]   step 597
[  1%]   step 598
[  1%]   step 599
[  1%]   step 600
[  1%]   step 601
[  1%]   step 602
[  1%]   step 603
[  1%]   step 604
[  1%]   step 605
[  1%]   step 606
[  1%]   step 607
[  1%]   step 608
[  1%]   step 609
[  1%]   step 610
[  1%]   step 611
[  1%]   step 612
[  1%]   step 613
[  1%]   step 614
[  1%]   step 615
[  1%]   step 616
[  1%]   step 617
[  1%]   step 618
[  1%]   step 619
[  1%]   step 620
[  1%]   step 621
[  1%]   step 622
[  1%]   step 623
[  1%]   step 624
[  1%]   step 625
[  1%]   step 626
[  1%]   step 627
[  1%]   step 628
[  1%]   step 629
[  1%]   step 630
[  1%]   step 631
[  1%]   step 632
[  1%]   step 633
[  1%]   step 634
[  1%]   step 635
[  1%]   step 636
[  1%]   step 637
[  1%]   step 638
[  1%]   step 639
[  1%]   step 640
[  1%]   step 641
[  1%]   step 642
[  1%]   step 643
[  1%]   step 644
[  1%]   step 645
[  1%]   step 646
[  1%]   step 647
[  1%]   step 648
[  1%]   step 649
[  1%]   step 650
[  1%]   step 651
[  1%]   step 652
[  1%]   step 653
[  1%]   step 654
[  1%]   step 655
[  1%]   step 656
[  1%]   step 657
[  1%]   step 658
[  1%]   step 659
[  1%]   step 660
[  1%]   step 661
[  1%]   step 662
[  1%]   step 663
[  1%]   step 664
[  1%]   step 665
[  1%]   step 666
[  1%]   step 667
[  1%]   step 668
[  1%]   step 669
[  1%]   step 670
[  1%]   step 671
[  1%]   step 672
[  1%]   step 673
[  1%]   step 674
[  1%]   step 675
[  1%]   step 676
[  1%]   step 677
[  1%]   step 678
[  1%]   step 679
[  1%]   step 680
[  1%]   step 681
[  1%]   step 682
[  1%]   step 683
[  1%]   step 684
[  1%]   step 685
[  1%]   step 686
[  1%]   step 687
[  1%]   step 688
[  1%]   step 689
[  1%]   step 690
[  1%]   step 691
[  1%]   step 692
[  1%]   step 693
[  1%]   step 694
[  1%]   step 695
[  1%]   step 696
[  1%]   step 697
[  1%]   step 698
[  1%]   step 699
[  1%]   step 700
[  1%]   step 701
[  1%]   step 702
[  1%]   step 703
[  1%]   step 704
[  1%]   step 705
[  1%]   step 706
[  1%]   step 707
[  1%]   step 708
[  1%]   step 709
[  1%]   step 710
[  1%]   step 711
[  1%]   step 712
[  1%]   step 713
[  1%]   step 714
[  1%]   step 715
[  1%]   step 716
[  1%]   step 717
[  1%]   step 718
[  1%]   step 719
[  1%]   step 720
[  1%]   step 721
[  1%]   step 722
[  1%]   step 723
[  1%]   step 724
[  1%]   step 725
[  1%]   step 726
[  1%]   step 727
[  1%]   step 728
[  1%]   step 729
[  1%]   step 730
[  1%]   step 731
[  1%]   step 732
[  1%]   step 733
[  1%]   step 734
[  1%]   step 735
[  1%]   step 736
[  1%]   step 737
[  1%]   step 738
[  1%]   step 739
[  1%]   step 740
[  1%]   step 741
[  1%]   step 742
[  1%]   step 743
[  1%]   step 744
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 745
[  1%]   step 746
[  1%]   step 747
[  1%]   step 748
[  1%]   step 749
[  1%]   step 750
[  1%]   step 751
[  1%]   step 752
[  1%]   step 753
[  1%]   step 754
[  1%]   step 755
[  1%]   step 756
[  1%]   step 757
[  1%]   step 758
[  1%]   step 759
[  1%]   step 760
[  1%]   step 761
[  1%]   step 762
[  1%]   step 763
[  1%]   step 764
[  1%]   step 765
[  1%]   step 766
[  1%]   step 767
[  1%]   step 768
[  1%]   step 769
[  1%]   step 770
[  1%]   step 771
[  1%]   step 772
[  1%]   step 773
[  1%]   step 774
[  1%]   step 775
[  1%]   step 776
[  1%]   step 777
[  1%]   step 778
[  1%]   step 779
[  1%]   step 780
[  1%]   step 781
[  1%]   step 782
[  1%]   step 783
[  1%]   step 784
[  1%]   step 785
[  1%]   step 786
[  1%]   step 787
[  1%]   step 788
[  1%]   step 789
[  1%]   step 790
[  1%]   step 791
[  1%]   step 792
[  1%]   step 793
[  1%]   step 794
[  1%]   step 795
[  1%]   step 796
[  1%]   step 797
[  1%]   step 798
[  1%]   step 799
[  1%]   step 800
[  1%]   step 801
[  1%]   step 802
[  1%]   step 803
[  1%]   step 804
[  1%]   step 805
[  1%]   step 806
[  1%]   step 807
[  1%]   step 808
[  1%]   step 809
[  1%]   step 810
[  1%]   step 811
[  1%]   step 812
[  1%]   step 813
[  1%]   step 814
[  1%]   step 815
[  1%]   step 816
[  1%]   step 817
[  1%]   step 818
[  1%]   step 819
[  1%]   step 820
[  1%]   step 821
[  1%]   step 822
[  1%]   step 823
[  1%]   step 824
[  1%]   step 825
[  1%]   step 826
[  1%]   step 827
[  1%]   step 828
[  1%]   step 829
[  1%]   step 830
[  1%]   step 831
[  1%]   step 832
[  1%]   step 833
[  1%]   step 834
[  1%]   step 835
[  1%]   step 836
[  1%]   step 837
[  1%]   step 838
[  1%]   step 839
[  1%]   step 840
[  1%]   step 841
[  1%]   step 842
[  1%]   step 843
[  1%]   step 844
[  1%]   step 845
[  1%]   step 846
[  1%]   step 847
[  1%]   step 848
[  1%]   step 849
[  1%]   step 850
[  1%]   step 851
[  1%]   step 852
[  1%]   step 853
[  1%]   step 854
[  1%]   step 855
[  1%]   step 856
[  1%]   step 857
[  1%]   step 858
[  1%]   step 859
[  1%]   step 860
[  1%]   step 861
[  1%]   step 862
[  1%]   step 863
[  1%]   step 864
[  1%]   step 865
[  1%]   step 866
[  1%]   step 867
[  1%]   step 868
[  1%]   step 869
[  1%]   step 870
[  1%]   step 871
[  1%]   step 872
[  1%]   step 873
[  1%]   step 874
[  1%]   step 875
[  1%]   step 876
[  1%]   step 877
[  1%]   step 878
[  1%]   step 879
[  1%]   step 880
[  1%]   step 881
[  1%]   step 882
[  1%]   step 883
[  1%]   step 884
[  1%]   step 885
[  1%]   step 886
[  1%]   step 887
[  1%]   step 888
[  1%]   step 889
[  1%]   step 890
[  1%]   step 891
[  1%]   step 892
[  1%]   step 893
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 894
[  1%]   step 895
[  1%]   step 896
[  1%]   step 897
[  1%]   step 898
[  1%]   step 899
[  1%]   step 900
[  1%]   step 901
[  1%]   step 902
[  1%]   step 903
[  1%]   step 904
[  1%]   step 905
[  1%]   step 906
[  1%]   step 907
[  1%]   step 908
[  1%]   step 909
[  1%]   step 910
[  1%]   step 911
[  1%]   step 912
[  1%]   step 913
[  1%]   step 914
[  1%]   step 915
[  1%]   step 916
[  1%]   step 917
[  1%]   step 918
[  1%]   step 919
[  1%]   step 920
[  1%]   step 921
[  1%]   step 922
[  1%]   step 923
[  1%]   step 924
[  1%]   step 925
[  1%]   step 926
[  1%]   step 927
[  1%]   step 928
[  1%]   step 929
[  1%]   step 930
[  1%]   step 931
[  1%]   step 932
[  1%]   step 933
[  1%]   step 934
[  1%]   step 935
[  1%]   step 936
[  1%]   step 937
[  1%]   step 938
[  1%]   step 939
[  1%]   step 940
[  1%]   step 941
[  1%]   step 942
[  1%]   step 943
[  1%]   step 944
[  1%]   step 945
[  1%]   step 946
[  1%]   step 947
[  1%]   step 948
[  1%]   step 949
[  1%]   step 950
[  1%]   step 951
[  1%]   step 952
[  1%]   step 953
[  1%]   step 954
[  1%]   step 955
[  1%]   step 956
[  1%]   step 957
[  1%]   step 958
[  1%]   step 959
[  1%]   step 960
[  1%]   step 961
[  1%]   step 962
[  1%]   step 963
[  1%]   step 964
[  1%]   step 965
[  1%]   step 966
[  1%]   step 967
[  1%]   step 968
[  1%]   step 969
[  1%]   step 970
[  1%]   step 971
[  1%]   step 972
[  1%]   step 973
[  1%]   step 974
[  1%]   step 975
[  1%]   step 976
[  1%]   step 977
[  1%]   step 978
[  1%]   step 979
[  1%]   step 980
[  1%]   step 981
[  1%]   step 982
[  1%]   step 983
[  1%]   step 984
[  1%]   step 985
[  1%]   step 986
[  1%]   step 987
[  1%]   step 988
[  1%]   step 989
[  1%]   step 990
[  1%]   step 991
[  1%]   step 992
[  1%]   step 993
[  1%]   step 994
[  1%]   step 995
[  1%]   step 996
[  1%]   step 997
[  1%]   step 998
[  1%]   step 999
[  1%]   step 1000
[  1%]   step 1001
[  1%]   step 1002
[  1%]   step 1003
[  1%]   step 1004
[  1%]   step 1005
[  1%]   step 1006
[  1%]   step 1007
[  1%]   step 1008
[  1%]   step 1009
[  1%]   step 1010
[  1%]   step 1011
[  1%]   step 1012
[  1%]   step 1013
[  1%]   step 1014
[  1%]   step 1015
[  1%]   step 1016
[  1%]   step 1017
[  1%]   step 1018
[  1%]   step 1019
[  1%]   step 1020
[  1%]   step 1021
[  1%]   step 1022
[  1%]   step 1023
[  1%]   step 1024
[  1%]   step 1025
[  1%]   step 1026
[  1%]   step 1027
[  1%]   step 1028
[  1%]   step 1029
[  1%]   step 1030
[  1%]   step 1031
[  1%]   step 1032
[  1%]   step 1033
[  1%]   step 1034
[  1%]   step 1035
[  1%]   step 1036
[  1%]   step 1037
[  1%]   step 1038
[  1%]   step 1039
[  1%]   step 1040
[  1%]   step 1041
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 1042
[  1%]   step 1043
[  1%]   step 1044
[  1%]   step 1045
[  1%]   step 1046
[  1%]   step 1047
[  1%]   step 1048
[  1%]   step 1049
[  1%]   step 1050
[  1%]   step 1051
[  1%]   step 1052
[  1%]   step 1053
[  1%]   step 1054
[  1%]   step 1055
[  1%]   step 1056
[  1%]   step 1057
[  1%]   step 1058
[  1%]   step 1059
[  1%]   step 1060
[  1%]   step 1061
[  1%]   step 1062
[  1%]   step 1063
[  1%]   step 1064
[  1%]   step 1065
[  1%]   step 1066
[  1%]   step 1067
[  1%]   step 1068
[  1%]   step 1069
[  1%]   step 1070
[  1%]   step 1071
[  1%]   step 1072
[  1%]   step 1073
[  1%]   step 1074
[  1%]   step 1075
[  1%]   step 1076
[  1%]   step 1077
[  1%]   step 1078
[  1%]   step 1079
[  1%]   step 1080
[  1%]   step 1081
[  1%]   step 1082
[  1%]   step 1083
[  1%]   step 1084
[  1%]   step 1085
[  1%]   step 1086
[  1%]   step 1087
[  1%]   step 1088
[  1%]   step 1089
[  1%]   step 1090
[  1%]   step 1091
[  1%]   step 1092
[  1%]   step 1093
[  1%]   step 1094
[  1%]   step 1095
[  1%]   step 1096
[  1%]   step 1097
[  1%]   step 1098
[  1%]   step 1099
[  1%]   step 1100
[  1%]   step 1101
[  1%]   step 1102
[  1%]   step 1103
[  1%]   step 1104
[  1%]   step 1105
[  1%]   step 1106
[  1%]   step 1107
[  1%]   step 1108
[  1%]   step 1109
[  1%]   step 1110
[  1%]   step 1111
[  1%]   step 1112
[  1%]   step 1113
[  1%]   step 1114
[  1%]   step 1115
[  1%]   step 1116
[  1%]   step 1117
[  1%]   step 1118
[  1%]   step 1119
[  1%]   step 1120
[  1%]   step 1121
[  1%]   step 1122
[  1%]   step 1123
[  1%]   step 1124
[  1%]   step 1125
[  1%]   step 1126
[  1%]   step 1127
[  1%]   step 1128
[  1%]   step 1129
[  1%]   step 1130
[  1%]   step 1131
[  1%]   step 1132
[  1%]   step 1133
[  1%]   step 1134
[  1%]   step 1135
[  1%]   step 1136
[  1%]   step 1137
[  1%]   step 1138
[  1%]   step 1139
[  1%]   step 1140
[  1%]   step 1141
[  1%]   step 1142
[  1%]   step 1143
[  1%]   step 1144
[  1%]   step 1145
[  1%]   step 1146
[  1%]   step 1147
[  1%]   step 1148
[  1%]   step 1149
[  1%]   step 1150
[  1%]   step 1151
[  1%]   step 1152
[  1%]   step 1153
[  1%]   step 1154
[  1%]   step 1155
[  1%]   step 1156
[  1%]   step 1157
[  1%]   step 1158
[  1%]   step 1159
[  1%]   step 1160
[  1%]   step 1161
[  1%]   step 1162
[  1%]   step 1163
[  1%]   step 1164
[  1%]   step 1165
[  1%]   step 1166
[  1%]   step 1167
[  1%]   step 1168
[  1%]   step 1169
[  1%]   step 1170
[  1%]   step 1171
[  1%]   step 1172
[  1%]   step 1173
[  1%]   step 1174
[  1%]   step 1175
[  1%]   step 1176
[  1%]   step 1177
[  1%]   step 1178
[  1%]   step 1179
[  1%]   step 1180
[  1%]   step 1181
[  1%]   step 1182
[  1%]   step 1183
[  1%]   step 1184
[  1%]   step 1185
[  1%]   step 1186
[  1%]   step 1187
[  1%]   step 1188
[  1%]   step 1189
[  1%]   step 1190
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 1191
[  1%]   step 1192
[  1%]   step 1193
[  1%]   step 1194
[  1%]   step 1195
[  1%]   step 1196
[  1%]   step 1197
[  1%]   step 1198
[  1%]   step 1199
[  1%]   step 1200
[  1%]   step 1201
[  1%]   step 1202
[  1%]   step 1203
[  1%]   step 1204
[  1%]   step 1205
[  1%]   step 1206
[  1%]   step 1207
[  1%]   step 1208
[  1%]   step 1209
[  1%]   step 1210
[  1%]   step 1211
[  1%]   step 1212
[  1%]   step 1213
[  1%]   step 1214
[  1%]   step 1215
[  1%]   step 1216
[  1%]   step 1217
[  1%]   step 1218
[  1%]   step 1219
[  1%]   step 1220
[  1%]   step 1221
[  1%]   step 1222
[  1%]   step 1223
[  1%]   step 1224
[  1%]   step 1225
[  1%]   step 1226
[  1%]   step 1227
[  1%]   step 1228
[  1%]   step 1229
[  1%]   step 1230
[  1%]   step 1231
[  1%]   step 1232
[  1%]   step 1233
[  1%]   step 1234
[  1%]   step 1235
[  1%]   step 1236
[  1%]   step 1237
[  1%]   step 1238
[  1%]   step 1239
[  1%]   step 1240
[  1%]   step 1241
[  1%]   step 1242
[  1%]   step 1243
[  1%]   step 1244
[  1%]   step 1245
[  1%]   step 1246
[  1%]   step 1247
[  1%]   step 1248
[  1%]   step 1249
[  1%]   step 1250
[  1%]   step 1251
[  1%]   step 1252
[  1%]   step 1253
[  1%]   step 1254
[  1%]   step 1255
[  1%]   step 1256
[  1%]   step 1257
[  1%]   step 1258
[  1%]   step 1259
[  1%]   step 1260
[  1%]   step 1261
[  1%]   step 1262
[  1%]   step 1263
[  1%]   step 1264
[  1%]   step 1265
[  1%]   step 1266
[  1%]   step 1267
[  1%]   step 1268
[  1%]   step 1269
[  1%]   step 1270
[  1%]   step 1271
[  1%]   step 1272
[  1%]   step 1273
[  1%]   step 1274
[  1%]   step 1275
[  1%]   step 1276
[  1%]   step 1277
[  1%]   step 1278
[  1%]   step 1279
[  1%]   step 1280
[  1%]   step 1281
[  1%]   step 1282
[  1%]   step 1283
[  1%]   step 1284
[  1%]   step 1285
[  1%]   step 1286
[  1%]   step 1287
[  1%]   step 1288
[  1%]   step 1289
[  1%]   step 1290
[  1%]   step 1291
[  1%]   step 1292
[  1%]   step 1293
[  1%]   step 1294
[  1%]   step 1295
[  1%]   step 1296
[  1%]   step 1297
[  1%]   step 1298
[  1%]   step 1299
[  1%]   step 1300
[  1%]   step 1301
[  1%]   step 1302
[  1%]   step 1303
[  1%]   step 1304
[  1%]   step 1305
[  1%]   step 1306
[  1%]   step 1307
[  1%]   step 1308
[  1%]   step 1309
[  1%]   step 1310
[  1%]   step 1311
[  1%]   step 1312
[  1%]   step 1313
[  1%]   step 1314
[  1%]   step 1315
[  1%]   step 1316
[  1%]   step 1317
[  1%]   step 1318
[  1%]   step 1319
[  1%]   step 1320
[  1%]   step 1321
[  1%]   step 1322
[  1%]   step 1323
[  1%]   step 1324
[  1%]   step 1325
[  1%]   step 1326
[  1%]   step 1327
[  1%]   step 1328
[  1%]   step 1329
[  1%]   step 1330
[  1%]   step 1331
[  1%]   step 1332
[  1%]   step 1333
[  1%]   step 1334
