SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9271
[  2%]   step 9272
[  2%]   step 9273
[  2%]   step 9274
[  2%]   step 9275
[  2%]   step 9276
[  2%]   step 9277
[  2%]   step 9278
[  2%]   step 9279
[  2%]   step 9280
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9281
[  2%]   step 9282
[  2%]   step 9283
[  2%]   step 9284
[  2%]   step 9285
[  2%]   step 9286
[  2%]   step 9287
[  2%]   step 9288
[  2%]   step 9289
[  2%]   step 9290
[  2%]   step 9291
[  2%]   step 9292
[  2%]   step 9293
[  2%]   step 9294
[  2%]   step 9295
[  2%]   step 9296
[  2%]   step 9297
[  2%]   step 9298
[  2%]   step 9299
[  2%]   step 9300
[  2%]   step 9301
[  2%]   step 9302
[  2%]   step 9303
[  2%]   step 9304
[  2%]   step 9305
[  2%]   step 9306
[  2%]   step 9307
[  2%]   step 9308
[  2%]   step 9309
[  2%]   step 9310
[  2%]   step 9311
[  2%]   step 9312
[  2%]   step 9313
[  2%]   step 9314
[  2%]   step 9315
[  2%]   step 9316
[  2%]   step 9317
[  2%]   step 9318
[  2%]   step 9319
[  2%]   step 9320
[  2%]   step 9321
[  2%]   step 9322
[  2%]   step 9323
[  2%]   step 9324
[  2%]   step 9325
[  2%]   step 9326
[  2%]   step 9327
[  2%]   step 9328
[  2%]   step 9329
[  2%]   step 9330
[  2%]   step 9331
[  2%]   step 9332
[  2%]   step 9333
[  2%]   step 9334
[  2%]   step 9335
[  2%]   step 9336
[  2%]   step 9337
[  2%]   step 9338
[  2%]   step 9339
[  2%]   step 9340
[  2%]   step 9341
[  2%]   step 9342
[  2%]   step 9343
[  2%]   step 9344
[  2%]   step 9345
[  2%]   step 9346
[  2%]   step 9347
[  2%]   step 9348
[  2%]   step 9349
[  2%]   step 9350
[  2%]   step 9351
[  2%]   step 9352
[  2%]   step 9353
[  2%]   step 9354
[  2%]   step 9355
[  2%]   step 9356
[  2%]   step 9357
[  2%]   step 9358
[  2%]   step 9359
[  2%]   step 9360
[  2%]   step 9361
[  2%]   step 9362
[  2%]   step 9363
[  2%]   step 9364
[  2%]   step 9365
[  2%]   step 9366
[  2%]   step 9367
[  2%]   step 9368
[  2%]   step 9369
[  2%]   step 9370
[  2%]   step 9371
[  2%]   step 9372
[  2%]   step 9373
[  2%]   step 9374
[  2%]   step 9375
[  2%]   step 9376
[  2%]   step 9377
[  2%]   step 9378
[  2%]   step 9379
[  2%]   step 9380
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9381
[  2%]   step 9382
[  2%]   step 9383
[  2%]   step 9384
[  2%]   step 9385
[  2%]   step 9386
[  2%]   step 9387
[  2%]   step 9388
[  2%]   step 9389
[  2%]   step 9390
[  2%]   step 9391
[  2%]   step 9392
[  2%]   step 9393
[  2%]   step 9394
[  2%]   step 9395
[  2%]   step 9396
[  2%]   step 9397
[  2%]   step 9398
[  2%]   step 9399
[  2%]   step 9400
[  2%]   step 9401
[  2%]   step 9402
[  2%]   step 9403
[  2%]   step 9404
[  2%]   step 9405
[  2%]   step 9406
[  2%]   step 9407
[  2%]   step 9408
[  2%]   step 9409
[  2%]   step 9410
[  2%]   step 9411
[  2%]   step 9412
[  2%]   step 9413
[  2%]   step 9414
[  2%]   step 9415
[  2%]   step 9416
[  2%]   step 9417
[  2%]   step 9418
[  2%]   step 9419
[  2%]   step 9420
[  2%]   step 9421
[  2%]   step 9422
[  2%]   step 9423
[  2%]   step 9424
[  2%]   step 9425
[  2%]   step 9426
[  2%]   step 9427
[  2%]   step 9428
[  2%]   step 9429
[  2%]   step 9430
[  2%]   step 9431
[  2%]   step 9432
[  2%]   step 9433
[  2%]   step 9434
[  2%]   step 9435
[  2%]   step 9436
[  2%]   step 9437
[  2%]   step 9438
[  2%]   step 9439
[  2%]   step 9440
[  2%]   step 9441
[  2%]   step 9442
[  2%]   step 9443
[  2%]   step 9444
[  2%]   step 9445
[  2%]   step 9446
[  2%]   step 9447
[  2%]   step 9448
[  2%]   step 9449
[  2%]   step 9450
[  2%]   step 9451
[  2%]   step 9452
[  2%]   step 9453
[  2%]   step 9454
[  2%]   step 9455
[  2%]   step 9456
[  2%]   step 9457
[  2%]   step 9458
[  2%]   step 9459
[  2%]   step 9460
[  2%]   step 9461
[  2%]   step 9462
[  2%]   step 9463
[  2%]   step 9464
[  2%]   step 9465
[  2%]   step 9466
[  2%]   step 9467
[  2%]   step 9468
[  2%]   step 9469
[  2%]   step 9470
[  2%]   step 9471
[  2%]   step 9472
[  2%]   step 9473
[  2%]   step 9474
[  2%]   step 9475
[  2%]   step 9476
[  2%]   step 9477
[  2%]   step 9478
[  2%]   step 9479
[  2%]   step 9480
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9481
[  2%]   step 9482
[  2%]   step 9483
[  2%]   step 9484
[  2%]   step 9485
[  2%]   step 9486
[  2%]   step 9487
[  2%]   step 9488
[  2%]   step 9489
[  2%]   step 9490
[  2%]   step 9491
[  2%]   step 9492
[  2%]   step 9493
[  2%]   step 9494
[  2%]   step 9495
[  2%]   step 9496
[  2%]   step 9497
[  2%]   step 9498
[  2%]   step 9499
[  2%]   step 9500
[  2%]   step 9501
[  2%]   step 9502
[  2%]   step 9503
[  2%]   step 9504
[  2%]   step 9505
[  2%]   step 9506
[  2%]   step 9507
[  2%]   step 9508
[  2%]   step 9509
[  2%]   step 9510
[  2%]   step 9511
[  2%]   step 9512
[  2%]   step 9513
[  2%]   step 9514
[  2%]   step 9515
[  2%]   step 9516
[  2%]   step 9517
[  2%]   step 9518
[  2%]   step 9519
[  2%]   step 9520
[  2%]   step 9521
[  2%]   step 9522
[  2%]   step 9523
[  2%]   step 9524
[  2%]   step 9525
[  2%]   step 9526
[  2%]   step 9527
[  2%]   step 9528
[  2%]   step 9529
[  2%]   step 9530
[  2%]   step 9531
[  2%]   step 9532
[  2%]   step 9533
[  2%]   step 9534
[  2%]   step 9535
[  2%]   step 9536
[  2%]   step 9537
[  2%]   step 9538
[  2%]   step 9539
[  2%]   step 9540
[  2%]   step 9541
[  2%]   step 9542
[  2%]   step 9543
[  2%]   step 9544
[  2%]   step 9545
[  2%]   step 9546
[  2%]   step 9547
[  2%]   step 9548
[  2%]   step 9549
[  2%]   step 9550
[  2%]   step 9551
[  2%]   step 9552
[  2%]   step 9553
[  2%]   step 9554
[  2%]   step 9555
[  2%]   step 9556
[  2%]   step 9557
[  2%]   step 9558
[  2%]   step 9559
[  2%]   step 9560
[  2%]   step 9561
[  2%]   step 9562
[  2%]   step 9563
[  2%]   step 9564
[  2%]   step 9565
[  2%]   step 9566
[  2%]   step 9567
[  2%]   step 9568
[  2%]   step 9569
[  2%]   step 9570
[  2%]   step 9571
[  2%]   step 9572
[  2%]   step 9573
[  2%]   step 9574
[  2%]   step 9575
[  2%]   step 9576
[  2%]   step 9577
[  2%]   step 9578
[  2%]   step 9579
[  2%]   step 9580
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9581
[  2%]   step 9582
[  2%]   step 9583
[  2%]   step 9584
[  2%]   step 9585
[  2%]   step 9586
[  2%]   step 9587
[  2%]   step 9588
[  2%]   step 9589
[  2%]   step 9590
[  2%]   step 9591
[  2%]   step 9592
[  2%]   step 9593
[  2%]   step 9594
[  2%]   step 9595
[  2%]   step 9596
[  2%]   step 9597
[  2%]   step 9598
[  2%]   step 9599
[  2%]   step 9600
[  2%]   step 9601
[  2%]   step 9602
[  2%]   step 9603
[  2%]   step 9604
[  2%]   step 9605
[  2%]   step 9606
[  2%]   step 9607
[  2%]   step 9608
[  2%]   step 9609
[  2%]   step 9610
[  2%]   step 9611
[  2%]   step 9612
[  2%]   step 9613
[  2%]   step 9614
[  2%]   step 9615
[  2%]   step 9616
[  2%]   step 9617
[  2%]   step 9618
[  2%]   step 9619
[  2%]   step 9620
[  2%]   step 9621
[  2%]   step 9622
[  2%]   step 9623
[  2%]   step 9624
[  2%]   step 9625
[  2%]   step 9626
[  2%]   step 9627
[  2%]   step 9628
[  2%]   step 9629
[  2%]   step 9630
[  2%]   step 9631
[  2%]   step 9632
[  2%]   step 9633
[  2%]   step 9634
[  2%]   step 9635
[  2%]   step 9636
[  2%]   step 9637
[  2%]   step 9638
[  2%]   step 9639
[  2%]   step 9640
[  2%]   step 9641
[  2%]   step 9642
[  2%]   step 9643
[  2%]   step 9644
[  2%]   step 9645
[  2%]   step 9646
[  2%]   step 9647
[  2%]   step 9648
[  2%]   step 9649
[  2%]   step 9650
[  2%]   step 9651
[  2%]   step 9652
[  2%]   step 9653
[  2%]   step 9654
[  2%]   step 9655
[  2%]   step 9656
[  2%]   step 9657
[  2%]   step 9658
[  2%]   step 9659
[  2%]   step 9660
[  2%]   step 9661
[  2%]   step 9662
[  2%]   step 9663
[  2%]   step 9664
[  2%]   step 9665
[  2%]   step 9666
[  2%]   step 9667
[  2%]   step 9668
[  2%]   step 9669
[  2%]   step 9670
[  2%]   step 9671
[  2%]   step 9672
[  2%]   step 9673
[  2%]   step 9674
[  2%]   step 9675
[  2%]   step 9676
[  2%]   step 9677
[  2%]   step 9678
[  2%]   step 9679
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9680
[  2%]   step 9681
[  2%]   step 9682
[  2%]   step 9683
[  2%]   step 9684
[  2%]   step 9685
[  2%]   step 9686
[  2%]   step 9687
[  2%]   step 9688
[  2%]   step 9689
[  2%]   step 9690
[  2%]   step 9691
[  2%]   step 9692
[  2%]   step 9693
[  2%]   step 9694
[  2%]   step 9695
[  2%]   step 9696
[  2%]   step 9697
[  2%]   step 9698
[  2%]   step 9699
[  2%]   step 9700
[  2%]   step 9701
[  2%]   step 9702
[  2%]   step 9703
[  2%]   step 9704
[  2%]   step 9705
[  2%]   step 9706
[  2%]   step 9707
[  2%]   step 9708
[  2%]   step 9709
[  2%]   step 9710
[  2%]   step 9711
[  2%]   step 9712
[  2%]   step 9713
[  2%]   step 9714
[  2%]   step 9715
[  2%]   step 9716
[  2%]   step 9717
[  2%]   step 9718
[  2%]   step 9719
[  2%]   step 9720
[  2%]   step 9721
[  2%]   step 9722
[  2%]   step 9723
[  2%]   step 9724
[  2%]   step 9725
[  2%]   step 9726
[  2%]   step 9727
[  2%]   step 9728
[  2%]   step 9729
[  2%]   step 9730
[  2%]   step 9731
[  2%]   step 9732
[  2%]   step 9733
[  2%]   step 9734
[  2%]   step 9735
[  2%]   step 9736
[  2%]   step 9737
[  2%]   step 9738
[  2%]   step 9739
[  2%]   step 9740
[  2%]   step 9741
[  2%]   step 9742
[  2%]   step 9743
[  2%]   step 9744
[  2%]   step 9745
[  2%]   step 9746
[  2%]   step 9747
[  2%]   step 9748
[  2%]   step 9749
[  2%]   step 9750
[  2%]   step 9751
[  2%]   step 9752
[  2%]   step 9753
[  2%]   step 9754
[  2%]   step 9755
[  2%]   step 9756
[  2%]   step 9757
[  2%]   step 9758
[  2%]   step 9759
[  2%]   step 9760
[  2%]   step 9761
[  2%]   step 9762
[  2%]   step 9763
[  2%]   step 9764
[  2%]   step 9765
[  2%]   step 9766
[  2%]   step 9767
[  2%]   step 9768
[  2%]   step 9769
[  2%]   step 9770
[  2%]   step 9771
[  2%]   step 9772
[  2%]   step 9773
[  2%]   step 9774
[  2%]   step 9775
[  2%]   step 9776
[  2%]   step 9777
[  2%]   step 9778
[  2%]   step 9779
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9780
[  2%]   step 9781
[  2%]   step 9782
[  2%]   step 9783
[  2%]   step 9784
[  2%]   step 9785
[  2%]   step 9786
[  2%]   step 9787
[  2%]   step 9788
[  2%]   step 9789
[  2%]   step 9790
[  2%]   step 9791
[  2%]   step 9792
[  2%]   step 9793
[  2%]   step 9794
[  2%]   step 9795
[  2%]   step 9796
[  2%]   step 9797
[  2%]   step 9798
[  2%]   step 9799
[  2%]   step 9800
[  2%]   step 9801
[  2%]   step 9802
[  2%]   step 9803
[  2%]   step 9804
[  2%]   step 9805
[  2%]   step 9806
[  2%]   step 9807
[  2%]   step 9808
[  2%]   step 9809
[  2%]   step 9810
[  2%]   step 9811
[  2%]   step 9812
[  2%]   step 9813
[  2%]   step 9814
[  2%]   step 9815
[  2%]   step 9816
[  2%]   step 9817
[  2%]   step 9818
[  2%]   step 9819
[  2%]   step 9820
[  2%]   step 9821
[  2%]   step 9822
[  2%]   step 9823
[  2%]   step 9824
[  2%]   step 9825
[  2%]   step 9826
[  2%]   step 9827
[  2%]   step 9828
[  2%]   step 9829
[  2%]   step 9830
[  2%]   step 9831
[  2%]   step 9832
[  2%]   step 9833
[  2%]   step 9834
[  2%]   step 9835
[  2%]   step 9836
[  2%]   step 9837
[  2%]   step 9838
[  2%]   step 9839
[  2%]   step 9840
[  2%]   step 9841
[  2%]   step 9842
[  2%]   step 9843
[  2%]   step 9844
[  2%]   step 9845
[  2%]   step 9846
[  2%]   step 9847
[  2%]   step 9848
[  2%]   step 9849
[  2%]   step 9850
[  2%]   step 9851
[  2%]   step 9852
[  2%]   step 9853
[  2%]   step 9854
[  2%]   step 9855
[  2%]   step 9856
[  2%]   step 9857
[  2%]   step 9858
[  2%]   step 9859
[  2%]   step 9860
[  2%]   step 9861
[  2%]   step 9862
[  2%]   step 9863
[  2%]   step 9864
[  2%]   step 9865
[  2%]   step 9866
[  2%]   step 9867
[  2%]   step 9868
[  2%]   step 9869
[  2%]   step 9870
[  2%]   step 9871
[  2%]   step 9872
[  2%]   step 9873
[  2%]   step 9874
[  2%]   step 9875
[  2%]   step 9876
[  2%]   step 9877
[  2%]   step 9878
[  2%]   step 9879
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9880
[  2%]   step 9881
[  2%]   step 9882
[  2%]   step 9883
[  2%]   step 9884
[  2%]   step 9885
[  2%]   step 9886
[  2%]   step 9887
[  2%]   step 9888
[  2%]   step 9889
[  2%]   step 9890
[  2%]   step 9891
[  2%]   step 9892
[  2%]   step 9893
[  2%]   step 9894
[  2%]   step 9895
[  2%]   step 9896
[  2%]   step 9897
[  2%]   step 9898
[  2%]   step 9899
[  2%]   step 9900
[  2%]   step 9901
[  2%]   step 9902
[  2%]   step 9903
[  2%]   step 9904
[  2%]   step 9905
[  2%]   step 9906
[  2%]   step 9907
[  2%]   step 9908
[  2%]   step 9909
[  2%]   step 9910
[  2%]   step 9911
[  2%]   step 9912
[  2%]   step 9913
[  2%]   step 9914
[  2%]   step 9915
[  2%]   step 9916
[  2%]   step 9917
[  2%]   step 9918
[  2%]   step 9919
[  2%]   step 9920
[  2%]   step 9921
[  2%]   step 9922
[  2%]   step 9923
[  2%]   step 9924
[  2%]   step 9925
[  2%]   step 9926
[  2%]   step 9927
[  2%]   step 9928
[  2%]   step 9929
[  2%]   step 9930
[  2%]   step 9931
[  2%]   step 9932
[  2%]   step 9933
[  2%]   step 9934
[  2%]   step 9935
[  2%]   step 9936
[  2%]   step 9937
[  2%]   step 9938
[  2%]   step 9939
[  2%]   step 9940
[  2%]   step 9941
[  2%]   step 9942
[  2%]   step 9943
[  2%]   step 9944
[  2%]   step 9945
[  2%]   step 9946
[  2%]   step 9947
[  2%]   step 9948
[  2%]   step 9949
[  2%]   step 9950
[  2%]   step 9951
[  2%]   step 9952
[  2%]   step 9953
[  2%]   step 9954
[  2%]   step 9955
[  2%]   step 9956
[  2%]   step 9957
[  2%]   step 9958
[  2%]   step 9959
[  2%]   step 9960
[  2%]   step 9961
[  2%]   step 9962
[  2%]   step 9963
[  2%]   step 9964
[  2%]   step 9965
[  2%]   step 9966
[  2%]   step 9967
[  2%]   step 9968
[  2%]   step 9969
[  2%]   step 9970
[  2%]   step 9971
[  2%]   step 9972
[  2%]   step 9973
[  2%]   step 9974
[  2%]   step 9975
[  2%]   step 9976
[  2%]   step 9977
[  2%]   step 9978
[  2%]   step 9979
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9980
[  2%]   step 9981
[  2%]   step 9982
[  2%]   step 9983
[  2%]   step 9984
[  2%]   step 9985
[  2%]   step 9986
[  2%]   step 9987
[  2%]   step 9988
[  2%]   step 9989
[  2%]   step 9990
[  2%]   step 9991
[  2%]   step 9992
[  2%]   step 9993
[  2%]   step 9994
[  2%]   step 9995
[  2%]   step 9996
[  2%]   step 9997
[  2%]   step 9998
[  2%]   step 9999
[  2%]   step 10000
[  2%]   step 10001
[  2%]   step 10002
[  2%]   step 10003
[  2%]   step 10004
[  2%]   step 10005
[  2%]   step 10006
[  2%]   step 10007
[  2%]   step 10008
[  2%]   step 10009
[  2%]   step 10010
[  2%]   step 10011
[  2%]   step 10012
[  2%]   step 10013
[  2%]   step 10014
[  2%]   step 10015
[  2%]   step 10016
[  2%]   step 10017
[  2%]   step 10018
[  2%]   step 10019
[  2%]   step 10020
[  2%]   step 10021
[  2%]   step 10022
[  2%]   step 10023
[  2%]   step 10024
[  2%]   step 10025
[  2%]   step 10026
[  2%]   step 10027
[  2%]   step 10028
[  2%]   step 10029
[  2%]   step 10030
[  2%]   step 10031
[  2%]   step 10032
[  2%]   step 10033
[  2%]   step 10034
[  2%]   step 10035
[  2%]   step 10036
[  2%]   step 10037
[  2%]   step 10038
[  2%]   step 10039
[  2%]   step 10040
[  2%]   step 10041
[  2%]   step 10042
[  2%]   step 10043
[  2%]   step 10044
[  2%]   step 10045
[  2%]   step 10046
[  2%]   step 10047
[  2%]   step 10048
[  2%]   step 10049
[  2%]   step 10050
[  2%]   step 10051
[  2%]   step 10052
[  2%]   step 10053
[  2%]   step 10054
[  2%]   step 10055
[  2%]   step 10056
[  2%]   step 10057
[  2%]   step 10058
[  2%]   step 10059
[  2%]   step 10060
[  2%]   step 10061
[  2%]   step 10062
[  2%]   step 10063
[  2%]   step 10064
[  2%]   step 10065
[  2%]   step 10066
[  2%]   step 10067
[  2%]   step 10068
[  2%]   step 10069
[  2%]   step 10070
[  2%]   step 10071
[  2%]   step 10072
[  2%]   step 10073
[  2%]   step 10074
[  2%]   step 10075
[  2%]   step 10076
[  2%]   step 10077
[  2%]   step 10078
[  2%]   step 10079
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 10080
[  2%]   step 10081
[  2%]   step 10082
[  2%]   step 10083
[  2%]   step 10084
[  2%]   step 10085
[  2%]   step 10086
[  2%]   step 10087
[  2%]   step 10088
[  2%]   step 10089
[  2%]   step 10090
[  2%]   step 10091
[  2%]   step 10092
[  2%]   step 10093
[  2%]   step 10094
[  2%]   step 10095
[  2%]   step 10096
[  2%]   step 10097
[  2%]   step 10098
[  2%]   step 10099
[  2%]   step 10100
[  2%]   step 10101
[  2%]   step 10102
[  2%]   step 10103
[  2%]   step 10104
[  2%]   step 10105
[  2%]   step 10106
[  2%]   step 10107
[  2%]   step 10108
[  2%]   step 10109
[  2%]   step 10110
[  2%]   step 10111
[  2%]   step 10112
[  2%]   step 10113
[  2%]   step 10114
[  2%]   step 10115
[  2%]   step 10116
[  2%]   step 10117
[  2%]   step 10118
[  2%]   step 10119
[  2%]   step 10120
[  2%]   step 10121
[  2%]   step 10122
[  2%]   step 10123
[  2%]   step 10124
[  2%]   step 10125
[  2%]   step 10126
[  2%]   step 10127
[  2%]   step 10128
[  2%]   step 10129
[  2%]   step 10130
[  2%]   step 10131
[  2%]   step 10132
[  2%]   step 10133
[  2%]   step 10134
[  2%]   step 10135
[  2%]   step 10136
[  2%]   step 10137
[  2%]   step 10138
[  2%]   step 10139
[  2%]   step 10140
[  2%]   step 10141
[  2%]   step 10142
[  2%]   step 10143
[  2%]   step 10144
[  2%]   step 10145
[  2%]   step 10146
[  2%]   step 10147
[  2%]   step 10148
[  2%]   step 10149
[  2%]   step 10150
[  2%]   step 10151
[  2%]   step 10152
[  2%]   step 10153
[  2%]   step 10154
[  2%]   step 10155
[  2%]   step 10156
[  2%]   step 10157
[  2%]   step 10158
[  2%]   step 10159
[  2%]   step 10160
[  2%]   step 10161
[  2%]   step 10162
[  2%]   step 10163
[  2%]   step 10164
[  2%]   step 10165
[  2%]   step 10166
[  2%]   step 10167
[  2%]   step 10168
[  2%]   step 10169
[  2%]   step 10170
[  2%]   step 10171
[  2%]   step 10172
[  2%]   step 10173
[  2%]   step 10174
[  2%]   step 10175
[  2%]   step 10176
[  2%]   step 10177
[  2%]   step 10178
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 10179
[  2%]   step 10180
[  2%]   step 10181
[  2%]   step 10182
[  2%]   step 10183
[  2%]   step 10184
[  2%]   step 10185
[  2%]   step 10186
[  2%]   step 10187
[  2%]   step 10188
[  2%]   step 10189
[  2%]   step 10190
[  2%]   step 10191
[  2%]   step 10192
[  2%]   step 10193
[  2%]   step 10194
[  2%]   step 10195
[  2%]   step 10196
[  2%]   step 10197
[  2%]   step 10198
[  2%]   step 10199
[  2%]   step 10200
[  2%]   step 10201
[  2%]   step 10202
[  2%]   step 10203
[  2%]   step 10204
[  2%]   step 10205
[  2%]   step 10206
[  2%]   step 10207
[  2%]   step 10208
[  2%]   step 10209
[  2%]   step 10210
[  2%]   step 10211
[  2%]   step 10212
[  2%]   step 10213
[  2%]   step 10214
[  2%]   step 10215
[  2%]   step 10216
[  2%]   step 10217
[  2%]   step 10218
[  2%]   step 10219
[  2%]   step 10220
[  2%]   step 10221
[  2%]   step 10222
[  2%]   step 10223
[  2%]   step 10224
[  2%]   step 10225
[  2%]   step 10226
[  2%]   step 10227
[  2%]   step 10228
[  2%]   step 10229
[  2%]   step 10230
[  2%]   step 10231
[  2%]   step 10232
[  2%]   step 10233
[  2%]   step 10234
[  2%]   step 10235
[  2%]   step 10236
[  2%]   step 10237
[  2%]   step 10238
[  2%]   step 10239
[  2%]   step 10240
[  2%]   step 10241
[  2%]   step 10242
[  2%]   step 10243
[  2%]   step 10244
[  2%]   step 10245
[  2%]   step 10246
[  2%]   step 10247
[  2%]   step 10248
[  2%]   step 10249
[  2%]   step 10250
[  2%]   step 10251
[  2%]   step 10252
[  2%]   step 10253
[  2%]   step 10254
[  2%]   step 10255
[  2%]   step 10256
[  2%]   step 10257
[  2%]   step 10258
[  2%]   step 10259
[  2%]   step 10260
[  2%]   step 10261
[  2%]   step 10262
[  2%]   step 10263
[  2%]   step 10264
[  2%]   step 10265
[  2%]   step 10266
[  2%]   step 10267
[  2%]   step 10268
[  2%]   step 10269
[  2%]   step 10270
[  2%]   step 10271
[  2%]   step 10272
[  2%]   step 10273
[  2%]   step 10274
[  2%]   step 10275
[  2%]   step 10276
[  2%]   step 10277
[  2%]   step 10278
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 10279
[  2%]   step 10280
[  2%]   step 10281
[  2%]   step 10282
[  2%]   step 10283
[  2%]   step 10284
[  2%]   step 10285
[  2%]   step 10286
[  2%]   step 10287
[  2%]   step 10288
[  2%]   step 10289
[  2%]   step 10290
[  2%]   step 10291
[  2%]   step 10292
[  2%]   step 10293
[  2%]   step 10294
[  2%]   step 10295
[  2%]   step 10296
[  2%]   step 10297
[  2%]   step 10298
[  2%]   step 10299
[  2%]   step 10300
[  2%]   step 10301
[  2%]   step 10302
[  2%]   step 10303
[  2%]   step 10304
[  2%]   step 10305
[  2%]   step 10306
[  2%]   step 10307
[  2%]   step 10308
[  2%]   step 10309
[  2%]   step 10310
[  2%]   step 10311
[  2%]   step 10312
[  2%]   step 10313
[  2%]   step 10314
[  2%]   step 10315
[  2%]   step 10316
[  2%]   step 10317
[  2%]   step 10318
[  2%]   step 10319
[  2%]   step 10320
[  2%]   step 10321
[  2%]   step 10322
[  2%]   step 10323
[  2%]   step 10324
[  2%]   step 10325
[  2%]   step 10326
[  2%]   step 10327
[  2%]   step 10328
[  2%]   step 10329
[  2%]   step 10330
[  2%]   step 10331
[  2%]   step 10332
[  2%]   step 10333
[  2%]   step 10334
[  2%]   step 10335
[  2%]   step 10336
[  2%]   step 10337
[  2%]   step 10338
[  2%]   step 10339
[  2%]   step 10340
[  2%]   step 10341
[  2%]   step 10342
[  2%]   step 10343
[  2%]   step 10344
[  2%]   step 10345
[  2%]   step 10346
[  2%]   step 10347
[  2%]   step 10348
[  2%]   step 10349
[  2%]   step 10350
[  2%]   step 10351
[  2%]   step 10352
[  2%]   step 10353
[  2%]   step 10354
[  2%]   step 10355
[  2%]   step 10356
[  2%]   step 10357
[  2%]   step 10358
[  2%]   step 10359
[  2%]   step 10360
[  2%]   step 10361
[  2%]   step 10362
[  2%]   step 10363
[  2%]   step 10364
[  2%]   step 10365
[  2%]   step 10366
[  2%]   step 10367
[  2%]   step 10368
[  2%]   step 10369
[  2%]   step 10370
[  2%]   step 10371
[  2%]   step 10372
[  2%]   step 10373
[  2%]   step 10374
[  2%]   step 10375
[  2%]   step 10376
[  2%]   step 10377
[  2%]   step 10378
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 10379
[  2%]   step 10380
[  2%]   step 10381
[  2%]   step 10382
[  2%]   step 10383
[  2%]   step 10384
[  2%]   step 10385
[  2%]   step 10386
[  2%]   step 10387
[  2%]   step 10388
[  2%]   step 10389
[  2%]   step 10390
[  2%]   step 10391
[  2%]   step 10392
[  2%]   step 10393
[  2%]   step 10394
[  2%]   step 10395
[  2%]   step 10396
[  2%]   step 10397
[  2%]   step 10398
[  2%]   step 10399
[  2%]   step 10400
[  2%]   step 10401
[  2%]   step 10402
[  2%]   step 10403
[  2%]   step 10404
[  2%]   step 10405
[  2%]   step 10406
[  2%]   step 10407
[  2%]   step 10408
[  2%]   step 10409
[  2%]   step 10410
[  2%]   step 10411
[  2%]   step 10412
[  2%]   step 10413
[  2%]   step 10414
[  2%]   step 10415
[  2%]   step 10416
[  2%]   step 10417
[  2%]   step 10418
[  2%]   step 10419
[  2%]   step 10420
[  2%]   step 10421
[  2%]   step 10422
[  2%]   step 10423
[  2%]   step 10424
[  2%]   step 10425
[  2%]   step 10426
[  2%]   step 10427
[  2%]   step 10428
[  2%]   step 10429
[  2%]   step 10430
[  2%]   step 10431
[  2%]   step 10432
[  2%]   step 10433
[  2%]   step 10434
[  2%]   step 10435
[  2%]   step 10436
[  2%]   step 10437
[  2%]   step 10438
[  2%]   step 10439
[  2%]   step 10440
[  2%]   step 10441
[  2%]   step 10442
[  2%]   step 10443
[  2%]   step 10444
[  2%]   step 10445
[  2%]   step 10446
[  2%]   step 10447
[  2%]   step 10448
[  2%]   step 10449
[  2%]   step 10450
[  2%]   step 10451
[  2%]   step 10452
[  2%]   step 10453
[  2%]   step 10454
[  2%]   step 10455
[  2%]   step 10456
[  2%]   step 10457
[  2%]   step 10458
[  2%]   step 10459
[  2%]   step 10460
[  2%]   step 10461
[  2%]   step 10462
[  2%]   step 10463
[  2%]   step 10464
[  2%]   step 10465
[  2%]   step 10466
[  2%]   step 10467
[  2%]   step 10468
[  2%]   step 10469
[  2%]   step 10470
[  2%]   step 10471
[  2%]   step 10472
[  2%]   step 10473
[  2%]   step 10474
[  2%]   step 10475
[  2%]   step 10476
[  2%]   step 10477
[  3%]   step 10478
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 10479
[  3%]   step 10480
[  3%]   step 10481
[  3%]   step 10482
[  3%]   step 10483
[  3%]   step 10484
[  3%]   step 10485
[  3%]   step 10486
[  3%]   step 10487
[  3%]   step 10488
[  3%]   step 10489
[  3%]   step 10490
[  3%]   step 10491
[  3%]   step 10492
[  3%]   step 10493
[  3%]   step 10494
[  3%]   step 10495
[  3%]   step 10496
[  3%]   step 10497
[  3%]   step 10498
[  3%]   step 10499
[  3%]   step 10500
[  3%]   step 10501
[  3%]   step 10502
[  3%]   step 10503
[  3%]   step 10504
[  3%]   step 10505
[  3%]   step 10506
