SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 162264
[ 26%]   step 162265
[ 26%]   step 162266
[ 26%]   step 162267
[ 26%]   step 162268
[ 26%]   step 162269
[ 26%]   step 162270
[ 26%]   step 162271
[ 26%]   step 162272
[ 26%]   step 162273
[ 26%]   step 162274
[ 26%]   step 162275
[ 26%]   step 162276
[ 26%]   step 162277
[ 26%]   step 162278
[ 26%]   step 162279
[ 26%]   step 162280
[ 26%]   step 162281
[ 26%]   step 162282
[ 26%]   step 162283
[ 26%]   step 162284
[ 26%]   step 162285
[ 26%]   step 162286
[ 26%]   step 162287
[ 26%]   step 162288
[ 26%]   step 162289
[ 26%]   step 162290
[ 26%]   step 162291
[ 26%]   step 162292
[ 26%]   step 162293
[ 26%]   step 162294
[ 26%]   step 162295
[ 26%]   step 162296
[ 26%]   step 162297
[ 26%]   step 162298
[ 26%]   step 162299
[ 26%]   step 162300
[ 26%]   step 162301
[ 26%]   step 162302
[ 26%]   step 162303
[ 26%]   step 162304
[ 26%]   step 162305
[ 26%]   step 162306
[ 26%]   step 162307
[ 26%]   step 162308
[ 26%]   step 162309
[ 26%]   step 162310
[ 26%]   step 162311
[ 26%]   step 162312
[ 26%]   step 162313
[ 26%]   step 162314
[ 26%]   step 162315
[ 26%]   step 162316
[ 26%]   step 162317
[ 26%]   step 162318
[ 26%]   step 162319
[ 26%]   step 162320
[ 26%]   step 162321
[ 26%]   step 162322
[ 26%]   step 162323
[ 26%]   step 162324
[ 26%]   step 162325
[ 26%]   step 162326
[ 26%]   step 162327
[ 26%]   step 162328
[ 26%]   step 162329
[ 26%]   step 162330
[ 26%]   step 162331
[ 26%]   step 162332
[ 26%]   step 162333
[ 26%]   step 162334
[ 26%]   step 162335
[ 26%]   step 162336
[ 26%]   step 162337
[ 26%]   step 162338
[ 26%]   step 162339
[ 26%]   step 162340
[ 26%]   step 162341
[ 26%]   step 162342
[ 26%]   step 162343
[ 26%]   step 162344
[ 26%]   step 162345
[ 26%]   step 162346
[ 26%]   step 162347
[ 26%]   step 162348
[ 26%]   step 162349
[ 26%]   step 162350
[ 26%]   step 162351
[ 26%]   step 162352
[ 26%]   step 162353
[ 26%]   step 162354
[ 26%]   step 162355
[ 26%]   step 162356
[ 26%]   step 162357
[ 26%]   step 162358
[ 26%]   step 162359
[ 26%]   step 162360
[ 26%]   step 162361
[ 26%]   step 162362
[ 26%]   step 162363
[ 26%]   step 162364
[ 26%]   step 162365
[ 26%]   step 162366
[ 26%]   step 162367
[ 26%]   step 162368
[ 26%]   step 162369
[ 26%]   step 162370
[ 26%]   step 162371
[ 26%]   step 162372
[ 26%]   step 162373
[ 26%]   step 162374
[ 26%]   step 162375
[ 26%]   step 162376
[ 26%]   step 162377
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 162378
[ 26%]   step 162379
[ 26%]   step 162380
[ 26%]   step 162381
[ 26%]   step 162382
[ 26%]   step 162383
[ 26%]   step 162384
[ 26%]   step 162385
[ 26%]   step 162386
[ 26%]   step 162387
[ 26%]   step 162388
[ 26%]   step 162389
[ 26%]   step 162390
[ 26%]   step 162391
[ 26%]   step 162392
[ 26%]   step 162393
[ 26%]   step 162394
[ 26%]   step 162395
[ 26%]   step 162396
[ 26%]   step 162397
[ 26%]   step 162398
[ 26%]   step 162399
[ 26%]   step 162400
[ 26%]   step 162401
[ 26%]   step 162402
[ 26%]   step 162403
[ 26%]   step 162404
[ 26%]   step 162405
[ 26%]   step 162406
[ 26%]   step 162407
[ 26%]   step 162408
[ 26%]   step 162409
[ 26%]   step 162410
[ 26%]   step 162411
[ 26%]   step 162412
[ 26%]   step 162413
[ 26%]   step 162414
[ 26%]   step 162415
[ 26%]   step 162416
[ 26%]   step 162417
[ 26%]   step 162418
[ 26%]   step 162419
[ 26%]   step 162420
[ 26%]   step 162421
[ 26%]   step 162422
[ 26%]   step 162423
[ 26%]   step 162424
[ 26%]   step 162425
[ 26%]   step 162426
[ 26%]   step 162427
[ 26%]   step 162428
[ 26%]   step 162429
[ 26%]   step 162430
[ 26%]   step 162431
[ 26%]   step 162432
[ 26%]   step 162433
[ 26%]   step 162434
[ 26%]   step 162435
[ 26%]   step 162436
[ 26%]   step 162437
[ 26%]   step 162438
[ 26%]   step 162439
[ 26%]   step 162440
[ 26%]   step 162441
[ 26%]   step 162442
[ 26%]   step 162443
[ 26%]   step 162444
[ 26%]   step 162445
[ 26%]   step 162446
[ 26%]   step 162447
[ 26%]   step 162448
[ 26%]   step 162449
[ 26%]   step 162450
[ 26%]   step 162451
[ 26%]   step 162452
[ 26%]   step 162453
[ 26%]   step 162454
[ 26%]   step 162455
[ 26%]   step 162456
[ 26%]   step 162457
[ 26%]   step 162458
[ 26%]   step 162459
[ 26%]   step 162460
[ 26%]   step 162461
[ 26%]   step 162462
[ 26%]   step 162463
[ 26%]   step 162464
[ 26%]   step 162465
[ 26%]   step 162466
[ 26%]   step 162467
[ 26%]   step 162468
[ 26%]   step 162469
[ 26%]   step 162470
[ 26%]   step 162471
[ 26%]   step 162472
[ 26%]   step 162473
[ 26%]   step 162474
[ 26%]   step 162475
[ 26%]   step 162476
[ 26%]   step 162477
[ 26%]   step 162478
[ 26%]   step 162479
[ 26%]   step 162480
[ 26%]   step 162481
[ 26%]   step 162482
[ 26%]   step 162483
[ 26%]   step 162484
[ 26%]   step 162485
[ 26%]   step 162486
[ 26%]   step 162487
[ 26%]   step 162488
[ 26%]   step 162489
[ 26%]   step 162490
[ 26%]   step 162491
[ 26%]   step 162492
[ 26%]   step 162493
[ 26%]   step 162494
[ 26%]   step 162495
[ 26%]   step 162496
[ 26%]   step 162497
[ 26%]   step 162498
[ 26%]   step 162499
[ 26%]   step 162500
[ 26%]   step 162501
[ 26%]   step 162502
[ 26%]   step 162503
[ 26%]   step 162504
[ 26%]   step 162505
[ 26%]   step 162506
[ 26%]   step 162507
[ 26%]   step 162508
[ 26%]   step 162509
[ 26%]   step 162510
[ 26%]   step 162511
[ 26%]   step 162512
[ 26%]   step 162513
[ 26%]   step 162514
[ 26%]   step 162515
[ 26%]   step 162516
[ 26%]   step 162517
[ 26%]   step 162518
[ 26%]   step 162519
[ 26%]   step 162520
[ 26%]   step 162521
[ 26%]   step 162522
[ 26%]   step 162523
[ 26%]   step 162524
[ 26%]   step 162525
[ 26%]   step 162526
[ 26%]   step 162527
[ 26%]   step 162528
[ 26%]   step 162529
[ 26%]   step 162530
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 162531
[ 26%]   step 162532
[ 26%]   step 162533
[ 26%]   step 162534
[ 26%]   step 162535
[ 26%]   step 162536
[ 26%]   step 162537
[ 26%]   step 162538
[ 26%]   step 162539
[ 26%]   step 162540
[ 26%]   step 162541
[ 26%]   step 162542
[ 26%]   step 162543
[ 26%]   step 162544
[ 26%]   step 162545
[ 26%]   step 162546
[ 26%]   step 162547
[ 26%]   step 162548
[ 26%]   step 162549
[ 26%]   step 162550
[ 26%]   step 162551
[ 26%]   step 162552
[ 26%]   step 162553
[ 26%]   step 162554
[ 26%]   step 162555
[ 26%]   step 162556
[ 26%]   step 162557
[ 26%]   step 162558
[ 26%]   step 162559
[ 26%]   step 162560
[ 26%]   step 162561
[ 26%]   step 162562
[ 26%]   step 162563
[ 26%]   step 162564
[ 26%]   step 162565
[ 26%]   step 162566
[ 26%]   step 162567
[ 26%]   step 162568
[ 26%]   step 162569
[ 26%]   step 162570
[ 26%]   step 162571
[ 26%]   step 162572
[ 26%]   step 162573
[ 26%]   step 162574
[ 26%]   step 162575
[ 26%]   step 162576
[ 26%]   step 162577
[ 26%]   step 162578
[ 26%]   step 162579
[ 26%]   step 162580
[ 26%]   step 162581
[ 26%]   step 162582
[ 26%]   step 162583
[ 26%]   step 162584
[ 26%]   step 162585
[ 26%]   step 162586
[ 26%]   step 162587
[ 26%]   step 162588
[ 26%]   step 162589
[ 26%]   step 162590
[ 26%]   step 162591
[ 26%]   step 162592
[ 26%]   step 162593
[ 26%]   step 162594
[ 26%]   step 162595
[ 26%]   step 162596
[ 26%]   step 162597
[ 26%]   step 162598
[ 26%]   step 162599
[ 26%]   step 162600
[ 26%]   step 162601
[ 26%]   step 162602
[ 26%]   step 162603
[ 26%]   step 162604
[ 26%]   step 162605
[ 26%]   step 162606
[ 26%]   step 162607
[ 26%]   step 162608
[ 26%]   step 162609
[ 26%]   step 162610
[ 26%]   step 162611
[ 26%]   step 162612
[ 26%]   step 162613
[ 26%]   step 162614
[ 26%]   step 162615
[ 26%]   step 162616
[ 26%]   step 162617
[ 26%]   step 162618
[ 26%]   step 162619
[ 26%]   step 162620
[ 26%]   step 162621
[ 26%]   step 162622
[ 26%]   step 162623
[ 26%]   step 162624
[ 26%]   step 162625
[ 26%]   step 162626
[ 26%]   step 162627
[ 26%]   step 162628
[ 26%]   step 162629
[ 26%]   step 162630
[ 26%]   step 162631
[ 26%]   step 162632
[ 26%]   step 162633
[ 26%]   step 162634
[ 26%]   step 162635
[ 26%]   step 162636
[ 26%]   step 162637
[ 26%]   step 162638
[ 26%]   step 162639
[ 26%]   step 162640
[ 26%]   step 162641
[ 26%]   step 162642
[ 26%]   step 162643
[ 26%]   step 162644
[ 26%]   step 162645
[ 26%]   step 162646
[ 26%]   step 162647
[ 26%]   step 162648
[ 26%]   step 162649
[ 26%]   step 162650
[ 26%]   step 162651
[ 26%]   step 162652
[ 26%]   step 162653
[ 26%]   step 162654
[ 26%]   step 162655
[ 26%]   step 162656
[ 26%]   step 162657
[ 26%]   step 162658
[ 26%]   step 162659
[ 26%]   step 162660
[ 26%]   step 162661
[ 26%]   step 162662
[ 26%]   step 162663
[ 26%]   step 162664
[ 26%]   step 162665
[ 26%]   step 162666
[ 26%]   step 162667
[ 26%]   step 162668
[ 26%]   step 162669
[ 26%]   step 162670
[ 26%]   step 162671
[ 26%]   step 162672
[ 26%]   step 162673
[ 26%]   step 162674
[ 26%]   step 162675
[ 26%]   step 162676
[ 26%]   step 162677
[ 26%]   step 162678
[ 26%]   step 162679
[ 26%]   step 162680
[ 26%]   step 162681
[ 26%]   step 162682
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 162683
[ 26%]   step 162684
[ 26%]   step 162685
[ 26%]   step 162686
[ 26%]   step 162687
[ 26%]   step 162688
[ 26%]   step 162689
[ 26%]   step 162690
[ 26%]   step 162691
[ 26%]   step 162692
[ 26%]   step 162693
[ 26%]   step 162694
[ 26%]   step 162695
[ 26%]   step 162696
[ 26%]   step 162697
[ 26%]   step 162698
[ 26%]   step 162699
[ 26%]   step 162700
[ 26%]   step 162701
[ 26%]   step 162702
[ 26%]   step 162703
[ 26%]   step 162704
[ 26%]   step 162705
[ 26%]   step 162706
[ 26%]   step 162707
[ 26%]   step 162708
[ 26%]   step 162709
[ 26%]   step 162710
[ 26%]   step 162711
[ 26%]   step 162712
[ 26%]   step 162713
[ 26%]   step 162714
[ 26%]   step 162715
[ 26%]   step 162716
[ 26%]   step 162717
[ 26%]   step 162718
[ 26%]   step 162719
[ 26%]   step 162720
[ 26%]   step 162721
[ 26%]   step 162722
[ 26%]   step 162723
[ 26%]   step 162724
[ 26%]   step 162725
[ 26%]   step 162726
[ 26%]   step 162727
[ 26%]   step 162728
[ 26%]   step 162729
[ 26%]   step 162730
[ 26%]   step 162731
[ 26%]   step 162732
[ 26%]   step 162733
[ 26%]   step 162734
[ 26%]   step 162735
[ 26%]   step 162736
[ 26%]   step 162737
[ 26%]   step 162738
[ 26%]   step 162739
[ 26%]   step 162740
[ 26%]   step 162741
[ 26%]   step 162742
[ 26%]   step 162743
[ 26%]   step 162744
[ 26%]   step 162745
[ 26%]   step 162746
[ 26%]   step 162747
[ 26%]   step 162748
[ 26%]   step 162749
[ 26%]   step 162750
[ 26%]   step 162751
[ 26%]   step 162752
[ 26%]   step 162753
[ 26%]   step 162754
[ 26%]   step 162755
[ 26%]   step 162756
[ 26%]   step 162757
[ 26%]   step 162758
[ 26%]   step 162759
[ 26%]   step 162760
[ 26%]   step 162761
[ 26%]   step 162762
[ 26%]   step 162763
[ 26%]   step 162764
[ 26%]   step 162765
[ 26%]   step 162766
[ 26%]   step 162767
[ 26%]   step 162768
[ 26%]   step 162769
[ 26%]   step 162770
[ 26%]   step 162771
[ 26%]   step 162772
[ 26%]   step 162773
[ 26%]   step 162774
[ 26%]   step 162775
[ 26%]   step 162776
[ 26%]   step 162777
[ 26%]   step 162778
[ 26%]   step 162779
[ 26%]   step 162780
[ 26%]   step 162781
[ 26%]   step 162782
[ 26%]   step 162783
[ 26%]   step 162784
[ 26%]   step 162785
[ 26%]   step 162786
[ 26%]   step 162787
[ 26%]   step 162788
[ 26%]   step 162789
[ 26%]   step 162790
[ 26%]   step 162791
[ 26%]   step 162792
[ 26%]   step 162793
[ 26%]   step 162794
[ 26%]   step 162795
[ 26%]   step 162796
[ 26%]   step 162797
[ 26%]   step 162798
[ 26%]   step 162799
[ 26%]   step 162800
[ 26%]   step 162801
[ 26%]   step 162802
[ 26%]   step 162803
[ 26%]   step 162804
[ 26%]   step 162805
[ 26%]   step 162806
[ 26%]   step 162807
[ 26%]   step 162808
[ 26%]   step 162809
[ 26%]   step 162810
[ 26%]   step 162811
[ 26%]   step 162812
[ 26%]   step 162813
[ 26%]   step 162814
[ 26%]   step 162815
[ 26%]   step 162816
[ 26%]   step 162817
[ 26%]   step 162818
[ 26%]   step 162819
[ 26%]   step 162820
[ 26%]   step 162821
[ 26%]   step 162822
[ 26%]   step 162823
[ 26%]   step 162824
[ 26%]   step 162825
[ 26%]   step 162826
[ 26%]   step 162827
[ 26%]   step 162828
[ 26%]   step 162829
[ 26%]   step 162830
[ 26%]   step 162831
[ 26%]   step 162832
[ 26%]   step 162833
[ 26%]   step 162834
[ 26%]   step 162835
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 162836
[ 26%]   step 162837
[ 26%]   step 162838
[ 26%]   step 162839
[ 26%]   step 162840
[ 26%]   step 162841
[ 26%]   step 162842
[ 26%]   step 162843
[ 26%]   step 162844
[ 26%]   step 162845
[ 26%]   step 162846
[ 26%]   step 162847
[ 26%]   step 162848
[ 26%]   step 162849
[ 26%]   step 162850
[ 26%]   step 162851
[ 26%]   step 162852
[ 26%]   step 162853
[ 26%]   step 162854
[ 26%]   step 162855
[ 26%]   step 162856
[ 26%]   step 162857
[ 26%]   step 162858
[ 26%]   step 162859
[ 26%]   step 162860
[ 26%]   step 162861
[ 26%]   step 162862
[ 26%]   step 162863
[ 26%]   step 162864
[ 26%]   step 162865
[ 26%]   step 162866
[ 26%]   step 162867
[ 26%]   step 162868
[ 26%]   step 162869
[ 26%]   step 162870
[ 26%]   step 162871
[ 26%]   step 162872
[ 26%]   step 162873
[ 26%]   step 162874
[ 26%]   step 162875
[ 26%]   step 162876
[ 26%]   step 162877
[ 26%]   step 162878
[ 26%]   step 162879
[ 26%]   step 162880
[ 26%]   step 162881
[ 26%]   step 162882
[ 26%]   step 162883
[ 26%]   step 162884
[ 26%]   step 162885
[ 26%]   step 162886
[ 26%]   step 162887
[ 26%]   step 162888
[ 26%]   step 162889
[ 26%]   step 162890
[ 26%]   step 162891
[ 26%]   step 162892
[ 26%]   step 162893
[ 26%]   step 162894
[ 26%]   step 162895
[ 26%]   step 162896
[ 26%]   step 162897
[ 26%]   step 162898
[ 26%]   step 162899
[ 26%]   step 162900
[ 26%]   step 162901
[ 26%]   step 162902
[ 26%]   step 162903
[ 26%]   step 162904
[ 26%]   step 162905
[ 26%]   step 162906
[ 26%]   step 162907
[ 26%]   step 162908
[ 26%]   step 162909
[ 26%]   step 162910
[ 26%]   step 162911
[ 26%]   step 162912
[ 26%]   step 162913
[ 26%]   step 162914
[ 26%]   step 162915
[ 26%]   step 162916
[ 26%]   step 162917
[ 26%]   step 162918
[ 26%]   step 162919
[ 26%]   step 162920
[ 26%]   step 162921
[ 26%]   step 162922
[ 26%]   step 162923
[ 26%]   step 162924
[ 26%]   step 162925
[ 26%]   step 162926
[ 26%]   step 162927
[ 26%]   step 162928
[ 26%]   step 162929
[ 26%]   step 162930
[ 26%]   step 162931
[ 26%]   step 162932
[ 26%]   step 162933
[ 26%]   step 162934
[ 26%]   step 162935
[ 26%]   step 162936
[ 26%]   step 162937
[ 26%]   step 162938
[ 26%]   step 162939
[ 26%]   step 162940
[ 26%]   step 162941
[ 26%]   step 162942
[ 26%]   step 162943
[ 26%]   step 162944
[ 26%]   step 162945
[ 26%]   step 162946
[ 26%]   step 162947
[ 26%]   step 162948
[ 26%]   step 162949
[ 26%]   step 162950
[ 26%]   step 162951
[ 26%]   step 162952
[ 26%]   step 162953
[ 26%]   step 162954
[ 26%]   step 162955
[ 26%]   step 162956
[ 26%]   step 162957
[ 26%]   step 162958
[ 26%]   step 162959
[ 26%]   step 162960
[ 26%]   step 162961
[ 26%]   step 162962
[ 26%]   step 162963
[ 26%]   step 162964
[ 26%]   step 162965
[ 26%]   step 162966
[ 26%]   step 162967
[ 26%]   step 162968
[ 26%]   step 162969
[ 26%]   step 162970
[ 26%]   step 162971
[ 26%]   step 162972
[ 26%]   step 162973
[ 26%]   step 162974
[ 26%]   step 162975
[ 26%]   step 162976
[ 26%]   step 162977
[ 26%]   step 162978
[ 26%]   step 162979
[ 26%]   step 162980
[ 26%]   step 162981
[ 26%]   step 162982
[ 26%]   step 162983
[ 26%]   step 162984
[ 26%]   step 162985
[ 26%]   step 162986
[ 26%]   step 162987
[ 27%]   step 162988
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 162989
[ 27%]   step 162990
[ 27%]   step 162991
[ 27%]   step 162992
[ 27%]   step 162993
[ 27%]   step 162994
[ 27%]   step 162995
[ 27%]   step 162996
[ 27%]   step 162997
[ 27%]   step 162998
[ 27%]   step 162999
[ 27%]   step 163000
[ 27%]   step 163001
[ 27%]   step 163002
[ 27%]   step 163003
[ 27%]   step 163004
[ 27%]   step 163005
[ 27%]   step 163006
[ 27%]   step 163007
[ 27%]   step 163008
[ 27%]   step 163009
[ 27%]   step 163010
[ 27%]   step 163011
[ 27%]   step 163012
[ 27%]   step 163013
[ 27%]   step 163014
[ 27%]   step 163015
[ 27%]   step 163016
[ 27%]   step 163017
[ 27%]   step 163018
[ 27%]   step 163019
[ 27%]   step 163020
[ 27%]   step 163021
[ 27%]   step 163022
[ 27%]   step 163023
[ 27%]   step 163024
[ 27%]   step 163025
[ 27%]   step 163026
[ 27%]   step 163027
[ 27%]   step 163028
[ 27%]   step 163029
[ 27%]   step 163030
[ 27%]   step 163031
[ 27%]   step 163032
[ 27%]   step 163033
[ 27%]   step 163034
[ 27%]   step 163035
[ 27%]   step 163036
[ 27%]   step 163037
[ 27%]   step 163038
[ 27%]   step 163039
[ 27%]   step 163040
[ 27%]   step 163041
[ 27%]   step 163042
[ 27%]   step 163043
[ 27%]   step 163044
[ 27%]   step 163045
[ 27%]   step 163046
[ 27%]   step 163047
[ 27%]   step 163048
[ 27%]   step 163049
[ 27%]   step 163050
[ 27%]   step 163051
[ 27%]   step 163052
[ 27%]   step 163053
[ 27%]   step 163054
[ 27%]   step 163055
[ 27%]   step 163056
[ 27%]   step 163057
[ 27%]   step 163058
[ 27%]   step 163059
[ 27%]   step 163060
[ 27%]   step 163061
[ 27%]   step 163062
[ 27%]   step 163063
[ 27%]   step 163064
[ 27%]   step 163065
[ 27%]   step 163066
[ 27%]   step 163067
[ 27%]   step 163068
[ 27%]   step 163069
[ 27%]   step 163070
[ 27%]   step 163071
[ 27%]   step 163072
[ 27%]   step 163073
[ 27%]   step 163074
[ 27%]   step 163075
[ 27%]   step 163076
[ 27%]   step 163077
[ 27%]   step 163078
[ 27%]   step 163079
[ 27%]   step 163080
[ 27%]   step 163081
[ 27%]   step 163082
[ 27%]   step 163083
[ 27%]   step 163084
[ 27%]   step 163085
[ 27%]   step 163086
[ 27%]   step 163087
[ 27%]   step 163088
[ 27%]   step 163089
[ 27%]   step 163090
[ 27%]   step 163091
[ 27%]   step 163092
[ 27%]   step 163093
[ 27%]   step 163094
[ 27%]   step 163095
[ 27%]   step 163096
[ 27%]   step 163097
[ 27%]   step 163098
[ 27%]   step 163099
[ 27%]   step 163100
[ 27%]   step 163101
[ 27%]   step 163102
[ 27%]   step 163103
[ 27%]   step 163104
[ 27%]   step 163105
[ 27%]   step 163106
[ 27%]   step 163107
[ 27%]   step 163108
[ 27%]   step 163109
[ 27%]   step 163110
[ 27%]   step 163111
[ 27%]   step 163112
[ 27%]   step 163113
[ 27%]   step 163114
[ 27%]   step 163115
[ 27%]   step 163116
[ 27%]   step 163117
[ 27%]   step 163118
[ 27%]   step 163119
[ 27%]   step 163120
[ 27%]   step 163121
[ 27%]   step 163122
[ 27%]   step 163123
[ 27%]   step 163124
[ 27%]   step 163125
[ 27%]   step 163126
[ 27%]   step 163127
[ 27%]   step 163128
[ 27%]   step 163129
[ 27%]   step 163130
[ 27%]   step 163131
[ 27%]   step 163132
[ 27%]   step 163133
[ 27%]   step 163134
[ 27%]   step 163135
[ 27%]   step 163136
[ 27%]   step 163137
[ 27%]   step 163138
[ 27%]   step 163139
[ 27%]   step 163140
[ 27%]   step 163141
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 163142
[ 27%]   step 163143
[ 27%]   step 163144
[ 27%]   step 163145
[ 27%]   step 163146
[ 27%]   step 163147
[ 27%]   step 163148
[ 27%]   step 163149
[ 27%]   step 163150
[ 27%]   step 163151
[ 27%]   step 163152
[ 27%]   step 163153
[ 27%]   step 163154
[ 27%]   step 163155
[ 27%]   step 163156
[ 27%]   step 163157
[ 27%]   step 163158
[ 27%]   step 163159
[ 27%]   step 163160
[ 27%]   step 163161
[ 27%]   step 163162
[ 27%]   step 163163
[ 27%]   step 163164
[ 27%]   step 163165
[ 27%]   step 163166
[ 27%]   step 163167
[ 27%]   step 163168
[ 27%]   step 163169
[ 27%]   step 163170
[ 27%]   step 163171
[ 27%]   step 163172
[ 27%]   step 163173
[ 27%]   step 163174
[ 27%]   step 163175
[ 27%]   step 163176
[ 27%]   step 163177
[ 27%]   step 163178
[ 27%]   step 163179
[ 27%]   step 163180
[ 27%]   step 163181
[ 27%]   step 163182
[ 27%]   step 163183
[ 27%]   step 163184
[ 27%]   step 163185
[ 27%]   step 163186
[ 27%]   step 163187
[ 27%]   step 163188
[ 27%]   step 163189
[ 27%]   step 163190
[ 27%]   step 163191
[ 27%]   step 163192
[ 27%]   step 163193
[ 27%]   step 163194
[ 27%]   step 163195
[ 27%]   step 163196
[ 27%]   step 163197
[ 27%]   step 163198
[ 27%]   step 163199
[ 27%]   step 163200
[ 27%]   step 163201
[ 27%]   step 163202
[ 27%]   step 163203
[ 27%]   step 163204
[ 27%]   step 163205
[ 27%]   step 163206
[ 27%]   step 163207
[ 27%]   step 163208
[ 27%]   step 163209
[ 27%]   step 163210
[ 27%]   step 163211
[ 27%]   step 163212
[ 27%]   step 163213
[ 27%]   step 163214
[ 27%]   step 163215
[ 27%]   step 163216
[ 27%]   step 163217
[ 27%]   step 163218
[ 27%]   step 163219
[ 27%]   step 163220
[ 27%]   step 163221
[ 27%]   step 163222
[ 27%]   step 163223
[ 27%]   step 163224
[ 27%]   step 163225
[ 27%]   step 163226
[ 27%]   step 163227
[ 27%]   step 163228
[ 27%]   step 163229
[ 27%]   step 163230
[ 27%]   step 163231
[ 27%]   step 163232
[ 27%]   step 163233
[ 27%]   step 163234
[ 27%]   step 163235
[ 27%]   step 163236
[ 27%]   step 163237
[ 27%]   step 163238
[ 27%]   step 163239
[ 27%]   step 163240
[ 27%]   step 163241
[ 27%]   step 163242
[ 27%]   step 163243
[ 27%]   step 163244
[ 27%]   step 163245
[ 27%]   step 163246
[ 27%]   step 163247
[ 27%]   step 163248
[ 27%]   step 163249
[ 27%]   step 163250
[ 27%]   step 163251
[ 27%]   step 163252
[ 27%]   step 163253
[ 27%]   step 163254
[ 27%]   step 163255
[ 27%]   step 163256
[ 27%]   step 163257
[ 27%]   step 163258
[ 27%]   step 163259
[ 27%]   step 163260
[ 27%]   step 163261
[ 27%]   step 163262
[ 27%]   step 163263
[ 27%]   step 163264
[ 27%]   step 163265
[ 27%]   step 163266
[ 27%]   step 163267
[ 27%]   step 163268
[ 27%]   step 163269
[ 27%]   step 163270
[ 27%]   step 163271
[ 27%]   step 163272
[ 27%]   step 163273
[ 27%]   step 163274
[ 27%]   step 163275
[ 27%]   step 163276
[ 27%]   step 163277
[ 27%]   step 163278
[ 27%]   step 163279
[ 27%]   step 163280
[ 27%]   step 163281
[ 27%]   step 163282
[ 27%]   step 163283
[ 27%]   step 163284
[ 27%]   step 163285
[ 27%]   step 163286
[ 27%]   step 163287
[ 27%]   step 163288
[ 27%]   step 163289
[ 27%]   step 163290
[ 27%]   step 163291
[ 27%]   step 163292
[ 27%]   step 163293
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 163294
[ 27%]   step 163295
[ 27%]   step 163296
[ 27%]   step 163297
[ 27%]   step 163298
[ 27%]   step 163299
[ 27%]   step 163300
[ 27%]   step 163301
[ 27%]   step 163302
[ 27%]   step 163303
[ 27%]   step 163304
[ 27%]   step 163305
[ 27%]   step 163306
[ 27%]   step 163307
[ 27%]   step 163308
[ 27%]   step 163309
[ 27%]   step 163310
[ 27%]   step 163311
[ 27%]   step 163312
[ 27%]   step 163313
[ 27%]   step 163314
[ 27%]   step 163315
[ 27%]   step 163316
[ 27%]   step 163317
[ 27%]   step 163318
[ 27%]   step 163319
[ 27%]   step 163320
[ 27%]   step 163321
[ 27%]   step 163322
[ 27%]   step 163323
[ 27%]   step 163324
[ 27%]   step 163325
[ 27%]   step 163326
[ 27%]   step 163327
[ 27%]   step 163328
[ 27%]   step 163329
[ 27%]   step 163330
[ 27%]   step 163331
[ 27%]   step 163332
[ 27%]   step 163333
[ 27%]   step 163334
[ 27%]   step 163335
[ 27%]   step 163336
[ 27%]   step 163337
[ 27%]   step 163338
[ 27%]   step 163339
[ 27%]   step 163340
[ 27%]   step 163341
[ 27%]   step 163342
[ 27%]   step 163343
[ 27%]   step 163344
[ 27%]   step 163345
[ 27%]   step 163346
[ 27%]   step 163347
[ 27%]   step 163348
[ 27%]   step 163349
[ 27%]   step 163350
[ 27%]   step 163351
[ 27%]   step 163352
[ 27%]   step 163353
[ 27%]   step 163354
[ 27%]   step 163355
[ 27%]   step 163356
[ 27%]   step 163357
[ 27%]   step 163358
[ 27%]   step 163359
[ 27%]   step 163360
[ 27%]   step 163361
[ 27%]   step 163362
[ 27%]   step 163363
[ 27%]   step 163364
[ 27%]   step 163365
[ 27%]   step 163366
[ 27%]   step 163367
[ 27%]   step 163368
[ 27%]   step 163369
[ 27%]   step 163370
[ 27%]   step 163371
[ 27%]   step 163372
[ 27%]   step 163373
[ 27%]   step 163374
[ 27%]   step 163375
[ 27%]   step 163376
[ 27%]   step 163377
[ 27%]   step 163378
[ 27%]   step 163379
[ 27%]   step 163380
[ 27%]   step 163381
[ 27%]   step 163382
[ 27%]   step 163383
[ 27%]   step 163384
[ 27%]   step 163385
[ 27%]   step 163386
[ 27%]   step 163387
[ 27%]   step 163388
[ 27%]   step 163389
[ 27%]   step 163390
[ 27%]   step 163391
[ 27%]   step 163392
[ 27%]   step 163393
[ 27%]   step 163394
[ 27%]   step 163395
[ 27%]   step 163396
[ 27%]   step 163397
[ 27%]   step 163398
[ 27%]   step 163399
[ 27%]   step 163400
[ 27%]   step 163401
[ 27%]   step 163402
[ 27%]   step 163403
[ 27%]   step 163404
[ 27%]   step 163405
[ 27%]   step 163406
[ 27%]   step 163407
[ 27%]   step 163408
[ 27%]   step 163409
