SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 81850
[ 20%]   step 81851
[ 20%]   step 81852
[ 20%]   step 81853
[ 20%]   step 81854
[ 20%]   step 81855
[ 20%]   step 81856
[ 20%]   step 81857
[ 20%]   step 81858
[ 20%]   step 81859
[ 20%]   step 81860
[ 20%]   step 81861
[ 20%]   step 81862
[ 20%]   step 81863
[ 20%]   step 81864
[ 20%]   step 81865
[ 20%]   step 81866
[ 20%]   step 81867
[ 20%]   step 81868
[ 20%]   step 81869
[ 20%]   step 81870
[ 20%]   step 81871
[ 20%]   step 81872
[ 20%]   step 81873
[ 20%]   step 81874
[ 20%]   step 81875
[ 20%]   step 81876
[ 20%]   step 81877
[ 20%]   step 81878
[ 20%]   step 81879
[ 20%]   step 81880
[ 20%]   step 81881
[ 20%]   step 81882
[ 20%]   step 81883
[ 20%]   step 81884
[ 20%]   step 81885
[ 20%]   step 81886
[ 20%]   step 81887
[ 20%]   step 81888
[ 20%]   step 81889
[ 20%]   step 81890
[ 20%]   step 81891
[ 20%]   step 81892
[ 20%]   step 81893
[ 20%]   step 81894
[ 20%]   step 81895
[ 20%]   step 81896
[ 20%]   step 81897
[ 20%]   step 81898
[ 20%]   step 81899
[ 20%]   step 81900
[ 20%]   step 81901
[ 20%]   step 81902
[ 20%]   step 81903
[ 20%]   step 81904
[ 20%]   step 81905
[ 20%]   step 81906
[ 20%]   step 81907
[ 20%]   step 81908
[ 20%]   step 81909
[ 20%]   step 81910
[ 20%]   step 81911
[ 20%]   step 81912
[ 20%]   step 81913
[ 20%]   step 81914
[ 20%]   step 81915
[ 20%]   step 81916
[ 20%]   step 81917
[ 20%]   step 81918
[ 20%]   step 81919
[ 20%]   step 81920
[ 20%]   step 81921
[ 20%]   step 81922
[ 20%]   step 81923
[ 20%]   step 81924
[ 20%]   step 81925
[ 20%]   step 81926
[ 20%]   step 81927
[ 20%]   step 81928
[ 20%]   step 81929
[ 20%]   step 81930
[ 20%]   step 81931
[ 20%]   step 81932
[ 20%]   step 81933
[ 20%]   step 81934
[ 20%]   step 81935
[ 20%]   step 81936
[ 20%]   step 81937
[ 20%]   step 81938
[ 20%]   step 81939
[ 20%]   step 81940
[ 20%]   step 81941
[ 20%]   step 81942
[ 20%]   step 81943
[ 20%]   step 81944
[ 20%]   step 81945
[ 20%]   step 81946
[ 20%]   step 81947
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 81948
[ 20%]   step 81949
[ 20%]   step 81950
[ 20%]   step 81951
[ 20%]   step 81952
[ 20%]   step 81953
[ 20%]   step 81954
[ 20%]   step 81955
[ 20%]   step 81956
[ 20%]   step 81957
[ 20%]   step 81958
[ 20%]   step 81959
[ 20%]   step 81960
[ 20%]   step 81961
[ 20%]   step 81962
[ 20%]   step 81963
[ 20%]   step 81964
[ 20%]   step 81965
[ 20%]   step 81966
[ 20%]   step 81967
[ 20%]   step 81968
[ 20%]   step 81969
[ 20%]   step 81970
[ 20%]   step 81971
[ 20%]   step 81972
[ 20%]   step 81973
[ 20%]   step 81974
[ 20%]   step 81975
[ 20%]   step 81976
[ 20%]   step 81977
[ 20%]   step 81978
[ 20%]   step 81979
[ 20%]   step 81980
[ 20%]   step 81981
[ 20%]   step 81982
[ 20%]   step 81983
[ 20%]   step 81984
[ 20%]   step 81985
[ 20%]   step 81986
[ 20%]   step 81987
[ 20%]   step 81988
[ 20%]   step 81989
[ 20%]   step 81990
[ 20%]   step 81991
[ 20%]   step 81992
[ 20%]   step 81993
[ 20%]   step 81994
[ 20%]   step 81995
[ 20%]   step 81996
[ 20%]   step 81997
[ 20%]   step 81998
[ 20%]   step 81999
[ 20%]   step 82000
[ 20%]   step 82001
[ 20%]   step 82002
[ 20%]   step 82003
[ 20%]   step 82004
[ 20%]   step 82005
[ 20%]   step 82006
[ 20%]   step 82007
[ 20%]   step 82008
[ 20%]   step 82009
[ 20%]   step 82010
[ 20%]   step 82011
[ 20%]   step 82012
[ 20%]   step 82013
[ 20%]   step 82014
[ 20%]   step 82015
[ 20%]   step 82016
[ 20%]   step 82017
[ 20%]   step 82018
[ 20%]   step 82019
[ 20%]   step 82020
[ 20%]   step 82021
[ 20%]   step 82022
[ 20%]   step 82023
[ 20%]   step 82024
[ 20%]   step 82025
[ 20%]   step 82026
[ 20%]   step 82027
[ 20%]   step 82028
[ 20%]   step 82029
[ 20%]   step 82030
[ 20%]   step 82031
[ 20%]   step 82032
[ 20%]   step 82033
[ 20%]   step 82034
[ 20%]   step 82035
[ 20%]   step 82036
[ 20%]   step 82037
[ 20%]   step 82038
[ 20%]   step 82039
[ 20%]   step 82040
[ 20%]   step 82041
[ 20%]   step 82042
[ 20%]   step 82043
[ 20%]   step 82044
[ 20%]   step 82045
[ 20%]   step 82046
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 82047
[ 20%]   step 82048
[ 20%]   step 82049
[ 20%]   step 82050
[ 20%]   step 82051
[ 20%]   step 82052
[ 20%]   step 82053
[ 20%]   step 82054
[ 20%]   step 82055
[ 20%]   step 82056
[ 20%]   step 82057
[ 20%]   step 82058
[ 20%]   step 82059
[ 20%]   step 82060
[ 20%]   step 82061
[ 20%]   step 82062
[ 20%]   step 82063
[ 20%]   step 82064
[ 20%]   step 82065
[ 20%]   step 82066
[ 20%]   step 82067
[ 20%]   step 82068
[ 20%]   step 82069
[ 20%]   step 82070
[ 20%]   step 82071
[ 20%]   step 82072
[ 20%]   step 82073
[ 20%]   step 82074
[ 20%]   step 82075
[ 20%]   step 82076
[ 20%]   step 82077
[ 20%]   step 82078
[ 20%]   step 82079
[ 20%]   step 82080
[ 20%]   step 82081
[ 20%]   step 82082
[ 20%]   step 82083
[ 20%]   step 82084
[ 20%]   step 82085
[ 20%]   step 82086
[ 20%]   step 82087
[ 20%]   step 82088
[ 20%]   step 82089
[ 20%]   step 82090
[ 20%]   step 82091
[ 20%]   step 82092
[ 20%]   step 82093
[ 20%]   step 82094
[ 20%]   step 82095
[ 20%]   step 82096
[ 20%]   step 82097
[ 20%]   step 82098
[ 20%]   step 82099
[ 20%]   step 82100
[ 20%]   step 82101
[ 20%]   step 82102
[ 20%]   step 82103
[ 20%]   step 82104
[ 20%]   step 82105
[ 20%]   step 82106
[ 20%]   step 82107
[ 20%]   step 82108
[ 20%]   step 82109
[ 20%]   step 82110
[ 20%]   step 82111
[ 20%]   step 82112
[ 20%]   step 82113
[ 20%]   step 82114
[ 20%]   step 82115
[ 20%]   step 82116
[ 20%]   step 82117
[ 20%]   step 82118
[ 20%]   step 82119
[ 20%]   step 82120
[ 20%]   step 82121
[ 20%]   step 82122
[ 20%]   step 82123
[ 20%]   step 82124
[ 20%]   step 82125
[ 20%]   step 82126
[ 20%]   step 82127
[ 20%]   step 82128
[ 20%]   step 82129
[ 20%]   step 82130
[ 20%]   step 82131
[ 20%]   step 82132
[ 20%]   step 82133
[ 20%]   step 82134
[ 20%]   step 82135
[ 20%]   step 82136
[ 20%]   step 82137
[ 20%]   step 82138
[ 20%]   step 82139
[ 20%]   step 82140
[ 20%]   step 82141
[ 20%]   step 82142
[ 20%]   step 82143
[ 20%]   step 82144
[ 20%]   step 82145
[ 20%]   step 82146
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 82147
[ 20%]   step 82148
[ 20%]   step 82149
[ 20%]   step 82150
[ 20%]   step 82151
[ 20%]   step 82152
[ 20%]   step 82153
[ 20%]   step 82154
[ 20%]   step 82155
[ 20%]   step 82156
[ 20%]   step 82157
[ 20%]   step 82158
[ 20%]   step 82159
[ 20%]   step 82160
[ 20%]   step 82161
[ 20%]   step 82162
[ 20%]   step 82163
[ 20%]   step 82164
[ 20%]   step 82165
[ 20%]   step 82166
[ 20%]   step 82167
[ 20%]   step 82168
[ 20%]   step 82169
[ 20%]   step 82170
[ 20%]   step 82171
[ 20%]   step 82172
[ 20%]   step 82173
[ 20%]   step 82174
[ 20%]   step 82175
[ 20%]   step 82176
[ 20%]   step 82177
[ 20%]   step 82178
[ 20%]   step 82179
[ 20%]   step 82180
[ 20%]   step 82181
[ 20%]   step 82182
[ 20%]   step 82183
[ 20%]   step 82184
[ 20%]   step 82185
[ 20%]   step 82186
[ 20%]   step 82187
[ 20%]   step 82188
[ 20%]   step 82189
[ 20%]   step 82190
[ 20%]   step 82191
[ 20%]   step 82192
[ 20%]   step 82193
[ 20%]   step 82194
[ 20%]   step 82195
[ 20%]   step 82196
[ 20%]   step 82197
[ 20%]   step 82198
[ 20%]   step 82199
[ 20%]   step 82200
[ 20%]   step 82201
[ 20%]   step 82202
[ 20%]   step 82203
[ 20%]   step 82204
[ 20%]   step 82205
[ 20%]   step 82206
[ 20%]   step 82207
[ 20%]   step 82208
[ 20%]   step 82209
[ 20%]   step 82210
[ 20%]   step 82211
[ 20%]   step 82212
[ 20%]   step 82213
[ 20%]   step 82214
[ 20%]   step 82215
[ 20%]   step 82216
[ 20%]   step 82217
[ 20%]   step 82218
[ 20%]   step 82219
[ 20%]   step 82220
[ 20%]   step 82221
[ 20%]   step 82222
[ 20%]   step 82223
[ 20%]   step 82224
[ 20%]   step 82225
[ 20%]   step 82226
[ 20%]   step 82227
[ 20%]   step 82228
[ 20%]   step 82229
[ 20%]   step 82230
[ 20%]   step 82231
[ 20%]   step 82232
[ 20%]   step 82233
[ 20%]   step 82234
[ 20%]   step 82235
[ 20%]   step 82236
[ 20%]   step 82237
[ 20%]   step 82238
[ 20%]   step 82239
[ 20%]   step 82240
[ 20%]   step 82241
[ 20%]   step 82242
[ 20%]   step 82243
[ 20%]   step 82244
[ 20%]   step 82245
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 82246
[ 20%]   step 82247
[ 20%]   step 82248
[ 20%]   step 82249
[ 20%]   step 82250
[ 20%]   step 82251
[ 20%]   step 82252
[ 20%]   step 82253
[ 20%]   step 82254
[ 20%]   step 82255
[ 20%]   step 82256
[ 20%]   step 82257
[ 20%]   step 82258
[ 20%]   step 82259
[ 20%]   step 82260
[ 20%]   step 82261
[ 20%]   step 82262
[ 20%]   step 82263
[ 20%]   step 82264
[ 20%]   step 82265
[ 20%]   step 82266
[ 20%]   step 82267
[ 20%]   step 82268
[ 20%]   step 82269
[ 20%]   step 82270
[ 20%]   step 82271
[ 20%]   step 82272
[ 20%]   step 82273
[ 20%]   step 82274
[ 20%]   step 82275
[ 20%]   step 82276
[ 20%]   step 82277
[ 20%]   step 82278
[ 20%]   step 82279
[ 20%]   step 82280
[ 20%]   step 82281
[ 20%]   step 82282
[ 20%]   step 82283
[ 20%]   step 82284
[ 20%]   step 82285
[ 20%]   step 82286
[ 20%]   step 82287
[ 20%]   step 82288
[ 20%]   step 82289
[ 20%]   step 82290
[ 20%]   step 82291
[ 20%]   step 82292
[ 20%]   step 82293
[ 20%]   step 82294
[ 20%]   step 82295
[ 20%]   step 82296
[ 20%]   step 82297
[ 20%]   step 82298
[ 20%]   step 82299
[ 20%]   step 82300
[ 20%]   step 82301
[ 20%]   step 82302
[ 20%]   step 82303
[ 20%]   step 82304
[ 20%]   step 82305
[ 20%]   step 82306
[ 20%]   step 82307
[ 20%]   step 82308
[ 20%]   step 82309
[ 20%]   step 82310
[ 20%]   step 82311
[ 20%]   step 82312
[ 20%]   step 82313
[ 20%]   step 82314
[ 20%]   step 82315
[ 20%]   step 82316
[ 20%]   step 82317
[ 20%]   step 82318
[ 20%]   step 82319
[ 20%]   step 82320
[ 20%]   step 82321
[ 20%]   step 82322
[ 20%]   step 82323
[ 20%]   step 82324
[ 20%]   step 82325
[ 20%]   step 82326
[ 20%]   step 82327
[ 20%]   step 82328
[ 20%]   step 82329
[ 20%]   step 82330
[ 20%]   step 82331
[ 20%]   step 82332
[ 20%]   step 82333
[ 20%]   step 82334
[ 20%]   step 82335
[ 20%]   step 82336
[ 20%]   step 82337
[ 20%]   step 82338
[ 20%]   step 82339
[ 20%]   step 82340
[ 20%]   step 82341
[ 20%]   step 82342
[ 20%]   step 82343
[ 20%]   step 82344
[ 20%]   step 82345
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 82346
[ 20%]   step 82347
[ 20%]   step 82348
[ 20%]   step 82349
[ 20%]   step 82350
[ 20%]   step 82351
[ 20%]   step 82352
[ 20%]   step 82353
[ 20%]   step 82354
[ 20%]   step 82355
[ 20%]   step 82356
[ 20%]   step 82357
[ 20%]   step 82358
[ 20%]   step 82359
[ 20%]   step 82360
[ 20%]   step 82361
[ 20%]   step 82362
[ 20%]   step 82363
[ 20%]   step 82364
[ 20%]   step 82365
[ 20%]   step 82366
[ 20%]   step 82367
[ 20%]   step 82368
[ 20%]   step 82369
[ 20%]   step 82370
[ 20%]   step 82371
[ 20%]   step 82372
[ 20%]   step 82373
[ 20%]   step 82374
[ 20%]   step 82375
[ 20%]   step 82376
[ 20%]   step 82377
[ 20%]   step 82378
[ 20%]   step 82379
[ 20%]   step 82380
[ 20%]   step 82381
[ 20%]   step 82382
[ 20%]   step 82383
[ 20%]   step 82384
[ 20%]   step 82385
[ 20%]   step 82386
[ 20%]   step 82387
[ 20%]   step 82388
[ 20%]   step 82389
[ 20%]   step 82390
[ 20%]   step 82391
[ 20%]   step 82392
[ 20%]   step 82393
[ 20%]   step 82394
[ 20%]   step 82395
[ 20%]   step 82396
[ 20%]   step 82397
[ 20%]   step 82398
[ 20%]   step 82399
[ 20%]   step 82400
[ 20%]   step 82401
[ 20%]   step 82402
[ 20%]   step 82403
[ 20%]   step 82404
[ 20%]   step 82405
[ 20%]   step 82406
[ 20%]   step 82407
[ 20%]   step 82408
[ 20%]   step 82409
[ 20%]   step 82410
[ 20%]   step 82411
[ 20%]   step 82412
[ 20%]   step 82413
[ 20%]   step 82414
[ 20%]   step 82415
[ 20%]   step 82416
[ 20%]   step 82417
[ 20%]   step 82418
[ 20%]   step 82419
[ 20%]   step 82420
[ 20%]   step 82421
[ 20%]   step 82422
[ 20%]   step 82423
[ 20%]   step 82424
[ 20%]   step 82425
[ 20%]   step 82426
[ 20%]   step 82427
[ 20%]   step 82428
[ 20%]   step 82429
[ 20%]   step 82430
[ 20%]   step 82431
[ 20%]   step 82432
[ 20%]   step 82433
[ 20%]   step 82434
[ 20%]   step 82435
[ 20%]   step 82436
[ 20%]   step 82437
[ 20%]   step 82438
[ 20%]   step 82439
[ 20%]   step 82440
[ 20%]   step 82441
[ 20%]   step 82442
[ 20%]   step 82443
[ 20%]   step 82444
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 82445
[ 20%]   step 82446
[ 20%]   step 82447
[ 20%]   step 82448
[ 20%]   step 82449
[ 20%]   step 82450
[ 20%]   step 82451
[ 20%]   step 82452
[ 20%]   step 82453
[ 20%]   step 82454
[ 20%]   step 82455
[ 20%]   step 82456
[ 20%]   step 82457
[ 20%]   step 82458
[ 20%]   step 82459
[ 20%]   step 82460
[ 20%]   step 82461
[ 20%]   step 82462
[ 20%]   step 82463
[ 20%]   step 82464
[ 20%]   step 82465
[ 20%]   step 82466
[ 20%]   step 82467
[ 20%]   step 82468
[ 20%]   step 82469
[ 20%]   step 82470
[ 20%]   step 82471
[ 20%]   step 82472
[ 20%]   step 82473
[ 20%]   step 82474
[ 20%]   step 82475
[ 20%]   step 82476
[ 20%]   step 82477
[ 20%]   step 82478
[ 20%]   step 82479
[ 20%]   step 82480
[ 20%]   step 82481
[ 20%]   step 82482
[ 20%]   step 82483
[ 20%]   step 82484
[ 20%]   step 82485
[ 20%]   step 82486
[ 20%]   step 82487
[ 20%]   step 82488
[ 20%]   step 82489
[ 20%]   step 82490
[ 20%]   step 82491
[ 20%]   step 82492
[ 20%]   step 82493
[ 20%]   step 82494
[ 20%]   step 82495
[ 20%]   step 82496
[ 20%]   step 82497
[ 20%]   step 82498
[ 20%]   step 82499
[ 20%]   step 82500
[ 20%]   step 82501
[ 20%]   step 82502
[ 20%]   step 82503
[ 20%]   step 82504
[ 20%]   step 82505
[ 20%]   step 82506
[ 20%]   step 82507
[ 20%]   step 82508
[ 20%]   step 82509
[ 20%]   step 82510
[ 20%]   step 82511
[ 20%]   step 82512
[ 20%]   step 82513
[ 20%]   step 82514
[ 20%]   step 82515
[ 20%]   step 82516
[ 20%]   step 82517
[ 20%]   step 82518
[ 20%]   step 82519
[ 20%]   step 82520
[ 20%]   step 82521
[ 20%]   step 82522
[ 20%]   step 82523
[ 20%]   step 82524
[ 20%]   step 82525
[ 20%]   step 82526
[ 20%]   step 82527
[ 20%]   step 82528
[ 20%]   step 82529
[ 20%]   step 82530
[ 20%]   step 82531
[ 20%]   step 82532
[ 20%]   step 82533
[ 20%]   step 82534
[ 20%]   step 82535
[ 20%]   step 82536
[ 20%]   step 82537
[ 20%]   step 82538
[ 20%]   step 82539
[ 20%]   step 82540
[ 20%]   step 82541
[ 20%]   step 82542
[ 20%]   step 82543
[ 20%]   step 82544
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 82545
[ 20%]   step 82546
[ 20%]   step 82547
[ 20%]   step 82548
[ 20%]   step 82549
[ 20%]   step 82550
[ 20%]   step 82551
[ 20%]   step 82552
[ 20%]   step 82553
[ 20%]   step 82554
[ 20%]   step 82555
[ 20%]   step 82556
[ 20%]   step 82557
[ 20%]   step 82558
[ 20%]   step 82559
[ 20%]   step 82560
[ 20%]   step 82561
[ 20%]   step 82562
[ 20%]   step 82563
[ 20%]   step 82564
[ 20%]   step 82565
[ 20%]   step 82566
[ 20%]   step 82567
[ 20%]   step 82568
[ 20%]   step 82569
[ 20%]   step 82570
[ 20%]   step 82571
[ 20%]   step 82572
[ 20%]   step 82573
[ 20%]   step 82574
[ 20%]   step 82575
[ 20%]   step 82576
[ 20%]   step 82577
[ 20%]   step 82578
[ 20%]   step 82579
[ 20%]   step 82580
[ 20%]   step 82581
[ 20%]   step 82582
[ 20%]   step 82583
[ 20%]   step 82584
[ 20%]   step 82585
[ 20%]   step 82586
[ 20%]   step 82587
[ 20%]   step 82588
[ 20%]   step 82589
[ 20%]   step 82590
[ 20%]   step 82591
[ 20%]   step 82592
[ 20%]   step 82593
[ 20%]   step 82594
[ 20%]   step 82595
[ 20%]   step 82596
[ 20%]   step 82597
[ 20%]   step 82598
[ 20%]   step 82599
[ 20%]   step 82600
[ 20%]   step 82601
[ 20%]   step 82602
[ 20%]   step 82603
[ 20%]   step 82604
[ 20%]   step 82605
[ 20%]   step 82606
[ 20%]   step 82607
[ 20%]   step 82608
[ 20%]   step 82609
[ 20%]   step 82610
[ 20%]   step 82611
[ 20%]   step 82612
[ 20%]   step 82613
[ 20%]   step 82614
[ 20%]   step 82615
[ 20%]   step 82616
[ 20%]   step 82617
[ 20%]   step 82618
[ 20%]   step 82619
[ 20%]   step 82620
[ 20%]   step 82621
[ 20%]   step 82622
[ 20%]   step 82623
[ 20%]   step 82624
[ 20%]   step 82625
[ 20%]   step 82626
[ 20%]   step 82627
[ 20%]   step 82628
[ 20%]   step 82629
[ 20%]   step 82630
[ 20%]   step 82631
[ 20%]   step 82632
[ 20%]   step 82633
[ 20%]   step 82634
[ 20%]   step 82635
[ 20%]   step 82636
[ 20%]   step 82637
[ 20%]   step 82638
[ 20%]   step 82639
[ 20%]   step 82640
[ 20%]   step 82641
[ 20%]   step 82642
[ 20%]   step 82643
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 82644
[ 20%]   step 82645
[ 20%]   step 82646
[ 20%]   step 82647
[ 20%]   step 82648
[ 20%]   step 82649
[ 20%]   step 82650
[ 20%]   step 82651
[ 20%]   step 82652
[ 20%]   step 82653
[ 20%]   step 82654
[ 20%]   step 82655
[ 20%]   step 82656
[ 20%]   step 82657
[ 20%]   step 82658
[ 20%]   step 82659
[ 20%]   step 82660
[ 20%]   step 82661
[ 20%]   step 82662
[ 20%]   step 82663
[ 20%]   step 82664
[ 20%]   step 82665
[ 20%]   step 82666
[ 20%]   step 82667
[ 20%]   step 82668
[ 20%]   step 82669
[ 20%]   step 82670
[ 20%]   step 82671
[ 20%]   step 82672
[ 20%]   step 82673
[ 20%]   step 82674
[ 20%]   step 82675
[ 20%]   step 82676
[ 20%]   step 82677
[ 20%]   step 82678
[ 20%]   step 82679
[ 20%]   step 82680
[ 20%]   step 82681
[ 20%]   step 82682
[ 20%]   step 82683
[ 20%]   step 82684
[ 20%]   step 82685
[ 20%]   step 82686
[ 20%]   step 82687
[ 20%]   step 82688
[ 20%]   step 82689
[ 20%]   step 82690
[ 20%]   step 82691
[ 20%]   step 82692
[ 20%]   step 82693
[ 20%]   step 82694
[ 20%]   step 82695
[ 20%]   step 82696
[ 20%]   step 82697
[ 20%]   step 82698
[ 20%]   step 82699
[ 20%]   step 82700
[ 20%]   step 82701
[ 20%]   step 82702
[ 20%]   step 82703
[ 20%]   step 82704
[ 20%]   step 82705
[ 20%]   step 82706
[ 20%]   step 82707
[ 20%]   step 82708
[ 20%]   step 82709
[ 20%]   step 82710
[ 20%]   step 82711
[ 20%]   step 82712
[ 20%]   step 82713
[ 20%]   step 82714
[ 20%]   step 82715
[ 20%]   step 82716
[ 20%]   step 82717
[ 20%]   step 82718
[ 20%]   step 82719
[ 20%]   step 82720
[ 20%]   step 82721
[ 20%]   step 82722
[ 20%]   step 82723
[ 20%]   step 82724
[ 20%]   step 82725
[ 20%]   step 82726
[ 20%]   step 82727
[ 20%]   step 82728
[ 20%]   step 82729
[ 20%]   step 82730
[ 20%]   step 82731
[ 20%]   step 82732
[ 20%]   step 82733
[ 20%]   step 82734
[ 20%]   step 82735
[ 20%]   step 82736
[ 20%]   step 82737
[ 20%]   step 82738
[ 20%]   step 82739
[ 20%]   step 82740
[ 20%]   step 82741
[ 20%]   step 82742
[ 20%]   step 82743
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 82744
[ 20%]   step 82745
[ 20%]   step 82746
[ 20%]   step 82747
[ 20%]   step 82748
[ 20%]   step 82749
[ 20%]   step 82750
[ 20%]   step 82751
[ 20%]   step 82752
[ 20%]   step 82753
[ 20%]   step 82754
[ 20%]   step 82755
[ 20%]   step 82756
[ 20%]   step 82757
[ 20%]   step 82758
[ 20%]   step 82759
[ 20%]   step 82760
[ 20%]   step 82761
[ 20%]   step 82762
[ 20%]   step 82763
[ 20%]   step 82764
[ 20%]   step 82765
[ 20%]   step 82766
[ 20%]   step 82767
[ 20%]   step 82768
[ 20%]   step 82769
[ 20%]   step 82770
[ 20%]   step 82771
[ 20%]   step 82772
[ 20%]   step 82773
[ 20%]   step 82774
[ 20%]   step 82775
[ 20%]   step 82776
[ 20%]   step 82777
[ 20%]   step 82778
[ 20%]   step 82779
[ 20%]   step 82780
[ 20%]   step 82781
[ 20%]   step 82782
[ 20%]   step 82783
[ 20%]   step 82784
[ 20%]   step 82785
[ 20%]   step 82786
[ 20%]   step 82787
[ 20%]   step 82788
[ 20%]   step 82789
[ 20%]   step 82790
[ 20%]   step 82791
[ 20%]   step 82792
[ 20%]   step 82793
[ 20%]   step 82794
[ 20%]   step 82795
[ 20%]   step 82796
[ 20%]   step 82797
[ 20%]   step 82798
[ 20%]   step 82799
[ 20%]   step 82800
[ 20%]   step 82801
[ 20%]   step 82802
[ 20%]   step 82803
[ 20%]   step 82804
[ 20%]   step 82805
[ 20%]   step 82806
[ 20%]   step 82807
[ 20%]   step 82808
[ 20%]   step 82809
[ 20%]   step 82810
[ 20%]   step 82811
[ 20%]   step 82812
[ 20%]   step 82813
[ 20%]   step 82814
[ 20%]   step 82815
[ 20%]   step 82816
[ 20%]   step 82817
[ 20%]   step 82818
[ 20%]   step 82819
[ 20%]   step 82820
[ 20%]   step 82821
[ 20%]   step 82822
[ 20%]   step 82823
[ 20%]   step 82824
[ 20%]   step 82825
[ 20%]   step 82826
[ 20%]   step 82827
[ 20%]   step 82828
[ 20%]   step 82829
[ 20%]   step 82830
[ 20%]   step 82831
[ 20%]   step 82832
[ 20%]   step 82833
[ 20%]   step 82834
[ 20%]   step 82835
[ 20%]   step 82836
[ 20%]   step 82837
[ 20%]   step 82838
[ 20%]   step 82839
[ 20%]   step 82840
[ 20%]   step 82841
[ 20%]   step 82842
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 82843
[ 20%]   step 82844
[ 20%]   step 82845
[ 20%]   step 82846
[ 20%]   step 82847
[ 20%]   step 82848
[ 20%]   step 82849
[ 20%]   step 82850
[ 20%]   step 82851
[ 20%]   step 82852
[ 20%]   step 82853
[ 20%]   step 82854
[ 20%]   step 82855
[ 20%]   step 82856
[ 20%]   step 82857
[ 20%]   step 82858
[ 20%]   step 82859
[ 20%]   step 82860
[ 20%]   step 82861
[ 20%]   step 82862
[ 20%]   step 82863
[ 20%]   step 82864
[ 20%]   step 82865
[ 20%]   step 82866
[ 20%]   step 82867
[ 20%]   step 82868
[ 20%]   step 82869
[ 20%]   step 82870
[ 20%]   step 82871
[ 20%]   step 82872
[ 20%]   step 82873
[ 20%]   step 82874
[ 20%]   step 82875
[ 20%]   step 82876
[ 20%]   step 82877
[ 20%]   step 82878
[ 20%]   step 82879
[ 20%]   step 82880
[ 20%]   step 82881
[ 20%]   step 82882
[ 20%]   step 82883
[ 20%]   step 82884
[ 20%]   step 82885
[ 20%]   step 82886
[ 20%]   step 82887
[ 20%]   step 82888
[ 20%]   step 82889
[ 20%]   step 82890
[ 20%]   step 82891
[ 20%]   step 82892
[ 20%]   step 82893
[ 20%]   step 82894
[ 20%]   step 82895
[ 20%]   step 82896
[ 20%]   step 82897
[ 20%]   step 82898
[ 20%]   step 82899
[ 20%]   step 82900
[ 20%]   step 82901
[ 20%]   step 82902
[ 20%]   step 82903
[ 20%]   step 82904
[ 20%]   step 82905
[ 20%]   step 82906
[ 20%]   step 82907
[ 20%]   step 82908
[ 20%]   step 82909
[ 20%]   step 82910
[ 20%]   step 82911
[ 20%]   step 82912
[ 20%]   step 82913
[ 20%]   step 82914
[ 20%]   step 82915
[ 20%]   step 82916
[ 20%]   step 82917
[ 20%]   step 82918
[ 20%]   step 82919
[ 20%]   step 82920
[ 20%]   step 82921
[ 20%]   step 82922
[ 20%]   step 82923
[ 20%]   step 82924
[ 20%]   step 82925
[ 20%]   step 82926
[ 20%]   step 82927
[ 20%]   step 82928
[ 20%]   step 82929
[ 20%]   step 82930
[ 20%]   step 82931
[ 20%]   step 82932
[ 20%]   step 82933
[ 20%]   step 82934
[ 20%]   step 82935
[ 20%]   step 82936
[ 20%]   step 82937
[ 20%]   step 82938
[ 20%]   step 82939
[ 20%]   step 82940
[ 20%]   step 82941
[ 20%]   step 82942
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 82943
[ 20%]   step 82944
[ 20%]   step 82945
[ 20%]   step 82946
[ 20%]   step 82947
[ 20%]   step 82948
[ 20%]   step 82949
[ 20%]   step 82950
[ 20%]   step 82951
[ 20%]   step 82952
[ 20%]   step 82953
[ 20%]   step 82954
[ 20%]   step 82955
[ 20%]   step 82956
[ 20%]   step 82957
[ 20%]   step 82958
[ 20%]   step 82959
[ 20%]   step 82960
[ 20%]   step 82961
[ 20%]   step 82962
[ 20%]   step 82963
[ 20%]   step 82964
[ 20%]   step 82965
[ 20%]   step 82966
[ 20%]   step 82967
[ 20%]   step 82968
[ 20%]   step 82969
[ 20%]   step 82970
[ 20%]   step 82971
[ 20%]   step 82972
[ 20%]   step 82973
[ 20%]   step 82974
[ 20%]   step 82975
[ 20%]   step 82976
[ 20%]   step 82977
[ 20%]   step 82978
[ 20%]   step 82979
[ 20%]   step 82980
[ 20%]   step 82981
[ 20%]   step 82982
[ 20%]   step 82983
[ 20%]   step 82984
[ 20%]   step 82985
[ 20%]   step 82986
[ 20%]   step 82987
