SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 230320
[ 30%]   step 230321
[ 30%]   step 230322
[ 30%]   step 230323
[ 30%]   step 230324
[ 30%]   step 230325
[ 30%]   step 230326
[ 30%]   step 230327
[ 30%]   step 230328
[ 30%]   step 230329
[ 30%]   step 230330
[ 30%]   step 230331
[ 30%]   step 230332
[ 30%]   step 230333
[ 30%]   step 230334
[ 30%]   step 230335
[ 30%]   step 230336
[ 30%]   step 230337
[ 30%]   step 230338
[ 30%]   step 230339
[ 30%]   step 230340
[ 30%]   step 230341
[ 30%]   step 230342
[ 30%]   step 230343
[ 30%]   step 230344
[ 30%]   step 230345
[ 30%]   step 230346
[ 30%]   step 230347
[ 30%]   step 230348
[ 30%]   step 230349
[ 30%]   step 230350
[ 30%]   step 230351
[ 30%]   step 230352
[ 30%]   step 230353
[ 30%]   step 230354
[ 30%]   step 230355
[ 30%]   step 230356
[ 30%]   step 230357
[ 30%]   step 230358
[ 30%]   step 230359
[ 30%]   step 230360
[ 30%]   step 230361
[ 30%]   step 230362
[ 30%]   step 230363
[ 30%]   step 230364
[ 30%]   step 230365
[ 30%]   step 230366
[ 30%]   step 230367
[ 30%]   step 230368
[ 30%]   step 230369
[ 30%]   step 230370
[ 30%]   step 230371
[ 30%]   step 230372
[ 30%]   step 230373
[ 30%]   step 230374
[ 30%]   step 230375
[ 30%]   step 230376
[ 30%]   step 230377
[ 30%]   step 230378
[ 30%]   step 230379
[ 30%]   step 230380
[ 30%]   step 230381
[ 30%]   step 230382
[ 30%]   step 230383
[ 30%]   step 230384
[ 30%]   step 230385
[ 30%]   step 230386
[ 30%]   step 230387
[ 30%]   step 230388
[ 30%]   step 230389
[ 30%]   step 230390
[ 30%]   step 230391
[ 30%]   step 230392
[ 30%]   step 230393
[ 30%]   step 230394
[ 30%]   step 230395
[ 30%]   step 230396
[ 30%]   step 230397
[ 30%]   step 230398
[ 30%]   step 230399
[ 30%]   step 230400
[ 30%]   step 230401
[ 30%]   step 230402
[ 30%]   step 230403
[ 30%]   step 230404
[ 30%]   step 230405
[ 30%]   step 230406
[ 30%]   step 230407
[ 30%]   step 230408
[ 30%]   step 230409
[ 30%]   step 230410
[ 30%]   step 230411
[ 30%]   step 230412
[ 30%]   step 230413
[ 30%]   step 230414
[ 30%]   step 230415
[ 30%]   step 230416
[ 30%]   step 230417
[ 30%]   step 230418
[ 30%]   step 230419
[ 30%]   step 230420
[ 30%]   step 230421
[ 30%]   step 230422
[ 30%]   step 230423
[ 30%]   step 230424
[ 30%]   step 230425
[ 30%]   step 230426
[ 30%]   step 230427
[ 30%]   step 230428
[ 30%]   step 230429
[ 30%]   step 230430
[ 30%]   step 230431
[ 30%]   step 230432
[ 30%]   step 230433
[ 30%]   step 230434
[ 30%]   step 230435
[ 30%]   step 230436
[ 30%]   step 230437
[ 30%]   step 230438
[ 30%]   step 230439
[ 30%]   step 230440
[ 30%]   step 230441
[ 30%]   step 230442
[ 30%]   step 230443
[ 30%]   step 230444
[ 30%]   step 230445
[ 30%]   step 230446
[ 30%]   step 230447
[ 30%]   step 230448
[ 30%]   step 230449
[ 30%]   step 230450
[ 30%]   step 230451
[ 30%]   step 230452
[ 30%]   step 230453
[ 30%]   step 230454
[ 30%]   step 230455
[ 30%]   step 230456
[ 30%]   step 230457
[ 30%]   step 230458
[ 30%]   step 230459
[ 30%]   step 230460
[ 30%]   step 230461
[ 30%]   step 230462
[ 30%]   step 230463
[ 30%]   step 230464
[ 30%]   step 230465
[ 30%]   step 230466
[ 30%]   step 230467
[ 30%]   step 230468
[ 30%]   step 230469
[ 30%]   step 230470
[ 30%]   step 230471
[ 30%]   step 230472
[ 30%]   step 230473
[ 30%]   step 230474
[ 30%]   step 230475
[ 30%]   step 230476
[ 30%]   step 230477
[ 30%]   step 230478
[ 30%]   step 230479
[ 30%]   step 230480
[ 30%]   step 230481
[ 30%]   step 230482
[ 30%]   step 230483
[ 30%]   step 230484
[ 30%]   step 230485
[ 30%]   step 230486
[ 30%]   step 230487
[ 30%]   step 230488
[ 30%]   step 230489
[ 30%]   step 230490
[ 30%]   step 230491
[ 30%]   step 230492
[ 30%]   step 230493
[ 30%]   step 230494
[ 30%]   step 230495
[ 30%]   step 230496
[ 30%]   step 230497
[ 30%]   step 230498
[ 30%]   step 230499
[ 30%]   step 230500
[ 30%]   step 230501
[ 30%]   step 230502
[ 30%]   step 230503
[ 30%]   step 230504
[ 30%]   step 230505
[ 30%]   step 230506
[ 30%]   step 230507
[ 30%]   step 230508
[ 30%]   step 230509
[ 30%]   step 230510
[ 30%]   step 230511
[ 30%]   step 230512
[ 30%]   step 230513
[ 30%]   step 230514
[ 30%]   step 230515
[ 30%]   step 230516
[ 30%]   step 230517
[ 30%]   step 230518
[ 30%]   step 230519
[ 30%]   step 230520
[ 30%]   step 230521
[ 30%]   step 230522
[ 30%]   step 230523
[ 30%]   step 230524
[ 30%]   step 230525
[ 30%]   step 230526
[ 30%]   step 230527
[ 30%]   step 230528
[ 30%]   step 230529
[ 30%]   step 230530
[ 30%]   step 230531
[ 30%]   step 230532
[ 30%]   step 230533
[ 30%]   step 230534
[ 30%]   step 230535
[ 30%]   step 230536
[ 30%]   step 230537
[ 30%]   step 230538
[ 30%]   step 230539
[ 30%]   step 230540
[ 30%]   step 230541
[ 30%]   step 230542
[ 30%]   step 230543
[ 30%]   step 230544
[ 30%]   step 230545
[ 30%]   step 230546
[ 30%]   step 230547
[ 30%]   step 230548
[ 30%]   step 230549
[ 30%]   step 230550
[ 30%]   step 230551
[ 30%]   step 230552
[ 31%]   step 230553
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 230554
[ 31%]   step 230555
[ 31%]   step 230556
[ 31%]   step 230557
[ 31%]   step 230558
[ 31%]   step 230559
[ 31%]   step 230560
[ 31%]   step 230561
[ 31%]   step 230562
[ 31%]   step 230563
[ 31%]   step 230564
[ 31%]   step 230565
[ 31%]   step 230566
[ 31%]   step 230567
[ 31%]   step 230568
[ 31%]   step 230569
[ 31%]   step 230570
[ 31%]   step 230571
[ 31%]   step 230572
[ 31%]   step 230573
[ 31%]   step 230574
[ 31%]   step 230575
[ 31%]   step 230576
[ 31%]   step 230577
[ 31%]   step 230578
[ 31%]   step 230579
[ 31%]   step 230580
[ 31%]   step 230581
[ 31%]   step 230582
[ 31%]   step 230583
[ 31%]   step 230584
[ 31%]   step 230585
[ 31%]   step 230586
[ 31%]   step 230587
[ 31%]   step 230588
[ 31%]   step 230589
[ 31%]   step 230590
[ 31%]   step 230591
[ 31%]   step 230592
[ 31%]   step 230593
[ 31%]   step 230594
[ 31%]   step 230595
[ 31%]   step 230596
[ 31%]   step 230597
[ 31%]   step 230598
[ 31%]   step 230599
[ 31%]   step 230600
[ 31%]   step 230601
[ 31%]   step 230602
[ 31%]   step 230603
[ 31%]   step 230604
[ 31%]   step 230605
[ 31%]   step 230606
[ 31%]   step 230607
[ 31%]   step 230608
[ 31%]   step 230609
[ 31%]   step 230610
[ 31%]   step 230611
[ 31%]   step 230612
[ 31%]   step 230613
[ 31%]   step 230614
[ 31%]   step 230615
[ 31%]   step 230616
[ 31%]   step 230617
[ 31%]   step 230618
[ 31%]   step 230619
[ 31%]   step 230620
[ 31%]   step 230621
[ 31%]   step 230622
[ 31%]   step 230623
[ 31%]   step 230624
[ 31%]   step 230625
[ 31%]   step 230626
[ 31%]   step 230627
[ 31%]   step 230628
[ 31%]   step 230629
[ 31%]   step 230630
[ 31%]   step 230631
[ 31%]   step 230632
[ 31%]   step 230633
[ 31%]   step 230634
[ 31%]   step 230635
[ 31%]   step 230636
[ 31%]   step 230637
[ 31%]   step 230638
[ 31%]   step 230639
[ 31%]   step 230640
[ 31%]   step 230641
[ 31%]   step 230642
[ 31%]   step 230643
[ 31%]   step 230644
[ 31%]   step 230645
[ 31%]   step 230646
[ 31%]   step 230647
[ 31%]   step 230648
[ 31%]   step 230649
[ 31%]   step 230650
[ 31%]   step 230651
[ 31%]   step 230652
[ 31%]   step 230653
[ 31%]   step 230654
[ 31%]   step 230655
[ 31%]   step 230656
[ 31%]   step 230657
[ 31%]   step 230658
[ 31%]   step 230659
[ 31%]   step 230660
[ 31%]   step 230661
[ 31%]   step 230662
[ 31%]   step 230663
[ 31%]   step 230664
[ 31%]   step 230665
[ 31%]   step 230666
[ 31%]   step 230667
[ 31%]   step 230668
[ 31%]   step 230669
[ 31%]   step 230670
[ 31%]   step 230671
[ 31%]   step 230672
[ 31%]   step 230673
[ 31%]   step 230674
[ 31%]   step 230675
[ 31%]   step 230676
[ 31%]   step 230677
[ 31%]   step 230678
[ 31%]   step 230679
[ 31%]   step 230680
[ 31%]   step 230681
[ 31%]   step 230682
[ 31%]   step 230683
[ 31%]   step 230684
[ 31%]   step 230685
[ 31%]   step 230686
[ 31%]   step 230687
[ 31%]   step 230688
[ 31%]   step 230689
[ 31%]   step 230690
[ 31%]   step 230691
[ 31%]   step 230692
[ 31%]   step 230693
[ 31%]   step 230694
[ 31%]   step 230695
[ 31%]   step 230696
[ 31%]   step 230697
[ 31%]   step 230698
[ 31%]   step 230699
[ 31%]   step 230700
[ 31%]   step 230701
[ 31%]   step 230702
[ 31%]   step 230703
[ 31%]   step 230704
[ 31%]   step 230705
[ 31%]   step 230706
[ 31%]   step 230707
[ 31%]   step 230708
[ 31%]   step 230709
[ 31%]   step 230710
[ 31%]   step 230711
[ 31%]   step 230712
[ 31%]   step 230713
[ 31%]   step 230714
[ 31%]   step 230715
[ 31%]   step 230716
[ 31%]   step 230717
[ 31%]   step 230718
[ 31%]   step 230719
[ 31%]   step 230720
[ 31%]   step 230721
[ 31%]   step 230722
[ 31%]   step 230723
[ 31%]   step 230724
[ 31%]   step 230725
[ 31%]   step 230726
[ 31%]   step 230727
[ 31%]   step 230728
[ 31%]   step 230729
[ 31%]   step 230730
[ 31%]   step 230731
[ 31%]   step 230732
[ 31%]   step 230733
[ 31%]   step 230734
[ 31%]   step 230735
[ 31%]   step 230736
[ 31%]   step 230737
[ 31%]   step 230738
[ 31%]   step 230739
[ 31%]   step 230740
[ 31%]   step 230741
[ 31%]   step 230742
[ 31%]   step 230743
[ 31%]   step 230744
[ 31%]   step 230745
[ 31%]   step 230746
[ 31%]   step 230747
[ 31%]   step 230748
[ 31%]   step 230749
[ 31%]   step 230750
[ 31%]   step 230751
[ 31%]   step 230752
[ 31%]   step 230753
[ 31%]   step 230754
[ 31%]   step 230755
[ 31%]   step 230756
[ 31%]   step 230757
[ 31%]   step 230758
[ 31%]   step 230759
[ 31%]   step 230760
[ 31%]   step 230761
[ 31%]   step 230762
[ 31%]   step 230763
[ 31%]   step 230764
[ 31%]   step 230765
[ 31%]   step 230766
[ 31%]   step 230767
[ 31%]   step 230768
[ 31%]   step 230769
[ 31%]   step 230770
[ 31%]   step 230771
[ 31%]   step 230772
[ 31%]   step 230773
[ 31%]   step 230774
[ 31%]   step 230775
[ 31%]   step 230776
[ 31%]   step 230777
[ 31%]   step 230778
[ 31%]   step 230779
[ 31%]   step 230780
[ 31%]   step 230781
[ 31%]   step 230782
[ 31%]   step 230783
[ 31%]   step 230784
[ 31%]   step 230785
[ 31%]   step 230786
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 230787
[ 31%]   step 230788
[ 31%]   step 230789
[ 31%]   step 230790
[ 31%]   step 230791
[ 31%]   step 230792
[ 31%]   step 230793
[ 31%]   step 230794
[ 31%]   step 230795
[ 31%]   step 230796
[ 31%]   step 230797
[ 31%]   step 230798
[ 31%]   step 230799
[ 31%]   step 230800
[ 31%]   step 230801
[ 31%]   step 230802
[ 31%]   step 230803
[ 31%]   step 230804
[ 31%]   step 230805
[ 31%]   step 230806
[ 31%]   step 230807
[ 31%]   step 230808
[ 31%]   step 230809
[ 31%]   step 230810
[ 31%]   step 230811
[ 31%]   step 230812
[ 31%]   step 230813
[ 31%]   step 230814
[ 31%]   step 230815
[ 31%]   step 230816
[ 31%]   step 230817
[ 31%]   step 230818
[ 31%]   step 230819
[ 31%]   step 230820
[ 31%]   step 230821
[ 31%]   step 230822
[ 31%]   step 230823
[ 31%]   step 230824
[ 31%]   step 230825
[ 31%]   step 230826
[ 31%]   step 230827
[ 31%]   step 230828
[ 31%]   step 230829
[ 31%]   step 230830
[ 31%]   step 230831
[ 31%]   step 230832
[ 31%]   step 230833
[ 31%]   step 230834
[ 31%]   step 230835
[ 31%]   step 230836
[ 31%]   step 230837
[ 31%]   step 230838
[ 31%]   step 230839
[ 31%]   step 230840
[ 31%]   step 230841
[ 31%]   step 230842
[ 31%]   step 230843
[ 31%]   step 230844
[ 31%]   step 230845
[ 31%]   step 230846
[ 31%]   step 230847
[ 31%]   step 230848
[ 31%]   step 230849
[ 31%]   step 230850
[ 31%]   step 230851
[ 31%]   step 230852
[ 31%]   step 230853
[ 31%]   step 230854
[ 31%]   step 230855
[ 31%]   step 230856
[ 31%]   step 230857
[ 31%]   step 230858
[ 31%]   step 230859
[ 31%]   step 230860
[ 31%]   step 230861
[ 31%]   step 230862
[ 31%]   step 230863
[ 31%]   step 230864
[ 31%]   step 230865
[ 31%]   step 230866
[ 31%]   step 230867
[ 31%]   step 230868
[ 31%]   step 230869
[ 31%]   step 230870
[ 31%]   step 230871
[ 31%]   step 230872
[ 31%]   step 230873
[ 31%]   step 230874
[ 31%]   step 230875
[ 31%]   step 230876
[ 31%]   step 230877
[ 31%]   step 230878
[ 31%]   step 230879
[ 31%]   step 230880
[ 31%]   step 230881
[ 31%]   step 230882
[ 31%]   step 230883
[ 31%]   step 230884
[ 31%]   step 230885
[ 31%]   step 230886
[ 31%]   step 230887
[ 31%]   step 230888
[ 31%]   step 230889
[ 31%]   step 230890
[ 31%]   step 230891
[ 31%]   step 230892
[ 31%]   step 230893
[ 31%]   step 230894
[ 31%]   step 230895
[ 31%]   step 230896
[ 31%]   step 230897
[ 31%]   step 230898
[ 31%]   step 230899
[ 31%]   step 230900
[ 31%]   step 230901
[ 31%]   step 230902
[ 31%]   step 230903
[ 31%]   step 230904
[ 31%]   step 230905
[ 31%]   step 230906
[ 31%]   step 230907
[ 31%]   step 230908
[ 31%]   step 230909
[ 31%]   step 230910
[ 31%]   step 230911
[ 31%]   step 230912
[ 31%]   step 230913
[ 31%]   step 230914
[ 31%]   step 230915
[ 31%]   step 230916
[ 31%]   step 230917
[ 31%]   step 230918
[ 31%]   step 230919
[ 31%]   step 230920
[ 31%]   step 230921
[ 31%]   step 230922
[ 31%]   step 230923
[ 31%]   step 230924
[ 31%]   step 230925
[ 31%]   step 230926
[ 31%]   step 230927
[ 31%]   step 230928
[ 31%]   step 230929
[ 31%]   step 230930
[ 31%]   step 230931
[ 31%]   step 230932
[ 31%]   step 230933
[ 31%]   step 230934
[ 31%]   step 230935
[ 31%]   step 230936
[ 31%]   step 230937
[ 31%]   step 230938
[ 31%]   step 230939
[ 31%]   step 230940
[ 31%]   step 230941
[ 31%]   step 230942
[ 31%]   step 230943
[ 31%]   step 230944
[ 31%]   step 230945
[ 31%]   step 230946
[ 31%]   step 230947
[ 31%]   step 230948
[ 31%]   step 230949
[ 31%]   step 230950
[ 31%]   step 230951
[ 31%]   step 230952
[ 31%]   step 230953
[ 31%]   step 230954
[ 31%]   step 230955
[ 31%]   step 230956
[ 31%]   step 230957
[ 31%]   step 230958
[ 31%]   step 230959
[ 31%]   step 230960
[ 31%]   step 230961
[ 31%]   step 230962
[ 31%]   step 230963
[ 31%]   step 230964
[ 31%]   step 230965
[ 31%]   step 230966
[ 31%]   step 230967
[ 31%]   step 230968
[ 31%]   step 230969
[ 31%]   step 230970
[ 31%]   step 230971
[ 31%]   step 230972
[ 31%]   step 230973
[ 31%]   step 230974
[ 31%]   step 230975
[ 31%]   step 230976
[ 31%]   step 230977
[ 31%]   step 230978
[ 31%]   step 230979
[ 31%]   step 230980
[ 31%]   step 230981
[ 31%]   step 230982
[ 31%]   step 230983
[ 31%]   step 230984
[ 31%]   step 230985
[ 31%]   step 230986
[ 31%]   step 230987
[ 31%]   step 230988
[ 31%]   step 230989
[ 31%]   step 230990
[ 31%]   step 230991
[ 31%]   step 230992
[ 31%]   step 230993
[ 31%]   step 230994
[ 31%]   step 230995
[ 31%]   step 230996
[ 31%]   step 230997
[ 31%]   step 230998
[ 31%]   step 230999
[ 31%]   step 231000
[ 31%]   step 231001
[ 31%]   step 231002
[ 31%]   step 231003
[ 31%]   step 231004
[ 31%]   step 231005
[ 31%]   step 231006
[ 31%]   step 231007
[ 31%]   step 231008
[ 31%]   step 231009
[ 31%]   step 231010
[ 31%]   step 231011
[ 31%]   step 231012
[ 31%]   step 231013
[ 31%]   step 231014
[ 31%]   step 231015
[ 31%]   step 231016
[ 31%]   step 231017
[ 31%]   step 231018
[ 31%]   step 231019
[ 31%]   step 231020
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 231021
[ 31%]   step 231022
[ 31%]   step 231023
[ 31%]   step 231024
[ 31%]   step 231025
[ 31%]   step 231026
[ 31%]   step 231027
[ 31%]   step 231028
[ 31%]   step 231029
[ 31%]   step 231030
[ 31%]   step 231031
[ 31%]   step 231032
[ 31%]   step 231033
[ 31%]   step 231034
[ 31%]   step 231035
[ 31%]   step 231036
[ 31%]   step 231037
[ 31%]   step 231038
[ 31%]   step 231039
[ 31%]   step 231040
[ 31%]   step 231041
[ 31%]   step 231042
[ 31%]   step 231043
[ 31%]   step 231044
[ 31%]   step 231045
[ 31%]   step 231046
[ 31%]   step 231047
[ 31%]   step 231048
[ 31%]   step 231049
[ 31%]   step 231050
[ 31%]   step 231051
[ 31%]   step 231052
[ 31%]   step 231053
[ 31%]   step 231054
[ 31%]   step 231055
[ 31%]   step 231056
[ 31%]   step 231057
[ 31%]   step 231058
[ 31%]   step 231059
[ 31%]   step 231060
[ 31%]   step 231061
[ 31%]   step 231062
[ 31%]   step 231063
[ 31%]   step 231064
[ 31%]   step 231065
[ 31%]   step 231066
[ 31%]   step 231067
[ 31%]   step 231068
[ 31%]   step 231069
[ 31%]   step 231070
[ 31%]   step 231071
[ 31%]   step 231072
[ 31%]   step 231073
[ 31%]   step 231074
[ 31%]   step 231075
[ 31%]   step 231076
[ 31%]   step 231077
[ 31%]   step 231078
[ 31%]   step 231079
[ 31%]   step 231080
[ 31%]   step 231081
[ 31%]   step 231082
[ 31%]   step 231083
[ 31%]   step 231084
[ 31%]   step 231085
[ 31%]   step 231086
[ 31%]   step 231087
[ 31%]   step 231088
[ 31%]   step 231089
[ 31%]   step 231090
[ 31%]   step 231091
[ 31%]   step 231092
[ 31%]   step 231093
[ 31%]   step 231094
[ 31%]   step 231095
[ 31%]   step 231096
[ 31%]   step 231097
[ 31%]   step 231098
[ 31%]   step 231099
[ 31%]   step 231100
[ 31%]   step 231101
[ 31%]   step 231102
[ 31%]   step 231103
[ 31%]   step 231104
[ 31%]   step 231105
[ 31%]   step 231106
[ 31%]   step 231107
[ 31%]   step 231108
[ 31%]   step 231109
[ 31%]   step 231110
[ 31%]   step 231111
[ 31%]   step 231112
[ 31%]   step 231113
[ 31%]   step 231114
[ 31%]   step 231115
[ 31%]   step 231116
[ 31%]   step 231117
[ 31%]   step 231118
[ 31%]   step 231119
[ 31%]   step 231120
[ 31%]   step 231121
[ 31%]   step 231122
[ 31%]   step 231123
[ 31%]   step 231124
[ 31%]   step 231125
[ 31%]   step 231126
[ 31%]   step 231127
[ 31%]   step 231128
[ 31%]   step 231129
[ 31%]   step 231130
[ 31%]   step 231131
[ 31%]   step 231132
[ 31%]   step 231133
[ 31%]   step 231134
[ 31%]   step 231135
[ 31%]   step 231136
[ 31%]   step 231137
[ 31%]   step 231138
[ 31%]   step 231139
[ 31%]   step 231140
[ 31%]   step 231141
[ 31%]   step 231142
[ 31%]   step 231143
[ 31%]   step 231144
[ 31%]   step 231145
[ 31%]   step 231146
[ 31%]   step 231147
[ 31%]   step 231148
[ 31%]   step 231149
[ 31%]   step 231150
[ 31%]   step 231151
[ 31%]   step 231152
[ 31%]   step 231153
[ 31%]   step 231154
[ 31%]   step 231155
[ 31%]   step 231156
[ 31%]   step 231157
[ 31%]   step 231158
[ 31%]   step 231159
[ 31%]   step 231160
[ 31%]   step 231161
[ 31%]   step 231162
[ 31%]   step 231163
[ 31%]   step 231164
[ 31%]   step 231165
[ 31%]   step 231166
[ 31%]   step 231167
[ 31%]   step 231168
[ 31%]   step 231169
[ 31%]   step 231170
[ 31%]   step 231171
[ 31%]   step 231172
[ 31%]   step 231173
[ 31%]   step 231174
[ 31%]   step 231175
[ 31%]   step 231176
[ 31%]   step 231177
[ 31%]   step 231178
[ 31%]   step 231179
[ 31%]   step 231180
[ 31%]   step 231181
[ 31%]   step 231182
[ 31%]   step 231183
[ 31%]   step 231184
[ 31%]   step 231185
[ 31%]   step 231186
[ 31%]   step 231187
[ 31%]   step 231188
[ 31%]   step 231189
[ 31%]   step 231190
[ 31%]   step 231191
[ 31%]   step 231192
[ 31%]   step 231193
[ 31%]   step 231194
[ 31%]   step 231195
[ 31%]   step 231196
[ 31%]   step 231197
[ 31%]   step 231198
[ 31%]   step 231199
[ 31%]   step 231200
[ 31%]   step 231201
[ 31%]   step 231202
[ 31%]   step 231203
[ 31%]   step 231204
[ 31%]   step 231205
[ 31%]   step 231206
[ 31%]   step 231207
[ 31%]   step 231208
[ 31%]   step 231209
[ 31%]   step 231210
[ 31%]   step 231211
[ 31%]   step 231212
[ 31%]   step 231213
[ 31%]   step 231214
[ 31%]   step 231215
[ 31%]   step 231216
[ 31%]   step 231217
[ 31%]   step 231218
[ 31%]   step 231219
[ 31%]   step 231220
[ 31%]   step 231221
[ 31%]   step 231222
[ 31%]   step 231223
[ 31%]   step 231224
[ 31%]   step 231225
[ 31%]   step 231226
[ 31%]   step 231227
[ 31%]   step 231228
[ 31%]   step 231229
[ 31%]   step 231230
[ 31%]   step 231231
[ 31%]   step 231232
[ 31%]   step 231233
[ 31%]   step 231234
[ 31%]   step 231235
[ 31%]   step 231236
[ 31%]   step 231237
[ 31%]   step 231238
[ 31%]   step 231239
[ 31%]   step 231240
[ 31%]   step 231241
[ 31%]   step 231242
[ 31%]   step 231243
[ 31%]   step 231244
[ 31%]   step 231245
[ 31%]   step 231246
[ 31%]   step 231247
[ 31%]   step 231248
[ 31%]   step 231249
[ 31%]   step 231250
[ 31%]   step 231251
[ 31%]   step 231252
[ 31%]   step 231253
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 231254
[ 31%]   step 231255
[ 31%]   step 231256
[ 31%]   step 231257
[ 31%]   step 231258
[ 31%]   step 231259
[ 31%]   step 231260
[ 31%]   step 231261
[ 31%]   step 231262
[ 31%]   step 231263
[ 31%]   step 231264
[ 31%]   step 231265
[ 31%]   step 231266
[ 31%]   step 231267
[ 31%]   step 231268
[ 31%]   step 231269
[ 31%]   step 231270
[ 31%]   step 231271
[ 31%]   step 231272
[ 31%]   step 231273
[ 31%]   step 231274
[ 31%]   step 231275
[ 31%]   step 231276
[ 31%]   step 231277
[ 31%]   step 231278
[ 31%]   step 231279
[ 31%]   step 231280
[ 31%]   step 231281
[ 31%]   step 231282
[ 31%]   step 231283
[ 31%]   step 231284
[ 31%]   step 231285
[ 31%]   step 231286
[ 31%]   step 231287
[ 31%]   step 231288
[ 31%]   step 231289
[ 31%]   step 231290
[ 31%]   step 231291
[ 31%]   step 231292
[ 31%]   step 231293
[ 31%]   step 231294
[ 31%]   step 231295
[ 31%]   step 231296
[ 31%]   step 231297
[ 31%]   step 231298
[ 31%]   step 231299
[ 31%]   step 231300
[ 31%]   step 231301
[ 31%]   step 231302
[ 31%]   step 231303
[ 31%]   step 231304
[ 31%]   step 231305
[ 31%]   step 231306
[ 31%]   step 231307
[ 31%]   step 231308
[ 31%]   step 231309
[ 31%]   step 231310
[ 31%]   step 231311
[ 31%]   step 231312
[ 31%]   step 231313
[ 31%]   step 231314
[ 31%]   step 231315
[ 31%]   step 231316
[ 31%]   step 231317
[ 31%]   step 231318
[ 31%]   step 231319
[ 31%]   step 231320
[ 31%]   step 231321
[ 31%]   step 231322
[ 31%]   step 231323
[ 31%]   step 231324
[ 31%]   step 231325
[ 31%]   step 231326
[ 31%]   step 231327
[ 31%]   step 231328
[ 31%]   step 231329
[ 31%]   step 231330
[ 31%]   step 231331
[ 31%]   step 231332
[ 31%]   step 231333
[ 31%]   step 231334
[ 31%]   step 231335
[ 31%]   step 231336
[ 31%]   step 231337
[ 31%]   step 231338
[ 31%]   step 231339
[ 31%]   step 231340
[ 31%]   step 231341
[ 31%]   step 231342
[ 31%]   step 231343
[ 31%]   step 231344
[ 31%]   step 231345
[ 31%]   step 231346
[ 31%]   step 231347
[ 31%]   step 231348
[ 31%]   step 231349
[ 31%]   step 231350
[ 31%]   step 231351
[ 31%]   step 231352
[ 31%]   step 231353
[ 31%]   step 231354
[ 31%]   step 231355
[ 31%]   step 231356
[ 31%]   step 231357
[ 31%]   step 231358
[ 31%]   step 231359
[ 31%]   step 231360
[ 31%]   step 231361
[ 31%]   step 231362
[ 31%]   step 231363
[ 31%]   step 231364
[ 31%]   step 231365
[ 31%]   step 231366
[ 31%]   step 231367
[ 31%]   step 231368
[ 31%]   step 231369
[ 31%]   step 231370
[ 31%]   step 231371
[ 31%]   step 231372
[ 31%]   step 231373
[ 31%]   step 231374
[ 31%]   step 231375
[ 31%]   step 231376
[ 31%]   step 231377
[ 31%]   step 231378
[ 31%]   step 231379
[ 31%]   step 231380
[ 31%]   step 231381
[ 31%]   step 231382
[ 31%]   step 231383
[ 31%]   step 231384
[ 31%]   step 231385
[ 31%]   step 231386
[ 31%]   step 231387
[ 31%]   step 231388
[ 31%]   step 231389
[ 31%]   step 231390
[ 31%]   step 231391
[ 31%]   step 231392
[ 31%]   step 231393
[ 31%]   step 231394
[ 31%]   step 231395
[ 31%]   step 231396
[ 31%]   step 231397
[ 31%]   step 231398
[ 31%]   step 231399
[ 31%]   step 231400
[ 31%]   step 231401
[ 31%]   step 231402
[ 31%]   step 231403
[ 31%]   step 231404
[ 31%]   step 231405
[ 31%]   step 231406
[ 31%]   step 231407
[ 31%]   step 231408
[ 31%]   step 231409
[ 31%]   step 231410
[ 31%]   step 231411
[ 31%]   step 231412
[ 31%]   step 231413
[ 31%]   step 231414
[ 31%]   step 231415
[ 31%]   step 231416
[ 31%]   step 231417
[ 31%]   step 231418
[ 31%]   step 231419
[ 31%]   step 231420
[ 31%]   step 231421
[ 31%]   step 231422
[ 31%]   step 231423
[ 31%]   step 231424
[ 31%]   step 231425
[ 31%]   step 231426
[ 31%]   step 231427
[ 31%]   step 231428
[ 31%]   step 231429
[ 31%]   step 231430
[ 31%]   step 231431
[ 31%]   step 231432
[ 31%]   step 231433
[ 31%]   step 231434
[ 31%]   step 231435
[ 31%]   step 231436
[ 31%]   step 231437
[ 31%]   step 231438
[ 31%]   step 231439
[ 31%]   step 231440
[ 31%]   step 231441
[ 31%]   step 231442
[ 31%]   step 231443
[ 31%]   step 231444
[ 31%]   step 231445
[ 31%]   step 231446
[ 31%]   step 231447
[ 31%]   step 231448
[ 31%]   step 231449
[ 31%]   step 231450
[ 31%]   step 231451
[ 31%]   step 231452
[ 31%]   step 231453
[ 31%]   step 231454
[ 31%]   step 231455
[ 31%]   step 231456
[ 31%]   step 231457
[ 31%]   step 231458
[ 31%]   step 231459
[ 31%]   step 231460
[ 31%]   step 231461
[ 31%]   step 231462
[ 31%]   step 231463
[ 31%]   step 231464
[ 31%]   step 231465
[ 31%]   step 231466
[ 31%]   step 231467
[ 31%]   step 231468
[ 31%]   step 231469
[ 31%]   step 231470
