SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 139464
[ 25%]   step 139465
[ 25%]   step 139466
[ 25%]   step 139467
[ 25%]   step 139468
[ 25%]   step 139469
[ 25%]   step 139470
[ 25%]   step 139471
[ 25%]   step 139472
[ 25%]   step 139473
[ 25%]   step 139474
[ 25%]   step 139475
[ 25%]   step 139476
[ 25%]   step 139477
[ 25%]   step 139478
[ 25%]   step 139479
[ 25%]   step 139480
[ 25%]   step 139481
[ 25%]   step 139482
[ 25%]   step 139483
[ 25%]   step 139484
[ 25%]   step 139485
[ 25%]   step 139486
[ 25%]   step 139487
[ 25%]   step 139488
[ 25%]   step 139489
[ 25%]   step 139490
[ 25%]   step 139491
[ 25%]   step 139492
[ 25%]   step 139493
[ 25%]   step 139494
[ 25%]   step 139495
[ 25%]   step 139496
[ 25%]   step 139497
[ 25%]   step 139498
[ 25%]   step 139499
[ 25%]   step 139500
[ 25%]   step 139501
[ 25%]   step 139502
[ 25%]   step 139503
[ 25%]   step 139504
[ 25%]   step 139505
[ 25%]   step 139506
[ 25%]   step 139507
[ 25%]   step 139508
[ 25%]   step 139509
[ 25%]   step 139510
[ 25%]   step 139511
[ 25%]   step 139512
[ 25%]   step 139513
[ 25%]   step 139514
[ 25%]   step 139515
[ 25%]   step 139516
[ 25%]   step 139517
[ 25%]   step 139518
[ 25%]   step 139519
[ 25%]   step 139520
[ 25%]   step 139521
[ 25%]   step 139522
[ 25%]   step 139523
[ 25%]   step 139524
[ 25%]   step 139525
[ 25%]   step 139526
[ 25%]   step 139527
[ 25%]   step 139528
[ 25%]   step 139529
[ 25%]   step 139530
[ 25%]   step 139531
[ 25%]   step 139532
[ 25%]   step 139533
[ 25%]   step 139534
[ 25%]   step 139535
[ 25%]   step 139536
[ 25%]   step 139537
[ 25%]   step 139538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 139539
[ 25%]   step 139540
[ 25%]   step 139541
[ 25%]   step 139542
[ 25%]   step 139543
[ 25%]   step 139544
[ 25%]   step 139545
[ 25%]   step 139546
[ 25%]   step 139547
[ 25%]   step 139548
[ 25%]   step 139549
[ 25%]   step 139550
[ 25%]   step 139551
[ 25%]   step 139552
[ 25%]   step 139553
[ 25%]   step 139554
[ 25%]   step 139555
[ 25%]   step 139556
[ 25%]   step 139557
[ 25%]   step 139558
[ 25%]   step 139559
[ 25%]   step 139560
[ 25%]   step 139561
[ 25%]   step 139562
[ 25%]   step 139563
[ 25%]   step 139564
[ 25%]   step 139565
[ 25%]   step 139566
[ 25%]   step 139567
[ 25%]   step 139568
[ 25%]   step 139569
[ 25%]   step 139570
[ 25%]   step 139571
[ 25%]   step 139572
[ 25%]   step 139573
[ 25%]   step 139574
[ 25%]   step 139575
[ 25%]   step 139576
[ 25%]   step 139577
[ 25%]   step 139578
[ 25%]   step 139579
[ 25%]   step 139580
[ 25%]   step 139581
[ 25%]   step 139582
[ 25%]   step 139583
[ 25%]   step 139584
[ 25%]   step 139585
[ 25%]   step 139586
[ 25%]   step 139587
[ 25%]   step 139588
[ 25%]   step 139589
[ 25%]   step 139590
[ 25%]   step 139591
[ 25%]   step 139592
[ 25%]   step 139593
[ 25%]   step 139594
[ 25%]   step 139595
[ 25%]   step 139596
[ 25%]   step 139597
[ 25%]   step 139598
[ 25%]   step 139599
[ 25%]   step 139600
[ 25%]   step 139601
[ 25%]   step 139602
[ 25%]   step 139603
[ 25%]   step 139604
[ 25%]   step 139605
[ 25%]   step 139606
[ 25%]   step 139607
[ 25%]   step 139608
[ 25%]   step 139609
[ 25%]   step 139610
[ 25%]   step 139611
[ 25%]   step 139612
[ 25%]   step 139613
[ 25%]   step 139614
[ 25%]   step 139615
[ 25%]   step 139616
[ 25%]   step 139617
[ 25%]   step 139618
[ 25%]   step 139619
[ 25%]   step 139620
[ 25%]   step 139621
[ 25%]   step 139622
[ 25%]   step 139623
[ 25%]   step 139624
[ 25%]   step 139625
[ 25%]   step 139626
[ 25%]   step 139627
[ 25%]   step 139628
[ 25%]   step 139629
[ 25%]   step 139630
[ 25%]   step 139631
[ 25%]   step 139632
[ 25%]   step 139633
[ 25%]   step 139634
[ 25%]   step 139635
[ 25%]   step 139636
[ 25%]   step 139637
[ 25%]   step 139638
[ 25%]   step 139639
[ 25%]   step 139640
[ 25%]   step 139641
[ 25%]   step 139642
[ 25%]   step 139643
[ 25%]   step 139644
[ 25%]   step 139645
[ 25%]   step 139646
[ 25%]   step 139647
[ 25%]   step 139648
[ 25%]   step 139649
[ 25%]   step 139650
[ 25%]   step 139651
[ 25%]   step 139652
[ 25%]   step 139653
[ 25%]   step 139654
[ 25%]   step 139655
[ 25%]   step 139656
[ 25%]   step 139657
[ 25%]   step 139658
[ 25%]   step 139659
[ 25%]   step 139660
[ 25%]   step 139661
[ 25%]   step 139662
[ 25%]   step 139663
[ 25%]   step 139664
[ 25%]   step 139665
[ 25%]   step 139666
[ 25%]   step 139667
[ 25%]   step 139668
[ 25%]   step 139669
[ 25%]   step 139670
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 139671
[ 25%]   step 139672
[ 25%]   step 139673
[ 25%]   step 139674
[ 25%]   step 139675
[ 25%]   step 139676
[ 25%]   step 139677
[ 25%]   step 139678
[ 25%]   step 139679
[ 25%]   step 139680
[ 25%]   step 139681
[ 25%]   step 139682
[ 25%]   step 139683
[ 25%]   step 139684
[ 25%]   step 139685
[ 25%]   step 139686
[ 25%]   step 139687
[ 25%]   step 139688
[ 25%]   step 139689
[ 25%]   step 139690
[ 25%]   step 139691
[ 25%]   step 139692
[ 25%]   step 139693
[ 25%]   step 139694
[ 25%]   step 139695
[ 25%]   step 139696
[ 25%]   step 139697
[ 25%]   step 139698
[ 25%]   step 139699
[ 25%]   step 139700
[ 25%]   step 139701
[ 25%]   step 139702
[ 25%]   step 139703
[ 25%]   step 139704
[ 25%]   step 139705
[ 25%]   step 139706
[ 25%]   step 139707
[ 25%]   step 139708
[ 25%]   step 139709
[ 25%]   step 139710
[ 25%]   step 139711
[ 25%]   step 139712
[ 25%]   step 139713
[ 25%]   step 139714
[ 25%]   step 139715
[ 25%]   step 139716
[ 25%]   step 139717
[ 25%]   step 139718
[ 25%]   step 139719
[ 25%]   step 139720
[ 25%]   step 139721
[ 25%]   step 139722
[ 25%]   step 139723
[ 25%]   step 139724
[ 25%]   step 139725
[ 25%]   step 139726
[ 25%]   step 139727
[ 25%]   step 139728
[ 25%]   step 139729
[ 25%]   step 139730
[ 25%]   step 139731
[ 25%]   step 139732
[ 25%]   step 139733
[ 25%]   step 139734
[ 25%]   step 139735
[ 25%]   step 139736
[ 25%]   step 139737
[ 25%]   step 139738
[ 25%]   step 139739
[ 25%]   step 139740
[ 25%]   step 139741
[ 25%]   step 139742
[ 25%]   step 139743
[ 25%]   step 139744
[ 25%]   step 139745
[ 25%]   step 139746
[ 25%]   step 139747
[ 25%]   step 139748
[ 25%]   step 139749
[ 25%]   step 139750
[ 25%]   step 139751
[ 25%]   step 139752
[ 25%]   step 139753
[ 25%]   step 139754
[ 25%]   step 139755
[ 25%]   step 139756
[ 25%]   step 139757
[ 25%]   step 139758
[ 25%]   step 139759
[ 25%]   step 139760
[ 25%]   step 139761
[ 25%]   step 139762
[ 25%]   step 139763
[ 25%]   step 139764
[ 25%]   step 139765
[ 25%]   step 139766
[ 25%]   step 139767
[ 25%]   step 139768
[ 25%]   step 139769
[ 25%]   step 139770
[ 25%]   step 139771
[ 25%]   step 139772
[ 25%]   step 139773
[ 25%]   step 139774
[ 25%]   step 139775
[ 25%]   step 139776
[ 25%]   step 139777
[ 25%]   step 139778
[ 25%]   step 139779
[ 25%]   step 139780
[ 25%]   step 139781
[ 25%]   step 139782
[ 25%]   step 139783
[ 25%]   step 139784
[ 25%]   step 139785
[ 25%]   step 139786
[ 25%]   step 139787
[ 25%]   step 139788
[ 25%]   step 139789
[ 25%]   step 139790
[ 25%]   step 139791
[ 25%]   step 139792
[ 25%]   step 139793
[ 25%]   step 139794
[ 25%]   step 139795
[ 25%]   step 139796
[ 25%]   step 139797
[ 25%]   step 139798
[ 25%]   step 139799
[ 25%]   step 139800
[ 25%]   step 139801
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 139802
[ 25%]   step 139803
[ 25%]   step 139804
[ 25%]   step 139805
[ 25%]   step 139806
[ 25%]   step 139807
[ 25%]   step 139808
[ 25%]   step 139809
[ 25%]   step 139810
[ 25%]   step 139811
[ 25%]   step 139812
[ 25%]   step 139813
[ 25%]   step 139814
[ 25%]   step 139815
[ 25%]   step 139816
[ 25%]   step 139817
[ 25%]   step 139818
[ 25%]   step 139819
[ 25%]   step 139820
[ 25%]   step 139821
[ 25%]   step 139822
[ 25%]   step 139823
[ 25%]   step 139824
[ 25%]   step 139825
[ 25%]   step 139826
[ 25%]   step 139827
[ 25%]   step 139828
[ 25%]   step 139829
[ 25%]   step 139830
[ 25%]   step 139831
[ 25%]   step 139832
[ 25%]   step 139833
[ 25%]   step 139834
[ 25%]   step 139835
[ 25%]   step 139836
[ 25%]   step 139837
[ 25%]   step 139838
[ 25%]   step 139839
[ 25%]   step 139840
[ 25%]   step 139841
[ 25%]   step 139842
[ 25%]   step 139843
[ 25%]   step 139844
[ 25%]   step 139845
[ 25%]   step 139846
[ 25%]   step 139847
[ 25%]   step 139848
[ 25%]   step 139849
[ 25%]   step 139850
[ 25%]   step 139851
[ 25%]   step 139852
[ 25%]   step 139853
[ 25%]   step 139854
[ 25%]   step 139855
[ 25%]   step 139856
[ 25%]   step 139857
[ 25%]   step 139858
[ 25%]   step 139859
[ 25%]   step 139860
[ 25%]   step 139861
[ 25%]   step 139862
[ 25%]   step 139863
[ 25%]   step 139864
[ 25%]   step 139865
[ 25%]   step 139866
[ 25%]   step 139867
[ 25%]   step 139868
[ 25%]   step 139869
[ 25%]   step 139870
[ 25%]   step 139871
[ 25%]   step 139872
[ 25%]   step 139873
[ 25%]   step 139874
[ 25%]   step 139875
[ 25%]   step 139876
[ 25%]   step 139877
[ 25%]   step 139878
[ 25%]   step 139879
[ 25%]   step 139880
[ 25%]   step 139881
[ 25%]   step 139882
[ 25%]   step 139883
[ 25%]   step 139884
[ 25%]   step 139885
[ 25%]   step 139886
[ 25%]   step 139887
[ 25%]   step 139888
[ 25%]   step 139889
[ 25%]   step 139890
[ 25%]   step 139891
[ 25%]   step 139892
[ 25%]   step 139893
[ 25%]   step 139894
[ 25%]   step 139895
[ 25%]   step 139896
[ 25%]   step 139897
[ 25%]   step 139898
[ 25%]   step 139899
[ 25%]   step 139900
[ 25%]   step 139901
[ 25%]   step 139902
[ 25%]   step 139903
[ 25%]   step 139904
[ 25%]   step 139905
[ 25%]   step 139906
[ 25%]   step 139907
[ 25%]   step 139908
[ 25%]   step 139909
[ 25%]   step 139910
[ 25%]   step 139911
[ 25%]   step 139912
[ 25%]   step 139913
[ 25%]   step 139914
[ 25%]   step 139915
[ 25%]   step 139916
[ 25%]   step 139917
[ 25%]   step 139918
[ 25%]   step 139919
[ 25%]   step 139920
[ 25%]   step 139921
[ 25%]   step 139922
[ 25%]   step 139923
[ 25%]   step 139924
[ 25%]   step 139925
[ 25%]   step 139926
[ 25%]   step 139927
[ 25%]   step 139928
[ 25%]   step 139929
[ 25%]   step 139930
[ 25%]   step 139931
[ 25%]   step 139932
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 139933
[ 25%]   step 139934
[ 25%]   step 139935
[ 25%]   step 139936
[ 25%]   step 139937
[ 25%]   step 139938
[ 25%]   step 139939
[ 25%]   step 139940
[ 25%]   step 139941
[ 25%]   step 139942
[ 25%]   step 139943
[ 25%]   step 139944
[ 25%]   step 139945
[ 25%]   step 139946
[ 25%]   step 139947
[ 25%]   step 139948
[ 25%]   step 139949
[ 25%]   step 139950
[ 25%]   step 139951
[ 25%]   step 139952
[ 25%]   step 139953
[ 25%]   step 139954
[ 25%]   step 139955
[ 25%]   step 139956
[ 25%]   step 139957
[ 25%]   step 139958
[ 25%]   step 139959
[ 25%]   step 139960
[ 25%]   step 139961
[ 25%]   step 139962
[ 25%]   step 139963
[ 25%]   step 139964
[ 25%]   step 139965
[ 25%]   step 139966
[ 25%]   step 139967
[ 25%]   step 139968
[ 25%]   step 139969
[ 25%]   step 139970
[ 25%]   step 139971
[ 25%]   step 139972
[ 25%]   step 139973
[ 25%]   step 139974
[ 25%]   step 139975
[ 25%]   step 139976
[ 25%]   step 139977
[ 25%]   step 139978
[ 25%]   step 139979
[ 25%]   step 139980
[ 25%]   step 139981
[ 25%]   step 139982
[ 25%]   step 139983
[ 25%]   step 139984
[ 25%]   step 139985
[ 25%]   step 139986
[ 25%]   step 139987
[ 25%]   step 139988
[ 25%]   step 139989
[ 25%]   step 139990
[ 25%]   step 139991
[ 25%]   step 139992
[ 25%]   step 139993
[ 25%]   step 139994
[ 25%]   step 139995
[ 25%]   step 139996
[ 25%]   step 139997
[ 25%]   step 139998
[ 25%]   step 139999
[ 25%]   step 140000
[ 25%]   step 140001
[ 25%]   step 140002
[ 25%]   step 140003
[ 25%]   step 140004
[ 25%]   step 140005
[ 25%]   step 140006
[ 25%]   step 140007
[ 25%]   step 140008
[ 25%]   step 140009
[ 25%]   step 140010
[ 25%]   step 140011
[ 25%]   step 140012
[ 25%]   step 140013
[ 25%]   step 140014
[ 25%]   step 140015
[ 25%]   step 140016
[ 25%]   step 140017
[ 25%]   step 140018
[ 25%]   step 140019
[ 25%]   step 140020
[ 25%]   step 140021
[ 25%]   step 140022
[ 25%]   step 140023
[ 25%]   step 140024
[ 25%]   step 140025
[ 25%]   step 140026
[ 25%]   step 140027
[ 25%]   step 140028
[ 25%]   step 140029
[ 25%]   step 140030
[ 25%]   step 140031
[ 25%]   step 140032
[ 25%]   step 140033
[ 25%]   step 140034
[ 25%]   step 140035
[ 25%]   step 140036
[ 25%]   step 140037
[ 25%]   step 140038
[ 25%]   step 140039
[ 25%]   step 140040
[ 25%]   step 140041
[ 25%]   step 140042
[ 25%]   step 140043
[ 25%]   step 140044
[ 25%]   step 140045
[ 25%]   step 140046
[ 25%]   step 140047
[ 25%]   step 140048
[ 25%]   step 140049
[ 25%]   step 140050
[ 25%]   step 140051
[ 25%]   step 140052
[ 25%]   step 140053
[ 25%]   step 140054
[ 25%]   step 140055
[ 25%]   step 140056
[ 25%]   step 140057
[ 25%]   step 140058
[ 25%]   step 140059
[ 25%]   step 140060
[ 25%]   step 140061
[ 25%]   step 140062
[ 25%]   step 140063
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 140064
[ 25%]   step 140065
[ 25%]   step 140066
[ 25%]   step 140067
[ 25%]   step 140068
[ 25%]   step 140069
[ 25%]   step 140070
[ 25%]   step 140071
[ 25%]   step 140072
[ 25%]   step 140073
[ 25%]   step 140074
[ 25%]   step 140075
[ 25%]   step 140076
[ 25%]   step 140077
[ 25%]   step 140078
[ 25%]   step 140079
[ 25%]   step 140080
[ 25%]   step 140081
[ 25%]   step 140082
[ 25%]   step 140083
[ 25%]   step 140084
[ 25%]   step 140085
[ 25%]   step 140086
[ 25%]   step 140087
[ 25%]   step 140088
[ 25%]   step 140089
[ 25%]   step 140090
[ 25%]   step 140091
[ 25%]   step 140092
[ 25%]   step 140093
[ 25%]   step 140094
[ 25%]   step 140095
[ 25%]   step 140096
[ 25%]   step 140097
[ 25%]   step 140098
[ 25%]   step 140099
[ 25%]   step 140100
[ 25%]   step 140101
[ 25%]   step 140102
[ 25%]   step 140103
[ 25%]   step 140104
[ 25%]   step 140105
[ 25%]   step 140106
[ 25%]   step 140107
[ 25%]   step 140108
[ 25%]   step 140109
[ 25%]   step 140110
[ 25%]   step 140111
[ 25%]   step 140112
[ 25%]   step 140113
[ 25%]   step 140114
[ 25%]   step 140115
[ 25%]   step 140116
[ 25%]   step 140117
[ 25%]   step 140118
[ 25%]   step 140119
[ 25%]   step 140120
[ 25%]   step 140121
[ 25%]   step 140122
[ 25%]   step 140123
[ 25%]   step 140124
[ 25%]   step 140125
[ 25%]   step 140126
[ 25%]   step 140127
[ 25%]   step 140128
[ 25%]   step 140129
[ 25%]   step 140130
[ 25%]   step 140131
[ 25%]   step 140132
[ 25%]   step 140133
[ 25%]   step 140134
[ 25%]   step 140135
[ 25%]   step 140136
[ 25%]   step 140137
[ 25%]   step 140138
[ 25%]   step 140139
[ 25%]   step 140140
[ 25%]   step 140141
[ 25%]   step 140142
[ 25%]   step 140143
[ 25%]   step 140144
[ 25%]   step 140145
[ 25%]   step 140146
[ 25%]   step 140147
[ 25%]   step 140148
[ 25%]   step 140149
[ 25%]   step 140150
[ 25%]   step 140151
[ 25%]   step 140152
[ 25%]   step 140153
[ 25%]   step 140154
[ 25%]   step 140155
[ 25%]   step 140156
[ 25%]   step 140157
[ 25%]   step 140158
[ 25%]   step 140159
[ 25%]   step 140160
[ 25%]   step 140161
[ 25%]   step 140162
[ 25%]   step 140163
[ 25%]   step 140164
[ 25%]   step 140165
[ 25%]   step 140166
[ 25%]   step 140167
[ 25%]   step 140168
[ 25%]   step 140169
[ 25%]   step 140170
[ 25%]   step 140171
[ 25%]   step 140172
[ 25%]   step 140173
[ 25%]   step 140174
[ 25%]   step 140175
[ 25%]   step 140176
[ 25%]   step 140177
[ 25%]   step 140178
[ 25%]   step 140179
[ 25%]   step 140180
[ 25%]   step 140181
[ 25%]   step 140182
[ 25%]   step 140183
[ 25%]   step 140184
[ 25%]   step 140185
[ 25%]   step 140186
[ 25%]   step 140187
[ 25%]   step 140188
[ 25%]   step 140189
[ 25%]   step 140190
[ 25%]   step 140191
[ 25%]   step 140192
[ 25%]   step 140193
[ 25%]   step 140194
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 140195
[ 25%]   step 140196
[ 25%]   step 140197
[ 25%]   step 140198
[ 25%]   step 140199
[ 25%]   step 140200
[ 25%]   step 140201
[ 25%]   step 140202
[ 25%]   step 140203
[ 25%]   step 140204
[ 25%]   step 140205
[ 25%]   step 140206
[ 25%]   step 140207
[ 25%]   step 140208
[ 25%]   step 140209
[ 25%]   step 140210
[ 25%]   step 140211
[ 25%]   step 140212
[ 25%]   step 140213
[ 25%]   step 140214
[ 25%]   step 140215
[ 25%]   step 140216
[ 25%]   step 140217
[ 25%]   step 140218
[ 25%]   step 140219
[ 25%]   step 140220
[ 25%]   step 140221
[ 25%]   step 140222
[ 25%]   step 140223
[ 25%]   step 140224
[ 25%]   step 140225
[ 25%]   step 140226
[ 25%]   step 140227
[ 25%]   step 140228
[ 25%]   step 140229
[ 25%]   step 140230
[ 25%]   step 140231
[ 25%]   step 140232
[ 25%]   step 140233
[ 25%]   step 140234
[ 25%]   step 140235
[ 25%]   step 140236
[ 25%]   step 140237
[ 25%]   step 140238
[ 25%]   step 140239
[ 25%]   step 140240
[ 25%]   step 140241
[ 25%]   step 140242
[ 25%]   step 140243
[ 25%]   step 140244
[ 25%]   step 140245
[ 25%]   step 140246
[ 25%]   step 140247
[ 25%]   step 140248
[ 25%]   step 140249
[ 25%]   step 140250
[ 25%]   step 140251
[ 25%]   step 140252
[ 25%]   step 140253
[ 25%]   step 140254
[ 25%]   step 140255
[ 25%]   step 140256
[ 25%]   step 140257
[ 25%]   step 140258
[ 25%]   step 140259
[ 25%]   step 140260
[ 25%]   step 140261
[ 25%]   step 140262
[ 25%]   step 140263
[ 25%]   step 140264
[ 25%]   step 140265
[ 25%]   step 140266
[ 25%]   step 140267
[ 25%]   step 140268
[ 25%]   step 140269
[ 25%]   step 140270
[ 25%]   step 140271
[ 25%]   step 140272
[ 25%]   step 140273
[ 25%]   step 140274
[ 25%]   step 140275
[ 25%]   step 140276
[ 25%]   step 140277
[ 25%]   step 140278
[ 25%]   step 140279
[ 25%]   step 140280
[ 25%]   step 140281
[ 25%]   step 140282
[ 25%]   step 140283
[ 25%]   step 140284
[ 25%]   step 140285
[ 25%]   step 140286
[ 25%]   step 140287
[ 25%]   step 140288
[ 25%]   step 140289
[ 25%]   step 140290
[ 25%]   step 140291
[ 25%]   step 140292
[ 25%]   step 140293
[ 25%]   step 140294
[ 25%]   step 140295
[ 25%]   step 140296
[ 25%]   step 140297
[ 25%]   step 140298
[ 25%]   step 140299
[ 25%]   step 140300
[ 25%]   step 140301
[ 25%]   step 140302
[ 25%]   step 140303
[ 25%]   step 140304
[ 25%]   step 140305
[ 25%]   step 140306
[ 25%]   step 140307
[ 25%]   step 140308
[ 25%]   step 140309
[ 25%]   step 140310
[ 25%]   step 140311
[ 25%]   step 140312
[ 25%]   step 140313
[ 25%]   step 140314
[ 25%]   step 140315
[ 25%]   step 140316
[ 25%]   step 140317
[ 25%]   step 140318
[ 25%]   step 140319
[ 25%]   step 140320
[ 25%]   step 140321
[ 25%]   step 140322
[ 25%]   step 140323
[ 25%]   step 140324
[ 25%]   step 140325
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 140326
[ 25%]   step 140327
[ 25%]   step 140328
[ 25%]   step 140329
[ 25%]   step 140330
[ 25%]   step 140331
[ 25%]   step 140332
[ 25%]   step 140333
[ 25%]   step 140334
[ 25%]   step 140335
[ 25%]   step 140336
[ 25%]   step 140337
[ 25%]   step 140338
[ 25%]   step 140339
[ 25%]   step 140340
[ 25%]   step 140341
[ 25%]   step 140342
[ 25%]   step 140343
[ 25%]   step 140344
[ 25%]   step 140345
[ 25%]   step 140346
[ 25%]   step 140347
[ 25%]   step 140348
[ 25%]   step 140349
[ 25%]   step 140350
[ 25%]   step 140351
[ 25%]   step 140352
[ 25%]   step 140353
[ 25%]   step 140354
[ 25%]   step 140355
[ 25%]   step 140356
[ 25%]   step 140357
[ 25%]   step 140358
[ 25%]   step 140359
[ 25%]   step 140360
[ 25%]   step 140361
[ 25%]   step 140362
[ 25%]   step 140363
[ 25%]   step 140364
[ 25%]   step 140365
[ 25%]   step 140366
[ 25%]   step 140367
[ 25%]   step 140368
[ 25%]   step 140369
[ 25%]   step 140370
[ 25%]   step 140371
[ 25%]   step 140372
[ 25%]   step 140373
[ 25%]   step 140374
[ 25%]   step 140375
[ 25%]   step 140376
[ 25%]   step 140377
[ 25%]   step 140378
[ 25%]   step 140379
[ 25%]   step 140380
[ 25%]   step 140381
[ 25%]   step 140382
[ 25%]   step 140383
[ 25%]   step 140384
[ 25%]   step 140385
[ 25%]   step 140386
[ 25%]   step 140387
[ 25%]   step 140388
[ 25%]   step 140389
[ 25%]   step 140390
[ 25%]   step 140391
[ 25%]   step 140392
[ 25%]   step 140393
[ 25%]   step 140394
[ 25%]   step 140395
[ 25%]   step 140396
[ 25%]   step 140397
[ 25%]   step 140398
[ 25%]   step 140399
[ 25%]   step 140400
[ 25%]   step 140401
[ 25%]   step 140402
[ 25%]   step 140403
[ 25%]   step 140404
[ 25%]   step 140405
[ 25%]   step 140406
[ 25%]   step 140407
[ 25%]   step 140408
[ 25%]   step 140409
[ 25%]   step 140410
[ 25%]   step 140411
[ 25%]   step 140412
[ 25%]   step 140413
[ 25%]   step 140414
[ 25%]   step 140415
[ 25%]   step 140416
[ 25%]   step 140417
[ 25%]   step 140418
[ 25%]   step 140419
[ 25%]   step 140420
[ 25%]   step 140421
[ 25%]   step 140422
[ 25%]   step 140423
[ 25%]   step 140424
[ 25%]   step 140425
[ 25%]   step 140426
[ 25%]   step 140427
[ 25%]   step 140428
[ 25%]   step 140429
[ 25%]   step 140430
[ 25%]   step 140431
[ 25%]   step 140432
[ 25%]   step 140433
[ 25%]   step 140434
[ 25%]   step 140435
[ 25%]   step 140436
[ 25%]   step 140437
[ 25%]   step 140438
[ 25%]   step 140439
[ 25%]   step 140440
[ 25%]   step 140441
[ 25%]   step 140442
[ 25%]   step 140443
[ 25%]   step 140444
[ 25%]   step 140445
[ 25%]   step 140446
[ 25%]   step 140447
[ 25%]   step 140448
[ 25%]   step 140449
[ 25%]   step 140450
[ 25%]   step 140451
[ 25%]   step 140452
[ 25%]   step 140453
[ 25%]   step 140454
[ 25%]   step 140455
[ 25%]   step 140456
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 140457
[ 25%]   step 140458
[ 25%]   step 140459
[ 25%]   step 140460
[ 25%]   step 140461
[ 25%]   step 140462
[ 25%]   step 140463
[ 25%]   step 140464
[ 25%]   step 140465
[ 25%]   step 140466
[ 25%]   step 140467
[ 25%]   step 140468
[ 25%]   step 140469
[ 25%]   step 140470
[ 25%]   step 140471
[ 25%]   step 140472
[ 25%]   step 140473
[ 25%]   step 140474
[ 25%]   step 140475
[ 25%]   step 140476
[ 25%]   step 140477
[ 25%]   step 140478
[ 25%]   step 140479
[ 25%]   step 140480
[ 25%]   step 140481
[ 25%]   step 140482
[ 25%]   step 140483
[ 25%]   step 140484
[ 25%]   step 140485
[ 25%]   step 140486
[ 25%]   step 140487
[ 25%]   step 140488
[ 25%]   step 140489
[ 25%]   step 140490
[ 25%]   step 140491
[ 25%]   step 140492
[ 25%]   step 140493
[ 25%]   step 140494
[ 25%]   step 140495
[ 25%]   step 140496
[ 25%]   step 140497
[ 25%]   step 140498
[ 25%]   step 140499
[ 25%]   step 140500
[ 25%]   step 140501
[ 25%]   step 140502
[ 25%]   step 140503
[ 25%]   step 140504
[ 25%]   step 140505
[ 25%]   step 140506
[ 25%]   step 140507
[ 25%]   step 140508
[ 25%]   step 140509
[ 25%]   step 140510
[ 25%]   step 140511
[ 25%]   step 140512
[ 25%]   step 140513
[ 25%]   step 140514
[ 25%]   step 140515
[ 25%]   step 140516
[ 25%]   step 140517
[ 25%]   step 140518
[ 25%]   step 140519
[ 25%]   step 140520
[ 25%]   step 140521
[ 25%]   step 140522
[ 25%]   step 140523
[ 25%]   step 140524
[ 25%]   step 140525
[ 25%]   step 140526
[ 25%]   step 140527
[ 25%]   step 140528
[ 25%]   step 140529
[ 25%]   step 140530
[ 25%]   step 140531
[ 25%]   step 140532
[ 25%]   step 140533
[ 25%]   step 140534
[ 25%]   step 140535
[ 25%]   step 140536
[ 25%]   step 140537
[ 25%]   step 140538
[ 25%]   step 140539
[ 25%]   step 140540
[ 25%]   step 140541
[ 25%]   step 140542
[ 25%]   step 140543
[ 25%]   step 140544
[ 25%]   step 140545
[ 25%]   step 140546
[ 25%]   step 140547
[ 25%]   step 140548
[ 25%]   step 140549
[ 25%]   step 140550
[ 25%]   step 140551
[ 25%]   step 140552
[ 25%]   step 140553
[ 25%]   step 140554
[ 25%]   step 140555
[ 25%]   step 140556
[ 25%]   step 140557
[ 25%]   step 140558
[ 25%]   step 140559
[ 25%]   step 140560
[ 25%]   step 140561
[ 25%]   step 140562
[ 25%]   step 140563
[ 25%]   step 140564
[ 25%]   step 140565
[ 25%]   step 140566
[ 25%]   step 140567
[ 25%]   step 140568
[ 25%]   step 140569
[ 25%]   step 140570
[ 25%]   step 140571
[ 25%]   step 140572
[ 25%]   step 140573
[ 25%]   step 140574
[ 25%]   step 140575
[ 25%]   step 140576
[ 25%]   step 140577
[ 25%]   step 140578
[ 25%]   step 140579
[ 25%]   step 140580
[ 25%]   step 140581
[ 25%]   step 140582
[ 25%]   step 140583
[ 25%]   step 140584
[ 25%]   step 140585
[ 25%]   step 140586
[ 25%]   step 140587
[ 25%]   step 140588
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 140589
[ 25%]   step 140590
[ 25%]   step 140591
[ 25%]   step 140592
[ 25%]   step 140593
[ 25%]   step 140594
[ 25%]   step 140595
[ 25%]   step 140596
[ 25%]   step 140597
[ 25%]   step 140598
[ 25%]   step 140599
[ 25%]   step 140600
[ 25%]   step 140601
[ 25%]   step 140602
[ 25%]   step 140603
[ 25%]   step 140604
[ 25%]   step 140605
