SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 110528
[ 11%]   step 110529
[ 11%]   step 110530
[ 11%]   step 110531
[ 11%]   step 110532
[ 11%]   step 110533
[ 11%]   step 110534
[ 11%]   step 110535
[ 11%]   step 110536
[ 11%]   step 110537
[ 11%]   step 110538
[ 11%]   step 110539
[ 11%]   step 110540
[ 11%]   step 110541
[ 11%]   step 110542
[ 11%]   step 110543
[ 11%]   step 110544
[ 11%]   step 110545
[ 11%]   step 110546
[ 11%]   step 110547
[ 11%]   step 110548
[ 11%]   step 110549
[ 11%]   step 110550
[ 11%]   step 110551
[ 11%]   step 110552
[ 11%]   step 110553
[ 11%]   step 110554
[ 11%]   step 110555
[ 11%]   step 110556
[ 11%]   step 110557
[ 11%]   step 110558
[ 11%]   step 110559
[ 11%]   step 110560
[ 11%]   step 110561
[ 11%]   step 110562
[ 11%]   step 110563
[ 11%]   step 110564
[ 11%]   step 110565
[ 11%]   step 110566
[ 11%]   step 110567
[ 11%]   step 110568
[ 11%]   step 110569
[ 11%]   step 110570
[ 11%]   step 110571
[ 11%]   step 110572
[ 11%]   step 110573
[ 11%]   step 110574
[ 11%]   step 110575
[ 11%]   step 110576
[ 11%]   step 110577
[ 11%]   step 110578
[ 11%]   step 110579
[ 11%]   step 110580
[ 11%]   step 110581
[ 11%]   step 110582
[ 11%]   step 110583
[ 11%]   step 110584
[ 11%]   step 110585
[ 11%]   step 110586
[ 11%]   step 110587
[ 11%]   step 110588
[ 11%]   step 110589
[ 11%]   step 110590
[ 11%]   step 110591
[ 11%]   step 110592
[ 11%]   step 110593
[ 11%]   step 110594
[ 11%]   step 110595
[ 11%]   step 110596
[ 11%]   step 110597
[ 11%]   step 110598
[ 11%]   step 110599
[ 11%]   step 110600
[ 11%]   step 110601
[ 11%]   step 110602
[ 11%]   step 110603
[ 11%]   step 110604
[ 11%]   step 110605
[ 11%]   step 110606
[ 11%]   step 110607
[ 11%]   step 110608
[ 11%]   step 110609
[ 11%]   step 110610
[ 11%]   step 110611
[ 11%]   step 110612
[ 11%]   step 110613
[ 11%]   step 110614
[ 11%]   step 110615
[ 11%]   step 110616
[ 11%]   step 110617
[ 11%]   step 110618
[ 11%]   step 110619
[ 11%]   step 110620
[ 11%]   step 110621
[ 11%]   step 110622
[ 11%]   step 110623
[ 11%]   step 110624
[ 11%]   step 110625
[ 11%]   step 110626
[ 11%]   step 110627
[ 11%]   step 110628
[ 11%]   step 110629
[ 11%]   step 110630
[ 11%]   step 110631
[ 11%]   step 110632
[ 11%]   step 110633
[ 11%]   step 110634
[ 11%]   step 110635
[ 11%]   step 110636
[ 11%]   step 110637
[ 11%]   step 110638
[ 11%]   step 110639
[ 11%]   step 110640
[ 11%]   step 110641
[ 11%]   step 110642
[ 11%]   step 110643
[ 11%]   step 110644
[ 11%]   step 110645
[ 11%]   step 110646
[ 11%]   step 110647
[ 11%]   step 110648
[ 11%]   step 110649
[ 11%]   step 110650
[ 11%]   step 110651
[ 11%]   step 110652
[ 11%]   step 110653
[ 11%]   step 110654
[ 11%]   step 110655
[ 11%]   step 110656
[ 11%]   step 110657
[ 11%]   step 110658
[ 11%]   step 110659
[ 11%]   step 110660
[ 11%]   step 110661
[ 11%]   step 110662
[ 11%]   step 110663
[ 11%]   step 110664
[ 11%]   step 110665
[ 11%]   step 110666
[ 11%]   step 110667
[ 11%]   step 110668
[ 11%]   step 110669
[ 11%]   step 110670
[ 11%]   step 110671
[ 11%]   step 110672
[ 11%]   step 110673
[ 11%]   step 110674
[ 11%]   step 110675
[ 11%]   step 110676
[ 11%]   step 110677
[ 11%]   step 110678
[ 11%]   step 110679
[ 11%]   step 110680
[ 11%]   step 110681
[ 11%]   step 110682
[ 11%]   step 110683
[ 11%]   step 110684
[ 11%]   step 110685
[ 11%]   step 110686
[ 11%]   step 110687
[ 11%]   step 110688
[ 11%]   step 110689
[ 11%]   step 110690
[ 11%]   step 110691
[ 11%]   step 110692
[ 11%]   step 110693
[ 11%]   step 110694
[ 11%]   step 110695
[ 11%]   step 110696
[ 11%]   step 110697
[ 11%]   step 110698
[ 11%]   step 110699
[ 11%]   step 110700
[ 11%]   step 110701
[ 11%]   step 110702
[ 11%]   step 110703
[ 11%]   step 110704
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 110705
[ 11%]   step 110706
[ 11%]   step 110707
[ 11%]   step 110708
[ 11%]   step 110709
[ 11%]   step 110710
[ 11%]   step 110711
[ 11%]   step 110712
[ 11%]   step 110713
[ 11%]   step 110714
[ 11%]   step 110715
[ 11%]   step 110716
[ 11%]   step 110717
[ 11%]   step 110718
[ 11%]   step 110719
[ 11%]   step 110720
[ 11%]   step 110721
[ 11%]   step 110722
[ 11%]   step 110723
[ 11%]   step 110724
[ 11%]   step 110725
[ 11%]   step 110726
[ 11%]   step 110727
[ 11%]   step 110728
[ 11%]   step 110729
[ 11%]   step 110730
[ 11%]   step 110731
[ 11%]   step 110732
[ 11%]   step 110733
[ 11%]   step 110734
[ 11%]   step 110735
[ 11%]   step 110736
[ 11%]   step 110737
[ 11%]   step 110738
[ 11%]   step 110739
[ 11%]   step 110740
[ 11%]   step 110741
[ 11%]   step 110742
[ 11%]   step 110743
[ 11%]   step 110744
[ 11%]   step 110745
[ 11%]   step 110746
[ 11%]   step 110747
[ 11%]   step 110748
[ 11%]   step 110749
[ 11%]   step 110750
[ 11%]   step 110751
[ 11%]   step 110752
[ 11%]   step 110753
[ 11%]   step 110754
[ 11%]   step 110755
[ 11%]   step 110756
[ 11%]   step 110757
[ 11%]   step 110758
[ 11%]   step 110759
[ 11%]   step 110760
[ 11%]   step 110761
[ 11%]   step 110762
[ 11%]   step 110763
[ 11%]   step 110764
[ 11%]   step 110765
[ 11%]   step 110766
[ 11%]   step 110767
[ 11%]   step 110768
[ 11%]   step 110769
[ 11%]   step 110770
[ 11%]   step 110771
[ 11%]   step 110772
[ 11%]   step 110773
[ 11%]   step 110774
[ 11%]   step 110775
[ 11%]   step 110776
[ 11%]   step 110777
[ 11%]   step 110778
[ 11%]   step 110779
[ 11%]   step 110780
[ 11%]   step 110781
[ 11%]   step 110782
[ 11%]   step 110783
[ 11%]   step 110784
[ 11%]   step 110785
[ 11%]   step 110786
[ 11%]   step 110787
[ 11%]   step 110788
[ 11%]   step 110789
[ 11%]   step 110790
[ 11%]   step 110791
[ 11%]   step 110792
[ 11%]   step 110793
[ 11%]   step 110794
[ 11%]   step 110795
[ 11%]   step 110796
[ 11%]   step 110797
[ 11%]   step 110798
[ 11%]   step 110799
[ 11%]   step 110800
[ 11%]   step 110801
[ 11%]   step 110802
[ 11%]   step 110803
[ 11%]   step 110804
[ 11%]   step 110805
[ 11%]   step 110806
[ 11%]   step 110807
[ 11%]   step 110808
[ 11%]   step 110809
[ 11%]   step 110810
[ 11%]   step 110811
[ 11%]   step 110812
[ 11%]   step 110813
[ 11%]   step 110814
[ 11%]   step 110815
[ 11%]   step 110816
[ 11%]   step 110817
[ 11%]   step 110818
[ 11%]   step 110819
[ 11%]   step 110820
[ 11%]   step 110821
[ 11%]   step 110822
[ 11%]   step 110823
[ 11%]   step 110824
[ 11%]   step 110825
[ 11%]   step 110826
[ 11%]   step 110827
[ 11%]   step 110828
[ 11%]   step 110829
[ 11%]   step 110830
[ 11%]   step 110831
[ 11%]   step 110832
[ 11%]   step 110833
[ 11%]   step 110834
[ 11%]   step 110835
[ 11%]   step 110836
[ 11%]   step 110837
[ 11%]   step 110838
[ 11%]   step 110839
[ 11%]   step 110840
[ 11%]   step 110841
[ 11%]   step 110842
[ 11%]   step 110843
[ 11%]   step 110844
[ 11%]   step 110845
[ 11%]   step 110846
[ 11%]   step 110847
[ 11%]   step 110848
[ 11%]   step 110849
[ 11%]   step 110850
[ 11%]   step 110851
[ 11%]   step 110852
[ 11%]   step 110853
[ 11%]   step 110854
[ 11%]   step 110855
[ 11%]   step 110856
[ 11%]   step 110857
[ 11%]   step 110858
[ 11%]   step 110859
[ 11%]   step 110860
[ 11%]   step 110861
[ 11%]   step 110862
[ 11%]   step 110863
[ 11%]   step 110864
[ 11%]   step 110865
[ 11%]   step 110866
[ 11%]   step 110867
[ 11%]   step 110868
[ 11%]   step 110869
[ 11%]   step 110870
[ 11%]   step 110871
[ 11%]   step 110872
[ 11%]   step 110873
[ 11%]   step 110874
[ 11%]   step 110875
[ 11%]   step 110876
[ 11%]   step 110877
[ 11%]   step 110878
[ 11%]   step 110879
[ 11%]   step 110880
[ 11%]   step 110881
[ 11%]   step 110882
[ 11%]   step 110883
[ 11%]   step 110884
[ 11%]   step 110885
[ 11%]   step 110886
[ 11%]   step 110887
[ 11%]   step 110888
[ 11%]   step 110889
[ 11%]   step 110890
[ 11%]   step 110891
[ 11%]   step 110892
[ 11%]   step 110893
[ 11%]   step 110894
[ 11%]   step 110895
[ 11%]   step 110896
[ 11%]   step 110897
[ 11%]   step 110898
[ 11%]   step 110899
[ 11%]   step 110900
[ 11%]   step 110901
[ 11%]   step 110902
[ 11%]   step 110903
[ 11%]   step 110904
[ 11%]   step 110905
[ 11%]   step 110906
[ 11%]   step 110907
[ 11%]   step 110908
[ 11%]   step 110909
[ 11%]   step 110910
[ 11%]   step 110911
[ 11%]   step 110912
[ 11%]   step 110913
[ 11%]   step 110914
[ 11%]   step 110915
[ 11%]   step 110916
[ 11%]   step 110917
[ 11%]   step 110918
[ 11%]   step 110919
[ 11%]   step 110920
[ 11%]   step 110921
[ 11%]   step 110922
[ 11%]   step 110923
[ 11%]   step 110924
[ 11%]   step 110925
[ 11%]   step 110926
[ 11%]   step 110927
[ 11%]   step 110928
[ 11%]   step 110929
[ 11%]   step 110930
[ 11%]   step 110931
[ 11%]   step 110932
[ 11%]   step 110933
[ 11%]   step 110934
[ 11%]   step 110935
[ 11%]   step 110936
[ 11%]   step 110937
[ 11%]   step 110938
[ 11%]   step 110939
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 110940
[ 11%]   step 110941
[ 11%]   step 110942
[ 11%]   step 110943
[ 11%]   step 110944
[ 11%]   step 110945
[ 11%]   step 110946
[ 11%]   step 110947
[ 11%]   step 110948
[ 11%]   step 110949
[ 11%]   step 110950
[ 11%]   step 110951
[ 11%]   step 110952
[ 11%]   step 110953
[ 11%]   step 110954
[ 11%]   step 110955
[ 11%]   step 110956
[ 11%]   step 110957
[ 11%]   step 110958
[ 11%]   step 110959
[ 11%]   step 110960
[ 11%]   step 110961
[ 11%]   step 110962
[ 11%]   step 110963
[ 11%]   step 110964
[ 11%]   step 110965
[ 11%]   step 110966
[ 11%]   step 110967
[ 11%]   step 110968
[ 11%]   step 110969
[ 11%]   step 110970
[ 11%]   step 110971
[ 11%]   step 110972
[ 11%]   step 110973
[ 11%]   step 110974
[ 11%]   step 110975
[ 11%]   step 110976
[ 11%]   step 110977
[ 11%]   step 110978
[ 11%]   step 110979
[ 11%]   step 110980
[ 11%]   step 110981
[ 11%]   step 110982
[ 11%]   step 110983
[ 11%]   step 110984
[ 11%]   step 110985
[ 11%]   step 110986
[ 11%]   step 110987
[ 11%]   step 110988
[ 11%]   step 110989
[ 11%]   step 110990
[ 11%]   step 110991
[ 11%]   step 110992
[ 11%]   step 110993
[ 11%]   step 110994
[ 11%]   step 110995
[ 11%]   step 110996
[ 11%]   step 110997
[ 11%]   step 110998
[ 11%]   step 110999
[ 11%]   step 111000
[ 11%]   step 111001
[ 11%]   step 111002
[ 11%]   step 111003
[ 11%]   step 111004
[ 11%]   step 111005
[ 11%]   step 111006
[ 11%]   step 111007
[ 11%]   step 111008
[ 11%]   step 111009
[ 11%]   step 111010
[ 11%]   step 111011
[ 11%]   step 111012
[ 11%]   step 111013
[ 11%]   step 111014
[ 11%]   step 111015
[ 11%]   step 111016
[ 11%]   step 111017
[ 11%]   step 111018
[ 11%]   step 111019
[ 11%]   step 111020
[ 11%]   step 111021
[ 11%]   step 111022
[ 11%]   step 111023
[ 11%]   step 111024
[ 11%]   step 111025
[ 11%]   step 111026
[ 11%]   step 111027
[ 11%]   step 111028
[ 11%]   step 111029
[ 11%]   step 111030
[ 11%]   step 111031
[ 11%]   step 111032
[ 11%]   step 111033
[ 11%]   step 111034
[ 11%]   step 111035
[ 11%]   step 111036
[ 11%]   step 111037
[ 11%]   step 111038
[ 11%]   step 111039
[ 11%]   step 111040
[ 11%]   step 111041
[ 11%]   step 111042
[ 11%]   step 111043
[ 11%]   step 111044
[ 11%]   step 111045
[ 11%]   step 111046
[ 11%]   step 111047
[ 11%]   step 111048
[ 11%]   step 111049
[ 11%]   step 111050
[ 11%]   step 111051
[ 11%]   step 111052
[ 11%]   step 111053
[ 11%]   step 111054
[ 11%]   step 111055
[ 11%]   step 111056
[ 11%]   step 111057
[ 11%]   step 111058
[ 11%]   step 111059
[ 11%]   step 111060
[ 11%]   step 111061
[ 11%]   step 111062
[ 11%]   step 111063
[ 11%]   step 111064
[ 11%]   step 111065
[ 11%]   step 111066
[ 11%]   step 111067
[ 11%]   step 111068
[ 11%]   step 111069
[ 11%]   step 111070
[ 11%]   step 111071
[ 11%]   step 111072
[ 11%]   step 111073
[ 11%]   step 111074
[ 11%]   step 111075
[ 11%]   step 111076
[ 11%]   step 111077
[ 11%]   step 111078
[ 11%]   step 111079
[ 11%]   step 111080
[ 11%]   step 111081
[ 11%]   step 111082
[ 11%]   step 111083
[ 11%]   step 111084
[ 11%]   step 111085
[ 11%]   step 111086
[ 11%]   step 111087
[ 11%]   step 111088
[ 11%]   step 111089
[ 11%]   step 111090
[ 11%]   step 111091
[ 11%]   step 111092
[ 11%]   step 111093
[ 11%]   step 111094
[ 11%]   step 111095
[ 11%]   step 111096
[ 11%]   step 111097
[ 11%]   step 111098
[ 11%]   step 111099
[ 11%]   step 111100
[ 11%]   step 111101
[ 11%]   step 111102
[ 11%]   step 111103
[ 11%]   step 111104
[ 11%]   step 111105
[ 11%]   step 111106
[ 11%]   step 111107
[ 11%]   step 111108
[ 11%]   step 111109
[ 11%]   step 111110
[ 11%]   step 111111
[ 11%]   step 111112
[ 11%]   step 111113
[ 11%]   step 111114
[ 11%]   step 111115
[ 11%]   step 111116
[ 11%]   step 111117
[ 11%]   step 111118
[ 11%]   step 111119
[ 11%]   step 111120
[ 11%]   step 111121
[ 11%]   step 111122
[ 11%]   step 111123
[ 11%]   step 111124
[ 11%]   step 111125
[ 11%]   step 111126
[ 11%]   step 111127
[ 11%]   step 111128
[ 11%]   step 111129
[ 11%]   step 111130
[ 11%]   step 111131
[ 11%]   step 111132
[ 11%]   step 111133
[ 11%]   step 111134
[ 11%]   step 111135
[ 11%]   step 111136
[ 11%]   step 111137
[ 11%]   step 111138
[ 11%]   step 111139
[ 11%]   step 111140
[ 11%]   step 111141
[ 11%]   step 111142
[ 11%]   step 111143
[ 11%]   step 111144
[ 11%]   step 111145
[ 11%]   step 111146
[ 11%]   step 111147
[ 11%]   step 111148
[ 11%]   step 111149
[ 11%]   step 111150
[ 11%]   step 111151
[ 11%]   step 111152
[ 11%]   step 111153
[ 11%]   step 111154
[ 11%]   step 111155
[ 11%]   step 111156
[ 11%]   step 111157
[ 11%]   step 111158
[ 11%]   step 111159
[ 11%]   step 111160
[ 11%]   step 111161
[ 11%]   step 111162
[ 11%]   step 111163
[ 11%]   step 111164
[ 11%]   step 111165
[ 11%]   step 111166
[ 11%]   step 111167
[ 11%]   step 111168
[ 11%]   step 111169
[ 11%]   step 111170
[ 11%]   step 111171
[ 11%]   step 111172
[ 11%]   step 111173
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 111174
[ 11%]   step 111175
[ 11%]   step 111176
[ 11%]   step 111177
[ 11%]   step 111178
[ 11%]   step 111179
[ 11%]   step 111180
[ 11%]   step 111181
[ 11%]   step 111182
[ 11%]   step 111183
[ 11%]   step 111184
[ 11%]   step 111185
[ 11%]   step 111186
[ 11%]   step 111187
[ 11%]   step 111188
[ 11%]   step 111189
[ 11%]   step 111190
[ 11%]   step 111191
[ 11%]   step 111192
[ 11%]   step 111193
[ 11%]   step 111194
[ 11%]   step 111195
[ 11%]   step 111196
[ 11%]   step 111197
[ 11%]   step 111198
[ 11%]   step 111199
[ 11%]   step 111200
[ 11%]   step 111201
[ 11%]   step 111202
[ 11%]   step 111203
[ 11%]   step 111204
[ 11%]   step 111205
[ 11%]   step 111206
[ 11%]   step 111207
[ 11%]   step 111208
[ 11%]   step 111209
[ 11%]   step 111210
[ 11%]   step 111211
[ 11%]   step 111212
[ 11%]   step 111213
[ 11%]   step 111214
[ 11%]   step 111215
[ 11%]   step 111216
[ 11%]   step 111217
[ 11%]   step 111218
[ 11%]   step 111219
[ 11%]   step 111220
[ 11%]   step 111221
[ 11%]   step 111222
[ 11%]   step 111223
[ 11%]   step 111224
[ 11%]   step 111225
[ 11%]   step 111226
[ 11%]   step 111227
[ 11%]   step 111228
[ 11%]   step 111229
[ 11%]   step 111230
[ 11%]   step 111231
[ 11%]   step 111232
[ 11%]   step 111233
[ 11%]   step 111234
[ 11%]   step 111235
[ 11%]   step 111236
[ 11%]   step 111237
[ 11%]   step 111238
[ 11%]   step 111239
[ 11%]   step 111240
[ 11%]   step 111241
[ 11%]   step 111242
[ 11%]   step 111243
[ 11%]   step 111244
[ 11%]   step 111245
[ 11%]   step 111246
[ 11%]   step 111247
[ 11%]   step 111248
[ 11%]   step 111249
[ 11%]   step 111250
[ 11%]   step 111251
[ 11%]   step 111252
[ 11%]   step 111253
[ 11%]   step 111254
[ 11%]   step 111255
[ 11%]   step 111256
[ 11%]   step 111257
[ 11%]   step 111258
[ 11%]   step 111259
[ 11%]   step 111260
[ 11%]   step 111261
[ 11%]   step 111262
[ 11%]   step 111263
[ 11%]   step 111264
[ 11%]   step 111265
[ 11%]   step 111266
[ 11%]   step 111267
[ 11%]   step 111268
[ 11%]   step 111269
[ 11%]   step 111270
[ 11%]   step 111271
[ 11%]   step 111272
[ 11%]   step 111273
[ 11%]   step 111274
[ 11%]   step 111275
[ 11%]   step 111276
[ 11%]   step 111277
[ 11%]   step 111278
[ 11%]   step 111279
[ 11%]   step 111280
[ 11%]   step 111281
[ 11%]   step 111282
[ 11%]   step 111283
[ 11%]   step 111284
[ 11%]   step 111285
[ 11%]   step 111286
[ 11%]   step 111287
[ 11%]   step 111288
[ 11%]   step 111289
[ 11%]   step 111290
[ 11%]   step 111291
[ 11%]   step 111292
[ 11%]   step 111293
[ 11%]   step 111294
[ 11%]   step 111295
[ 11%]   step 111296
[ 11%]   step 111297
[ 11%]   step 111298
[ 11%]   step 111299
[ 11%]   step 111300
[ 11%]   step 111301
[ 11%]   step 111302
[ 11%]   step 111303
[ 11%]   step 111304
[ 11%]   step 111305
[ 11%]   step 111306
[ 11%]   step 111307
[ 11%]   step 111308
[ 11%]   step 111309
[ 11%]   step 111310
[ 11%]   step 111311
[ 11%]   step 111312
[ 11%]   step 111313
[ 11%]   step 111314
[ 11%]   step 111315
[ 11%]   step 111316
[ 11%]   step 111317
[ 11%]   step 111318
[ 11%]   step 111319
[ 11%]   step 111320
[ 11%]   step 111321
[ 11%]   step 111322
[ 11%]   step 111323
[ 11%]   step 111324
[ 11%]   step 111325
[ 11%]   step 111326
[ 11%]   step 111327
[ 11%]   step 111328
[ 11%]   step 111329
[ 11%]   step 111330
[ 11%]   step 111331
[ 11%]   step 111332
[ 11%]   step 111333
[ 11%]   step 111334
[ 11%]   step 111335
[ 11%]   step 111336
[ 11%]   step 111337
[ 11%]   step 111338
[ 11%]   step 111339
[ 11%]   step 111340
[ 11%]   step 111341
[ 11%]   step 111342
[ 11%]   step 111343
[ 11%]   step 111344
[ 11%]   step 111345
[ 11%]   step 111346
[ 11%]   step 111347
[ 11%]   step 111348
[ 11%]   step 111349
[ 11%]   step 111350
[ 11%]   step 111351
[ 11%]   step 111352
[ 11%]   step 111353
[ 11%]   step 111354
[ 11%]   step 111355
[ 11%]   step 111356
[ 11%]   step 111357
[ 11%]   step 111358
[ 11%]   step 111359
[ 11%]   step 111360
[ 11%]   step 111361
[ 11%]   step 111362
[ 11%]   step 111363
[ 11%]   step 111364
[ 11%]   step 111365
[ 11%]   step 111366
[ 11%]   step 111367
[ 11%]   step 111368
[ 11%]   step 111369
[ 11%]   step 111370
[ 11%]   step 111371
[ 11%]   step 111372
[ 11%]   step 111373
[ 11%]   step 111374
[ 11%]   step 111375
[ 11%]   step 111376
[ 11%]   step 111377
[ 11%]   step 111378
[ 11%]   step 111379
[ 11%]   step 111380
[ 11%]   step 111381
[ 11%]   step 111382
[ 11%]   step 111383
[ 11%]   step 111384
[ 11%]   step 111385
[ 11%]   step 111386
[ 11%]   step 111387
[ 11%]   step 111388
[ 11%]   step 111389
[ 11%]   step 111390
[ 11%]   step 111391
[ 11%]   step 111392
[ 11%]   step 111393
[ 11%]   step 111394
[ 11%]   step 111395
[ 11%]   step 111396
[ 11%]   step 111397
[ 11%]   step 111398
[ 11%]   step 111399
[ 11%]   step 111400
[ 11%]   step 111401
[ 11%]   step 111402
[ 11%]   step 111403
[ 11%]   step 111404
[ 11%]   step 111405
[ 11%]   step 111406
[ 11%]   step 111407
[ 11%]   step 111408
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 111409
[ 11%]   step 111410
[ 11%]   step 111411
[ 11%]   step 111412
[ 11%]   step 111413
[ 11%]   step 111414
[ 11%]   step 111415
[ 11%]   step 111416
[ 11%]   step 111417
[ 11%]   step 111418
[ 11%]   step 111419
[ 11%]   step 111420
[ 11%]   step 111421
[ 11%]   step 111422
[ 11%]   step 111423
[ 11%]   step 111424
[ 11%]   step 111425
[ 11%]   step 111426
[ 11%]   step 111427
[ 11%]   step 111428
[ 11%]   step 111429
[ 11%]   step 111430
[ 11%]   step 111431
[ 11%]   step 111432
[ 11%]   step 111433
[ 11%]   step 111434
[ 11%]   step 111435
[ 11%]   step 111436
[ 11%]   step 111437
[ 11%]   step 111438
[ 11%]   step 111439
[ 11%]   step 111440
[ 11%]   step 111441
[ 11%]   step 111442
[ 11%]   step 111443
[ 11%]   step 111444
[ 11%]   step 111445
[ 11%]   step 111446
[ 11%]   step 111447
[ 11%]   step 111448
[ 11%]   step 111449
[ 11%]   step 111450
[ 11%]   step 111451
[ 11%]   step 111452
[ 11%]   step 111453
[ 11%]   step 111454
[ 11%]   step 111455
[ 11%]   step 111456
[ 11%]   step 111457
[ 11%]   step 111458
[ 11%]   step 111459
[ 11%]   step 111460
[ 11%]   step 111461
[ 11%]   step 111462
[ 11%]   step 111463
[ 11%]   step 111464
[ 11%]   step 111465
[ 11%]   step 111466
[ 11%]   step 111467
[ 11%]   step 111468
[ 11%]   step 111469
[ 11%]   step 111470
[ 11%]   step 111471
[ 11%]   step 111472
[ 11%]   step 111473
[ 11%]   step 111474
[ 11%]   step 111475
[ 11%]   step 111476
[ 11%]   step 111477
[ 11%]   step 111478
[ 11%]   step 111479
[ 11%]   step 111480
[ 11%]   step 111481
[ 11%]   step 111482
[ 11%]   step 111483
[ 11%]   step 111484
[ 11%]   step 111485
[ 11%]   step 111486
[ 11%]   step 111487
[ 11%]   step 111488
[ 11%]   step 111489
[ 11%]   step 111490
[ 11%]   step 111491
[ 11%]   step 111492
[ 11%]   step 111493
[ 11%]   step 111494
[ 11%]   step 111495
[ 11%]   step 111496
[ 11%]   step 111497
[ 11%]   step 111498
[ 11%]   step 111499
[ 11%]   step 111500
[ 11%]   step 111501
[ 11%]   step 111502
[ 11%]   step 111503
[ 11%]   step 111504
[ 11%]   step 111505
[ 11%]   step 111506
[ 11%]   step 111507
[ 11%]   step 111508
[ 11%]   step 111509
[ 11%]   step 111510
[ 11%]   step 111511
[ 11%]   step 111512
[ 11%]   step 111513
[ 11%]   step 111514
[ 11%]   step 111515
[ 11%]   step 111516
[ 11%]   step 111517
[ 11%]   step 111518
[ 11%]   step 111519
[ 11%]   step 111520
[ 11%]   step 111521
[ 11%]   step 111522
[ 11%]   step 111523
[ 11%]   step 111524
[ 11%]   step 111525
[ 11%]   step 111526
[ 11%]   step 111527
[ 11%]   step 111528
[ 11%]   step 111529
[ 11%]   step 111530
[ 11%]   step 111531
[ 11%]   step 111532
[ 11%]   step 111533
[ 11%]   step 111534
[ 11%]   step 111535
[ 11%]   step 111536
[ 11%]   step 111537
[ 11%]   step 111538
[ 11%]   step 111539
[ 11%]   step 111540
[ 11%]   step 111541
[ 11%]   step 111542
[ 11%]   step 111543
[ 11%]   step 111544
[ 11%]   step 111545
[ 11%]   step 111546
[ 11%]   step 111547
[ 11%]   step 111548
[ 11%]   step 111549
[ 11%]   step 111550
[ 11%]   step 111551
[ 11%]   step 111552
[ 11%]   step 111553
[ 11%]   step 111554
[ 11%]   step 111555
[ 11%]   step 111556
[ 11%]   step 111557
[ 11%]   step 111558
[ 11%]   step 111559
[ 11%]   step 111560
[ 11%]   step 111561
[ 11%]   step 111562
[ 11%]   step 111563
[ 11%]   step 111564
[ 11%]   step 111565
[ 11%]   step 111566
[ 11%]   step 111567
[ 11%]   step 111568
[ 11%]   step 111569
[ 11%]   step 111570
[ 11%]   step 111571
[ 11%]   step 111572
[ 11%]   step 111573
[ 11%]   step 111574
[ 11%]   step 111575
[ 11%]   step 111576
[ 11%]   step 111577
[ 11%]   step 111578
[ 11%]   step 111579
[ 11%]   step 111580
[ 11%]   step 111581
[ 11%]   step 111582
[ 11%]   step 111583
[ 11%]   step 111584
[ 11%]   step 111585
[ 11%]   step 111586
[ 11%]   step 111587
[ 11%]   step 111588
[ 11%]   step 111589
[ 11%]   step 111590
[ 11%]   step 111591
[ 11%]   step 111592
[ 11%]   step 111593
[ 11%]   step 111594
[ 11%]   step 111595
[ 11%]   step 111596
[ 11%]   step 111597
[ 11%]   step 111598
[ 11%]   step 111599
[ 11%]   step 111600
[ 11%]   step 111601
[ 11%]   step 111602
[ 11%]   step 111603
[ 11%]   step 111604
[ 11%]   step 111605
[ 11%]   step 111606
[ 11%]   step 111607
[ 11%]   step 111608
[ 11%]   step 111609
[ 11%]   step 111610
[ 11%]   step 111611
[ 11%]   step 111612
[ 11%]   step 111613
[ 11%]   step 111614
[ 11%]   step 111615
[ 11%]   step 111616
[ 11%]   step 111617
[ 11%]   step 111618
[ 11%]   step 111619
[ 11%]   step 111620
[ 11%]   step 111621
[ 11%]   step 111622
[ 11%]   step 111623
[ 11%]   step 111624
[ 11%]   step 111625
[ 11%]   step 111626
[ 11%]   step 111627
[ 11%]   step 111628
[ 11%]   step 111629
[ 11%]   step 111630
[ 11%]   step 111631
[ 11%]   step 111632
[ 11%]   step 111633
[ 11%]   step 111634
[ 11%]   step 111635
[ 11%]   step 111636
[ 11%]   step 111637
[ 11%]   step 111638
[ 11%]   step 111639
[ 11%]   step 111640
[ 11%]   step 111641
[ 11%]   step 111642
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 111643
[ 11%]   step 111644
[ 11%]   step 111645
[ 11%]   step 111646
[ 11%]   step 111647
[ 11%]   step 111648
[ 11%]   step 111649
[ 11%]   step 111650
[ 11%]   step 111651
[ 11%]   step 111652
[ 11%]   step 111653
[ 11%]   step 111654
[ 11%]   step 111655
[ 11%]   step 111656
[ 11%]   step 111657
[ 11%]   step 111658
[ 11%]   step 111659
[ 11%]   step 111660
[ 11%]   step 111661
[ 11%]   step 111662
[ 11%]   step 111663
[ 11%]   step 111664
[ 11%]   step 111665
[ 11%]   step 111666
[ 11%]   step 111667
[ 11%]   step 111668
[ 11%]   step 111669
[ 11%]   step 111670
[ 11%]   step 111671
[ 11%]   step 111672
[ 11%]   step 111673
[ 11%]   step 111674
[ 11%]   step 111675
[ 11%]   step 111676
[ 11%]   step 111677
[ 11%]   step 111678
