SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 67742
[ 10%]   step 67743
[ 10%]   step 67744
[ 10%]   step 67745
[ 10%]   step 67746
[ 10%]   step 67747
[ 10%]   step 67748
[ 10%]   step 67749
[ 10%]   step 67750
[ 10%]   step 67751
[ 10%]   step 67752
[ 10%]   step 67753
[ 10%]   step 67754
[ 10%]   step 67755
[ 10%]   step 67756
[ 10%]   step 67757
[ 10%]   step 67758
[ 10%]   step 67759
[ 10%]   step 67760
[ 10%]   step 67761
[ 10%]   step 67762
[ 10%]   step 67763
[ 10%]   step 67764
[ 10%]   step 67765
[ 10%]   step 67766
[ 10%]   step 67767
[ 10%]   step 67768
[ 10%]   step 67769
[ 10%]   step 67770
[ 10%]   step 67771
[ 10%]   step 67772
[ 10%]   step 67773
[ 10%]   step 67774
[ 10%]   step 67775
[ 10%]   step 67776
[ 10%]   step 67777
[ 10%]   step 67778
[ 10%]   step 67779
[ 10%]   step 67780
[ 10%]   step 67781
[ 10%]   step 67782
[ 10%]   step 67783
[ 10%]   step 67784
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 67785
[ 10%]   step 67786
[ 10%]   step 67787
[ 10%]   step 67788
[ 10%]   step 67789
[ 10%]   step 67790
[ 10%]   step 67791
[ 10%]   step 67792
[ 10%]   step 67793
[ 10%]   step 67794
[ 10%]   step 67795
[ 10%]   step 67796
[ 10%]   step 67797
[ 10%]   step 67798
[ 10%]   step 67799
[ 10%]   step 67800
[ 10%]   step 67801
[ 10%]   step 67802
[ 10%]   step 67803
[ 10%]   step 67804
[ 10%]   step 67805
[ 10%]   step 67806
[ 10%]   step 67807
[ 10%]   step 67808
[ 10%]   step 67809
[ 10%]   step 67810
[ 10%]   step 67811
[ 10%]   step 67812
[ 10%]   step 67813
[ 10%]   step 67814
[ 10%]   step 67815
[ 10%]   step 67816
[ 10%]   step 67817
[ 10%]   step 67818
[ 10%]   step 67819
[ 10%]   step 67820
[ 10%]   step 67821
[ 10%]   step 67822
[ 10%]   step 67823
[ 10%]   step 67824
[ 10%]   step 67825
[ 10%]   step 67826
[ 10%]   step 67827
[ 10%]   step 67828
[ 10%]   step 67829
[ 10%]   step 67830
[ 10%]   step 67831
[ 10%]   step 67832
[ 10%]   step 67833
[ 10%]   step 67834
[ 10%]   step 67835
[ 10%]   step 67836
[ 10%]   step 67837
[ 10%]   step 67838
[ 10%]   step 67839
[ 10%]   step 67840
[ 10%]   step 67841
[ 10%]   step 67842
[ 10%]   step 67843
[ 10%]   step 67844
[ 10%]   step 67845
[ 10%]   step 67846
[ 10%]   step 67847
[ 10%]   step 67848
[ 10%]   step 67849
[ 10%]   step 67850
[ 10%]   step 67851
[ 10%]   step 67852
[ 10%]   step 67853
[ 10%]   step 67854
[ 10%]   step 67855
[ 10%]   step 67856
[ 10%]   step 67857
[ 10%]   step 67858
[ 10%]   step 67859
[ 10%]   step 67860
[ 10%]   step 67861
[ 10%]   step 67862
[ 10%]   step 67863
[ 10%]   step 67864
[ 10%]   step 67865
[ 10%]   step 67866
[ 10%]   step 67867
[ 10%]   step 67868
[ 10%]   step 67869
[ 10%]   step 67870
[ 10%]   step 67871
[ 10%]   step 67872
[ 10%]   step 67873
[ 10%]   step 67874
[ 10%]   step 67875
[ 10%]   step 67876
[ 10%]   step 67877
[ 10%]   step 67878
[ 10%]   step 67879
[ 10%]   step 67880
[ 10%]   step 67881
[ 10%]   step 67882
[ 10%]   step 67883
[ 10%]   step 67884
[ 10%]   step 67885
[ 10%]   step 67886
[ 10%]   step 67887
[ 10%]   step 67888
[ 10%]   step 67889
[ 10%]   step 67890
[ 10%]   step 67891
[ 10%]   step 67892
[ 10%]   step 67893
[ 10%]   step 67894
[ 10%]   step 67895
[ 10%]   step 67896
[ 10%]   step 67897
[ 10%]   step 67898
[ 10%]   step 67899
[ 10%]   step 67900
[ 10%]   step 67901
[ 10%]   step 67902
[ 10%]   step 67903
[ 10%]   step 67904
[ 10%]   step 67905
[ 10%]   step 67906
[ 10%]   step 67907
[ 10%]   step 67908
[ 10%]   step 67909
[ 10%]   step 67910
[ 10%]   step 67911
[ 10%]   step 67912
[ 10%]   step 67913
[ 10%]   step 67914
[ 10%]   step 67915
[ 10%]   step 67916
[ 10%]   step 67917
[ 10%]   step 67918
[ 10%]   step 67919
[ 10%]   step 67920
[ 10%]   step 67921
[ 10%]   step 67922
[ 10%]   step 67923
[ 10%]   step 67924
[ 10%]   step 67925
[ 10%]   step 67926
[ 10%]   step 67927
[ 10%]   step 67928
[ 10%]   step 67929
[ 10%]   step 67930
[ 10%]   step 67931
[ 10%]   step 67932
[ 10%]   step 67933
[ 10%]   step 67934
[ 10%]   step 67935
[ 10%]   step 67936
[ 10%]   step 67937
[ 10%]   step 67938
[ 10%]   step 67939
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 67940
[ 10%]   step 67941
[ 10%]   step 67942
[ 10%]   step 67943
[ 10%]   step 67944
[ 10%]   step 67945
[ 10%]   step 67946
[ 10%]   step 67947
[ 10%]   step 67948
[ 10%]   step 67949
[ 10%]   step 67950
[ 10%]   step 67951
[ 10%]   step 67952
[ 10%]   step 67953
[ 10%]   step 67954
[ 10%]   step 67955
[ 10%]   step 67956
[ 10%]   step 67957
[ 10%]   step 67958
[ 10%]   step 67959
[ 10%]   step 67960
[ 10%]   step 67961
[ 10%]   step 67962
[ 10%]   step 67963
[ 10%]   step 67964
[ 10%]   step 67965
[ 10%]   step 67966
[ 10%]   step 67967
[ 10%]   step 67968
[ 10%]   step 67969
[ 10%]   step 67970
[ 10%]   step 67971
[ 10%]   step 67972
[ 10%]   step 67973
[ 10%]   step 67974
[ 10%]   step 67975
[ 10%]   step 67976
[ 10%]   step 67977
[ 10%]   step 67978
[ 10%]   step 67979
[ 10%]   step 67980
[ 10%]   step 67981
[ 10%]   step 67982
[ 10%]   step 67983
[ 10%]   step 67984
[ 10%]   step 67985
[ 10%]   step 67986
[ 10%]   step 67987
[ 10%]   step 67988
[ 10%]   step 67989
[ 10%]   step 67990
[ 10%]   step 67991
[ 10%]   step 67992
[ 10%]   step 67993
[ 10%]   step 67994
[ 10%]   step 67995
[ 10%]   step 67996
[ 10%]   step 67997
[ 10%]   step 67998
[ 10%]   step 67999
[ 10%]   step 68000
[ 10%]   step 68001
[ 10%]   step 68002
[ 10%]   step 68003
[ 10%]   step 68004
[ 10%]   step 68005
[ 10%]   step 68006
[ 10%]   step 68007
[ 10%]   step 68008
[ 10%]   step 68009
[ 10%]   step 68010
[ 10%]   step 68011
[ 10%]   step 68012
[ 10%]   step 68013
[ 10%]   step 68014
[ 10%]   step 68015
[ 10%]   step 68016
[ 10%]   step 68017
[ 10%]   step 68018
[ 10%]   step 68019
[ 10%]   step 68020
[ 10%]   step 68021
[ 10%]   step 68022
[ 10%]   step 68023
[ 10%]   step 68024
[ 10%]   step 68025
[ 10%]   step 68026
[ 10%]   step 68027
[ 10%]   step 68028
[ 10%]   step 68029
[ 10%]   step 68030
[ 10%]   step 68031
[ 10%]   step 68032
[ 10%]   step 68033
[ 10%]   step 68034
[ 10%]   step 68035
[ 10%]   step 68036
[ 10%]   step 68037
[ 10%]   step 68038
[ 10%]   step 68039
[ 10%]   step 68040
[ 10%]   step 68041
[ 10%]   step 68042
[ 10%]   step 68043
[ 10%]   step 68044
[ 10%]   step 68045
[ 10%]   step 68046
[ 10%]   step 68047
[ 10%]   step 68048
[ 10%]   step 68049
[ 10%]   step 68050
[ 10%]   step 68051
[ 10%]   step 68052
[ 10%]   step 68053
[ 10%]   step 68054
[ 10%]   step 68055
[ 10%]   step 68056
[ 10%]   step 68057
[ 10%]   step 68058
[ 10%]   step 68059
[ 10%]   step 68060
[ 10%]   step 68061
[ 10%]   step 68062
[ 10%]   step 68063
[ 10%]   step 68064
[ 10%]   step 68065
[ 10%]   step 68066
[ 10%]   step 68067
[ 10%]   step 68068
[ 10%]   step 68069
[ 10%]   step 68070
[ 10%]   step 68071
[ 10%]   step 68072
[ 10%]   step 68073
[ 10%]   step 68074
[ 10%]   step 68075
[ 10%]   step 68076
[ 10%]   step 68077
[ 10%]   step 68078
[ 10%]   step 68079
[ 10%]   step 68080
[ 10%]   step 68081
[ 10%]   step 68082
[ 10%]   step 68083
[ 10%]   step 68084
[ 10%]   step 68085
[ 10%]   step 68086
[ 10%]   step 68087
[ 10%]   step 68088
[ 10%]   step 68089
[ 10%]   step 68090
[ 10%]   step 68091
[ 10%]   step 68092
[ 10%]   step 68093
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 68094
[ 10%]   step 68095
[ 10%]   step 68096
[ 10%]   step 68097
[ 10%]   step 68098
[ 10%]   step 68099
[ 10%]   step 68100
[ 10%]   step 68101
[ 10%]   step 68102
[ 10%]   step 68103
[ 10%]   step 68104
[ 10%]   step 68105
[ 10%]   step 68106
[ 10%]   step 68107
[ 10%]   step 68108
[ 10%]   step 68109
[ 10%]   step 68110
[ 10%]   step 68111
[ 10%]   step 68112
[ 10%]   step 68113
[ 10%]   step 68114
[ 10%]   step 68115
[ 10%]   step 68116
[ 10%]   step 68117
[ 10%]   step 68118
[ 10%]   step 68119
[ 10%]   step 68120
[ 10%]   step 68121
[ 10%]   step 68122
[ 10%]   step 68123
[ 10%]   step 68124
[ 10%]   step 68125
[ 10%]   step 68126
[ 10%]   step 68127
[ 10%]   step 68128
[ 10%]   step 68129
[ 10%]   step 68130
[ 10%]   step 68131
[ 10%]   step 68132
[ 10%]   step 68133
[ 10%]   step 68134
[ 10%]   step 68135
[ 10%]   step 68136
[ 10%]   step 68137
[ 10%]   step 68138
[ 10%]   step 68139
[ 10%]   step 68140
[ 10%]   step 68141
[ 10%]   step 68142
[ 10%]   step 68143
[ 10%]   step 68144
[ 10%]   step 68145
[ 10%]   step 68146
[ 10%]   step 68147
[ 10%]   step 68148
[ 10%]   step 68149
[ 10%]   step 68150
[ 10%]   step 68151
[ 10%]   step 68152
[ 10%]   step 68153
[ 10%]   step 68154
[ 10%]   step 68155
[ 10%]   step 68156
[ 10%]   step 68157
[ 10%]   step 68158
[ 10%]   step 68159
[ 10%]   step 68160
[ 10%]   step 68161
[ 10%]   step 68162
[ 10%]   step 68163
[ 10%]   step 68164
[ 10%]   step 68165
[ 10%]   step 68166
[ 10%]   step 68167
[ 10%]   step 68168
[ 10%]   step 68169
[ 10%]   step 68170
[ 10%]   step 68171
[ 10%]   step 68172
[ 10%]   step 68173
[ 10%]   step 68174
[ 10%]   step 68175
[ 10%]   step 68176
[ 10%]   step 68177
[ 10%]   step 68178
[ 10%]   step 68179
[ 10%]   step 68180
[ 10%]   step 68181
[ 10%]   step 68182
[ 10%]   step 68183
[ 10%]   step 68184
[ 10%]   step 68185
[ 10%]   step 68186
[ 10%]   step 68187
[ 10%]   step 68188
[ 10%]   step 68189
[ 10%]   step 68190
[ 10%]   step 68191
[ 10%]   step 68192
[ 10%]   step 68193
[ 10%]   step 68194
[ 10%]   step 68195
[ 10%]   step 68196
[ 10%]   step 68197
[ 10%]   step 68198
[ 10%]   step 68199
[ 10%]   step 68200
[ 10%]   step 68201
[ 10%]   step 68202
[ 10%]   step 68203
[ 10%]   step 68204
[ 10%]   step 68205
[ 10%]   step 68206
[ 10%]   step 68207
[ 10%]   step 68208
[ 10%]   step 68209
[ 10%]   step 68210
[ 10%]   step 68211
[ 10%]   step 68212
[ 10%]   step 68213
[ 10%]   step 68214
[ 10%]   step 68215
[ 10%]   step 68216
[ 10%]   step 68217
[ 10%]   step 68218
[ 10%]   step 68219
[ 10%]   step 68220
[ 10%]   step 68221
[ 10%]   step 68222
[ 10%]   step 68223
[ 10%]   step 68224
[ 10%]   step 68225
[ 10%]   step 68226
[ 10%]   step 68227
[ 10%]   step 68228
[ 10%]   step 68229
[ 10%]   step 68230
[ 10%]   step 68231
[ 10%]   step 68232
[ 10%]   step 68233
[ 10%]   step 68234
[ 10%]   step 68235
[ 10%]   step 68236
[ 10%]   step 68237
[ 10%]   step 68238
[ 10%]   step 68239
[ 10%]   step 68240
[ 10%]   step 68241
[ 10%]   step 68242
[ 10%]   step 68243
[ 10%]   step 68244
[ 10%]   step 68245
[ 10%]   step 68246
[ 10%]   step 68247
[ 11%]   step 68248
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 68249
[ 11%]   step 68250
[ 11%]   step 68251
[ 11%]   step 68252
[ 11%]   step 68253
[ 11%]   step 68254
[ 11%]   step 68255
[ 11%]   step 68256
[ 11%]   step 68257
[ 11%]   step 68258
[ 11%]   step 68259
[ 11%]   step 68260
[ 11%]   step 68261
[ 11%]   step 68262
[ 11%]   step 68263
[ 11%]   step 68264
[ 11%]   step 68265
[ 11%]   step 68266
[ 11%]   step 68267
[ 11%]   step 68268
[ 11%]   step 68269
[ 11%]   step 68270
[ 11%]   step 68271
[ 11%]   step 68272
[ 11%]   step 68273
[ 11%]   step 68274
[ 11%]   step 68275
[ 11%]   step 68276
[ 11%]   step 68277
[ 11%]   step 68278
[ 11%]   step 68279
[ 11%]   step 68280
[ 11%]   step 68281
[ 11%]   step 68282
[ 11%]   step 68283
[ 11%]   step 68284
[ 11%]   step 68285
[ 11%]   step 68286
[ 11%]   step 68287
[ 11%]   step 68288
[ 11%]   step 68289
[ 11%]   step 68290
[ 11%]   step 68291
[ 11%]   step 68292
[ 11%]   step 68293
[ 11%]   step 68294
[ 11%]   step 68295
[ 11%]   step 68296
[ 11%]   step 68297
[ 11%]   step 68298
[ 11%]   step 68299
[ 11%]   step 68300
[ 11%]   step 68301
[ 11%]   step 68302
[ 11%]   step 68303
[ 11%]   step 68304
[ 11%]   step 68305
[ 11%]   step 68306
[ 11%]   step 68307
[ 11%]   step 68308
[ 11%]   step 68309
[ 11%]   step 68310
[ 11%]   step 68311
[ 11%]   step 68312
[ 11%]   step 68313
[ 11%]   step 68314
[ 11%]   step 68315
[ 11%]   step 68316
[ 11%]   step 68317
[ 11%]   step 68318
[ 11%]   step 68319
[ 11%]   step 68320
[ 11%]   step 68321
[ 11%]   step 68322
[ 11%]   step 68323
[ 11%]   step 68324
[ 11%]   step 68325
[ 11%]   step 68326
[ 11%]   step 68327
[ 11%]   step 68328
[ 11%]   step 68329
[ 11%]   step 68330
[ 11%]   step 68331
[ 11%]   step 68332
[ 11%]   step 68333
[ 11%]   step 68334
[ 11%]   step 68335
[ 11%]   step 68336
[ 11%]   step 68337
[ 11%]   step 68338
[ 11%]   step 68339
[ 11%]   step 68340
[ 11%]   step 68341
[ 11%]   step 68342
[ 11%]   step 68343
[ 11%]   step 68344
[ 11%]   step 68345
[ 11%]   step 68346
[ 11%]   step 68347
[ 11%]   step 68348
[ 11%]   step 68349
[ 11%]   step 68350
[ 11%]   step 68351
[ 11%]   step 68352
[ 11%]   step 68353
[ 11%]   step 68354
[ 11%]   step 68355
[ 11%]   step 68356
[ 11%]   step 68357
[ 11%]   step 68358
[ 11%]   step 68359
[ 11%]   step 68360
[ 11%]   step 68361
[ 11%]   step 68362
[ 11%]   step 68363
[ 11%]   step 68364
[ 11%]   step 68365
[ 11%]   step 68366
[ 11%]   step 68367
[ 11%]   step 68368
[ 11%]   step 68369
[ 11%]   step 68370
[ 11%]   step 68371
[ 11%]   step 68372
[ 11%]   step 68373
[ 11%]   step 68374
[ 11%]   step 68375
[ 11%]   step 68376
[ 11%]   step 68377
[ 11%]   step 68378
[ 11%]   step 68379
[ 11%]   step 68380
[ 11%]   step 68381
[ 11%]   step 68382
[ 11%]   step 68383
[ 11%]   step 68384
[ 11%]   step 68385
[ 11%]   step 68386
[ 11%]   step 68387
[ 11%]   step 68388
[ 11%]   step 68389
[ 11%]   step 68390
[ 11%]   step 68391
[ 11%]   step 68392
[ 11%]   step 68393
[ 11%]   step 68394
[ 11%]   step 68395
[ 11%]   step 68396
[ 11%]   step 68397
[ 11%]   step 68398
[ 11%]   step 68399
[ 11%]   step 68400
[ 11%]   step 68401
[ 11%]   step 68402
[ 11%]   step 68403
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 68404
[ 11%]   step 68405
[ 11%]   step 68406
[ 11%]   step 68407
[ 11%]   step 68408
[ 11%]   step 68409
[ 11%]   step 68410
[ 11%]   step 68411
[ 11%]   step 68412
[ 11%]   step 68413
[ 11%]   step 68414
[ 11%]   step 68415
[ 11%]   step 68416
[ 11%]   step 68417
[ 11%]   step 68418
[ 11%]   step 68419
[ 11%]   step 68420
[ 11%]   step 68421
[ 11%]   step 68422
[ 11%]   step 68423
[ 11%]   step 68424
[ 11%]   step 68425
[ 11%]   step 68426
[ 11%]   step 68427
[ 11%]   step 68428
[ 11%]   step 68429
[ 11%]   step 68430
[ 11%]   step 68431
[ 11%]   step 68432
[ 11%]   step 68433
[ 11%]   step 68434
[ 11%]   step 68435
[ 11%]   step 68436
[ 11%]   step 68437
[ 11%]   step 68438
[ 11%]   step 68439
[ 11%]   step 68440
[ 11%]   step 68441
[ 11%]   step 68442
[ 11%]   step 68443
[ 11%]   step 68444
[ 11%]   step 68445
[ 11%]   step 68446
[ 11%]   step 68447
[ 11%]   step 68448
[ 11%]   step 68449
[ 11%]   step 68450
[ 11%]   step 68451
[ 11%]   step 68452
[ 11%]   step 68453
[ 11%]   step 68454
[ 11%]   step 68455
[ 11%]   step 68456
[ 11%]   step 68457
[ 11%]   step 68458
[ 11%]   step 68459
[ 11%]   step 68460
[ 11%]   step 68461
[ 11%]   step 68462
[ 11%]   step 68463
[ 11%]   step 68464
[ 11%]   step 68465
[ 11%]   step 68466
[ 11%]   step 68467
[ 11%]   step 68468
[ 11%]   step 68469
[ 11%]   step 68470
[ 11%]   step 68471
[ 11%]   step 68472
[ 11%]   step 68473
[ 11%]   step 68474
[ 11%]   step 68475
[ 11%]   step 68476
[ 11%]   step 68477
[ 11%]   step 68478
[ 11%]   step 68479
[ 11%]   step 68480
[ 11%]   step 68481
[ 11%]   step 68482
[ 11%]   step 68483
[ 11%]   step 68484
[ 11%]   step 68485
[ 11%]   step 68486
[ 11%]   step 68487
[ 11%]   step 68488
[ 11%]   step 68489
[ 11%]   step 68490
[ 11%]   step 68491
[ 11%]   step 68492
[ 11%]   step 68493
[ 11%]   step 68494
[ 11%]   step 68495
[ 11%]   step 68496
[ 11%]   step 68497
[ 11%]   step 68498
[ 11%]   step 68499
[ 11%]   step 68500
[ 11%]   step 68501
[ 11%]   step 68502
[ 11%]   step 68503
[ 11%]   step 68504
[ 11%]   step 68505
[ 11%]   step 68506
[ 11%]   step 68507
[ 11%]   step 68508
[ 11%]   step 68509
[ 11%]   step 68510
[ 11%]   step 68511
[ 11%]   step 68512
[ 11%]   step 68513
[ 11%]   step 68514
[ 11%]   step 68515
[ 11%]   step 68516
[ 11%]   step 68517
[ 11%]   step 68518
[ 11%]   step 68519
[ 11%]   step 68520
[ 11%]   step 68521
[ 11%]   step 68522
[ 11%]   step 68523
[ 11%]   step 68524
[ 11%]   step 68525
[ 11%]   step 68526
[ 11%]   step 68527
[ 11%]   step 68528
[ 11%]   step 68529
[ 11%]   step 68530
[ 11%]   step 68531
[ 11%]   step 68532
[ 11%]   step 68533
[ 11%]   step 68534
[ 11%]   step 68535
[ 11%]   step 68536
[ 11%]   step 68537
[ 11%]   step 68538
[ 11%]   step 68539
[ 11%]   step 68540
[ 11%]   step 68541
[ 11%]   step 68542
[ 11%]   step 68543
[ 11%]   step 68544
[ 11%]   step 68545
[ 11%]   step 68546
[ 11%]   step 68547
[ 11%]   step 68548
[ 11%]   step 68549
[ 11%]   step 68550
[ 11%]   step 68551
[ 11%]   step 68552
[ 11%]   step 68553
[ 11%]   step 68554
[ 11%]   step 68555
[ 11%]   step 68556
[ 11%]   step 68557
[ 11%]   step 68558
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 68559
[ 11%]   step 68560
[ 11%]   step 68561
[ 11%]   step 68562
[ 11%]   step 68563
[ 11%]   step 68564
[ 11%]   step 68565
[ 11%]   step 68566
[ 11%]   step 68567
[ 11%]   step 68568
[ 11%]   step 68569
[ 11%]   step 68570
[ 11%]   step 68571
[ 11%]   step 68572
[ 11%]   step 68573
[ 11%]   step 68574
[ 11%]   step 68575
[ 11%]   step 68576
[ 11%]   step 68577
[ 11%]   step 68578
[ 11%]   step 68579
[ 11%]   step 68580
[ 11%]   step 68581
[ 11%]   step 68582
[ 11%]   step 68583
[ 11%]   step 68584
[ 11%]   step 68585
[ 11%]   step 68586
[ 11%]   step 68587
[ 11%]   step 68588
[ 11%]   step 68589
[ 11%]   step 68590
[ 11%]   step 68591
[ 11%]   step 68592
[ 11%]   step 68593
[ 11%]   step 68594
[ 11%]   step 68595
[ 11%]   step 68596
[ 11%]   step 68597
[ 11%]   step 68598
[ 11%]   step 68599
[ 11%]   step 68600
[ 11%]   step 68601
[ 11%]   step 68602
[ 11%]   step 68603
[ 11%]   step 68604
[ 11%]   step 68605
[ 11%]   step 68606
[ 11%]   step 68607
[ 11%]   step 68608
[ 11%]   step 68609
[ 11%]   step 68610
[ 11%]   step 68611
[ 11%]   step 68612
[ 11%]   step 68613
[ 11%]   step 68614
[ 11%]   step 68615
[ 11%]   step 68616
[ 11%]   step 68617
[ 11%]   step 68618
[ 11%]   step 68619
[ 11%]   step 68620
[ 11%]   step 68621
[ 11%]   step 68622
[ 11%]   step 68623
[ 11%]   step 68624
[ 11%]   step 68625
[ 11%]   step 68626
[ 11%]   step 68627
[ 11%]   step 68628
[ 11%]   step 68629
[ 11%]   step 68630
[ 11%]   step 68631
[ 11%]   step 68632
[ 11%]   step 68633
[ 11%]   step 68634
[ 11%]   step 68635
[ 11%]   step 68636
[ 11%]   step 68637
[ 11%]   step 68638
[ 11%]   step 68639
[ 11%]   step 68640
[ 11%]   step 68641
[ 11%]   step 68642
[ 11%]   step 68643
[ 11%]   step 68644
[ 11%]   step 68645
[ 11%]   step 68646
[ 11%]   step 68647
[ 11%]   step 68648
[ 11%]   step 68649
[ 11%]   step 68650
[ 11%]   step 68651
[ 11%]   step 68652
[ 11%]   step 68653
[ 11%]   step 68654
[ 11%]   step 68655
[ 11%]   step 68656
[ 11%]   step 68657
[ 11%]   step 68658
[ 11%]   step 68659
[ 11%]   step 68660
[ 11%]   step 68661
[ 11%]   step 68662
[ 11%]   step 68663
[ 11%]   step 68664
[ 11%]   step 68665
[ 11%]   step 68666
[ 11%]   step 68667
[ 11%]   step 68668
[ 11%]   step 68669
[ 11%]   step 68670
[ 11%]   step 68671
[ 11%]   step 68672
[ 11%]   step 68673
[ 11%]   step 68674
[ 11%]   step 68675
[ 11%]   step 68676
[ 11%]   step 68677
[ 11%]   step 68678
[ 11%]   step 68679
[ 11%]   step 68680
[ 11%]   step 68681
[ 11%]   step 68682
[ 11%]   step 68683
[ 11%]   step 68684
[ 11%]   step 68685
[ 11%]   step 68686
[ 11%]   step 68687
[ 11%]   step 68688
[ 11%]   step 68689
[ 11%]   step 68690
[ 11%]   step 68691
[ 11%]   step 68692
[ 11%]   step 68693
[ 11%]   step 68694
[ 11%]   step 68695
[ 11%]   step 68696
[ 11%]   step 68697
[ 11%]   step 68698
[ 11%]   step 68699
[ 11%]   step 68700
[ 11%]   step 68701
[ 11%]   step 68702
[ 11%]   step 68703
[ 11%]   step 68704
[ 11%]   step 68705
[ 11%]   step 68706
[ 11%]   step 68707
[ 11%]   step 68708
[ 11%]   step 68709
[ 11%]   step 68710
[ 11%]   step 68711
[ 11%]   step 68712
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 68713
[ 11%]   step 68714
[ 11%]   step 68715
[ 11%]   step 68716
[ 11%]   step 68717
[ 11%]   step 68718
[ 11%]   step 68719
[ 11%]   step 68720
[ 11%]   step 68721
[ 11%]   step 68722
[ 11%]   step 68723
[ 11%]   step 68724
[ 11%]   step 68725
[ 11%]   step 68726
[ 11%]   step 68727
[ 11%]   step 68728
[ 11%]   step 68729
[ 11%]   step 68730
[ 11%]   step 68731
[ 11%]   step 68732
[ 11%]   step 68733
[ 11%]   step 68734
[ 11%]   step 68735
[ 11%]   step 68736
[ 11%]   step 68737
[ 11%]   step 68738
[ 11%]   step 68739
[ 11%]   step 68740
[ 11%]   step 68741
[ 11%]   step 68742
[ 11%]   step 68743
[ 11%]   step 68744
[ 11%]   step 68745
[ 11%]   step 68746
[ 11%]   step 68747
[ 11%]   step 68748
[ 11%]   step 68749
[ 11%]   step 68750
[ 11%]   step 68751
[ 11%]   step 68752
[ 11%]   step 68753
[ 11%]   step 68754
[ 11%]   step 68755
[ 11%]   step 68756
[ 11%]   step 68757
[ 11%]   step 68758
[ 11%]   step 68759
[ 11%]   step 68760
[ 11%]   step 68761
[ 11%]   step 68762
[ 11%]   step 68763
[ 11%]   step 68764
[ 11%]   step 68765
[ 11%]   step 68766
[ 11%]   step 68767
[ 11%]   step 68768
[ 11%]   step 68769
[ 11%]   step 68770
[ 11%]   step 68771
[ 11%]   step 68772
[ 11%]   step 68773
[ 11%]   step 68774
[ 11%]   step 68775
[ 11%]   step 68776
[ 11%]   step 68777
[ 11%]   step 68778
[ 11%]   step 68779
[ 11%]   step 68780
[ 11%]   step 68781
[ 11%]   step 68782
[ 11%]   step 68783
[ 11%]   step 68784
[ 11%]   step 68785
[ 11%]   step 68786
[ 11%]   step 68787
[ 11%]   step 68788
[ 11%]   step 68789
[ 11%]   step 68790
[ 11%]   step 68791
[ 11%]   step 68792
[ 11%]   step 68793
[ 11%]   step 68794
[ 11%]   step 68795
[ 11%]   step 68796
[ 11%]   step 68797
[ 11%]   step 68798
[ 11%]   step 68799
[ 11%]   step 68800
[ 11%]   step 68801
[ 11%]   step 68802
[ 11%]   step 68803
[ 11%]   step 68804
[ 11%]   step 68805
[ 11%]   step 68806
[ 11%]   step 68807
[ 11%]   step 68808
[ 11%]   step 68809
[ 11%]   step 68810
[ 11%]   step 68811
[ 11%]   step 68812
[ 11%]   step 68813
[ 11%]   step 68814
[ 11%]   step 68815
[ 11%]   step 68816
[ 11%]   step 68817
[ 11%]   step 68818
[ 11%]   step 68819
[ 11%]   step 68820
[ 11%]   step 68821
[ 11%]   step 68822
[ 11%]   step 68823
[ 11%]   step 68824
[ 11%]   step 68825
[ 11%]   step 68826
[ 11%]   step 68827
[ 11%]   step 68828
[ 11%]   step 68829
[ 11%]   step 68830
[ 11%]   step 68831
[ 11%]   step 68832
[ 11%]   step 68833
[ 11%]   step 68834
[ 11%]   step 68835
[ 11%]   step 68836
[ 11%]   step 68837
[ 11%]   step 68838
[ 11%]   step 68839
[ 11%]   step 68840
[ 11%]   step 68841
[ 11%]   step 68842
[ 11%]   step 68843
[ 11%]   step 68844
[ 11%]   step 68845
[ 11%]   step 68846
[ 11%]   step 68847
[ 11%]   step 68848
[ 11%]   step 68849
[ 11%]   step 68850
[ 11%]   step 68851
[ 11%]   step 68852
[ 11%]   step 68853
[ 11%]   step 68854
[ 11%]   step 68855
[ 11%]   step 68856
[ 11%]   step 68857
[ 11%]   step 68858
[ 11%]   step 68859
[ 11%]   step 68860
[ 11%]   step 68861
[ 11%]   step 68862
[ 11%]   step 68863
[ 11%]   step 68864
[ 11%]   step 68865
[ 11%]   step 68866
[ 11%]   step 68867
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 68868
[ 11%]   step 68869
[ 11%]   step 68870
[ 11%]   step 68871
[ 11%]   step 68872
[ 11%]   step 68873
[ 11%]   step 68874
[ 11%]   step 68875
[ 11%]   step 68876
[ 11%]   step 68877
[ 11%]   step 68878
[ 11%]   step 68879
[ 11%]   step 68880
[ 11%]   step 68881
[ 11%]   step 68882
[ 11%]   step 68883
[ 11%]   step 68884
[ 11%]   step 68885
