SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 105693
[ 24%]   step 105694
[ 24%]   step 105695
[ 24%]   step 105696
[ 24%]   step 105697
[ 24%]   step 105698
[ 24%]   step 105699
[ 24%]   step 105700
[ 24%]   step 105701
[ 24%]   step 105702
[ 24%]   step 105703
[ 24%]   step 105704
[ 24%]   step 105705
[ 24%]   step 105706
[ 24%]   step 105707
[ 24%]   step 105708
[ 24%]   step 105709
[ 24%]   step 105710
[ 24%]   step 105711
[ 24%]   step 105712
[ 24%]   step 105713
[ 24%]   step 105714
[ 24%]   step 105715
[ 24%]   step 105716
[ 24%]   step 105717
[ 24%]   step 105718
[ 24%]   step 105719
[ 24%]   step 105720
[ 24%]   step 105721
[ 24%]   step 105722
[ 24%]   step 105723
[ 24%]   step 105724
[ 24%]   step 105725
[ 24%]   step 105726
[ 24%]   step 105727
[ 24%]   step 105728
[ 24%]   step 105729
[ 24%]   step 105730
[ 24%]   step 105731
[ 24%]   step 105732
[ 24%]   step 105733
[ 24%]   step 105734
[ 24%]   step 105735
[ 24%]   step 105736
[ 24%]   step 105737
[ 24%]   step 105738
[ 24%]   step 105739
[ 24%]   step 105740
[ 24%]   step 105741
[ 24%]   step 105742
[ 24%]   step 105743
[ 24%]   step 105744
[ 24%]   step 105745
[ 24%]   step 105746
[ 24%]   step 105747
[ 24%]   step 105748
[ 24%]   step 105749
[ 24%]   step 105750
[ 24%]   step 105751
[ 24%]   step 105752
[ 24%]   step 105753
[ 24%]   step 105754
[ 24%]   step 105755
[ 24%]   step 105756
[ 24%]   step 105757
[ 24%]   step 105758
[ 24%]   step 105759
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 105760
[ 24%]   step 105761
[ 24%]   step 105762
[ 24%]   step 105763
[ 24%]   step 105764
[ 24%]   step 105765
[ 24%]   step 105766
[ 24%]   step 105767
[ 24%]   step 105768
[ 24%]   step 105769
[ 24%]   step 105770
[ 24%]   step 105771
[ 24%]   step 105772
[ 24%]   step 105773
[ 24%]   step 105774
[ 24%]   step 105775
[ 24%]   step 105776
[ 24%]   step 105777
[ 24%]   step 105778
[ 24%]   step 105779
[ 24%]   step 105780
[ 24%]   step 105781
[ 24%]   step 105782
[ 24%]   step 105783
[ 24%]   step 105784
[ 24%]   step 105785
[ 24%]   step 105786
[ 24%]   step 105787
[ 24%]   step 105788
[ 24%]   step 105789
[ 24%]   step 105790
[ 24%]   step 105791
[ 24%]   step 105792
[ 24%]   step 105793
[ 24%]   step 105794
[ 24%]   step 105795
[ 24%]   step 105796
[ 24%]   step 105797
[ 24%]   step 105798
[ 24%]   step 105799
[ 24%]   step 105800
[ 24%]   step 105801
[ 24%]   step 105802
[ 24%]   step 105803
[ 24%]   step 105804
[ 24%]   step 105805
[ 24%]   step 105806
[ 24%]   step 105807
[ 24%]   step 105808
[ 24%]   step 105809
[ 24%]   step 105810
[ 24%]   step 105811
[ 24%]   step 105812
[ 24%]   step 105813
[ 24%]   step 105814
[ 24%]   step 105815
[ 24%]   step 105816
[ 24%]   step 105817
[ 24%]   step 105818
[ 24%]   step 105819
[ 24%]   step 105820
[ 24%]   step 105821
[ 24%]   step 105822
[ 24%]   step 105823
[ 24%]   step 105824
[ 24%]   step 105825
[ 24%]   step 105826
[ 24%]   step 105827
[ 24%]   step 105828
[ 24%]   step 105829
[ 24%]   step 105830
[ 24%]   step 105831
[ 24%]   step 105832
[ 24%]   step 105833
[ 24%]   step 105834
[ 24%]   step 105835
[ 24%]   step 105836
[ 24%]   step 105837
[ 24%]   step 105838
[ 24%]   step 105839
[ 24%]   step 105840
[ 24%]   step 105841
[ 24%]   step 105842
[ 24%]   step 105843
[ 24%]   step 105844
[ 24%]   step 105845
[ 24%]   step 105846
[ 24%]   step 105847
[ 24%]   step 105848
[ 24%]   step 105849
[ 24%]   step 105850
[ 24%]   step 105851
[ 24%]   step 105852
[ 24%]   step 105853
[ 24%]   step 105854
[ 24%]   step 105855
[ 24%]   step 105856
[ 24%]   step 105857
[ 24%]   step 105858
[ 24%]   step 105859
[ 24%]   step 105860
[ 24%]   step 105861
[ 24%]   step 105862
[ 24%]   step 105863
[ 24%]   step 105864
[ 24%]   step 105865
[ 24%]   step 105866
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 105867
[ 24%]   step 105868
[ 24%]   step 105869
[ 24%]   step 105870
[ 24%]   step 105871
[ 24%]   step 105872
[ 24%]   step 105873
[ 24%]   step 105874
[ 24%]   step 105875
[ 24%]   step 105876
[ 24%]   step 105877
[ 24%]   step 105878
[ 24%]   step 105879
[ 24%]   step 105880
[ 24%]   step 105881
[ 24%]   step 105882
[ 24%]   step 105883
[ 24%]   step 105884
[ 24%]   step 105885
[ 24%]   step 105886
[ 24%]   step 105887
[ 24%]   step 105888
[ 24%]   step 105889
[ 24%]   step 105890
[ 24%]   step 105891
[ 24%]   step 105892
[ 24%]   step 105893
[ 24%]   step 105894
[ 24%]   step 105895
[ 24%]   step 105896
[ 24%]   step 105897
[ 24%]   step 105898
[ 24%]   step 105899
[ 24%]   step 105900
[ 24%]   step 105901
[ 24%]   step 105902
[ 24%]   step 105903
[ 24%]   step 105904
[ 24%]   step 105905
[ 24%]   step 105906
[ 24%]   step 105907
[ 24%]   step 105908
[ 24%]   step 105909
[ 24%]   step 105910
[ 24%]   step 105911
[ 24%]   step 105912
[ 24%]   step 105913
[ 24%]   step 105914
[ 24%]   step 105915
[ 24%]   step 105916
[ 24%]   step 105917
[ 24%]   step 105918
[ 24%]   step 105919
[ 24%]   step 105920
[ 24%]   step 105921
[ 24%]   step 105922
[ 24%]   step 105923
[ 24%]   step 105924
[ 24%]   step 105925
[ 24%]   step 105926
[ 24%]   step 105927
[ 24%]   step 105928
[ 24%]   step 105929
[ 24%]   step 105930
[ 24%]   step 105931
[ 24%]   step 105932
[ 24%]   step 105933
[ 24%]   step 105934
[ 24%]   step 105935
[ 24%]   step 105936
[ 24%]   step 105937
[ 24%]   step 105938
[ 24%]   step 105939
[ 24%]   step 105940
[ 24%]   step 105941
[ 24%]   step 105942
[ 24%]   step 105943
[ 24%]   step 105944
[ 24%]   step 105945
[ 24%]   step 105946
[ 24%]   step 105947
[ 24%]   step 105948
[ 24%]   step 105949
[ 24%]   step 105950
[ 24%]   step 105951
[ 24%]   step 105952
[ 24%]   step 105953
[ 24%]   step 105954
[ 24%]   step 105955
[ 24%]   step 105956
[ 24%]   step 105957
[ 24%]   step 105958
[ 24%]   step 105959
[ 24%]   step 105960
[ 24%]   step 105961
[ 24%]   step 105962
[ 24%]   step 105963
[ 24%]   step 105964
[ 24%]   step 105965
[ 24%]   step 105966
[ 24%]   step 105967
[ 24%]   step 105968
[ 24%]   step 105969
[ 24%]   step 105970
[ 24%]   step 105971
[ 24%]   step 105972
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 105973
[ 24%]   step 105974
[ 24%]   step 105975
[ 24%]   step 105976
[ 24%]   step 105977
[ 24%]   step 105978
[ 24%]   step 105979
[ 24%]   step 105980
[ 24%]   step 105981
[ 24%]   step 105982
[ 24%]   step 105983
[ 24%]   step 105984
[ 24%]   step 105985
[ 24%]   step 105986
[ 24%]   step 105987
[ 24%]   step 105988
[ 24%]   step 105989
[ 24%]   step 105990
[ 24%]   step 105991
[ 24%]   step 105992
[ 24%]   step 105993
[ 24%]   step 105994
[ 24%]   step 105995
[ 24%]   step 105996
[ 24%]   step 105997
[ 24%]   step 105998
[ 24%]   step 105999
[ 24%]   step 106000
[ 24%]   step 106001
[ 24%]   step 106002
[ 24%]   step 106003
[ 24%]   step 106004
[ 24%]   step 106005
[ 24%]   step 106006
[ 24%]   step 106007
[ 24%]   step 106008
[ 24%]   step 106009
[ 24%]   step 106010
[ 24%]   step 106011
[ 24%]   step 106012
[ 24%]   step 106013
[ 24%]   step 106014
[ 24%]   step 106015
[ 24%]   step 106016
[ 24%]   step 106017
[ 24%]   step 106018
[ 24%]   step 106019
[ 24%]   step 106020
[ 24%]   step 106021
[ 24%]   step 106022
[ 24%]   step 106023
[ 24%]   step 106024
[ 24%]   step 106025
[ 24%]   step 106026
[ 24%]   step 106027
[ 24%]   step 106028
[ 24%]   step 106029
[ 24%]   step 106030
[ 24%]   step 106031
[ 24%]   step 106032
[ 24%]   step 106033
[ 24%]   step 106034
[ 24%]   step 106035
[ 24%]   step 106036
[ 24%]   step 106037
[ 24%]   step 106038
[ 24%]   step 106039
[ 24%]   step 106040
[ 24%]   step 106041
[ 24%]   step 106042
[ 24%]   step 106043
[ 24%]   step 106044
[ 24%]   step 106045
[ 24%]   step 106046
[ 24%]   step 106047
[ 24%]   step 106048
[ 24%]   step 106049
[ 24%]   step 106050
[ 24%]   step 106051
[ 24%]   step 106052
[ 24%]   step 106053
[ 24%]   step 106054
[ 24%]   step 106055
[ 24%]   step 106056
[ 24%]   step 106057
[ 24%]   step 106058
[ 24%]   step 106059
[ 24%]   step 106060
[ 24%]   step 106061
[ 24%]   step 106062
[ 24%]   step 106063
[ 24%]   step 106064
[ 24%]   step 106065
[ 24%]   step 106066
[ 24%]   step 106067
[ 24%]   step 106068
[ 24%]   step 106069
[ 24%]   step 106070
[ 24%]   step 106071
[ 24%]   step 106072
[ 24%]   step 106073
[ 24%]   step 106074
[ 24%]   step 106075
[ 24%]   step 106076
[ 24%]   step 106077
[ 24%]   step 106078
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 106079
[ 24%]   step 106080
[ 24%]   step 106081
[ 24%]   step 106082
[ 24%]   step 106083
[ 24%]   step 106084
[ 24%]   step 106085
[ 24%]   step 106086
[ 24%]   step 106087
[ 24%]   step 106088
[ 24%]   step 106089
[ 24%]   step 106090
[ 24%]   step 106091
[ 24%]   step 106092
[ 24%]   step 106093
[ 24%]   step 106094
[ 24%]   step 106095
[ 24%]   step 106096
[ 24%]   step 106097
[ 24%]   step 106098
[ 24%]   step 106099
[ 24%]   step 106100
[ 24%]   step 106101
[ 24%]   step 106102
[ 24%]   step 106103
[ 24%]   step 106104
[ 24%]   step 106105
[ 24%]   step 106106
[ 24%]   step 106107
[ 24%]   step 106108
[ 24%]   step 106109
[ 24%]   step 106110
[ 24%]   step 106111
[ 24%]   step 106112
[ 24%]   step 106113
[ 24%]   step 106114
[ 24%]   step 106115
[ 24%]   step 106116
[ 24%]   step 106117
[ 24%]   step 106118
[ 24%]   step 106119
[ 24%]   step 106120
[ 24%]   step 106121
[ 24%]   step 106122
[ 24%]   step 106123
[ 24%]   step 106124
[ 24%]   step 106125
[ 24%]   step 106126
[ 24%]   step 106127
[ 24%]   step 106128
[ 24%]   step 106129
[ 24%]   step 106130
[ 24%]   step 106131
[ 24%]   step 106132
[ 24%]   step 106133
[ 24%]   step 106134
[ 24%]   step 106135
[ 24%]   step 106136
[ 24%]   step 106137
[ 24%]   step 106138
[ 24%]   step 106139
[ 24%]   step 106140
[ 24%]   step 106141
[ 24%]   step 106142
[ 24%]   step 106143
[ 24%]   step 106144
[ 24%]   step 106145
[ 24%]   step 106146
[ 24%]   step 106147
[ 24%]   step 106148
[ 24%]   step 106149
[ 24%]   step 106150
[ 24%]   step 106151
[ 24%]   step 106152
[ 24%]   step 106153
[ 24%]   step 106154
[ 24%]   step 106155
[ 24%]   step 106156
[ 24%]   step 106157
[ 24%]   step 106158
[ 24%]   step 106159
[ 24%]   step 106160
[ 24%]   step 106161
[ 24%]   step 106162
[ 24%]   step 106163
[ 24%]   step 106164
[ 24%]   step 106165
[ 24%]   step 106166
[ 24%]   step 106167
[ 24%]   step 106168
[ 24%]   step 106169
[ 24%]   step 106170
[ 24%]   step 106171
[ 24%]   step 106172
[ 24%]   step 106173
[ 24%]   step 106174
[ 24%]   step 106175
[ 24%]   step 106176
[ 24%]   step 106177
[ 24%]   step 106178
[ 24%]   step 106179
[ 24%]   step 106180
[ 24%]   step 106181
[ 24%]   step 106182
[ 24%]   step 106183
[ 24%]   step 106184
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 106185
[ 24%]   step 106186
[ 24%]   step 106187
[ 24%]   step 106188
[ 24%]   step 106189
[ 24%]   step 106190
[ 24%]   step 106191
[ 24%]   step 106192
[ 24%]   step 106193
[ 24%]   step 106194
[ 24%]   step 106195
[ 24%]   step 106196
[ 24%]   step 106197
[ 24%]   step 106198
[ 24%]   step 106199
[ 24%]   step 106200
[ 24%]   step 106201
[ 24%]   step 106202
[ 24%]   step 106203
[ 24%]   step 106204
[ 24%]   step 106205
[ 24%]   step 106206
[ 24%]   step 106207
[ 24%]   step 106208
[ 24%]   step 106209
[ 24%]   step 106210
[ 24%]   step 106211
[ 24%]   step 106212
[ 24%]   step 106213
[ 24%]   step 106214
[ 24%]   step 106215
[ 24%]   step 106216
[ 24%]   step 106217
[ 24%]   step 106218
[ 24%]   step 106219
[ 24%]   step 106220
[ 24%]   step 106221
[ 24%]   step 106222
[ 24%]   step 106223
[ 24%]   step 106224
[ 24%]   step 106225
[ 24%]   step 106226
[ 24%]   step 106227
[ 24%]   step 106228
[ 24%]   step 106229
[ 24%]   step 106230
[ 24%]   step 106231
[ 24%]   step 106232
[ 24%]   step 106233
[ 24%]   step 106234
[ 24%]   step 106235
[ 24%]   step 106236
[ 24%]   step 106237
[ 24%]   step 106238
[ 24%]   step 106239
[ 24%]   step 106240
[ 24%]   step 106241
[ 24%]   step 106242
[ 24%]   step 106243
[ 24%]   step 106244
[ 24%]   step 106245
[ 24%]   step 106246
[ 24%]   step 106247
[ 24%]   step 106248
[ 24%]   step 106249
[ 24%]   step 106250
[ 24%]   step 106251
[ 24%]   step 106252
[ 24%]   step 106253
[ 24%]   step 106254
[ 24%]   step 106255
[ 24%]   step 106256
[ 24%]   step 106257
[ 24%]   step 106258
[ 24%]   step 106259
[ 24%]   step 106260
[ 24%]   step 106261
[ 24%]   step 106262
[ 24%]   step 106263
[ 24%]   step 106264
[ 24%]   step 106265
[ 24%]   step 106266
[ 24%]   step 106267
[ 24%]   step 106268
[ 24%]   step 106269
[ 24%]   step 106270
[ 24%]   step 106271
[ 24%]   step 106272
[ 24%]   step 106273
[ 24%]   step 106274
[ 24%]   step 106275
[ 24%]   step 106276
[ 24%]   step 106277
[ 24%]   step 106278
[ 24%]   step 106279
[ 24%]   step 106280
[ 24%]   step 106281
[ 24%]   step 106282
[ 24%]   step 106283
[ 24%]   step 106284
[ 24%]   step 106285
[ 24%]   step 106286
[ 24%]   step 106287
[ 24%]   step 106288
[ 24%]   step 106289
[ 24%]   step 106290
[ 24%]   step 106291
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 106292
[ 24%]   step 106293
[ 24%]   step 106294
[ 24%]   step 106295
[ 24%]   step 106296
[ 24%]   step 106297
[ 24%]   step 106298
[ 24%]   step 106299
[ 24%]   step 106300
[ 24%]   step 106301
[ 24%]   step 106302
[ 24%]   step 106303
[ 24%]   step 106304
[ 24%]   step 106305
[ 24%]   step 106306
[ 24%]   step 106307
[ 24%]   step 106308
[ 24%]   step 106309
[ 24%]   step 106310
[ 24%]   step 106311
[ 24%]   step 106312
[ 24%]   step 106313
[ 24%]   step 106314
[ 24%]   step 106315
[ 24%]   step 106316
[ 24%]   step 106317
[ 24%]   step 106318
[ 24%]   step 106319
[ 24%]   step 106320
[ 24%]   step 106321
[ 24%]   step 106322
[ 24%]   step 106323
[ 24%]   step 106324
[ 24%]   step 106325
[ 24%]   step 106326
[ 24%]   step 106327
[ 24%]   step 106328
[ 24%]   step 106329
[ 24%]   step 106330
[ 24%]   step 106331
[ 24%]   step 106332
[ 24%]   step 106333
[ 24%]   step 106334
[ 24%]   step 106335
[ 24%]   step 106336
[ 24%]   step 106337
[ 24%]   step 106338
[ 24%]   step 106339
[ 24%]   step 106340
[ 24%]   step 106341
[ 24%]   step 106342
[ 24%]   step 106343
[ 24%]   step 106344
[ 24%]   step 106345
[ 24%]   step 106346
[ 24%]   step 106347
[ 24%]   step 106348
[ 24%]   step 106349
[ 24%]   step 106350
[ 24%]   step 106351
[ 24%]   step 106352
[ 24%]   step 106353
[ 24%]   step 106354
[ 24%]   step 106355
[ 24%]   step 106356
[ 24%]   step 106357
[ 24%]   step 106358
[ 24%]   step 106359
[ 24%]   step 106360
[ 24%]   step 106361
[ 24%]   step 106362
[ 24%]   step 106363
[ 24%]   step 106364
[ 24%]   step 106365
[ 24%]   step 106366
[ 24%]   step 106367
[ 24%]   step 106368
[ 24%]   step 106369
[ 24%]   step 106370
[ 24%]   step 106371
[ 24%]   step 106372
[ 24%]   step 106373
[ 24%]   step 106374
[ 24%]   step 106375
[ 24%]   step 106376
[ 24%]   step 106377
[ 24%]   step 106378
[ 24%]   step 106379
[ 24%]   step 106380
[ 24%]   step 106381
[ 24%]   step 106382
[ 24%]   step 106383
[ 24%]   step 106384
[ 24%]   step 106385
[ 24%]   step 106386
[ 24%]   step 106387
[ 24%]   step 106388
[ 24%]   step 106389
[ 24%]   step 106390
[ 24%]   step 106391
[ 24%]   step 106392
[ 24%]   step 106393
[ 24%]   step 106394
[ 24%]   step 106395
[ 24%]   step 106396
[ 24%]   step 106397
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 106398
[ 24%]   step 106399
[ 24%]   step 106400
[ 24%]   step 106401
[ 24%]   step 106402
[ 24%]   step 106403
[ 24%]   step 106404
[ 24%]   step 106405
[ 24%]   step 106406
[ 24%]   step 106407
[ 24%]   step 106408
[ 24%]   step 106409
[ 24%]   step 106410
[ 24%]   step 106411
[ 24%]   step 106412
[ 24%]   step 106413
[ 24%]   step 106414
[ 24%]   step 106415
[ 24%]   step 106416
[ 24%]   step 106417
[ 24%]   step 106418
[ 24%]   step 106419
[ 24%]   step 106420
[ 24%]   step 106421
[ 24%]   step 106422
[ 24%]   step 106423
[ 24%]   step 106424
[ 24%]   step 106425
[ 24%]   step 106426
[ 24%]   step 106427
[ 24%]   step 106428
[ 24%]   step 106429
[ 24%]   step 106430
[ 24%]   step 106431
[ 24%]   step 106432
[ 24%]   step 106433
[ 24%]   step 106434
[ 24%]   step 106435
[ 24%]   step 106436
[ 24%]   step 106437
[ 24%]   step 106438
[ 24%]   step 106439
[ 24%]   step 106440
[ 24%]   step 106441
[ 24%]   step 106442
[ 24%]   step 106443
[ 24%]   step 106444
[ 24%]   step 106445
[ 24%]   step 106446
[ 24%]   step 106447
[ 24%]   step 106448
[ 24%]   step 106449
[ 24%]   step 106450
[ 24%]   step 106451
[ 24%]   step 106452
[ 24%]   step 106453
[ 24%]   step 106454
[ 24%]   step 106455
[ 24%]   step 106456
[ 24%]   step 106457
[ 24%]   step 106458
[ 24%]   step 106459
[ 24%]   step 106460
[ 24%]   step 106461
[ 24%]   step 106462
[ 24%]   step 106463
[ 24%]   step 106464
[ 24%]   step 106465
[ 24%]   step 106466
[ 24%]   step 106467
[ 24%]   step 106468
[ 24%]   step 106469
[ 24%]   step 106470
[ 24%]   step 106471
[ 24%]   step 106472
[ 24%]   step 106473
[ 24%]   step 106474
[ 24%]   step 106475
[ 24%]   step 106476
[ 24%]   step 106477
[ 24%]   step 106478
[ 24%]   step 106479
[ 24%]   step 106480
[ 24%]   step 106481
[ 24%]   step 106482
[ 24%]   step 106483
[ 24%]   step 106484
[ 24%]   step 106485
[ 24%]   step 106486
[ 24%]   step 106487
[ 24%]   step 106488
[ 24%]   step 106489
[ 24%]   step 106490
[ 24%]   step 106491
[ 24%]   step 106492
[ 24%]   step 106493
[ 24%]   step 106494
[ 24%]   step 106495
[ 24%]   step 106496
[ 24%]   step 106497
[ 24%]   step 106498
[ 24%]   step 106499
[ 24%]   step 106500
[ 24%]   step 106501
[ 24%]   step 106502
[ 24%]   step 106503
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 106504
[ 24%]   step 106505
[ 24%]   step 106506
[ 24%]   step 106507
[ 24%]   step 106508
[ 24%]   step 106509
[ 24%]   step 106510
[ 24%]   step 106511
[ 24%]   step 106512
[ 24%]   step 106513
[ 24%]   step 106514
[ 24%]   step 106515
[ 24%]   step 106516
[ 24%]   step 106517
[ 24%]   step 106518
[ 24%]   step 106519
[ 24%]   step 106520
[ 24%]   step 106521
[ 24%]   step 106522
[ 24%]   step 106523
[ 24%]   step 106524
[ 24%]   step 106525
[ 24%]   step 106526
[ 24%]   step 106527
[ 24%]   step 106528
[ 24%]   step 106529
[ 24%]   step 106530
[ 24%]   step 106531
[ 24%]   step 106532
[ 24%]   step 106533
[ 24%]   step 106534
[ 24%]   step 106535
[ 24%]   step 106536
[ 24%]   step 106537
[ 24%]   step 106538
[ 24%]   step 106539
[ 24%]   step 106540
[ 24%]   step 106541
[ 24%]   step 106542
[ 24%]   step 106543
[ 24%]   step 106544
[ 24%]   step 106545
[ 24%]   step 106546
[ 24%]   step 106547
[ 24%]   step 106548
[ 24%]   step 106549
[ 24%]   step 106550
[ 24%]   step 106551
[ 24%]   step 106552
[ 24%]   step 106553
[ 24%]   step 106554
[ 24%]   step 106555
[ 24%]   step 106556
[ 24%]   step 106557
[ 24%]   step 106558
[ 24%]   step 106559
[ 24%]   step 106560
[ 24%]   step 106561
[ 24%]   step 106562
[ 24%]   step 106563
[ 24%]   step 106564
[ 24%]   step 106565
[ 24%]   step 106566
[ 24%]   step 106567
[ 24%]   step 106568
[ 24%]   step 106569
[ 24%]   step 106570
[ 24%]   step 106571
[ 24%]   step 106572
[ 24%]   step 106573
[ 24%]   step 106574
[ 24%]   step 106575
[ 24%]   step 106576
[ 24%]   step 106577
[ 24%]   step 106578
[ 24%]   step 106579
[ 24%]   step 106580
[ 24%]   step 106581
[ 24%]   step 106582
[ 24%]   step 106583
[ 24%]   step 106584
[ 24%]   step 106585
[ 24%]   step 106586
[ 24%]   step 106587
[ 24%]   step 106588
[ 24%]   step 106589
[ 24%]   step 106590
[ 24%]   step 106591
[ 24%]   step 106592
[ 24%]   step 106593
[ 24%]   step 106594
[ 24%]   step 106595
[ 24%]   step 106596
[ 24%]   step 106597
[ 24%]   step 106598
[ 24%]   step 106599
[ 24%]   step 106600
[ 24%]   step 106601
[ 24%]   step 106602
[ 24%]   step 106603
[ 24%]   step 106604
[ 24%]   step 106605
[ 24%]   step 106606
[ 24%]   step 106607
[ 24%]   step 106608
[ 24%]   step 106609
[ 24%]   step 106610
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 106611
[ 24%]   step 106612
[ 24%]   step 106613
[ 24%]   step 106614
[ 24%]   step 106615
[ 24%]   step 106616
[ 24%]   step 106617
[ 24%]   step 106618
[ 24%]   step 106619
[ 24%]   step 106620
[ 24%]   step 106621
[ 24%]   step 106622
[ 24%]   step 106623
[ 24%]   step 106624
[ 24%]   step 106625
[ 24%]   step 106626
[ 24%]   step 106627
[ 24%]   step 106628
[ 24%]   step 106629
[ 24%]   step 106630
[ 24%]   step 106631
[ 24%]   step 106632
[ 24%]   step 106633
[ 24%]   step 106634
[ 24%]   step 106635
[ 24%]   step 106636
[ 24%]   step 106637
[ 24%]   step 106638
[ 24%]   step 106639
[ 24%]   step 106640
[ 24%]   step 106641
[ 24%]   step 106642
[ 24%]   step 106643
[ 24%]   step 106644
[ 24%]   step 106645
[ 24%]   step 106646
[ 24%]   step 106647
[ 24%]   step 106648
[ 24%]   step 106649
[ 24%]   step 106650
[ 24%]   step 106651
[ 24%]   step 106652
[ 24%]   step 106653
[ 24%]   step 106654
[ 24%]   step 106655
[ 24%]   step 106656
[ 24%]   step 106657
[ 24%]   step 106658
[ 24%]   step 106659
[ 24%]   step 106660
[ 24%]   step 106661
[ 24%]   step 106662
[ 24%]   step 106663
[ 24%]   step 106664
[ 24%]   step 106665
[ 24%]   step 106666
[ 24%]   step 106667
[ 24%]   step 106668
[ 24%]   step 106669
[ 24%]   step 106670
[ 24%]   step 106671
[ 24%]   step 106672
[ 24%]   step 106673
[ 24%]   step 106674
[ 24%]   step 106675
[ 24%]   step 106676
[ 24%]   step 106677
[ 24%]   step 106678
[ 24%]   step 106679
[ 24%]   step 106680
[ 24%]   step 106681
[ 24%]   step 106682
[ 24%]   step 106683
[ 24%]   step 106684
[ 24%]   step 106685
[ 24%]   step 106686
[ 24%]   step 106687
[ 24%]   step 106688
[ 24%]   step 106689
[ 24%]   step 106690
[ 24%]   step 106691
[ 24%]   step 106692
[ 24%]   step 106693
[ 24%]   step 106694
[ 24%]   step 106695
[ 24%]   step 106696
[ 24%]   step 106697
[ 24%]   step 106698
[ 24%]   step 106699
[ 24%]   step 106700
[ 24%]   step 106701
[ 24%]   step 106702
[ 24%]   step 106703
[ 24%]   step 106704
[ 24%]   step 106705
[ 24%]   step 106706
[ 24%]   step 106707
[ 24%]   step 106708
[ 24%]   step 106709
[ 24%]   step 106710
[ 24%]   step 106711
[ 24%]   step 106712
[ 24%]   step 106713
[ 24%]   step 106714
[ 24%]   step 106715
[ 24%]   step 106716
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 106717
[ 24%]   step 106718
[ 24%]   step 106719
[ 24%]   step 106720
[ 24%]   step 106721
[ 24%]   step 106722
[ 24%]   step 106723
[ 24%]   step 106724
[ 24%]   step 106725
[ 24%]   step 106726
[ 24%]   step 106727
[ 24%]   step 106728
[ 24%]   step 106729
[ 24%]   step 106730
[ 24%]   step 106731
[ 24%]   step 106732
[ 24%]   step 106733
[ 24%]   step 106734
[ 24%]   step 106735
[ 24%]   step 106736
[ 24%]   step 106737
[ 24%]   step 106738
[ 24%]   step 106739
[ 24%]   step 106740
[ 24%]   step 106741
[ 24%]   step 106742
[ 24%]   step 106743
[ 24%]   step 106744
[ 24%]   step 106745
[ 24%]   step 106746
[ 24%]   step 106747
[ 24%]   step 106748
[ 24%]   step 106749
[ 24%]   step 106750
[ 24%]   step 106751
[ 24%]   step 106752
[ 24%]   step 106753
[ 24%]   step 106754
[ 24%]   step 106755
[ 24%]   step 106756
[ 24%]   step 106757
[ 24%]   step 106758
[ 24%]   step 106759
[ 24%]   step 106760
[ 24%]   step 106761
[ 24%]   step 106762
[ 24%]   step 106763
[ 24%]   step 106764
[ 24%]   step 106765
[ 24%]   step 106766
[ 24%]   step 106767
[ 24%]   step 106768
[ 24%]   step 106769
[ 24%]   step 106770
[ 24%]   step 106771
[ 24%]   step 106772
[ 24%]   step 106773
[ 24%]   step 106774
[ 24%]   step 106775
[ 24%]   step 106776
[ 24%]   step 106777
[ 24%]   step 106778
[ 24%]   step 106779
[ 24%]   step 106780
[ 24%]   step 106781
[ 24%]   step 106782
[ 24%]   step 106783
[ 24%]   step 106784
[ 24%]   step 106785
[ 24%]   step 106786
[ 24%]   step 106787
[ 24%]   step 106788
[ 24%]   step 106789
[ 24%]   step 106790
[ 24%]   step 106791
[ 24%]   step 106792
[ 24%]   step 106793
[ 24%]   step 106794
[ 24%]   step 106795
[ 24%]   step 106796
[ 24%]   step 106797
[ 24%]   step 106798
[ 24%]   step 106799
[ 24%]   step 106800
[ 24%]   step 106801
[ 24%]   step 106802
[ 24%]   step 106803
[ 24%]   step 106804
[ 24%]   step 106805
[ 24%]   step 106806
[ 24%]   step 106807
[ 24%]   step 106808
[ 24%]   step 106809
[ 24%]   step 106810
[ 24%]   step 106811
[ 24%]   step 106812
[ 24%]   step 106813
[ 24%]   step 106814
[ 24%]   step 106815
[ 24%]   step 106816
[ 24%]   step 106817
[ 24%]   step 106818
[ 24%]   step 106819
[ 24%]   step 106820
[ 24%]   step 106821
[ 24%]   step 106822
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 106823
[ 24%]   step 106824
[ 24%]   step 106825
[ 24%]   step 106826
[ 24%]   step 106827
[ 24%]   step 106828
[ 24%]   step 106829
[ 24%]   step 106830
