SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 87993
[ 37%]   step 87994
[ 37%]   step 87995
[ 37%]   step 87996
[ 37%]   step 87997
[ 37%]   step 87998
[ 37%]   step 87999
[ 37%]   step 88000
[ 37%]   step 88001
[ 37%]   step 88002
[ 37%]   step 88003
[ 37%]   step 88004
[ 37%]   step 88005
[ 37%]   step 88006
[ 37%]   step 88007
[ 37%]   step 88008
[ 37%]   step 88009
[ 37%]   step 88010
[ 37%]   step 88011
[ 37%]   step 88012
[ 37%]   step 88013
[ 37%]   step 88014
[ 37%]   step 88015
[ 37%]   step 88016
[ 37%]   step 88017
[ 37%]   step 88018
[ 37%]   step 88019
[ 37%]   step 88020
[ 37%]   step 88021
[ 37%]   step 88022
[ 37%]   step 88023
[ 37%]   step 88024
[ 37%]   step 88025
[ 37%]   step 88026
[ 37%]   step 88027
[ 37%]   step 88028
[ 37%]   step 88029
[ 37%]   step 88030
[ 37%]   step 88031
[ 37%]   step 88032
[ 37%]   step 88033
[ 37%]   step 88034
[ 37%]   step 88035
[ 37%]   step 88036
[ 37%]   step 88037
[ 37%]   step 88038
[ 37%]   step 88039
[ 37%]   step 88040
[ 37%]   step 88041
[ 37%]   step 88042
[ 37%]   step 88043
[ 37%]   step 88044
[ 37%]   step 88045
[ 37%]   step 88046
[ 37%]   step 88047
[ 37%]   step 88048
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 88049
[ 37%]   step 88050
[ 37%]   step 88051
[ 37%]   step 88052
[ 37%]   step 88053
[ 37%]   step 88054
[ 37%]   step 88055
[ 37%]   step 88056
[ 37%]   step 88057
[ 37%]   step 88058
[ 37%]   step 88059
[ 37%]   step 88060
[ 37%]   step 88061
[ 37%]   step 88062
[ 37%]   step 88063
[ 37%]   step 88064
[ 37%]   step 88065
[ 37%]   step 88066
[ 37%]   step 88067
[ 37%]   step 88068
[ 37%]   step 88069
[ 37%]   step 88070
[ 37%]   step 88071
[ 37%]   step 88072
[ 37%]   step 88073
[ 37%]   step 88074
[ 37%]   step 88075
[ 37%]   step 88076
[ 37%]   step 88077
[ 37%]   step 88078
[ 37%]   step 88079
[ 37%]   step 88080
[ 37%]   step 88081
[ 37%]   step 88082
[ 37%]   step 88083
[ 37%]   step 88084
[ 37%]   step 88085
[ 37%]   step 88086
[ 37%]   step 88087
[ 37%]   step 88088
[ 37%]   step 88089
[ 37%]   step 88090
[ 37%]   step 88091
[ 37%]   step 88092
[ 37%]   step 88093
[ 37%]   step 88094
[ 37%]   step 88095
[ 37%]   step 88096
[ 37%]   step 88097
[ 37%]   step 88098
[ 37%]   step 88099
[ 37%]   step 88100
[ 37%]   step 88101
[ 37%]   step 88102
[ 37%]   step 88103
[ 37%]   step 88104
[ 37%]   step 88105
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 88106
[ 37%]   step 88107
[ 37%]   step 88108
[ 37%]   step 88109
[ 37%]   step 88110
[ 37%]   step 88111
[ 37%]   step 88112
[ 37%]   step 88113
[ 37%]   step 88114
[ 37%]   step 88115
[ 37%]   step 88116
[ 37%]   step 88117
[ 37%]   step 88118
[ 37%]   step 88119
[ 37%]   step 88120
[ 37%]   step 88121
[ 37%]   step 88122
[ 37%]   step 88123
[ 37%]   step 88124
[ 37%]   step 88125
[ 37%]   step 88126
[ 37%]   step 88127
[ 37%]   step 88128
[ 37%]   step 88129
[ 37%]   step 88130
[ 37%]   step 88131
[ 37%]   step 88132
[ 37%]   step 88133
[ 37%]   step 88134
[ 37%]   step 88135
[ 37%]   step 88136
[ 37%]   step 88137
[ 37%]   step 88138
[ 37%]   step 88139
[ 37%]   step 88140
[ 37%]   step 88141
[ 37%]   step 88142
[ 37%]   step 88143
[ 37%]   step 88144
[ 37%]   step 88145
[ 37%]   step 88146
[ 37%]   step 88147
[ 37%]   step 88148
[ 37%]   step 88149
[ 37%]   step 88150
[ 37%]   step 88151
[ 37%]   step 88152
[ 37%]   step 88153
[ 37%]   step 88154
[ 37%]   step 88155
[ 37%]   step 88156
[ 37%]   step 88157
[ 37%]   step 88158
[ 37%]   step 88159
[ 37%]   step 88160
[ 37%]   step 88161
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 88162
[ 37%]   step 88163
[ 37%]   step 88164
[ 37%]   step 88165
[ 37%]   step 88166
[ 37%]   step 88167
[ 37%]   step 88168
[ 37%]   step 88169
[ 37%]   step 88170
[ 37%]   step 88171
[ 37%]   step 88172
[ 37%]   step 88173
[ 37%]   step 88174
[ 37%]   step 88175
[ 37%]   step 88176
[ 37%]   step 88177
[ 37%]   step 88178
[ 37%]   step 88179
[ 37%]   step 88180
[ 37%]   step 88181
[ 37%]   step 88182
[ 37%]   step 88183
[ 37%]   step 88184
[ 37%]   step 88185
[ 37%]   step 88186
[ 37%]   step 88187
[ 37%]   step 88188
[ 37%]   step 88189
[ 37%]   step 88190
[ 37%]   step 88191
[ 37%]   step 88192
[ 37%]   step 88193
[ 37%]   step 88194
[ 37%]   step 88195
[ 37%]   step 88196
[ 37%]   step 88197
[ 37%]   step 88198
[ 37%]   step 88199
[ 37%]   step 88200
[ 37%]   step 88201
[ 37%]   step 88202
[ 37%]   step 88203
[ 37%]   step 88204
[ 37%]   step 88205
[ 37%]   step 88206
[ 37%]   step 88207
[ 37%]   step 88208
[ 37%]   step 88209
[ 37%]   step 88210
[ 37%]   step 88211
[ 37%]   step 88212
[ 37%]   step 88213
[ 37%]   step 88214
[ 37%]   step 88215
[ 37%]   step 88216
[ 37%]   step 88217
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 88218
[ 37%]   step 88219
[ 37%]   step 88220
[ 37%]   step 88221
[ 37%]   step 88222
[ 37%]   step 88223
[ 37%]   step 88224
[ 37%]   step 88225
[ 37%]   step 88226
[ 37%]   step 88227
[ 37%]   step 88228
[ 37%]   step 88229
[ 37%]   step 88230
[ 37%]   step 88231
[ 37%]   step 88232
[ 37%]   step 88233
[ 37%]   step 88234
[ 37%]   step 88235
[ 37%]   step 88236
[ 37%]   step 88237
[ 37%]   step 88238
[ 37%]   step 88239
[ 37%]   step 88240
[ 37%]   step 88241
[ 37%]   step 88242
[ 37%]   step 88243
[ 37%]   step 88244
[ 37%]   step 88245
[ 37%]   step 88246
[ 37%]   step 88247
[ 37%]   step 88248
[ 37%]   step 88249
[ 37%]   step 88250
[ 37%]   step 88251
[ 37%]   step 88252
[ 37%]   step 88253
[ 37%]   step 88254
[ 37%]   step 88255
[ 37%]   step 88256
[ 37%]   step 88257
[ 37%]   step 88258
[ 37%]   step 88259
[ 37%]   step 88260
[ 37%]   step 88261
[ 37%]   step 88262
[ 37%]   step 88263
[ 37%]   step 88264
[ 37%]   step 88265
[ 37%]   step 88266
[ 37%]   step 88267
[ 37%]   step 88268
[ 37%]   step 88269
[ 37%]   step 88270
[ 37%]   step 88271
[ 37%]   step 88272
[ 37%]   step 88273
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 88274
[ 37%]   step 88275
[ 37%]   step 88276
[ 37%]   step 88277
[ 37%]   step 88278
[ 37%]   step 88279
[ 37%]   step 88280
[ 37%]   step 88281
[ 37%]   step 88282
[ 37%]   step 88283
[ 37%]   step 88284
[ 37%]   step 88285
[ 37%]   step 88286
[ 37%]   step 88287
[ 37%]   step 88288
[ 37%]   step 88289
[ 37%]   step 88290
[ 37%]   step 88291
[ 37%]   step 88292
[ 37%]   step 88293
[ 37%]   step 88294
[ 37%]   step 88295
[ 37%]   step 88296
[ 37%]   step 88297
[ 37%]   step 88298
[ 37%]   step 88299
[ 37%]   step 88300
[ 37%]   step 88301
[ 37%]   step 88302
[ 37%]   step 88303
[ 37%]   step 88304
[ 37%]   step 88305
[ 37%]   step 88306
[ 37%]   step 88307
[ 37%]   step 88308
[ 37%]   step 88309
[ 37%]   step 88310
[ 37%]   step 88311
[ 37%]   step 88312
[ 37%]   step 88313
[ 37%]   step 88314
[ 37%]   step 88315
[ 37%]   step 88316
[ 37%]   step 88317
[ 37%]   step 88318
[ 37%]   step 88319
[ 37%]   step 88320
[ 37%]   step 88321
[ 37%]   step 88322
[ 37%]   step 88323
[ 37%]   step 88324
[ 37%]   step 88325
[ 37%]   step 88326
[ 37%]   step 88327
[ 37%]   step 88328
[ 37%]   step 88329
[ 37%]   step 88330
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 88331
[ 37%]   step 88332
[ 37%]   step 88333
[ 37%]   step 88334
[ 37%]   step 88335
[ 37%]   step 88336
[ 37%]   step 88337
[ 37%]   step 88338
[ 37%]   step 88339
[ 37%]   step 88340
[ 37%]   step 88341
[ 37%]   step 88342
[ 37%]   step 88343
[ 37%]   step 88344
[ 37%]   step 88345
[ 37%]   step 88346
[ 37%]   step 88347
[ 37%]   step 88348
[ 37%]   step 88349
[ 37%]   step 88350
[ 37%]   step 88351
[ 37%]   step 88352
[ 37%]   step 88353
[ 37%]   step 88354
[ 37%]   step 88355
[ 37%]   step 88356
[ 37%]   step 88357
[ 37%]   step 88358
[ 37%]   step 88359
[ 37%]   step 88360
[ 37%]   step 88361
[ 37%]   step 88362
[ 37%]   step 88363
[ 37%]   step 88364
[ 37%]   step 88365
[ 37%]   step 88366
[ 37%]   step 88367
[ 37%]   step 88368
[ 37%]   step 88369
[ 37%]   step 88370
[ 37%]   step 88371
[ 37%]   step 88372
[ 37%]   step 88373
[ 37%]   step 88374
[ 37%]   step 88375
[ 37%]   step 88376
[ 37%]   step 88377
[ 37%]   step 88378
[ 37%]   step 88379
[ 37%]   step 88380
[ 37%]   step 88381
[ 37%]   step 88382
[ 37%]   step 88383
[ 37%]   step 88384
[ 37%]   step 88385
[ 37%]   step 88386
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 88387
[ 37%]   step 88388
[ 37%]   step 88389
[ 37%]   step 88390
[ 37%]   step 88391
[ 37%]   step 88392
[ 37%]   step 88393
[ 37%]   step 88394
[ 37%]   step 88395
[ 37%]   step 88396
[ 37%]   step 88397
[ 37%]   step 88398
[ 37%]   step 88399
[ 37%]   step 88400
[ 37%]   step 88401
[ 37%]   step 88402
[ 37%]   step 88403
[ 37%]   step 88404
[ 37%]   step 88405
[ 37%]   step 88406
[ 37%]   step 88407
[ 37%]   step 88408
[ 37%]   step 88409
[ 37%]   step 88410
[ 37%]   step 88411
[ 37%]   step 88412
[ 37%]   step 88413
[ 37%]   step 88414
[ 37%]   step 88415
[ 37%]   step 88416
[ 37%]   step 88417
[ 37%]   step 88418
[ 37%]   step 88419
[ 37%]   step 88420
[ 37%]   step 88421
[ 37%]   step 88422
[ 37%]   step 88423
[ 37%]   step 88424
[ 37%]   step 88425
[ 37%]   step 88426
[ 37%]   step 88427
[ 37%]   step 88428
[ 37%]   step 88429
[ 37%]   step 88430
[ 37%]   step 88431
[ 37%]   step 88432
[ 37%]   step 88433
[ 37%]   step 88434
[ 37%]   step 88435
[ 37%]   step 88436
[ 37%]   step 88437
[ 37%]   step 88438
[ 37%]   step 88439
[ 37%]   step 88440
[ 37%]   step 88441
[ 37%]   step 88442
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 88443
[ 37%]   step 88444
[ 37%]   step 88445
[ 37%]   step 88446
[ 37%]   step 88447
[ 37%]   step 88448
[ 37%]   step 88449
[ 37%]   step 88450
[ 37%]   step 88451
[ 37%]   step 88452
[ 37%]   step 88453
[ 37%]   step 88454
[ 37%]   step 88455
[ 37%]   step 88456
[ 37%]   step 88457
[ 37%]   step 88458
[ 37%]   step 88459
[ 37%]   step 88460
[ 37%]   step 88461
[ 37%]   step 88462
[ 37%]   step 88463
[ 37%]   step 88464
[ 37%]   step 88465
[ 37%]   step 88466
[ 37%]   step 88467
[ 37%]   step 88468
[ 37%]   step 88469
[ 37%]   step 88470
[ 37%]   step 88471
[ 37%]   step 88472
[ 37%]   step 88473
[ 37%]   step 88474
[ 37%]   step 88475
[ 37%]   step 88476
[ 37%]   step 88477
[ 37%]   step 88478
[ 37%]   step 88479
[ 37%]   step 88480
[ 37%]   step 88481
[ 37%]   step 88482
[ 37%]   step 88483
[ 37%]   step 88484
[ 37%]   step 88485
[ 37%]   step 88486
[ 37%]   step 88487
[ 37%]   step 88488
[ 37%]   step 88489
[ 37%]   step 88490
[ 37%]   step 88491
[ 37%]   step 88492
[ 37%]   step 88493
[ 37%]   step 88494
[ 37%]   step 88495
[ 37%]   step 88496
[ 37%]   step 88497
[ 37%]   step 88498
[ 37%]   step 88499
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 88500
[ 37%]   step 88501
[ 37%]   step 88502
[ 37%]   step 88503
[ 37%]   step 88504
[ 37%]   step 88505
[ 37%]   step 88506
[ 37%]   step 88507
[ 37%]   step 88508
[ 37%]   step 88509
[ 37%]   step 88510
[ 37%]   step 88511
[ 37%]   step 88512
[ 37%]   step 88513
[ 37%]   step 88514
[ 37%]   step 88515
[ 37%]   step 88516
[ 37%]   step 88517
[ 37%]   step 88518
[ 37%]   step 88519
[ 37%]   step 88520
[ 37%]   step 88521
[ 37%]   step 88522
[ 37%]   step 88523
[ 37%]   step 88524
[ 37%]   step 88525
[ 37%]   step 88526
[ 37%]   step 88527
[ 37%]   step 88528
[ 37%]   step 88529
[ 37%]   step 88530
[ 37%]   step 88531
[ 37%]   step 88532
[ 37%]   step 88533
[ 37%]   step 88534
[ 37%]   step 88535
[ 37%]   step 88536
[ 37%]   step 88537
[ 37%]   step 88538
[ 37%]   step 88539
[ 37%]   step 88540
[ 37%]   step 88541
[ 37%]   step 88542
[ 37%]   step 88543
[ 37%]   step 88544
[ 37%]   step 88545
[ 37%]   step 88546
[ 37%]   step 88547
[ 37%]   step 88548
[ 37%]   step 88549
[ 37%]   step 88550
[ 37%]   step 88551
[ 37%]   step 88552
[ 37%]   step 88553
[ 37%]   step 88554
[ 37%]   step 88555
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 88556
[ 37%]   step 88557
[ 37%]   step 88558
[ 37%]   step 88559
[ 37%]   step 88560
[ 37%]   step 88561
[ 37%]   step 88562
[ 37%]   step 88563
[ 37%]   step 88564
[ 37%]   step 88565
[ 37%]   step 88566
[ 37%]   step 88567
[ 37%]   step 88568
[ 37%]   step 88569
[ 37%]   step 88570
[ 37%]   step 88571
[ 37%]   step 88572
[ 37%]   step 88573
[ 37%]   step 88574
[ 37%]   step 88575
[ 37%]   step 88576
[ 37%]   step 88577
[ 37%]   step 88578
[ 37%]   step 88579
[ 37%]   step 88580
[ 37%]   step 88581
[ 37%]   step 88582
[ 37%]   step 88583
[ 37%]   step 88584
[ 37%]   step 88585
[ 37%]   step 88586
[ 37%]   step 88587
[ 37%]   step 88588
[ 37%]   step 88589
[ 37%]   step 88590
[ 37%]   step 88591
[ 37%]   step 88592
[ 37%]   step 88593
[ 37%]   step 88594
[ 37%]   step 88595
[ 37%]   step 88596
[ 37%]   step 88597
[ 37%]   step 88598
[ 37%]   step 88599
[ 37%]   step 88600
[ 37%]   step 88601
[ 37%]   step 88602
[ 37%]   step 88603
[ 37%]   step 88604
[ 37%]   step 88605
[ 37%]   step 88606
[ 37%]   step 88607
[ 37%]   step 88608
[ 37%]   step 88609
[ 37%]   step 88610
[ 37%]   step 88611
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 88612
[ 37%]   step 88613
[ 37%]   step 88614
[ 37%]   step 88615
[ 37%]   step 88616
[ 37%]   step 88617
[ 37%]   step 88618
[ 37%]   step 88619
[ 37%]   step 88620
[ 37%]   step 88621
[ 37%]   step 88622
[ 37%]   step 88623
[ 37%]   step 88624
[ 37%]   step 88625
[ 37%]   step 88626
[ 37%]   step 88627
[ 37%]   step 88628
[ 37%]   step 88629
[ 37%]   step 88630
[ 37%]   step 88631
[ 37%]   step 88632
[ 37%]   step 88633
[ 37%]   step 88634
[ 37%]   step 88635
[ 37%]   step 88636
[ 37%]   step 88637
[ 37%]   step 88638
[ 37%]   step 88639
[ 37%]   step 88640
[ 37%]   step 88641
[ 37%]   step 88642
[ 37%]   step 88643
[ 37%]   step 88644
[ 37%]   step 88645
[ 37%]   step 88646
[ 37%]   step 88647
[ 37%]   step 88648
[ 37%]   step 88649
[ 37%]   step 88650
[ 37%]   step 88651
[ 37%]   step 88652
[ 37%]   step 88653
[ 37%]   step 88654
[ 37%]   step 88655
[ 37%]   step 88656
[ 37%]   step 88657
[ 37%]   step 88658
[ 37%]   step 88659
[ 37%]   step 88660
[ 37%]   step 88661
[ 37%]   step 88662
[ 37%]   step 88663
[ 37%]   step 88664
[ 37%]   step 88665
[ 37%]   step 88666
[ 38%]   step 88667
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 88668
[ 38%]   step 88669
[ 38%]   step 88670
[ 38%]   step 88671
[ 38%]   step 88672
[ 38%]   step 88673
[ 38%]   step 88674
[ 38%]   step 88675
[ 38%]   step 88676
[ 38%]   step 88677
[ 38%]   step 88678
[ 38%]   step 88679
[ 38%]   step 88680
[ 38%]   step 88681
[ 38%]   step 88682
[ 38%]   step 88683
[ 38%]   step 88684
[ 38%]   step 88685
[ 38%]   step 88686
[ 38%]   step 88687
[ 38%]   step 88688
[ 38%]   step 88689
[ 38%]   step 88690
[ 38%]   step 88691
[ 38%]   step 88692
[ 38%]   step 88693
[ 38%]   step 88694
[ 38%]   step 88695
[ 38%]   step 88696
[ 38%]   step 88697
[ 38%]   step 88698
[ 38%]   step 88699
[ 38%]   step 88700
[ 38%]   step 88701
[ 38%]   step 88702
[ 38%]   step 88703
[ 38%]   step 88704
[ 38%]   step 88705
[ 38%]   step 88706
[ 38%]   step 88707
[ 38%]   step 88708
[ 38%]   step 88709
[ 38%]   step 88710
[ 38%]   step 88711
[ 38%]   step 88712
[ 38%]   step 88713
[ 38%]   step 88714
[ 38%]   step 88715
[ 38%]   step 88716
[ 38%]   step 88717
[ 38%]   step 88718
[ 38%]   step 88719
[ 38%]   step 88720
[ 38%]   step 88721
[ 38%]   step 88722
[ 38%]   step 88723
[ 38%]   step 88724
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 88725
[ 38%]   step 88726
[ 38%]   step 88727
[ 38%]   step 88728
[ 38%]   step 88729
[ 38%]   step 88730
[ 38%]   step 88731
[ 38%]   step 88732
[ 38%]   step 88733
[ 38%]   step 88734
[ 38%]   step 88735
[ 38%]   step 88736
[ 38%]   step 88737
[ 38%]   step 88738
[ 38%]   step 88739
[ 38%]   step 88740
[ 38%]   step 88741
[ 38%]   step 88742
[ 38%]   step 88743
[ 38%]   step 88744
[ 38%]   step 88745
[ 38%]   step 88746
[ 38%]   step 88747
[ 38%]   step 88748
[ 38%]   step 88749
[ 38%]   step 88750
[ 38%]   step 88751
[ 38%]   step 88752
[ 38%]   step 88753
[ 38%]   step 88754
[ 38%]   step 88755
[ 38%]   step 88756
[ 38%]   step 88757
[ 38%]   step 88758
[ 38%]   step 88759
[ 38%]   step 88760
[ 38%]   step 88761
[ 38%]   step 88762
[ 38%]   step 88763
[ 38%]   step 88764
[ 38%]   step 88765
[ 38%]   step 88766
[ 38%]   step 88767
[ 38%]   step 88768
[ 38%]   step 88769
[ 38%]   step 88770
[ 38%]   step 88771
[ 38%]   step 88772
[ 38%]   step 88773
[ 38%]   step 88774
[ 38%]   step 88775
[ 38%]   step 88776
[ 38%]   step 88777
[ 38%]   step 88778
[ 38%]   step 88779
[ 38%]   step 88780
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 88781
[ 38%]   step 88782
[ 38%]   step 88783
[ 38%]   step 88784
[ 38%]   step 88785
[ 38%]   step 88786
[ 38%]   step 88787
[ 38%]   step 88788
[ 38%]   step 88789
[ 38%]   step 88790
[ 38%]   step 88791
[ 38%]   step 88792
[ 38%]   step 88793
[ 38%]   step 88794
[ 38%]   step 88795
[ 38%]   step 88796
[ 38%]   step 88797
[ 38%]   step 88798
[ 38%]   step 88799
[ 38%]   step 88800
[ 38%]   step 88801
[ 38%]   step 88802
[ 38%]   step 88803
[ 38%]   step 88804
[ 38%]   step 88805
[ 38%]   step 88806
[ 38%]   step 88807
[ 38%]   step 88808
[ 38%]   step 88809
[ 38%]   step 88810
[ 38%]   step 88811
[ 38%]   step 88812
[ 38%]   step 88813
[ 38%]   step 88814
[ 38%]   step 88815
[ 38%]   step 88816
[ 38%]   step 88817
[ 38%]   step 88818
[ 38%]   step 88819
[ 38%]   step 88820
[ 38%]   step 88821
[ 38%]   step 88822
[ 38%]   step 88823
[ 38%]   step 88824
[ 38%]   step 88825
[ 38%]   step 88826
[ 38%]   step 88827
[ 38%]   step 88828
[ 38%]   step 88829
[ 38%]   step 88830
[ 38%]   step 88831
[ 38%]   step 88832
[ 38%]   step 88833
[ 38%]   step 88834
[ 38%]   step 88835
[ 38%]   step 88836
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 88837
[ 38%]   step 88838
[ 38%]   step 88839
[ 38%]   step 88840
[ 38%]   step 88841
[ 38%]   step 88842
[ 38%]   step 88843
[ 38%]   step 88844
[ 38%]   step 88845
[ 38%]   step 88846
[ 38%]   step 88847
[ 38%]   step 88848
[ 38%]   step 88849
[ 38%]   step 88850
[ 38%]   step 88851
[ 38%]   step 88852
[ 38%]   step 88853
[ 38%]   step 88854
[ 38%]   step 88855
[ 38%]   step 88856
[ 38%]   step 88857
[ 38%]   step 88858
[ 38%]   step 88859
[ 38%]   step 88860
[ 38%]   step 88861
[ 38%]   step 88862
[ 38%]   step 88863
[ 38%]   step 88864
[ 38%]   step 88865
[ 38%]   step 88866
[ 38%]   step 88867
[ 38%]   step 88868
[ 38%]   step 88869
[ 38%]   step 88870
[ 38%]   step 88871
[ 38%]   step 88872
[ 38%]   step 88873
[ 38%]   step 88874
[ 38%]   step 88875
[ 38%]   step 88876
[ 38%]   step 88877
[ 38%]   step 88878
[ 38%]   step 88879
[ 38%]   step 88880
[ 38%]   step 88881
[ 38%]   step 88882
[ 38%]   step 88883
[ 38%]   step 88884
[ 38%]   step 88885
[ 38%]   step 88886
[ 38%]   step 88887
[ 38%]   step 88888
[ 38%]   step 88889
[ 38%]   step 88890
[ 38%]   step 88891
[ 38%]   step 88892
[ 38%]   step 88893
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 88894
[ 38%]   step 88895
[ 38%]   step 88896
[ 38%]   step 88897
[ 38%]   step 88898
[ 38%]   step 88899
[ 38%]   step 88900
[ 38%]   step 88901
[ 38%]   step 88902
[ 38%]   step 88903
[ 38%]   step 88904
[ 38%]   step 88905
[ 38%]   step 88906
[ 38%]   step 88907
[ 38%]   step 88908
[ 38%]   step 88909
[ 38%]   step 88910
[ 38%]   step 88911
[ 38%]   step 88912
[ 38%]   step 88913
[ 38%]   step 88914
[ 38%]   step 88915
[ 38%]   step 88916
[ 38%]   step 88917
[ 38%]   step 88918
[ 38%]   step 88919
[ 38%]   step 88920
[ 38%]   step 88921
[ 38%]   step 88922
[ 38%]   step 88923
[ 38%]   step 88924
[ 38%]   step 88925
[ 38%]   step 88926
[ 38%]   step 88927
[ 38%]   step 88928
[ 38%]   step 88929
[ 38%]   step 88930
[ 38%]   step 88931
[ 38%]   step 88932
[ 38%]   step 88933
[ 38%]   step 88934
[ 38%]   step 88935
[ 38%]   step 88936
[ 38%]   step 88937
[ 38%]   step 88938
[ 38%]   step 88939
[ 38%]   step 88940
[ 38%]   step 88941
[ 38%]   step 88942
[ 38%]   step 88943
[ 38%]   step 88944
[ 38%]   step 88945
[ 38%]   step 88946
[ 38%]   step 88947
[ 38%]   step 88948
[ 38%]   step 88949
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 88950
[ 38%]   step 88951
[ 38%]   step 88952
[ 38%]   step 88953
[ 38%]   step 88954
[ 38%]   step 88955
[ 38%]   step 88956
[ 38%]   step 88957
[ 38%]   step 88958
[ 38%]   step 88959
[ 38%]   step 88960
[ 38%]   step 88961
[ 38%]   step 88962
[ 38%]   step 88963
[ 38%]   step 88964
[ 38%]   step 88965
[ 38%]   step 88966
[ 38%]   step 88967
[ 38%]   step 88968
[ 38%]   step 88969
[ 38%]   step 88970
[ 38%]   step 88971
[ 38%]   step 88972
[ 38%]   step 88973
[ 38%]   step 88974
[ 38%]   step 88975
[ 38%]   step 88976
[ 38%]   step 88977
[ 38%]   step 88978
[ 38%]   step 88979
[ 38%]   step 88980
[ 38%]   step 88981
[ 38%]   step 88982
[ 38%]   step 88983
[ 38%]   step 88984
[ 38%]   step 88985
[ 38%]   step 88986
[ 38%]   step 88987
[ 38%]   step 88988
[ 38%]   step 88989
[ 38%]   step 88990
[ 38%]   step 88991
[ 38%]   step 88992
[ 38%]   step 88993
[ 38%]   step 88994
[ 38%]   step 88995
[ 38%]   step 88996
[ 38%]   step 88997
[ 38%]   step 88998
[ 38%]   step 88999
[ 38%]   step 89000
[ 38%]   step 89001
[ 38%]   step 89002
[ 38%]   step 89003
[ 38%]   step 89004
[ 38%]   step 89005
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89006
[ 38%]   step 89007
[ 38%]   step 89008
[ 38%]   step 89009
[ 38%]   step 89010
[ 38%]   step 89011
[ 38%]   step 89012
[ 38%]   step 89013
[ 38%]   step 89014
[ 38%]   step 89015
[ 38%]   step 89016
[ 38%]   step 89017
[ 38%]   step 89018
[ 38%]   step 89019
[ 38%]   step 89020
[ 38%]   step 89021
[ 38%]   step 89022
[ 38%]   step 89023
[ 38%]   step 89024
[ 38%]   step 89025
[ 38%]   step 89026
[ 38%]   step 89027
[ 38%]   step 89028
[ 38%]   step 89029
[ 38%]   step 89030
[ 38%]   step 89031
[ 38%]   step 89032
[ 38%]   step 89033
[ 38%]   step 89034
[ 38%]   step 89035
[ 38%]   step 89036
[ 38%]   step 89037
[ 38%]   step 89038
[ 38%]   step 89039
[ 38%]   step 89040
[ 38%]   step 89041
[ 38%]   step 89042
[ 38%]   step 89043
[ 38%]   step 89044
[ 38%]   step 89045
[ 38%]   step 89046
[ 38%]   step 89047
[ 38%]   step 89048
[ 38%]   step 89049
[ 38%]   step 89050
[ 38%]   step 89051
[ 38%]   step 89052
[ 38%]   step 89053
[ 38%]   step 89054
[ 38%]   step 89055
[ 38%]   step 89056
[ 38%]   step 89057
[ 38%]   step 89058
[ 38%]   step 89059
[ 38%]   step 89060
[ 38%]   step 89061
[ 38%]   step 89062
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89063
[ 38%]   step 89064
[ 38%]   step 89065
[ 38%]   step 89066
[ 38%]   step 89067
[ 38%]   step 89068
[ 38%]   step 89069
[ 38%]   step 89070
[ 38%]   step 89071
[ 38%]   step 89072
[ 38%]   step 89073
[ 38%]   step 89074
[ 38%]   step 89075
[ 38%]   step 89076
[ 38%]   step 89077
[ 38%]   step 89078
[ 38%]   step 89079
[ 38%]   step 89080
[ 38%]   step 89081
[ 38%]   step 89082
[ 38%]   step 89083
[ 38%]   step 89084
[ 38%]   step 89085
[ 38%]   step 89086
[ 38%]   step 89087
[ 38%]   step 89088
[ 38%]   step 89089
[ 38%]   step 89090
[ 38%]   step 89091
[ 38%]   step 89092
[ 38%]   step 89093
[ 38%]   step 89094
[ 38%]   step 89095
[ 38%]   step 89096
[ 38%]   step 89097
[ 38%]   step 89098
[ 38%]   step 89099
[ 38%]   step 89100
[ 38%]   step 89101
[ 38%]   step 89102
[ 38%]   step 89103
[ 38%]   step 89104
[ 38%]   step 89105
[ 38%]   step 89106
[ 38%]   step 89107
[ 38%]   step 89108
[ 38%]   step 89109
[ 38%]   step 89110
[ 38%]   step 89111
[ 38%]   step 89112
