SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 94204
[ 23%]   step 94205
[ 23%]   step 94206
[ 23%]   step 94207
[ 23%]   step 94208
[ 23%]   step 94209
[ 23%]   step 94210
[ 23%]   step 94211
[ 23%]   step 94212
[ 23%]   step 94213
[ 23%]   step 94214
[ 23%]   step 94215
[ 23%]   step 94216
[ 23%]   step 94217
[ 23%]   step 94218
[ 23%]   step 94219
[ 23%]   step 94220
[ 23%]   step 94221
[ 23%]   step 94222
[ 23%]   step 94223
[ 23%]   step 94224
[ 23%]   step 94225
[ 23%]   step 94226
[ 23%]   step 94227
[ 23%]   step 94228
[ 23%]   step 94229
[ 23%]   step 94230
[ 23%]   step 94231
[ 23%]   step 94232
[ 23%]   step 94233
[ 23%]   step 94234
[ 23%]   step 94235
[ 23%]   step 94236
[ 23%]   step 94237
[ 23%]   step 94238
[ 23%]   step 94239
[ 23%]   step 94240
[ 23%]   step 94241
[ 23%]   step 94242
[ 23%]   step 94243
[ 23%]   step 94244
[ 23%]   step 94245
[ 23%]   step 94246
[ 23%]   step 94247
[ 23%]   step 94248
[ 23%]   step 94249
[ 23%]   step 94250
[ 23%]   step 94251
[ 23%]   step 94252
[ 23%]   step 94253
[ 23%]   step 94254
[ 23%]   step 94255
[ 23%]   step 94256
[ 23%]   step 94257
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 94258
[ 23%]   step 94259
[ 23%]   step 94260
[ 23%]   step 94261
[ 23%]   step 94262
[ 23%]   step 94263
[ 23%]   step 94264
[ 23%]   step 94265
[ 23%]   step 94266
[ 23%]   step 94267
[ 23%]   step 94268
[ 23%]   step 94269
[ 23%]   step 94270
[ 23%]   step 94271
[ 23%]   step 94272
[ 23%]   step 94273
[ 23%]   step 94274
[ 23%]   step 94275
[ 23%]   step 94276
[ 23%]   step 94277
[ 23%]   step 94278
[ 23%]   step 94279
[ 23%]   step 94280
[ 23%]   step 94281
[ 23%]   step 94282
[ 23%]   step 94283
[ 23%]   step 94284
[ 23%]   step 94285
[ 23%]   step 94286
[ 23%]   step 94287
[ 23%]   step 94288
[ 23%]   step 94289
[ 23%]   step 94290
[ 23%]   step 94291
[ 23%]   step 94292
[ 23%]   step 94293
[ 23%]   step 94294
[ 23%]   step 94295
[ 23%]   step 94296
[ 23%]   step 94297
[ 23%]   step 94298
[ 23%]   step 94299
[ 23%]   step 94300
[ 23%]   step 94301
[ 23%]   step 94302
[ 23%]   step 94303
[ 23%]   step 94304
[ 23%]   step 94305
[ 23%]   step 94306
[ 23%]   step 94307
[ 23%]   step 94308
[ 23%]   step 94309
[ 23%]   step 94310
[ 23%]   step 94311
[ 23%]   step 94312
[ 23%]   step 94313
[ 23%]   step 94314
[ 23%]   step 94315
[ 23%]   step 94316
[ 23%]   step 94317
[ 23%]   step 94318
[ 23%]   step 94319
[ 23%]   step 94320
[ 23%]   step 94321
[ 23%]   step 94322
[ 23%]   step 94323
[ 23%]   step 94324
[ 23%]   step 94325
[ 23%]   step 94326
[ 23%]   step 94327
[ 23%]   step 94328
[ 23%]   step 94329
[ 23%]   step 94330
[ 23%]   step 94331
[ 23%]   step 94332
[ 23%]   step 94333
[ 23%]   step 94334
[ 23%]   step 94335
[ 23%]   step 94336
[ 23%]   step 94337
[ 23%]   step 94338
[ 23%]   step 94339
[ 23%]   step 94340
[ 23%]   step 94341
[ 23%]   step 94342
[ 23%]   step 94343
[ 23%]   step 94344
[ 23%]   step 94345
[ 23%]   step 94346
[ 23%]   step 94347
[ 23%]   step 94348
[ 23%]   step 94349
[ 23%]   step 94350
[ 23%]   step 94351
[ 23%]   step 94352
[ 23%]   step 94353
[ 23%]   step 94354
[ 23%]   step 94355
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 94356
[ 23%]   step 94357
[ 23%]   step 94358
[ 23%]   step 94359
[ 23%]   step 94360
[ 23%]   step 94361
[ 23%]   step 94362
[ 23%]   step 94363
[ 23%]   step 94364
[ 23%]   step 94365
[ 23%]   step 94366
[ 23%]   step 94367
[ 23%]   step 94368
[ 23%]   step 94369
[ 23%]   step 94370
[ 23%]   step 94371
[ 23%]   step 94372
[ 23%]   step 94373
[ 23%]   step 94374
[ 23%]   step 94375
[ 23%]   step 94376
[ 23%]   step 94377
[ 23%]   step 94378
[ 23%]   step 94379
[ 23%]   step 94380
[ 23%]   step 94381
[ 23%]   step 94382
[ 23%]   step 94383
[ 23%]   step 94384
[ 23%]   step 94385
[ 23%]   step 94386
[ 23%]   step 94387
[ 23%]   step 94388
[ 23%]   step 94389
[ 23%]   step 94390
[ 23%]   step 94391
[ 23%]   step 94392
[ 23%]   step 94393
[ 23%]   step 94394
[ 23%]   step 94395
[ 23%]   step 94396
[ 23%]   step 94397
[ 23%]   step 94398
[ 23%]   step 94399
[ 23%]   step 94400
[ 23%]   step 94401
[ 23%]   step 94402
[ 23%]   step 94403
[ 23%]   step 94404
[ 23%]   step 94405
[ 23%]   step 94406
[ 23%]   step 94407
[ 23%]   step 94408
[ 23%]   step 94409
[ 23%]   step 94410
[ 23%]   step 94411
[ 23%]   step 94412
[ 23%]   step 94413
[ 23%]   step 94414
[ 23%]   step 94415
[ 23%]   step 94416
[ 23%]   step 94417
[ 23%]   step 94418
[ 23%]   step 94419
[ 23%]   step 94420
[ 23%]   step 94421
[ 23%]   step 94422
[ 23%]   step 94423
[ 23%]   step 94424
[ 23%]   step 94425
[ 23%]   step 94426
[ 23%]   step 94427
[ 23%]   step 94428
[ 23%]   step 94429
[ 23%]   step 94430
[ 23%]   step 94431
[ 23%]   step 94432
[ 23%]   step 94433
[ 23%]   step 94434
[ 23%]   step 94435
[ 23%]   step 94436
[ 23%]   step 94437
[ 23%]   step 94438
[ 23%]   step 94439
[ 23%]   step 94440
[ 23%]   step 94441
[ 23%]   step 94442
[ 23%]   step 94443
[ 23%]   step 94444
[ 23%]   step 94445
[ 23%]   step 94446
[ 23%]   step 94447
[ 23%]   step 94448
[ 23%]   step 94449
[ 23%]   step 94450
[ 23%]   step 94451
[ 23%]   step 94452
[ 23%]   step 94453
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 94454
[ 23%]   step 94455
[ 23%]   step 94456
[ 23%]   step 94457
[ 23%]   step 94458
[ 23%]   step 94459
[ 23%]   step 94460
[ 23%]   step 94461
[ 23%]   step 94462
[ 23%]   step 94463
[ 23%]   step 94464
[ 23%]   step 94465
[ 23%]   step 94466
[ 23%]   step 94467
[ 23%]   step 94468
[ 23%]   step 94469
[ 23%]   step 94470
[ 23%]   step 94471
[ 23%]   step 94472
[ 23%]   step 94473
[ 23%]   step 94474
[ 23%]   step 94475
[ 23%]   step 94476
[ 23%]   step 94477
[ 23%]   step 94478
[ 23%]   step 94479
[ 23%]   step 94480
[ 23%]   step 94481
[ 23%]   step 94482
[ 23%]   step 94483
[ 23%]   step 94484
[ 23%]   step 94485
[ 23%]   step 94486
[ 23%]   step 94487
[ 23%]   step 94488
[ 23%]   step 94489
[ 23%]   step 94490
[ 23%]   step 94491
[ 23%]   step 94492
[ 23%]   step 94493
[ 23%]   step 94494
[ 23%]   step 94495
[ 23%]   step 94496
[ 23%]   step 94497
[ 23%]   step 94498
[ 23%]   step 94499
[ 23%]   step 94500
[ 23%]   step 94501
[ 23%]   step 94502
[ 23%]   step 94503
[ 23%]   step 94504
[ 23%]   step 94505
[ 23%]   step 94506
[ 23%]   step 94507
[ 23%]   step 94508
[ 23%]   step 94509
[ 23%]   step 94510
[ 23%]   step 94511
[ 23%]   step 94512
[ 23%]   step 94513
[ 23%]   step 94514
[ 23%]   step 94515
[ 23%]   step 94516
[ 23%]   step 94517
[ 23%]   step 94518
[ 23%]   step 94519
[ 23%]   step 94520
[ 23%]   step 94521
[ 23%]   step 94522
[ 23%]   step 94523
[ 23%]   step 94524
[ 23%]   step 94525
[ 23%]   step 94526
[ 23%]   step 94527
[ 23%]   step 94528
[ 23%]   step 94529
[ 23%]   step 94530
[ 23%]   step 94531
[ 23%]   step 94532
[ 23%]   step 94533
[ 23%]   step 94534
[ 23%]   step 94535
[ 23%]   step 94536
[ 23%]   step 94537
[ 23%]   step 94538
[ 23%]   step 94539
[ 23%]   step 94540
[ 23%]   step 94541
[ 23%]   step 94542
[ 23%]   step 94543
[ 23%]   step 94544
[ 23%]   step 94545
[ 23%]   step 94546
[ 23%]   step 94547
[ 23%]   step 94548
[ 23%]   step 94549
[ 23%]   step 94550
[ 23%]   step 94551
[ 23%]   step 94552
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 94553
[ 23%]   step 94554
[ 23%]   step 94555
[ 23%]   step 94556
[ 23%]   step 94557
[ 23%]   step 94558
[ 23%]   step 94559
[ 23%]   step 94560
[ 23%]   step 94561
[ 23%]   step 94562
[ 23%]   step 94563
[ 23%]   step 94564
[ 23%]   step 94565
[ 23%]   step 94566
[ 23%]   step 94567
[ 23%]   step 94568
[ 23%]   step 94569
[ 23%]   step 94570
[ 23%]   step 94571
[ 23%]   step 94572
[ 23%]   step 94573
[ 23%]   step 94574
[ 23%]   step 94575
[ 23%]   step 94576
[ 23%]   step 94577
[ 23%]   step 94578
[ 23%]   step 94579
[ 23%]   step 94580
[ 23%]   step 94581
[ 23%]   step 94582
[ 23%]   step 94583
[ 23%]   step 94584
[ 23%]   step 94585
[ 23%]   step 94586
[ 23%]   step 94587
[ 23%]   step 94588
[ 23%]   step 94589
[ 23%]   step 94590
[ 23%]   step 94591
[ 23%]   step 94592
[ 23%]   step 94593
[ 23%]   step 94594
[ 23%]   step 94595
[ 23%]   step 94596
[ 23%]   step 94597
[ 23%]   step 94598
[ 23%]   step 94599
[ 23%]   step 94600
[ 23%]   step 94601
[ 23%]   step 94602
[ 23%]   step 94603
[ 23%]   step 94604
[ 23%]   step 94605
[ 23%]   step 94606
[ 23%]   step 94607
[ 23%]   step 94608
[ 23%]   step 94609
[ 23%]   step 94610
[ 23%]   step 94611
[ 23%]   step 94612
[ 23%]   step 94613
[ 23%]   step 94614
[ 23%]   step 94615
[ 23%]   step 94616
[ 23%]   step 94617
[ 23%]   step 94618
[ 23%]   step 94619
[ 23%]   step 94620
[ 23%]   step 94621
[ 23%]   step 94622
[ 23%]   step 94623
[ 23%]   step 94624
[ 23%]   step 94625
[ 23%]   step 94626
[ 23%]   step 94627
[ 23%]   step 94628
[ 23%]   step 94629
[ 23%]   step 94630
[ 23%]   step 94631
[ 23%]   step 94632
[ 23%]   step 94633
[ 23%]   step 94634
[ 23%]   step 94635
[ 23%]   step 94636
[ 23%]   step 94637
[ 23%]   step 94638
[ 23%]   step 94639
[ 23%]   step 94640
[ 23%]   step 94641
[ 23%]   step 94642
[ 23%]   step 94643
[ 23%]   step 94644
[ 23%]   step 94645
[ 23%]   step 94646
[ 23%]   step 94647
[ 23%]   step 94648
[ 23%]   step 94649
[ 23%]   step 94650
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 94651
[ 23%]   step 94652
[ 23%]   step 94653
[ 23%]   step 94654
[ 23%]   step 94655
[ 23%]   step 94656
[ 23%]   step 94657
[ 23%]   step 94658
[ 23%]   step 94659
[ 23%]   step 94660
[ 23%]   step 94661
[ 23%]   step 94662
[ 23%]   step 94663
[ 23%]   step 94664
[ 23%]   step 94665
[ 23%]   step 94666
[ 23%]   step 94667
[ 23%]   step 94668
[ 23%]   step 94669
[ 23%]   step 94670
[ 23%]   step 94671
[ 23%]   step 94672
[ 23%]   step 94673
[ 23%]   step 94674
[ 23%]   step 94675
[ 23%]   step 94676
[ 23%]   step 94677
[ 23%]   step 94678
[ 23%]   step 94679
[ 23%]   step 94680
[ 23%]   step 94681
[ 23%]   step 94682
[ 23%]   step 94683
[ 23%]   step 94684
[ 23%]   step 94685
[ 23%]   step 94686
[ 23%]   step 94687
[ 23%]   step 94688
[ 23%]   step 94689
[ 23%]   step 94690
[ 23%]   step 94691
[ 23%]   step 94692
[ 23%]   step 94693
[ 23%]   step 94694
[ 23%]   step 94695
[ 23%]   step 94696
[ 23%]   step 94697
[ 23%]   step 94698
[ 23%]   step 94699
[ 23%]   step 94700
[ 23%]   step 94701
[ 23%]   step 94702
[ 23%]   step 94703
[ 23%]   step 94704
[ 23%]   step 94705
[ 23%]   step 94706
[ 23%]   step 94707
[ 23%]   step 94708
[ 23%]   step 94709
[ 23%]   step 94710
[ 23%]   step 94711
[ 23%]   step 94712
[ 23%]   step 94713
[ 23%]   step 94714
[ 23%]   step 94715
[ 23%]   step 94716
[ 23%]   step 94717
[ 23%]   step 94718
[ 23%]   step 94719
[ 23%]   step 94720
[ 23%]   step 94721
[ 23%]   step 94722
[ 23%]   step 94723
[ 23%]   step 94724
[ 23%]   step 94725
[ 23%]   step 94726
[ 23%]   step 94727
[ 23%]   step 94728
[ 23%]   step 94729
[ 23%]   step 94730
[ 23%]   step 94731
[ 23%]   step 94732
[ 23%]   step 94733
[ 23%]   step 94734
[ 23%]   step 94735
[ 23%]   step 94736
[ 23%]   step 94737
[ 23%]   step 94738
[ 23%]   step 94739
[ 23%]   step 94740
[ 23%]   step 94741
[ 23%]   step 94742
[ 23%]   step 94743
[ 23%]   step 94744
[ 23%]   step 94745
[ 23%]   step 94746
[ 23%]   step 94747
[ 23%]   step 94748
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 94749
[ 23%]   step 94750
[ 23%]   step 94751
[ 23%]   step 94752
[ 23%]   step 94753
[ 23%]   step 94754
[ 23%]   step 94755
[ 23%]   step 94756
[ 23%]   step 94757
[ 23%]   step 94758
[ 23%]   step 94759
[ 23%]   step 94760
[ 23%]   step 94761
[ 23%]   step 94762
[ 23%]   step 94763
[ 23%]   step 94764
[ 23%]   step 94765
[ 23%]   step 94766
[ 23%]   step 94767
[ 23%]   step 94768
[ 23%]   step 94769
[ 23%]   step 94770
[ 23%]   step 94771
[ 23%]   step 94772
[ 23%]   step 94773
[ 23%]   step 94774
[ 23%]   step 94775
[ 23%]   step 94776
[ 23%]   step 94777
[ 23%]   step 94778
[ 23%]   step 94779
[ 23%]   step 94780
[ 23%]   step 94781
[ 23%]   step 94782
[ 23%]   step 94783
[ 23%]   step 94784
[ 23%]   step 94785
[ 23%]   step 94786
[ 23%]   step 94787
[ 23%]   step 94788
[ 23%]   step 94789
[ 23%]   step 94790
[ 23%]   step 94791
[ 23%]   step 94792
[ 23%]   step 94793
[ 23%]   step 94794
[ 23%]   step 94795
[ 23%]   step 94796
[ 23%]   step 94797
[ 23%]   step 94798
[ 23%]   step 94799
[ 23%]   step 94800
[ 23%]   step 94801
[ 23%]   step 94802
[ 23%]   step 94803
[ 23%]   step 94804
[ 23%]   step 94805
[ 23%]   step 94806
[ 23%]   step 94807
[ 23%]   step 94808
[ 23%]   step 94809
[ 23%]   step 94810
[ 23%]   step 94811
[ 23%]   step 94812
[ 23%]   step 94813
[ 23%]   step 94814
[ 23%]   step 94815
[ 23%]   step 94816
[ 23%]   step 94817
[ 23%]   step 94818
[ 23%]   step 94819
[ 23%]   step 94820
[ 23%]   step 94821
[ 23%]   step 94822
[ 23%]   step 94823
[ 23%]   step 94824
[ 23%]   step 94825
[ 23%]   step 94826
[ 23%]   step 94827
[ 23%]   step 94828
[ 23%]   step 94829
[ 23%]   step 94830
[ 23%]   step 94831
[ 23%]   step 94832
[ 23%]   step 94833
[ 23%]   step 94834
[ 23%]   step 94835
[ 23%]   step 94836
[ 23%]   step 94837
[ 23%]   step 94838
[ 23%]   step 94839
[ 23%]   step 94840
[ 23%]   step 94841
[ 23%]   step 94842
[ 23%]   step 94843
[ 23%]   step 94844
[ 23%]   step 94845
[ 23%]   step 94846
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 94847
[ 23%]   step 94848
[ 23%]   step 94849
[ 23%]   step 94850
[ 23%]   step 94851
[ 23%]   step 94852
[ 23%]   step 94853
[ 23%]   step 94854
[ 23%]   step 94855
[ 23%]   step 94856
[ 23%]   step 94857
[ 23%]   step 94858
[ 23%]   step 94859
[ 23%]   step 94860
[ 23%]   step 94861
[ 23%]   step 94862
[ 23%]   step 94863
[ 23%]   step 94864
[ 23%]   step 94865
[ 23%]   step 94866
[ 23%]   step 94867
[ 23%]   step 94868
[ 23%]   step 94869
[ 23%]   step 94870
[ 23%]   step 94871
[ 23%]   step 94872
[ 23%]   step 94873
[ 23%]   step 94874
[ 23%]   step 94875
[ 23%]   step 94876
[ 23%]   step 94877
[ 23%]   step 94878
[ 23%]   step 94879
[ 23%]   step 94880
[ 23%]   step 94881
[ 23%]   step 94882
[ 23%]   step 94883
[ 23%]   step 94884
[ 23%]   step 94885
[ 23%]   step 94886
[ 23%]   step 94887
[ 23%]   step 94888
[ 23%]   step 94889
[ 23%]   step 94890
[ 23%]   step 94891
[ 23%]   step 94892
[ 23%]   step 94893
[ 23%]   step 94894
[ 23%]   step 94895
[ 23%]   step 94896
[ 23%]   step 94897
[ 23%]   step 94898
[ 23%]   step 94899
[ 23%]   step 94900
[ 23%]   step 94901
[ 23%]   step 94902
[ 23%]   step 94903
[ 23%]   step 94904
[ 23%]   step 94905
[ 23%]   step 94906
[ 23%]   step 94907
[ 23%]   step 94908
[ 23%]   step 94909
[ 23%]   step 94910
[ 23%]   step 94911
[ 23%]   step 94912
[ 23%]   step 94913
[ 23%]   step 94914
[ 23%]   step 94915
[ 23%]   step 94916
[ 23%]   step 94917
[ 23%]   step 94918
[ 23%]   step 94919
[ 23%]   step 94920
[ 23%]   step 94921
[ 23%]   step 94922
[ 23%]   step 94923
[ 23%]   step 94924
[ 23%]   step 94925
[ 23%]   step 94926
[ 23%]   step 94927
[ 23%]   step 94928
[ 23%]   step 94929
[ 23%]   step 94930
[ 23%]   step 94931
[ 23%]   step 94932
[ 23%]   step 94933
[ 23%]   step 94934
[ 23%]   step 94935
[ 23%]   step 94936
[ 23%]   step 94937
[ 23%]   step 94938
[ 23%]   step 94939
[ 23%]   step 94940
[ 23%]   step 94941
[ 23%]   step 94942
[ 23%]   step 94943
[ 23%]   step 94944
[ 23%]   step 94945
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 94946
[ 23%]   step 94947
[ 23%]   step 94948
[ 23%]   step 94949
[ 23%]   step 94950
[ 23%]   step 94951
[ 23%]   step 94952
[ 23%]   step 94953
[ 23%]   step 94954
[ 23%]   step 94955
[ 23%]   step 94956
[ 23%]   step 94957
[ 23%]   step 94958
[ 23%]   step 94959
[ 23%]   step 94960
[ 23%]   step 94961
[ 23%]   step 94962
[ 23%]   step 94963
[ 23%]   step 94964
[ 23%]   step 94965
[ 23%]   step 94966
[ 23%]   step 94967
[ 23%]   step 94968
[ 23%]   step 94969
[ 23%]   step 94970
[ 23%]   step 94971
[ 23%]   step 94972
[ 23%]   step 94973
[ 23%]   step 94974
[ 23%]   step 94975
[ 23%]   step 94976
[ 23%]   step 94977
[ 23%]   step 94978
[ 23%]   step 94979
[ 23%]   step 94980
[ 23%]   step 94981
[ 23%]   step 94982
[ 23%]   step 94983
[ 23%]   step 94984
[ 23%]   step 94985
[ 23%]   step 94986
[ 23%]   step 94987
[ 23%]   step 94988
[ 23%]   step 94989
[ 23%]   step 94990
[ 23%]   step 94991
[ 23%]   step 94992
[ 23%]   step 94993
[ 23%]   step 94994
[ 23%]   step 94995
[ 23%]   step 94996
[ 23%]   step 94997
[ 23%]   step 94998
[ 23%]   step 94999
[ 23%]   step 95000
[ 23%]   step 95001
[ 23%]   step 95002
[ 23%]   step 95003
[ 23%]   step 95004
[ 23%]   step 95005
[ 23%]   step 95006
[ 23%]   step 95007
[ 23%]   step 95008
[ 23%]   step 95009
[ 23%]   step 95010
[ 23%]   step 95011
[ 23%]   step 95012
[ 23%]   step 95013
[ 23%]   step 95014
[ 23%]   step 95015
[ 23%]   step 95016
[ 23%]   step 95017
[ 23%]   step 95018
[ 23%]   step 95019
[ 23%]   step 95020
[ 23%]   step 95021
[ 23%]   step 95022
[ 23%]   step 95023
[ 23%]   step 95024
[ 23%]   step 95025
[ 23%]   step 95026
[ 23%]   step 95027
[ 23%]   step 95028
[ 23%]   step 95029
[ 23%]   step 95030
[ 23%]   step 95031
[ 23%]   step 95032
[ 23%]   step 95033
[ 23%]   step 95034
[ 23%]   step 95035
[ 23%]   step 95036
[ 23%]   step 95037
[ 23%]   step 95038
[ 23%]   step 95039
[ 23%]   step 95040
[ 23%]   step 95041
[ 23%]   step 95042
[ 23%]   step 95043
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 95044
[ 23%]   step 95045
[ 23%]   step 95046
[ 23%]   step 95047
[ 23%]   step 95048
[ 23%]   step 95049
[ 23%]   step 95050
[ 23%]   step 95051
[ 23%]   step 95052
[ 23%]   step 95053
[ 23%]   step 95054
[ 23%]   step 95055
[ 23%]   step 95056
[ 23%]   step 95057
[ 23%]   step 95058
[ 23%]   step 95059
[ 23%]   step 95060
[ 23%]   step 95061
[ 23%]   step 95062
[ 23%]   step 95063
[ 23%]   step 95064
[ 23%]   step 95065
[ 23%]   step 95066
[ 23%]   step 95067
[ 23%]   step 95068
[ 23%]   step 95069
[ 23%]   step 95070
[ 23%]   step 95071
[ 23%]   step 95072
[ 23%]   step 95073
[ 23%]   step 95074
[ 23%]   step 95075
[ 23%]   step 95076
[ 23%]   step 95077
[ 23%]   step 95078
[ 23%]   step 95079
[ 23%]   step 95080
[ 23%]   step 95081
[ 23%]   step 95082
[ 23%]   step 95083
[ 23%]   step 95084
[ 23%]   step 95085
[ 23%]   step 95086
[ 23%]   step 95087
[ 23%]   step 95088
[ 23%]   step 95089
[ 23%]   step 95090
[ 23%]   step 95091
[ 23%]   step 95092
[ 23%]   step 95093
[ 23%]   step 95094
[ 23%]   step 95095
[ 23%]   step 95096
[ 23%]   step 95097
[ 23%]   step 95098
[ 23%]   step 95099
[ 23%]   step 95100
[ 23%]   step 95101
[ 23%]   step 95102
[ 23%]   step 95103
[ 23%]   step 95104
[ 23%]   step 95105
[ 23%]   step 95106
[ 23%]   step 95107
[ 23%]   step 95108
[ 23%]   step 95109
[ 23%]   step 95110
[ 23%]   step 95111
[ 23%]   step 95112
[ 23%]   step 95113
[ 23%]   step 95114
[ 23%]   step 95115
[ 23%]   step 95116
[ 23%]   step 95117
[ 23%]   step 95118
[ 23%]   step 95119
[ 23%]   step 95120
[ 23%]   step 95121
[ 23%]   step 95122
[ 23%]   step 95123
[ 23%]   step 95124
[ 23%]   step 95125
[ 23%]   step 95126
[ 23%]   step 95127
[ 23%]   step 95128
[ 23%]   step 95129
[ 23%]   step 95130
[ 23%]   step 95131
[ 23%]   step 95132
[ 23%]   step 95133
[ 23%]   step 95134
[ 23%]   step 95135
[ 23%]   step 95136
[ 23%]   step 95137
[ 23%]   step 95138
[ 23%]   step 95139
[ 23%]   step 95140
[ 23%]   step 95141
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 95142
[ 23%]   step 95143
[ 23%]   step 95144
[ 23%]   step 95145
[ 23%]   step 95146
[ 23%]   step 95147
[ 23%]   step 95148
[ 23%]   step 95149
[ 23%]   step 95150
[ 23%]   step 95151
[ 23%]   step 95152
[ 23%]   step 95153
[ 23%]   step 95154
[ 23%]   step 95155
[ 23%]   step 95156
[ 23%]   step 95157
[ 23%]   step 95158
[ 23%]   step 95159
[ 23%]   step 95160
[ 23%]   step 95161
[ 23%]   step 95162
[ 23%]   step 95163
[ 23%]   step 95164
[ 23%]   step 95165
[ 23%]   step 95166
[ 23%]   step 95167
[ 23%]   step 95168
[ 23%]   step 95169
[ 23%]   step 95170
[ 23%]   step 95171
[ 23%]   step 95172
[ 23%]   step 95173
[ 23%]   step 95174
[ 23%]   step 95175
[ 23%]   step 95176
[ 23%]   step 95177
[ 23%]   step 95178
[ 23%]   step 95179
[ 23%]   step 95180
[ 23%]   step 95181
[ 23%]   step 95182
[ 23%]   step 95183
[ 23%]   step 95184
[ 23%]   step 95185
[ 23%]   step 95186
[ 23%]   step 95187
[ 23%]   step 95188
[ 23%]   step 95189
[ 23%]   step 95190
[ 23%]   step 95191
[ 23%]   step 95192
[ 23%]   step 95193
[ 23%]   step 95194
[ 23%]   step 95195
[ 23%]   step 95196
[ 23%]   step 95197
[ 23%]   step 95198
[ 23%]   step 95199
[ 23%]   step 95200
[ 23%]   step 95201
[ 23%]   step 95202
[ 23%]   step 95203
[ 23%]   step 95204
[ 23%]   step 95205
[ 23%]   step 95206
[ 23%]   step 95207
[ 23%]   step 95208
[ 23%]   step 95209
[ 23%]   step 95210
[ 23%]   step 95211
[ 23%]   step 95212
[ 23%]   step 95213
[ 23%]   step 95214
[ 23%]   step 95215
[ 23%]   step 95216
[ 23%]   step 95217
[ 23%]   step 95218
[ 23%]   step 95219
[ 23%]   step 95220
[ 23%]   step 95221
[ 23%]   step 95222
[ 23%]   step 95223
[ 23%]   step 95224
[ 23%]   step 95225
[ 23%]   step 95226
[ 23%]   step 95227
[ 23%]   step 95228
[ 23%]   step 95229
[ 23%]   step 95230
[ 23%]   step 95231
[ 23%]   step 95232
[ 23%]   step 95233
[ 23%]   step 95234
[ 23%]   step 95235
[ 23%]   step 95236
[ 23%]   step 95237
[ 23%]   step 95238
[ 23%]   step 95239
[ 23%]   step 95240
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 95241
[ 23%]   step 95242
[ 23%]   step 95243
[ 23%]   step 95244
[ 23%]   step 95245
[ 23%]   step 95246
[ 23%]   step 95247
[ 23%]   step 95248
[ 23%]   step 95249
[ 23%]   step 95250
[ 23%]   step 95251
[ 23%]   step 95252
[ 23%]   step 95253
[ 23%]   step 95254
[ 23%]   step 95255
[ 23%]   step 95256
[ 23%]   step 95257
[ 23%]   step 95258
[ 23%]   step 95259
[ 23%]   step 95260
[ 23%]   step 95261
[ 23%]   step 95262
[ 23%]   step 95263
[ 23%]   step 95264
[ 23%]   step 95265
[ 23%]   step 95266
[ 23%]   step 95267
[ 23%]   step 95268
[ 23%]   step 95269
[ 23%]   step 95270
[ 23%]   step 95271
[ 23%]   step 95272
[ 23%]   step 95273
[ 23%]   step 95274
[ 23%]   step 95275
[ 23%]   step 95276
[ 23%]   step 95277
[ 23%]   step 95278
[ 23%]   step 95279
[ 23%]   step 95280
[ 23%]   step 95281
[ 23%]   step 95282
[ 23%]   step 95283
[ 23%]   step 95284
[ 23%]   step 95285
[ 23%]   step 95286
[ 23%]   step 95287
[ 23%]   step 95288
[ 23%]   step 95289
[ 23%]   step 95290
[ 23%]   step 95291
[ 23%]   step 95292
[ 23%]   step 95293
[ 23%]   step 95294
[ 23%]   step 95295
[ 23%]   step 95296
[ 23%]   step 95297
[ 23%]   step 95298
[ 23%]   step 95299
[ 23%]   step 95300
[ 23%]   step 95301
[ 23%]   step 95302
[ 23%]   step 95303
[ 23%]   step 95304
[ 23%]   step 95305
[ 23%]   step 95306
[ 23%]   step 95307
[ 23%]   step 95308
[ 23%]   step 95309
[ 23%]   step 95310
[ 23%]   step 95311
[ 23%]   step 95312
[ 23%]   step 95313
[ 23%]   step 95314
[ 23%]   step 95315
[ 23%]   step 95316
[ 23%]   step 95317
[ 23%]   step 95318
[ 23%]   step 95319
[ 23%]   step 95320
[ 23%]   step 95321
[ 23%]   step 95322
[ 23%]   step 95323
[ 23%]   step 95324
[ 23%]   step 95325
[ 23%]   step 95326
[ 23%]   step 95327
[ 23%]   step 95328
[ 23%]   step 95329
[ 23%]   step 95330
[ 23%]   step 95331
[ 23%]   step 95332
[ 23%]   step 95333
[ 23%]   step 95334
[ 23%]   step 95335
[ 23%]   step 95336
[ 23%]   step 95337
[ 23%]   step 95338
+SWASH is processing output request    1
+SWASH is processing output request    2
