SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 50053
[ 12%]   step 50054
[ 12%]   step 50055
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 50056
[ 12%]   step 50057
[ 12%]   step 50058
[ 12%]   step 50059
[ 12%]   step 50060
[ 12%]   step 50061
[ 12%]   step 50062
[ 12%]   step 50063
[ 12%]   step 50064
[ 12%]   step 50065
[ 12%]   step 50066
[ 12%]   step 50067
[ 12%]   step 50068
[ 12%]   step 50069
[ 12%]   step 50070
[ 12%]   step 50071
[ 12%]   step 50072
[ 12%]   step 50073
[ 12%]   step 50074
[ 12%]   step 50075
[ 12%]   step 50076
[ 12%]   step 50077
[ 12%]   step 50078
[ 12%]   step 50079
[ 12%]   step 50080
[ 12%]   step 50081
[ 12%]   step 50082
[ 12%]   step 50083
[ 12%]   step 50084
[ 12%]   step 50085
[ 12%]   step 50086
[ 12%]   step 50087
[ 12%]   step 50088
[ 12%]   step 50089
[ 12%]   step 50090
[ 12%]   step 50091
[ 12%]   step 50092
[ 12%]   step 50093
[ 12%]   step 50094
[ 12%]   step 50095
[ 12%]   step 50096
[ 12%]   step 50097
[ 12%]   step 50098
[ 12%]   step 50099
[ 12%]   step 50100
[ 12%]   step 50101
[ 12%]   step 50102
[ 12%]   step 50103
[ 12%]   step 50104
[ 12%]   step 50105
[ 12%]   step 50106
[ 12%]   step 50107
[ 12%]   step 50108
[ 12%]   step 50109
[ 12%]   step 50110
[ 12%]   step 50111
[ 12%]   step 50112
[ 12%]   step 50113
[ 12%]   step 50114
[ 12%]   step 50115
[ 12%]   step 50116
[ 12%]   step 50117
[ 12%]   step 50118
[ 12%]   step 50119
[ 12%]   step 50120
[ 12%]   step 50121
[ 12%]   step 50122
[ 12%]   step 50123
[ 12%]   step 50124
[ 12%]   step 50125
[ 12%]   step 50126
[ 12%]   step 50127
[ 12%]   step 50128
[ 12%]   step 50129
[ 12%]   step 50130
[ 12%]   step 50131
[ 12%]   step 50132
[ 12%]   step 50133
[ 12%]   step 50134
[ 12%]   step 50135
[ 12%]   step 50136
[ 12%]   step 50137
[ 12%]   step 50138
[ 12%]   step 50139
[ 12%]   step 50140
[ 12%]   step 50141
[ 12%]   step 50142
[ 12%]   step 50143
[ 12%]   step 50144
[ 12%]   step 50145
[ 12%]   step 50146
[ 12%]   step 50147
[ 12%]   step 50148
[ 12%]   step 50149
[ 12%]   step 50150
[ 12%]   step 50151
[ 12%]   step 50152
[ 12%]   step 50153
[ 12%]   step 50154
[ 12%]   step 50155
[ 12%]   step 50156
[ 12%]   step 50157
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 50158
[ 12%]   step 50159
[ 12%]   step 50160
[ 12%]   step 50161
[ 12%]   step 50162
[ 12%]   step 50163
[ 12%]   step 50164
[ 12%]   step 50165
[ 12%]   step 50166
[ 12%]   step 50167
[ 12%]   step 50168
[ 12%]   step 50169
[ 12%]   step 50170
[ 12%]   step 50171
[ 12%]   step 50172
[ 12%]   step 50173
[ 12%]   step 50174
[ 12%]   step 50175
[ 12%]   step 50176
[ 12%]   step 50177
[ 12%]   step 50178
[ 12%]   step 50179
[ 12%]   step 50180
[ 12%]   step 50181
[ 12%]   step 50182
[ 12%]   step 50183
[ 12%]   step 50184
[ 12%]   step 50185
[ 12%]   step 50186
[ 12%]   step 50187
[ 12%]   step 50188
[ 12%]   step 50189
[ 12%]   step 50190
[ 12%]   step 50191
[ 12%]   step 50192
[ 12%]   step 50193
[ 12%]   step 50194
[ 12%]   step 50195
[ 12%]   step 50196
[ 12%]   step 50197
[ 12%]   step 50198
[ 12%]   step 50199
[ 12%]   step 50200
[ 12%]   step 50201
[ 12%]   step 50202
[ 12%]   step 50203
[ 12%]   step 50204
[ 12%]   step 50205
[ 12%]   step 50206
[ 12%]   step 50207
[ 12%]   step 50208
[ 12%]   step 50209
[ 12%]   step 50210
[ 12%]   step 50211
[ 12%]   step 50212
[ 12%]   step 50213
[ 12%]   step 50214
[ 12%]   step 50215
[ 12%]   step 50216
[ 12%]   step 50217
[ 12%]   step 50218
[ 12%]   step 50219
[ 12%]   step 50220
[ 12%]   step 50221
[ 12%]   step 50222
[ 12%]   step 50223
[ 12%]   step 50224
[ 12%]   step 50225
[ 12%]   step 50226
[ 12%]   step 50227
[ 12%]   step 50228
[ 12%]   step 50229
[ 12%]   step 50230
[ 12%]   step 50231
[ 12%]   step 50232
[ 12%]   step 50233
[ 12%]   step 50234
[ 12%]   step 50235
[ 12%]   step 50236
[ 12%]   step 50237
[ 12%]   step 50238
[ 12%]   step 50239
[ 12%]   step 50240
[ 12%]   step 50241
[ 12%]   step 50242
[ 12%]   step 50243
[ 12%]   step 50244
[ 12%]   step 50245
[ 12%]   step 50246
[ 12%]   step 50247
[ 12%]   step 50248
[ 12%]   step 50249
[ 12%]   step 50250
[ 12%]   step 50251
[ 12%]   step 50252
[ 12%]   step 50253
[ 12%]   step 50254
[ 12%]   step 50255
[ 12%]   step 50256
[ 12%]   step 50257
[ 12%]   step 50258
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 50259
[ 12%]   step 50260
[ 12%]   step 50261
[ 12%]   step 50262
[ 12%]   step 50263
[ 12%]   step 50264
[ 12%]   step 50265
[ 12%]   step 50266
[ 12%]   step 50267
[ 12%]   step 50268
[ 12%]   step 50269
[ 12%]   step 50270
[ 12%]   step 50271
[ 12%]   step 50272
[ 12%]   step 50273
[ 12%]   step 50274
[ 12%]   step 50275
[ 12%]   step 50276
[ 12%]   step 50277
[ 12%]   step 50278
[ 12%]   step 50279
[ 12%]   step 50280
[ 12%]   step 50281
[ 12%]   step 50282
[ 12%]   step 50283
[ 12%]   step 50284
[ 12%]   step 50285
[ 12%]   step 50286
[ 12%]   step 50287
[ 12%]   step 50288
[ 12%]   step 50289
[ 12%]   step 50290
[ 12%]   step 50291
[ 12%]   step 50292
[ 12%]   step 50293
[ 12%]   step 50294
[ 12%]   step 50295
[ 12%]   step 50296
[ 12%]   step 50297
[ 12%]   step 50298
[ 12%]   step 50299
[ 12%]   step 50300
[ 12%]   step 50301
[ 12%]   step 50302
[ 12%]   step 50303
[ 12%]   step 50304
[ 12%]   step 50305
[ 12%]   step 50306
[ 12%]   step 50307
[ 12%]   step 50308
[ 12%]   step 50309
[ 12%]   step 50310
[ 12%]   step 50311
[ 12%]   step 50312
[ 12%]   step 50313
[ 12%]   step 50314
[ 12%]   step 50315
[ 12%]   step 50316
[ 12%]   step 50317
[ 12%]   step 50318
[ 12%]   step 50319
[ 12%]   step 50320
[ 12%]   step 50321
[ 12%]   step 50322
[ 12%]   step 50323
[ 12%]   step 50324
[ 12%]   step 50325
[ 12%]   step 50326
[ 12%]   step 50327
[ 12%]   step 50328
[ 12%]   step 50329
[ 12%]   step 50330
[ 12%]   step 50331
[ 12%]   step 50332
[ 12%]   step 50333
[ 12%]   step 50334
[ 12%]   step 50335
[ 12%]   step 50336
[ 12%]   step 50337
[ 12%]   step 50338
[ 12%]   step 50339
[ 12%]   step 50340
[ 12%]   step 50341
[ 12%]   step 50342
[ 12%]   step 50343
[ 12%]   step 50344
[ 12%]   step 50345
[ 12%]   step 50346
[ 12%]   step 50347
[ 12%]   step 50348
[ 12%]   step 50349
[ 12%]   step 50350
[ 12%]   step 50351
[ 12%]   step 50352
[ 12%]   step 50353
[ 12%]   step 50354
[ 12%]   step 50355
[ 12%]   step 50356
[ 12%]   step 50357
[ 12%]   step 50358
[ 12%]   step 50359
[ 12%]   step 50360
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 50361
[ 12%]   step 50362
[ 12%]   step 50363
[ 12%]   step 50364
[ 12%]   step 50365
[ 12%]   step 50366
[ 12%]   step 50367
[ 12%]   step 50368
[ 12%]   step 50369
[ 12%]   step 50370
[ 12%]   step 50371
[ 12%]   step 50372
[ 12%]   step 50373
[ 12%]   step 50374
[ 12%]   step 50375
[ 12%]   step 50376
[ 12%]   step 50377
[ 12%]   step 50378
[ 12%]   step 50379
[ 12%]   step 50380
[ 12%]   step 50381
[ 12%]   step 50382
[ 12%]   step 50383
[ 12%]   step 50384
[ 12%]   step 50385
[ 12%]   step 50386
[ 12%]   step 50387
[ 12%]   step 50388
[ 12%]   step 50389
[ 12%]   step 50390
[ 12%]   step 50391
[ 12%]   step 50392
[ 12%]   step 50393
[ 12%]   step 50394
[ 12%]   step 50395
[ 12%]   step 50396
[ 12%]   step 50397
[ 12%]   step 50398
[ 12%]   step 50399
[ 12%]   step 50400
[ 12%]   step 50401
[ 12%]   step 50402
[ 12%]   step 50403
[ 12%]   step 50404
[ 12%]   step 50405
[ 12%]   step 50406
[ 12%]   step 50407
[ 12%]   step 50408
[ 12%]   step 50409
[ 12%]   step 50410
[ 12%]   step 50411
[ 12%]   step 50412
[ 12%]   step 50413
[ 12%]   step 50414
[ 12%]   step 50415
[ 12%]   step 50416
[ 12%]   step 50417
[ 12%]   step 50418
[ 12%]   step 50419
[ 12%]   step 50420
[ 12%]   step 50421
[ 12%]   step 50422
[ 12%]   step 50423
[ 12%]   step 50424
[ 12%]   step 50425
[ 12%]   step 50426
[ 12%]   step 50427
[ 12%]   step 50428
[ 12%]   step 50429
[ 12%]   step 50430
[ 12%]   step 50431
[ 12%]   step 50432
[ 12%]   step 50433
[ 12%]   step 50434
[ 12%]   step 50435
[ 12%]   step 50436
[ 12%]   step 50437
[ 12%]   step 50438
[ 12%]   step 50439
[ 12%]   step 50440
[ 12%]   step 50441
[ 12%]   step 50442
[ 12%]   step 50443
[ 12%]   step 50444
[ 12%]   step 50445
[ 12%]   step 50446
[ 12%]   step 50447
[ 12%]   step 50448
[ 12%]   step 50449
[ 12%]   step 50450
[ 12%]   step 50451
[ 12%]   step 50452
[ 12%]   step 50453
[ 12%]   step 50454
[ 12%]   step 50455
[ 12%]   step 50456
[ 12%]   step 50457
[ 12%]   step 50458
[ 12%]   step 50459
[ 12%]   step 50460
[ 12%]   step 50461
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 50462
[ 12%]   step 50463
[ 12%]   step 50464
[ 12%]   step 50465
[ 12%]   step 50466
[ 12%]   step 50467
[ 12%]   step 50468
[ 12%]   step 50469
[ 12%]   step 50470
[ 12%]   step 50471
[ 12%]   step 50472
[ 12%]   step 50473
[ 12%]   step 50474
[ 12%]   step 50475
[ 12%]   step 50476
[ 12%]   step 50477
[ 12%]   step 50478
[ 12%]   step 50479
[ 12%]   step 50480
[ 12%]   step 50481
[ 12%]   step 50482
[ 12%]   step 50483
[ 12%]   step 50484
[ 12%]   step 50485
[ 12%]   step 50486
[ 12%]   step 50487
[ 12%]   step 50488
[ 12%]   step 50489
[ 12%]   step 50490
[ 12%]   step 50491
[ 12%]   step 50492
[ 12%]   step 50493
[ 12%]   step 50494
[ 12%]   step 50495
[ 12%]   step 50496
[ 12%]   step 50497
[ 12%]   step 50498
[ 12%]   step 50499
[ 12%]   step 50500
[ 12%]   step 50501
[ 12%]   step 50502
[ 12%]   step 50503
[ 12%]   step 50504
[ 12%]   step 50505
[ 12%]   step 50506
[ 12%]   step 50507
[ 12%]   step 50508
[ 12%]   step 50509
[ 12%]   step 50510
[ 12%]   step 50511
[ 12%]   step 50512
[ 12%]   step 50513
[ 12%]   step 50514
[ 12%]   step 50515
[ 12%]   step 50516
[ 12%]   step 50517
[ 12%]   step 50518
[ 12%]   step 50519
[ 12%]   step 50520
[ 12%]   step 50521
[ 12%]   step 50522
[ 12%]   step 50523
[ 12%]   step 50524
[ 12%]   step 50525
[ 12%]   step 50526
[ 12%]   step 50527
[ 12%]   step 50528
[ 12%]   step 50529
[ 12%]   step 50530
[ 12%]   step 50531
[ 12%]   step 50532
[ 12%]   step 50533
[ 12%]   step 50534
[ 12%]   step 50535
[ 12%]   step 50536
[ 12%]   step 50537
[ 12%]   step 50538
[ 12%]   step 50539
[ 12%]   step 50540
[ 12%]   step 50541
[ 12%]   step 50542
[ 12%]   step 50543
[ 12%]   step 50544
[ 12%]   step 50545
[ 12%]   step 50546
[ 12%]   step 50547
[ 12%]   step 50548
[ 12%]   step 50549
[ 12%]   step 50550
[ 12%]   step 50551
[ 12%]   step 50552
[ 12%]   step 50553
[ 12%]   step 50554
[ 12%]   step 50555
[ 12%]   step 50556
[ 12%]   step 50557
[ 12%]   step 50558
[ 12%]   step 50559
[ 12%]   step 50560
[ 12%]   step 50561
[ 12%]   step 50562
[ 12%]   step 50563
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 50564
[ 12%]   step 50565
[ 12%]   step 50566
[ 12%]   step 50567
[ 12%]   step 50568
[ 12%]   step 50569
[ 12%]   step 50570
[ 12%]   step 50571
[ 12%]   step 50572
[ 12%]   step 50573
[ 12%]   step 50574
[ 12%]   step 50575
[ 12%]   step 50576
[ 12%]   step 50577
[ 12%]   step 50578
[ 12%]   step 50579
[ 12%]   step 50580
[ 12%]   step 50581
[ 12%]   step 50582
[ 12%]   step 50583
[ 12%]   step 50584
[ 12%]   step 50585
[ 12%]   step 50586
[ 12%]   step 50587
[ 12%]   step 50588
[ 12%]   step 50589
[ 12%]   step 50590
[ 12%]   step 50591
[ 12%]   step 50592
[ 12%]   step 50593
[ 12%]   step 50594
[ 12%]   step 50595
[ 12%]   step 50596
[ 12%]   step 50597
[ 12%]   step 50598
[ 12%]   step 50599
[ 12%]   step 50600
[ 12%]   step 50601
[ 12%]   step 50602
[ 12%]   step 50603
[ 12%]   step 50604
[ 12%]   step 50605
[ 12%]   step 50606
[ 12%]   step 50607
[ 12%]   step 50608
[ 12%]   step 50609
[ 12%]   step 50610
[ 12%]   step 50611
[ 12%]   step 50612
[ 12%]   step 50613
[ 12%]   step 50614
[ 12%]   step 50615
[ 12%]   step 50616
[ 12%]   step 50617
[ 12%]   step 50618
[ 12%]   step 50619
[ 12%]   step 50620
[ 12%]   step 50621
[ 12%]   step 50622
[ 12%]   step 50623
[ 12%]   step 50624
[ 12%]   step 50625
[ 12%]   step 50626
[ 12%]   step 50627
[ 12%]   step 50628
[ 12%]   step 50629
[ 12%]   step 50630
[ 12%]   step 50631
[ 12%]   step 50632
[ 12%]   step 50633
[ 12%]   step 50634
[ 12%]   step 50635
[ 12%]   step 50636
[ 12%]   step 50637
[ 12%]   step 50638
[ 12%]   step 50639
[ 12%]   step 50640
[ 12%]   step 50641
[ 12%]   step 50642
[ 12%]   step 50643
[ 12%]   step 50644
[ 12%]   step 50645
[ 12%]   step 50646
[ 12%]   step 50647
[ 12%]   step 50648
[ 12%]   step 50649
[ 12%]   step 50650
[ 12%]   step 50651
[ 12%]   step 50652
[ 12%]   step 50653
[ 12%]   step 50654
[ 12%]   step 50655
[ 12%]   step 50656
[ 12%]   step 50657
[ 12%]   step 50658
[ 12%]   step 50659
[ 12%]   step 50660
[ 12%]   step 50661
[ 12%]   step 50662
[ 12%]   step 50663
[ 12%]   step 50664
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 50665
[ 12%]   step 50666
[ 12%]   step 50667
[ 12%]   step 50668
[ 12%]   step 50669
[ 12%]   step 50670
[ 12%]   step 50671
[ 12%]   step 50672
[ 12%]   step 50673
[ 12%]   step 50674
[ 12%]   step 50675
[ 12%]   step 50676
[ 12%]   step 50677
[ 12%]   step 50678
[ 12%]   step 50679
[ 12%]   step 50680
[ 12%]   step 50681
[ 12%]   step 50682
[ 12%]   step 50683
[ 12%]   step 50684
[ 12%]   step 50685
[ 12%]   step 50686
[ 12%]   step 50687
[ 12%]   step 50688
[ 12%]   step 50689
[ 12%]   step 50690
[ 12%]   step 50691
[ 12%]   step 50692
[ 12%]   step 50693
[ 12%]   step 50694
[ 12%]   step 50695
[ 12%]   step 50696
[ 12%]   step 50697
[ 12%]   step 50698
[ 12%]   step 50699
[ 12%]   step 50700
[ 12%]   step 50701
[ 12%]   step 50702
[ 12%]   step 50703
[ 12%]   step 50704
[ 12%]   step 50705
[ 12%]   step 50706
[ 12%]   step 50707
[ 12%]   step 50708
[ 12%]   step 50709
[ 12%]   step 50710
[ 12%]   step 50711
[ 12%]   step 50712
[ 12%]   step 50713
[ 12%]   step 50714
[ 12%]   step 50715
[ 12%]   step 50716
[ 12%]   step 50717
[ 12%]   step 50718
[ 12%]   step 50719
[ 12%]   step 50720
[ 12%]   step 50721
[ 12%]   step 50722
[ 12%]   step 50723
[ 12%]   step 50724
[ 12%]   step 50725
[ 12%]   step 50726
[ 12%]   step 50727
[ 12%]   step 50728
[ 12%]   step 50729
[ 12%]   step 50730
[ 12%]   step 50731
[ 12%]   step 50732
[ 12%]   step 50733
[ 12%]   step 50734
[ 12%]   step 50735
[ 12%]   step 50736
[ 12%]   step 50737
[ 12%]   step 50738
[ 12%]   step 50739
[ 12%]   step 50740
[ 12%]   step 50741
[ 12%]   step 50742
[ 12%]   step 50743
[ 12%]   step 50744
[ 12%]   step 50745
[ 12%]   step 50746
[ 12%]   step 50747
[ 12%]   step 50748
[ 12%]   step 50749
[ 12%]   step 50750
[ 12%]   step 50751
[ 12%]   step 50752
[ 12%]   step 50753
[ 12%]   step 50754
[ 12%]   step 50755
[ 12%]   step 50756
[ 12%]   step 50757
[ 12%]   step 50758
[ 12%]   step 50759
[ 12%]   step 50760
[ 12%]   step 50761
[ 12%]   step 50762
[ 12%]   step 50763
[ 12%]   step 50764
[ 12%]   step 50765
[ 12%]   step 50766
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 50767
[ 12%]   step 50768
[ 12%]   step 50769
[ 12%]   step 50770
[ 12%]   step 50771
[ 12%]   step 50772
[ 12%]   step 50773
[ 12%]   step 50774
[ 12%]   step 50775
[ 12%]   step 50776
[ 12%]   step 50777
[ 12%]   step 50778
[ 12%]   step 50779
[ 12%]   step 50780
[ 12%]   step 50781
[ 12%]   step 50782
[ 12%]   step 50783
[ 12%]   step 50784
[ 12%]   step 50785
[ 12%]   step 50786
[ 12%]   step 50787
[ 12%]   step 50788
[ 12%]   step 50789
[ 12%]   step 50790
[ 12%]   step 50791
[ 12%]   step 50792
[ 12%]   step 50793
[ 12%]   step 50794
[ 12%]   step 50795
[ 12%]   step 50796
[ 12%]   step 50797
[ 12%]   step 50798
[ 12%]   step 50799
[ 12%]   step 50800
[ 12%]   step 50801
[ 12%]   step 50802
[ 12%]   step 50803
[ 12%]   step 50804
[ 12%]   step 50805
[ 12%]   step 50806
[ 12%]   step 50807
[ 12%]   step 50808
[ 12%]   step 50809
[ 12%]   step 50810
[ 12%]   step 50811
[ 12%]   step 50812
[ 12%]   step 50813
[ 12%]   step 50814
[ 12%]   step 50815
[ 12%]   step 50816
[ 12%]   step 50817
[ 12%]   step 50818
[ 12%]   step 50819
[ 12%]   step 50820
[ 12%]   step 50821
[ 12%]   step 50822
[ 12%]   step 50823
[ 12%]   step 50824
[ 12%]   step 50825
[ 12%]   step 50826
[ 12%]   step 50827
[ 12%]   step 50828
[ 12%]   step 50829
[ 12%]   step 50830
[ 12%]   step 50831
[ 12%]   step 50832
[ 12%]   step 50833
[ 12%]   step 50834
[ 12%]   step 50835
[ 12%]   step 50836
[ 12%]   step 50837
[ 12%]   step 50838
[ 12%]   step 50839
[ 12%]   step 50840
[ 12%]   step 50841
[ 12%]   step 50842
[ 12%]   step 50843
[ 12%]   step 50844
[ 12%]   step 50845
[ 12%]   step 50846
[ 12%]   step 50847
[ 12%]   step 50848
[ 12%]   step 50849
[ 12%]   step 50850
[ 12%]   step 50851
[ 12%]   step 50852
[ 12%]   step 50853
[ 12%]   step 50854
[ 12%]   step 50855
[ 12%]   step 50856
[ 12%]   step 50857
[ 12%]   step 50858
[ 12%]   step 50859
[ 12%]   step 50860
[ 12%]   step 50861
[ 12%]   step 50862
[ 12%]   step 50863
[ 12%]   step 50864
[ 12%]   step 50865
[ 12%]   step 50866
[ 12%]   step 50867
[ 12%]   step 50868
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 50869
[ 12%]   step 50870
[ 12%]   step 50871
[ 12%]   step 50872
[ 12%]   step 50873
[ 12%]   step 50874
[ 12%]   step 50875
[ 12%]   step 50876
[ 12%]   step 50877
[ 12%]   step 50878
[ 12%]   step 50879
[ 12%]   step 50880
[ 12%]   step 50881
[ 12%]   step 50882
[ 12%]   step 50883
[ 12%]   step 50884
[ 12%]   step 50885
[ 12%]   step 50886
[ 12%]   step 50887
[ 12%]   step 50888
[ 12%]   step 50889
[ 12%]   step 50890
[ 12%]   step 50891
[ 12%]   step 50892
[ 12%]   step 50893
[ 12%]   step 50894
[ 12%]   step 50895
[ 12%]   step 50896
[ 12%]   step 50897
[ 12%]   step 50898
[ 12%]   step 50899
[ 12%]   step 50900
[ 12%]   step 50901
[ 12%]   step 50902
[ 12%]   step 50903
[ 12%]   step 50904
[ 12%]   step 50905
[ 12%]   step 50906
[ 12%]   step 50907
[ 12%]   step 50908
[ 12%]   step 50909
[ 12%]   step 50910
[ 12%]   step 50911
[ 12%]   step 50912
[ 12%]   step 50913
[ 12%]   step 50914
[ 12%]   step 50915
[ 12%]   step 50916
[ 12%]   step 50917
[ 12%]   step 50918
[ 12%]   step 50919
[ 12%]   step 50920
[ 12%]   step 50921
[ 12%]   step 50922
[ 12%]   step 50923
[ 12%]   step 50924
[ 12%]   step 50925
[ 12%]   step 50926
[ 12%]   step 50927
[ 12%]   step 50928
[ 12%]   step 50929
[ 12%]   step 50930
[ 12%]   step 50931
[ 12%]   step 50932
[ 12%]   step 50933
[ 12%]   step 50934
[ 12%]   step 50935
[ 12%]   step 50936
[ 12%]   step 50937
[ 12%]   step 50938
[ 12%]   step 50939
[ 12%]   step 50940
[ 12%]   step 50941
[ 12%]   step 50942
[ 12%]   step 50943
[ 12%]   step 50944
[ 12%]   step 50945
[ 12%]   step 50946
[ 12%]   step 50947
[ 12%]   step 50948
[ 12%]   step 50949
[ 12%]   step 50950
[ 12%]   step 50951
[ 12%]   step 50952
[ 12%]   step 50953
[ 12%]   step 50954
[ 12%]   step 50955
[ 12%]   step 50956
[ 12%]   step 50957
[ 12%]   step 50958
[ 12%]   step 50959
[ 12%]   step 50960
[ 12%]   step 50961
[ 12%]   step 50962
[ 12%]   step 50963
[ 12%]   step 50964
[ 12%]   step 50965
[ 12%]   step 50966
[ 12%]   step 50967
[ 12%]   step 50968
[ 12%]   step 50969
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 50970
[ 12%]   step 50971
[ 12%]   step 50972
[ 12%]   step 50973
[ 12%]   step 50974
[ 12%]   step 50975
[ 12%]   step 50976
[ 12%]   step 50977
[ 12%]   step 50978
[ 12%]   step 50979
[ 12%]   step 50980
[ 12%]   step 50981
[ 12%]   step 50982
[ 12%]   step 50983
[ 12%]   step 50984
[ 12%]   step 50985
[ 12%]   step 50986
[ 12%]   step 50987
[ 12%]   step 50988
[ 12%]   step 50989
[ 12%]   step 50990
[ 12%]   step 50991
[ 12%]   step 50992
[ 12%]   step 50993
[ 12%]   step 50994
[ 12%]   step 50995
[ 12%]   step 50996
[ 12%]   step 50997
[ 12%]   step 50998
[ 12%]   step 50999
[ 12%]   step 51000
[ 12%]   step 51001
[ 12%]   step 51002
[ 12%]   step 51003
[ 12%]   step 51004
[ 12%]   step 51005
[ 12%]   step 51006
[ 12%]   step 51007
[ 12%]   step 51008
[ 12%]   step 51009
[ 12%]   step 51010
[ 12%]   step 51011
[ 12%]   step 51012
[ 12%]   step 51013
[ 12%]   step 51014
[ 12%]   step 51015
[ 12%]   step 51016
[ 12%]   step 51017
[ 12%]   step 51018
[ 12%]   step 51019
[ 12%]   step 51020
[ 12%]   step 51021
[ 12%]   step 51022
[ 12%]   step 51023
[ 12%]   step 51024
[ 12%]   step 51025
[ 12%]   step 51026
[ 12%]   step 51027
[ 12%]   step 51028
[ 12%]   step 51029
[ 12%]   step 51030
[ 12%]   step 51031
[ 12%]   step 51032
[ 12%]   step 51033
[ 12%]   step 51034
[ 12%]   step 51035
[ 12%]   step 51036
[ 12%]   step 51037
[ 12%]   step 51038
[ 12%]   step 51039
[ 12%]   step 51040
[ 12%]   step 51041
[ 12%]   step 51042
[ 12%]   step 51043
[ 12%]   step 51044
[ 12%]   step 51045
[ 12%]   step 51046
[ 12%]   step 51047
[ 12%]   step 51048
[ 12%]   step 51049
[ 12%]   step 51050
[ 12%]   step 51051
[ 12%]   step 51052
[ 12%]   step 51053
[ 12%]   step 51054
[ 12%]   step 51055
[ 12%]   step 51056
[ 12%]   step 51057
[ 12%]   step 51058
[ 12%]   step 51059
[ 12%]   step 51060
[ 12%]   step 51061
[ 12%]   step 51062
[ 12%]   step 51063
[ 12%]   step 51064
[ 12%]   step 51065
[ 12%]   step 51066
[ 12%]   step 51067
[ 12%]   step 51068
[ 12%]   step 51069
[ 12%]   step 51070
[ 12%]   step 51071
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 51072
[ 12%]   step 51073
[ 12%]   step 51074
