SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 5365
[  1%]   step 5366
[  1%]   step 5367
[  1%]   step 5368
[  1%]   step 5369
[  1%]   step 5370
[  1%]   step 5371
[  1%]   step 5372
[  1%]   step 5373
[  1%]   step 5374
[  1%]   step 5375
[  1%]   step 5376
[  1%]   step 5377
[  1%]   step 5378
[  1%]   step 5379
[  1%]   step 5380
[  1%]   step 5381
[  1%]   step 5382
[  1%]   step 5383
[  1%]   step 5384
[  1%]   step 5385
[  1%]   step 5386
[  1%]   step 5387
[  1%]   step 5388
[  1%]   step 5389
[  1%]   step 5390
[  1%]   step 5391
[  1%]   step 5392
[  1%]   step 5393
[  1%]   step 5394
[  1%]   step 5395
[  1%]   step 5396
[  1%]   step 5397
[  1%]   step 5398
[  1%]   step 5399
[  1%]   step 5400
[  1%]   step 5401
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 5402
[  1%]   step 5403
[  1%]   step 5404
[  1%]   step 5405
[  1%]   step 5406
[  1%]   step 5407
[  1%]   step 5408
[  1%]   step 5409
[  1%]   step 5410
[  1%]   step 5411
[  1%]   step 5412
[  1%]   step 5413
[  1%]   step 5414
[  1%]   step 5415
[  1%]   step 5416
[  1%]   step 5417
[  1%]   step 5418
[  1%]   step 5419
[  1%]   step 5420
[  1%]   step 5421
[  1%]   step 5422
[  1%]   step 5423
[  1%]   step 5424
[  1%]   step 5425
[  1%]   step 5426
[  1%]   step 5427
[  1%]   step 5428
[  1%]   step 5429
[  1%]   step 5430
[  1%]   step 5431
[  1%]   step 5432
[  1%]   step 5433
[  1%]   step 5434
[  1%]   step 5435
[  1%]   step 5436
[  1%]   step 5437
[  1%]   step 5438
[  1%]   step 5439
[  1%]   step 5440
[  1%]   step 5441
[  1%]   step 5442
[  1%]   step 5443
[  1%]   step 5444
[  1%]   step 5445
[  1%]   step 5446
[  1%]   step 5447
[  1%]   step 5448
[  1%]   step 5449
[  1%]   step 5450
[  1%]   step 5451
[  1%]   step 5452
[  1%]   step 5453
[  1%]   step 5454
[  1%]   step 5455
[  1%]   step 5456
[  1%]   step 5457
[  1%]   step 5458
[  1%]   step 5459
[  1%]   step 5460
[  1%]   step 5461
[  1%]   step 5462
[  1%]   step 5463
[  1%]   step 5464
[  1%]   step 5465
[  1%]   step 5466
[  1%]   step 5467
[  1%]   step 5468
[  1%]   step 5469
[  1%]   step 5470
[  1%]   step 5471
[  1%]   step 5472
[  1%]   step 5473
[  1%]   step 5474
[  1%]   step 5475
[  1%]   step 5476
[  1%]   step 5477
[  1%]   step 5478
[  1%]   step 5479
[  1%]   step 5480
[  1%]   step 5481
[  1%]   step 5482
[  1%]   step 5483
[  1%]   step 5484
[  1%]   step 5485
[  1%]   step 5486
[  1%]   step 5487
[  1%]   step 5488
[  1%]   step 5489
[  1%]   step 5490
[  1%]   step 5491
[  1%]   step 5492
[  1%]   step 5493
[  1%]   step 5494
[  1%]   step 5495
[  1%]   step 5496
[  1%]   step 5497
[  1%]   step 5498
[  1%]   step 5499
[  1%]   step 5500
[  1%]   step 5501
[  1%]   step 5502
[  1%]   step 5503
[  1%]   step 5504
[  1%]   step 5505
[  1%]   step 5506
[  1%]   step 5507
[  1%]   step 5508
[  1%]   step 5509
[  1%]   step 5510
[  1%]   step 5511
[  1%]   step 5512
[  1%]   step 5513
[  1%]   step 5514
[  1%]   step 5515
[  1%]   step 5516
[  1%]   step 5517
[  1%]   step 5518
[  1%]   step 5519
[  1%]   step 5520
[  1%]   step 5521
[  1%]   step 5522
[  1%]   step 5523
[  1%]   step 5524
[  1%]   step 5525
[  1%]   step 5526
[  1%]   step 5527
[  1%]   step 5528
[  1%]   step 5529
[  1%]   step 5530
[  1%]   step 5531
[  1%]   step 5532
[  1%]   step 5533
[  1%]   step 5534
[  1%]   step 5535
[  1%]   step 5536
[  1%]   step 5537
[  1%]   step 5538
[  1%]   step 5539
[  1%]   step 5540
[  1%]   step 5541
[  1%]   step 5542
[  1%]   step 5543
[  1%]   step 5544
[  1%]   step 5545
[  1%]   step 5546
[  1%]   step 5547
[  1%]   step 5548
[  1%]   step 5549
[  1%]   step 5550
[  1%]   step 5551
[  1%]   step 5552
[  1%]   step 5553
[  1%]   step 5554
[  1%]   step 5555
[  1%]   step 5556
[  1%]   step 5557
[  1%]   step 5558
[  1%]   step 5559
[  1%]   step 5560
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 5561
[  1%]   step 5562
[  1%]   step 5563
[  1%]   step 5564
[  1%]   step 5565
[  1%]   step 5566
[  1%]   step 5567
[  1%]   step 5568
[  1%]   step 5569
[  1%]   step 5570
[  1%]   step 5571
[  1%]   step 5572
[  1%]   step 5573
[  1%]   step 5574
[  1%]   step 5575
[  1%]   step 5576
[  1%]   step 5577
[  1%]   step 5578
[  1%]   step 5579
[  1%]   step 5580
[  1%]   step 5581
[  1%]   step 5582
[  1%]   step 5583
[  1%]   step 5584
[  1%]   step 5585
[  1%]   step 5586
[  1%]   step 5587
[  1%]   step 5588
[  1%]   step 5589
[  1%]   step 5590
[  1%]   step 5591
[  1%]   step 5592
[  1%]   step 5593
[  1%]   step 5594
[  1%]   step 5595
[  1%]   step 5596
[  1%]   step 5597
[  1%]   step 5598
[  1%]   step 5599
[  1%]   step 5600
[  1%]   step 5601
[  1%]   step 5602
[  1%]   step 5603
[  1%]   step 5604
[  1%]   step 5605
[  1%]   step 5606
[  1%]   step 5607
[  1%]   step 5608
[  1%]   step 5609
[  1%]   step 5610
[  1%]   step 5611
[  1%]   step 5612
[  1%]   step 5613
[  1%]   step 5614
[  1%]   step 5615
[  1%]   step 5616
[  1%]   step 5617
[  1%]   step 5618
[  1%]   step 5619
[  1%]   step 5620
[  1%]   step 5621
[  1%]   step 5622
[  1%]   step 5623
[  1%]   step 5624
[  1%]   step 5625
[  1%]   step 5626
[  1%]   step 5627
[  1%]   step 5628
[  1%]   step 5629
[  1%]   step 5630
[  1%]   step 5631
[  1%]   step 5632
[  1%]   step 5633
[  1%]   step 5634
[  1%]   step 5635
[  1%]   step 5636
[  1%]   step 5637
[  1%]   step 5638
[  1%]   step 5639
[  1%]   step 5640
[  1%]   step 5641
[  1%]   step 5642
[  1%]   step 5643
[  1%]   step 5644
[  1%]   step 5645
[  1%]   step 5646
[  1%]   step 5647
[  1%]   step 5648
[  1%]   step 5649
[  1%]   step 5650
[  1%]   step 5651
[  1%]   step 5652
[  1%]   step 5653
[  1%]   step 5654
[  1%]   step 5655
[  1%]   step 5656
[  1%]   step 5657
[  1%]   step 5658
[  1%]   step 5659
[  1%]   step 5660
[  1%]   step 5661
[  1%]   step 5662
[  1%]   step 5663
[  1%]   step 5664
[  1%]   step 5665
[  1%]   step 5666
[  1%]   step 5667
[  1%]   step 5668
[  1%]   step 5669
[  1%]   step 5670
[  1%]   step 5671
[  1%]   step 5672
[  1%]   step 5673
[  1%]   step 5674
[  1%]   step 5675
[  1%]   step 5676
[  1%]   step 5677
[  1%]   step 5678
[  1%]   step 5679
[  1%]   step 5680
[  1%]   step 5681
[  1%]   step 5682
[  1%]   step 5683
[  1%]   step 5684
[  1%]   step 5685
[  1%]   step 5686
[  1%]   step 5687
[  1%]   step 5688
[  1%]   step 5689
[  1%]   step 5690
[  1%]   step 5691
[  1%]   step 5692
[  1%]   step 5693
[  1%]   step 5694
[  1%]   step 5695
[  1%]   step 5696
[  1%]   step 5697
[  1%]   step 5698
[  1%]   step 5699
[  1%]   step 5700
[  1%]   step 5701
[  1%]   step 5702
[  1%]   step 5703
[  1%]   step 5704
[  1%]   step 5705
[  1%]   step 5706
[  1%]   step 5707
[  1%]   step 5708
[  1%]   step 5709
[  1%]   step 5710
[  1%]   step 5711
[  1%]   step 5712
[  1%]   step 5713
[  1%]   step 5714
[  1%]   step 5715
[  1%]   step 5716
[  1%]   step 5717
[  1%]   step 5718
[  1%]   step 5719
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 5720
[  1%]   step 5721
[  1%]   step 5722
[  1%]   step 5723
[  1%]   step 5724
[  1%]   step 5725
[  1%]   step 5726
[  1%]   step 5727
[  1%]   step 5728
[  1%]   step 5729
[  1%]   step 5730
[  1%]   step 5731
[  1%]   step 5732
[  1%]   step 5733
[  1%]   step 5734
[  1%]   step 5735
[  1%]   step 5736
[  1%]   step 5737
[  1%]   step 5738
[  1%]   step 5739
[  1%]   step 5740
[  1%]   step 5741
[  1%]   step 5742
[  1%]   step 5743
[  1%]   step 5744
[  1%]   step 5745
[  1%]   step 5746
[  1%]   step 5747
[  1%]   step 5748
[  1%]   step 5749
[  1%]   step 5750
[  1%]   step 5751
[  1%]   step 5752
[  1%]   step 5753
[  1%]   step 5754
[  1%]   step 5755
[  1%]   step 5756
[  1%]   step 5757
[  1%]   step 5758
[  1%]   step 5759
[  1%]   step 5760
[  1%]   step 5761
[  1%]   step 5762
[  1%]   step 5763
[  1%]   step 5764
[  1%]   step 5765
[  1%]   step 5766
[  1%]   step 5767
[  1%]   step 5768
[  1%]   step 5769
[  1%]   step 5770
[  1%]   step 5771
[  1%]   step 5772
[  1%]   step 5773
[  1%]   step 5774
[  1%]   step 5775
[  1%]   step 5776
[  1%]   step 5777
[  1%]   step 5778
[  1%]   step 5779
[  1%]   step 5780
[  1%]   step 5781
[  1%]   step 5782
[  1%]   step 5783
[  1%]   step 5784
[  1%]   step 5785
[  1%]   step 5786
[  1%]   step 5787
[  1%]   step 5788
[  1%]   step 5789
[  1%]   step 5790
[  1%]   step 5791
[  1%]   step 5792
[  1%]   step 5793
[  1%]   step 5794
[  1%]   step 5795
[  1%]   step 5796
[  1%]   step 5797
[  1%]   step 5798
[  1%]   step 5799
[  1%]   step 5800
[  1%]   step 5801
[  1%]   step 5802
[  1%]   step 5803
[  1%]   step 5804
[  1%]   step 5805
[  1%]   step 5806
[  1%]   step 5807
[  1%]   step 5808
[  1%]   step 5809
[  1%]   step 5810
[  1%]   step 5811
[  1%]   step 5812
[  1%]   step 5813
[  1%]   step 5814
[  1%]   step 5815
[  1%]   step 5816
[  1%]   step 5817
[  1%]   step 5818
[  1%]   step 5819
[  1%]   step 5820
[  1%]   step 5821
[  1%]   step 5822
[  1%]   step 5823
[  1%]   step 5824
[  1%]   step 5825
[  1%]   step 5826
[  1%]   step 5827
[  1%]   step 5828
[  1%]   step 5829
[  1%]   step 5830
[  1%]   step 5831
[  1%]   step 5832
[  1%]   step 5833
[  1%]   step 5834
[  1%]   step 5835
[  1%]   step 5836
[  1%]   step 5837
[  1%]   step 5838
[  1%]   step 5839
[  1%]   step 5840
[  1%]   step 5841
[  1%]   step 5842
[  1%]   step 5843
[  1%]   step 5844
[  1%]   step 5845
[  1%]   step 5846
[  1%]   step 5847
[  1%]   step 5848
[  1%]   step 5849
[  1%]   step 5850
[  1%]   step 5851
[  1%]   step 5852
[  1%]   step 5853
[  1%]   step 5854
[  1%]   step 5855
[  1%]   step 5856
[  1%]   step 5857
[  1%]   step 5858
[  1%]   step 5859
[  1%]   step 5860
[  1%]   step 5861
[  1%]   step 5862
[  1%]   step 5863
[  1%]   step 5864
[  1%]   step 5865
[  1%]   step 5866
[  1%]   step 5867
[  1%]   step 5868
[  1%]   step 5869
[  1%]   step 5870
[  1%]   step 5871
[  1%]   step 5872
[  1%]   step 5873
[  1%]   step 5874
[  1%]   step 5875
[  1%]   step 5876
[  1%]   step 5877
[  1%]   step 5878
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 5879
[  1%]   step 5880
[  1%]   step 5881
[  1%]   step 5882
[  1%]   step 5883
[  1%]   step 5884
[  1%]   step 5885
[  1%]   step 5886
[  1%]   step 5887
[  1%]   step 5888
[  1%]   step 5889
[  1%]   step 5890
[  1%]   step 5891
[  1%]   step 5892
[  1%]   step 5893
[  1%]   step 5894
[  1%]   step 5895
[  1%]   step 5896
[  1%]   step 5897
[  1%]   step 5898
[  1%]   step 5899
[  1%]   step 5900
[  1%]   step 5901
[  1%]   step 5902
[  1%]   step 5903
[  1%]   step 5904
[  1%]   step 5905
[  1%]   step 5906
[  1%]   step 5907
[  1%]   step 5908
[  1%]   step 5909
[  1%]   step 5910
[  1%]   step 5911
[  1%]   step 5912
[  1%]   step 5913
[  1%]   step 5914
[  1%]   step 5915
[  1%]   step 5916
[  1%]   step 5917
[  1%]   step 5918
[  1%]   step 5919
[  1%]   step 5920
[  1%]   step 5921
[  1%]   step 5922
[  1%]   step 5923
[  1%]   step 5924
[  1%]   step 5925
[  1%]   step 5926
[  1%]   step 5927
[  1%]   step 5928
[  1%]   step 5929
[  1%]   step 5930
[  1%]   step 5931
[  1%]   step 5932
[  1%]   step 5933
[  1%]   step 5934
[  1%]   step 5935
[  1%]   step 5936
[  1%]   step 5937
[  1%]   step 5938
[  1%]   step 5939
[  1%]   step 5940
[  1%]   step 5941
[  1%]   step 5942
[  1%]   step 5943
[  1%]   step 5944
[  1%]   step 5945
[  1%]   step 5946
[  1%]   step 5947
[  1%]   step 5948
[  1%]   step 5949
[  1%]   step 5950
[  1%]   step 5951
[  1%]   step 5952
[  1%]   step 5953
[  1%]   step 5954
[  1%]   step 5955
[  1%]   step 5956
[  1%]   step 5957
[  1%]   step 5958
[  1%]   step 5959
[  1%]   step 5960
[  1%]   step 5961
[  1%]   step 5962
[  1%]   step 5963
[  1%]   step 5964
[  1%]   step 5965
[  1%]   step 5966
[  1%]   step 5967
[  1%]   step 5968
[  1%]   step 5969
[  1%]   step 5970
[  1%]   step 5971
[  1%]   step 5972
[  1%]   step 5973
[  1%]   step 5974
[  1%]   step 5975
[  1%]   step 5976
[  1%]   step 5977
[  1%]   step 5978
[  1%]   step 5979
[  1%]   step 5980
[  1%]   step 5981
[  1%]   step 5982
[  1%]   step 5983
[  1%]   step 5984
[  1%]   step 5985
[  1%]   step 5986
[  1%]   step 5987
[  1%]   step 5988
[  1%]   step 5989
[  1%]   step 5990
[  1%]   step 5991
[  1%]   step 5992
[  1%]   step 5993
[  1%]   step 5994
[  1%]   step 5995
[  1%]   step 5996
[  1%]   step 5997
[  1%]   step 5998
[  1%]   step 5999
[  1%]   step 6000
[  1%]   step 6001
[  1%]   step 6002
[  1%]   step 6003
[  1%]   step 6004
[  1%]   step 6005
[  1%]   step 6006
[  1%]   step 6007
[  1%]   step 6008
[  1%]   step 6009
[  1%]   step 6010
[  1%]   step 6011
[  1%]   step 6012
[  1%]   step 6013
[  1%]   step 6014
[  1%]   step 6015
[  1%]   step 6016
[  1%]   step 6017
[  1%]   step 6018
[  1%]   step 6019
[  1%]   step 6020
[  1%]   step 6021
[  1%]   step 6022
[  1%]   step 6023
[  1%]   step 6024
[  1%]   step 6025
[  1%]   step 6026
[  1%]   step 6027
[  1%]   step 6028
[  1%]   step 6029
[  1%]   step 6030
[  1%]   step 6031
[  1%]   step 6032
[  1%]   step 6033
[  1%]   step 6034
[  1%]   step 6035
[  1%]   step 6036
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6037
[  1%]   step 6038
[  1%]   step 6039
[  1%]   step 6040
[  1%]   step 6041
[  1%]   step 6042
[  1%]   step 6043
[  1%]   step 6044
[  1%]   step 6045
[  1%]   step 6046
[  1%]   step 6047
[  1%]   step 6048
[  1%]   step 6049
[  1%]   step 6050
[  1%]   step 6051
[  1%]   step 6052
[  1%]   step 6053
[  1%]   step 6054
[  1%]   step 6055
[  1%]   step 6056
[  1%]   step 6057
[  1%]   step 6058
[  1%]   step 6059
[  1%]   step 6060
[  1%]   step 6061
[  1%]   step 6062
[  1%]   step 6063
[  1%]   step 6064
[  1%]   step 6065
[  1%]   step 6066
[  1%]   step 6067
[  1%]   step 6068
[  1%]   step 6069
[  1%]   step 6070
[  1%]   step 6071
[  1%]   step 6072
[  1%]   step 6073
[  1%]   step 6074
[  1%]   step 6075
[  1%]   step 6076
[  1%]   step 6077
[  1%]   step 6078
[  1%]   step 6079
[  1%]   step 6080
[  1%]   step 6081
[  1%]   step 6082
[  1%]   step 6083
[  1%]   step 6084
[  1%]   step 6085
[  1%]   step 6086
[  1%]   step 6087
[  1%]   step 6088
[  1%]   step 6089
[  1%]   step 6090
[  1%]   step 6091
[  1%]   step 6092
[  1%]   step 6093
[  1%]   step 6094
[  1%]   step 6095
[  1%]   step 6096
[  1%]   step 6097
[  1%]   step 6098
[  1%]   step 6099
[  1%]   step 6100
[  1%]   step 6101
[  1%]   step 6102
[  1%]   step 6103
[  1%]   step 6104
[  1%]   step 6105
[  1%]   step 6106
[  1%]   step 6107
[  1%]   step 6108
[  1%]   step 6109
[  1%]   step 6110
[  1%]   step 6111
[  1%]   step 6112
[  1%]   step 6113
[  1%]   step 6114
[  1%]   step 6115
[  1%]   step 6116
[  1%]   step 6117
[  1%]   step 6118
[  1%]   step 6119
[  1%]   step 6120
[  1%]   step 6121
[  1%]   step 6122
[  1%]   step 6123
[  1%]   step 6124
[  1%]   step 6125
[  1%]   step 6126
[  1%]   step 6127
[  1%]   step 6128
[  1%]   step 6129
[  1%]   step 6130
[  1%]   step 6131
[  1%]   step 6132
[  1%]   step 6133
[  1%]   step 6134
[  1%]   step 6135
[  1%]   step 6136
[  1%]   step 6137
[  1%]   step 6138
[  1%]   step 6139
[  1%]   step 6140
[  1%]   step 6141
[  1%]   step 6142
[  1%]   step 6143
[  1%]   step 6144
[  1%]   step 6145
[  1%]   step 6146
[  1%]   step 6147
[  1%]   step 6148
[  1%]   step 6149
[  1%]   step 6150
[  1%]   step 6151
[  1%]   step 6152
[  1%]   step 6153
[  1%]   step 6154
[  1%]   step 6155
[  1%]   step 6156
[  1%]   step 6157
[  1%]   step 6158
[  1%]   step 6159
[  1%]   step 6160
[  1%]   step 6161
[  1%]   step 6162
[  1%]   step 6163
[  1%]   step 6164
[  1%]   step 6165
[  1%]   step 6166
[  1%]   step 6167
[  1%]   step 6168
[  1%]   step 6169
[  1%]   step 6170
[  1%]   step 6171
[  1%]   step 6172
[  1%]   step 6173
[  1%]   step 6174
[  1%]   step 6175
[  1%]   step 6176
[  1%]   step 6177
[  1%]   step 6178
[  1%]   step 6179
[  1%]   step 6180
[  1%]   step 6181
[  1%]   step 6182
[  1%]   step 6183
[  1%]   step 6184
[  1%]   step 6185
[  1%]   step 6186
[  1%]   step 6187
[  1%]   step 6188
[  1%]   step 6189
[  1%]   step 6190
[  1%]   step 6191
[  1%]   step 6192
[  1%]   step 6193
[  1%]   step 6194
[  1%]   step 6195
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6196
[  1%]   step 6197
[  1%]   step 6198
[  1%]   step 6199
[  1%]   step 6200
[  1%]   step 6201
[  1%]   step 6202
[  1%]   step 6203
[  1%]   step 6204
[  1%]   step 6205
[  1%]   step 6206
[  1%]   step 6207
[  1%]   step 6208
[  1%]   step 6209
[  1%]   step 6210
[  1%]   step 6211
[  1%]   step 6212
[  1%]   step 6213
[  1%]   step 6214
[  1%]   step 6215
[  1%]   step 6216
[  1%]   step 6217
[  1%]   step 6218
[  1%]   step 6219
[  1%]   step 6220
[  1%]   step 6221
[  1%]   step 6222
[  1%]   step 6223
[  1%]   step 6224
[  1%]   step 6225
[  1%]   step 6226
[  1%]   step 6227
[  1%]   step 6228
[  1%]   step 6229
[  1%]   step 6230
[  1%]   step 6231
[  1%]   step 6232
[  1%]   step 6233
[  1%]   step 6234
[  1%]   step 6235
[  1%]   step 6236
[  1%]   step 6237
[  1%]   step 6238
[  1%]   step 6239
[  1%]   step 6240
[  1%]   step 6241
[  1%]   step 6242
[  1%]   step 6243
[  1%]   step 6244
[  1%]   step 6245
[  1%]   step 6246
[  1%]   step 6247
[  1%]   step 6248
[  1%]   step 6249
[  1%]   step 6250
[  1%]   step 6251
[  1%]   step 6252
[  1%]   step 6253
[  1%]   step 6254
[  1%]   step 6255
[  1%]   step 6256
[  1%]   step 6257
[  1%]   step 6258
[  1%]   step 6259
[  1%]   step 6260
[  1%]   step 6261
[  1%]   step 6262
[  1%]   step 6263
[  1%]   step 6264
[  1%]   step 6265
[  1%]   step 6266
[  1%]   step 6267
[  1%]   step 6268
[  1%]   step 6269
[  1%]   step 6270
[  1%]   step 6271
[  1%]   step 6272
[  1%]   step 6273
[  1%]   step 6274
[  1%]   step 6275
[  1%]   step 6276
[  1%]   step 6277
[  1%]   step 6278
[  1%]   step 6279
[  1%]   step 6280
[  1%]   step 6281
[  1%]   step 6282
[  1%]   step 6283
[  1%]   step 6284
[  1%]   step 6285
[  1%]   step 6286
[  1%]   step 6287
[  1%]   step 6288
[  1%]   step 6289
[  1%]   step 6290
[  1%]   step 6291
[  1%]   step 6292
[  1%]   step 6293
[  1%]   step 6294
[  1%]   step 6295
[  1%]   step 6296
[  1%]   step 6297
[  1%]   step 6298
[  1%]   step 6299
[  1%]   step 6300
[  1%]   step 6301
[  1%]   step 6302
[  1%]   step 6303
[  1%]   step 6304
[  1%]   step 6305
[  1%]   step 6306
[  1%]   step 6307
[  1%]   step 6308
[  1%]   step 6309
[  1%]   step 6310
[  1%]   step 6311
[  1%]   step 6312
[  1%]   step 6313
[  1%]   step 6314
[  1%]   step 6315
[  1%]   step 6316
[  1%]   step 6317
[  1%]   step 6318
[  1%]   step 6319
[  1%]   step 6320
[  1%]   step 6321
[  1%]   step 6322
[  1%]   step 6323
[  1%]   step 6324
[  1%]   step 6325
[  1%]   step 6326
[  1%]   step 6327
[  1%]   step 6328
[  1%]   step 6329
[  1%]   step 6330
[  1%]   step 6331
[  1%]   step 6332
[  1%]   step 6333
[  1%]   step 6334
[  1%]   step 6335
[  1%]   step 6336
[  1%]   step 6337
[  1%]   step 6338
[  1%]   step 6339
[  1%]   step 6340
[  1%]   step 6341
[  1%]   step 6342
[  1%]   step 6343
[  1%]   step 6344
[  1%]   step 6345
[  1%]   step 6346
[  1%]   step 6347
[  1%]   step 6348
[  1%]   step 6349
[  1%]   step 6350
[  1%]   step 6351
[  1%]   step 6352
[  1%]   step 6353
[  1%]   step 6354
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6355
[  1%]   step 6356
[  1%]   step 6357
[  1%]   step 6358
[  1%]   step 6359
[  1%]   step 6360
[  1%]   step 6361
[  1%]   step 6362
[  1%]   step 6363
[  1%]   step 6364
[  1%]   step 6365
[  1%]   step 6366
[  1%]   step 6367
[  1%]   step 6368
[  1%]   step 6369
[  1%]   step 6370
[  1%]   step 6371
[  1%]   step 6372
[  1%]   step 6373
[  1%]   step 6374
[  1%]   step 6375
[  1%]   step 6376
[  1%]   step 6377
[  1%]   step 6378
[  1%]   step 6379
[  1%]   step 6380
[  1%]   step 6381
[  1%]   step 6382
[  1%]   step 6383
[  1%]   step 6384
[  1%]   step 6385
[  1%]   step 6386
[  1%]   step 6387
[  1%]   step 6388
[  1%]   step 6389
[  1%]   step 6390
[  1%]   step 6391
[  1%]   step 6392
[  1%]   step 6393
[  1%]   step 6394
[  1%]   step 6395
[  1%]   step 6396
[  1%]   step 6397
[  1%]   step 6398
[  1%]   step 6399
[  1%]   step 6400
[  1%]   step 6401
[  1%]   step 6402
[  1%]   step 6403
[  1%]   step 6404
[  1%]   step 6405
[  1%]   step 6406
[  1%]   step 6407
[  1%]   step 6408
[  1%]   step 6409
[  1%]   step 6410
[  1%]   step 6411
[  1%]   step 6412
[  1%]   step 6413
[  1%]   step 6414
[  1%]   step 6415
[  1%]   step 6416
[  1%]   step 6417
[  1%]   step 6418
[  1%]   step 6419
[  1%]   step 6420
[  1%]   step 6421
[  1%]   step 6422
[  1%]   step 6423
[  1%]   step 6424
[  1%]   step 6425
[  1%]   step 6426
[  1%]   step 6427
[  1%]   step 6428
[  1%]   step 6429
[  1%]   step 6430
[  1%]   step 6431
[  1%]   step 6432
[  1%]   step 6433
[  1%]   step 6434
[  1%]   step 6435
[  1%]   step 6436
[  1%]   step 6437
[  1%]   step 6438
[  1%]   step 6439
[  1%]   step 6440
[  1%]   step 6441
[  1%]   step 6442
[  1%]   step 6443
[  1%]   step 6444
[  1%]   step 6445
[  1%]   step 6446
[  1%]   step 6447
[  1%]   step 6448
[  1%]   step 6449
[  1%]   step 6450
[  1%]   step 6451
[  1%]   step 6452
[  1%]   step 6453
[  1%]   step 6454
[  1%]   step 6455
[  1%]   step 6456
[  1%]   step 6457
[  1%]   step 6458
[  1%]   step 6459
[  1%]   step 6460
[  1%]   step 6461
[  1%]   step 6462
[  1%]   step 6463
[  1%]   step 6464
[  1%]   step 6465
[  1%]   step 6466
[  1%]   step 6467
[  1%]   step 6468
[  1%]   step 6469
[  1%]   step 6470
[  1%]   step 6471
[  1%]   step 6472
[  1%]   step 6473
[  1%]   step 6474
[  1%]   step 6475
[  1%]   step 6476
[  1%]   step 6477
[  1%]   step 6478
[  1%]   step 6479
[  1%]   step 6480
[  1%]   step 6481
[  1%]   step 6482
[  1%]   step 6483
[  1%]   step 6484
[  1%]   step 6485
[  1%]   step 6486
[  1%]   step 6487
[  1%]   step 6488
[  1%]   step 6489
[  1%]   step 6490
[  1%]   step 6491
[  1%]   step 6492
[  1%]   step 6493
[  1%]   step 6494
[  1%]   step 6495
[  1%]   step 6496
[  1%]   step 6497
[  1%]   step 6498
[  1%]   step 6499
[  1%]   step 6500
[  1%]   step 6501
[  1%]   step 6502
[  1%]   step 6503
[  1%]   step 6504
[  1%]   step 6505
[  1%]   step 6506
[  1%]   step 6507
[  1%]   step 6508
[  1%]   step 6509
[  1%]   step 6510
[  1%]   step 6511
[  1%]   step 6512
[  1%]   step 6513
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6514
[  1%]   step 6515
[  1%]   step 6516
[  1%]   step 6517
[  1%]   step 6518
[  1%]   step 6519
[  1%]   step 6520
[  1%]   step 6521
[  1%]   step 6522
[  1%]   step 6523
[  1%]   step 6524
[  1%]   step 6525
[  1%]   step 6526
[  1%]   step 6527
[  1%]   step 6528
[  1%]   step 6529
[  1%]   step 6530
[  1%]   step 6531
[  1%]   step 6532
[  1%]   step 6533
[  1%]   step 6534
[  1%]   step 6535
[  1%]   step 6536
[  1%]   step 6537
[  1%]   step 6538
[  1%]   step 6539
[  1%]   step 6540
[  1%]   step 6541
[  1%]   step 6542
[  1%]   step 6543
[  1%]   step 6544
[  1%]   step 6545
[  1%]   step 6546
[  1%]   step 6547
[  1%]   step 6548
[  1%]   step 6549
[  1%]   step 6550
[  1%]   step 6551
[  1%]   step 6552
[  1%]   step 6553
[  1%]   step 6554
[  1%]   step 6555
[  1%]   step 6556
[  1%]   step 6557
[  1%]   step 6558
[  1%]   step 6559
[  1%]   step 6560
[  1%]   step 6561
[  1%]   step 6562
[  1%]   step 6563
[  1%]   step 6564
[  1%]   step 6565
[  1%]   step 6566
[  1%]   step 6567
[  1%]   step 6568
[  1%]   step 6569
[  1%]   step 6570
[  1%]   step 6571
[  1%]   step 6572
[  1%]   step 6573
[  1%]   step 6574
[  1%]   step 6575
[  1%]   step 6576
[  1%]   step 6577
[  1%]   step 6578
[  1%]   step 6579
[  1%]   step 6580
[  1%]   step 6581
[  1%]   step 6582
[  1%]   step 6583
[  1%]   step 6584
[  1%]   step 6585
[  1%]   step 6586
[  1%]   step 6587
[  1%]   step 6588
[  1%]   step 6589
[  1%]   step 6590
[  1%]   step 6591
[  1%]   step 6592
[  1%]   step 6593
[  1%]   step 6594
[  1%]   step 6595
[  1%]   step 6596
[  1%]   step 6597
[  1%]   step 6598
[  1%]   step 6599
[  1%]   step 6600
[  1%]   step 6601
[  1%]   step 6602
[  1%]   step 6603
[  1%]   step 6604
[  1%]   step 6605
[  1%]   step 6606
[  1%]   step 6607
[  1%]   step 6608
[  1%]   step 6609
[  1%]   step 6610
[  1%]   step 6611
[  1%]   step 6612
