SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 99579
[ 17%]   step 99580
[ 17%]   step 99581
[ 17%]   step 99582
[ 17%]   step 99583
[ 17%]   step 99584
[ 17%]   step 99585
[ 17%]   step 99586
[ 17%]   step 99587
[ 17%]   step 99588
[ 17%]   step 99589
[ 17%]   step 99590
[ 17%]   step 99591
[ 17%]   step 99592
[ 17%]   step 99593
[ 17%]   step 99594
[ 17%]   step 99595
[ 17%]   step 99596
[ 17%]   step 99597
[ 17%]   step 99598
[ 17%]   step 99599
[ 17%]   step 99600
[ 17%]   step 99601
[ 17%]   step 99602
[ 17%]   step 99603
[ 17%]   step 99604
[ 17%]   step 99605
[ 17%]   step 99606
[ 17%]   step 99607
[ 17%]   step 99608
[ 17%]   step 99609
[ 17%]   step 99610
[ 17%]   step 99611
[ 17%]   step 99612
[ 17%]   step 99613
[ 17%]   step 99614
[ 17%]   step 99615
[ 17%]   step 99616
[ 17%]   step 99617
[ 17%]   step 99618
[ 17%]   step 99619
[ 17%]   step 99620
[ 17%]   step 99621
[ 17%]   step 99622
[ 17%]   step 99623
[ 17%]   step 99624
[ 17%]   step 99625
[ 17%]   step 99626
[ 17%]   step 99627
[ 17%]   step 99628
[ 17%]   step 99629
[ 17%]   step 99630
[ 17%]   step 99631
[ 17%]   step 99632
[ 17%]   step 99633
[ 17%]   step 99634
[ 17%]   step 99635
[ 17%]   step 99636
[ 17%]   step 99637
[ 17%]   step 99638
[ 17%]   step 99639
[ 17%]   step 99640
[ 17%]   step 99641
[ 17%]   step 99642
[ 17%]   step 99643
[ 17%]   step 99644
[ 17%]   step 99645
[ 17%]   step 99646
[ 17%]   step 99647
[ 17%]   step 99648
[ 17%]   step 99649
[ 17%]   step 99650
[ 17%]   step 99651
[ 17%]   step 99652
[ 17%]   step 99653
[ 17%]   step 99654
[ 17%]   step 99655
[ 17%]   step 99656
[ 17%]   step 99657
[ 17%]   step 99658
[ 17%]   step 99659
[ 17%]   step 99660
[ 17%]   step 99661
[ 17%]   step 99662
[ 17%]   step 99663
[ 17%]   step 99664
[ 17%]   step 99665
[ 17%]   step 99666
[ 17%]   step 99667
[ 17%]   step 99668
[ 17%]   step 99669
[ 17%]   step 99670
[ 17%]   step 99671
[ 17%]   step 99672
[ 17%]   step 99673
[ 17%]   step 99674
[ 17%]   step 99675
[ 17%]   step 99676
[ 17%]   step 99677
[ 17%]   step 99678
[ 17%]   step 99679
[ 17%]   step 99680
[ 17%]   step 99681
[ 17%]   step 99682
[ 17%]   step 99683
[ 17%]   step 99684
[ 17%]   step 99685
[ 17%]   step 99686
[ 17%]   step 99687
[ 17%]   step 99688
[ 17%]   step 99689
[ 17%]   step 99690
[ 17%]   step 99691
[ 17%]   step 99692
[ 17%]   step 99693
[ 17%]   step 99694
[ 17%]   step 99695
[ 17%]   step 99696
[ 17%]   step 99697
[ 17%]   step 99698
[ 17%]   step 99699
[ 17%]   step 99700
[ 17%]   step 99701
[ 17%]   step 99702
[ 17%]   step 99703
[ 17%]   step 99704
[ 17%]   step 99705
[ 17%]   step 99706
[ 17%]   step 99707
[ 17%]   step 99708
[ 17%]   step 99709
[ 17%]   step 99710
[ 17%]   step 99711
[ 17%]   step 99712
[ 17%]   step 99713
[ 17%]   step 99714
[ 17%]   step 99715
[ 17%]   step 99716
[ 17%]   step 99717
[ 17%]   step 99718
[ 17%]   step 99719
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 99720
[ 17%]   step 99721
[ 17%]   step 99722
[ 17%]   step 99723
[ 17%]   step 99724
[ 17%]   step 99725
[ 17%]   step 99726
[ 17%]   step 99727
[ 17%]   step 99728
[ 17%]   step 99729
[ 17%]   step 99730
[ 17%]   step 99731
[ 17%]   step 99732
[ 17%]   step 99733
[ 17%]   step 99734
[ 17%]   step 99735
[ 17%]   step 99736
[ 17%]   step 99737
[ 17%]   step 99738
[ 17%]   step 99739
[ 17%]   step 99740
[ 17%]   step 99741
[ 17%]   step 99742
[ 17%]   step 99743
[ 17%]   step 99744
[ 17%]   step 99745
[ 17%]   step 99746
[ 17%]   step 99747
[ 17%]   step 99748
[ 17%]   step 99749
[ 17%]   step 99750
[ 17%]   step 99751
[ 17%]   step 99752
[ 17%]   step 99753
[ 17%]   step 99754
[ 17%]   step 99755
[ 17%]   step 99756
[ 17%]   step 99757
[ 17%]   step 99758
[ 17%]   step 99759
[ 17%]   step 99760
[ 17%]   step 99761
[ 17%]   step 99762
[ 17%]   step 99763
[ 17%]   step 99764
[ 17%]   step 99765
[ 17%]   step 99766
[ 17%]   step 99767
[ 17%]   step 99768
[ 17%]   step 99769
[ 17%]   step 99770
[ 17%]   step 99771
[ 17%]   step 99772
[ 17%]   step 99773
[ 17%]   step 99774
[ 17%]   step 99775
[ 17%]   step 99776
[ 17%]   step 99777
[ 17%]   step 99778
[ 17%]   step 99779
[ 17%]   step 99780
[ 17%]   step 99781
[ 17%]   step 99782
[ 17%]   step 99783
[ 17%]   step 99784
[ 17%]   step 99785
[ 17%]   step 99786
[ 17%]   step 99787
[ 17%]   step 99788
[ 17%]   step 99789
[ 17%]   step 99790
[ 17%]   step 99791
[ 17%]   step 99792
[ 17%]   step 99793
[ 17%]   step 99794
[ 17%]   step 99795
[ 17%]   step 99796
[ 17%]   step 99797
[ 17%]   step 99798
[ 17%]   step 99799
[ 17%]   step 99800
[ 17%]   step 99801
[ 17%]   step 99802
[ 17%]   step 99803
[ 17%]   step 99804
[ 17%]   step 99805
[ 17%]   step 99806
[ 17%]   step 99807
[ 17%]   step 99808
[ 17%]   step 99809
[ 17%]   step 99810
[ 17%]   step 99811
[ 17%]   step 99812
[ 17%]   step 99813
[ 17%]   step 99814
[ 17%]   step 99815
[ 17%]   step 99816
[ 17%]   step 99817
[ 17%]   step 99818
[ 17%]   step 99819
[ 17%]   step 99820
[ 17%]   step 99821
[ 17%]   step 99822
[ 17%]   step 99823
[ 17%]   step 99824
[ 17%]   step 99825
[ 17%]   step 99826
[ 17%]   step 99827
[ 17%]   step 99828
[ 17%]   step 99829
[ 17%]   step 99830
[ 17%]   step 99831
[ 17%]   step 99832
[ 17%]   step 99833
[ 17%]   step 99834
[ 17%]   step 99835
[ 17%]   step 99836
[ 17%]   step 99837
[ 17%]   step 99838
[ 17%]   step 99839
[ 17%]   step 99840
[ 17%]   step 99841
[ 17%]   step 99842
[ 17%]   step 99843
[ 17%]   step 99844
[ 17%]   step 99845
[ 17%]   step 99846
[ 17%]   step 99847
[ 17%]   step 99848
[ 17%]   step 99849
[ 17%]   step 99850
[ 17%]   step 99851
[ 17%]   step 99852
[ 17%]   step 99853
[ 17%]   step 99854
[ 17%]   step 99855
[ 17%]   step 99856
[ 17%]   step 99857
[ 17%]   step 99858
[ 17%]   step 99859
[ 17%]   step 99860
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 99861
[ 17%]   step 99862
[ 17%]   step 99863
[ 17%]   step 99864
[ 17%]   step 99865
[ 17%]   step 99866
[ 17%]   step 99867
[ 17%]   step 99868
[ 17%]   step 99869
[ 17%]   step 99870
[ 17%]   step 99871
[ 17%]   step 99872
[ 17%]   step 99873
[ 17%]   step 99874
[ 17%]   step 99875
[ 17%]   step 99876
[ 17%]   step 99877
[ 17%]   step 99878
[ 17%]   step 99879
[ 17%]   step 99880
[ 17%]   step 99881
[ 17%]   step 99882
[ 17%]   step 99883
[ 17%]   step 99884
[ 17%]   step 99885
[ 17%]   step 99886
[ 17%]   step 99887
[ 17%]   step 99888
[ 17%]   step 99889
[ 17%]   step 99890
[ 17%]   step 99891
[ 17%]   step 99892
[ 17%]   step 99893
[ 17%]   step 99894
[ 17%]   step 99895
[ 17%]   step 99896
[ 17%]   step 99897
[ 17%]   step 99898
[ 17%]   step 99899
[ 17%]   step 99900
[ 17%]   step 99901
[ 17%]   step 99902
[ 17%]   step 99903
[ 17%]   step 99904
[ 17%]   step 99905
[ 17%]   step 99906
[ 17%]   step 99907
[ 17%]   step 99908
[ 17%]   step 99909
[ 17%]   step 99910
[ 17%]   step 99911
[ 17%]   step 99912
[ 17%]   step 99913
[ 17%]   step 99914
[ 17%]   step 99915
[ 17%]   step 99916
[ 17%]   step 99917
[ 17%]   step 99918
[ 17%]   step 99919
[ 17%]   step 99920
[ 17%]   step 99921
[ 17%]   step 99922
[ 17%]   step 99923
[ 17%]   step 99924
[ 17%]   step 99925
[ 17%]   step 99926
[ 17%]   step 99927
[ 17%]   step 99928
[ 17%]   step 99929
[ 17%]   step 99930
[ 17%]   step 99931
[ 17%]   step 99932
[ 17%]   step 99933
[ 17%]   step 99934
[ 17%]   step 99935
[ 17%]   step 99936
[ 17%]   step 99937
[ 17%]   step 99938
[ 17%]   step 99939
[ 17%]   step 99940
[ 17%]   step 99941
[ 17%]   step 99942
[ 17%]   step 99943
[ 17%]   step 99944
[ 17%]   step 99945
[ 17%]   step 99946
[ 17%]   step 99947
[ 17%]   step 99948
[ 17%]   step 99949
[ 17%]   step 99950
[ 17%]   step 99951
[ 17%]   step 99952
[ 17%]   step 99953
[ 17%]   step 99954
[ 17%]   step 99955
[ 17%]   step 99956
[ 17%]   step 99957
[ 17%]   step 99958
[ 17%]   step 99959
[ 17%]   step 99960
[ 17%]   step 99961
[ 17%]   step 99962
[ 17%]   step 99963
[ 17%]   step 99964
[ 17%]   step 99965
[ 17%]   step 99966
[ 17%]   step 99967
[ 17%]   step 99968
[ 17%]   step 99969
[ 17%]   step 99970
[ 17%]   step 99971
[ 17%]   step 99972
[ 17%]   step 99973
[ 17%]   step 99974
[ 17%]   step 99975
[ 17%]   step 99976
[ 17%]   step 99977
[ 17%]   step 99978
[ 17%]   step 99979
[ 17%]   step 99980
[ 17%]   step 99981
[ 17%]   step 99982
[ 17%]   step 99983
[ 17%]   step 99984
[ 17%]   step 99985
[ 17%]   step 99986
[ 17%]   step 99987
[ 17%]   step 99988
[ 17%]   step 99989
[ 17%]   step 99990
[ 17%]   step 99991
[ 17%]   step 99992
[ 17%]   step 99993
[ 17%]   step 99994
[ 17%]   step 99995
[ 17%]   step 99996
[ 17%]   step 99997
[ 17%]   step 99998
[ 17%]   step 99999
[ 17%]   step 100000
[ 17%]   step 100001
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 100002
[ 17%]   step 100003
[ 17%]   step 100004
[ 17%]   step 100005
[ 17%]   step 100006
[ 17%]   step 100007
[ 17%]   step 100008
[ 17%]   step 100009
[ 17%]   step 100010
[ 17%]   step 100011
[ 17%]   step 100012
[ 17%]   step 100013
[ 17%]   step 100014
[ 17%]   step 100015
[ 17%]   step 100016
[ 17%]   step 100017
[ 17%]   step 100018
[ 17%]   step 100019
[ 17%]   step 100020
[ 17%]   step 100021
[ 17%]   step 100022
[ 17%]   step 100023
[ 17%]   step 100024
[ 17%]   step 100025
[ 17%]   step 100026
[ 17%]   step 100027
[ 17%]   step 100028
[ 17%]   step 100029
[ 17%]   step 100030
[ 17%]   step 100031
[ 17%]   step 100032
[ 17%]   step 100033
[ 17%]   step 100034
[ 17%]   step 100035
[ 17%]   step 100036
[ 17%]   step 100037
[ 17%]   step 100038
[ 17%]   step 100039
[ 17%]   step 100040
[ 17%]   step 100041
[ 17%]   step 100042
[ 17%]   step 100043
[ 17%]   step 100044
[ 17%]   step 100045
[ 17%]   step 100046
[ 17%]   step 100047
[ 17%]   step 100048
[ 17%]   step 100049
[ 17%]   step 100050
[ 17%]   step 100051
[ 17%]   step 100052
[ 17%]   step 100053
[ 17%]   step 100054
[ 17%]   step 100055
[ 17%]   step 100056
[ 17%]   step 100057
[ 17%]   step 100058
[ 17%]   step 100059
[ 17%]   step 100060
[ 17%]   step 100061
[ 17%]   step 100062
[ 17%]   step 100063
[ 17%]   step 100064
[ 17%]   step 100065
[ 17%]   step 100066
[ 17%]   step 100067
[ 17%]   step 100068
[ 17%]   step 100069
[ 17%]   step 100070
[ 17%]   step 100071
[ 17%]   step 100072
[ 17%]   step 100073
[ 17%]   step 100074
[ 17%]   step 100075
[ 17%]   step 100076
[ 17%]   step 100077
[ 17%]   step 100078
[ 17%]   step 100079
[ 17%]   step 100080
[ 17%]   step 100081
[ 17%]   step 100082
[ 17%]   step 100083
[ 17%]   step 100084
[ 17%]   step 100085
[ 17%]   step 100086
[ 17%]   step 100087
[ 17%]   step 100088
[ 17%]   step 100089
[ 17%]   step 100090
[ 17%]   step 100091
[ 17%]   step 100092
[ 17%]   step 100093
[ 17%]   step 100094
[ 17%]   step 100095
[ 17%]   step 100096
[ 17%]   step 100097
[ 17%]   step 100098
[ 17%]   step 100099
[ 17%]   step 100100
[ 17%]   step 100101
[ 17%]   step 100102
[ 17%]   step 100103
[ 17%]   step 100104
[ 17%]   step 100105
[ 17%]   step 100106
[ 17%]   step 100107
[ 17%]   step 100108
[ 17%]   step 100109
[ 17%]   step 100110
[ 17%]   step 100111
[ 17%]   step 100112
[ 17%]   step 100113
[ 17%]   step 100114
[ 17%]   step 100115
[ 17%]   step 100116
[ 17%]   step 100117
[ 17%]   step 100118
[ 17%]   step 100119
[ 17%]   step 100120
[ 17%]   step 100121
[ 17%]   step 100122
[ 17%]   step 100123
[ 17%]   step 100124
[ 17%]   step 100125
[ 17%]   step 100126
[ 17%]   step 100127
[ 17%]   step 100128
[ 17%]   step 100129
[ 17%]   step 100130
[ 17%]   step 100131
[ 17%]   step 100132
[ 17%]   step 100133
[ 17%]   step 100134
[ 17%]   step 100135
[ 17%]   step 100136
[ 17%]   step 100137
[ 17%]   step 100138
[ 17%]   step 100139
[ 17%]   step 100140
[ 17%]   step 100141
[ 17%]   step 100142
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 100143
[ 17%]   step 100144
[ 17%]   step 100145
[ 17%]   step 100146
[ 17%]   step 100147
[ 17%]   step 100148
[ 17%]   step 100149
[ 17%]   step 100150
[ 17%]   step 100151
[ 17%]   step 100152
[ 17%]   step 100153
[ 17%]   step 100154
[ 17%]   step 100155
[ 17%]   step 100156
[ 17%]   step 100157
[ 17%]   step 100158
[ 17%]   step 100159
[ 17%]   step 100160
[ 17%]   step 100161
[ 17%]   step 100162
[ 17%]   step 100163
[ 17%]   step 100164
[ 17%]   step 100165
[ 17%]   step 100166
[ 17%]   step 100167
[ 17%]   step 100168
[ 17%]   step 100169
[ 17%]   step 100170
[ 17%]   step 100171
[ 17%]   step 100172
[ 17%]   step 100173
[ 17%]   step 100174
[ 17%]   step 100175
[ 17%]   step 100176
[ 17%]   step 100177
[ 17%]   step 100178
[ 17%]   step 100179
[ 17%]   step 100180
[ 17%]   step 100181
[ 17%]   step 100182
[ 17%]   step 100183
[ 17%]   step 100184
[ 17%]   step 100185
[ 17%]   step 100186
[ 17%]   step 100187
[ 17%]   step 100188
[ 17%]   step 100189
[ 17%]   step 100190
[ 17%]   step 100191
[ 17%]   step 100192
[ 17%]   step 100193
[ 17%]   step 100194
[ 17%]   step 100195
[ 17%]   step 100196
[ 17%]   step 100197
[ 17%]   step 100198
[ 17%]   step 100199
[ 17%]   step 100200
[ 17%]   step 100201
[ 17%]   step 100202
[ 17%]   step 100203
[ 17%]   step 100204
[ 17%]   step 100205
[ 17%]   step 100206
[ 17%]   step 100207
[ 17%]   step 100208
[ 17%]   step 100209
[ 17%]   step 100210
[ 17%]   step 100211
[ 17%]   step 100212
[ 17%]   step 100213
[ 17%]   step 100214
[ 17%]   step 100215
[ 17%]   step 100216
[ 17%]   step 100217
[ 17%]   step 100218
[ 17%]   step 100219
[ 17%]   step 100220
[ 17%]   step 100221
[ 17%]   step 100222
[ 17%]   step 100223
[ 17%]   step 100224
[ 17%]   step 100225
[ 17%]   step 100226
[ 17%]   step 100227
[ 17%]   step 100228
[ 17%]   step 100229
[ 17%]   step 100230
[ 17%]   step 100231
[ 17%]   step 100232
[ 17%]   step 100233
[ 17%]   step 100234
[ 17%]   step 100235
[ 17%]   step 100236
[ 17%]   step 100237
[ 17%]   step 100238
[ 17%]   step 100239
[ 17%]   step 100240
[ 17%]   step 100241
[ 17%]   step 100242
[ 17%]   step 100243
[ 17%]   step 100244
[ 17%]   step 100245
[ 17%]   step 100246
[ 17%]   step 100247
[ 17%]   step 100248
[ 17%]   step 100249
[ 17%]   step 100250
[ 17%]   step 100251
[ 17%]   step 100252
[ 17%]   step 100253
[ 17%]   step 100254
[ 17%]   step 100255
[ 17%]   step 100256
[ 17%]   step 100257
[ 17%]   step 100258
[ 17%]   step 100259
[ 17%]   step 100260
[ 17%]   step 100261
[ 17%]   step 100262
[ 17%]   step 100263
[ 17%]   step 100264
[ 17%]   step 100265
[ 17%]   step 100266
[ 17%]   step 100267
[ 17%]   step 100268
[ 17%]   step 100269
[ 17%]   step 100270
[ 17%]   step 100271
[ 17%]   step 100272
[ 17%]   step 100273
[ 17%]   step 100274
[ 17%]   step 100275
[ 17%]   step 100276
[ 17%]   step 100277
[ 17%]   step 100278
[ 17%]   step 100279
[ 17%]   step 100280
[ 17%]   step 100281
[ 17%]   step 100282
[ 17%]   step 100283
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 100284
[ 17%]   step 100285
[ 17%]   step 100286
[ 17%]   step 100287
[ 17%]   step 100288
[ 17%]   step 100289
[ 17%]   step 100290
[ 17%]   step 100291
[ 17%]   step 100292
[ 17%]   step 100293
[ 17%]   step 100294
[ 17%]   step 100295
[ 17%]   step 100296
[ 17%]   step 100297
[ 17%]   step 100298
[ 17%]   step 100299
[ 17%]   step 100300
[ 17%]   step 100301
[ 17%]   step 100302
[ 17%]   step 100303
[ 17%]   step 100304
[ 17%]   step 100305
[ 17%]   step 100306
[ 17%]   step 100307
[ 17%]   step 100308
[ 17%]   step 100309
[ 17%]   step 100310
[ 17%]   step 100311
[ 17%]   step 100312
[ 17%]   step 100313
[ 17%]   step 100314
[ 17%]   step 100315
[ 17%]   step 100316
[ 17%]   step 100317
[ 17%]   step 100318
[ 17%]   step 100319
[ 17%]   step 100320
[ 17%]   step 100321
[ 17%]   step 100322
[ 17%]   step 100323
[ 17%]   step 100324
[ 17%]   step 100325
[ 17%]   step 100326
[ 17%]   step 100327
[ 17%]   step 100328
[ 17%]   step 100329
[ 17%]   step 100330
[ 17%]   step 100331
[ 17%]   step 100332
[ 17%]   step 100333
[ 17%]   step 100334
[ 17%]   step 100335
[ 17%]   step 100336
[ 17%]   step 100337
[ 17%]   step 100338
[ 17%]   step 100339
[ 17%]   step 100340
[ 17%]   step 100341
[ 17%]   step 100342
[ 17%]   step 100343
[ 17%]   step 100344
[ 17%]   step 100345
[ 17%]   step 100346
[ 17%]   step 100347
[ 17%]   step 100348
[ 17%]   step 100349
[ 17%]   step 100350
[ 17%]   step 100351
[ 17%]   step 100352
[ 17%]   step 100353
[ 17%]   step 100354
[ 17%]   step 100355
[ 17%]   step 100356
[ 17%]   step 100357
[ 17%]   step 100358
[ 17%]   step 100359
[ 17%]   step 100360
[ 17%]   step 100361
[ 17%]   step 100362
[ 17%]   step 100363
[ 17%]   step 100364
[ 17%]   step 100365
[ 17%]   step 100366
[ 17%]   step 100367
[ 17%]   step 100368
[ 17%]   step 100369
[ 17%]   step 100370
[ 17%]   step 100371
[ 17%]   step 100372
[ 17%]   step 100373
[ 17%]   step 100374
[ 17%]   step 100375
[ 17%]   step 100376
[ 17%]   step 100377
[ 17%]   step 100378
[ 17%]   step 100379
[ 17%]   step 100380
[ 17%]   step 100381
[ 17%]   step 100382
[ 17%]   step 100383
[ 17%]   step 100384
[ 17%]   step 100385
[ 17%]   step 100386
[ 17%]   step 100387
[ 17%]   step 100388
[ 17%]   step 100389
[ 17%]   step 100390
[ 17%]   step 100391
[ 17%]   step 100392
[ 17%]   step 100393
[ 17%]   step 100394
[ 17%]   step 100395
[ 17%]   step 100396
[ 17%]   step 100397
[ 17%]   step 100398
[ 17%]   step 100399
[ 17%]   step 100400
[ 17%]   step 100401
[ 17%]   step 100402
[ 17%]   step 100403
[ 17%]   step 100404
[ 17%]   step 100405
[ 17%]   step 100406
[ 17%]   step 100407
[ 17%]   step 100408
[ 17%]   step 100409
[ 17%]   step 100410
[ 17%]   step 100411
[ 17%]   step 100412
[ 17%]   step 100413
[ 17%]   step 100414
[ 17%]   step 100415
[ 17%]   step 100416
[ 17%]   step 100417
[ 17%]   step 100418
[ 17%]   step 100419
[ 17%]   step 100420
[ 17%]   step 100421
[ 17%]   step 100422
[ 17%]   step 100423
[ 17%]   step 100424
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 100425
[ 17%]   step 100426
[ 17%]   step 100427
[ 17%]   step 100428
[ 17%]   step 100429
[ 17%]   step 100430
[ 17%]   step 100431
[ 17%]   step 100432
[ 17%]   step 100433
[ 17%]   step 100434
[ 17%]   step 100435
[ 17%]   step 100436
[ 17%]   step 100437
[ 17%]   step 100438
[ 17%]   step 100439
[ 17%]   step 100440
[ 17%]   step 100441
[ 17%]   step 100442
[ 17%]   step 100443
[ 17%]   step 100444
[ 17%]   step 100445
[ 17%]   step 100446
[ 17%]   step 100447
[ 17%]   step 100448
[ 17%]   step 100449
[ 17%]   step 100450
[ 17%]   step 100451
[ 17%]   step 100452
[ 17%]   step 100453
[ 17%]   step 100454
[ 17%]   step 100455
[ 17%]   step 100456
[ 17%]   step 100457
[ 17%]   step 100458
[ 17%]   step 100459
[ 17%]   step 100460
[ 17%]   step 100461
[ 17%]   step 100462
[ 17%]   step 100463
[ 17%]   step 100464
[ 17%]   step 100465
[ 17%]   step 100466
[ 17%]   step 100467
[ 17%]   step 100468
[ 17%]   step 100469
[ 17%]   step 100470
[ 17%]   step 100471
[ 17%]   step 100472
[ 17%]   step 100473
[ 17%]   step 100474
[ 17%]   step 100475
[ 17%]   step 100476
[ 17%]   step 100477
[ 17%]   step 100478
[ 17%]   step 100479
[ 17%]   step 100480
[ 17%]   step 100481
[ 17%]   step 100482
[ 17%]   step 100483
[ 17%]   step 100484
[ 17%]   step 100485
[ 17%]   step 100486
[ 17%]   step 100487
[ 17%]   step 100488
[ 17%]   step 100489
[ 17%]   step 100490
[ 17%]   step 100491
[ 17%]   step 100492
[ 17%]   step 100493
[ 17%]   step 100494
[ 17%]   step 100495
[ 17%]   step 100496
[ 17%]   step 100497
[ 17%]   step 100498
[ 17%]   step 100499
[ 17%]   step 100500
[ 17%]   step 100501
[ 17%]   step 100502
[ 17%]   step 100503
[ 17%]   step 100504
[ 17%]   step 100505
[ 17%]   step 100506
[ 17%]   step 100507
[ 17%]   step 100508
[ 17%]   step 100509
[ 17%]   step 100510
[ 17%]   step 100511
[ 17%]   step 100512
[ 17%]   step 100513
[ 17%]   step 100514
[ 17%]   step 100515
[ 17%]   step 100516
[ 17%]   step 100517
[ 17%]   step 100518
[ 17%]   step 100519
[ 17%]   step 100520
[ 17%]   step 100521
[ 17%]   step 100522
[ 17%]   step 100523
[ 17%]   step 100524
[ 17%]   step 100525
[ 17%]   step 100526
[ 17%]   step 100527
[ 17%]   step 100528
[ 17%]   step 100529
[ 17%]   step 100530
[ 17%]   step 100531
[ 17%]   step 100532
[ 17%]   step 100533
[ 17%]   step 100534
[ 17%]   step 100535
[ 17%]   step 100536
[ 17%]   step 100537
[ 17%]   step 100538
[ 17%]   step 100539
[ 17%]   step 100540
[ 17%]   step 100541
[ 17%]   step 100542
[ 17%]   step 100543
[ 17%]   step 100544
[ 17%]   step 100545
[ 17%]   step 100546
[ 17%]   step 100547
[ 17%]   step 100548
[ 17%]   step 100549
[ 17%]   step 100550
[ 17%]   step 100551
[ 17%]   step 100552
[ 17%]   step 100553
[ 17%]   step 100554
[ 17%]   step 100555
[ 17%]   step 100556
[ 17%]   step 100557
[ 17%]   step 100558
[ 17%]   step 100559
[ 17%]   step 100560
[ 17%]   step 100561
[ 17%]   step 100562
[ 17%]   step 100563
[ 17%]   step 100564
[ 17%]   step 100565
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 100566
[ 17%]   step 100567
[ 17%]   step 100568
[ 17%]   step 100569
[ 17%]   step 100570
[ 17%]   step 100571
[ 17%]   step 100572
[ 17%]   step 100573
[ 17%]   step 100574
[ 17%]   step 100575
[ 17%]   step 100576
[ 17%]   step 100577
[ 17%]   step 100578
[ 17%]   step 100579
[ 17%]   step 100580
[ 17%]   step 100581
[ 17%]   step 100582
[ 17%]   step 100583
[ 17%]   step 100584
[ 17%]   step 100585
[ 17%]   step 100586
[ 17%]   step 100587
[ 17%]   step 100588
[ 17%]   step 100589
[ 17%]   step 100590
[ 17%]   step 100591
[ 17%]   step 100592
[ 17%]   step 100593
[ 17%]   step 100594
[ 17%]   step 100595
[ 17%]   step 100596
[ 17%]   step 100597
[ 17%]   step 100598
[ 17%]   step 100599
[ 17%]   step 100600
[ 17%]   step 100601
[ 17%]   step 100602
[ 17%]   step 100603
[ 17%]   step 100604
[ 17%]   step 100605
[ 17%]   step 100606
[ 17%]   step 100607
[ 17%]   step 100608
[ 17%]   step 100609
[ 17%]   step 100610
[ 17%]   step 100611
[ 17%]   step 100612
[ 17%]   step 100613
[ 17%]   step 100614
[ 17%]   step 100615
[ 17%]   step 100616
[ 17%]   step 100617
[ 17%]   step 100618
[ 17%]   step 100619
[ 17%]   step 100620
[ 17%]   step 100621
[ 17%]   step 100622
[ 17%]   step 100623
[ 17%]   step 100624
[ 17%]   step 100625
[ 17%]   step 100626
[ 17%]   step 100627
[ 17%]   step 100628
[ 17%]   step 100629
[ 17%]   step 100630
[ 17%]   step 100631
[ 17%]   step 100632
[ 17%]   step 100633
[ 17%]   step 100634
[ 17%]   step 100635
[ 17%]   step 100636
[ 17%]   step 100637
[ 17%]   step 100638
[ 17%]   step 100639
[ 17%]   step 100640
[ 17%]   step 100641
[ 17%]   step 100642
[ 17%]   step 100643
[ 17%]   step 100644
[ 17%]   step 100645
[ 17%]   step 100646
[ 17%]   step 100647
[ 17%]   step 100648
[ 17%]   step 100649
[ 17%]   step 100650
[ 17%]   step 100651
[ 17%]   step 100652
[ 17%]   step 100653
[ 17%]   step 100654
[ 17%]   step 100655
[ 17%]   step 100656
[ 17%]   step 100657
[ 17%]   step 100658
[ 17%]   step 100659
[ 17%]   step 100660
[ 17%]   step 100661
[ 17%]   step 100662
[ 17%]   step 100663
[ 17%]   step 100664
[ 17%]   step 100665
[ 17%]   step 100666
[ 17%]   step 100667
[ 17%]   step 100668
[ 17%]   step 100669
[ 17%]   step 100670
[ 17%]   step 100671
[ 17%]   step 100672
[ 17%]   step 100673
[ 17%]   step 100674
[ 17%]   step 100675
[ 17%]   step 100676
[ 17%]   step 100677
[ 17%]   step 100678
[ 17%]   step 100679
[ 17%]   step 100680
[ 17%]   step 100681
[ 17%]   step 100682
[ 17%]   step 100683
[ 17%]   step 100684
[ 17%]   step 100685
[ 17%]   step 100686
[ 17%]   step 100687
[ 17%]   step 100688
[ 17%]   step 100689
[ 17%]   step 100690
[ 17%]   step 100691
[ 17%]   step 100692
[ 17%]   step 100693
[ 17%]   step 100694
[ 17%]   step 100695
[ 17%]   step 100696
[ 17%]   step 100697
[ 17%]   step 100698
[ 17%]   step 100699
[ 17%]   step 100700
[ 17%]   step 100701
[ 17%]   step 100702
[ 17%]   step 100703
[ 17%]   step 100704
[ 17%]   step 100705
[ 17%]   step 100706
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 100707
[ 17%]   step 100708
[ 17%]   step 100709
[ 17%]   step 100710
[ 17%]   step 100711
[ 17%]   step 100712
[ 17%]   step 100713
[ 17%]   step 100714
[ 17%]   step 100715
[ 17%]   step 100716
[ 17%]   step 100717
[ 17%]   step 100718
[ 17%]   step 100719
[ 17%]   step 100720
[ 17%]   step 100721
[ 17%]   step 100722
